time,taste,environment,service,hygiene,indigestible,comments
2021-06-28,3,3,3,3,2,"旺角有好多樓上cafe，但我最怕放工又攰又要等位，於是搵間冇咁大熱又唔使點等位既試吓。七點到達walkin唔使等，一入門見到好大個吊燈裝飾都幾有情調，因為cafe本身燈果都幾暗嫁~我點咗芝心煙肉雞柳長通粉($108)，賣相就一般啦。本身好怕D白汁太多，太膩，所以上到嚟見到咁樣都有D扣分(再睇返人地D相無咁多白汁架喎..)幸好佢都幾多芝士，都算佢啦。最特別係個""煙肉雞柳""，我以為係煙肉同雞柳係兩樣餸，再睇返MENU係""自家釀制芝心煙肉雞柳""嚟 可惜就係食落就幾咸，唔係既話都幾好味。朋友就叫咗德國咸豬手配薯角($158)，呢個本身我都想試，仲要我碟通粉上咗菜都未嚟，以為會熱辣辣啦，點知只係暖……皮唔脆，份量同賣相都似叫咗一份叉燒，味道都好一般，真係失望…唔值呢個價總恬嚟講，坐係好坐，食物一般，唔會話扺食，未必會再嚟"
2021-06-27,4,5,5,5,4,"旺角一向cafe多，特別#登打士廣場今日下午經過😬俾樓下姐姐介紹揀咗#godutchcafe去到第一個感覺係好#relax因為環境好靜👍🏻#我最愛而且枱同枱之間位置好多，唔會有壓迫感#坐得舒服#好重要.［白汁香草煙三文魚意粉］一上碟寶寶就大叫#好靚因為香草煙三文魚砌到好似朵花咁😆仲要係超！大！朵！而且質素唔錯，幾厚肉😋白汁意粉都幾滑，味道略淡唔會食到好漏👌🏻.［特濃龍蝦汁海蝦海鮮意粉］龍蝦汁幾香濃，比較平時飲嘅龍蝦湯更creamy超多大隻魷魚，爽口😁真心食到海水味整體黎講OK可以接受✨.我同媽媽一齊去，嗌咗「花茶」慢慢嘆#傾下計在場有好多boardgame/玩具🤩寶寶可以慢慢玩！.....#ca師奶餐廳_旺角"
2021-06-26,2,3,3,,,"十分失望😰地方舊，選擇少，一碟好普通既意粉，包杯40蚊既野飲，已經百幾蚊。意粉無乜味又唔係特別好坐，唔會再去😭本新只係貪方便揾間cafe坐下同朋友吹下水，食得好唔暢快"
2021-06-25,5,5,5,5,5,"琴日晏晝約咗朋友去食下午茶，一入到餐廳就已經聽到勁大聲嘅動漫同打機聲，好似入咗網吧咁，勁有feel🤣😆坐低嘅時候望到枱面佈置得好靚，中間有一塊玻璃，入面放住咗啲乾花，打卡一流。當我朋友到咗我哋達成左共識，大家都想食甜品同埋飲杯嘢，然後我哋見到餐牌有個叫做天作之盒嘅甜品大集會，包括左法式焦糖燉蛋，榛子朱古力比利時窩夫同埋心太軟，三樣甜品加埋係一盤道都只係需要$88，超抵食。然後我叫咗一杯薄荷朱古力，我朋友就叫咗一杯latte。天作之盒嘅法式焦糖燉蛋係一個心型嘅兜裝住，連最面頭嗰塊焦糖都係心型嘅，仲可以成塊拎起😆🤣榛子朱古力比利時窩夫非常之鬆軟，上面仲有一大patcream🤤心太軟一直都係本人最喜愛嘅甜品之一，因為一切開外面表皮，入面嘅朱古力溶岩漿就流晒出嚟🤪😳#旺角美食#香港ig#hkig#hkfoodie#food4life#foodporn#foodlover#lovefood#igfoodie#foodmadness#craveforfood#hungry#eat#冬陰生活日記#冬陰生活日記_旺角"
2021-06-25,4,4,4,4,4,"偶然同朋友食下午茶🫖，輕輕鬆鬆咁傾吓偈，悠悠閒閒～～樓上cafe係一個好好嘅選擇！呢間係旺角市中心，地方就腳，環境悠閑舒適。食物及飲品選擇都好多，仲有wifi,同唔同嘅boardgame提供。天作🌈之盒（$98）甜品拼盤，有心太軟、焦糖燉蛋、及比利時窩夫🧇！一次過試三款🥰心太軟切開，流哂啲朱古力出嚟😍，味道香濃又幼滑。燉蛋蛋味濃郁又滑，配上又甜又脆嘅焦糖面。窩夫🧇外香脆內鬆軟，比利時朱古力醬🍫好香🤤凍🧊薄荷朱古力（$48）薄荷朱古力唔係好多地方有🤩香甜清新，上面仲放有一大𡚒cream🤩🤩🤩🤩好滿足熱🔥拿鐵咖啡（$45）咖啡香濃，奶夠幼滑，配甜點好適合😍"
2021-06-23,5,5,5,4,4,"嚟旺角想gathering，又唔想中伏，大胃發覺登打士廣場啲cafe都幾有質素喺呢棟食咗幾間，都係比一般樓上cafe好味唔知嗌咩好，但又想飽肚先嗌豬手，原本預佢又硬又多骨，點知佢係切好晒上碟，完全唔使𦧲骨，仲要好肥美好肉地，滿滿蜜糖香德國鹹豬手配薯角$158薯角連皮炸都咁爽身好咬，點大量茄汁最醒胃卡邦尼意粉$118雖然大胃通常會揀卡邦尼，見menu話推介，更加不得不嗌，份量真係gathering嘅份量，3-4人食都不為過而且好濃醬汁，有啲煙肉粒，成件事升晒級夏威夷果仁碎碎朱古力$20跟餐加錢嗌特飲，脆脆朱古力大杯夾抵飲，浸晒啲脆脆落杯朱古力度，有啲嚼口幾唔錯玫瑰草莓$8趁胃妹未到，偷飲佢杯玫瑰草莓，啲果肉喺晒杯底，忍唔住偷偷地食晒佢"
2021-06-22,5,4,5,4,4,"兩點左右黎到餐廳，人流唔多，可以靜靜地和朋友傾下計。🍤香草白汁炸蝦天婦羅飯（唔要白汁可揀蒜蓉）$95香草白汁炸蝦天婦羅飯$95香草白汁炸蝦天婦羅飯$95炸蝦外表脆卜卜，一咬落去嘅時候真係有「索索聲」，裡面個蝦好熱、爽口彈牙。白汁好特別，好似有雞湯嘅味道，雖然今次唔係配蒜蓉汁，但一樣有蒜蓉碎撒係飯面，味道唔錯。🍜自選出前一丁麵餐$68自選出前一丁麵餐$68自選出前一丁麵餐$68自選出前一丁麵餐$68花枝丸、炸雞翼配出前一丁麵。店員都幾細心，出前一丁麵留在最後上嘅一道食物，完全食得出係即煮即上枱。🍹飲品：凍栗子摩卡咖啡（跟餐+$10）和熱榛子拿鐵咖啡（跟餐+$8）凍栗子摩卡咖啡和熱榛子拿鐵咖啡凍栗子摩卡咖啡兩杯飲品都唔錯，個人比較喜歡凍栗子摩卡咖啡，勁多cream，甜甜地又靚又好飲。而熱榛子拿鐵咖啡有心型拉花。"
2021-06-22,4,4,4,4,4,"🗣悠閒樓上cafe🗣推介指數❤️❤️❤️❣️🤍巡完玩具舖買完麵包已經差食飯時間，上網搵下附近有咩食。登打士廣場有唔少食肆，有間叫「GoDutch」意思係AA制嘅cafe，啱哂今晚嘅約會，講到咗白對方唔會唔明呱😂大蘑菇豬柳漢堡壘包大蘑菇豬柳漢堡壘包🍔大蘑菇豬柳漢堡包HKD78✨面層芝麻面包香脆，餡料共有6層！豬柳漢堡扒、煎大啡蘑菇、豬柳漢堡扒、煎厚切蕃茄、新鮮脆生菜、車打芝士，份量十足睡價錢親民。配菜新鮮脆卜卜粗薯條，加分呀！金沙大蝦咸蛋意粉$128🦐金沙大蝦咸蛋意粉HKD128✨睇名覺得幾有創意決定試下！差唔多有10隻大蝦圍住啲意粉組成一圈，蝦肉彈牙爽口。面層沙律芽菜新鮮爽脆，中間有咸蛋金沙，意大利粉唔會太腍身，醬汁有咸蛋味，份量大方！估唔到咸蛋配意粉又唔錯喎～藍鹹金桔🧊藍鹹金桔+HKD5(正價HKD42)✨藍色外觀討好，份量亦好大杯！建議搞拌後飲用，帶有淡淡鹹金桔嘅味道。總結：-食物❤️❤️❤️❣️🤍環境❤️❤️❤️❣️🤍服務❤️❤️❤️❤️🤍(店員忙亦反應迅速).··🏠GoDutchCafe(旺角)📍旺角登打士街43H號登打士廣場10樓"
2021-06-21,4,4,4,4,4,"旺角聚腳點🧩位置闊落氣氛浪漫有boardgame🎨🤹🏼‍♂️🎭今次2個人食唔係好肚餓決定嗌個小食🤪GoDutch摩天輪$158賣相好😍好啱打卡份量夠晒2個人食💜芝士蘑菇釀雞翼芝士蘑菇味好香芝士味食落去好多蘑菇😚日式吉列炸蠔有4件大大隻炸蠔🦪蠔肉好新鮮有驚喜🤤脆炸薯角份量頗多裝滿晒點嚟茄汁就簡單而好食😋泰式咖喱角咖喱味好香好脆口😜薯仔炸蝦卷精緻小食好特別炸蝦好足料🥳雲呢拿朱古力$48幾大杯性價比高🤩加入左雲呢拿層次更豐富😝"
2021-06-19,4,5,4,5,4,"自從上次同朋友去完樓上cafe之後，真係上左癮😂要再繼續去cafe傾計同hea下今次都係揀左位於旺角嘅cafe，太方便易搵又可行下街😆入餐廳時見到門口有個樹燈小裝飾好靚好有feel，餐牌亦好多選擇。🔸芝士肉醬焗大蘑菇即焗熱辣辣新鮮出爐嘅大蘑菇😋外表已經好吸引，切開仲有芝士拉絲，入口好juicy，配搭埋蕃茄肉醬夾真係好夾。🔸鹽酥雞份量豐富，炸得好香脆粉唔厚，雞肉亦夠嫩口，唔太鹹配埋沙律醬，味道剛剛好😁🔸朱古力·香蕉多士盒吐司焗到脆卜卜，有朱古力醬同雲呢拿雪糕，甜道適中，雖然需時40分鐘，但係值得一等👍🏻有驚喜最後跟餐仲有兩杯飲品添，真係夏日好hea處😁"
2021-06-18,4,4,4,4,4,"旺角區好多樓上Café,要突圍而出相絕對唔容易~樓上Café貴在飲食唔限時,想坐幾耐都可以,相約三五知己談天說地就最岩,今晚嚟到呢度,室內環境清靜,燈光柔美,就連服務都俱佳,值得推薦!!!😋金沙大蝦咸蛋意粉$128餐牌寫住係新品菜式,咸蛋味意粉都幾特別,即刻點嚟試試~~上台時已經聞到好香濃嘅咸蛋味,唔好以為用咸蛋調味就會好咸,完全唔會,而且意粉煮得岩岩好,唔太腍又唔太硬,味道有驚喜可以一試‼️好食指數8.5/10‼️推介指數8.5/10😋芝士煙肉黑松露焗大蘑菇$55超多黑松露鋪係面,芝士煙肉夾就唔駛講,估唔到加埋黑松露味道都無被埋沒,三種材料配埋菇菇好入流🤤🤤🤤,切開大蘑菇個下D汁咇晒出黎,呢道小食焗得十分出色👍🏼‼️好食指數9.5/10‼️推介指數9.5/10😋朱古力🍫,香蕉🍌多士🍞盒$68超大份甜品多士盒!!!多士焗得十分香脆,配埋朱古力脆脆同雪糕🍨一齊食,真係甜入心,鍾意食多士🍞嘅你地一定要order!‼️好食指數9/10‼️推介指數9/10😋凍榛子,夏威夷果仁朱古力🍹$48/杯兩杯凍飲都有好大舊cream係面,個cream唔會好漏,夏威夷囝仁朱古較榛子味道無咁甜,唔嗜甜既姐妹都可以一試☺️‼️好食指數8/10‼️推介指數8/10🍽GoDutchCafé📌旺角登打士街43H號登打士廣場10樓(港鐵油麻地站A2出口)☎️3542522263322266⏰星期一至日:11:00-22:00"
2021-06-17,4,5,4,4,4,"旺角真係好多樓上嘅Cafe但係要數登打士街樓上最高質嘅Cafe必然要數呢一間我最欣賞呢度嘅氣氛燈光昏暗而且呢度都冇限時最啱同朋友嚟呢度可以傾下計呢度嘅setdinner都同出邊嘅晚市差唔多呢度仲可以搭配唔同嘅飲品先講吓呢個意大利*飯*先口感真係做到好似傳統嘅意大利飯但係今次我哋食嘅係用椰菜整成嘅非常之健康又有營養呢度黑松露味亦都非常之出色真係冇諗過啲雞柳原來係炸嘅非常鬆脆而且芝士味好濃厚長通粉可以索曬味！呢度既野飲都唔失色架！呢個朱古力真係可以一口氣飲曬上面加左好多cream!!朱古力味重但唔苦非常好飲！"
2021-06-15,4,4,4,4,4,"呢間cafe嘅裝修簡約，門口招牌及室內設計都以木色為主，一入到餐廳就會睇到有樓頂咁高嘅藝術品，環境清靜，俾人有種舒適愉悅嘅感覺。加上整體食物質素不錯，價錢合理，岩哂同朋友聚下玩下boardgames白汁香草煙三文魚意粉$1087.5/10上枱時碟身仍然是熱辣辣，證明餐廳即叫即焗，能夠保持食物新鮮。白汁十分濃郁，煙三文魚有微微煙燻香味，意粉同三文魚嘅份量都算多，味道不錯☺️大蘑菇豬柳漢堡包配炸薯條$788/10漢堡包塊包皮烘得好鬆脆，中間夾左大蘑菇、豬柳漢堡扒、車打芝士及蕃茄，四樣配料加埋一齊食味道超夾，大蘑菇菇味香濃、漢堡扒香口且咸度適中，溶化曬嘅車打芝士更令味道錦上添花；炸薯條加左d椒鹽調味，不會太油，但可能今次炸嘅時間長咗，口感偏淋，但整體味道滿意青蘋果梳打$427/10呢杯飲料略為遜色，雖然唔算太甜，但青蘋果味不是太出，勝在夠冰凍，都適合夏天飲黎降降暑，中和一下口腔內食物嘅油膩感"
2021-06-15,5,5,5,5,5,"環境方面：當時大約7:00打算吃晚飯時想找一間cafe可以慢慢和朋友enjoy🤤之後經過看到登打士街廣場GoDutch呢個餐廳見到啲食物好吸引同見到啲人都有推介。所以決定上去試。我哋兩個人選擇3樣菜式。我哋兩個人揀咗四樣嘢。已經非常足夠！因為除咗薯角之外黑松露意粉呢一疊真係出乎意料之外嘅多！好大碗啊。所以大家都要睇吓自己食得幾多先好叫！另外梗係唔少得桌遊！成櫃嘅桌遊隨便玩🤩裏面嘅基本uno，大富翁，牛頭王同埋狼人都有～一定有一個適合🤩"
2021-06-12,4,4,4,4,4,"今晚嚟到旺角一間樓上Cafe食晚餐，一入門口見到一棵好靚嘅樹藤燈，昏暗的燈光帶來一點溫暖嘅感覺。見到佢哋仲有好多唔同種類飲品同蛋糕，留返下次下午先試～Setmeal幾多選擇幾抵食！配一杯$40嘅飲品。白汁香草煙三文魚意粉$108呢個意粉唔係用炒，而係用焗嘅。三文魚份量幾多，卷左個玫瑰花🌹，意粉表面有片焗芝士，意粉味道比較清淡，配三文魚鹹香幾夾。豬柳漢堡包$78煙肉加$10漢堡包幾鬆軟，豬柳漢堡有兩塊，煙肉都有兩塊，沙律醬汁creamy濃郁，食落口感豐富😋粗身薯條比較淋身，份量幾多，幾香口。"
2021-06-11,5,4,4,4,4,"環境：好有feel，門口擺設既裝飾燈好靚，比客人可以舒服地放鬆用餐飲品：熟蜜桃紅茶甜度適中，茶味香濃，上枱溫度恰好可以即飲，啱曬女孩子飲因為食飽又暖胃，有消膩感覺特濃龍蝦汁帶子蝦肉意粉：呢個要超級大讚大推！真係好好食！龍蝦汁味道超級濃郁，絕不水汪汪，而且我中意佢無三色椒做配料，好多時意粉落左三色椒就好重椒味，蓋過意粉本身既味道，呢到除左龍蝦汁好正，帶子同蟹肉份量都多，蟹肉鮮甜，必試呀！👍👍👍👍👍😆😆😆👍👍蜜糖雞翼：全部大大隻，每隻都沾到恰好既蜜糖汁，全部雞翼熟透冇血汁，好味！士多啤梨比利時窩夫：簡單既甜品作結，士多啤梨汁少少酸甜，窩夫即叫即整，口感香脆👍"
2021-06-09,1,1,1,1,1,"咩料，食食下見到個fd係到喊，一路開住個電筒。我心諗做乜9，原來食到膠（押韻）。都係第一次食野有膠，佢話刮到個嘴。好慘…好難食…好似學校飯盒……上舊方包同我講係puzza，心諗。咪呃錢啦大哥。大家見唔見到舊膠，嬲到傻咗。難食都算，膠⋯⋯⋯⋯⋯"
2021-06-08,4,4,5,4,4,"大家應該都知登打士廣場勁多嘢食，朋友提議呢間樓上Cafe除左有嘢食之外仲有boardgame可以借玩，所以上左去hea下（夏天真係冇辦法喺條街度逗留(;´༎ຶٹ༎ຶ`).GoDutch自家製黑松露燒春雞配薯蓉$158🐔燒春雞即叫即整所以要等40分鐘，不過有boardgame玩所以又冇咩所謂。燒雞好大隻，外皮金黃色，食落啖啖肉。肉質唔會太嚡，配上燒汁味道不錯。另外配上黑松露忌廉汁嘅薯蓉都幾好食。.金沙大蝦鹹蛋意粉$128🦐意粉表面鋪上大蝦，份量幾多。意粉嘅鹹蛋味幾濃郁，醬汁creamy得黎唔會蓋過咗鹹蛋黃嘅味道。另外真係食得出有一粒粒嘅鹹蛋黃粒。意粉方面唔會太淋，份量都相當多！.以上價錢包$40熱飲一包藍金桔梳打🧊（+$5）外型相當討好，份量仲要超級足！飲落有金桔嘅酸甜感，唔會過甜，好解渴。.煉奶朱古力🍫（+$10）Cream加煉奶再加朱古力，肥仔必飲!.總括而言：呢間餐廳嘅食物選擇好多，飲品幾有驚喜，餐廳嘅燈光昏黃，梳化位好寛躺，好適合同一大班朋友夜晚聚餐傾計/boardgame(●’◡’●)ﾉ"
2021-06-07,4,3,3,3,4,"今日友人約左我黎呢間位於旺角同油麻地附近嘅樓上cafe食個lunch。之前黎過一次買外賣，都未試過堂食，凡事總有第一次。登打士廣場真係有好多樓上cafe，尋日先去過呢度嘅另一間。餐牌有二人餐，13款意粉，飯，肉類套餐，後者包一杯$40熱飲，可加錢轉其他飲品。最特別係呢度有得將意粉轉炒梛菜花，仲要係意大利飯style，即刻試吓先。其他食物仲有沙律，出前一丁麵，甜品。由於之後仲有下午茶食，所以兩個人叫左一個餐再加件蛋糕分享。黑松露白汁雜菌炒梛菜花(意大利飯style)$128黑松露白汁雜菌炒梛菜花(意大利飯style)$128另加一黑松露白汁雜菌炒梛菜花好香黑松露香味，個白汁其實好似蘑菇湯，好滑而唔油，有兩至三款菇片同少少菜苗，增強口感。梛菜花係碎哂，好健康，連白汁食好夾，不過就睇唔出意大利飯style。飲品有荷蘭茶，花茶，紅茶，綠茶，花釀，梳打，沙冰，朱古力，奶茶，鮮奶，碎碎朱古力，朱古力沙冰，乳酸沙冰，咖啡，彩虹乳酸，星鑽玉露，同奶昔。花多眼亂！香芋鮮奶$8香芋鮮奶跟餐+$8另加一加$8叫左杯香芋鮮奶。香芋鮮奶超大杯，香芋味濃，鮮奶都夠滑，上面仲加左碎冰同忌廉。超抵飲！紐約芝士餅$38另加一紐約芝士餅$38甜品叫左紐約芝士餅。紐約芝士餅賣相都唔求其，加左一pat忌廉同碎朱古力點綴吓。而質素都唔錯，芝士餅夠厚身而芝士味都濃，食落都滑嘅，如果餅底可以厚啲就更好。紐約芝士餅$38今次試過啲野食都唔錯嘅，下次可以再黎試吓其他更加荷蘭嘅野。"
