time,taste,environment,service,hygiene,indigestible,comments
2021-08-28,3,4,3,3,3,"《海港城又一海景餐廳。PaperMoon》PaperMoon之前很多人都推介它的下午茶TeaSet，試過Walkin問三次都滿座，不知道是食物吸引，用海港城券後很划算還是景觀迷人。因為有三次未能入座的機驗，又是一個先預約後用餐的海港城店，終於到當日的中午時份，職員安排了一個看到海的位置坐下。 🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞【SetLunch】約$300SetLunch有餐前麵包，湯，主菜，餐飲，甜品，因為想不到試什麼，中午時份來個SetLunch也不錯。主菜選擇了Seabass鱸魚，最喜歡吃啖啖肉的魚。Papermoon今次煮的鱸魚，是我最近在海港城食了3間不同餐廳的鱸魚中，最合我口味。Papemoon的鱸魚煮的很嫩滑，肉質不會過硬，同時魚皮煎的剛好，又脆又不太咸，暫時是近期食過，煎得最好的鱸魚。餐湯正常。朱古力蛋糕太甜，不太好食。餐前麵包的脆條不錯，同時欣賞餐廳職員細心為我們倒麵包用的醋及油，不用自己倒，很貼心。🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸【PaperMoonSunshine】$118 Prosecco，MangoJuice，PassionFruitPuree&Cherry這杯Cocktail的顏色調得很漂亮，真的很像是一個日落，剛飲口酒有點濃烈，冰融化後，飲下去的口感較好。 🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸【Cinderella】$88(半價後$44)Orange.Juice,PineappleJuice,LemonJuice,Bitters,Soda,GingeAle&Grenadine Cinderella這杯沒有酒精的Mocktail顏值跟口感都不錯，很夏天解暑的感覺。🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞🌞整體評價：海景真的不錯，如果是日落時分來叫兩杯特式飲品，再欣賞美景是不錯的悠閒選擇。餐桌就比較細，如果兩個人都點了主菜後，餐桌就放滿東西，不過至少不用跟陌生人拼桌而坐。食物方面，今次試了鱈魚，是嫩滑口感，又不太咸，很喜歡。如果下次再來，應該會是在日落時份，來HappyHour選一杯Cinderella好好享受下，開揚大海景，所以Papermoon又是一個預約時，要預約海景位的餐應。PaperMoon的下午茶TeaSet時段，也很受歡迎，有機會也會試試預約TeaSet。散點後，1個SetLunch加2杯特飲，第二杯有半價。食物加飲品是HK$550，用券後折實是$350。PaperMoonSunshine$118Cinderella$88"
2021-08-28,4,4,3,4,3,"而家想去坐得舒服d又受歡迎d嘅餐廳；早少少訂位是常識吧~又到搣假放清annualleave嘅日子；平時lunchtime都係食得衝衝忙忙的；今次決定要慢~慢~食~可以揀間平時都想去嘅餐廳；然後慢慢歎！今次可能因為早訂；居然可以訂到窗邊海景位；nice!lunch嘛；其實都係叫lunchset咖啦~再叫多枝酒；將慢~慢~食lunch呢個concept發揮到極致首先上麵包；其實幾好食；就算明知之後仲有野食都忍唔住食咗兩塊咁頭盤就有生牛肉同帶子刺身（西方版）；兩個都好食；不過生牛肉因為有多d沙律；所以感覺上清爽d。。。但其實帶子刺身配小番茄都好味然後主菜就要咗以下食物；都係講要特別提嘅parmahampizza：好似話喺意大利開過黎嘅；可能因為咁個pizza真係好味；新鮮整起；食果時唔覺得漏。。。係之後先覺得。。striploin seabass porklinguine：意粉真係整得出色；好食到我朋友問點解d肉咁多嘅？不如俾多d意粉好過啦lol甜品就覺得幾好，唔會死甜裝修都舒服；邊食lunch邊歎海景；時間真係好快過~雖然樣樣都好；但怕熱人士要注意；我係一個好怕熱嘅人；所以我經常夏天都會帶定風扇。。。點知今次就真係大派用場了話說我哋果日一行4人；2個覺得熱；同餐廳反映咗；咁我有哋俾錢時都見到有商場員工黎整冷氣。。。好在我有帶風扇；就一路開著風扇對住自己吹一路食lunch~"
2021-08-27,2,4,1,3,2,"嗰日同男朋友行完街，見手頭上有coupon就揀咗呢間門口嗰位女士話9:30截單，望一望見先九點睇完餐牌就決定入去。一坐低就有個外籍waiter過嚟上餐包加係咁口噏噏。佢都講得幾細聲而且佢成句句子啲字係黐埋一齊講因為唔清楚佢講乜就叫佢講多次但態度好差，總之最後佢嘅主旨就係叫我哋落單，因為就快截單。當我同男朋友準備叫嘢食，附近起碼有三四個都望到我哋想落單。但係冇人應之知有個仲要擰轉頭扮睇唔到，呢度已經開始嬲嬲地。跟住有個應該算係senior嘅女士行過嚟幫我哋落單，佢個態度唔耐煩得來好似欠咗佢咁。我哋兩個人，因為兩三個鐘之前先食咗tea都有少少飽飽地，所以淨係叫咗Papermoon同Gnocchi。由上餐包去到落咗單之後一路都有唔同嘅staff行過都冇人留意到我同男朋友隻杯係冇水嘅。直到去到上菜嗰一刻先至叫到個waitress斟水俾我哋。至於去到食物嗰方面嗰個papermoon明明寫就寫咗有兩種芝士火腿同埋意大利香腸但係一切開有好多白色嘅水流出黎餐廳比嗰兩把刀用嚟切野會切得比較吃力至於芝士少到見唔到咁滯食落第一個感覺就係好普通Gnocchi食落冇乜特別普普通通去到最後有個都係似senior嘅男士行過嚟叫我哋俾錢一路就係咁話weareclosingweareclosing嗰一刻我真係嬲而家又唔係賴死唔走你唔行過嚟我都準備俾錢走人使唔使係咁重複呢句令到個客覺得你好似想趕佢走總之呢一餐成個F&Bexperience都好差連最基本服務都冇做好食物其實好一般係真係得個環境靚但係最令人嬲嘅真係唔明點解可以態度咁差行出餐廳門口嗰一刻我真係好嬲連男朋友都忍唔住話覺得落單嗰位女士啲態度真係幾串同埋感覺上明明坐最當眼嘅位唔知點解就係特別俾人無視唔係有coupon嘅話係真係會覺得好唔抵如果係想試吓係一間好靚嘅西餐廳得到茶餐廳都不如嘅服務的話不妨一戰否則有更加多更好嘅選擇如果呢一間餐廳有負責人有睇呢啲comment麻煩改善一下員工嘅態度"
2021-08-18,4,5,5,5,4,"約左客食lunch想揀一間景靚又坐位寬闊少少既餐廳呢間餐廳上年同過老公食過birthdaydinner覺得d服務唔錯,同埋價錢唔算好貴,CP值高!!今次我地6位客人，被安排坐係最入，望到好大個海景平日既lunchtime都坐滿人,但都唔算好嘈,同客食飯都合適!大家都叫左Setlunch,有appetizer+main+dessert+coffee/tea視乎你叫咩main,價錢都係$2xx至$3xx一位~抵!!頭盤方面我就叫左個soupoftheday,係pumpkinsoup黎soupoftheday(Pumpkinsoup)都幾濃幾杰,唔似出面個d好稀咁我同事叫左個八爪魚沙津好大舊,佢話好好食有咬口但唔""un""主菜我就叫左個牛面脥肉牛面脥肉佢係用紅酒整既,舊肉一咬就淋晒,唔係扒個種有咬口既質感份量都好大舊,大約有一個拳頭咁大不過我就覺得佢唔算好重牛肉味,可能畀個汁蓋過左...甜品方面,我地全部加錢$58叫alacarte入面既dessert我就叫左個拿破崙拿破崙貴相不錯,食落去酥皮都脆,又唔太甜我覺得係最好食既一個dish總括黎講,$300幾一位就可以係一個咁舒服既地方食lunch望住靚景,又唔會被人催,好值得同客食飯或慶祝都好岩~~下次會再黎!"
2021-08-17,4,4,4,4,4,"本身同閨密想食佢個teabookjor2點去到發現原來teaset都要預先book定😅所以最後就要ALaCarte了overall都唔錯個tiramisu有驚喜🥰✨Tiramisu Tiramisu"
2021-08-03,2,4,1,4,3,"仔仔仲放緊Summerholidays,約咗人三點香港酒店見面,便順便在海港城食lunch，仔仔想食pizza，我想清清地食個沙律，便搵個靚景嘅餐廳，叫咗一個Beefcarpaccio,仔叫咗個Pizza自己食,食物不過不失,反而最好食係佢哋嘅Homemadebreadbasket,坐低至走服務真係好麻麻，坐低15分鐘都唔會有人嚟跟order，refill水叫咗兩次,take完orderMenu又唔會拎走,張枱已經細,叫佢先拎走,食完野更加唔會同你收碟,本來想加dessert同咖啡,都決定埋單走，去第度先同阿仔食🥲呢間餐廳係食環境，服務同食物質素就真係麻麻😕😕😕隔住個口罩😷都feel到個侍應完全冇笑容😐😐😐"
2021-08-01,3,5,5,5,3,"我們這次是book了outdoor的位置，飽覽180度維港海景，打卡真的是一流，哈哈～～如果想要坐海邊位，一定記得要在book位的時候說明。這裏很適合慶祝生日及紀念日🥰🥰吹着微微的海風，一邊欣賞維港景色，一邊品嘗食物，也太chill了吧。食物方面，我覺得一般般，點了一個巴拿馬芝士pizza,一碟海膽意粉及草莓拿破崙。pizza的話味道是可以的但不是很脆，意粉也可以但不是很驚艷好吃的那種。反而草莓拿破崙蠻好吃的，哈哈～～總之就是打卡的話很可以，食物就普通吧，也是可以試試的，畢竟相機先吃😛😛"
2021-07-31,4,5,4,4,3,"呢間個景咁靚嘅餐廳係朋友食完話好正，帶我去翻兜的～睇Openrice就話係來自米蘭嘅過江龍意大利菜，座位分咗室外同室內。雖然坐室內都有落地大玻璃睇到海景🌃，不過坐室外始終氣氛好啲，餐廳都擺咗好多大風扇吹住，所以唔會太熱！望住成個維港食飯真係好有情調🥳，而且食物質素都相當唔錯，價錢唔算貴，兩個人食咗6百幾，用埋海港城coupon只係百幾蚊一個人，超值😍！▪️黑松露牛肝菌芝士意大利飯$268▪️大大大推👍🏻！食落除咗有好香嘅黑松露同牛肝菌味，仲有濃濃嘅芝士😍！成個飯嘅味道配搭得好好，意大利飯都煮得啱啱好，唔會太硬／太濕！好食到下次去都想再encore🤤 ▪️PizzaRegina$228▪️有巴馬火腿、番茄、牛乳芝士、蘑菇、橄欖、奧勒岡葉等～份量真係好多，我哋兩個人都食唔晒！食落有少少酒味，但menu又冇寫有酒🤣每塊pizza都有塊parmaham好正，鍾意食parmaham嘅你唔好錯過～▪️招牌意大利芝士餅$128▪️成個甜品扮到好似植物咁好得意！上面扮草嗰條係朱古力嚟🤣呢個Tiramisu係Cream比較多，下面嘅手指餅比較少，Cream食落超滑超香，好邪惡！！"
2021-07-23,3,4,2,4,3,"第二次來到這裡嘆下午茶餐，入到餐廳內，侍應給我們一張二人枱，奇怪的是我們跟左右的二人枱距離只有半隻手臂距離，但是環顧四周還有更多的座位。經過多次查詢後侍應終於給我們另一張較寬闊的枱。特色下午茶三層架呈現，頭盤是龍蝦和生蠔，但龍蝦味道不太鮮味。甜點方面最特別的是玫瑰花紅桑子邑黑朱古力，外層紅桑子不算太甜，伴內心是朱古力剛好。鹹點鵝肝伴迷你漢堡包，味道濃厚，一口吃下口感豐富。整體而言，下午茶食物質素還可以，環境也很好，只是服務態度有待改善。"
2021-07-20,5,5,5,4,4,"慶祝生日餐廳首選🎂🎂😎環境非常之好面對維港海景～超級有feel餐廳採用落地玻璃設計真係360度比海景包圍😍由於我哋冇booking冇得坐室內位置室內位置燈光比較昏暗比較有情調但係我哋比較想坐室外因為嗰日天氣都清涼出邊好似view好d😜好彩有得坐出面✌🏻✌🏻岩曬影相📸️由於我哋六點幾先食完下午茶☕️都唔算太肚餓坐低會有餐包俾我哋醫下肚先餐包有三款種類最好食係一個鹹鹹地嘅包識落煙煙銀銀一試上癮侍應生仲會問我哋要唔要加餐包🍞🥖🥐太好喇～加加加😆😆配上黑醋醬汁都幾開胃架餐包喺門口排隊嘅時候見到有烤爐Pizza已經下定決心要試一試🥰果然冇令我哋失望🙍🏻.P.4Formaggi(四味芝士pizza)$238芝士味好濃郁每一啖都好有驚喜粉底係煙煙銀銀食晒成個Pizza都唔會覺得太飽太滯😍每一啖都食到芝士咬入小小會食到羊芝士😋好幸福啊😍😍😍😍四味芝士pizza$238Salmon Tartare $188焦糖布丁$98食芝士pizza點可以冇枝白酒飲先～唔計酒水係抵食既😎如果計埋就貴啲"
2021-07-18,4,5,3,4,3,"聽講哩間係海港城出名難book嘅意大利餐廳🇮🇹難得朋友book到位星期日梗係要試下可能我好鍾意食truffle一上枱已經聞到超級香🥰🥰面頭仲有一片片truffle片，用黎打卡就一流😛不過似乎聞落香過食🤣食落只係比較普通嘅西餐見過有人話d服務好差我又覺得ok可能係我要求唔算高，同餐廳唔夠人手咁🤔Overall黎講食物只係一般不過環境係舒服嘅當食景打下卡🤣🤣🤣未必會再revisit啦🤭除非再有harbourcitycoupon🤭"
2021-07-17,3,5,5,5,4,"六點鐘嚟到仲有日落睇，食物中等，本人覺得個魚好出色，其他就中規中矩，甜品比較高分。不過一定是佢啲特飲因為都幾好飲。埋單都係每人300蚊，我覺得睇埋日落呢個價錢好好。另外啲職員招呼周到，自動自覺換碟。而且好有效率。基本上你唔使叫佢佢都會問你有冇需要，而且自動加水。服務我比滿分。職員會自動問需唔需要幫我哋影相，識得攞最佳角度。我哋又嗌餐前酒，職員都介紹得唔錯。明白我哋嘅需要同口味。介紹咗啲唔錯嘅就係我哋，又唔貴，良心餐廳。廚師仲會出嚟問我哋啲嘢好唔好食，以為五星級酒店先有呢啲服務。sonice"
2021-07-17,3,3,4,4,2,"喺海港城買嘢有coupon送，一直好想食呢間海景餐廳，但其實都好full，訂位要成兩個星期先有位。.下午茶時段一定要叫下午茶set。座位可以選擇室內或者室外，見今日天氣幾好就坐室外，但係真係有啲後悔，因為天氣實在太熱同埋個太陽好曬。不過景色係真係好靚嘅。.講返嘢食先，叫咗個下午茶set，但係覺得甜品太甜，打卡就啱晒，但食物質素真係麻麻地，全部都過甜，飲品嘅Mocktail又太重果汁味。.如果淨係打卡係OK嘅，但唔好期望食物嘅質素會太高，以呢個價錢來講真係唔成正比。"
2021-07-16,4,4,4,,,"我生日朋友請我食teaset🤪🤪香港人最鐘意食下午茶架啦⋯😚我朋友俾左兩間我揀，我就揀左papermoon呢間⋯因為佢個teaset特別啲位於海港城，有個180度無敵大海景🌊🌊我地坐左室外，當日好曬，陽光普照-風和日麗，但好好風⋯呢個teaset一人有一隻生蠔同半隻龍蝦🦞咸點⋯唔會係全部糕點⋯🤪影相有埋個海景好正⋯食view食物都ok…但唔好影咁耐🤣因為有太陽曬住，有啲甜品會溶😂😂海港城有$50/$100diningcoupon呢一間餐廳都可以用"
2021-07-13,3,4,2,3,1,"🦞四道菜龍蝦宴($988/1人)🦞🌓頭盤係開邊一半既焗龍蝦,肉質鮮甜,仲有新鮮🍄黑松露片嚮面,食落同龍蝦都夾既.🥣而個龍蝦湯我認為係全餐最正既,🤨因為我好怕D太鹹既龍蝦湯,呢個調味得岩岩好,唔會飲完好涸喉😝🥩主菜係牛柳同又係開邊✋一半既焗龍蝦,今次用迷迭香燒,😫味道普通,同埋食到呢道已經開始悶,👨🏻‍🍳佢用下其他煮法會比較有誠意.不過真係好鍾意食龍蝦既人應該都會享受既.🤷🏻‍♀️牛柳兩塊都叫左三成熟,但一切開兩塊生熟程度唔一樣之餘,🤦🏻‍♀️肉質都唔同,重要好硬好乾.🍧最後甜品都係不過不失,味道無話特別驚艷.💵以呢個價錢我會期望食物更高質,但原來都係食個景多🌅😋總體(味道,性價比,環境,服務態度):6/10——————————————————————————————🦞LobsterFeast($988perperson)🦞🌓TheappetizerwasthegrilledhalfLobsterwith🍄blacktruffle,therewerefreshtruffleslicesoverthelobsterandtheirtastematchedwellwitheachother.🥣Thelobstersoupwasmyfavoritedishofthesetasmostofthelobstersoupwasverysalty,🤨thisonewasseasonedwellandmythroatdidnotfeeldryafterhavingthesoup😝🥩Themainwasgrilledhalflobsterwithrosemary,✋thelobsterappearedagainwiththe😫samecookingmethod(grilled)andinhalfpiece.👨🏻‍🍳Thechefcouldhavevariedtheircookingskillfordifferentdishesasitwasquiteboringseeingthesimilarlobsteragain.🤷🏻‍♀️Forthebeeftenderlion,wehaveorderedmediumrare,🤦🏻‍♀️itcameouttohavetwodifferentlevelofrawnessandtexture,theywerehardtochewanddryinside.🍧Thetasteofthedessertwasfair.Forthispriceofthefeast,💵Iexpectedtohavesomehigherqualityfood,butthenthisplacewasmorelikeforpeopletocheckouttheviewratherthanthefood🌅😋Overall(Taste,CPvalue,Environment,Service):6/10"
