time,taste,environment,service,hygiene,indigestible,comments
2023-02-26,4,4,5,4,4,"2人套餐有唔同組合我今次揀Ver.3($359)🔸芝士蛋蒜和牛漢堡扒（MSize)x2🔸月見味噌牛丼飯🔸罐裝飲品x2上菜嗰陣店員會講解食法，首先將一細舊漢堡扒擺喺熱石上面壓平，每邊煎大約3秒就食得，當熱石唔再熱嘅時候可以叫店員換一個新嘅☺️▫️芝士蛋蒜和牛漢堡扒👉🏻會跟埋麵豉湯、芝麻醬菜沙律、鹽、醬汁同泡菜👉🏻漢堡扒牛味好重，夾埋燶邊蛋、芝士碎同香蒜，好香口好惹味。我個人分別試咗點醬汁同鹽，都係鍾意食牛既原味，煎完外脆內Juicy🤩大家不妨將蒜片輕輕燒一燒，口感會更加正😋⭐️⭐️⭐️⭐️.▫️月見味噌牛丼飯👉🏻牛肉份量超級多！多到見唔到啲飯😂肉質一啲都唔會乾身，沾滿味噌汁，再撈埋生蛋，洋蔥同切碎咗嘅菇，口感好豐富🙆🏻‍♀️⭐️⭐️⭐️⭐️.▫️蜂蜜生薑茶（+$10)👉🏻甜度適中，生薑好暖胃，好啱中和吓油膩感⭐️⭐️⭐️⭐️.▫️西柚特飲（+$18)👉🏻超級大杯直頭夠2個人份量😮味道酸酸甜甜好Fresh⭐️⭐️⭐️⭐️❗️值得一讚係佢個抽煙系統做得幾好，食完都唔會成陣燒肉味，同埋店員係好主動幫你換熱石☺️——————評分：8/10.平圴消費：～$200"
2023-02-24,5,5,5,5,5,"今次我地叫左個二人套餐，叫完好後悔因碗豚丼飯超。大。份！！🔸菠蘿煙肉和牛漢堡扒🔸芝士蛋蒜和牛漢堡扒兩份和牛漢堡扒都有蛋，好香又滑，重有芝士碎一齊，芝味濃郁。漢堡扒保持左和牛既肉汁同香味，自己煎重可控制生熟程度，又可以選擇加埋其他配料一齊食，食得好開心🤣🔸芝士泡菜豚丼飯泡菜同芝士控岩曬，超多泡菜，面頭既芝士又好多！撈埋曬令個飯既味辣辣地又好芝味🤣正！呢個二人餐份量都幾多，岩曬大食既朋友仔😋煎漢堡扒步驟：要將吸氣同頭嘅位置最準然後將適量嘅漢堡扒鋪係石上面然後每隔3秒迅速返一下如果唔係好快會燶底啲油都彈得幾犀利，如果驚污糟記得唔好着白色衫過嚟🍀總結幾鍾意吸氣口呢個設計可以吸晒油煙味難怪店舖唔會覺得好大煙霧如果舊石已經唔夠熱會有店員幫你去換返一個熱既石繼續慢慢煎讚👍！味道都好正，推介😘"
2023-02-24,4,4,4,4,4,"行過見到呢間福岡漢堡扒，專食和牛漢堡，但原來係韓國過嚟江龍，真係冇諗過。芝士蛋蒜和牛漢堡扒用上100%澳洲和牛嘅肉球，配上芝士蛋同埋勁香嘅蒜片，係呢度賣得最好嘅款式。如果揀套餐，已經有埋泡菜、味噌湯同埋飯。鐵板旁邊有一舊可以高達380度嘅熱石，用小鏟切出一部份肉放喺熱石上再壓平，一塊多汁香脆嘅漢堡肉就可以食。可以點鹽或者醬汁一齊食。唔洗怕好大油煙，每個位都會有一個獨立嘅抽風，亦有黑布袋俾你裝起啲褸同埋袋。月見味噌牛肉飯想方便佢哋都有現成免煮套餐。呢一碗以味噌炒牛肉片配飯，加埋隻蛋黃一齊食都唔錯。"
2023-02-24,4,4,4,,,"一直都想試吓呢一間嘅漢堡扒店，因為佢比較特別係要自己一路食一路煎漢堡扒😆今次就叫咗芝士和牛漢堡扒，芝士係自己倒入去鐵板上面🤪漢堡扒整得好好食再配埋芝士吃一個冇得輸嘅組合🤩"
2023-02-24,4,4,4,,,"漢堡扒係我其中一樣鍾意食嘅食物，這間漢堡扒店已經食過幾次！佢同平時嘅唔同係要自己用叉燒煎熟漢堡扒😚可以根據自己的喜好煎幾成熟，再配上枱面上的配料配飯食☺️又可以玩又可食！"
2023-02-23,5,5,5,5,5,"🐮之前食過覺得幾得意，有得邊食邊DIY，都幾過癮，所以決定再黎🔹2人餐ver.2兩份漢堡扒、主食、飲品，另外仲包埋椰菜沙律同麵豉湯😍🔸芝士蛋蒜和牛漢堡扒個漢堡扒成個波咁大🫣面頭舖滿蒜片同芝士，鐵板上面就有蛋，蛋上面都舖滿蒜片同芝士，芝士仲有拉絲，和牛充滿油香，兩邊煎熟就食得🔸墨西哥辣椒和牛漢堡扒鐘意食辣既岩哂，面頭舖滿墨西哥辣椒碎，蛋入面都舖滿哂😆食得辣既可以將辣椒碎撈埋一齊煎，食落辣辣地幾過癮🤤🔸和牛乒乒乓伴飯將炒好既和牛，加埋新鮮既菜，配埋特製辣椒醬，飯既份量都幾多，加左菜口感好豐富，同平衡返😋🔸飲品可以揀罐裝汽水/茶/樽裝水💁🏻‍♀️店員見舊石唔夠熱，會主動換"
2023-02-22,5,4,4,4,4,"福岡漢堡扒FukuokaHambageu📍尖沙咀厚福街11號地下A號舖成日見到朋友食呢間可以自己煎嘅漢堡扒今日都終於有機會嚟食估唔到有得玩又有得食😂二人套餐#4$366揀個二人套餐乜都有就唔使諗😋🍍菠蘿煙肉和牛漢堡扒（中）漢堡扒整成一個波好得意自己用小剷子就可以將佢放起燒得好熱嘅石頭上面仲石燒生熟嘅程度任你自己揀和牛一路煎一路見晒啲肉汁出嚟好吸引加入菠蘿酸酸甜甜嘅感覺可以減低油膩感🐮芝士蛋蒜頭和牛漢堡扒（中）呢款就蒜頭味比較濃郁適合重口味嘅人旁邊嘅芝士蛋仲好滑嫩🥰🐷芝士泡菜豚肉丼飯好大碗嘅飯足夠兩個人返嚟食豚肉層次分明入面加入左大量泡菜但又唔會過辣🍇巨峰提子特飲西柚特飲🍹加錢轉左兩款特飲好大杯食煎炸野當然要叫返一杯凍野直頭係透心涼"
2023-02-21,5,4,5,4,5,"朋友推介福岡漢堡扒有得玩又有得食，之前仲以為佢係來自日本，原來係源自南韓🇰🇷架🤭店員相當親切，會詳細講解點樣食法，更會主動幫忙換熱石。韓式熱石燒肉真係好好玩🤩每張枱有一個獨立抽油煙的系統，將吸氣和石頭的位置對準就可以吸晒D油煙味。再將適量的漢堡扒放在石上，然後每隔3秒迅速返一下，見到表面少少焦脆就可以食架啦🤤和牛漢堡仲可以加上不同的配料，有菠蘿🍍煙肉🥓芝士🧀香蒜🧄墨西哥辣椒🌶️非常豐富!💕兩人套餐(Ver.4)$366叫左一個二人套餐，包前菜沙律及麵豉湯及醬料，一個菠蘿煙肉和牛漢堡扒，一個芝士蛋蒜和牛漢堡扒，一個芝士泡豚丼和兩杯飲品，真係食到棒住個肚走🤣🍍🥓🐮菠蘿煙肉和牛漢堡扒(中)和牛漢堡扒兩邊各燒幾秒，肉就會熟而且非常香，配上煙肉片更添油香，同時少不了鐵板上的煎香的雞蛋及菠蘿粒，清甜既菠蘿同煎蛋好夾好好食。煙肉放係石頭上煎一煎再食，口感味道更加好!記得每次用石頭燒之前，刮走表面既食物同焦。同埋石頭吾夠熱嘅時候，可以叫店員換塊新嘅熱石，確保石燒嘅效果😉🧀🥚🐮芝士蛋蒜和牛漢堡扒(中）芝士放在肉球的頂部，混合漢堡扒一起燒，多了一份香濃的芝士味，喜愛芝士的朋友一定要試試!刮一匙羹份量，連埋芝士一齊煎，蒜香味濃，配上和牛、芝士和蛋簡直一流!牛肉味好濃郁，而且好多肉汁，口感好軟嫩!我仲加多一份菠蘿🍍燒一燒菠蘿唔只入口清甜，仲可以解膩😍🧀🐷芝士泡豚丼在韓式泡菜豬肉飯上混入香濃的芝士，非常邪惡‼️香中帶微辣，泡菜嘅辣度剛剛好，飯的份量很多，配搭套餐的漢堡扒食剛剛好，油膩感即刻中和返晒!🍹西柚特飲/巨峰提子特飲（套餐+$18）勁大杯的特飲，入口清涼，絕對可以中和一下油膩感，必飲!"
2023-02-20,4,4,4,4,3,"星期日放假，去左尖沙咀行街買衫，順便去食個午餐，喺厚福街搵餐廳，花多眼亂，最後揀左呢間好特別嘅熱石燒漢堡，和牛係100%澳洲和牛，平時真係好少見的。入到餐廳，見每個位的枱面都有一條條彎彎的迷你煙囪，用來抽走油煙。坐低後我地點左芝士蛋和牛漢堡扒同埋菠蘿煙肉和牛漢堡扒。點完餐冇幾耐店員就上左啲前菜、沙律同埋麵豉湯比我地，之後再上左一份鐵板+搓成球狀的、生嘅漢堡黎，佢仲問我地有冇食過，如果冇食過佢就會教您燒漢堡嘅方法。店員教我地用佢附上嘅鏟仔先鏟開一小份生嘅漢堡，放上剛燒出黎嘅熱石，再用鏟仔壓平佢咁燒，每次唔好燒得太耐，大約3-5秒就要反轉再燒，因為塊石係好熱的，好易會令漢堡燒焦。喺燒嘅中途如果塊石唔夠熱，可以叫店員換過一塊熱的再繼續燒。總括嚟講，係值得一試的，可以玩下又可以食，不過可能因為係和牛嘅關係，比較多油，一邊燒一邊都不斷有油溢出，食食吓都覺得幾油膩。芝士蛋和牛漢堡扒$112"
2023-02-17,5,5,5,5,5,"今日食左福岡漢堡扒😋簡左二人套餐Ver.4寫住情侶推介🤍套餐有菠蘿煙肉和牛漢堡扒/芝士蛋蒜和牛漢堡扒/芝士泡豚丼飯/飲品x2🤤真係好玩又好食啊漢堡扒要自己煎😎不過都唔怕油煙好重因為枱面已經有抽氣位石頭對準吸氣位就Ok將自己每啖既分量漢堡扒平鋪係石頭上面2-3秒就翻一下就可以享受新鮮熱辣既和牛漢堡🤤我食芝士個款拉絲溶化送飯一流朋友食菠蘿煙肉好鮮甜煙肉厚薄剛好！芝士泡豚丼飯🍚好惹味同好重芝士啖啖芝士同泡菜勁滿足啊同埋份量勁多二人都差d食唔唒加埋嫩滑豚肉愛上了🤍同埋套餐跟兩個餐飲😛"
2023-02-17,4,4,5,4,4,"放工同朋友係尖沙咀覓食最後揀左依間福岡漢堡店係一間主打石燒漢堡扒既韓式餐廳叫左一個二人套餐包左兩份芝士蛋蒜和牛漢堡扒月見味噌牛肉丼同埋兩杯飲品餐廳選⽤100%澳洲和⽜將漢堡扒搓成球狀用小鐵鏟將肉放係石頭上面燒DIY漢堡扒既體驗幾好玩漢堡扒食落肥瘦適中蘸埋自家醬汁食更加惹味仲包左麵豉湯、沙律同泡菜月見味噌牛肉丼味道唔錯牛肉同味噌既味道幾夾飲品加錢轉配西柚特飲同埋金橘檸檬特飲份量超大杯，飲落好開胃整體食物水準唔錯不過座位唔算好寬敞鐘意依漢堡既可以一試芝士蛋蒜和牛漢堡扒月見味噌牛肉丼"
2023-02-17,5,4,4,4,4,"之前係韓國食過一次，係香港原來都有呢種餐廳!位置厚福街，勁多年輕人食。二人餐5款，我地要左菠蘿煙肉和牛漢堡扒同芝士蛋蒜和牛漢堡扒，個餐仲有個芝士泡菜豚丼同飲品。兩個漢堡扒完全係厚實既小山丘，鏟少少肉上熱石，壓平幾秒再反轉，好快就熟，而且超級香。每枱都有個小小既抽風管，將油煙好快咁吸走，都幾好唔會大味。真係好好味呀，除左油香之外，仲有牛味，非常軟嫩。另外，每個鐵板其實仲有蛋，一份係配蒜片，一份係配菠蘿煙肉，擺埋上熱石燒兩下，非常惹味。芝士泡菜豚肉丼，份量超大，用煎好既漢堡送飯，超正，好快食完。食落去甜甜辣辣又有埋芝士，真係韓國既感覺出晒黎。跟餐仲有麵豉湯、椰菜沙律同埋醬汁。食到咁上下，店員仲會幫你換過舊熱石。另外兩杯飲品轉特飲，都好大杯好足料，巨峰提子梳打同埋百香果梳打。"
2023-02-16,4,3,4,4,5,"去厚福街覓食最頭痕因為太多選擇今次相中左呢間🐶入去發現座位唔算好闊落不過好熱鬧亦都好香坐埋位就發現好特別有個煙囪仔上左野食就知到底有咩用原來佢會上一份份生既漢堡扒我地要自己用剷分開一小件係熱石上煎唔試過都唔知要diy煎漢堡扒好特別(◐‿◑)﻿漢堡扒煎完鎖住左肉汁好食得黎唔會太油膩配搭左兩隻味分別係菠蘿煙肉同芝士蛋蒜自己鍾意後者多啲感覺上同牛夾啲😝菠蘿煙肉和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士泡豚丼飯好大碗絕對夠兩個人share芝士有拉絲效果豚肉混合左係入面幾好食～芝士泡豚丼飯性價比極高可以入黎食個快飯扮下廚神👩🏻‍🍳👨🏻‍🍳芝士蛋蒜和牛漢堡扒"
2023-02-16,4,4,4,4,4,"😆第二次嚟呢間喺尖沙咀厚福街嘅漢堡扒店試咗個二人餐有兩set芝士蛋蒜和牛漢堡扒一大碗月見味噌牛丼飯、兩份前菜、湯同埋飲品成個餐全部都係牛牛份量非常強大🤣🤣-呢度最特別係可以邊食邊玩店員會教你先將漢堡肉用鏟切成一小份放上400度高溫熱石壓扁然後每3秒轉一次面大約十幾秒就食得新鮮熱辣辣嘅漢堡扒充滿着焦香同埋肉汁🥺用和牛整嘅漢堡扒同平時食到既真係好唔同本身配埋大大啖嘅白米飯已經好夾～套餐仲要升級咗做月見牛肉飯完全滿足到肉食控漢堡扒側邊嘅蛋同芝士用埋熱石加熱有少少燶邊感正👍🏻-每個座位都配有最少一個迷你抽油煙系統唔使驚食到成身油煙味同埋店員會周不時過嚟幫食客更換熱石唔需要擔心食得太慢會凍晒飲品叫咗蜂蜜紅棗茶同埋蜂蜜生薑茶飲落幾滋潤唔會太甜整體上都唔錯有興趣可以去試吓玩🤣好味評分😋：4/5🌟🌟抵食指數🤑：4/5🌟🌟餐廳環境🤪：4/5🌟🌟價錢💰：～$3502人set地址：福岡漢堡扒尖沙咀厚福街11號地下A號舖@hambageu.hk#littlefoodtour尖沙咀#littlefoodtour韓式"
2023-02-16,5,4,5,5,5,"尋日去左尖沙咀分店嘅福岡漢堡扒，店員依舊好nice👍換石頭好密、又有袋裝住個人物品，先擺地下，勁貼心，而且仲有吸管，唔會怕污糟同大油煙味☺️都係點返個二人餐食😋菠蘿煙肉和牛漢堡扒超級鍾意呢個配搭，菠蘿🍍酸酸甜甜好解膩🤭因為和牛出名油脂豐富😊😊又可以自己燒來玩同食漢堡燒到勁香芝士蛋蒜和牛漢堡扒呢個係佢地招牌，重口味人仕大愛🤤蛋蒜煎到好香，加埋芝士真係非常邪惡，但係又令人忍唔住口😝芝士泡豚丼飯呢個上次食過好鍾意，因為真係夠曬香辣惹味☺️食多幾碗飯都冇問題👍黑松露薯條🍟薯條熱辣辣又香脆，份量又夠多🥰仲有一大碟黑松露醬梳打又encore勁大杯梳打特飲🤣🤣飲落好清甜，好解渴😆更有醒神作用👍👍仲有前菜同湯📌福岡漢堡扒(尖沙咀)尖沙咀厚福街11號地下A號舖#和牛漢堡扒#福岡和牛漢堡扒#自製#尖沙咀美食#美食推介#尖沙咀和牛漢堡#日本福岡#抵食系列#高質漢堡#teamhappyfoodies#thefoodieinitiative#globaleats#thefoodiesinternationalchat#internationalcuisinefamily#Internatiinalfoodiesunite#foodie#hkblogger"
2023-02-15,4,3,4,4,4,"呢間餐廳個名其實吸引咗我地好耐，因為佢個名係韓字但又叫福岡，到底係日式定韓式呢😂所以今日決定去一探究竟🤣今次我地比較懶，一嚟就叫咗個兩人套餐，佢有分4個Vᴇʀsɪᴏɴ，我地就揀咗Vᴇʀsɪᴏɴ4，個套餐366蚊，包咗兩款漢堡扒，一個飯同兩杯飲品菠蘿煙肉和牛漢堡扒（中）呢款漢堡扒走清新少少嘅路線，自己決定落幾多漢堡扒係熱石上面，再煎至焦脆，幾生幾熟幾厚幾大，全部自己話事，漢保扒油脂豐盛，咬落去外脆內軟，配埋菠蘿食可以中和返個油膩感，煙肉用嚟增加食落去嘅層次😚菠蘿煙肉和牛漢堡扒菠蘿煙肉和牛漢堡扒芝士蛋蒜和牛漢堡扒（中）呢款就相對比較濃味，會再惹味啲🤭適合一啲重口味嘅朋友仔，兩款漢堡扒都會有蛋跟埋，本身蛋味蛋香已經好濃，呢款再有額外嘅芝士，令到隻蛋更加滑身，更香濃👍🏻芝士蛋蒜和牛漢堡扒芝士蛋蒜和牛漢堡扒芝士泡豚丼飯足足有成塊面咁大嘅飯🤣🤣泡菜，芝士加五花腩，呢個組合不嬲都係無敵，味道微辣，再夾埋煎香咗嘅五花腩，真係食唔停口😍呢度勝在所有嘢都可以自己話事，有得玩又有得食👍🏻而且店員都會好主動換熱石，呢樣真係好抵讚，因為石愈熱，先煎得個表面越脆😙"
2023-02-09,4,4,4,4,4,"今日同朋友去左尖沙咀食和牛漢堡扒。呢間係用上和牛漢堡既韓國料理。一睇餐廳名都有少少誤會係日本菜。我地叫左個2人餐，都有4款可以選擇，按自己口味及食量簡。菠蘿煙肉和牛漢堡扒高溫熱石即煎熟漢堡，每次分一少塊，放落熱石隨即就有和牛香味撲鼻，秒邊香煎3秒，好快就食得一片新鮮又熱啦啦既漢堡，再夾埋旁旁既蛋一齊食好滋味，煙肉都相當香，配埋菠蘿既酸甜咪更加冇咁膩。芝士蛋蒜和牛漢堡蒜片既味道好出，蛋味混合左蒜味，漢堡再加少少鹽，口感更豐富，套餐仲有椰菜絲同味噌飯跟埋。芝士泡豚丼飯芝士味十分濃郁，中間夾住大量泡菜，味道夠哂香辣，豚肉片好入味，飯量亦多，用黎餸飯一流。2個人食綽綽有餘。飲品就叫左蜂蜜柚子茶同百香果特飲。"
2023-02-08,5,4,5,5,4,"呢間漢堡扒燒肉店長期人氣高企，今次我哋6點就嚟食，唔使排隊等位🤭我哋要咗個二人餐，有Msize菠蘿煙肉和牛漢堡扒、Msize芝士蛋蒜和牛漢堡扒、芝士泡菜豚丼同埋兩個飲品。電子落單後店員就會送上麵豉湯同埋椰菜沙律。食呢款石燒和牛漢堡扒絕對係邊玩邊食，店員教將漢堡扒波波切一小份出嚟，然後鋪喺高達400度嘅熱石上面，用小鏟子輕輕按壓，每3秒返轉一次，燒成自己鍾意嘅生熟程度。熱石果然好夠熱，一放落去冇幾耐就可以燒成焦香嘅漢堡扒，裏面保持肉汁，牛味香濃😋塊石仲要唔黐底，真係好玩又好食。店員仲會留意住你夠食嘅熱度，唔夠熱會幫客人換石👍🏻另外燒煙肉都好正，熱力迫晒油分出嚟，煙肉焦香，唔會覺得油膩😋燒菠蘿都好好食，充分發揮菠蘿嘅香甜多汁😍兩款和牛漢堡扒其實都有蛋，呢個蛋絕對唔係配角，因為溝埋一啲芝士好香好正😋芝士蛋選嗰款，仲會有啲甜蒜頭片鋪喺蛋面上，甜甜地又香又惹味😍芝士泡菜豚肉丼望落去超紅，以為會好辣，但係食落又OK，泡菜嘅酸辣酸辣加上香濃奶香芝士，勁邪惡🙈豚肉片亦都唔會嚡，成個配搭好好，好好餸飯😆"
