time,taste,environment,service,hygiene,indigestible,comments
2021-03-21,5,5,5,4,4,"新蒲崗不嬲黎地鐵站較遠，平時都好少有機會去。今日去朋友位於鑽石山既屋企，夜晚去佢屋企附近搵餐廳，見到呢間裝修幾靚，菜單選擇又多，所以就入咗去試吓！韓式豚肉泡菜芝士飯$82本身以為只係得西式嘢食，發現原來呢度都有亞洲美食。呢度嘅豚肉好軟嫩，仲有泡菜同埋芝士，既甜又辣，而且一碗嘅份量都幾多，完全值翻呢個價錢！瑪格烈手工薄餅$72呢個Pizza雖然係手工制但係都整得好好食，Pizza本身切開咗四大舊，味道都幾唔錯，而且呢個價錢真係好抵。蜜糖芥末雞翼$42雖然只有唔食雞翼同埋一啲沙律，但係呢度嘅雞翼外皮酥脆，雞肉細滑，配埋蜜糖芥末醬，簡直係人間美味，如果要點消息嘅話極度推薦呢一碟呀😈辣味薯角$45遞上嚟嘅時候完全係俾佢嘅份量嚇親，有成大盤薯角，雖然真係幾熱辣辣又好食，但係最尾都係食唔晒😂，下次真係量力而為先好點😂😂芒果沙冰+$23近日天氣轉熱，忍唔住飲凍野解渴，而芒果當然更係夏天必備之選啦！沙冰之中隱約有少少芒果粒，沙冰味道偏似一般芒果雪糕味，係消暑好選擇！"
2021-03-20,5,4,4,5,5,"新蒲崗美食不嬲都好多，去到夜晚六七點成條彩虹道黑媽媽，但唯獨呢間wannaeat燈火通明，一眼就望到。我哋兩個人叫咗一個藜麥煙三文魚沙律，明太子意粉同埋拔絲咕嚕肉。藜麥煙三文魚沙律面頭一大堆藜麥之餘，入邊仲有好多藜麥撈左落去，脆卜卜口感超正！而且佢嘅橄欖油仲勁香添～明太子意粉有五粒香煎帶子，十分鮮甜。意粉有淡淡的明太子香味，唔會過咸遮蓋忌廉汁嘅香味,灑上少少嘅紫菜，令味道更有層次。呢個拔絲咕嚕肉真係好有驚喜，一份有十一粒，粒粒都乒乓波咁大。外皮超級香脆，非常滋味～套餐仲有麻辣木耳同埋蓮藕，啖啖麻香，中和吓咕嚕肉醬汁嘅甜味，不知不覺就成碟食晒啦！估唔到呢一間貌似西式Cafe，中菜都可以做得咁出色，下次再嚟試吓其他嘢先！"
2021-03-20,4,4,4,4,4,"今次嚟到新蒲崗搵食，呢區一直都有唔同嘅餐廳滿足喺附近工廈返工嘅人，今次就嚟試吓呢間中西fusion既cafe首先試咗個名太子意粉，醬汁非常濃厚，落足明太子，份量睇落小但其實極飽肚🤣紅菜頭帶子意大利燉飯，賣相睇落相當唔錯，鮮艷嘅紫紅色令人食指大動，帶子亦煎得外焦內嫩，推薦～千島海鮮薄餅，新鮮出爐，味道屬水準之上最後推薦大家食嘅就係呢個拔絲咕嚕肉，估唔到呢度嘅中菜係最好食，脆卜卜既炸衣，加上酸甜道恰到好處既醬汁，絕對係今餐既最有驚喜既一道菜"
2021-03-17,4,4,4,3,4,"今日去新蒲崗做完嘢，做完嘢當然要搵嘢食，原來喺mikikimall後面果幾條街間間都係食肆，我真係有好多唔同選擇真係睇到花多眼亂，行過wannaeat,見佢裝修幾棋你仲要係openkitchen，決定入去試。入到去環境都乾淨，店員招呼都很好，見到個openkitchen睇住佢煮嘢食，感覺食物質素唔錯，今日叫咗個三杯雞套餐及明太子帶子意粉，大家見到一個係中餐一個係西餐，所以就係中西合璧，講返食物三杯雞都幾有鑊氣，原來佢入邊仲有個中式廚房，個明太子帶子意粉就正常，冇乜特別驚喜。最後叫咗個芋頭雪糕+waffle,呢個算係全晚比較做得出色的。"
2021-03-17,5,5,5,5,5,"上星期farewell個同事,同咗佢新蒲崗揾間cafe食晚飯,我哋就揀咗呢間小店:WannaEat,佢除咗有正常cafe嘅西式嘢食之外仲有啲亞洲美食咖~想食。明太子意粉$98想食。明太子意粉$98想食。明太子意粉($98)明太子醬好出色!個醬好creamy,同埋超級香!我同同事都超鍾意👍~仲有五粒大大粒嘅帆立貝,好肥美!韓式豚肉泡菜芝士飯$92韓式豚肉泡菜芝士飯$92韓式豚肉泡菜芝士飯($92)個飯好大個,女仔會食唔晒一個飯,建議可以share食喔~泡菜好辣辣哋,開胃又惹味;芝士份量適中,仲會拉絲咖😍面頭仲有一隻荷包蛋,拮穿佢撈埋啲蛋黃色仲更加香😋!紅豆抺茶雪糕窩夫$92紅豆抺茶雪糕窩夫$92紅豆抺茶雪糕窩夫($62)身為女仔,甜品當然係第二個胃嚟喇!窩夫好大塊,但因為個雪糕係綠茶味,都好fresh,解少少濟,唔會好heavy~綠茶同紅豆好夾,仲有啲黑糖味嘅啫喱仔,好豐富😍雲呢拿牛奶朱古力榛子牛奶朱古力飲品跟主食可杯價~我哋叫咗兩杯熱朱古力,一杯係雲呢拿牛奶朱古力,一杯係榛子朱古力,兩杯都有拉花咖!😊"
2021-03-16,5,5,5,5,5,"新蒲崗呢區一向多地道良心小店，呢間鄰近mikiki的cafe,就令到我十分有驚喜環境舒適，旺角cafe價，但味道好食十倍推介菜式有：Wannaeat•明太子意粉$102食落有creamy的忌廉意粉，仲有明太子咬口，配埋煎過金黃色的帶子是完美配搭，估唔到帶子仲有5粒咁多，十分足料好食。紐西蘭肉眼扒（10oz)配沙律🥗脆薯角$178牛扒煎得剛剛好5成熟，有肉汁滲漏，啖啖都juicy好味！最欣賞係沙律菜是配黑醋汁上碟，酸酸甜甜好開胃，而脆薯角都唔求其，係即炸脆身，熱辣辣🤤最後是叫左過中式fusion小食，食落好有驚喜！柚子豆腐😋$38柚子醬配上滑豆腐，意外地夾，凍凍地又甜甜地，感覺好清新！芒果乳酪沙冰（跟餐半價，$25咋）有芒果香味，加上乳酪酸甜，勁快已經被我飲曬了🤣今餐每樣都水準極高，值得再encore黎食特別係途中見到隔離枱叫拔絲咕嚕肉，睇落勁吸引！下次想再黎試過。走時仲見到小店在角落放了彥霖的明信卡，先知呢間係良心小店💛計埋性價比同好食是良知方面，我簡直想比滿分呢間小店！"
2021-03-15,5,5,5,5,5,"今日搵屋企附近嘅西餐廳，搵咗呢一間好有特色風格嘅西餐小店，入到去店鋪裝修風格好舒服，寧靜的環境用餐好舒服！😄-黑松露蘑菇忌廉意粉🍝充滿着黑松露嘅香氣，而且份量都夠大份！忌廉汁香濃細滑的口感！啖啖juicy❤️-想食燒汁豚肉飯用燒汁再加上洋蔥炒豚肉，好正呀！而且好有日式口感🤤配上白飯好開胃呀！-是日餐湯洋蔥湯，好清潤同埋餐前飲好開胃-是日沙律🥗店舖特製的酸甜沙律醬，餐前食落好開胃👍🏼-coffeelatte店舖出名手沖咖啡當然要一試！香濃得黎，咖啡豆品質良好！明顯店主係有用心去簡過👍🏼-熱檸蜜不錯哦！夠甜❤️"
2021-02-20,4,4,4,4,4,"又係和太太，阿仔三人世界！剛剛好全港有返晚市堂食，就可以同我太太食餐生日晚餐。點解會選係度食？因為見這餐廳有西餐又有中餐，岩曬我地三人口味！馬上用openriceapps.book定1800桌。準時1800到達店面。見到全店熄佐燈掛住close牌！我當場嚇死……之後見店內有人，便表明book了1800桌後，店員說未開門……要1800才開…………由於我抱住仔仔，又怕被老婆罵……所以繼續等店員的1800到達。等了大約10min...店內員工，開始着燈。有一名高大的男店員便查問我地是否巳book桌並了解我地食物要求，仲好好耐性為我地介紹食物推介。另外一位女店員仲好細心幫我哋整bb椅[馬上幫這間分數上升番]。店內環境好舒服，燈光柔和，音樂適中。進食中也有幾桌客+有人買外賣。我和太太仔仔就給店員安排入座這間店的大桌。真幸運！！餐廳食物有好多中西式！價格是逐樣計算,無任何套餐。桌上有紙巾提供。餐具都乾淨.餐牌冇污漬，侍應主動提供每人一杯水，仲會refill水添。食物:黃金雞柳:鹹蛋味濃，肉太少，個皮太多。有7~9件拔絲咕嚕肉:跟餐嘅蓮藕片麻油味過濃，麻辣木耳超惹味！！！咕嚕肉啖啖肉皮脆肉嫩！白飯粒粒爽口好大碗！法式煎羊架配薯條:每件羊架上有薄荷漿，羊架肉嫩，沙律菜新鮮爽滑香口，薯條係新鮮薯仔製成！餐湯洋蔥湯內含大量洋蔥仲有麵包粒粒缺點係唔夠熱。飲品:caffelatte:好大杯！香滑！有簡單拉花Mangosmoothie:不太甜！冇大的雪粒，份量適中……但冇芒果肉total係四百幾蚊冇叫蛋糕慶祝因為店員話晚市蛋糕未到貨總結員工有禮，反應，收錢很快。我給75分。會再幫襯洋蔥湯$20芒果沙冰$23拔絲咕嚕肉$92黃金雞柳$55latte$17法式煎羊架配薯條$168"
2021-01-05,4,4,4,4,4,"啡·嚐@WannaEat新蒲崗嘅富士山🤓今日喺新蒲崗買咖啡機，之後喺附近搵咖啡店醫肚😆行行吓就嚟咗呢間wannaeat😋二話不說叫咗個沙律，不過不失啦，之後試咗佢嘅奶啡，都係中中間間，不過個杯幾有趣，係骷髏💀黎架，反而我最有記憶點嘅，就係佢杯富士山特飲，其實佢係一杯波子汽水嚟嘅，懷舊得來又幾好飲，打卡的確一流😆但係以我嘅準則來講，應該唔會再嚟啦，始終我都唔好飲甜野嘅😉食物：⭐️⭐️⭐️咖啡：⭐️⭐️⭐️服務：⭐️⭐️⭐️環境：⭐️⭐️⭐️番叮：⭐️⭐️⭐️#aus_cafe"
2020-12-04,5,4,4,4,4,"今天在新蒲崗活動，想飲咖啡和吃甜品。原本去到了X子…，但是遇到不禮貌對待：入到這店，明明有座位的，但員工在聊天，偏偏讓人客和其他人客擠在一枱；而且，音樂大到完全無法聊天，也沒有人來招呼……氣沖沖下，來到了wannaeat。沒想到，竟然柳暗花明又一村，有新發現！wannaeat店舖細細，但是木傢俬、白磚牆，好舒服；而且，店員服務尚算不錯，吃甜品飲咖啡，怎能一肚氣呢？wannaeat下午茶餐。Honey選了蜜糖芥辣雞翼($42)原本配咖啡或茶，但是要飲其他咖啡，可以半價。Honey叫了FlatWhite($34→+$17)等了一段時間雞翼才上桌，但是沒有令人失望，有五隻大大隻的雞翼，炸得非常香脆！炸漿鬆脆而又保持到雞翼的肉汁，有點似皮脆肉嫩的韓式炸雞。而且，配新鮮沙律菜，真的喜出望外。FlatWhite都不錯，幾好飲。原本我想點下午茶餐牌裏的蛋糕，但是店員說今天沒有甜品，所以我就改為叫薄荷朱古力。($44)雖然賣相不是非常吸引，但是薄荷和朱古力味都濃厚，不錯不錯！在X子…受了一肚氣後↷↶，來wannaeat，得到了滿足的補償😍"
2020-12-01,1,1,1,,,"看見餐廳下午茶餐的餐牌寫供應時間是下午三時正至下午五時正，於是老遠特地走過去。該餐廳位置絕對不算方便，完全不就近任何港鐵站入口，就算是巴士能抵達的路線也寥寥可數。去到餐廳時剛好是四時半，一入門口便被攔住，「我們四點半LastOrder。」然後就被趕走了。既然貴餐廳對於用餐的時間有那麼嚴格，連侍餐時間寫清楚在餐牌上也不懂嗎？老遠過來卻白行一趟，實在不見得貴餐廳很珍惜顧客。會再來嗎？不了。更好的同類餐廳多的是。"
2020-11-30,4,5,5,5,4,"：新蒲崗隱世cafe，雖然位子比較偏僻，好彩都算近我屋企附近😆富士山特飲（$30）期間限定～底下係藍色嘅波子汽水，上面係奶泡加爆炸糖，奶泡打得好靚，藍加白真係好似富士山🗻打卡一流📸富士山特飲雞肉檸檬青醬忌廉長通粉（$88）雞肉嫩滑，加咗檸檬汁酸酸地中和忌廉嘅膩，青醬味道可以再濃啲雞肉檸檬青醬忌廉長通粉想食·明太子意粉（$102）明太子醬及紫菜，口感好好，有五粒帶子，食落幾新鮮，不過忌廉汁較杰身，食落有啲濟明太子意粉黃金雞柳（$55）黃金雞柳即係加咗鹹蛋黃嘅炸雞柳，鹹蛋黃醬比例啱啱好，薄薄一層包住炸雞，炸粉唔會過厚，雞肉嫩滑。黃金雞柳"
2020-11-26,5,4,4,5,4,"🔥拔絲咕嚕肉定食($92)咕嚕肉裹上的粉不太厚，較大多的酥脆，加入甜酸咕嚕醬加入麥芽糖，拉絲很instagramable😆。定食除了白飯還配上涼拌木耳和蓮藕，十分清新。-🔥明太子意粉($102)意粉帶有明太子的鹹鮮，不會太膩偏淡，另外燒帶子很有驚喜，有些日本燒元貝風味。-🔥紅豆抹茶窩夫($62)厚厚的窩夫新鮮出爐，軟熟而周邊脆口，配上抹茶雪糕、紅豆、黑糖暏喱，兩人分享很滿足。-🔥凍焦糖爆谷朱古力($45)焦糖爆谷味足🍿，巧克力顯得沒有那麼明顯。平常特飲跟餐半價，不過這款期間限定特飲沒有哦。-小店淺木色設計，配上溫暖燈飾和小擺設，文青舒適。"
2020-11-21,4,3,2,4,3,"小店是靠口碑,賣溫親有家的感覺，食物當然要ok,才能長遠發展。客一個人都看到中間有2人枱,你同事只說只有門口一個不太舒服的位,如果唔坐就拜拜！感覺唔想做我生意.我行了15分鐘找你特登來幫襯你。本來想食最貴的扒，但胃口即刻減半。本來想看下你們好有特色嘅餐廳裝修,chill吓,relax吓.可惜食物有心,同事冇誠意.真係實在太可惜.雖然劉華的説話不是太updated。今時今日嘅服務態度係唔得.小朋友們要改善吓.拔絲咕嚕肉$100"
2020-11-20,5,5,5,5,5,"這舊區西餐廳已經去咗好幾次，每次都覺得好好食，今晚約朋友晚膳再去新蒲崗彩虹道16號地下WannaEat。店內環境寧靜雅致，走優閒時尚清新風格，服務員禮貌招待。菜式中西合璧多元化，甜品、飲品，種類很多，價格合理。拔絲咕嚕肉定食$92擺盤精美非常吸睛，紅醋糖拔絲包著整粒咕嚕肉球，肥瘦適中，皮脆肉嫩多汁，味道極佳。配上兩款餐前小吃和白飯1碗：濃香麻辣雲耳，質感柔軟，蓮藕酸甜爽脆，非常醒胃可口。千島海鮮手工薄餅$88加是日例湯$20薄批底口感煙韌，舖滿芝士和帶子，混合著濃香千島汁醬，使薄餅更覺美味。是日羅宋湯，酸甜適中，湯內薯仔入口即溶，甘筍椰菜配搭可口。香蕉朱古力窩夫$68擺盤立體精美，香蕉面層焦糖香脆，甜滑美味，窩夫奶香撲鼻，外脆內軟，濃郁朱古力碎雪糕，幼滑可口，絕對可比市面名牌雪糕，加上QQ彈牙啫喱碎，更覺美味爽口，份量十足，足夠兩人享用，好味道呢…"
2020-11-15,4,4,5,4,4,"以前無車真係好少走入新蒲崗搵野食，有時禮拜日來到想搵下有咩食，見到呢間但竟然逢星期日休息但唔知點解就係有種念念不忘既感覺，決定禮拜六日晚專登去試試佢😛隔離有個都幾大既停車場，搵泊位都幾易👍環境裝修都幾舒服，如果晏就來chill下飲杯野都幾舒服。野食我地嗌左個明太子帶子意粉同牛扒，意粉個醬幾creamy，意粉亦都幾挺身，唔錯既😇牛扒驚喜會大D，自己本身好怕隨便係餐廳食扒，好多時扒既肉質麻麻會搞到好”un”，但今次我嗌7成熟既紐西蘭扒處理得好好，入口算係鬆軟亦唔會多筋，肥瘦比例適中同煎得幾脆，配菜跟炸薯角都夠多又夠脆，真係要比個like👍下次有機會再來食過明太子意粉$102紐太蘭牛扒$178"
2020-11-13,5,5,5,5,5,"新蒲崗小店美食之拔絲咕嚕肉好靚好正食到捧住個肚走拔絲咕嚕肉定食（$92），個咕嚕肉就係個賣相都已經冇得輸，咬落香脆，脆皮鎖住咗啲肉汁，好味指數100！另外仲有兩個前菜，一個係麻辣雲耳，另一個係醃蓮藕，既開胃又消「濟」💯海鮮蕃茄意大利飯（$110），香濃醬汁配上risotto加埋豐富大大隻有質素嘅海鮮，cp值高👍👍👍黃金雞柳（$55），炸得香脆已經不在話下，雞柳一啲都唔鞋十十仲好嫩滑，的確有驚喜😋"
2020-11-11,1,1,1,1,1,"未試過去一間餐廳 ，普普通通一碟意粉都咁難食 。仲要叫左2碟2款都好x難食。淡味到覺得食梗水煮意粉，忌廉汁冇味但水味、墨魚汁得鹽味，而且餸又少。但好肚餓，落左超多黑胡椒同芝士粉先食得落。見到隔離枱都係呢款意粉，佢個樣食到勁辛苦仲食淨，期間仲想問我借黑胡椒調味。唔會再去呢一間，唔知道其他食物會唔會好食，反正依兩碟意粉難食到要blacklist依間餐廳。如果唔想餓親，千祈唔好嗌依度嘅意粉！加上成間餐廳得一個服務員，仲長期消失左，叫嘢食都等咗好耐先叫到。"
2020-11-11,5,4,4,4,4,"新蒲崗雖然係一個舊區、但最近越開越多新潮又特別既餐廳同café。之前已經去過一間同舊區格格不入嘅小清新cafe，主打簡約木系風既【WannaEat】。因爲覺得食物都唔錯，所以今次再去一次。黃金鷄柳：炸鷄柳裹上鹹蛋黃，非常香濃。炸粉唔會好多，而且裏面鷄肉非常juicy！新鮮熱辣，而且分量都算好多！非常推薦拔絲咕嚕肉定食：非常特別既中式定食，主食搭配白飯，同兩個小菜。小菜包括涼拌蓮藕同辣味雲耳。雖然味道係普通咕嚕肉，但“拔絲”真係好特別！真係同拔絲蘋果好似，外層糖漿硬硬的，之後又拉絲，裏面肉非常新鮮！不過略嫌肉硬左少少。鷄肉青醬長通粉：長通粉裹滿creamy青醬，分量超級多，而且肉都好多！唔會好鹹！西式意粉類都好高quality。焦糖爆谷朱古力：凍朱古力奶上面再加cream同焦糖爆谷。唔只睇得都食得！本身好怕成杯都好甜，不過好在朱古力奶唔會太甜，搭配cream同焦糖爆谷又可以中和到！"
