time,taste,environment,service,hygiene,indigestible,comments
2020-02-04,4,4,4,3,4,"再次來到長沙灣的這家居酒屋，一踏進來，還是有濃濃的日本風。老闆實在太有心思了，利用了這裡樓底較高的優勢，佈置向上發展，令整體感覺既有空間感，又令人恍如置身日本本土的居酒屋。深海池魚王刺身這裡的招牌推介，他也算是我要重來的重點所在。新鮮是基本，配上這裡的酸汁和芝麻，就是無懈可擊。意猶未盡，再特地點了半條池魚刺身。刺身我們也點了三文魚腩、赤貝、帶子刺身和海膽壽司，每一樣都很新鮮，三文魚腩很肥美。熟食吃完刺身後，就開始吃了很特別的醬油燒年糕、很香的鹽燒雞翼和鹽燒厚切特上牛脷。又是大滿足的一次。"
2020-01-27,4,4,4,4,4,"放工後約了好友在公司附近晚餐發現了這間居酒屋很有地道風味 餐裡環境雖然不是很大但裝修很別緻餐牌有多款新穎菜式芥末八爪魚壽司芥末味重得來又食到八爪魚鮮味帶子壽司非常肥美又新鮮鐵板金菇牛肉上菜時鐵板仍然好熱燒得好入味好重黑椒味 牛肉好嫩滑芝麻雞翼燒得好香脆非常惹味原隻脆炸軟殼蟹蟹籽沙律軟殼蟹好大隻炸得香脆沙律又新鮮爽口石鍋鰻魚炒飯鰻魚燒得好入味炒飯又粒粒分明食落真是淡淡都好滿足口感款款都好高質價錢合理值得再來"
2020-01-23,5,5,5,5,5,"朋友今次推介的是位於長沙灣的味道樂居酒屋，離地鐵站約8分鐘距離，不算遠。推介的主因是價格超值，我點的原條炭火燒鰻魚飯及朋友點的半燒火炙魚生丼，同樣只需$98。先說我的原條炭火燒鰻魚飯，原條炭火燒鰻魚的體積已令我十分滿意，足以覆蓋整碟飯，加上用炭火燒的鰻魚把魚油逼出，加上微微的炭火焦香，所以一上碟時已香氣撲鼻，魚肉入口即融，十分滿意。朋友說他的半燒火炙魚生丼，同樣是用火炙的方式把魚油逼出，但只是輕輕一炙，魚油逼出外，亦不會破壞魚生的鮮味，師傅的技術亦拿捏得恰當，相當不錯。結帳時約$220，以日本菜及品質而言，性價比很高。"
2020-01-20,4,4,4,4,4,"從日本回港後心情仍未回來，晚上依然想到日式居酒屋用餐。上網搜尋到附近有家「味道樂居酒屋」，曾經到過尖沙咀的分店，印象不錯，一於繼續陶醉於和風美食。來到餐廳門面裝潢就如日本居酒居一樣，富日本風格，入內亦同樣富日式，很喜歡。《胡麻醬火炙三文魚野菜沙律$98》沙律大碗，除了有車厘茄、沙律菜、粟米、火炙三文魚，還是日本甜番薯，很有飽雞感，加上胡麻醬很開胃。《流心芝士魚餅$48》底面金黃，入口熱辣辣，流心芝士好吸引，口感一流。《明太子雞翼(2隻)$58》咬開多明太子又有肉汁，味道帶微辣很惹味。《石鍋鰻魚炒飯$138》熱騰騰很有「鍋氣」，焗一會還有飯焦很香口。粉飯用料足，有甘荀粒、蛋花、蔥、紫菜和鰻魚汁，濕度剛好又惹味。鰻魚肥美厚身又香甜，拌飯一流！《牛肉壽喜燒$108》湯底甜度剛好不會膩，牛肉多，半熟時最好吃。菜多很掛湯，還有少許芋絲。"
2020-01-20,5,5,5,5,4,"今日晚餐同朋友去了長沙灣食「味道樂居酒屋」，一入到餐廳，牆身很特別，有很多日本酒擺設及畫，很有日式，像處於日本的的感覺！黑松露帶子刺身沙律：一來到，見到一排的黑松露帶子刺身鋪着沙律菜上面，何其壯觀！帶子上面充滿黑松露醬，又香又惹味，而帶子刺身不但新鮮，而且質素還非常好，保持刺身鮮度及甜味濃郁。火炙帆立貝蟹膏卷：壽司卷燒至香氣撲鼻，恰到好處！帆立貝上盛載蟹膏，除了能保持帆立貝新鮮味，還突出蟹膏味，很濃郁！鹽燒雞髀菇：淡淡調味的鹽燒味，令雞髀菇吃起來口感更佳，搭配特調醬汁，不膩口！簡單菜式但值得推薦！"
2020-01-18,5,4,5,4,4,"朋友喺長沙灣收工於是我就建議約喺呢間味道樂居酒屋食飯因為之前食過覺得好高質想再encore🤤之前食過呢間嘅蟹膏覺得好鮮味所以點左兩樣有蟹膏嘅菜式第一樣係蟹膏蟹肉炸豆腐一共有四件炸豆腐外脆內軟就咁食都好好味但配埋蟹膏就更鮮味🤣🤣第二樣係火炙帆立貝蟹膏卷一共有六件每件卷物上面都有大大粒帶子同蟹膏☺️除咗蟹膏帶子都好出色非常鮮甜👍去日式餐廳我通常都會點味淋魚干作小食呢間既魚干較厚身啖啖肉又燒得夠香推薦🙆🏻‍♀️🙆🏻‍♀️芝麻雞翼都非常推薦！外層相當脆但𥚃面肉汁依然保留到雞肉都好嫩滑！🤤🤤另外佢嘅燒物都值得一試我哋點左鹽燒厚切特上牛脷同煙肉荔枝卷~牛脷好爽一啲都唔韌！煙肉亦好搭荔枝唔會膩👍"
2020-01-16,5,4,5,5,5,"來到長沙灣味道樂居酒屋食晚餐，餐廳外面有一排凳，應該係俾人排隊時坐。睇得出餐廳平時應該客滿。入到餐廳，見到每枱客人都有叫原條成田醬炭火燒鰻魚飯，長長的鰻魚鋪在白飯上面，令人垂涎三尺。自己當然都叫埋一份，一上菜已經被賣相吸引，鰻魚超大條，大過個飯，性價比好高。鰻魚肉質肥美，配飯一流。叫咗2份鹽燒厚切特上牛俐-燒得啱啱好，上碟時仲好熱，勁厚切，放入口中，肉汁在口中爆開，勁juicy。煙肉櫻花蝦廣島蠔一共有4隻蠔，蠔上面鋪滿櫻花蝦和煙肉。配上櫻花蝦的香味，有另一番滋味。最後仲叫咗炸軟殼蟹飯卷，脆脆的軟殼蟹配上白飯和豉油，為今晚嘅晚餐畫上句號。"
2020-01-16,5,5,5,5,5,"好鍾意食居酒屋，因為選擇好多。先來一個黑松露帶子刺身沙律，好多黑松露及帆立貝，帆立貝非常新鮮，黑松露同沙律好夾，值得一讚係沙律竟然有好多好甜的番薯仔，好特別。之後有小食香炸一口芝士，外脆內熱，每一粒都充滿滿滿的芝士，超正。流心芝士燒年糕幾特別，外脆內軟，好有口感。牛肉壽喜燒，牛肉量多且充滿牛味，蔬菜亦鋪滿整個鍋底，配上豆腐、新鮮雞蛋，加上壽喜鍋的醬汁，好好食。鐵板泡菜芝士雞，上枱時熱辣辣香噴噴，每塊雞排都煎得金黃色，食落又香又滑，加上超多芝士，配埋泡菜一齊食，味道甜中帶辣，真係好好食。最後係香煎鵝肝菌石鍋飯，鵝肝外層煎得又香又脆，食落口感軟綿綿，味道十分濃郁，香菇亦好足料，飯粒吸晒香菇嘅香味，拌埋鵝肝一齊食，真係好正，食到最底仲有焦脆嘅飯焦，正。"
2020-01-15,5,5,4,5,5,"這天與朋友相約在長沙灣，交換手信，聊聊天聚一下。我們兩個到達時大概7點半，那個時候店裡幾乎快滿座了，雖然不是很大，但是環境和裝飾都很不錯，有居酒屋的感覺。店員也在我們點餐的時候給我們斟茶。我們叫了黑松露帶子沙律，這個賣相非常好，而且帶子也挺大顆。 我們也叫了三文魚刺身，切得挺厚，口感不錯。而之後來一份蒜片厚切鐵板牛舌，很香，而且牛舌煮得挺腍。我們也叫了明太子免治雞肉棒，味道挺好的不過有點冷掉。然後我們的主食來咯~分別是原條的炭火燒鰻魚飯和一份牛肉湯烏冬。雖然桌上的位置有點不夠，店員也沒幫我們hold起部分菜。 但鰻魚飯非常出色，從賣相到味道都很好。鰻魚入口即溶，配上醬汁簡直一流。而朋友的牛肉烏冬比較出色的是牛肉片切得夠薄 總的來說，這家店我推薦再去~"
2020-01-14,4,4,4,4,5,"[🇭🇰香港-長沙灣].🔻日本風嘅小店,居酒屋style,生定熟食乜都有得嗌嚟食,選擇豐富,水準幾好,價錢亦都好公道👍🏻”原條成田醬炭火燒鰻魚飯”差唔多枱枱都叫,真係好大條,好厚身,食落啖啖肉,好滿足;如果你鍾意食香口野同會飲番幾比杯,極力推介”岩鹽脆炸三文魚腩”,出面真係好少見,炸到脆卜卜又唔鹹,食唔停🤤.🔻🍽味道樂居酒屋📌地址:長沙灣元州街498號青華閣地下C舖.#tummysready#tummysreadytoeat#tummysreadyinhongkong#tummysreadyatcheungshawan#tummysreadyforjapanese"
2020-01-12,5,5,4,4,3,"星期六午飯時候於長沙灣搵食，經過一間裝修很有日本風味的居酒屋，就決定來個日式午餐。我和朋友各選了一個午市套餐，包括沙律、麵豉湯、蒸蛋和主食。沙律蔬菜爽脆，配上芝麻醬，清新美味。最驚喜的是還有一小塊日本甜薯，粉糯香甜。麵豉湯簡單美味，熱騰騰，不會死咸，有很多海帶和豆腐粒，喝完全身暖笠笠。蒸蛋滑嘟嘟，底下有小蜆、八爪魚粒，鮮味滲入蛋中，很滋味。原條炭火燒鰻魚飯鰻魚超級大條，賣相很震撼。鰻魚厚肉肥美，啖啖肉，沒有太多幼骨，燒汁滋味十足，配珍珠米飯一流。海膽三文魚子甜蝦蓉丼飯第一次吃甜蝦蓉，很鮮味，有一點點像帶子的鮮甜，有一點點比較大的幼粒，有點口感。三文魚子脹卜卜，每一口咬下去都有爆汁的效果。加上鮮甜甘香的creamy海膽，好吃到不得了。"
2020-01-11,4,4,2,4,4,"難得一日午飯時間唔洗咁趕急於返公司打卡，於是跟同事搵吓周圍有咩好食！同事推介去呢一間日本餐廳食...好呀！一於去試吓😊我地一行6人12:45左右到達，唔洗等位直接入座。睇咗一陣餐牌便點餐，午餐都有十幾款選擇，有魚生飯有湯麵，好多選擇！唔錯👍🏻👍🏻👍🏻我地各人落左柯打，傾下計等食上餐速度好快，點完餐冇幾耐已經上齊晒前菜、麵鼓湯同茶碗蒸。大家開開心心一路食一路傾...點知有位待應姐姐突然攞張單黎話45分鐘要埋單！吓🙄🙄🙄入座時都冇講限時嘅，而且外面冇人等緊位。好啦，我地飲埋杯茶就走，點知隔咗2-3分鐘，果位姐姐又行過來叫我地埋單...我地只好埋單離座，用餐時間只有50分鐘左右！我地都明白午飯時間可能人多，但當日餐廳仲有吉枱，外面亦沒有人等位，覺得咁嘅服務態度有點趕客，希望日後有改善啦！"
2020-01-10,3,4,4,4,3,"又到左食午飯嘅時候喇，呢間餐廳一點鐘唔洗旨意有得即刻入，今日仲要等五張檯，心諗應該好好食卦。試左個不在menu的芫茜豬軟骨拉麵。個拉麵宣傳係貼在牆上，仲話期間限定。如果以佢用芫茜定名，以為芫茜係主打啦，可惜有啲失望，有啲菜已經煮到黃晒，芫茜又得勁少。不過豬軟骨勝在夠淋，舊骨名符其實係好軟，但都係得好少，仲要係細細粒，個樣有啲似賣剩左噉。個麵都唔想提喇，同我在超市買嘅拉麵差不多，收$78。個餐仲包麵豉湯，沙律同日式蒸蛋。反而啲sidedish正正常常。下次都係食番飯餐穩陣啲。另外間舖比較細，坐得逼左少少。"
2019-12-26,5,5,5,5,5,"今晚和老公在長沙灣看戲，必定要找家食店醫醫肚吧，順道慶祝最近工作順利呢，哈哈。原條成田醬炭火燒鰻魚飯鰻魚皮燒得焦香，加上厚厚的鰻魚肉，配上特製醬汁和珍珠米，簡直是絕配呢。而且份量兩人剛剛吃得光光！火灸左口魚邊壽司左口魚燒得焦香，魚油滲入壽司飯中，咬下魚身時，魚油在口中溢出，一試難忘。富士蘋果蟹子沙律最欣賞的是，原來蘋果配上魚子時，口感是如此相配！吃下時，脆脆卜卜的，加上有沙律醬配上蕃茄等，鮮味十足，而且蔬果新鮮！火灸帆立貝蟹膏卷帆立貝配上濃濃口味的蟹膏，使壽司卷有另一番滋味！而且店家還十分細心的，壽司卷內裏包着青瓜絲，使壽司卷吃起來清新，值得一讚。"
2019-12-21,2,3,3,3,2,"招牌原條炭燒鰻魚飯($98)，飯只是微暖，所謂炭燒鰻魚飯完全沒有炭燒味，套餐包含一碗茶碗蒸，茶碗蒸印象中好像有一小塊青口/帶子，但是極為腥味，筆者淺嚐便放棄了.......整體來說水準以下，不會有下次。"
2019-12-20,5,5,5,4,4,"呢間小店之前同朋友睇戲前食過唔錯,去開附近就過黎食阿媽真係唔會錫住我銀包,一黎就話海膽壽司,另外2件係火炙蟹膏帶子壽司,蟹膏味都幾濃,不過帶子係火炙,所以無比蟹膏蓋過d鮮味明太子免治雞肉棒,明太子帶少少辣,雞肉棒好食!推薦!!!!!另一個推薦係鹽燒雞軟骨!我平時唔太喜歡雞軟骨,但佢真係燒得好好!焦香脆身唔過咸!脆炸軟殼蟹反卷,蟹大件,即叫即整仲好脆,蟹子亦落左好多鹽燒厚切特上牛利,牛舌一向係我心頭好,通常見到都會叫,厚切真係好好食,牛舌非常爽最後叫左個牛肉壽喜燒,上次我就係食牛肉烏冬覺得好好食,牛肉量多,蔬菜亦鋪滿整個鍋底真心覺得燒物好出色!埋單$514,好過食放題"
2019-12-12,5,5,5,5,5,"曾經在尖沙咀試過味道樂，覺得感覺不錯，於是今次來到長沙灣，便再試試這家分店吧。店內的裝修極具日式感覺，充滿氣氛呢！牛肉壽喜燒牛肉鍋配上新鮮雞蛋，牛肉充滿牛味，絕對是上成貨，加上壽喜鍋的醬汁下，在這冬天吃起來，更是暖暖的。原條成田醬炭火燒鰻魚飯在網上看到照片時，已經不禁垂涎欲滴！當鰻魚飯到達時，鰻魚的長度比我的手掌還要長，而且肉質肥美，實在是必點！富士蘋果蟹子沙律蘋果十分爽脆和鮮甜，蘋果味非常之濃郁，相信是富士蘋果呢！用鮮甜蘋果配上沙律也是明智的選擇，吃起來更加清新。火灸左口魚邊壽司入口即溶呢！而且裙邊的魚油十分香，燒焦的程度剛剛好，完美。下次來附近看電影時，必定要再來吃吃。"
2019-12-11,4,4,4,4,4,"長沙灣高質嘅居酒屋，價錢同一般居酒屋差不多，質量唔差味道幾好，食材都新鮮🤩壽司方面叫左份海膽軍艦，海膽份量正常，味道鮮甜唔會腥😍海膽大概有4舊左右，再有啲青瓜係底，襯托翻海膽嘅鮮味🤩全部加埋一齊好正🥰海膽軍艦另外叫左三隻燒蠔，一次過叫三隻會平啲🤩有兩款口味—櫻花蝦同埋芝士煙肉！兩款都好夾，櫻花蝦份量好多，多到遮住曬隻蠔！櫻花蝦個款就係較乾，如果喜歡多汁嘅可以叫芝士煙肉個款。蠔🦪size唔細，味道都唔錯！燒蠔仲有主打嘅鰻魚飯，好似一舊巨大嘅鰻魚壽司咁樣😍勁大條，熱辣辣，鰻魚汁滲曬落個飯到！鰻魚飯"
2019-12-09,3,4,3,3,2,"前排遊行周圍都好亂所以係屋企附近食個飯就算附近有間餐廳自己好鍾意食所以見過呢間鋪頭好多次所以今次入咗嚟食二話不orderjor個刺身薄切好似大約兩舊水切得博唔博就自己睇大約都有20塊嘅與其話佢幫薄切不如話係切得薄身啲嘅刺身呢個糖心蛋係佢哋FacebookpromoLike一like佢哋個pageshare讚好就可得到半隻黑松露糖心蛋其實裝修都幾好睇幾有格調好有日式feel懷舊feel仲order蔥吞拿魚卷中間佢俾咗少少海藻仲落左啲芝麻略嫌洋蔥同蔥都唔夠多影相好似座山咁都幾靚嘅望個樣都幾滿足坦白講撥開個吞拿魚之後我都幾失望眼見到只係剩係得青瓜同埋卷紫菜味亦都唔係特別好食唔特別鮮味其實友人一心就想食鰻魚因為前排我哋食嗰啲鰻魚飯好好食見秋意起就想食鰻魚賣相OK飯就偏油因為食到底仲係有好多油鰻魚汁太多呢個就係我講個pageLikeFacebook就有半隻糖心蛋"
2019-12-03,4,4,4,4,5,"都好耐無來過長沙灣啦,聽朋友講呢邊有一間好好味既居酒屋,叫”味道樂居酒屋”，所以今日就同家姐過左來，睇下有幾好味先。店鋪面積不大，一般日本的居酒屋都係細細間的，呢間相比下已經很大了！一入內，竟然覺得好有親切感。餐牌分左唔同種類的食物，有漬物/小食、壽司/刺身、卷物、燒物、一品料理、飯/麵等等。好多都係圖文並茂，見到圖片，好多都好吸引，好想食啊！最後，幾經辛苦選擇下，我地叫左以下食物：三點漬物其實呢個見電視劇就見得多，食就第一次。入面原來有蒜蓉、芝麻牛蒡、芥辣八爪魚。以為份量很小，其實都幾多下。呢3款都係凍食的，味道偏咸，如果攞來送酒就一流！蒜蓉竟然無很重的蒜味，很爽口。芝麻牛蒡加左芝麻很香口，第一次生食牛蒡，感覺唔錯。芥辣八爪魚入面的芥辣唔會好攻鼻，辣度只是輕微，八爪魚很新鮮。七味魚翅原本以為係雞泡魚乾來的，原來係有分別。呢個會乾身D,比較有口感。上面有落七味粉，所以會帶小小辣。成碟份量好多，都係果句，送酒一流！鹽燒厚切特上牛舌呢個超超超值得推介！以為鹽燒會好乾身？錯啦！牛舌因為係厚切的，雖然係鹽燒，但反而將水分鎖曬係入面，非常Juicy！牛舌味道愈咬愈香，上面有落小小黑椒粒，可以再加檸檬汁調味。後悔只叫左2串，因為真係好好味！黑蒜黑豚肉卷上面的汁是黑蒜來的，但是蒜味不大，反而係甜甜地。一串有5卷黑豚肉，真係好抵食！黑蒜黑豚肉呢個組合幾夾！黑松露和牛炒飯(一碗)餐廳十分老實！雖然我地係叫一碗來2位分，但係廚房竟然塞得成碗滿滿的！飯粒粒粒分明，上面有好多櫻花蝦及牛！黑松露味道很突出，仲用左珍珠米黎炒架，好味！牛肉壽喜燒呢個壽喜燒真係十分抵食！入面有雞蛋、豆腐、蔬菜同埋牛肉，2個人以上先好order啊！係連同爐一起上的，確保可以淥熟D牛肉。食甘多野，連加一價錢先$483,我朋友果然無介紹錯！題外話，見到有人Order原條成田醬炭火燒鰻魚飯，真係成條上的！好似幾吸引！下次試下先！"
