time,taste,environment,service,hygiene,indigestible,comments
2020-10-18,4,3,3,4,4,"世間上沒有無緣無故的愛，也沒有無緣無故的恨，HeSheEat在開業之後，一直屹立不倒，在香港、九龍、新界都有分店，而且生意滔滔，得到不少顧客捧場。我也是它的其中一個捧場客，喜歡它的性價比高，價錢不算貴，但有一定的質素保證，總不會令人失望。雖然我光顧的多是九龍旺角的老店，不過今次我到訪的卻是銅鑼灣的分店，而我吃的是晚餐。接近晚上七時到來，幸運地還能立刻找到座位用餐，過不多時，餐廳已經座無虛席，全場滿座了，它的受歡迎程度，可見一斑。「牛油果蟹肉凱撒沙律」（$78）份量十足，沙律醬下得慷慨，羅文生菜也十分爽脆，配以絲絲蟹肉、軟滑牛油果、香脆煙肉碎與烘麵包粒，性價比甚高。晚餐主菜「烤紐西蘭肉眼牛扒配燒汁」（$138）不過不失，味道和口感不算很好，可也不差。點選晚餐主菜另加$40便可選配的「蒜香辣椒蕃茄大蝦配蒜蓉多士」味道挺好。辣椒蕃茄醬十分酸辣開胃，使人食欲大增。蒜香多士也甚香脆，把辣椒蕃茄醬與爽口大蝦放在多士上吃，好吃度令人出乎意料。含有橙酒的「朱古力梳乎厘班戟」（$88）是餐廳四款重點推介的梳乎厘班戟甜品中的其中一款。這梳乎厘班戟雖沒有日本的好，空氣感不太夠，味道可還是好的，仍能滿足我這個既愛吃朱古力，又愛橙酒味道的客人的口胃。兩杯凍飲，「芝士奶蓋芒果紅茶」（跟餐價$25）和「白桃白茶」（$30），前者有芝士奶蓋成份，質感較為濃稠，雖然芝士味不太足夠，不過有一球芒果雪糕加持，味道仍然及格。後者味道比較清甜，還有數塊桃片在裡面，我覺得更加好喝。世間上沒有無緣無故的愛，也沒有無緣無故的恨，我愛 HeSheEat，不是沒有理由的。"
2020-10-18,4,4,4,4,4,"HeSheEat日式甜品祭推出咗多款全新甜品😍.流心奶黃心太軟💛心太軟加入奶黄，製作成近年大熱流心奶黃🤤採用日本蛋及日本明治牛奶製作🇯🇵🥚🥛輕輕一切🍴流心奶黃隨即呈現😉食落濃郁奶黄香味😋伴上芝士雪糕🧀冷熱交替🔥❄️一脆一軟😆非常滋味.炸薯條配蒜味蛋黃醬🍟薯條脆身，食落有啲似薯格嘅質地🥔味道都幾鹹😬所以最好點埋蒜味蛋黃醬🧄或者茄汁🥫分散一下鹹味.菊花茶🌼普通茶包茶🥺但都幾香"
2020-10-18,5,5,3,4,4,"出開銅鑼灣玩既實見過聞過HeSheEat既存在西式fancy野，幾靚幾少女幾舒服既新派fushion野，幾吸引既裝修ok而幾cozy，餐廳以西式野食為主，pastabrunch都好吸引，甜品更加多款有幾版要試下先食一個見到都開心既HappyTogetherBrunch真係好正既賣相，一大盤好正既食物必食先既當然係炒蛋，走美式既炒法，好滑好多蛋汁煙肉又脆又香，配埋沙律菜食好正既，沙律菜亦可以夾牛油果蓉或者煙三文魚都好好味咖蘑菇都要趁熱食，多汁又濃菇味，佢既BB菠菜有部分炒過幾好味下我都未試過咁食，薯餅蕃茄個啲就正常啦，Parmaham驚喜會有既，不過欠一舊水果配一配佢牛角包仔好鬆軟好豐富再飲返杯水果茶，好鮮又唔太甜Happy Together Brunch滑蛋牛油果蓉牛角包水果茶主食再叫左個卡邦尼意粉，上枱普通，有啲水，即刻拎枝芝士粉，加完差天共地，汁即刻可以掛返上意粉度，又夠濃夠芝士，口感同味道都提升左份量都好夠，配多杯Cappuccino，個花拉得唔錯而咖啡味意外香濃，趁熱飲好好享受，再準備食甜品檸檬忌廉班戟卷，賣相100分味道唔太甜令人想一直食落去，檸檬忌廉清新得黎好味另一個就係賣相105分既朱古力花生醬焦糖香蕉，焦糖香蕉好正好好味，成個甜品好有層次好正卡邦尼意粉卡邦尼意粉加芝士粉Cappuccino 檸檬忌廉班戟卷朱古力花生醬焦糖香蕉HeSheEat既大部分食物都真係幾吸引，仲要係銅鑼灣既中心地帶，令人一諗唔到食咩就會諗起佢服務有時有少少慢但唔太心急就ok#最好坐入面唔使坐到商場位啦#望住對面有人夾公仔好有觀賞性"
2020-10-15,5,2,3,2,5,"今日放工,老公突然出現左係我公司樓下等我接我收工。因為我要到銅鑼灣地帶買D野,老公話有印象有一間幾出名既餐廳正正就開係銅鑼灣地帶入面,咁就一於去試下。呢間餐廳果然受歡迎,我地未夠6點到都要排隊。間餐廳無咩設計感可言,絕對唔係賣裝修嗰種,我地被安排坐係一張好大既4人枱,雖然要SHARETABLE不過一D都無壓迫感。我地叫左一個下午茶餐-炒蛋煙肉配牛角包,單點-牛油果蛋沙律煙三文魚牛角包配田園沙律同黑松露雜菌春雞燴意大利飯,飲品-芝士奶蓋芒果紅茶。芝士奶蓋芒果紅茶-佢地既奶蓋紅茶特別之處係加左一球芒果雪葩,令口感更豐富,好飲。芝士奶蓋芒果紅茶牛油果蛋沙律煙三文魚牛角包-牛角包外脆內軟充滿牛油香,蛋沙律比得非常慷慨,好厚一層,牛油果煙三文魚選料靚份量同樣不少,好好味。牛油果蛋沙律煙三文魚牛角包配田園沙律炒蛋煙肉配牛角包-我無食,老公話好食。佢話炒蛋炒得很順滑但又唔會有D蛋汁滴出黎整濕個麵包。估唔到炒蛋牛角包都係一道功夫菜。炒蛋煙肉配牛角包黑松露雜菌春雞燴意大利飯-意大利飯好creamy好香黑松露味,再配上半溶狀態的芝士,春雞亦都煮得好好,皮脆又入味。黑松露雜菌春雞燴意大利飯HeSheEat的食物價錢合理,份量充足,對各式各樣的料理都用心處理烹調,下次要過黎試下佢地既甜品。"
2020-10-15,3,3,3,3,3,"HeSheEat絕對是一間老少咸宜餐廳，價錢大眾化，平均消費百多元一位，糧尾去都唔傷。 不過大家預左要排隊等位，這裡不設預約的。 和朋友夾定，早到早等位，這晚我們有LUCK，等左五分鐘就可以就坐。 打開餐廳，食物選擇都不小，亦有DINNERSET，不過我地都唔太肚餓，決定頭盤、主菜和點甜品各選一。 蒜香辣椒蕃茄大蝦配蒜蓉多士$58亮點當然是蒜香辣椒蕃茄醬，辣度不弱，似韓式辣椒醬味道，加了蒜香更惹味香口。 大蝦爽口，只可惜蒜蓉多士稔晒，成碟都係凍冰冰既，失望。 轉眼間主菜[紅花海鮮燴意大利飯]$110亦迅間奉上。  我超愛意大利飯，但較喜歡不正宗的軟稔口感，這碟意大利飯口感絕對合我意， 質感夠晒軟熟，粒粒飽滿，超索汁，醬汁甜甜地，有點似南瓜汁，很香口，海鮮就就正正常常。  最期待是這裡的甜品，本來我地想點PANCAKE，但怕太飽濟，於是點了 [宇治金時心太軟]$62  賣相真心一般，心太軟側埋一邊，用料上以抹茶醬取代了朱古力，外皮超薄但不夠脆，細細力一切已經內裡的溶岩而傾瀉出來，令人超期待。 綠色溶岩伴著紅豆粒流出，味道似白朱古力，但又無白朱古力咁甜，伴上云尼那雪芭來平衡味蕾，味道比賣相好。 西柚錫蘭紅茶$25、柚子沙冰配抹茶雪糕$38飲品不貴可以一試，不過就唔環保，用膠杯不要得。 "
2020-10-11,4,5,5,5,4,"👩🏻‍🤝‍👨🏼銅鑼灣覓食今日難得就到男友放假，出咗去銅鑼灣睇戲😍睇完戲要等夜晚食家庭飯又見餓餓地就去咗好就腳嘅HeSheEat食返個tea先🤤去到見到爆哂場但店員都好快安排到入座，仲有靠窗位望住樓下大街人來人往個感覺都幾得意🤣🥢單骨水牛城雞翼$55本身係雞翼控嘅我一見到餐牌上面嘅雞翼相已經雙眼發光🤩仲要係單骨啱哂我呢啲懶人🤤好快上枱，淨係賣相已經好打卡able⭐️啲汁啱啱好包住脆卜卜嘅雞翼，酸酸甜甜好開胃，一食就停唔到口🤓🥢沖繩黑糖菠蘿沙冰選擇困難症嘅我望住餐牌有好多不同飲品揀咗好耐，後尾男友一句「你第一眼睇相最想試邊杯呀？」最後揀咗呢杯😆面頭灑咗少少黑糖，飲落好refresh會飲到有少少菠蘿肉，唔會得好假嘅甜味⭐️正🥢草莓焦糖脆脆疏乎厘首先要講返揀呢間嘅其中一個原因係見到疏孚厘😍十五十六後揀咗呢個口味，不過要彈一彈嘅係疏乎厘上到嚟已經扁塔塔有少少失望😞不過味道係正嘅，食得出疏乎厘有好香蛋味，而配埋啲焦糖脆脆食更加好香甜，食到咁上下又可以加士多啤梨一齊食會無咁溜😚希望下次再食唔會再扁塔塔啦！"
2020-10-10,5,5,5,5,5,"HeSheEat除咗甜品吸引外，其實佢地嘅西餐都好正！呢日同大食怪嚟開餐，叫咗兩個主食，一個小食，已經飽到食唔落甜品😂最後每人埋單都唔洗$200，好抵食！📣“HappyTogether”Brunch$188單係賣相已經好豐富好吸引，裡面有14款食品，由於係2-3人份量，部份食物仲會有三件！其中我最鐘意佢地嘅牛角鬆，外層脆卜卜，內裡保持鬆軟而且牛油味香濃；脆薯餅夠香脆，啱哂鐘意食香口嘢嘅我；巴馬火腿同煙三文魚鹹鮮味十足！炒蛋份量好多又滑溜，田園沙律同炒bb菠菜健康清新👍🏻📣單骨蜜糖芥末雞翼$55雞翼控必叫！外皮金黃香脆，配上甜甜地嘅蜜糖芥末，食落開胃唔油膩，而且單骨雞翼非常方便食。📣牛油香草燒雞配日式薯仔沙律$118雞皮燒至焦香，皮薄冇肥膏，連皮食都唔會內疚。雞髀肉質好嫩滑好juicy；雞胸部份已去骨，肉質比雞髀結實，食落啖啖肉😋"
2020-10-01,4,4,4,4,4,"系羅灣買完衫搵飯食,HeSheEat係不二之選,地理位置實在太正了,餐廳亦很夢幻。餐廳裝修夢幻,坐在大雀籠裏的梳化,2人自成一角,特別舒服及寫意‚今日雖是平日,餐廳入座率都幾高吓。餐廳供應的食物以西餐為主,種類很多,意粉、飯、漢堡包、沙律及小食一一俱備,佢哋嘅飲品同甜品有別於一般西餐廳,都好受歡迎的。如果有三~四人一齊食,呢個主菜再加配小食及飲品,係最抵食的!燒鰻魚蛋蓋意式紅飯($98)今晚特別肚餓,我揀咗燒鰻魚飯, 銅鑼地帶$98有咁嘅份量,堅抵食!食色性也,意式紅飯上是一層厚厚的滑蛋,再放原條燒鰻魚,再撒上紫菜絲及芝麻,令人食指大動, 還配備大量沙律菜均衡每餐之營養。燒鰻魚蛋蓋意式紅飯($98)大大條的原條燒鰻魚太豪氣了吧,鰻魚燒得皮脆肉嫩,入口甘香滑溜,燒鰻魚經燒制那陣油香及鰻魚肉那種香滑,無魚能及的,仲有個香香甜甜嘅鰻魚汁,令鰻魚更好食。 滑蛋火候控制得好好,炒得夠嫩滑香口,米飯係珍珠米用意大利飯方式煮,加了上湯、芝士、茄汁及香料燜煮,粒粒圓潤有咬口,個芝士汁沾滿每粒米飯,令飯粒更香口好吃,撈埋d脆卜卜紫菜及香口芝麻伴食,米飯更添香氣及豐富口感烤黑毛豬安配蜜糖芥末醬($158)食肉獸之選,厚切烤黑毛豬扒配炸脆薯條及沙律菜。烤黑毛豬安配蜜糖芥末醬($158)厚厚的黑毛豬鞍烤得色澤金黃,只係簡單用海鹽及黑胡椒調味‚再味道再豐富些可拈些蜜糖芥末醬‚甜甜地,帶點微香芥末辣,跟豬肉是夾得黎的。切開豬安真係厚度十足!黑毛豬肉味較濃,肉汁都算豐富,肉質偏向有咬口,最緊要係烤得夠香口,鹹鹹香香的燒豬肉特別惹味。薯條有一層薄不起眼的脆漿同炸,炸得脆卜卜的,入口索索聲,撒上幼鹽特別滋味,食完有啲罪疚感,幸好HeSheEat的主菜都配備爽脆沙律菜,一來可以refresh喉嚨,二來可減輕心底裏的罪疚感,食得暢怏些。主菜份量十足,食罷已經飽飽,很吸引人的甜品只好留待下次了。"
2020-09-28,4,3,4,4,4,"今日同爸爸黎HeSheEat食dinner,7:30都唔洗排隊等位，正😆餐廳waiter服務態度好，食物亦有保持一貫水準🤓DinnerCombo烤黑毛豬鞍配蜜糖芥茉漿醬($158)呢個烤黑毛豬鞍有驚喜！份量頗多又厚肉2個人share都夠~烤豬鞍嘅時間掌握得啱啱好！表面微焦，咬落去又腍又有肉汁~果然係廚師推介🐷👍🏻佢仲有🍊沙律，refresh得黎又減低d你食肉同薯條嘅罪惡感🤪追加:栗米湯配蒜蓉包(+$30)粟米湯飲得出係真材實料，就好似飲緊粟米溶+食緊半溶粟米粒咁！口感豐富😆追加:蒜香辣椒蕃茄大蝦配蒜蓉多士(+$40)蒜香辣椒蕃茄醬微辣又酸酸甜甜，非常開胃～啲蝦仲要已經剝咗殼，啱晒咁懶嘅我🤪白酒牛油汁蜆肉扁意粉($102)凍抹茶牛奶咖啡($38)抹茶味濃~麻麻哋鍾意咖啡嘅我都覺得好易入口!"
2020-09-28,5,4,2,3,4,"甜品同意粉奶昔都幾好食但個帶路的waiter就好兇整個衝我們喊話，好似我們聽不懂他的意思...雖然很理解週末下午茶時段人都有點多工作量大但實在有點不知所謂墨魚汁扁意粉$88味道是好的就是麵要快D食否則會黏作一團，份量就還好，吃完記得用tissue擦擦👄否則就會滿口黑🦷XD朱古力香蕉鬆餅$58糖漿味道有點苦，還是朱古力醬沒得輸。鬆餅剛出爐鬆軟溫熱，擺盤都幾有質素，確實在甜品方面做的是出色的！草莓奶昔$38口感都好creamy，下面的士多啤梨🍓醬不會喧賓奪主，又甜而不膩，推介👍🏻"
2020-09-17,3,4,4,3,3,🔱今次要介紹嘅食物就係位於來自旺角📜”HeSheEat(銅鑼灣)📌地址:銅鑼灣記利佐治街2-10號銅鑼灣地帶2樓201號舖🕐營業時間:1200-2200🍽分店地區:銅鑼灣旺角荃灣📝評價💬📢1️⃣焦糖蘋果酥皮撻配杏仁雪糕$58好少可以食到焦糖雪糕☺️☺️而且我對杏仁雪糕情有獨鍾🤤🤤不過個酥皮他比我想像中硬🤭🤭所以依個配搭養咁啲😳😳蘋果蓉係非常之正🥰🥰🥰夜晚去到食糖水嘅人都非常之多等候嘅時間都有啲耐😋😋不過坐得幾舒服👍🏻如果唔係要坐得舒服嘅話我都可能會揀第二間😂KS評分5分最高🏵環境指數:⭐️⭐️⭐️⭐️⭐️🏵味道指數:👅👅👅🏵抵食指數：💰💰💰🏵回購指數:❤️❤️❤️
2020-09-12,4,4,4,4,5,"銅鑼灣行完街，想搵個坐得比較好嘅地方，食下午茶。呢間位於銅鑼灣地帶嘅小店，開咗都好似好耐，亦都曾經嚟呢度食過午餐，不過今次就試吓下午茶啦。Menu嘅選擇都多，每人都係幾十蚊，我哋兩個女仔都叫咗三個茶餐，埋單都依然只係60幾蚊一位。由於太肚餓，雞翼同炸薯條都唔記得影個雪糕蘋果撻啲蘋果蓉見到其實唔係好開心，不過味道好balance，餅底亦鬆脆。雖然冇得同其他甜品專門店同法國餐廳比，但幾十蚊包埋飲品，性價比實在不錯。"
2020-09-12,4,4,2,3,3,"//銅鑼灣超人氣cafe//近年來香港開咗好多間cafe，但呢間開咗咁多年仍然屹立不倒，近幾年不時都會去食下，唔知大家係咪都食過呢😋😆平日六點前去食都已經差不多爆場咁濟，好彩早到仲有位👏🏻·✨黑松露雜菌春雞意大利飯🍗$98（店員告知要等30分鐘......）黑松露飯上面有兩舊雞🍗🍗，仲有少少芝士碎塊🧀左邊係雞髀，右邊望落好似雞髀但其實係雞胸🤣雞髀好香好嫩滑好惹味，一切啲橙橙地色嘅雞油必哂出嚟😵🤤雞胸就鞋啲啦🙊黑松露飯好正，好香黑松露味🥰🥰飯嘅份量都好大，好滿足🤰🏻·✨牛油果牛肉漢堡🍔🍟$90(+$10配薯條）（店員告知要等20分鐘.....）牛油果同漢堡係夾嘅😆牛肉漢堡幾高質，牛肉夠厚身，牛油果都係軟身嘅，加上溶溶地嘅芝士，一啖食落口好正，邪惡💜加配薯條係好值得嘅👍🏻，份量幾多，熱辣辣，夠兩人食有餘🤪·呢間餐廳食物質素唔錯，但服務態度同埋出餐等候時間都有待改善🤔可能太忙太多人做到燥底吧😹·由於我地六點前入座，仍是下午茶時間（3-6pm)，我又想食甜品喎，下午茶又平啲，問過店員可後上甜品，所以就點咗下午茶餐嘅心太軟先🤩·✨朱古力心太軟伴雲呢拿雪糕$49（免加一）朱古力好濃🍫，滿滿的流心架😍😍呢個價錢都好合理👍🏻👍🏻·小插曲：應承話可以後上，但後尾話hold咗幾個字冇得再hold，咁就同個黑松露春雞意大利飯一齊上，我地又冇咩所謂嘅，咪食咗甜品先，因為雪糕就溶啦😂😂😂·✨Oreo奶昔（茶餐加配$20）正價係$38🤪仲要加一，而下午茶叫奶昔只係加$20，好抵呀👏🏻👏🏻份量一樣咁大杯，上面嘅cream好滑好正🤤奶昔都係正常嘅，唯獨覺得oreo比例可以再多啲😉"
2020-09-10,5,5,4,4,4,"Chicken breast mushroom risotto $68同事點左個雞胸蘑菇意大利飯～main係白汁，仲有菠菜同埋車厘茄做餸～雞胸好細塊，但醃得幾好味，又煎得夠香口！意大利飯唔會太淋，幾岩岩好配埋個汁好好食！Grilled rib eye$118另外又叫左塊牛扒～冇得揀幾成熟，但煎得都ok以為會係平時茶餐廳食嗰啲，但點知又幾有牛味，好滿意！薯條就食得出有番炸過，所以一般般,overcook左Matcha redbean hot cake$58最到仲叫左個黑糖醬抹茶紅豆焗鬆餅!估唔到Texture係鬆軟綿密，冇expect過會做得咁好食，仲好香雞蛋同麵粉味～黑糖醬都唔錯，配埋甜甜嘅蜜味紅豆同抹茶雪糕好好食"
2020-08-20,2,2,3,2,3,"呢間餐廳位於銅鑼灣中心地帶，好方便，今日在銅鑼灣行街，攰攰地就到附近Tea一Tea才回家。我們第一次來，坦白講，有點舊，位置細，坐得吾舒服，而且Meau好舊，我個人就有D吾喜歡，但好在安排了窗邊，在繁忙的鬧市中享受美食，望住窗外，悠閑的感覺好正。今日來食下午茶，款式都吾少，有沙律🥗、牛角包🥐、意粉同甜品，我倆吾太肚餓，就選擇了芒果拿破崙同紅豆蕨餅白玉黑糖厚鬆餅配抺茶雪糕（呢款甜品是即制，所以要等20分鐘左右）下午茶有配飲品，我哋只點了冰茶兩杯。首先來了芒果拿破崙，賣相一般，味道也一般，個人覺得好怪，餅皮吾酥脆，食落覺得吾似一般的拿破崙，所以這個甜品我同男朋友都食吾晒，所以大家可以不用試，但另一款就真係正，好有日式feel,雖然賣相同一般日式餐廳無得比，但味道好好，而且是即制，上檯時熱的，鬆餅🥞好正，配了黑糖，味道好㚒，配合了日式白玉同抺茶雪糕，無得輸。👍🏻👍🏻👍🏻"
