time,taste,environment,service,hygiene,indigestible,comments
2020-03-04,5,5,5,5,5,"每次來都很喜歡食蜜糖咖喱味炸雞午餐好，抵食，有差不多半隻雞，有沙律，有白飯，有魚片湯，仲有飲品仲有一冇酒精鯊魚特飲都好好味今次仲有五個韓國造的口罩送，好窩心良心企業坑疫午餐"
2020-03-03,3,1,1,,,"這是一間差到我下定決心花時間寫食評的一間食店。.由於等候上菜時間太長，所以現在悶得要花時間寫食評。.下單以後30分鐘還沒上菜，所以我決定每5分鐘就按鐘叫店員幫我跟進我的點菜，按了三次鐘，換過兩個店員過來應鐘，請他們幫忙跟進點菜，基本上回覆都是一樣。.但當然都未等到結果，所以才有這篇食評的出現。.未知食物如何，因為桌上還是空的，但強烈不建議前來進餐，除非你要找個地方打發時間。.不過我想，如果我是店員，我也會希望最好少一點顧客到來，其實都可以理解。"
2020-02-29,3,1,1,1,1,"今日去食新出嘅UFO拼盤，中間芝士係賣點，唔知係員工問題定芝士出問題食到第二舊雞嘅時候芝士拉唔到絲..非常影響心情有嘗試問員工UFO出現什麼問題,搞咗好耐先真正有人過嚟處理問題非常失望"
2020-02-26,3,3,2,3,3,"上次去過尖東分店食烤雞同韓式蛋卷幾好味，所以今次想再去食，不過就試吓第二間分店。去旺角瓊華中心好方便，呢間餐廳光線好充足，裝修主題有啲文青、小清新嘅感覺，同尖東嗰間截然不同。旺角少啲人排隊，但普遍服務同食物質素都比尖東嘅差啲，令我留下一個唔好嘅印象。服務員態度麻麻，想問佢幫忙攞隻碗碟，要問幾次先攞到，明明佢哋都唔係好忙，冇乜嘢做。韓式炒粉絲雞蛋卷$148-炒粉絲雞蛋卷冇令我失望，雞蛋都係煎得幼滑，有蛋香，比起韓式雞蛋卷，我更愛炒粉絲，因為佢炒得好香，令雞蛋卷口感層次生色不少。點埋茄汁、千島醬、芥末醬，好惹味！芝士炒年糕$148-材料豐富，有雞蛋、洋蔥、大量芝士、年糕、魚糕同埋公仔麵！食到好飽，不過可能因為太多芝士，最後食到比較膩。甜辣烤雞$178-甜辣醬唔似韓式嗰種炸雞，口感偏油，肉質較乾，越食越唔想食。蘿蔔粒份量仲要得好少，不推介！韓式炒粉絲雞蛋卷$148芝士炒年糕$148甜酸烤雞$178"
2020-02-24,4,4,4,4,4,"近排疫情影響,少左出街食飯今日難得約見舊朋友食飯原本想打邊爐但怕傳染,然後想起之前另一些朋友推介的炸雞要知道男人出街食飯很隨意,沒什麼規劃(沒訂座)唯有碰運氣,因為朋友說過晚餐時段要等很久衝上去後,幸好有位置雖說不用排隊,但場地也坐滿了7至8成左右看來食物有質素,留住了顧客店員誠意推介UFO,於是點了三樣野食：UFO(最好食,中心煮熱了芝士,捲著吃一流)香辣炒年糕(辣得過癮,但不吃辣的要注意呀！)蜜糖咖喱烤雞(最失望,肉質不好,味道一般)UFO$248"
2020-01-26,4,4,3,4,2,"VisitedGoobneChickenforlunch,weorderedtwochickendishesandthesignatureeggroll.Ilikethefactthattherestaurantoffersroastedchickenandnotjustthefriedvarietysothereseemstobearelativelyhealthieroption.Thechickencamewithlotsofcheese,reallydecadent.Thesignatureeggrolldidnotdisappointeither,itwasstuffedwithquitealotofdifferentingredients.Allthiscamewitharelativelyhighpricetagofover$500,buttheexperienceoverallwasquitenice!"
2020-01-18,4,1,4,,,"叫咗野但漏晒單，職員之旅間互相推搪，又唔肯承認責任，完全冇誠意改善服務。店舖管理只係遙遠地觀察，完全冇去了解發生什麼事情。Extremelypoorservice!!MaybethemanagementisKoreanunabletounderstandthepoorservicesofferedbyfrontlinestaff.Tynefrontlineshopmanagementonlystandardasideanddonothing."
2020-01-11,4,3,3,3,2,"突然之間想去食炸雞於是就諗起呢一間韓國野好耐好耐之前食過一次今次再嚟試吓啦見到佢出咗一個好新嘅UFO芝士配雞不過如果兩個人食真係太多啦一定唔會食得晒呀又唔想食UFO芝士雞咁多又想食芝士同雞就可以望吓個Menu入面就有另外幾款芝士雞嘅配搭啦我哋叫咗個芝士甜辣雞係冇骨嘅啱晒我呢啲唔想lur骨嘅懶人食啊份量都非常之多不過兩個人慢慢食係食得晒嘅佢話有甜辣味我就唔覺得有咩辣味不過個調味料係調校得幾好嘅淨係食雞又好似好寡但係佢Menu入面其他嘢食全部都好大份好多咁樣跟住我哋叫咗一個牛肉炒粉絲哇個粉絲都好大兜啊所以呢就一定要一大班朋友先可以試到唔同嘅嘢食仲有呢度係冇水提供㗎即係一定要你叫Menu上面嘅飲品所以呢就局住叫咗兩支啤酒呢間餐廳嘢食係好味嘅不過一定要多人嚟食囉人少嘅話就唔係咁好啦我哋粉絲都食淨左一半打包拎走左"
2020-01-03,5,4,4,4,4,"終於試左E個勁吸引～～超邪惡！UFOfondue$248 CHEEESEEEMonster出動！！！😆UFOFondue $248一上檯，三種不同嘅芝士混合埋一齊🧀🧀🧀morezella芝士 cheddar芝士Grandpadano芝士🧀店員提提大家要不停咁攪拌芝士避免佢燒焦，芝士溶化！！即刻包住烤雞dull幾圈芝士加埋一齊食！！！CHEESYYY！！雞肉入口嫩滑Juciy~~ 無左炸雞晚既油膩感，而家係烤變得健康左！好吸引！！三重芝士烤雞上真係芝味十足！happy2020!! "
2019-12-24,3,1,2,,,"如果肚餓千期唔好來呢間食，我同老婆叫咗個UFO烤雞，等咗超過半小時都來唔到，未見過一間餐廳上菜可以慢成咁，真係火都來埋。唔好理啲嘢好唔好食，但係咁嘅上菜速度真係搵鬼來食。"
2019-12-14,4,4,4,4,4,"GoobneChicken#旺角呢間主打韓國烤雞嘅餐廳，喺香港定韓國都有好多分店，全部都不經油炸，更加健康。UFOfondue$248呢個UFOfondue用咗三隻唔同芝士製作，分別係mozzarella,cheddarcheese,granapadanocheese，令到成個芝士鍋超強拉絲得嚟又有好香濃嘅芝士味。平時一般韓國嘅芝士通常都唔強芝士味，只係得個樣，係呢一個的確好香。一開始嘅時候啲芝士係未溶，店員會幫你撈溶佢哋，之後有得繼續heat住佢，唔怕食得慢。另外每一個fondue都可以揀兩隻味道嘅烤雞，今次分別試咗果味豉油蒜香烤雞同埋蜜糖香滑烤雞，兩隻味道分別的確唔大，但係同樣好味，甜甜地配上鹹香味重嘅芝士的確好match。雞胸肉及涼拌沙律$128雞胸肉配上新鮮嘅蔬菜、海蜇、青瓜、蟹柳，係健康嘅選擇。配埋酸酸甜甜嘅柚子醬，都幾fresh。不過雞胸肉就有啲鞋，成個沙律唔算好獨特，不過超大份，都幾抵食。味道:4/5性價比:3.6/5雞胸肉及涼拌沙律$128UFO fondue$248"
2019-12-13,5,5,5,5,5,"做完社運又諗唔到食邊間黃店所以就嚟咗呢間韓國雞店呢一間雞店嘅位置都幾高喺店員安排左我哋三個人坐係窗口附近從窗口一望落去就係彌敦道係亂世中覺得有一點慚愧不過飯都要食今次就叫左佢地著名既UFO芝士雞兩款雞我哋就叫咗三重芝士同埋果味雞另外再叫多款甜辣雞UFO三重芝士UFO甜辣雞呢個UFO都唔係第一次食但係我覺得好似荃灣嗰邊嗰間好食啲唔係芝士嘅問題或者可能係呢一個亂世影響到心情龍肉都無味三個人係食得晒一個UFO嘅價錢除翻云都可以接受範圍另外再叫咗個甜辣雞都係有芝士係底嘅不過個味道有少少唔同就係佢呢個轉系鐵板芝士底所以去到後半段其實啲芝士會有浸窿味不過都係好食嘅雖然去到最後啲芝士真係有啲多呢一餐嘅卡路里唔知係幾多呢算啦食得就唔好諗"
2019-10-28,4,4,3,4,3,"果味蒜香烤雞+甜辣烤雞$218🔻果味蒜香烤雞+甜辣烤雞($218)一碟有2隻味，岩晒眼大肚窄，想食唔同味又唔使隔硬嗌2碟😂雖然mix既話係貴阻d,份量又唔會多d,但算啦，有得食已經好好，留意呢個係烤雞唔係炸雞，雖然冇咁香口，都同時又冇咁熱氣，d雞都好嫩滑juicyyyyyy,我地都係鐘意果味蒜香多d,呢隻味既雞入晒味，好正，相反甜辣既好似剩係靠個汁，唔小心咬晒d皮既話食入面d肉就冇味lu...總結係價錢有d貴，d雞嫩滑有肉汁唔錯，d汁既份量都岩岩好，係甜辣雞d肉冇乜味，可能係即叫即炸啦，等得都幾耐下，但係你又得90分鐘用餐時間，同埋d酸蘿蔔應該要係等雞既過程比客食住等，炸雞同酸蘿蔔一齊上好奇怪(可能有咩特別用意我識條春啦)。。。😌"
2019-10-28,3,3,3,,,"先前與男朋友看過食評說很好吃，故來一試。位子較迫，炸雞不錯，味道好，雞肉質感不錯，但服務員態度不算太好，顧着聊天，要舉手示意很久才來！不過價格不算划算，試過就好了"
2019-10-24,2,1,1,1,1,"平日lunch食，得幾張檯好少人，所以唔知點解可以上得咁慢。😪有幾個朋友上左、幾個就冇。等左40分鐘，催左2次，都最後係都冇得食，要取消。然後侍應態度可以完全無歉意。以後唔會再去。😰😰仲有，佢d侍應特別係女嗰個，中文唔識，英文唔識，請黎唔知做咩。連落單都可以搞左好耐。。試左兩淡朋友嘅雞，好乾，冇味，唔知係咪韓國熱潮過左之後，呢間餐廳d質素越黎越差，無論係食物定係服務，同開業當時比的確差好遠。"
2019-10-21,5,5,5,5,3,"為左慶祝朋友生日去左呢到食lunch3個人叫左一個UFOfondue,一碟甜辣雞年糕，一個蛋卷，同埋野飲，飽到食淨幾件雞！講左環境先，呢間係瓊華15樓，裝修好靚同好新淨，有文青cafe既味道到重點喇！UFOfondue其實普普通通，雖然d芝士真係好好味，拉絲拉極都拉唔斷，打卡真係一流，但d雞其實普通，我地叫左bbq同蜜糖味，total有16件小雞槌，味道冇乜驚喜，唔太值$248呢個價！今次呢餐最出色既莫過於租甜辣雞年糕，唔知佢落左d咩，真係好味到爆，d雞面頭有d脆脆好特別，又甜又辣好開胃，d年糕亦好好味，秒速食清光！粉絲蛋卷賣相同味道一樣咁出色，唔怪得知台台都叫，d蛋好滑好香，入面好足料，面頭d沙律醬同千島醬令人食唔停！最後叫左杯mojito,唔會太甜，薄身味亦好濃，極清新，夏天必飲！最後3個人埋單$750左右，以lunch黎講真幾貴，但真係好食又坐得舒服，算係咁啦！韓式粉絲雞蛋卷$148甜辣雞丁配年糕$150UFO Fondue$248Mojito$50"
2019-10-14,4,5,4,4,5,"朋友之前係呢間店工作極力推薦我地食今晚就過黎一嚐雞🍗呢度都好受歡迎很多人排隊大約半個鐘就入到去一黎就叫左新出既UFO奶酪真係好食到一定會再黎食過對我呢d芝士控食完一舊又一舊👍🏻粉絲卷都值得一食！"
2019-10-13,4,4,4,3,3,"🐥GoobneChicken(旺角)🔺UFOFondue3重芝士烤雞,甜辣烤雞👅🔥🍗$248可自選2兩款烤雞我選了(甜辣烤雞&蜜糖香滑烤雞)🌶🐣&🍯🐣😋指數：🌕🌕🌕🌕🌑◽️好玩又好味芝味十足🧀口感豐富😋蜜糖烤雞香甜美味甜辣烤雞正宗韓國味道而且口感帶脆🔨🤙🏻🤙🏻🤙🏻正吖😚2個人食只係叫咗一個UFO冇叫其他食物都已經好飽📍旺角彌敦道628號瓊華中心15樓➡️旺角站E2岀口"
2019-10-10,4,4,3,4,4,"我在香港最喜歡的烤雞店之一，標榜的是用「烤」替代「炸」，相對健康一些，見仁見智。好吃是好吃的，特別是對烤雞控和芝士控來說，從觀感到口感都讓人驚喜。看圖說話。唯一覺得可以改進的是加熱芝士的火太大，芝士很容易燶，只能熄火冷卻，但芝士裡的成分會分解，影響口感。所以建議大家要麼把火調得很小很小，慢慢煮，要麼快點吃完。整體來說是很棒的，兩個人一份烤雞、一份沙律、一份蛋捲，吃不完，性價比也讓人滿意。烤雞口味我自己最喜歡三重芝士、果味醬油和蜜糖咖喱。人均$200-$300。"
2019-10-03,4,4,4,4,4,"想吃炸雞但是怕油膩又不健康，那韓式烤雞絕對是最好的代替品，GoobneChicken真的非常好吃，不輸真正的炸雞，但是肥胖程度卻減少很多，吃起來一點都不罪惡，回頭率100%，吃過很多次，每種口味都好吃，沒有一次踩雷雞肉的品質保持的很好，嫩滑多汁，外皮烤的脆波波！也有無骨可選擇，適合懶人👍🏽蜜糖咖哩烤雞香甜的蜜糖外層將咖喱味包覆在裡面，色香味俱全先嚐到甜味再來是淡淡的咖哩香，很溫和優雅兩種味道竟然這麼搭！超推🙌🏾蜜糖咖哩烤雞$195果味蒜香的蒜味是只有香氣那種，咬下去散發出來，不會辣也不會在嘴裡殘留惱人的味道帶一點檸檬酸和蘋果香，再擠上檸檬汁🍋更酸酸的更解膩果味蒜香烤雞$208"
2019-10-01,4,3,3,4,4,"🐽芝士炒年糕$148除左芝士同年糕，配料仲有魚糕同韓式拉麵，年糕好有咬口，加埋甜辣醬同芝士好好味🤤，魚糕同啲麵都好入味，索哂啲汁，但個辣醬都幾辣，唔識得辣既朋友仔就要留意返🧐••••••••••••••••••••••••••••••🐽韓式烤雞$160份量都唔少，因為係用烤既烹調方式，唔係用油炸，所以食落去唔會油同個皮會薄好多，而大部分雞件既口感都係嫩滑，保留左啲肉汁，除左雞胸位會有啲鞋，調味方面會有少少辣，另外有個醬可以沾，或者搭配醃蘿蔔一齊食👅••••••••••••••••••••••••••••••🐽SomersbyAppleRita$88將支applecider倒插於杯內，杯內本身有檸檬沙冰，加埋有氣蘋果酒就酸酸甜甜，好清新🤤————————————————————————滿分係🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷好味Level：8🐷抵食Level:7🐷"
2019-09-29,4,1,4,,,"Reallyreallybadservice!Wedidn’teathereactuallybecausewhenwesatinandorderedfoodthewaitressnamedIrisgaveusastinkface,btwwewereverypolitewhenweordered.Guessthatexplainedwhynotmanycustomersinthisplace.Wejustcancelledeverythingandleft.Won’tgothereeveragain!"
2019-09-23,4,5,4,5,4,"约閨蜜食嘢，約在係旺角嘅一間叫GoobneChicken嘅韓式烤雞店。呢家店主打的不是炸雞，而是烤雞。唔落油炸會覺得吃落都無咁的罪惡感，哈哈~平時放工人都超多，有時黎到都要排隊等，所以我就叫朋提預早book左先。店舖裝修都幾韓風，簡約又有格調。我地兩個人點左一份蜜糖香滑烤雞同雞胸肉及涼菜沙律。因為係即叫即烤，所以等耐少少都算可以接受嘅。蜜糖香滑烤雞可以揀有骨同無骨，我們揀左有骨嘅。甜甜地嘅蜜糖香搭配幼嫩雞肉，食一啖真係全部負能量都煙消雲散！雖然係烤雞，但雞皮很香脆，同油炸嘅幾乎無咩分別！仲要趁熱食一咬就會爆汁，超正！雞胸肉及涼菜沙律係第一次叫，低溫烹調嘅雞胸肉拌上新鮮涼蔬菜同海蜇，味道非常ok！配埋烤雞一起食一D都唔會膩，反而仲有種越食越想食嘅感覺啊~聽店員講Goobne烤雞新推出左隻UFO奶酪，等下次來我同閨蜜打算要試試，睇住隔離枱食得好開心咁搞到我又想試~最後，唯有好西先可以治愈吃貨疲憊心靈，祝大家有個好周末！"
2019-09-21,4,4,3,3,3,"好耐無食炸雞啦，就同朋友黎食呢間N年前食過嘅炸雞店，睇下呢間韓式炸雞有無keep到水準。因為未夠6點就到，完全唔駛等位直接入，N年前食呢間個陣等位不知等咗幾耐，所以今次就早咗黎食😉今次就叫咗個甜辣炸雞拼果味醬蒜香炸雞同雞蛋紫菜包飯。等咗10分鐘就有暖暖地雞蛋紫菜包飯，個樣擺款就好靚可以影相呃like，影完相食落口仲暖暖地，個醬似係泡菜味，少少辣，都幾好味🤤😍等咗一陣就有炸雞食，有埋手套同垃圾桶裝骨，幾好👍🏻炸雞仲熱辣辣，正🤤兩隻都好野味，甜辣味夾得啱啱好，唔會太辣或太甜😍果味醬蒜香就蒜香味好出，都不過不失😆總括黎講都keep到水準，可以再食😉😋甜辣味拼果味蒜香炸雞士多啤梨特飲"
