time,taste,environment,service,hygiene,indigestible,comments
2019-09-04,4,4,4,4,4,"近來突然很想吃bagel，於是想起StudioCaffeine的手沖咖啡和美味bagel，急不及待下班便去佐敦。不用想便點了一個《Bagel：A.C.ESalmon$98》厚厚的bagel夾著有牛油果蓉、忌廉芝士、炒蛋和挪威煙三文魚，味道豐富又有口感層次，bagel亦烘得暖身帶煙韌感，是我喜歡的口味，滿足。另外朋友點了《Monster超級$115》即是一個雜感的alldaybreakfast,中，有煙肉、紐倫堡腸、煙燻黑椒牛肉、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、紅黃車厘茄、新鮮水果、沙律菜、秘制焗豆和法式奶油麵包，很豐富而且十分有睇頭。《RoseLatte$45》本來想點紅色的紅菜頭latte但錯誤地點了這杯RoseLatte，錯有錯著，味道還不錯，奶味沒有太搶而且有花香。手沖咖啡是餐廳的主角，一定要朋友試試。《EthiopiaGujiSakicha$68》店員仔細介紹，最特別是用上两個不同的杯，主要是開口的寬度和孤度，窄口的杯因為入口較集中在舌頭中間，所以飲落甜味較多；而寬口的杯，入口會分散舌頭两邊，所以會感受酸味多些。飲咖啡原來還有這學問。"
2019-09-01,4,4,4,4,4,"星期日最好就係同朋友relax下😎今日就黎左呢間cafe都唔係好難搵可能因為朋友係佐敦嘅地頭蛇😛我地叫左個香煎羅勒蒜香雞柳沙律($80)(下)🤩雞柳一啲都唔鞋仲係好juicy🥰再叫左monsteralldaybreakfast($115)(上)🤩唔係講笑份量真係好多😂有煙燻黑椒牛肉煙三文魚等等而佢個黑松露薯蓉都幾唔錯夠曬creamy🤤我都食左唔少薯蓉😛原來可以半價要嘢飲咁就叫左杯芒果冰搖茶($45)雖然唔係好大杯但係半價左之後$20幾蚊就OK啦👌🏻"
2019-08-30,4,4,4,4,5,去開廟街一帶買野，經過一間專食Alldaybreakfast的Cafe，享受休閒的下午之餘，飲杯咖啡當是輕鬆下減減壓，入到去坐，發現小店也有少少的連儂牆，感受到小店為香港人加油的心意。CremeBrûléeLatte$45薄河朱古力$45CremeBrûléeLatte($45)，來得幫襯這店我諗最少必點一款咖啡，因為要試試咖啡師沖咖啡的手勢。點來的是法式焦糖燉蛋鮮奶咖啡，只睇拉花已經拉得好靚，好值得打卡，聞落已經好甜的焦糖同咖啡甜味，細味鮮奶味重，口感細滑。薄河朱古力（$45），薄河味道香濃，好透心涼。超級Monster$115超級Monster($115)，我都幾愛吃Alldaybreakfast，但咁多配料的全日早餐在香港唔多餐廳會食到，有嫰滑炒蛋、煙肉、倫敦堡腸、法式焗多士、藍莓、紅黃車車厘茄、沙律菜、大啡菇、薯蓉、煙薰黑椒牛肉、煙三文魚、茄汁焗豆等等，有十多款配料，非常豐富，而且很有水準。蟹肉配意大粉奶油芝士醬扁意粉$95蟹肉配意大粉奶油芝士醬扁意粉（$95），扁意粉的忌廉和芝士味好濃郁、好creamy，蟹肉新鮮鮮甜，在意粉面倒上了大量蝦子粹，感覺好夾，份量好多，食得好滿足。
2019-08-27,4,4,4,4,4,"黎親呢區，好大機會都係打邊爐，友人知我鍾意咖啡，特登帶我去呢間主打咖啡，但又有野食嘅咖啡店門口放左大型餐牌，食物選擇有全日早餐，三文治，沙律，意粉等推門入內就見到放滿各式咖啡豆及比賽獎杯，睇岩心水可以買走;開放式廚房，自助落單及斟水，但有送餐服務，比人一種隨意輕鬆氣氛目測店內嘅客人，有半場都係食全日早餐，跟大隊應該無蝕底全日早餐都有4款，呢一客係(Monster/$115)，食物包括:煙肉，紐倫堡腸，煙燻黑椒牛肉，炒蛋，煙三文魚，黑松露薯蓉，大磨菇，紅黃車厘茄，提子，藍莓，沙律菜，茄汁焗豆及法式奶油麵包! 無論賣相或份量都相當吸睛，唔客氣啦..............起動!煙肉唔算太肥，如果再煎香脆D就仲好味;大磨菇煎香後灑上調味粉，入口仍然帶汁，好味;黑松露薯蓉綿滑得黎又唔會食到過份奶味，讚呀!見到個法式奶油麵包，外脆內鬆軟，用黎配焗豆及炒蛋就一流，下次加$15轉食牛角酥先!呢度除左各式咖啡外，仲有花茶，冰茶及朱古力，照顧唔飲咖啡嘅人士，一場黎到，當然要試下咖啡師嘅手勢晚上時間，唔想飲太濃口味，叫杯Latte($40)，個拉花係咪好靚呢?! 有別於傳統嘅心型，呢杯係隻馬黎架(咖啡師係拉花比賽拎過獎架)，熱度夠，入口相當綿滑，飲完後條脷都仍然無嚡口，咖啡味香得黎又唔會太嗆，整體感覺令人舒服!而另一杯係Mocha($45)，拉花圖案係隻鳥，真係杯杯唔同，見得出咖啡師嘅拉花心思同功夫! 入口有朱古力嘅香味，之後就到甜味，對於現階段飲咖啡仲係BB級嘅友人黎講，朱古力同咖啡比例好岩佢口味!友人選擇呢客香辣蕃茄汁配鷄柳扁意粉($85)，煎香嘅鷄柳放係橙紅色醬汁嘅扁意粉上，配埋黑色碟上，顔色配搭簡單好看先試鷄柳，有少少香草味道，調味料已滲入鷄肉內，連鷄皮一齊食又唔會好油膩，肉質幾嫩滑!而個亮點反而係個香辣蕃茄醬，味道有蕃茄嘅酸味，而加埋辣椒粒，辣度當堂提升，每條扁意粉都沾滿左惹味醬汁，其實就咁單食都好好味!呢度嘅咖啡出色，食物出品相當唔錯，果然高手在民間呀!"
2019-08-26,4,4,4,4,5,"星期六S約我陪她去佐敦買布，行到攰攰地，竟然俾我地發現一間細細間，幾有文青feel的coffeeshop,在佐敦區來說實屬一股清泉細看才知道這裏售賣世界各地的精品咖啡豆烤榛子朱古力$45~榛子味好濃好香，也不算甜，不錯！最驚喜竟然熱朱古力也有龍貓拉花，好有心思！冷泡咖啡$58~S揀了一杯由玻利維亞咖啡豆做成的冷泡咖啡，味道甘甜，口中還帶有少許花香味,好回味！為了不讓咖啡稀釋，店子想出用金屬冰代替真冰，令咖啡保持冰凍感，好細心！手撕豬肉配西班牙風味辣醬扁意粉$95~手撕豬肉酸酸辣辣，非常惹味，扁意粉軟硬適中，好正！AllDayBreakfast(Monster)$115~材料非常豐富，有煙肉,紐倫堡腸,煙燻黑椒牛肉,炒蛋,煙三文魚,黑松露薯蓉,大蘑菇,紅黃車厘茄,青提,藍莓，沙律菜,秘製焗豆和法式奶油麵包。紐倫堡腸肉質相當彈牙，香料的味道亦突出了豬肉的甜味！煙燻黑椒牛肉口感柔軟，黑椒味濃郁，大蘑菇肉厚多汁，菇味濃郁，亦是我的心頭好！法式奶油包非常鬆脆，把炒蛋和茄汁豆放在包上一起吃好美味呀！薯蓉有pepper和香草混在一起，好滋味！"
2019-08-26,5,5,5,5,4,"早前有日返工前黎到佐敦諗住同同事食個早餐。見到呢間StudioCaffeine朝早時段都好受歡迎啊，坐滿晒客人。秉承著人多一定好食既概念，一於就入去食😎MonsterAllDayBreakfast$115有煙肉、紐倫堡腸、煙燻黑椒牛肉、炒蛋、煙三文魚、黑松露薯蓉、大蘑菇、紅黃車厘茄、新鮮水果、沙律菜、秘制焗豆、法式奶油麵包。好夠大份，見到個份量就覺得勁興奮！材料豐富，個炒蛋又嫩又滑又香，再配上好creamy既黑松露薯蓉，簡直一流！另外仲有又脆又香口既煙肉，再加上車厘茄、菇菇同青菜，帶俾我好fresh既感覺！A.C.E.Salmon$98有牛油薯蓉、忌廉芝士、炒蛋、挪威煙三文魚。麵包硬身，咬落好有口感。牛油忌廉芝士配上火箭菜，簡單、清新又健康。"
2019-08-22,4,5,5,4,3,"週末晨早流流起身做gym再嘆個brunch都係一種寫意~(*^o^*)放假就係要放慢節奏，感受悠閒生活，擺脫平日上班嘅急速節奏。🥯同朋友/家人/另一半邊食邊傾計1\Alldaybreakfast曾經有朋友同我講，以為食咗alldaybreakfast可以飽全日🤣當下雖飽，但到咗晚餐時候總會餓。煎蘑菇好juicy，富田園風味。面包和牛油果球&薯蓉球及炒蛋永遠都係絕配比起軟熟嘅牛油麪包，我偏好有祼麥嘅硬身麪包，所以扣咗少少分。All day breakfast Vegan cake$55總括而言，alldaybreakfast性價比不高。相反，咖啡☕️同蛋糕🍰較特別，值得一試。若果對咖啡不熟識，可向店員請教😉店員都會耐心講解每款咖啡嘅味道同食法"
2019-08-19,4,5,4,4,4,"呢幾排食得好heavy又燒肉又打邊爐所以今晚決定要食得lightd搵間Cafe坐下一岀佐敦站行多幾分鐘就見到呢間Cafe門口餐牌有唔同嘅alldaybreakfastpastatoast等等***Cafe係自助形式自己睇完menu行岀去order同行朋友叫左個pasta蟹肉配義大利奶油芝士醬扁意粉蟹肉舖滿左係意粉上面withcheese一齊食都幾creamy而我就叫左個salmonbagel入面有牛油果蓉炒蛋creamcheese同smokedsalmon旁邊有salad所以以輕食黎講係夠食嘅***另外我地叫左兩杯drinkcoldbrewcoffee同薑黃latter冷泡咖啡同平時嘅咖啡非常唔同沒有苦澀卻有少少甘甜口感都幾順滑"
2019-08-15,5,5,5,5,4,"今日同fd黎到佐敦，唔想食廟街d打冷，想寧靜咁hea一hea,黎到呢間小街入面的cafe.坐到最入，周圍都坐左d兩個好chill咁傾偈，或者享受緊一人時間的文青同朋友睇左一陣menu先決定到食咩，好多選擇俾呢個超級monster吸引，好多少見既alldaubreakfast選擇，例如煙燻黑椒牛肉，黑松露薯蓉實物比上鏡更靚！全部野食都好滿意，esp個腸，係有咬口juicy既，生日有黑提青提都好有誠意仲order左個蟹肉忌廉扁意粉，意想不到地多蟹肉，味道亦剛剛好野飲order左法式焦糖燉蛋鮮奶咖啡（後）同埋熱情果冰茶（前）下次會試下熱咖啡，見旁邊有人飲好似幾正"
2019-08-12,5,5,4,4,3,"佐敦想食Alldaybreakfast,朋友提議到這間Cafe。雖然已經是下午2:30，但餐廳內依然座無虛席，我們先在餐牌上選擇了食物，飲品半價。在自行到cashier付款。食物上枱的速度很快，不用10分鐘已能夠享用食物。Americanalldaybreakfast（$105）炒蛋很滑，大蘑菇，黑松露薯蓉，都非常入味。黑松露忌廉三文魚意粉（$95）很creamy,意粉很彈牙，非常濃味，很合我胃口，好好食。"
2019-08-08,4,4,5,5,5,"週末係油尖旺一帶行左陣，想食下野，咁o岩見到呢間cafe就入左去，我叫左個意粉同杯Latte。CrabmeatwithAlfredosauce蟹肉舖滿整個扁意粉上面，食嘅時候啖啖蟹肉，麵質軟硬適中，而個alfredosauce好香蒜同奶油芝士香味，同蟹肉好夾，好好食，係好有水準嘅意粉！￼￼紅菜頭拉花Latte呢間cafe有好多好特別嘅Latte，紅菜頭就係其中一款，紅色嘅Latte上拉左個好似恐龍咁嘅圖案，好可愛，味道都唔錯！"
2019-08-06,4,4,4,4,4,"StudioCaffeine位置十分靠近佐敦地鐵，環境簡約時尚，開放式廚房，主打alldaybreakfast，有幾款早餐可以選，飲料除了咖啡，也有特色的花茶和果汁🍹。Monster全天早餐⭐️⭐️⭐️⭐️分量足，有火腿，香腸，煙肉，滑蛋，提子，蔬菜等牛油果田園沙拉配羽衣甘藍⭐️⭐️⭐️⭐材料新鲜，特別喜歡吃牛油果，配羽衣甘藍非常健康有營的配搭！泰式冬陰功配海蝦扁意粉⭐️十分適合愛辣的朋友，只是對我來說有點over，真的太辣lol熱情果冰摇茶⭐️⭐️⭐️⭐️味道很好，是鮮榨果汁加茶然后加冰摇制成。洋甘菊花茶⭐️⭐️⭐️菊花茶味道不错，甜度適中，而且一壶茶的分量基本上两個人喝也可以。"
2019-07-31,5,5,5,5,5,"其實佐敦有好多隱世食肆，但講真環境好，又有歐陸式既FullDayBreakfast既店，真係唔多，但竟然俾我揾到依間cafe,真係重拾係aus既寫意態度，間店個環境設計好好，令人入到去有種relax感覺黎到依度，一定要點佢地既Monster(FullDayBreakfast),好大份，差唔多有十款食物另外再叫左份黑松露忌廉準煙三文魚篇意粉，好香黑松露味，同埋唔會太濕，剛剛好d汁掛上意粉再加埋杯熱榛子朱古力&焦糖布丁咖啡，簡直配合得完美無暇，加上環境既配合，101分，休閒relax之選，地點又方便"
2019-07-29,4,5,4,4,4,"有時食厭咗尖沙咀啲餐廳，其實去佐敦都有唔少好選擇，無論想食乜，佐敦都可以搵得到🥴🥴，今次有個fd想靜靜地傾吓計🗣🗣咁就cafe就最適合不過了🤘🏻沿著大街小巷搵，就見到間好啱feel既餐廳🍴，所以就決定食佢了😆呢度裝修充滿工業風，感覺好raw，咁我地就好comfort咁傾吓計就最好不過😘咁當然要食吓野先，食物都有唔少選擇，有salad，pasta，同埋alldaybreakfast😳不過份量唔少，我最後都係揀咗Carbonara&CrèmeBrûléelatte😉😉HouseCaesarCarbonaraRemix($88)呢意粉雖然望似簡單，但要脫穎而出又談何容易，一顆好渾圓澄黃嘅蛋黃，輕輕一督，蛋漿就除除流落意粉中🤤，而佢個cheesesauce都好足夠，每條意粉都被cheesecream同蛋黃漿包圍，雖然好似好heavy咁，但係要咁食先過癮😍😍而啲cheesecream好香奶味，再加bacon味，係一個令人食得好開心滿意既Carbonara👍🏻CrèmeBrûléelatte($50)其實我就唔太好飲咖啡☕，因為覺得佢有種酸味😖但呢杯就完全冇呢個問題，佢既咖啡同焦糖味又夾到喎，再加上佢都多奶，所以都覺得非常好飲，又享受到咖啡香味，又飲得到奶同焦糖味，一舉兩得🤗😆呢度環境好幽靜，周圍環境都令人坐得好舒服😌，確實喺呢度傾吓計食吓野係一個唔錯既選擇嚟😆😆"
2019-07-29,4,5,4,4,4,"放假冇嘢做就上網睇Youtube，睇啲人嘅英國遊記，見到佢哋大讚Alldaybreakfast好正，睇到我都流晒口水，不過英國就未有錢去住，所以喺香港食住先！今次嚟到呢間喺廟街好評如潮嘅Cafe，呢間嘢裝修簡撲得嚟都幾精緻！呢到嘅Alldaybreakfast有分四個款式，分別係Monster$115、American$105、Classic$85同埋Veggie$95，每個款式喺材料配搭方面都有啲唔同，另外仲可以額外加配食物，自由度都幾高！我就揀咗Monster，有齊晒所有配料！呢個alldaybreakfast一上枱，我已經聞到勁香，我最鐘意係大啡菇，真係好入味，每一啖都有汁！其次就係炒滑蛋，夠嫩滑同埋仲有蛋汁！紐倫堡腸煎得焦香，皮又脆夠香口，好食！飲品就叫咗呢杯烤榛子朱古力，朱古力味好濃郁，配埋榛子同埋厚厚嘅忌廉，層次感十足！"
2019-07-29,4,4,4,4,4,"聽人講佐敦有間Cafe嘅咖啡好正，店主係咖啡嘅比賽屢獲殊榮，一入邊果然見到架上面就全部都係有關咖啡嘅獎項，一場嚟到梗係要見識下啲咖啡幾好飲啦！見到佢Menu上面嘅咖啡味道都好特別，除咗普通嘅咖啡之外，仲有啲咖啡飲品係加咗唔同嘅茶或者其他味道，我就點左個玄米茶latte試一試啦！一上枱就見到一個拉花拉得好靚嘅咖啡，顏色有啲似綠茶latte,但味道上真係好香玄米茶味，配埋香濃嘅咖啡，真係非常好飲，喺第二度係未飲過，亦都唔知飲唔飲得到。朋友叫咗個士多啤梨冰瑤茶，味道好鮮甜，好香士多啤梨味，佢話非常好飲。食品方面，餐廳主要供應西餐嘅意粉、麵包、同埋alldaybreakfast.朋友點左冬陰公海蝦意粉，分量唔算好多，但係冬陰公味非常香，係好食嘅，而且嗰三隻海蝦都唔算細隻，而且肉質非常彈牙，食得出係勁新鮮嘅。Alldaybreakfast有幾本選擇，我就叫咗食材最豐富嘅一隻monster,裏面有炒滑蛋、雞肉腸、茄汁焗豆、大蘑菇、蕃茄、沙律、提子、藍莓、法國包、煙肉、煙三文魚、火腿、黑松露薯蓉，食完十級飽，我咁大食都覺得飽，份量真係少㗎！味道都唔錯，全部都係新鮮整嘅，特別欣賞佢個炒滑蛋，唔知係咪加咗牛奶炒呢？真係非常滑溜，食到唔停得口。另外佢嘅肉類非常新鮮，好食！最窩心嘅係，佢仲俾埋生果你，等你食完飯飽都有生果可以幫助消化，真貼心呢！"
