time,taste,environment,service,hygiene,indigestible,comments
2021-10-12,5,4,4,4,5,"超載椰青焗飯，份量很多，椰汁很彭湃，建議2人一起吃，內裡的材料有很多，蝦，墨魚仔，雜菜，蜆，魷魚及提子乾，口感很豐富，椰香味香濃，特別在椰青內的飯，充滿椰青味!小食點了牛油雞翼及串燒豬，先說牛油雞翼，炸得很鬆脆香酥，牛油味很香，雞翼亦很大隻嫩滑，肉質還很有水份質感;而串燒豬豬肉很冧軟，吃時沾一下甜甜的沙嗲醬更惹味!飲品點了椰青，椰青很大的一個，椰青水很清甜，喝起來又潤又解渴!還有很多午餐選擇，看起來也很抵食，有包飲品"
2021-10-11,4,4,4,4,4,"好掛住越南咖哩和法包，疫情下沒有得出國，唯有找一間越南餐廳，食番啲越南特式菜，解一下相思之苦！越式柚子海鮮沙律最重要個汁，酸甜開胃。柚子，魷魚，蝦，木瓜絲，紅蘿蔔絲，花生….配料豐富，非常有口感。越式春卷春卷我認為是指定必食越南菜式，餡料是粉絲和肉碎，金黃色凙，香口惹味，用生菜包裹，感覺清爽。黃咖哩軟殼蟹鍋主角出場了。有爐火溫熱，咖哩味道並不霸道，帶有椰香。用法包蘸著來吃，有脆脆的外層，完全吸盡咖哩精華的麵包，入口那滋味難以形容。軟殼蟹都非常酥脆，正。香芒糯米飯嚟個甜品飽都要食啊！軟糯的糯米飯，淋上椰漿，配芒果，一流。"
2021-10-11,5,5,5,5,5,"尖沙咀theoneleviet一向係我嘅至愛，全因佢地點又方便野食又好味，仲價錢相宜！極力推薦俾大家！上到黎theone4樓就見到好多餐廳，leviet係lift口，非常易搵，舒裝同格局非常舒適，座位之間隔得夠開，用餐體驗幾好食越泰菜一定要嗌串燒同埋咖哩！呢度嘅串燒好好，可以只叫3串，豬牛雞各一串，啱哂2個人黎食，平平地試哂所有味～串燒味道唔錯，唔會燒到乾哂身，調味啱啱好，配埋沙爹醬無得彈！之後就係我最愛嘅牛腩咖哩！咖哩係超香，而且份量極足，配嘅薄餅都好好食！所有配料都俾我地食哂咁濟🤣呢度嘅咖哩真係我食過性格比最高嘅咖哩海南雞都係高水準，皮爽肉嫩！有例牌揀，又係好適合人少少黎食最後就係椒絲炒通菜，足料，夠火喉，調味惹味！推薦！嗌咗杯青檸梳打解濟，鍾意點都可以轉七喜。"
2021-10-09,4,4,4,4,4,"📍LeViet小編平時好少食越南菜😮‍💨見到尖沙咀有間越南餐廳見到價錢都合理菜式都幾吸引就同朋友去食～-大蝦菠蘿飯$88個飯係用半邊菠蘿裝住🤣造型好正🤭飯上面有三隻蝦同肉鬆做裝飾🥰撈埋一齊食食落去酸酸甜甜鹹鹹地咁飯入面仲有冇豆、菠蘿粒、粟米同埋蘿蔔等食落去有口感又唔會油膩😬套餐我另外加$8轉特飲～椰汁紅豆冰飲落去椰子味重但係如果紅豆分量再多啲嘅話就更好🙆🏻‍♀️同埋餐廳提供嘅飲管太幼飲唔到啲紅豆🥺大蝦菠蘿飯$88生牛肉湯粉$65碗湯粉熱辣辣上枱仲見到牛肉係紅紅地色～只要將牛肉浸落去熱辣辣嘅湯底一陣間就會熟😜肉質嘅口感食落去啱啱好🥰湯底食落濃郁湯粉食落滑溜口感唔錯✊🏻另外午市套餐免費送飲品我就叫左凍奶茶😜飲落去奶茶味都濃郁🙆🏻‍♀️生牛肉湯河$65鮮蝦米紙卷$38一碟有四舊每舊都包住一隻蝦再配醬一齊食食落去酸酸甜甜口感幾特別～鮮蝦米紙卷$38越式甜品拼盤$108甜品拼盤包括有芒果糯米飯、焦糖燉蛋、椰汁糕三樣嘢～小編三樣入面最鍾意食焦糖燉蛋🥰食落去外脆內軟表面嗰層焦糖脆夾埋下面凍凍地嘅燉蛋一齊食口感唔錯😻芒果糯米飯有兩大塊芒果🥭芒果食落去好甜🥰仲有兩舊糯米飯加醬一齊食都好味😋椰汁糕就食落去煙煙韌韌椰子味都重😛越式甜品拼盤$108跟餐飲品$8餐湯-大家睇完我哋嘅食評之後想試嘅話可以參考下面嘅地址😚👇🏻✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎綜合食評📝外觀：★★★★☆回頭率：★★★★☆抵食指數：★★★★☆✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎✏︎想睇相關食物？！？😋可以參考🙊⇊⇊#loeyfoodies越南菜想睇相關地區？！？🤤可以參考🙊⇊⇊#loeyfoodies尖沙咀-地址：尖沙咀彌敦道100號TheONE4樓L402舖-#越南菜#尖沙咀#theone#leviet#hkfoodies🇭🇰#米奇吃貨日常😋"
2021-10-09,4,4,4,4,4,"越南菜真係食極唔厭，喺商場閒逛就隨便揀了一間越南餐廳，午餐價錢性價比好高，必選香茅燒豬頸肉撈檬（$69）燒豬頸肉份量超大方，十分惹味，欣賞佢肉質火喉佳，配上青瓜絲等配菜更加清新。越南滴滴咖啡（特飲+$8）久違了越南咖啡，香港好少地方可以飲到越南傳統咖啡，焦香烘焙氣息配上煉奶，口感香滑，頗有風味。牛油雞翼（$72）同炸蝦餅（$72）都唔少得，蝦餅超彈牙無法抗拒唔停口，雞翼上面鋪滿蒜蓉同充滿牛油香氣，炸物值得推薦。去骨海南雞飯（$78）出品不俗，好比專食海南雞飯嘅餐廳，肉質嫩滑，香濃油飯配上一碗雞湯，清清地都唔錯。—————————————————LeViet(尖沙咀)尖沙咀彌敦道100號TheONE4樓L402舖—————————————————"
2021-10-08,5,4,4,4,4,"今次嚟到尖沙咀，肚餓就去咗TheOne既LeViet食晚餐，見呢間餐廳係半開放式又係有我最鍾意越南菜，就入咗去試吓。嘢食方面我哋就叫咗越式拼盤、去骨海南雞飯同埋香茅燒牛仔骨。香茅燒牛仔骨火候剛剛好唔會太乾身亦都唔會燒到有血水，肉質亦都幾值得一試。去骨海南雞飯真係值得一試，啲雞啖啖肉，個飯都係有雞湯浸過好香得來又唔會太硬。拼盤入面有齊常見嘅越南小食，包括有越式春卷、炸蝦球、燒豬頸肉同埋素菜粉皮，每一樣都係新鮮即整熱辣辣。嘢飲方面我同友人叫咗一個椰青，個椰青夠大隻入邊水份較多，飲落都好清甜。越式咖啡好香好濃咖啡味，適合鍾意咖啡人士，要提提杯咖啡係加練奶，所以飲起上嚟會特別香滑。"
2021-10-08,4,4,4,4,4,"上次食完覺得好好食，今日做完嘢經過附近就黎食，午市套餐好抵，我另外再叫左d嘢食，食到飽飽。柚子海鮮沙律$78柚子爽甜多汁，海鮮份量多，青木瓜絲爽口，酸酸甜甜幾開胃。生牛肉湯粉$65湯底鮮甜，生牛肉切到好薄身，湯夠熱一倒入去就剛剛熟，好嫩滑，牛肉味濃。咸魚炒芥蘭$65咸魚味香濃，芥蘭用左大量薑絲同蒜頭去炒，爽口。手撕雞扎肉湯粉$65手撕雞份量多，嫩滑唔鞋，扎肉彈肉。我地叫餐叫左凍奶茶同加左錢叫左青檸梳打。"
2021-10-08,4,5,4,5,5,"原隻大蝦菠蘿飯($88)原個菠蘿殼盛住炒飯，比心心眼😍，有大蝦3隻🍤放起炒，真心好搶眼。配搭菠蘿、海鮮、肉鬆、炒飯底，口感豐!配上冬瓜湯清熱降火!無骨海南雞飯($72)海南雞已去掉骨，而且揀咗雞脾肉位，雞肉香嫩，加上油飯🍚，非常perfect!三色冰($28)食越南🇻🇳野，必飲特飲三色冰，好有東南亞風情，加入香濃椰漿沖調，又有三色粉條，好飲!香芒糯米飯($59)餐廳揀選新鮮當造芒果，味道好甜，配上紫糯米飯同埋白糯米飯再加上椰漿，好味到停唔到口!LeViet尖沙咀彌敦道100號TheONE4樓L402舖喜歡的話，請關注我的openriceaccount"
2021-10-08,5,4,5,5,5,"陪女兒去尖沙咀TheOne買嘢，之後上咗去四樓LeViet食越南菜，之前都食過，海南雞最好食。但今晚去到已經賣晒！串燒雞中翼：一上檯已經聞到陣陣炭燒香味，雞翼皮脆肉嫩，而且好入味，點些醬汁辣辣地，可令味道提升。海鮮炒檬粉：蝦、墨魚仔彈牙，檬粉加左芽菜和蛋絲炒，特別香口！黃咖喱軟殻蟹鍋：軟殻蟹和黃咖喱分開上，重有一條法包。黃咖喱用火熱住食，內有薯仔、洋蔥和青椒，軟殻蟹炸得香脆，浸一浸黃咖喱食，啖啖肉好香脆，更有咖喱香甜味！將法包撕開一件件浸入咖喱汁，索曬啲黃咖喱，一口咬下去，滿口咖喱汁，相當惹味。香茅豬扒湯河粉：大大塊豬扒用香茅等香料醃製過，再煎炸至金黃色，味香甜又有口感。湯底香甜，河粉吸收湯底，再加入洋蔥、芫荽蔥和炸蔥頭，更香更美味！"
2021-10-07,5,4,5,4,5,"之前有一次喺尖沙咀同朋友食晚飯，記得TheOne有間唔錯嘅越南餐廳，所以就去咗食啦。佢哋啲食物嘅份量都幾大，所以一定食到超飽😂😂同埋都好好食😋越南小食不嬲都好吸引，樣樣都想試吓，所以就叫咗佢哋嘅小食拼盤（$98)-有豬頸肉、越式春卷、蝦餅同埋扎肉蒸粉包。全部都好好食！份量都幾大，適合二至四人分享😊小食拼盤越式咖喱牛腩鍋配法包($105)-呢個超級推介！咖喱唔係太辣，配埋法包食完全係一流！如果唔想食牛腩嘅話都可以選擇雞肉或者軟殼蟹👍咖喱牛腩平時食越南野都一定會食一碗撈檬或者湯檬，我就叫咗碗豬頸肉撈檬，豬頸肉大大塊幾好食😋豬頸肉撈檬"
2021-10-07,5,5,4,4,4,"尖沙咀的Theone商場，是購物及美食集於一身的購物商場，購物完後，再坐下美美地嘆番個晚餐。喜愛食泰越菜，今晚被我選中的就是位於L4的這間LeViet。越式咖哩牛腩鍋配印式薄餅$105越式咖哩牛腩鍋配著一個蘆，一邊滾著熱辣辣的食，有一種特別的美食體會，煲內有薯仔大大件、青紅椒、洋蔥……，牛腩炆得夠腍，吸收了咖哩汁，又腍又滑，沾滿了咖哩的香甜，跟配上的薄餅剛剛煎好還帶熱，沾上淡淡的又香中帶甜的咖哩，是特色的異國風味。香茅豬頸肉炒金邊粉$82豬頸肉切得夠薄，燒得香口，醃得夠入味，非常爽口，金邊粉切得比較細條，整個金邊粉裏面有芽菜、雞蛋、韭菜、洋蔥……等，一齊食口感及味道多元化！雞中翼兩串$48雞翼面上的燒烤顏色好吸引，雞翼面上還有一粒粒的胡椒碎及其它調味料，雞翼燒得剛好熟，裏面肉質嫩滑又多汁，真的香口美味！焦糖燉蛋$38我很喜愛食焦糖燉蛋，而這裏的焦糖燉蛋價錢平民，焦糖香脆焦甜，燉蛋嫩滑可口。至於飲品方面，要了椰汁紅豆冰及椰汁綠豆冰。"
2021-10-07,4,4,4,4,4,"和友人撐枱腳Theone四樓好多餐廳，我們想食越南菜，午餐不用$100就有粉和餐飲，我們比較大食！🤫🤪甜品食完才叫滿足。人均：$186.越式生牛肉粉有新鮮芽菜，是有水的杯裝住芽菜好有儀式感、青檸辣椒自行選擇加入湯河，湯底牛骨味，份量足夠。.菠蘿焗飯有三隻蝦在菠蘿焗飯上，好吸睛，友人說加了肉鬆的炒飯很好吃，三色豆、火腿、雞蛋加上新鮮菠蘿炒成再焗，而酸甜菠蘿十分刺激味蕾。.煙三文魚米紙卷健康簡單，米紙卷上有花生碎增加口感。.柚子海鮮沙律柚子新鮮香甜，有墨魚、大蝦、腰果、木瓜絲、蘿蔔絲，很豐富，味道酸甜有一點點辣，開胃菜。特別讚賞蝦是有挑走蝦屎，比掌聲。.芒果糯米飯必叫，甜甜的芒果配上黑白糯米飯，加上香甜椰汁，口感甚佳。芒果糯米飯還有造型，你看到是甚麼？.飲品：凍檸茶、熱檸茶"
2021-10-05,4,4,4,4,4,"午市嚟食有午餐，價錢幾抵。我哋想散叫小食，所以只揀咗一個午餐～小食揀咗咩都有嘅拼盤。有春卷、粉包、蝦餅及豬頸肉。拼盤唔錯，春卷好香脆，餡料夠豐富。粉包漲卜卜，皮幾厚實。蝦餅幾脆，肉質實實地有蝦香味。豬頸肉薄薄地幾香。健康啲叫咗炒椰菜苗、有少少蒜蓉味，椰菜苗都幾大棵，硬硬地爽口。午餐：豬扒湯金邊粉包飲品豬扒湯金邊粉食到尾聲先到，應該太多人，制作需時。豬扒冇肥膏，金邊粉較碎身，林林地，清清地～飲品叫咗椰青夠大個夠多汁！"
2021-10-04,5,5,5,5,5,"喺尖沙咀行完街唔知食咩好，突然記起朋友介紹過一間越南餐廳俾我，於是就去試一試。咖哩炒大硯($158)硯肉都好大粒而且幾新鮮硯肉索哂咖哩汁好入味咖哩唔算好辣但係有好濃郁嘅香味配上印式薄餅一齊食薄餅吸收哂d咖哩汁好好食生牛肉湯粉($70)牛肉既熟度掌握得唔錯河粉夠幼同薄身湯底都有好濃既牛肉味再配埋其他香料都好夾泰式去骨海南雞($78)海南雞雞件好新鮮而且好嫩滑一啲都唔鞋去完骨後啖啖肉既感覺好正點埋個酸汁食一流🤤"
2021-10-02,4,4,4,4,4,"去TheOne食lunch，有一排冇食過越南嘢，呢度lunchset都幾多選擇!!🔘海鮮炒檬粉海鮮數量都唔少，有蝦、魷魚同蜆肉，炒得唔算太油膩，但如果可以濃味少少會更加好!!🔘去骨海南雞飯海南雞飯ismyalltimefavourite，呢度嘅雞係比較肥美嘅，所以食嘅時候唔敢食皮，雞味香濃而且肉滑，有兩款醬汁可以點!!🔘越式拼盤呢個超抵食，有炸蝦餅、越式春卷、扎肉蒸粉包和豬頸肉，每款份量都唔少，啱晒咩都想試吓嘅人，自己最鍾意豬頸肉同埋蝦餅!!🔘焦糖燉蛋朋友話最後想叫個甜品share食，焦糖薄薄地一層好鬆脆，燉蛋幾滑甜度啱啱好!!"
2021-09-30,4,5,4,5,5,"在尖沙咀區工作完到TheOne食午餐，朋友介紹這間越南菜餐廳，地方寬敞舒適，價錢亦算親民。點了一份午餐菠蘿焗飯($88)，午餐包餐湯及飲品，焗飯用料十足，配上幾隻大蝦，份量2個人食都還足夠。菠蘿焗飯午餐set$88菠蘿焗飯午餐set$88另外加點了蔗蝦($45)、柚子海鮮沙律($78)。蔗蝦彈牙、鮮味。柚子海鮮沙律有魷魚、鮮蝦，除柚子外還有木瓜絲，沙律汁酸中帶辣，越食越開胃。蔗蝦$45柚子海鮮沙律$78值得一試的是越南滴滴咖啡($35)，配煉奶又滑又香濃。越南滴滴咖啡$35越南滴滴咖啡$35我和朋友都是甜品控，所以最後再點了越式甜品拼盤($108)，有多款甜品，焦糖燉蛋、越南綠品拉椰糕和香芒糯米飯，非常滿足。越式甜品拼盤$108"
2021-09-28,5,4,4,3,5,"今日黎到食經典越菜，lunchset$65起有交易！✅越式生牛河粉（$65）同香茅豬扒湯河（$65）都係lunchset,有新鮮芽菜按自己喜好加入。份量都算夠大。+$8仲可以有特色飲品。除左lunchset,另加左✅串燒沙嗲（$102）小食，6串有齊豬牛雞，新鮮惹味😋。最推介✅黃咖喱軟殼蟹配薄餅（$118）。咖喱有一個熱鍋上，好似打邊爐咁，可以再加軟殼蟹。如果有白飯送咖喱汁就正啦😋。另外坐得好舒服，值得一讚"
2021-09-27,4,3,1,3,3,"早2日OpenRice卜左4位6:45，一去到就有得入。4個人叫左5樣野，同3杯野飲。埋單加埋一150左右一位(不過唔算食到好飽)首先係炒椰菜苗(3.5/5)，蒜味好香，夠鑊氣幾好食半打串燒(4/5)，豬牛雞都好食，唔沾個醬其實好普通(3/5)，不過沾埋醬juicy好多，加反分，幾出色菠蘿蝦炒飯(4/5)份量都夠，蝦唔算大隻，不過食落都新鮮。加埋肉鬆同炒飯好正豬頸肉米紙卷(2/5)可能對佢期望太高，所以都好失望，豬勁肉得好簿一片，又唔算特別好味。成餐飯既重點，酸辣海鮮鍋(4/5)佢係連埋個爐上，蝦係全生咁上，要慢慢煮。百零蚊有咁大隻蝦，正。有2大隻，然後其他蜆肉，魷魚仔，個湯偏酸，小辣，岩岩好。下次可以再試其他鍋物。飲品就當然唔少得三色冰同埋紅豆冰，不過不失，好普通。總結，食物味道質素有好有普通，不過雖然收左加一不過係無服務可言，dstaff長期都睇唔到你舉手，又扮聽唔到人地叫佢。"
2021-09-27,4,4,4,4,5,"一個人喺TheONE，要搵餐晏仔食，行個圈見到呢間餐廳，記得曾經幫襯過，印象中味道唔錯，咁就決定食過番尋味😆叫咗$65嘅LunchSet「香茅豬扒湯粉」，跟餐加$8要咗杯「越南🇻🇳滴滴咖啡」；諗住對自己好啲，加咗$238嘅「牛油焗大頭蝦」😆「香茅豬扒湯粉」嘅豬扒同湯粉原來係分開上，另外仲配有芽菜、檸檬葉、紅辣椒粒、青檸，我將佢哋全部加晒落碗湯河裏邊，再影番張靚相😆；豬扒🐷煎到香噴噴，湯河原來係越南🇻🇳河粉，加咗檸檬葉同青檸汁，食落特別惹味😋。「牛油焗大頭蝦」賣相非常立體，presentation好掂🤩；大頭蝦🦐非常大隻，驟眼睇落仲以為係龍蝦😆；大頭蝦肉質結實，炸完之後，加咗極多蒜蓉喺上邊，配埋牛油一齊，香口好味道😋。「越南🇻🇳滴滴咖啡☕️（原來越南文叫CaPhePhin😆）」加咗煉奶甜甜哋，幾香幾滑😋"
