time,taste,environment,service,hygiene,indigestible,comments
2020-01-02,4,2,2,2,4,"食懷舊食回憶的公和雖然出面都好多荳品店/糖水鋪可以食到豆腐花但是公和的荳腐花的確係滑d平時少黎深水埗，甘岩黎開雖然唔順路，但是都係忍唔住去食番碗滑滑荳腐花隔離鋪裝修，相對位置少左食物種類主要都是圍繞荳製品但仍有少量小食可供選擇，例如瑞士雞翅，炒粉，燒賣魚蛋等可以當輕盈午餐/下午茶一坐低叫碗大荳腐花，轉個頭即上滑流流，豆味香濃，價錢相宜原本已落糖水，自己可以隨心添加黃糖由坐低到離開十分鐘都唔洗，快靚正是解纔好選擇$12"
2019-12-19,5,4,5,5,5,"今天我到了深水埗玩具街選購聖誕禮物給寶貝兒子，買完聖誕禮物後，走到「公和荳品廠」醫一醫肚！「公和」是深水埗的老字號，你可以選擇堂食，或叫外賣。細小的店舖，雖然座位不多，但依然吸引無數食客遠道而來光顧。公和叁寶（有炸魚腐、豆腐、豆卜各兩件）$16豆腐和魚腐是新鮮煎起的，而豆卜則是新鮮炸起的，店員送上桌子時，三叁還是熱呼呼的，豆卜炸的很脆很鬆化，煎豆腐更值得一讚，嫩滑而有濃濃的黃豆香！凍豆腐花$10我點了細豆花，大的好像是$12/碗。豆花很滑，很有豆香，小妹喜歡微甜，所以亦沒有特別加紅糖！如果您不喜歡甜，直接可叫店員為你走糖漿。店內還有很多小食，價錢又不貴，下次再來要試！"
2019-12-02,4,4,4,,,"公和荳品店，深水埗這間更加是老店，家住附近所以由細食到大。豆腐每天早上新鮮製造，豆味又滑又濃，坊間不是太多食店可以相提並論.裝修後，更加推陳出新，顧客的選擇越來越多，有口福了😋"
2019-11-16,3,2,2,3,4,公和參寶($16)煎釀豆腐最好食，超有豆味。黃金魚腐雖然好薄，但口感唔錯，好有趙口。煎釀豆朴炸得偏硬，俾豆腐同魚腐比下去。我地既排序都係煎釀豆腐>黃金魚腐>煎釀豆朴。公和參寶$16煎釀豆朴(個人口味S:3.2/5)(個人口味E:3.5/5)瑞士汁雞翼($10)$10有3隻雞翼真係好抵，仲要3隻雞翼好大隻，肉質煮到好腍唔鞋口，味道都唔錯。瑞士汁雞翼$10(個人口味S:3.2/5)豆腐花(大碗)($12)豆腐花比普通更滑好食。豆腐花(大碗)$12豆腐花(大碗)$12(個人口味E:3.5/5)豆漿(大杯)($10)我地都覺得好甜。(個人口味E:3.5/5)整體食物都ok，唔係難食又唔係特別好食。勝在價錢相宜，都係抵食既小食。但係環境真係一般，但都未去到不能接受既程度。如果去開深水埗行，我諗我都會再幫襯，因為真係好抵食，特別係雞翼。
2019-11-11,2,2,2,2,2,"孩童時代住响深水埗，算係見證過香港最地道嘅街頭美食輝煌年代。傳統美食價廉物美，重質素，重口碑，全手工製造百分百嘅誠心誠意。鮮打魚蛋、脆皮燒鵝、缽仔糕、豆腐花。以前住响深水埗唐樓，夏天跟嫲嫲去樓下買餸，行到身水身汗，最鍾意食公和嘅凍豆腐花配冷凍豆漿，公和陪咗我屋企人四代人。佢樓底好高，即使冇冷氣都涼浸浸，地方小，座位唔多，而家租埋隔離鋪，堂食地方就多咗好多喇！公和係一間豆品店、賣豆腐、豆漿、豆卜、芽菜、腐乳。以前公和嘅豆漿，豆腐花嘅豆味好濃，特別係豆腐花有熱有凍，凍咗都唔嚡口，係夏天嘅消暑妙品！煎豆腐都好香脆，簡單醮上豉油，甜醬已經好好食。之後有炸豆卜，又香又脆，同樣出色！但好可惜，最呢十年嘅質素素真係愈來愈差，可能係材料唔同咗，或者製作人變咗啦！豆腐花嚡口，豆漿冇味，連衛生都差咗，張枱甜笠笠，服務就咪提啦！但價錢就愈來愈貴！係咪紅咗，有名氣咗就忘記初心呢！"
2019-10-18,4,3,3,3,4,"今日嚟咗呢間以豆類食品而聞名的店。店外做門市生意會賣豆類製品，例如豆腐、豆卜、豆漿等等。店內就做食市生意，環境都算衛生。雖然坐位不多，但客人流動都算快，等左一陣就有位坐。叫左煎釀豆腐和黃金魚腐。油拿捏得剛剛好，不過太大油溢味。煎釀豆腐，就不過不失，味道有啲淡，配上酸辣醬就剛剛好。煎釀魚腐，我個人幾中意，好傑出，食落好脆口，但又唔會好油膩，調味做得好好，食落口，好好食☺️最後，當然要試一試呢到最出名的豆腐花啦！有大小和凍熱揀。叫咗熱豆腐花食，真係好好味。豆腐花熱辣辣，食落口好溫暖，仲好滑。而且本身加咗糖漿，所以一食味道已經剛剛好。如果想再食甜啲，可以令加紅糖😉豆腐花煎釀魚腐和黃金豆腐"
2019-09-26,3,3,3,3,4,"細豆腐 少糖$7豆漿有甜度選擇，適合不同的人👍雖然已經係少糖，我仍然覺得佢既甜度可以再減啲。另外，豆漿夠新鮮亦夠凍，夏天岩哂用來解渴！😋..煎釀豆腐$15一盒總共有5件。記得裝修前食過一次，魚肉味好重，多汁，好好味的。但係今次再食番，感覺有少少失望☹️成件食落味道好淡，就算落左豉油仍然覺得無咩味道。比較好嘅係魚肉面煎得幾香口同埋豆腐夠軟滑。"
2019-09-18,4,3,3,3,4,"未食過公和，你都吾好同人講你住係深水埗，公和真係陪住深水埗長大，而且普天豆腐，莫非公和；深水埗應該冇咩人冇買過公和的豆腐，曾經兩年前有間野想用平加大舊豆腐打贏公和，的確一開始係搶左好多客，但豆腐價格差距大極都係幾蚊，最後舌頭正常的街坊最後當然番番去公和，隔離間店都變左買其他野。📍冰凍豆腐花（$10）🔸豆味十足。🔸超級冰凍。🔸凍豆腐花而言非常滑。.備註：🔸如果想食滑的豆花，熱豆花就勁滑。🔸除左豆花、豆漿同豆腐賣，公和其中一樣名物係釀豆腐同釀豆卜。🔸隔離有間小分店賣埋炒麵炒米。🔸仲有可選冷熱的羅漢果水同薏米水足料吾甜，麵係$10.😋味道：8/10🙃回頭：9/10（食左廿幾年）💰消費：$10"
2019-09-11,2,3,4,4,3,"我已經有好長一段日子沒有在openrice寫食評了。因為我發现所以被我大贊的酒店buffet餐廳要嘛是因為costcutting的關係而品質下降，要嘛就是因為价錢便宜無法維持盈利而關閉。所以我現在決定只為小店面寫食評，好吃又便宜的餐廳就不公開了。今天要評價的是深水埗無人不知，無人不曉的煎釀豆腐鋪。在店鋪還沒有裝修之前，這裡的豆腐非常美味可口，而且价錢公道。裝修過後，雖然地方乾淨了，可是價錢也水漲船高。以前的豆卜會先浸在上湯裡面，讓豆卜吸滿湯汁才上桌，現在已經沒有這一個程序了。聽夥計話，顧客要求他們才會浸。我也發现鋪在豆卜和豆腐上面的魚肉獎也少了許多，所以再也吃不出魚肉的鮮。店裡除了賣煎釀三寶，也售賣其它小吃，如:炒麵，炒米粉，豬腳等等，這是以前沒有的。我當天叫咗煎釀三寶，炒米粉和凍凍豆漿，一共$33。因為我覺得香港的炒米粉實在太淡了，所以吩咐店員在米粉上面淋一些沙爹辣醬。總體來說，裝修後的公和是令我失望的。我以後應該不會再去吃了。"
2019-09-07,3,3,4,4,4,"今天在深水埗行街街，天氣有點熱，行到身水身汗，來到這間老字號豆腐花店吃一碗冰凍的豆腐花。這裏以前只有一間舖位，現在已經發展到旁邊的店舖也有冷氣位可以坐。覺得這碗豆腐花不算滑，豆味也不重，名過其實。"
2019-09-03,5,4,5,4,5,老字號公和荳品廠見到呢個嘜頭就好似有信心保證咁細個個陣已經好鐘意食～個時飲杯豆漿、食碗豆腐花已經好開心今次特登過嚟搵返童年回憶坐低即刻叫返碗凍豆腐花先大大碗都只係$10充滿豆香一食就知係真材實料細個淨係識食甜所以一定落一大匙羹黃糖～依家知道要食嘅其實係佢嘅豆味所以淨係會落少少黃糖點綴下就心足啦而家除咗豆腐花、豆漿仲有好多其他煎豆腐豆卜既小食價值全部都好平民抵食！今次食飽咗先過嚟所以下次再試試餐廳嘅其中一部份仲有得買新鮮豆腐、芽菜、豆卜等其他豆製品買返屋企自己煮返一兩道菜都OK
2019-08-31,5,3,3,4,4,"去開深水埗一定會來公和食下野，我約6點多d到，咁啱又見到盧覓雪來公和拍節目😬叁拼$16叁拼有d咩呢，有煎釀豆腐、豆卜及魚腐各2件，果煎釀豆腐魚肉有加入陳皮調味，所以食落會有好清香陳皮味，而果豆腐好滑同好香豆味，而豆卜及魚腐都煎得好香脆可口。豆漿（大）$10我就叫左杯豆漿，佢可以選擇少甜，啱我而d減肥中的人。豆腐花（大）$12豆腐花入口滑溜，食落好濃豆味。熱豆腐花$12豆漿（大）$10叄拼$16"
2019-08-21,3,3,3,,,"尋日去深水埗，食完麵之後想食甜品，於是去咗好出名既公和食豆腐花。上次嚟既時候仲係得一間鋪，而家用埋隔離鋪，闊落好多。點咗碗凍豆腐花，豆香濃郁得嚟又好滑，係水準之作。"
2019-08-14,4,3,3,4,4,"任何時間經過深水埗的公和豆品廠都是坐了很多街坊遊人，今天竟然有位，但可惜我今日是買外賣。~公和雙拼$24八件雙拼選了黃金魚腐和煎釀豆朴各四件。魚腐果然是煎到黃金色，免治豆腐和魚茸壓或圓形的餅，然後煎到外脆內軟，味道又適中，絕對是老幼咸宜。喜歡吃濃味的話，可點豉油來吃，喜歡吃辣的，又可添加辣椒醬來吃。~香滑腸粉$12七條腸粉的價錢相當便宜，腸粉亦算滑。沾了醬油、甜醬、芝麻醬的白白腸份更美味。再灑上粒粒白芝麻更惹味和香。吃的時候，混了各種醬汁的白滑腸粉一點也不油。不消一會兒，便吃掉了一盒腸粉。現今香港，能夠用三十多元便感覺到滿足的食物已買少見少，但在公和店舖，便能找到。"
2019-08-12,3,3,3,,,"係家姐推介畀給嘅店，就自己過來試下。點咗一份煎釀豆腐，哇呢個就真喺有畀驚艷到ｗｏ，塊豆腐煎得好熱辣，裡邊好嫩好滑，兩件先１３蚊超抵食。招牌豆花一碗１６蚊，都冇失望到，都喺好滑，荳味好香，甜度都啱啱好。３０蚊嘅下午茶食得好滿足。"
2019-08-10,4,3,3,3,4,"如果話要食豆腐花豆漿豆類制品既話一定會諗起公和今日係深水埗附近食完晚飯行去搭車途中經話公和突然間想食豆腐花甘雖然晚飯食飽但飯後應該有個甜品所以有入左去叫左豆漿同豆腐花黎個鐘數唔係太多人實有位公和老字號公和既豆制品係公認好食豆腐花公和既豆腐花好滑好有豆既味道其實唔加黃糖都已經好好食加左又係另一種感覺豆漿公和既豆漿可以顧客到唔同客人既需要同口味依定既豆漿除左冷熱仲有正常少甜無糖三種選擇除左豆類制品之外公和仲出左小食好似咖哩豬皮雞翼尖之類"
2019-08-04,4,3,3,3,4,"一直以黎都覺得公和荳品廠嘅豆腐花好滑好香所以之前黎親都係食豆腐花為主但今次黎到又接近lunchhour於是乎決定叫啲豆腐花以外嘅野食今次叫左煎豆腐蘿蔔糕同豆漿其實佢以豆花出名豆類嘅產品都一定唔會差得去邊我覺得煎豆腐加左豉油好清當加上左辣椒醬後味道升上左另一個層次成個組合好好食上面有一塊超薄嘅魚肉所以呢塊肉有同無都唔係好大分別主打食豆腐就唔緊要啦豆味好香濃豆卜炸得黎好香口其實唔係到到都有所以都覺得唔錯呀而蘿蔔糕只算係不過不失只係單純今日想食有更多好嘅選擇佢就唔多蘿蔔嘅講真有臘味味嘅想食都可以順便叫埋嘅豆漿就好濃厚豆味好好飲嘅但服務態度好參差有陣時佢會記得你叫啲咩但有時啲單會錯但因為佢主打街坊生意所以可以接受嘅"
2019-07-29,4,3,3,3,3,"公和真係好出名由細個到依家每次經過都好多人食而且公和除左食佢既味道之外仲要食埋佢既環境風味同懷舊感食出黎既味道同感覺會唔一樣所以食公和一定要黎總店食荳花(冷/熱)$12(好味指數:😋😋😋😋)食到一半先記得影相😝好重豆味好滑荳漿(大)$10(好味指數:😋😋😋😋)可能我好耐無黎唔知道依家有正常糖少糖無糖揀以前就得豆漿、豆腐花、豆卜之類但到今時今日已經多左好多唔同既豆腐制品同熟食咖哩豬皮$7(好味指數:😋😋😋)豬皮好入味咖哩又唔太辣岩岩好(為最高)整體食物質素:性價比:推薦指數:"
2019-07-22,4,3,3,3,4,經過深水埗，必定會到公和食番碗豆腐花，熱既豆腐花比凍既更滑更香豆味，我鐘意落黃糖多過糖漿，入口滑落喉嚨，平靚正呀來得食豆腐花，當然唔可以錯過呢度既豆製品，釀豆腐、豆卜，係格離即煎即賣，熱辣辣
2019-07-05,5,4,4,4,5,"Donotregretitforalifetime!!!Therearebrownsugaronthetable,youcansprinkleityourself,becauseIespeciallyliketoeatsweets,soputalotofspoonshahahahahaTofuflowerMixingbrownsugarisreallysuperdelicious! ThefreshlyTofusmellsdelectable.Brownsugarmakeextraflavorfultothesauce."
2019-06-26,4,3,4,3,5,"香港出名嘅老字號食店唔多依間“公和荳品”就係其中之一自從佢裝修之後都未去試大大話話都好幾年今日咁啱經過附近一於去試試個鋪頭裝修完光猛好多又不失懷舊風味佢一連兩個鋪位唔怕冇位坐公和最為人慕名而嚟嘅食物分別係豆腐花同煎豆卜豆腐點解會咁出名呢？就係因為一個字“純”純大豆無防腐劑添加劑日日新鮮製造簡簡單單煎同搾成豆腐已經係充滿豆香專注咁研究去做好一件事就係公和成為到香港老字號嘅原因我相信香港仲有唔少本土小店同老店我地都要好好守護同支持佢地👍"
2019-06-18,5,4,4,4,5,"這一家是百年老字號的豆腐店，雖然店子很舊，但重新裝修過也包不住那裡舊情氣質，這𥚃為什麼在這繁華的香港依然全在，原因是味道，當然有些人會只是豆腐產品有什麼不同，不同之處就是味道加上員工的熟悉和熱情，先說一下豆腐花超級細滑，簡直像白開水一樣，完全無左舌頭感受，滑滑雪雪豆香香，前所未有的，還有些煎炸豆腐外脆內軟，好像有濃濃的肉味，再來一杯豆漿就更加完美，就是這些讓他活到這世紀依靠的就是可愛的豆豆，希望可以延續下去。"
2019-06-16,3,3,3,3,4,"Cmaehereintheafternoonforsnack.Itservesallthesoyabeanproductsincludingsoyamilk,turnipcakeandtofu.ThistimeIorderedamealsetwithturnipcakeandtofuwithspicysauceontheside.Theymatchsowelltogether.Thetextureoftheturnipcakewasverygood,itwasnotovercookedatall.Theblacksoyamilktastesgoodandfreshtoo,Ithinkitisaverygoodcombinationifyouarelookingforaquicksnackanddrink..Nottomentionistofuisagreatwaytobeonadiet."
2019-06-16,5,3,4,3,4,"第一次食深水埗店嘅豆腐花，真係好好好正！質感好滑，唔多石膏粉，正仲充滿豆香添。糖水唔會好甜，我覺得唔落黃糖仲好食，如果加都係加少少就夠，唔想蓋過豆味吖嘛。叫熱食有機會等一陣，見師傅要睇時間先俾姐姐潷。豆腐花"
2019-06-15,5,3,3,3,5,有朋友來香港part2當然要帶佢食下香港地道美食，帶佢嚟到深水埗當然唔少得要去幾十年老字號嘅公和豆品廠叫咗幾樣嘢食，煎豆腐，魚腐，豆腐花，豆漿好味到我朋友停唔到口，不過我叫住佢唔好食咁多，因為大家都知道深水埗仲有好多其他美食環境可能差啲，但如果係淨係食嘢都OK既
2019-06-14,4,3,3,3,3,"這是一家深水埗乃至香港最老字號豆品廠之一，很久沒來食過，而最近一次都是在九龍城分店吃過，所以今天經過深水場都決定回味一下那味道。每間公和店面都不大但有濃濃的舊香港味道這間也不例外，雖然這間被街市隔壁攤位擋住，但掛在上面的招牌依然很顯眼，所以不難找。點了一碗豆腐花，口感還算比較滑，吃起來很重豆香味，個人口味不太喜歡落過多的紅糖，因為會蓋過豆花本身的香味。另外點了一份雙拼，一個煎豆蔔一個煎豆腐。煎豆腐上面放一塊脆魚肉，咬落豆腐嫩，點埋酸甜辣醬好開胃，唔錯。臨走還買了一樽無糖豆漿，順滑濃厚，幾解渴又好味。"
