time,taste,environment,service,hygiene,indigestible,comments
2020-04-29,4,3,3,3,5,"行街唸住抖下經過見到有間茶餐廳就行左入去都唔錯叫左個得獎西多士🍞其實對於西多士來講都唔算平🤔但真係好食過好多茶餐廳同大快活大家樂果d更加無得比得獎西多士$20個西多士唔落蜜糖食已經好香蛋味🥚好香脆☺️落埋蜜糖就更加出色🍯💕提升個層次如果入面d花生醬🥜再多d應該係一個完美既多士🤤另外都有叫個菠蘿油聽講好出名其實對於菠蘿包個包來講唔算特別🧐個包已經凍曬上面塊菠蘿皮偏硬包都已經唔軟熟菠蘿油$11但係對於菠蘿油塊油來講都幾特別😛有牛油味再夾埋d檸檬既香味🍋不過整個包得半塊牛油😑再分兩份食咁姐係塊牛油🧈...有好有唔好個包新鮮出爐先食應該會好味d？🤔咁係咪會變好好？總有叫蛋撻不過唔夠酥皮但係夠香熱辣辣咁食應該再好味d☺️而沙嗲牛肉通粉食得出牛肉都算新鮮同埋大舊比係出面d茶餐廳已經算好好多同埋依度d奶茶好好飲叫左兩杯熱奶茶/茶走都各有千秋👍不過太好飲兩杯好快飲曬先醒起唔記得影相🤣另外千奇唔好嗌五香雞翼超級無敵難食🤢又乾又柴又無味真係拜拜👋"
2020-04-20,3,1,1,2,1,"三點三，下午茶時間喺太子行街行到攰，想搵個地方坐一坐，飲杯嘢老字號，金華啦嗌咗兩個蛋撻、一個菠蘿油，諗住嗌多杯熱奶茶同女朋友share，但可能而家時勢，生意難做，鋪頭一定要計人頭嗌嘢飲，所以女朋友焗住要嗌多杯熱飲佢嗰到係無套餐嘅...全部散叫菠蘿油$11/個蛋糕$5/個熱飲$18凍飲$20所以最後兩個蛋撻、一個菠蘿油、兩杯熱飲都$57埋單本人覺得貴咗啲，嘢食質素ok嘅...但收我哩個價真係唔太抵，同埋個伙記好似趕住做下枱咁...食都未食完，就行過嚟話節數叫我哋埋咗單先唉...知你生意難做，又唔可以張張枱坐爆客...但都唔洗咁呀嘛？焗人嗌嘢飲又趕頭趕命咁..唉..嗱嗱臨食完...走囉！"
2020-03-22,3,3,3,,,"平時試食開菠蘿油今次試埋佢個蛋撻$5一個性價比都高臨走仲去買咗兩個肺炎期間唔駛搭枱會比洗手液你今次叫咗奶茶菠蘿油同蛋撻質素一如既往好食我擔心肺炎嘅朋友可以外賣記住蛋撻四點出爐四點去食最新鮮"
2020-03-15,3,2,1,2,3,"星期日與友人經過金華就入去食早餐，誰知11:30進入已不準落單叫早餐，正式早餐完結時間為11:30，真係冇人情味，我明白比叫係道理，咁就叫左出名嘅蛋撻、菠蘿包及熱央。等待食物及進食期間，侍應及食客們多次在我身後穿插，感覺不佳。當食完諗住比錢，仕應姐姐們指住張枱話我們其中一人未叫野飲，有最低消費。我說剛剛點餐時仕應姐姐沒有說明有最低消費，她堅持說有告知。剛才我只是在想多叫一種食物便可，如果早知，何會給她機會在店中大聲訓斥？多叫一杯嘢飲，何需給食客面色？食個早餐都要受氣食物質素：蛋撻及駌鴦還好，其他普通，有更好選擇"
2020-03-02,5,4,4,3,4,"作為港式茶餐廳嘅忠實fan，金華冰廳一定係我唔可以錯過嘅餐廳！一入到去就見到香港舊式嘅餐廳格局，雖然卡位比較擠迫，但係食落會好有香港嘅味道伙記全部都係香港人，而且佢哋態度好好，唔會因為忙而鬧人～我揀咗一啲有香港特色嘅嘢食，其中菠蘿油同西多士係我嘅至愛！西多士甜而不膩，而且炸得好脆，即使我減緊肥但係都忍唔住嗌多份而菠蘿油係我朋友嘅至愛啦～啲牛油入口即溶，不過咁都阻止唔到我地食佢！我第二日仲幫襯咗多次添 西多士菠蘿油"
2020-02-17,1,3,3,3,3,"朋友話呢間位於太子嘅金華冰廳嘅餐廳麵包非常出名，呢日仲特登買咗一個俾我試😌😌😌。.菠蘿包索價$6，外皮唔薄所以唔算好香脆。雖然麵包夠實夠飽肚，但一啲鬆軟嘅感覺都冇，唔係好啱我口味😞😒😞。.朋友話佢嘅雞尾包好好食，不過我應該唔會再試。"
2020-02-14,4,4,4,4,4,"今日在太子站附近走一圈，見到這一間平日都很繁忙的冰室沒什麼人光顧，應該是因為沒有內地遊客，所以都沒什麼生意，見識過餐廳的名氣但又未吃過，就試一試。我叫了普通茶餐廳都會有的蘿蔔牛腩飯$43，送湯和熱飲，價錢是實惠，而且份量又多，仲不收加一外賣費，都算便宜！牛腩炆得好霖，但較小塊，切得小，蘿蔔都炆得很軟霖，而且有相當豐富的汁，但汁的質感是好似鼻涕，是好傑，所以我不喜歡、但味道是很好👍🏻，下次一定要試出名的波蘿油。"
2020-01-17,4,3,3,3,3,"環境就一班，同普通的茶餐廳一樣，座位偏窄。但菠蘿油幾好食，$11一個。牛油凍凍地，香牛油味，好似牛油味的雪糕。菠蘿包都幾脆，外脆內軟，新鮮出爐，冷熱同時放落口，口感幾好。芝士雞扒撈公仔麵的公仔麵太淋，芝士同雞扒都正正常常。強力推薦菠蘿油👍🏻菠蘿油芝士雞扒撈公仔麵"
2020-01-12,5,3,3,3,4,"對，佢個招牌菠蘿包近排曾水準下跌。曾幾何時，佢嘅菠蘿脆皮係焗到香口先出爐，一啖咬落去，無比香脆得嚟啲脆皮係唔會甩的。麵包充滿彈性同麵粉香，一個幾蚊的菠蘿包令人無限滿足。而家，但唔知係咪太好生意，啲包未焗到香口程度就托出嚟賣。客人照吃不誤。唔夠香脆已唔好，最失望是一咬開啲脆皮跌到一枱都係。我曾經想過是因為老師傅離開所以水準不再？定係換左材料供應商？到底係咪要同老闆反映呢？老闆（第一代的）應該是對質素有要求的人，睇過一些訪問，知道佢原是相當不屑第二代主張宣傳，覺得自己個包好，有麝自然香，唔駛同人講。一個咁自負的老闆，如果聽到客人的批評，會唔會發惡趕客走呢？最後都是坦白說了。老闆即話：可能是噴少左水云云。我唔係烘焙專家，聽完就算了，沒有深究。今日再去金華，食完正餐，考慮左好耐叫唔叫個菠蘿包做餐後甜品好。老公說時遲那時快，已買了一個外賣。一咬，水準回勇！包的脆皮咬了多口依然沒有鬆脫，以前的好味道歸位。好慶幸老師傅沒有走，材料沒有換，最重要的是老闆沒有揞埋對耳。"
2020-01-11,3,2,1,3,2,"職員態度，不知所謂。今日中午去食菠蘿叉燒包，店舖的座位窄，要搭枱都是理解，眼見三位年輕女士（國內人正常有禮貌）其中一位點麵餐，另外兩位單點，但職員自己聽唔清楚，全部按單點計算，食物到咗，我就講句套餐跟飲品的，然後她就跟店員講叫餐飲，店員即時態度惡劣話我：「你做咩提佢，咁多事....」我即時火都嚟，中文餐單人哋識字，睇到㗎！坦白講，菠蘿包皮係脆，但我唔覺得金華好食到無可取代，叉燒好鹹。打開門做生意咁嘅態度，真係離晒譜，那位年輕女士見狀就同我講唔好意思，我話唔關你事，佢哋咁樣講說話好有問題，她說：我知道，聽得明白職員講什麼。我係唔會再幫襯太子金華！"
2020-01-05,1,1,1,1,1,"幫襯左多年。食到慣曬，炒野十分出色！今日中午去食。又係叫左個揚州炒飯.話唔叫飲品住。轉頭先.因想食完個飯先慢慢嘆杯熱奶茶啦！點知：4眼老闆娘大大聲呼喝話點解要轉頭叫呀。我眼一突，話我飲熱野wo.隨即佢冇理我行開飯一黎到。食左二啖，唔係熱架..更加吾係暖。飯仲係一舊舊。繼而舉手話可否兜熱小小啦⋯⋯老闆娘遠處話：唔洗換了。我見到碟飯有煙出服務態度非常惡劣。今時今日咁我以後都唔會再幫襯亦都呼籲所有親朋好友唔好再幫襯！好食過你既大把老字號？有你呢種人都遲早汁笠垃圾揚州炒飯"
2020-01-05,4,3,2,3,3,"上星期本來約咗朋友喺旺角登打士街附近食lunch，遇著大塞車、提早咗喺太子站附近落車，唯有改地點，lunch變咗tea、不過仲好😌！因為已經好幾個月無嚟過金華，嚟親呢度我例牌叫茶餐A雞翼好好味穌皮蛋撻都無得頂但當然唔少得呢度最出名嘅波籮包啦！無得輸㗎！奶茶都正夠香濃全單比80分～"
2019-12-18,1,1,3,3,1,"聽聞呢間餐廳幾出名，所以經過嘅時候就試吓，當時到時間仲早，未到午餐時間，兩個人自己坐一個卡位，但諗到如果要四個人一齊坐嘅話，其實都真係好迫。我叫咗一個芝士咖喱撈丁。見幅相上面有好多芝士，但嚟到嘅時候，啲面上面其實只有一塊芝士，想中入邊嘅豬扒係有幫你切埋，但黎到係成塊上咗，所以其實同張相都有幾大嘅出入，本身以為芝士會多個咖喱，點知相反，啲咖喱勁多，但相比之下，芝士真係好少。鹹到食到一半已經食唔到。我本身以為個撈丁可以跟飲品，張單黎到嘅時候先知道原來飲品係唔包，成間野除咗幾個當日午餐之外，所有飲品都係需要另加錢。我朋友叫嘅牛腩飯，其實都麻麻地。我諗間野可能真係只係得餐廳門外賣嘅菠蘿包好食。芝士咖喱豬扒撈丁$48"
2019-11-24,5,3,4,2,3,"已經好耐好耐冇嚟過，以前次次都要搭枱，咁耐以來我都係第一次可以一個人坐四人卡位。本身真係冇乜胃口，不過難得嚟到一定要食芝士咖喱豬扒撈丁!兩個字:惹味。杯凍檸茶真係正，飲完成個人上晒電，茶夠濃，又大杯，檸檬、冰、糖全部份量啱啱好!我一年都飲幾百杯凍檸茶所以信我呀!平時我一定會再叫多個菠蘿油，不過今日真係食唔落所以下次先啦。雖然好多人話呢度嘅服務態度好差，不過我覺得啲粗佬次次嘅服務態度好唔錯，做嘢又爽手，快靚正。平時食個菠蘿包都要喺門口大排長龍，依段時間人比較少，所以行過路過千祈唔好錯過，一定要食呀!"
2019-11-18,4,3,3,3,4,"經過金華食下午茶次次都系滿哂座的地方雖然唔算大，但系都還可以唔想太飽，但又要滿足下就一定要食菠蘿油加紅豆冰（夠哂邪惡）涷冰冰嘅牛油再加上香脆菠蘿包好夾呀佢地最後當然再加多隻蛋撻行街啦"
2019-10-18,3,3,3,3,3,"花園街金華冰廳嘅菠蘿油都算出名，經過附近特登買的。不過今次唔係啱啱出爐，所以都唔夠熱了，係暖的、都OK。夠軟熟，加左牛油香好多。趕住返工所以菠蘿包攞走，邊行邊食，不過其實坐響度食先最夠風味。"
2019-10-16,5,3,2,2,5,"雖然佢已經成為中外遊客都去既茶餐廳，但如果下午茶時間去都唔算太多人，而且佢既波蘿油同雞翼仍有水準，每次去旺角都會去食！環境同服務都唔可以要求太高，而且位都比一般茶餐廳更窄，有大袋真係會好逼，可以考慮買外賣~佢既波蘿油每次都係熱辣辣，而夾住入面既一大舊牛油就凍冰冰，外面個波蘿皮重好脆雞全翼賣相雖然一般般，唔係新鮮油炸起，睇落乾睜睜，但我就係鐘意佢唔太油膩，而入面肉汁相當入味，出面食唔到架~下午茶餐雞全翼有蛋撻熱辣辣，唔油既，個人都覺得好食，不過至愛都係波蘿油~"
2019-10-15,4,4,4,4,4,"香港人下午茶當然鍾意飲奶茶、食菠蘿包、蛋撻。尤其放假，瞓個自然醒，醒來當然要食個下午茶。我的最愛當然係太子的金華冰廳，放假總係心思思想去食新鮮出爐的菠蘿油。可惜今日來得有點遲，新鮮出爐的菠蘿遇不上，只好照殺放左一陣的。雖然放左一陣，但菠蘿包的皮尚算脆身，夾上冰凍的牛油。牛油香和麵包香在一齊，再飲一啖凍奶茶，係放假一大享受也。朋友點了個雞扒三文治，雖然沒有菠蘿油般吸引，但睇得出材料也很足，味道也不錯。每次都仲想食豬扒飯、蛋撻、西多士等，可惜胃納有限，永遠只能說：下次下次，下次大概可以。"
2019-10-12,4,3,3,3,4,"朝早食完早餐行過金華，見到人流比上半年少，外面地下無左大大小小既喼，望上去一堆菠蘿包放係包箱入面，期待欣賞佢既人出現，然而等到紙袋都被油滲到開始透了。我決定買個黎懷念一下金華菠蘿包既味道。比完錢後拎個包上手，已經唔太熱，但皮依然係脆，包心都係飽滿，而唔係空心包，咬包果時包無痴牙，係麵團搓得好先唔會食到痴牙，食完有飽足感。食左咁多年金華菠蘿包，係份量比舊時細左少少之外，味道同飽滿程度係無變，加價幅度都唔高，有時食呢個菠蘿包，唔係貪佢特別好食或高人氣，而係變左一個習慣，每次經過，都會買個黎食，但只限於唔洗排隊既時候。"
2019-10-10,3,2,2,2,2,"今日有嘢做去太子附近，突然間諗到附近有間出名菠蘿包嘅冰廳，又咁岩想飲杯奶茶所以就決定去試吓有幾巴閉。依家要搵啲鋪面有賣麵包嘅餐廳真係好難（除咗集團式嘅翠華），仲要格局有啲似舊式冰廳嘅就更加少有。其實呢間都唔算好舊式，落單都已經用咗電腦。佢嘅新鮮出爐麵包我見全部都大大個，我叫嘅菠蘿包六蚊，而家來講算平㗎啦。仲要黎到先知佢係分量十足，唔似得出面嗰啲食完好似食咗空氣咁。雖然係抵食夾大件，不過就唔係我嘅飛佛啦。我反而嫌佢太大個囉係咪好奇怪先，同埋可能佢唔係新鮮出爐所以又差左少少。奶茶都係不過不失啦，冇咩驚喜。菠蘿包加奶茶，好一份香港情懷。😇菠蘿包奶茶$24"
2019-10-07,3,2,3,3,3,"翻工前日日都經開金華冰廳前面坐小巴🚐之前都太趕時間🤣🤣今次終於的起心肝去食啦，聽講幾岀面做左好多年。早餐選擇唔多只有6款選擇！！A餐雪菜肉絲米普普通通啦覺得冇咩特別，唯一唔同嘅只可以講系雪菜到有蘑菇，🤣🤣同出邊既有少許五同姐。跟餐嘅火腿腸仔煎蛋🍳，👎🏻👎🏻完全唔得岀到黎凍冰冰雞蛋🥚熟到乾哂。招牌菠蘿油全餐最好食既，都系招牌款式好食！！菠蘿包雖然凍左，但係都好鬆軟面層既菠蘿皮都好脆包住一片牛油冰冰地勁好食！！！"
2019-09-27,4,4,5,4,4,"星期日三四點行到攰攰地，口又痕痕地😂😂😂比我地見到有間老字號既舊式茶餐廳，上網睇先知人氣旺盛架喎😆門口有麵包賣，眼見不停有人幫襯，好似真係幾出名咁😏😏我地見到好多人食菠蘿油，不過我覺得唔夠開心滿足😌😌所以叫左下午茶餐A五香雞翼+酥皮蛋撻😚+$9轉紅豆冰及沙爹牛肉菠蘿包😍😍咁先開心仔架嘛😆😆😆舊式茶記都唔會預佢環境好好，座位窄枱又逼就正常架啦🤣肥少少都未必坐到，話咁快茶餐A黎左，瘦猛猛既雞全翼😂😂賣相就一般般，食落都係又乾又硬，一啲香味都無😌😌😌麻麻地喎。酥皮蛋撻暖暖地，唔油既，但亦無酥皮牛油香味或蛋香😂😂偏甜左少少。紅豆冰正常啦，紅豆夠大粒又綿，幾好味😋過左陣😍😍😍最期待既沙爹牛肉菠蘿包就有得食啦，🤤🤤成個包熱辣辣，流晒口水好加分丫🤤🤤牛肉有四五塊，稔得黎都要咬下，沙爹汁唔算勁沙爹，不過都係惹味好食既，菠蘿包甜甜地又脆皮，唔會食到成口碎，或跌到周圍都係，呢點好讚👍🏻👍🏻😚坐左半個鐘左右，不斷有人出出入入😆坐無虛席架！啲姐姐雖然好忙好忙，但態度都好好，好有禮貌😌😌不斷有新鮮麵包出爐，有人買，自然keep住做，keep住做就自然新鮮熱辣，咁新鮮熱辣又自然吸引到人買囉😂😂😂"
