time,taste,environment,service,hygiene,indigestible,comments
2023-01-20,5,5,5,5,3,"週日旺角三點多，Shopping行到腳攰想搵地方坐下。呢間💛店營業初期Book極都book唔到，今次幫襯到總算完成心願。Lunch仲未落格，所以只叫左兩杯飲品：🍵RoseMatcha☕️Americano🍵RoseMatcha:睇呢杯latte既賣相都知係用靚料，原來抹茶係來自日本丸久小山園。茶味超香濃又唔澀，飲完個口仲有少少回甘。☕️Americano:Classic美式Americano(而家分韓式又五顏六色)，飲完鼻腔留香。今次坐個位冇咁靚，有機會再上黎打卡。"
2023-01-20,4,4,4,4,4,"經常見到網上有人去「走過十萬八千里找到你」呢間餐廳影相打卡，今晚收工我都去咗試吓～店內裝修以木系為主，天花掛滿乾花，好靚呀凡惠顧意粉、意大利飯或主菜，即可+$55升級套餐，包括是日餐湯、餐包及$60以下飲品忌廉蘑菇湯及小餐包是日餐湯係蘑菇湯，幼滑濃郁，充滿菇菌香；配上小餐包食用絕配日式壽喜燒牛肉茶漬意大利飯牛肉係半肥瘦的，牛味香濃突出👍🏻茶漬湯裏面加咗日式壽喜燒醬汁，鹹鹹甜甜的，味道頗濃郁！意大利飯好吸湯，當中仲有雜菌、洋蔥及翠玉瓜粒，令味道同口感更豐富，配上半熟溫泉蛋更添滋味蒜香香辣炒日本蜆扁意粉扁意粉口感軟硬適中，加咗洋蔥粒、蒜片、日本蜆及辣椒一齊爆炒，色香味俱全，微微辣，好開胃又惹味，勁好食泡沫咖啡拉花精緻有心思❤️咖啡味道濃厚，口感絲滑，非常出色手工黑芝麻可以選擇熱或凍，我就揀咗熱飲♨️入口順滑，充滿黑芝麻香氣，甜度適中"
2023-01-17,4,5,4,4,4,"鐘意周圍打咭嘅靚女s👩🏻👩🏻‍🦰👩🏼‍🦱相信對呢間《走過十萬八千里找到你》一啲都唔陌生，除咗個名改得夠浪漫夠特別之外，呢度最令人深刻嘅就係，永遠睇倒食客相都係一片五顏六色嘅乾花花海💐🌺🌸🌼🌷🌹🌾🥰環境非常靚～過咗差唔多三年，蕃薯妹終於嚟朝聖😂🤟🏻一打開𨋢門見倒掛滿嘅乾花真係突然少女心爆棚🙈位都未攞就忍唔住即刻舉高個電話拍片🤳🏻原來呢度地方唔大，但係食客都幾多，仲有人帶狗狗🐶嚟影相，想嚟打咭嘅靚女都最好book定位～餐湯餐包呢度主打意粉同意大利飯，另有沙律、MainCourse、小食同甜品，某啲fusion配搭都幾特別～主食+$45/$55仲可以跟餐配埋是日餐湯、餐包同埋飲品💁🏻‍♀️明太子岩燒蟹棒貓耳朵$148明太子岩燒蟹棒貓耳朵$148明太子岩燒蟹棒貓耳朵$148⭐️推薦👍🏻貓耳朵口感軟糯煙韌，而且掛汁能力一流🙈可以啖啖都沾滿醬汁，仲要係配搭濃郁嘅明太子醬，蕃薯妹一見倒個名已經流緊口水🤤啖啖creamy嘅醬汁加上三文魚子放入口，口感一流好好味🤤日式壽喜燒牛肉茶漬意大利飯$158日式壽喜燒牛肉茶漬意大利飯$158日式壽喜燒牛肉茶漬意大利飯$158好新奇嘅配搭，表面佈滿郁郁木魚同紫菜，中間有一隻流心溫泉蛋，牛肉份量都幾多，第一次食湯意大利飯，感覺都幾特別。味道相對淡口，啱曬keepfit嘅妹子👩🏻‍🤝‍👩🏼蜜糖芥末雞翼(單骨)$48蜜糖芥末雞翼(單骨)$48⭐️推薦👍🏻單骨雞翼食起嚟好方便，雞翼炸得好脆，而且醃得入味，蜜糖芥末醬好惹味🤤紅寶石巧克力草莓鮮奶(限量)$68紅寶石巧克力草莓鮮奶(限量)$68飲品上檯嘅擺盤都好靚，仲有一束仔招牌乾花襯托💐如果想打咭就可以好似我咁揀返杯「打卡拿鐵」類，表面好多玫瑰花瓣個樣好靚🌹☺️牛奶味好香濃，草莓味唔會死甜，唔係好飲倒朱古力味🤔不過都幾好飲😆洋甘菊茶$52洋甘菊茶$52冬天凍冰冰最啱就係飲熱茶，呢度有幾款「冬季特飲」水果花茶就啱曬🥰夜晚影啲乾花同個環境都比較暗，下次要試吓日唞🌞嚟食嘢，影相應該會靚好多☺️"
2023-01-16,3,3,4,4,1,"一間旺角的樓上舖，比中環的餐廳低。食物味道還算可以，服務也不差。唯獨價錢真的賺得太盡。一個帆立貝扁意粉，都不算什麼貴格東西，售價178元，得兩粒帆立貝也算賺得太盡了吧，就連意粉都只是得一點兒。豬肋骨淡而無味，色香味俱不全。玫瑰花茶，都只係和正常cafe一樣可refill，無其他特別。大蝦飯，無咩特別。餐前面包，無理由唔提供牛油，要問先比。湯算唔錯，有味道又熱辣辣。環境也算不錯，不過打咭位都在顧客的位子上。所以餐廳賣點係打咭，都極其量喺自己個位打到咭。建議餐廳份量多返一倍吧，一個意粉和一個飯，同行女朋友食完都話等於無食過，好似無野落肚咁。都只不過係旺角一間樓上舖，價錢和中環的餐廳看齊，份量卻比老蘭或者中環為少！$178$55$55"
2023-01-13,4,4,4,4,4,"十萬八千里可以話係花海裝修嘅鼻祖，雖然陸陸續續有好多新cafe都係相似，但一間好嘅cafe係要配合好多野嘅🤩🤩我好中意佢地日式餐單👇👇👇日式原條鰻魚意大利飯見到條原條鰻魚已經好開心醬汁濃旭，配飯好正，意大利飯粒不會太硬或太軟👏🏻👏🏻培茶latte拉花好靚，仲會襯埋乾花，賞心悅目明太子意大利粉：其實我真係好鍾意食明太子，但有好多餐廳會整得過份鹹變得倒胃口，但呢度嘅拿捏得好好味道適中，意粉醬汁亦會掛起條條意粉"
2023-01-13,5,5,5,5,5,"餐廳佈置好靚除咗有好多花花之外🌷仲有一幅摩天輪牆壁打卡一流🎡食物質素亦好高😝.📌轉套餐+$55配餐湯,餐包同$60以下飲品1️⃣餐湯甘筍忌廉湯甘筍味好濃郁好似用甘筍榨個湯出黎咁好足料🥕餐湯-甘筍忌廉湯餐包-麥包.📌明太子岩燒蟹棒貓耳朵$148呢個好好味好推薦❣️明太子岩燒蟹棒貓耳朵$148明太子醬同忌廉比例啱啱好明太子濃郁而不鹹加埋cream嘅奶香成個醬好正🧡鹹鹹地嘅爆汁三文魚籽同明太子醬又係絕配🍣再加埋啲卜卜脆蟹籽口感更豐富🦀蟹柳嘅炭燒味唔係好出正正常常😆最鍾意貓耳朵勁掛汁每一啖都大滿足😻不過就略嫌貓耳朵口感硬左少少如果淋番啲就完美🙌🏻明太子岩燒蟹棒貓耳朵$148.📌北海道帆立貝海膽醬扁意粉$178用個石盤裝住啲意粉好特別又靚仲可以keep住暖🪨意粉面頭配上木魚絲同紫菜絲令成個賣相更靚🥳北海道帆立貝海膽醬扁意粉$178除左有兩大粒帆立貝仲有幾多細細粒嘅魷魚,蝦仁同硯🦑🦐海膽醬唔算太濃郁不夠都幾creamy扁意粉都掛到汁口感幾彈牙🍝雖然個醬唔算太濃味但都有啲蓋過左海鮮嘅鮮味🤏🏻北海道帆立貝海膽醬扁意粉$178.📌熱手工黑芝麻拿鐵(set)黑芝麻香味好濃甜度好適中🖤飲落有少少似食緊超滑嘅芝麻糊😋飲到底仲有好多黑芝麻真係好足料👍🏻個拉花仲好靚打卡一流🥰熱手作黑芝麻拿鐵.📌茉莉花綠茶(set)茶味偏淡只係有淡淡嘅茉莉花香味🍵茉莉花綠茶"
2023-01-13,4,4,4,5,4,"同家姐約食Tea，佢帶我去左呢間<<走過十萬八千里找到你>>餐廳名夠特別，令人印象深刻❤️餐廳天花全部乾花，超級有心思感覺好舒服好清新❤️啱哂打卡！法式蟹肉蝦膏汁扁意粉$148＋＄55跟餐包是日餐湯、餐包、＄60以下飲品餐湯係南瓜湯，食到粒粒南瓜蓉👍🏻好入味，唔會太膩！正。擺碟好用心，值得相機食先🤭好多新鮮蟹肉，而蝦膏汁都分佈平均🙌🏻意粉質感亦非常煙韌👍🏻北海道帆立貝海膽醬扁意粉$178🙌🏻帆立貝好大粒，海膽醬好多，偏鹹咗少少🤏^_"
2023-01-12,5,5,5,5,4,"朋友大推依間少女心滿滿嘅乾花餐廳，除咗有打卡位置，食物都不錯🤭適合帶女友食、同好友小聚😋😋💬酥炸軟殼蟹黑松露扁意粉軟殼蟹炸起唔乾身咬落好juicy😋仲大大隻同幾多肉，扁意粉掛汁唔錯🤤沾滿濃濃嘅黑松露醬汁，十分美味回頭食:ⓨⓔⓢ💬日式壽喜燒牛肉茶漬意大利飯牛肉同飯吸收日式壽喜燒汁，加上滑滑流心溫泉蛋，食起嚟好豐富；而意大利飯口感偏硬身，唔會因為茶漬而太軟爛感👍👍回頭食:ⓨⓔⓢ💬巨峰提子梳打梳打水加入巨峰提子果醬，顏色上已經充斥對比嘅美🤗，飲落唔會太甜，甜中帶微酸，特別開胃👍回頭食:ⓨⓔⓢ💬草莓白茶（熱）白茶陣陣清香，加上草莓淡淡香甜，入口舒服仲有種解膩嘅感覺☺️熱花茶佢都有乾花放旁邊，岩哂鍾意打卡嘅朋友，一齊感受文青vibes🤭回頭食:ⓨⓔⓢ仲有是日餐湯同餐包添，當日有西蘭花濃湯👍質地濃稠，正🤭總結一下，環境方面真係相當高分🤭係充滿住我最愛嘅乾花，而食物飲品都用心製作😋值得一試！💛走過十萬八千里找到你💛旺角彌敦道575號LadderDundas10樓💛98898055▂﹍▂﹍▂﹍▂﹍▂﹍▂﹍▂﹍▂喜歡我跟小貓的分享ʕ⁠っ⁠•⁠ᴥ⁠•⁠ʔ⁠っ"
2023-01-11,5,5,5,5,5,"一早已經聽過呢間餐廳個名，因為佢個名比較長同埋好特別😆終於過黎試下啦！座位不多，餐廳佈滿好多乾花，成片花海咁，岩哂打卡呀！------------------------------.🟡北海道帆立貝海膽醬扁意粉$178小編好鍾意食海膽，即刻揀左呢款，果然無揀錯。兩粒帆立貝好大粒，海膽醬味濃，啖啖意粉都食到海膽味🔴三文魚子海鮮龍蝦汁意大利飯$178呢個意大利飯好濃龍蝦汁味，意大利飯比較結身，岩哂鍾意食濃味既朋友！而龍蝦既份量都唔少，仲有隻青口。.🔵黑松露薯條配黑松露醬$68友人想食薯條就叫左黎食，呢度係用粗薯條，上面灑左黑松露粉，個醬幾夠濃！.🟠MatchaLatte叫左杯Latte飲，抹茶味好濃又唔會有陣苦味，幾好飲！.🟠紅寶石巧克力草莓鮮奶見到好多人推進呢款飲品，所以友人揀左黎試。賣相完全岩哂打卡，上面有d玫瑰花瓣，底部粒粒草莓！友人好鍾意呢杯飲品！."
2023-01-10,5,5,5,5,5,"呢間餐廳個名好特別💕一入門口已經見到天花吊滿咗乾花一大片花海好浪漫好靚🌸🌺🌼牆身仲畫咗好多好靚嘅畫而且食物同埋飲品賣相靚味道都唔錯👍🏻☾˚‧º·☾˚‧º·☾˚‧º·☾˚‧º*̣̩⋆̩*̣̩⋆̩北海道帆立貝海膽醬扁意粉$178用石盤上碟真係好靚🥰仲可以keep到溫度融合咗西日式嘅fusion好有驚喜每條意粉都掛滿海膽醬，味道濃郁😎當中仲有兩大粒香煎帆立貝配上好多木魚花同紫菜絲，大滿足😋北海道帆立貝海膽醬扁意粉$178*̣̩⋆̩*̣̩⋆̩三文魚子海鮮龍蝦汁意大利飯$178Risotto時間煮得啱啱好唔會太半生熟😎口感煙韌重點每粒飯都有龍蝦汁加上三文魚籽點綴真係鮮味十足仲有大蝦青口同魷魚做配料😋好新鮮三文魚子海鮮龍蝦汁意大利飯$178三文魚子海鮮龍蝦汁意大利飯$178任何食品可以+$45跟餐包餐湯同餐包仲包$55以下嘅飲品（可補差價）性價比非常高！餐湯係忌廉蘑菇湯味道好濃郁同好creamy🍄而且放餐湯個碗仔係貓貓造型好可愛🐱餐包係燕麥包，重點上枱時仲係微暖😋燕麥味好正!*̣̩⋆̩*̣̩⋆̩RoseMatcha$56拉花靚賣相吸引💚仲有個乾花小花束做裝飾💐抹茶latte經常都飲🤣但呢杯會散發出玫瑰香氣同味道🌹成件事好清新而且用咗丸久小山圓抹茶☺️好好味RoseMatcha$56*̣̩⋆̩*̣̩⋆̩紅寶石巧克力草莓鮮奶$68賣相真係好靚😋打卡一流襯晒餐廳嘅花花主題杯面上嘅玫瑰花辦用作裝飾又有花香草莓鮮奶味道一樣好香最底層有朱古力碎碎整體甜甜地好好飲🍓紅寶石巧克力草莓鮮奶$68"
2023-01-09,4,4,4,4,4,"聽講呢間Cafe好啱打卡，已經久仰大名，今次終於有幸嚟到。一入到去成間花店咁，天花板、牆身同窗邊都有好多乾花嘅擺設，lift口嘅玄關亦有唔同嘅特色擺設，牆壁又有啲壁畫，整體感覺都唔錯，係經過精心嘅佈置。不過我嫌個空間有啲狹窄同侷促。點左2個dinnersets，有是日餐湯、餐包同埋$55以下飲品👉🏻日式原條鰻魚意大利飯$178👉🏻北海道帆立貝海膽醬扁意粉$178大就唔算大條，不過係原條同夠厚，都好吸睛夠霸氣。鰻魚味道一般，肉質算細嫩。Risotto食落香濃又煙韌，有埋木魚絲、紫菜、菇絲加埋翠玉瓜，配上甜甜燒汁，不過不失。兩粒帆立貝，算大，煎得幾香。配上木魚絲、紫菜，另有蝦米、蜆肉、墨魚仔同魷魚。意粉口感彈牙，掛到汁，洋蔥加海膽醬汁，質地creamy。"
2023-01-06,2,3,2,4,1,"乾花係幾靚，不過環境比預期細，如果只係食環境都一般接受到重點食物份量、質素、價錢唔成正比，其中個餐係$245（加左1），食個鰻魚意大利飯加個花茶，餐包仲要硬未叮熱，湯係個碗一半份量都無，而且稀淡加上染金色短髮女待應態度好一般，眼神好唔有善，唯一果個黑色頭髮女待應態度有禮貌埋單時亦有插曲，對單時發現佢地入既價錢錯，改左2次先糾正到。其實餐牌上有重複套餐，價錢有分別，就統一下，落單果個易出錯，消費者睇少眼就比多左，感觀真係好差係各項問題加限時情況下，依間野無下次，都唔會推介比身邊親戚朋友"
2023-01-05,4,5,4,4,4,"淨係聽到呢個帶點感性嘅名字，都會覺得餐廳係佈置上應該會落點苦功🫢果然，餐廳以乾花作為主要裝飾完素，無論天花板、牆身以至窗邊，都會佈滿各式各樣嘅乾花擺設，由一出lift就望到一片花海，確實係幾靚😍今次我同朋友點左兩個午市套餐，跟餐加$45就會包埋是日餐湯、餐包同埋$55以下飲品一杯✨餐湯今次就係椰菜花湯。。。🔘酥炸軟殼蟹黑松露扁意粉🦀🍝|$148評分:🌕🌕🌕🌕🌑評語:淨係睇圖都知呢碗意粉有幾吸引😍大大隻軟殼蟹訓係意粉上面非常吸精！原隻酥炸軟殼蟹上碟可以同朋友share👩🏼‍🤝‍👩🏻軟殼蟹炸到好酥脆，食落覺得帶有少少海水嘅咸味，好鬼正😎黑松露汁嘅濃稠度做得幾好，唔會太稀，每條扁意粉都俾啲黑松露汁包裹住，黑松露味道夠晒Creamy同好濃👍🏻。。🔘日式原條鰻魚意大利飯|$178評分:🌕🌕🌕🌕🌑評語:個人認為呢個”日式”+”意大利”嘅組合幾特別下😳用咗日式嘅醬汁同材料，以意大利式嘅烹調手法煮出一個意大利飯。首先一嚟就見到大大條鰻魚上場，夠哂霸氣😳意大利飯係用日式燒汁去取代咗忌廉汁，雖然話係意大利飯，但真係好食到日本嘅味道出嚟！成個飯都好入味！。。🔘HotBlackLatte|$56評分:🌕🌕🌕🌗🌑評語:呢杯BlackLatte其實即係黑芝麻拿鐵，唔知係咪事先有將黑芝麻炒過，飲落去芝麻香好重好實在。黑白分明嘅配搭，加埋咖啡拉花影相都幾靚架！。。🔘柚香菠蘿檸檬梳打|$58評分:🌕🌕🌕🌗🌑評語:柚子同梳打呢組合應該冇乜人會質疑，呢杯梳打仲加入左菠蘿🍍同檸檬🍋多左陣鮮甜同酸澀味🤤。。🔻旺角同油麻地之間，近油麻地多啲㗎！🔻窗口位最為”IGable”，book枱時記得request！推介指數:⭐⭐⭐️⭐"
2023-01-05,4,3,3,,,"對上一次12月夜晚去食…3個人食物還好咁岩有信用卡優惠性價比OK今日諗住中午去食個lunch價錢同晚市一樣比較貴湯同主食都好咸有啲失望但係培茶latte好飲唔會太甜環境係高啲分啲花嘅裝飾幾靚🫶🏻"
2023-01-05,4,4,4,4,4,"⁣🐽-油麻地-走過十萬八千里找到你⁣⁣⁣⁣近日同朋友想係油尖旺搵間交通方面又靚靚地Cafe食下野吹下水，就俾我埋到尼間人氣Cafe😍⁣⁣除左環境好適合女仔打卡之外，坐位亦都好寬敞舒適！⁣⁣⁣食物方面，除咗分別叫咗個主菜，亦都加錢要多左個餐湯同餐包，鍾意飲白湯既朋友真係值得一試🤤⁣蘑菇湯好足料，每一啖都有香濃既菇味，絕對唔係茶記個啲”麵粉湯”🫣餐包亦都唔係普通餐包，而係較為健康既麥麵包，而且上枱微暖🫰🏻⁣⁣⁣-磯燒魷魚筒墨魚汁意大利飯💰$148⁣⁣上枱既擺盤同賣相都好靚，魷魚燒得岩岩好，食落口唔會好”un”，反而個墨魚汁意大利飯就偏濃味，少少鹹，鍾意清淡少少既朋友建議可以選擇番意大利粉⁣⁣⁣⁣-酥炸軟殼蟹黑松露扁意粉💰$148⁣⁣軟殼蟹食得出係新鮮炸起，食落口香脆熱辣辣🤤⁣⁣黑松露扁意粉亦都好creamy又夠多汁，每一啖都沾滿黑松露汁，而且配料入面既菇亦都份量不少，性價比好高🫰🏻⁣⁣⁣⁣飲品方面我地分別都補左唔同既差價，去試左啲比較有特色既野飲：⁣⁣⁣⁣-手工黑芝麻Latte💰$56⁣⁣一上枱已經見到個畫花畫得好靚好有心🫶🏻⁣⁣溫度亦調得剛剛好，即刻飲都唔會太熱，而且芝麻味亦都好香濃，令到奶味唔會蓋過哂本身既芝麻味⁣⁣⁣⁣-咖啡師特調💰$68⁣⁣尼杯咖啡真係要大推！！真心好出色，首先落單既時候侍應都係完全唔會話你知係咩味🤣到左上枱既時候一飲，真係有少少驚為天人既感覺😳⁣⁣有別於其他咖啡，杯中加左少少果肉，飲落係酸酸甜甜既味道，但又出奇地同啲咖啡好夾，仲會越飲越開胃添🤣⁣⁣⁣⁣⁣⁣⁣"
