time,taste,environment,service,hygiene,indigestible,comments
2023-01-30,5,5,5,5,4,"呢間餐廳一直都好想食，估唔到可以假日晚上一開門walkin到！成個氣氛好適合同朋友一齊聚會飲下酒慢慢食！✨豐之秋柚子酒柚子味非常突出，酒味唔算好重，容易入口！啱晒女仔飲！✨明太子芝士蛋黃三文魚三文魚爆多，就嚟滿瀉！✨柚子左口魚柚子味幾清新，左口魚充滿油脂感！好肥美！✨牛油蒜香赤蝦蒜香赤蝦超級大隻同埋厚身，好鮮味同埋新鮮！✨炙燒沙律甜蝦甜蝦配上甜甜地嘅腐皮！好夾🤟🏻✨炙蟹膏厚燒玉子蟹膏唔算死鹹味！好鮮味！✨芝士蟹子厚燒玉子✨夏威夷肥仔(全份)材料包括秘製芝士同埋鰻魚！壽司入邊包咗creamcheese同埋厚肉嘅鰻魚！超級邪惡越食越想食✨蜜糖芥未炸雞份量超級多，而且都幾脆皮！芥未味都幾突出，不過就唔辣！✨醬油忌廉芝士飯團每粒飯都有味道，醬油味甜甜地！"
2023-01-30,4,5,4,4,4,"ROAR!已經多次路過呢隻位於中環扶手電梯附近嘅恐龍，今次走進店內更加處處捕獲佢地嘅蹤影，好似亂入咗侏羅紀公園食飯咁。﹆腐皮壽司𖦹炙燒蟹膏原燒玉子$34𖦹牛油蒜香赤蝦$36𖦹炙燒北寄貝沙律$29微甜嘅腐皮同壽司飯非常合襯，每件壽司嘅調味都各有千秋，其中以蒜香赤蝦最令人驚喜。𖦹雞軟骨餃子＄69煎得香脆嘅餃子咬開係有咬口嘅雞軟骨同野菜，口感十足。𖦹日式鰻魚蛋包飯$198條鰻魚有成隻碟咁長，相信兩個人分都綽綽有餘。甜甜嘅鰻魚汁配上紫菜絲，加上半熟嘅炒蛋簡直係撈飯恩物。白飯選用珍珠米，一陣間就清曬碟了。𖦹又係格仔餅又係窩夫窩夫$138呢個咁複雜嘅名其實就係牛油楓糖麻糬窩夫啦。睇落無咩特別，但佢嘅質地原來好似餅乾咁脆，與裏面嘅麻糬呈強烈嘅對比，加埋莓類同雪糕同吃，閨蜜讚不絕口呢。"
2023-01-24,5,5,4,4,4,"以前為食龍@hungrydino.hk仲係銅鑼灣一間小小外賣店幫趁過幾次而家係中環開左足足兩層每次搭半山扶手電梯都會見到終於第一次幫趁(๑⃙⃘´༥`๑⃙⃘)◦腐皮壽司（炙燒蟹膏原燒玉子/蔥吞拿魚拖羅蓉/辣味三文魚/炙燒洋蔥忌廉帶子/黑松露帶子/牛油蒜香赤蝦/柚子左口魚/柚子胡椒油甘香）嘻了解我都知炙燒款全部我既(≖֊≖)腐皮微甜唔會乾爭爭壽司飯既調味都恰到好處為topping就滿瀉既材料做個出色既載體.ᐟ‪‪‬佢唔係單單放啲材料係腐皮壽司上佢每一款都有特別既調味好有心思我尤其喜歡牛油蒜香赤蝦同柚子左口魚⸜ෆ⸝‍◦夏威夷肥仔亦即係秘製芝士鰻魚卷芝士份量絕不欺場蓋滿成個表面醬汁同樣都係雖然好惹味但食食下都有啲漏好在有得揀半份/一份咁order◦豆腐豆腐沙律想清新一下果然有好多豆腐配上麻醬做dressing既沙律最有趣係原來粟米片加落沙律咁夾(˃ᵕ˂)◦奶蓋白玉烏龍見好多人嗌忍唔住又想試埋一份ɞ̴̶̷̫ɞ̴̶̷白玉非常軟糯配餅碎一齊食有糖不甩既感覺奶蓋都幾唔錯有咁上下厚度夠咸香烏龍茶底清香～◦SapporoBeer估唔到為食龍都有酒飲喎見仲有幾款佐酒小食添除左幾款日本啤酒仲有枝裝同杯裝既清酒揀ˏ₍•ɞ•₎ˎP.S.餐廳既裝飾同掛畫都好有心思好得意(•̤ᴗ•̤)♡✿#lastbitematters#lastbitematters_central✿"
2023-01-22,5,5,4,4,3,"在銅鑼灣耀華街時已幫襯過幾次，現在搬左去中環Soho區，舖面大左好多，有2層，仲用左恐龍森林做主題，成間餐廳裝修佈置都有好多打卡位置，用盡心思❤️招牌菜式仍係腐皮壽司🍣🤩腐皮壽司・灸燒蟹膏厚燒玉子$34・芝士蟹籽厚燒玉子$29・灸燒檸汁帶子$36・蔥吞拿魚拖羅蓉$35・牛油蒜香赤蝦$35・柚子左口魚$35・辣味三文魚$35・蟹膏甜蝦$34👉按照自己口味叫唔同餡，有25款比你揀😝👉每款腐皮壽司大大件，配料都滿滿的，好有滿足感👉呢度既腐皮係薄身微甜的👉咁多款最鍾意都係「柚子左口魚」，左口魚被輕輕燒過表面，魚的油脂出晒黎，好甘香腐皮壽司鹽燒三文魚鰭$68👉有2大條三文魚鰭👉燒得皮脆肉嫰，魚油好香👉配埋檸檬同沙律醬比你鹽燒三文魚鰭$68日式炸豆腐$68👉豆腐有4大件，都估唔到咁大份👉炸到外層好薄好脆，內裡好香好滑👉配上大量紫菜同沾埋醬油一齊食，每磚豆腐既味道好豐富日式炸豆腐$68特濃芝士雞肉烏冬$128👉個芝士醬真係好濃郁好稠👉每條烏冬都被芝士滿滿包裹住👉雞肉就用左雞腿肉，所以好嫰滑👉同朋友share一碗都好膩🤤非常邪惡😆特濃芝士雞肉烏冬$128"
2023-01-19,4,5,4,4,4,"為食龍位置方便🤓餐廳位於中環扶手電梯附近😆餐廳主要分為兩層😍落地玻璃令環境顯更加chill，店入面用上唔少綠色植物裝飾，而且周圍都見到恐龍，無論係牆身，又或者係一啲小裝飾又或者餐牌都唔難見到恐龍嘅蹤影🦖🦕感覺好似去左侏羅紀公園🍀前菜🔻和風水晶沙律呢個沙律主要以三色海藻墊底😗上面就有唔角切左嘅刺身（三文魚、油甘魚、吞拿魚）再加埋芝麻醬一齊食，非常fresh🔸主食🔻腐皮壽司腐皮壽司喺呢度嘅主打之一，難得一場嚟到😀就梗係要試吓佢😘🔹蔥吞拿魚拖羅蓉滑入口即溶嘅拖羅蓉，再甜甜嘅腐皮同埋d壽司飯一齊食，非常🈵️足🤪🔹炙燒檸汁帶子肥美鮮甜的帶子肥美鮮甜😏口感一流😎🔹辣味三文魚三文魚粒肥美而且新鮮😏加埋腐皮壽司一齊食😏辣辣地甜甜地感覺都幾得意😜▫️西雅圖鬼妹(半份)鬼妹西雅圖鬼妹呢個名好特別，其實係火炙牛油果三文魚腩壽司三文魚腩燒到好香😏加埋牛油果一齊食😏真係正💚奶蓋白玉烏龍濃郁嘅芝士奶蓋加再上清新烏龍茶，味道好balance唔會太甜，亦都唔會太膩😍而且好適合打卡😋▪️小食🔻避風塘單骨雞翼外脆內嫩，雞翼非常入味，而且單骨食起嚟非好方便😋而且辣辣地非常惹味，好適合送酒📍為食龍📍中環些利街24號LLTower地舖及1樓"
2023-01-18,4,4,4,4,4,"從之前銅鑼灣TimesSquare附近的小店，到現在中環充滿玩味、以叢林和恐龍為主題的大店，可謂見證住幾位年輕人奮鬥的成果。不但環境大Upgrade，Menu也豐富很多，搬店後終於可以再次一嚐腐皮壽司的滋味。腐皮壽司腐皮壽司柚子左口魚柚子左口魚牛油蒜香赤蝦明太子芝士蛋黃三文魚蟹膏甜蝦蟹膏甜蝦明太子芝士蛋黃三文魚$36|蟹膏甜蝦$36|牛油蒜香赤蝦$36|柚子左口魚$35件件脹卜卜，鋪滿配料，賣相吸睛又足料。帶點濕潤微甜的腐皮與壽司飯依然是個很不錯的組合。4款配料都很出色，個人最愛爆魚香的左口魚，蟹膏甜蝦也很鮮甜。牛油蒜香赤蝦比想像中有驚喜，蒜香味濃。明太子芝士蛋黃三文魚多到快滿瀉，大口大口吃得過癮、盡興！西雅圖鬼妹西雅圖鬼妹西雅圖鬼妹西雅圖鬼妹(半)$80這個鬼妹除了有火炙三文魚外，還包有牛油果和蟹柳絲，上面淋上甜辣汁，好有Fusion風味，配搭和諧。半份有4件，大伙兒Share的話可以Order全份。蜜糖芥末炸雞蜜糖芥末炸雞豐之秋柚子酒蜜糖芥末炸雞$89|豐之秋柚子酒$88炸雞配酒類可謂聊天恩物。炸雞件件One-BiteSize，做到外脆內Juicy效果，特別一讚蜜糖芥末醬非常足夠，每一顆都沾到滿，冷卻後也美味依然。柚子酒的柚子鮮味突出，香味清爽，非常容易入口，讓人不斷想Encore再Encore！"
2023-01-16,5,5,5,5,4,"由外賣店搬到中環大鋪仲有埋堂食🍽️由以前賣腐皮壽司為主🍣而家仲有埋其他小食同定食味道仲keep到以前咁好食👍🏻——————————————————🍴柚子左口魚($35)🍴炙燒北寄貝沙律($29雖然張相有5件腐皮壽司🤣但我只係食咗兩件其他係朋友食的🤭個人來講十分喜歡左口魚👍🏻但岀面無乜左口魚壽司😥見到就即刻叫嚟食柚子味好fresh因為唔係左口魚裙邊唔係勁幼個啲嚟☺️好滿足另外北寄貝沙律都不錯北寄貝份量都幾多而且好夠沙律醬🤭——————————————————🍴夏威夷肥仔(Half:$78)就咁睇個名完全唔知係咩嚟😂睇英文介紹先知係芝士鰻魚卷🐟呢個壽司卷叫肥仔真係有原因🤣因為又芝士🧀又沙律醬但食得十分開心🤭雖然係想像中既味道——————————————————🍴雞軟骨餃子($69)朋友大讚餃子🥟‼️平時食雞軟骨餃子入邊都冇乜口感好似唔太feel到入邊有雞軟骨咁😂但呢款完全食到入邊有雞軟骨外層仲煎得幾香👍🏻——————————————————🍴串燒拼盤($160)雖然係串燒拼盤但入邊都係得四串串燒分別係燒雞腎燒雞皮燒雞軟骨同燒雞肉全部都同雞有關🐔😂但全部都燒得好香👍🏻"
2023-01-07,4,4,4,4,4,"🍣新派日式創意壽司🍣-最近又去大館睇展覽所以去咗中環區覓食呢間新派日式餐廳出名食佢嘅腐皮壽司同埋其他新派創意壽司😋加埋好搞嘢嘅室內設計同大玻璃窗仲有得叫sake等酒類飲品成件事好有feel😙-🍣夏威夷肥仔秘製芝士鰻魚手捲$78/半份話到明肥仔當然有返咁上下份量啦😎壽司卷物中間包住咗鰻魚然後再淋上大量嘅秘製芝士醬口感好綿滑食得出鰻魚同芝士嘅啖啖油脂香好夾😍-🍝明太子芝士忌廉烏冬$148芝士忌廉烏冬一定唔會輸本身已經夠晒Creamy再加上明太子醬同埋生蛋黃撈埋一齊嘅口感更加幼滑🫶🏻-📍為食龍(中環)中環些利街2-4號LLTower地舖及1樓"
2023-01-02,4,5,5,5,4,"Happyfriday收工同fd就近中環dinner🤤呢間可以食嘢又可以順便飲埋嘢#必食腐皮壽司~-辣味三文魚$35-葱吞拿魚拖羅蓉$35-蟹膏甜蝦$36-柚子左口魚$35辣味三文魚好滿足個汁同甜甜地既腐皮特別match另外蟹膏甜蝦都十分推薦蟹膏夠濃夠多甜蝦新鮮吞拿魚口感黏口不過如果再多啲魚蓉就好#日式鰻魚蛋包飯$198一上枱勁靚❤️好大條鰻魚啲蛋又發光好大份2-3個女仔食都ok鰻魚係平時食既味蛋反而好出色🤤生熟岩岩好面頭一陣蛋香鋪滿成個碟#黃金吉列蠔$69剛炸起熱辣辣上枱~唔錯既香口小食佢哋呢度有好多款酒有清酒柚子酒梅酒啤酒我地叫左杯啤酒share🍺"
2023-01-02,3,4,4,3,3,"✍︎︎🦖🦕🦖🦕🦖🦕腐皮壽司🍣揀咗3款口味(⁎⁍̴̛ᴗ⁍̴̛⁎)🍤蟹膏甜蝦$36🧅灸燒洋蔥忌廉帶子$36🧀明太子芝士蛋黃三文魚$36🍢免治雞肉軟骨棒$78/2串🍯蜜糖芥末炸雞🍗$89🦖HungryDinoPaleAle啤酒🍺$88🍊日式蜜柑茶🍹$54••••••••••••••••••••••••••••••🔎為食龍🦖中環些利街2-4號LLTower地舖及1樓••••••••••••••••••••••••••••••"
2022-12-29,5,4,4,4,4,"今日黎左中環Soho區些利街為食龍食野。為食龍係大館附近，入口隱藏係長自動扶手電梯後面，都唔洗行太多路。餐廳兩層高，行樓梯上一樓有位坐。餐廳裝修以恐龍同森林為主題，都幾有玩味，非常似mamaday，影相打卡好正。無黎一排，午餐餐牌有少少唔同咗，價錢由$128至$298不等，包伴菜，主菜同茶，主菜有9款揀，有熱有凍。另外可加錢要迷你蟹肉忌廉薯餅，咖啡或特飲。兩點半服務員就提lastorder。成份午餐一次過用個木盤上比你，都好豐富吓。三文魚油甘魚温泉蛋刺身丼$198三文魚油甘魚温泉蛋刺身丼$198另加一三文魚油甘魚温泉蛋刺身丼$198三文魚油甘魚各4大塊非常厚切，食落真係又肥美又有質感，中間一隻溫泉蛋，面頭撒上蔥花，蛋汁撈飯正。飯酸酸地好開胃，面頭仲有紫菜碎，冬菜同白芝麻粒，絕不單調。伴有酸薑同生磨日式芥末。辣味蔥吞拿魚腩蓉丼$164辣味蔥吞拿魚腩蓉丼$164另加一辣味蔥吞拿魚腩蓉丼$164辣味蔥吞拿魚腩蓉一大底，又滑又惹味，味道都真係頗辣，送飯食一流！蔥吞拿魚腩蓉面頭灑上黑白芝麻粒同紫菜碎，個飯同刺身丼飯一樣，有冬菜同白芝麻粒，我欣賞餐廳既細心加料。仲伴有脆口蘿蔔漬物3片，酸薑同生磨日式芥末。魚肉腐皮跟餐伴菜係魚肉腐皮同蒜蓉昆布，凍凍哋食都好開胃。蒜蓉昆布跟餐茶係冷泡茶，茶香十足。食完成個餐，都覺得夠飽。今餐午餐質素唔錯，中上環返工人士可以考慮。"
2022-12-28,5,5,4,4,4,"以恐龍做主題既一間日式餐廳,餐廳門口有個霓虹燈招牌超吸晴,店內每一個角落都有打卡位,有好多恐龍同森林既佈置,猶如置身喺侏羅紀公園🌴想去既朋友建議一定要book位🦖▫️爆餡腐皮壽司🍣明太子芝士蛋黃三文魚($36)明太子醬有小小蓋咗三文魚嘅味道,但食落都好juicy,三文魚份量都好多🤤🍣蔥吞拿魚拖羅蓉($34)粒粒吞拿魚香滑幼細再加埋拖羅蓉,食到吞拿魚嘅兩種口感☺️🍣蟹膏甜蝦($36)鮮味十足,蟹膏味好濃郁又突出,配埋新鮮嘅甜蝦口感層次豐富,必食推介✅🍣炙燒蟹膏厚燒玉子($29)蟹膏味濃,厚燒玉子好鮮甜,下面仲有少少燒芝士好邪惡😈分量十足🍣炙燒檸汁帶子($36)表面有薄薄一層芝士炙燒,帶子味道鮮甜加埋一片檸檬仔,味道好有層次感☺️🍣柚子胡椒油甘魚蓉($30)柚子味fresh得黎帶點胡椒嘅辣,可以解除左油甘魚嘅油膩感,正👍🏻"
2022-12-25,4,5,4,4,4,"HungryDino📍TOWER2,UG/F&1/F,LL,4ShelleySt,Central🔸🔹🔸🔹🔸🔹🔸🔹🔸🔸🔹🔸🔹🔸今日同fd係中環行街，唔想食咁貴，又想穩間環境靚d既餐廳，係openrice見到呢間餐廳即刻被深深吸引。全間餐廳佈置好似森林咁，一樓係開放式廚房，二樓先係客人用餐區，見到呢度既餐檯凳同埋擺設裝飾都係用心設計，尤其係好啱聖誕節三五知己來聚餐。我同朋友叫左兩件呢度招牌的腐皮壽司，一個係辣味三文魚($35)，另一個係柚子左口魚，兩款都超級好味😋下次再試下其他款！之後我地仲叫左雞軟骨餃子，熱辣辣即製，值得推介！主菜就叫左個蟹膏蟹籽燴飯，上菜見到一整碟都係蟹籽😍😍😍下面第二層就係滿滿既蟹膏，仲要一D都唔腥，超級好味超級滿足呀🤤🤤🤤我地仲叫左杯柚子酒share，酒精濃度唔係好高，有柚子香味，有小小似飲緊柚子梳打，節日叫返杯酒又唔太飲酒既朋友仔可以試下呢杯🍸🥰#hkfoodie#centralfood#hungrydino#zoeincentral"
2022-12-20,5,5,5,5,4,"話說好耐之前，已經應承咗教會傳道出嚟食餐飯，想傾吓信仰。於是，我就揀咗呢間喺大館附近嘅特色日本餐廳，用恐龍主題嘅日本菜～無論係傾偈嘅環境，定係嘢食都係我之前覺得幾唔錯嘅，所以我就決定帶佢嚟呢度食嘞！·柑鯛魚刺身🐠鯛魚就食得多啦～但係食落咁鮮甜嘅⋯都可以話係第一次！同埋食落好爽、綿滑幼細嘅質感，係難忘嘅～唔怪得店員哥哥為我哋推介呢個是日推介，仲要係期間限定添⋯⋯🤭·腐皮壽司🍣呢度係少有嘅地方有得食腐皮壽司，用甜甜哋又有水份嘅腐皮，包住唔同嘅壽司餡食又別有一番風味。對我嚟講，我腐皮做壽司卷嘅皮，比起用紫菜，又乾又硬好得多⋯⋯·明太子芝士蛋黃三文魚🍣明太子獨特嘅味道，鹹鹹嘅、有魚鮮味，再加埋芝士同蛋黃，食落呢個配搭又幾唔錯喎～·蔥吞拿魚拖羅蓉🐟蔥拖羅魚蓉就成日都有機會食嘅，加埋吞拿魚蓉都係第一次，兩樣嘢撈埋一齊唔會話好怪，特別得嚟又夾，都算係幾唔錯嘅嘗試～😎·炙燒洋蔥忌廉帶子🙆🏻‍♂️雖然唔係第一次食炙燒壽司，但係洋蔥忌廉帶子呢個配搭就真係好新穎，攞嚟炙燒就更加特別。除咗多咗燒烤煙燻嘅效果之外，帶子嘅鮮甜就更加出，食落就更加好味～😋🤤·柚子左口魚🐠柚子嘅清新，再加埋新鮮嘅左口魚，佢再落黑胡椒，辣辣哋嘅感覺係幾唔錯啊⋯⋯👍🏻·西雅圖鬼妹👱🏻‍♀️其實就係三文魚胸，加埋燒焦咗嘅牛油果卷，仲要有得意嘅燒柴魚片喺面，食落新鮮有口感，食得又睇得～咁幾好啊～～😬·邁阿密女郎💃🏼其實就係辣吞拿魚蓉卷。將吞拿魚蓉加少少辣味，更加能夠將佢嘅鮮味提升。點知仲有啲食用嘅蔬菜仔做裝飾點綴係特別嘅⋯⋯😆·抹茶提拉米蘇🍵淨係用個木盒裝住已經夠晒特別⋯⋯成件事好京都宇治feel~🇯🇵個木盒都夠大，份量都算多⋯⋯上面鋪滿厚厚嘅抹茶粉，下面cream同蛋糕都充滿濃厚嘅抹茶味，可以話係由頭綠到落腳⋯⋯但識落有幾新鮮同好味⋯⋯所以，呢款抹茶提拉米蘇係做得幾成功！！！😋😋😋·我哋食得好滿足之餘，環境好好又傾得好自在，可以話係身心靈都叉足電嘅情況下離開餐廳，過咗一個愉快嘅晚上。🌃腐皮壽司ssss🍣🍣🍣🍣腐皮壽司ssss🍣🍣🍣🍣明太子芝士蛋黃三文魚🍣柚子左口魚🐠西雅圖鬼妹👱🏻‍♀️西雅圖鬼妹👱🏻‍♀️邁阿密女郎💃🏼邁阿密女郎💃🏼抹茶提拉米蘇🍵柑鯛魚刺身🐠柑鯛魚刺身🐠"
