time,taste,environment,service,hygiene,indigestible,comments
2023-07-05,4,5,4,4,4,"今日初嘗點心到mix.大排檔，點咗：(1)麻辣雞煲$88熱辣辣好野味，雞煮得夠入味，濃烈嘅咸味混合辣味，變成重厚雞煲醬，可以撈飯食。(2)黑松露炒魷魚$98淡淡松露味，細細咀嚼才可以分辨出來，魷魚有鮮味，未有被松露味掩蓋。(3)黃金桂花蝦球$108淡淡桂花味，咸旦黃的野味，爽口彈牙的蝦球，絕對係最好味嘅餸菜。(4)白飯x2@$12下次要去試吓冰鎭咕嚕肉同乳鴿先得，因為見到隔離枱叫咗，望落去好似幾唔錯！麻辣雞煲$88黃金桂花蝦球$108黑松露炒魷魚$98"
2023-07-05,4,4,4,4,4,"放工啦，今日屋企冇飯食，唯有係岀面食埋先，食個家常便飯，咁啱見到呢間點心到，仲有人排隊喎，又排下囉。好，坐低睇下有咩好食先。入到黎本來諗住食點心，見到隔離枱個兩個小菜又炒得幾好喎，於是我又試下。麻辣雞煲，上枱個煲仲係支支聲架，有芫荽、洋蔥、辣椒、西芹好多配菜，用匙羹撈下啲汁免黏底先。雞件厚肉又大大舊，仲有好多件。啲菇菇索左啲汁好惹味，個雞煲入味得黎唔算太辣。洋蔥介乎于腍同爽之間，呢個狀態最好味味。"
2023-07-03,4,4,4,4,4,"旺角金雞廣場地下，原來開咗呢間點心到Mix大排檔😳平日放工夜晚都要排一陣隊🩷我哋叫咗冰鎮咕嚕肉、魚香茄子煲、紅燒乳鴿、黑蒜螺片燉肉排湯🩷冰鎮咕嚕肉好特別啊😳見到台台都有嗌，所以我哋都嗌咗🤣咕嚕肉肉質爽脆醬汁開胃👏🏻燒乳鴿都幾大隻，而且厚肉❤️🥰點埋鹽食好好味魚香茄子煲一上枱熱辣辣🥳個煲「咋咋聲」😍😍😍店員仲好體貼咁樣幫我哋用匙羹剷下個底等啲茄子唔好黐底🥹🥹黑蒜螺片肉排湯味道濃郁好飲💕💕💕我哋叫咗一個白飯share因為食魚香茄子煲一定要有飯🤣🤣🤣店員都好好比咗好大碗我哋成座山咁🤣🤣🤣"
2023-06-28,4,4,4,4,5,"點心到mix·大排檔地址：旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖同移民去了外國的朋友說起近況,他們最懷念的,往往是香港的美食,在歐美國家,本地食物都不太健康,出街食又貴,就算找到由中國人開的RESTAURANT,中菜都是不正宗。這番話,使的自己自己好幸福,要珍惜自己的飲食文化,晚餐就去了食廣東少炒餸同點心,支持一下香港飲食業。紅燒乳鴿$55/隻炸到脆卜卜，皮脆香口，而且非常入味，每咬一口都食滲了鹹香的肉。$88涼瓜火腩，夏天食瓜，涼瓜清熱，苦中帶甘，加上豬腩肉油香又潤熟口熟面的黑金流沙包$10個,雖然是工場貨非自家製,但蒸起熱乎乎,鹹蛋黃味超流心呀，小心燙,當飯後甜品！如果晚市有點心供應就PERFECT,一次過滿足食少炒同點心的慾望。#香港旅行#香港探店#香港美食#yummy#foodporn#delicious#cuisine##restaurant#dining#打卡#網紅餐廳#香港必食#dimsum"
2023-06-28,5,4,3,3,5,"新潮好吃的點心茶樓！今天星期日3pm去滿座但是不用排隊，地方乾淨。最喜歡的是兩個人去可以叫兩粒燒賣和蝦餃，不用逼着吃一整份全部點心都熱辣辣，很新鮮，炸雲吞好吃！很抵食，兩個人點了6個點心都只是$157"
2023-06-25,5,4,4,4,3,"Dinner@20Mar2023(Monday)近來有很多新式大排檔，提供一個舒適的環境（冷氣是必須的）讓食客吃鑊氣小炒。有些人覺得「貼地」的環境是大排檔的重要元素，但小編認為與家中長輩吃飯的話，新式大排檔就是其中一個很合適的選擇。這次選擇了位於旺角地鐵站附近的點心到MIX大排檔與家母吃晚餐。餐廳午市出售點心，晚市才有鑊氣小炒，就算是平日，晚上經過也常常見到有人龍。幸好今次有預約，比預定時間早到了10分鐘，不用等位便可以坐到卡位。黑蒜螺片燉肉排湯$45用燉盅上檯這點已經很加分，冒著熱氣，燉湯暖到入心。料很足，有黑蒜、螺片、肉排和雞腳，撈著撈著覺得料比湯多。湯沒有味精，有香濃的肉排味道，好像燉了很久，肉排燉得軟爛，很容易便骨肉分離，很入味。貴妃雞（半隻）$138半隻貴妃雞啖啖都是肉，不用沾薑蓉也吃得到鹹香的白滷水味道。雞皮爽脆，雞肉嫩滑，吃在口裡是滿滿的雞油，很滿足。黑松露西蘭花炒蝦球$108蝦球很多，起碼有8隻，爽口彈牙，有鮮味。西蘭花炒得爽脆，只是份量略少，略為不滿足。蜜椒牛柳粒$108這碟是去大排檔必點的名菜，牛柳粒很香黑椒味，有咬口但一點都不柴。三色椒吸滿了黑椒汁，伴飯一流。內裡還有炒得軟熟的洋蔥和馬鈴薯，吸收了肉汁和黑椒調味的精華，頗重口味需要伴飯吃，不知不覺就把整碗飯吃完。總括而言作為新式大排檔的點心到食物高質素，燉湯夠火喉，會再來試一下他們家的炒粉麵飯。"
2023-06-19,5,5,5,5,5,"之前就食過油麻地嘅點心到食點心今次嚟到旺角嘅點心到MIX•大排檔呢間分店晚上最主要食嘅係小菜都有少量嘅點心可以選擇📝我哋七點左右去到已經見到餐廳坐滿食客😎佢哋嘅小菜賣相精緻味道都唔錯秋葵野菌扒豆腐小妹推介✨✨呢個菜式充滿驚喜✨原來係店舖嘅招牌菜📝呢款菜式好考心機豆腐係分咗兩層分別係白色同綠色外層經輕輕炸過內裏好嫩滑夾起上嚟又唔散開豆腐嘅上面鋪滿野菌同秋菌加上濃郁嘅醬汁😌黃金桂花蝦球每一件蝦球都充滿濃濃嘅咸蛋黃醬汁😎一上到枱超香蝦球炸到金黃色肉質爽嫩彈牙雖然充滿好濃嘅鹹蛋黃但食落一啲都油膩可次撈幾碗飯食😌冰鎮咕嚕肉見到好多枱都有嗌嘅咕嚕肉😍佢同普通酒樓整嘅咕嚕肉有啲分別呢度嘅咕嚕肉係經炸完及烹調後再直接放上冰到令咕嚕肉嘅醬汁凝固做到有拉絲嘅效果醬汁酸酸甜甜好開胃☺️食落外層冰凍仲好香脆😌但裏面仍然保持溫度肉質唔會韌簡直係外脆內熱仲有新鮮嘅菠蘿同埋三色椒食落更加清新🍃"
2023-06-19,5,4,4,4,5,"今晚係旺角突然好想食小菜見到依間餐廳佢好大間吸引左我入去😆店員都好醒目即刻比茶我地👍🏻⭐️紅燒乳鴿$55乳鴿脆卜卜好好食😋都幾大隻大滿足⭐️黑松露炒魷魚🦑$98一見到黑松露即叫唔多餐廳有得叫超期望😍一食就覺得好正黑松露同魷魚好夾魷魚又夠彈牙🫰🏻⭐️啫啫豬潤雞煲$96雞煲熱騰騰好有鑊氣+火候🥳豬潤好入味雞軟硬適中份量又好有誠意😊送飯一流⭐️黑金流沙包$10見圖好吸引本身好飽都忍唔住叫左一食真係流沙🤩超好食奶皇味好夠🫶🏻⭐️卡通芋蓉包$10外形真係冇得輸超可愛😍勁加分芋蓉甜甜唔錯😋野食好ok地點方便就腳茶芥只係$5/位唔洗加一抵食😆會再encore"
2023-06-14,5,5,5,5,5,"京都骨🍖$82排骨油炸至外層酥脆，口感外脆內軟😝肉質鮮嫩多汁，肥瘦適中☺️整碟都沾滿惹味嘅特製醬料😋味道酸酸甜甜，特別開胃😙份量十足，值得一試👍乾炒牛河🐮$78都真係幾大碟，即叫即炒，鑊氣十足😇牛肉鮮嫩，同埋河粉、洋蔥、青蔥一齊炒😚口感爽滑彈牙，香濃美味，非常吸引😋紅燒乳鴿🐦$55/隻新鮮即炸，外皮非常香脆🤤入口質感幼嫩，肉汁豐富😉唔使蘸上喼汁同淮鹽都已經好夠味😘確實令人回味無窮😜楊枝甘露😋$25最後食返一碗冰涼嘅楊枝甘露😌用料豐富，香甜美味🤤響炎炎嘅夏日食，就最好不過😎點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖"
2023-06-14,5,5,5,5,5,"之前嚟過呢度飲茶都幾好食，於是今次就係試吓～估唔到佢嘅價錢都幾平，又可以舒舒服服咁！冰鎮咕嚕肉咕嚕肉放喺冰上面，保持到個皮好脆，好食咗好多！醬汁甜甜酸酸，平衡得好好，唔會搶過另一個味！豉椒炒蟶子兩隻聖子都好大隻，啖啖肉，而且炒出黎爽口，一啲都唔會過老！加上豉椒同鑊氣就變得好惹味！椒鹽鮮魷椒鹽鮮魷好香口，炸出黎好大碟。雖然揸過，但係都唔會話好油膩，不過如果椒鹽味再重啲就更好！流沙包最後食咗流沙包做甜品，雖然唔係好大個，但係佢嘅餡係完全流心，奶香味好重，好好食！"
2023-06-14,4,4,4,4,4,"今日朋友帶我去咗旺角呢間店食大排檔風味小炒。店舖環境裝修不錯，座位舒適，環境光猛。咸魚雞粒炒飯$72炒飯金黃色，米飯炒到粒粒分明，有鑊氣，咸魚粒咸香恰到好處，加埋足料雞粒，好好味。紅燒豆腐$70都幾大碟，豆腐嫩滑，加埋d雜菌，仲有幾條菜，味道適中，健康之選。京都骨$82好惹味，外脆內軟，肉質鬆化，d醬汁好好味，專登叫個白飯來送，好滋味。總括而言，小菜味道不錯，下次多啲人一齊來食可以叫多幾款菜式試試。"
2023-06-14,4,5,5,4,4,"香港菜｜點心到MIX·大排檔｜旺角環境唔錯嘅大排檔———————————🫶🏼紅燒乳鴿鹽同醋提供乳鴿算大隻啖啖肉同埋唔油膩🫶🏼薑蔥魚雲煲極多嘅薑蔥蒜一齊爆開好香魚雲炸到好脆就連骨都脆🫶🏼啫啫芥蘭煲一打開蓋香氣飛晒出黎！豬肉碎炒帶有蝦醬味食落惹味芥蘭口感爽脆🫶🏼白飯所有小菜必定要叫白飯一齊食先開心————————————————————————📍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖————————————————————————Overall💗💗💗💗💗"
2023-06-11,4,1,1,4,4,"去partyroom玩完黎呢度試下佢晚餐✨紅燒乳鴿一隻$55味道唔錯皮少少脆不過肉少鞋唔夠多肉汁✨深海墨汁海鮮麵$98都幾多海鮮有蝦有魷魚有帶子😋麵條質感都唔錯✨冰鎮咕嚕肉$88份量都適中幾多舊肉🤔酸酸甜甜幾惹味個皮都炸得唔錯夏天食呢個餸幾好🤣唔洗咁熱✨椒鹽九肚魚$98新鮮炸起熱辣辣好正😋炸粉好薄椒鹽味好味😋啲魚肉都好滑👍茶芥$10總括味道都幾好不過要講嘅係環境同服務好差壞左冷氣又唔同人講！食到好熱出晒汗叫佢開大啲冷氣先同人講冷氣壞左🙄🙄味道❤️❤️❤️❤️抵食❤️❤️❤️❤️服務❤️環境❤️💰晚餐人均～$175(唔收+1)❌再幫襯"
2023-06-07,4,4,4,4,4,"一段時間無食過點心，係旺角見到間新派點心館，見環境舒適明亮。入到餐廳，感覺設計時尚感。有驚喜，個餐牌都幾靚，見到餐廳都幾心思去經營。同朋友點左5樣野食。飛天通菜煲$48份量都幾多，炒得好香口不油膩，微辣翠綠大肚婆炒飯飯粒乾身，材料豐富，有蝦、叉燒，脆肉瓜粒等，口感層次豐富。黑金流沙包(個)$10有一件選擇真好，可以試多d其他野，一咬面皮即感覺蛋黃醬流出外皮柔軟餡料不甜而不膩卡通流心芋蓉包(1件)$10可愛卡通樣，芋蓉香噴噴綿密幼滑又清甜楊枝甘露柚子鮮甜，微甜不膩。整體而言，環境舒適，食物有質素，值得舌尖再遊！"
2023-06-06,5,5,5,5,5,"7點幾已見長人龍如果6點幾黎就唔使排隊但呢間排一陣隊都值得黎因為基本上每道菜都好高質！全場見出得最密既菜係咕嚕肉紅燒乳鴿$55隻唔過火、夠肉呢個價錢非常合理！沙参肉竹燉土雞湯$42湯頭清超足料湯味食得出食材本身純粹既味好清潤既感覺杏汁燉白肺湯$45奶白色湯頭帶杏香味又係睇得出既足料兩盅湯都勁正非常建議點湯飲！特別成日冇屋企湯水飲既返工人士金沙海鮮蛋白炒飯炒飯炒至粒粒分明兼乾身係只睇相已睇得出的高質略有蛋黃咸香但又唔可會搶晒炒飯味仲有菜粒蔥花同大大粒蛋白同行長輩食到讚不絕口認真中菜小炒都好出色絕對會再幫襯！食個陣係出菜位見到廚師會將海鮮拎近鼻聞一聞先所以係度食海鮮quality應該都好正茶位5蚊位❗無加一❗"
2023-06-05,5,5,4,5,5,"今晚同朋友喺旺角食飯呢一間""點心到""中午做點心晚市做小炒見餐牌種類非常之多有海鮮飯麵海鮮好多種類好亦都好新鮮價錢亦都唔太貴就試下啦黑椒牛柳炒意粉夠鑊氣配料都好多非常香口川芎白芷燉魚頭湯聽講去頭痛好有效呢個湯好少見所以就試下啦感覺去藥材味唔重好夠火喉非常入味燉得好有質素紅燒乳鴿啖啖肉熱辣辣上配上黑醋好夾比較少食到所以見到佢整得咁好好開心黑金流沙包熱辣辣流沙分量好多亦都好靚楊枝甘露不嬲都係我嘅至愛呢一間唔算太甜芒果西柚份量多係好正嘅飯後甜品榴槤雪媚娘榴槤好香好creamy分量好多好得意好玩好食呢度裝修好新好光猛夠曬乾淨服務唔錯會同朋友再嚟"
2023-06-05,5,5,4,5,5,"原本係上個星期約左朋友去食深水埗食某間知名室外大排檔，但因為呢排香港天氣真係熱到不得了，轉左去旺角食呢間點心到x大排檔。上個星期食完點心到，覺得個質素都唔錯。再試一次佢嘅大排檔Version。雖然今日唔係假期同weekend，但係都排滿哂人。入到去同點心到一樣，都只係有普洱可以飲。睇睇個餐牌，選擇同係街邊大排檔都差唔多。一黎就叫左隻乳鴿過一過口癮先，乳鴿係新鮮即叫即整，上枱時候係熱辣辣。相比我地平時係茶樓食個D$38/$48隻個D，呢隻係大隻少少。乳鴿皮好香脆，肉質亦唔會煮得過老，點埋佢地嘅准鹽絕對一流。另外叫左佢地嘅黃金桂花蝦球，姐係鹹蛋黃炒蝦球。今次呢個蝦球咸味剛剛好，蝦肉唔會炸到乾哂，入面仲係少少濕潤。同埋2個人食10隻蝦感覺係幾抵食。最後叫左個啫啫豬潤雞煲，上枱個陣個煲熱到不得了，豬潤同雞都食得出好新鮮，唔係D煮定再撈埋一齊個DHea煲。最後仲食埋佢煲入面D蒜子。超惹味!!"
2023-06-04,4,4,4,4,4,"早幾日食得太開心，一個唔覺意生痱滋，要戒口，所以要食得健康少少🤏即刻諗起，不如飲茶🫖食點心🤣呢間唔係平時飲開茶嘅酒樓，而係似一間茶餐廳同酒樓crossover嘅fusion店☺️設計上比較新穎、燈光光猛充足，最重要係上菜夠快😁Lunchtime時間分秒必爭🤭我地叫左一個炒飯再加幾款點心包點，朋友仲嗌左一枝奶茶🥤食到勁飽，埋單都係$200左右，除返開每人$110幾蚊就搞掂👍佢哋嘅炒飯夠晒鑊氣,炒到金黃色，粒粒分明，咸蛋味夠香，又多蝦仁🍤認真抵食到爆🤤🤤另外我都好推介嘅係黑金流沙包，黑金造型非常型格，包又夠鬆軟，入面嘅流沙非常幼滑香甜😍下次收工約埋朋友一齊再食點心😋"
2023-06-04,4,4,4,4,4,"收工攰死了，諗住求其係旺角搵間餐廳食D野，之前行街經過見到呢度成日都排晒隊，已經想試吓，今日見到都要排幾個人，但係見到已經有人排隊埋單，即係好快有得入座，所以都照排呢間餐廳，估唔到質素咁有驚喜…😍冰鎮咕嚕肉$88上枱時咕嚕肉仲熱架，放左冰底鎮住，有種冰火交溶既口感，外脆肉嫩，吃上黎唔覺膩豉汁蒸大鱔$138魚肉好鮮，醬汁調得好好味，送飯冇得輸飛天通菜煲$82用煲仔上，打開個煲仲標緊煙，鑊氣十足，非常惹味大肚婆炒飯$82即係有薑嘅楊州炒飯😂個飯炒得通、爽、透，粒粒分明👍🏻"
2023-05-24,5,5,4,5,5,"今日等老婆放工一齊食晚飯，無心水下在旺角四圍盪😶，發現一間茶餐廳“點心到MIX”，既有點心又有小菜，見新店又未試過，決定在此店食個晚飯😆。裝修簡潔明亮，是一般茶餐廳格局，座位幾舒適寬敞。餐牌📔食物選擇很多，點了幾款小菜試下😋。黃金桂花蝦球$108外層炸醬文薄又香脆，蝦球🦐大隻新鮮，肉質彈牙爽口🥰。冰鎮咕嚕肉$88咕嚕肉🐖冰浸過後外層特別脆口🥰，內層肉軟嫩肉味香，加上酸甜度適中的咕嚕醬，令整體的味道更有層次，口感更加豐富😍。紅燒乳鴿$55/隻外皮炸得脆口乾身，乳鴿🐦醃得入味，外脆內嫩又多汁，啖啖肉十分滿足😋。總括而言，食物味道好，價錢合理，環境衛生，上菜速度快，店員服務勤快，值得一試。"
