time,taste,environment,service,hygiene,indigestible,comments
2020-03-16,5,3,4,4,5,"#🍚曾幾何時，村爺爺係一間大排長龍嘅舖頭，佢條隊曾經都真係可以排個幾2個鐘。我好耐之前食過佢嘅龍蝦湯飯，今次就試咗佢嘅花膠螺片雞煲翅，點解叫雞煲翅，我就唔知喇😂但知道佢真係好乸抵食！👍🏼🤤-花膠螺片雞煲翅$68/套餐+$10-佢真係落咗好大隻雞，湯底亦好香濃，不過佢呢隻螺片唔係我鍾意果隻，但呢個價錢，真心唔可以彈到啲咩，大大碗飯，大大隻雞，大大杯嘢飲，真心勁平、勁抵，又好食！而且仲有好多唔同款比你揀，未試過嘅話，真係要去試吓喇！👍🏼☺️-佢仲會提供濕紙巾同比個袋你裝口罩😊花膠螺片雞煲翅"
2020-03-08,5,2,3,3,4,"村爺爺聽過朋友講好多次，終於都可以嚟試吓啦！好方便就喺油麻地站出口附近，離遠少少見到排緊隊嘅人龍就知到啦！前面有成5-6枱客，大概等咗20分鐘左右會喺入座前點餐先，一入到去就即刻有得食啦！花膠螺片雞湯翅$68加白飯再油菜就再加$10份量係極多！唔太食得嘅可以唔加飯都得，因為真係食唔晒㗎！湯底非常濃郁，好夠味，而且好足料，足足有成半隻雞咁滯，雞肉好嫩滑！除左有刀叉之外，仲提供咗一對手套方便大家食雞但張枱唔係好夠大，放兩個盤都唔係好夠位食唔晒打算拎返屋企都唔得，原來係唔可以打包的，做咁大嘥鬼啦😭😭"
2020-02-16,3,2,3,,,"湯不夠溫度，擺上桌大概5-10分鐘就冷了，湯泡飯，湯要夠燙，端上來湯沒冒煙鍋不燙手。越吃越冷，到最後直接何冷湯。餐廳會主動給你紙袋和濕紙巾，我已經表示自己有帶密實袋會裝好口罩，負責人突然很沒禮貌地說給了你我就不能再用了，可我沒碰過啊，叫我拿去裝其他東西，我本想環保一點，自己準備袋子也比較方便。之後就一直盯著我，看我怎麼裝口罩，莫名其妙的！湯冷態度差！到底懂不懂吃泡飯，repeat播放受採訪片段，也是很久以前的事，柳先生沒在TVB很久了，能不能播點近期，還是很久沒有人來訪問了！"
2020-02-11,5,5,5,5,5,"最近武漢肺炎搞到少咗出街食好西，今日難得出旺角，平時排哂長龍嘅村爺爺竟然唔洗排隊，即刻同男朋友去食。其實今次係第二次食，睇menu有好多款泡飯，我哋今次就叫咗個殿·海鮮龍蝦湯泡飯。呢個殿·海鮮龍蝦湯泡飯入面有好多唔同海鮮有帶子、青口、魷魚、大量蜆肉，仲有半隻勁多膏嘅龍蝦，兩個人share都好夠食。重點係個湯好濃龍蝦味，撈埋啲飯食真係好好味，我建議一細啖飯加一大啖湯食，咁就最正喇！不論份量、質素，呢個價錢簡直係超值啊！難怪平日大排長龍排到去街口。"
2020-01-22,5,4,5,4,5,"已經係第二次花顧村爺爺燉湯了。今晚有啲涼涼地，最水就飲碗熱騰騰的燉湯，二話不說就行去村爺爺。遠遠望到，已經係一條好長的人龍，證明佢真係真材實料，大家都鍾意佢的燉湯或泡飯！排隊期間，侍應會俾餐牌我睇，諗定食野，加快點餐的過程。排左15分鐘左右，我已經諗好食咩。我點左花膠燉雞，加10蚊就可以有套餐，包油菜、飲品和飯，唔鐘意飯就可以轉米粉、米線或上海拉麵，份量好足，有成半隻雞，好抵食。朋友點左海鮮龍蝦泡飯，真係有半隻大龍蝦和好夠料的海鮮：青口、魷魚、蜆等等"
2020-01-07,4,3,5,3,3,"終於搵到個唔使排隊嘅時間嚟試下極上海鮮龍蝦湯上海麵底$68龍蝦湯比我想像中淡，不過海鮮好豐富好足料，最喜出望外嘅係有好多條生菜，冇話好重味精湯嘅感覺，但未必會再食下次應該會試下佢啲燉湯"
2020-01-04,4,4,3,3,3,"這餐廳位於油麻地，午飯時間特別多人。這間餐廳出名龍蝦湯，於是我點了一個海鮮龍蝦湯泡飯。這泡飯份量十足，有不同種類的海鮮（e.g.青口、蜆），亦有很多菜🤤👍🏻"
2019-12-27,1,1,1,1,,"見佢好似有啲出名，膽粗粗走去試吓，叫咗花膠雞、龍蝦泡飯，最貴嗰兩個餐，以後唔會再幫襯，污糟邋遢、難食，形容完畢🙈門口係好多人排隊，可能好多明星幫手宣傳過兩款湯都唔得"
2019-12-07,2,2,1,1,1,"一直好想試村爺爺，今日終於有機會帶媽咪去試吓。老人家貪心樣樣都想試，我哋叫咗兩個套餐加一個小食，最後當然食唔晒，當要求店員提供膠盒帶走剩餘食物，店員表示若帶走食物將收取多一倍的原價首先，餐牌顯示特價食品只限堂食，但我們的確是堂食，亦沒有追加額外食品，只是不想浪費便帶走剩餘的食物其次，店員表示優惠食品數量有限，所以只能堂食，這樣理應只不希望客人到該店外賣大量優惠食品。該店位於舊區，有老人家光顧，帶走剩餘食物，這些情況一定很普遍，該店員態度亦彼差，她本身亦是一位長者，應該了解老人家的需要，不明白為何對一位八十多歲的老人家如此苛刻，最後...所有剩餘的食物都白白浪費了"
2019-11-08,5,4,5,5,4,"原本並沒打算到村爺爺食飯，只因原定到訪的餐廳都沒開門，機緣巧合地拿著地圖去尋找美食，發現有這一間專食泡飯的村爺爺。門外有長龍，長龍是客源的指標，一間店鋪出現人龍，必定有其原因，可以是因為性價比高、價錢公道、食物質素高。門外有兩張長長的banner，一看就已經決定了　—　殿龍蝦湯海鮮泡飯。殿龍蝦湯海鮮泡飯聲稱原價為HK$128，現特價HK$98，有龍蝦。入店後等一會食物就來到了。半隻龍蝦，龍蝦價值HK$30，抵不抵就見仁見智了，但作為第一次嘗試覺得還不錯，如果下次到訪叫HK$68的就已經好了。海鮮有大量青口、花甲，比平時在其他店鋪食「殼」更好。湯底甜，送飯一流。整體來說是次體驗感覺是正面的，不過試過一次最貴的餐，下一次會試平宜點的。"
2019-11-08,5,4,5,5,4,"原本並沒打算到村爺爺食飯，只因原定到訪的餐廳都沒開門，機緣巧合地拿著地圖去尋找美食，發現有這一間專食泡飯的村爺爺。門外有長龍，長龍是客源的指標，一間店鋪出現人龍，必定有其原因，可以是因為性價比高、價錢公道、食物質素高。門外有兩張長長的banner，一看就已經決定了　—　殿龍蝦湯海鮮泡飯。殿龍蝦湯海鮮泡飯聲稱原價為HK$128，現特價HK$98，有龍蝦。入店後等一會食物就來到了。半隻龍蝦，龍蝦價值HK$30，抵不抵就見仁見智了，但作為第一次嘗試覺得還不錯，如果下次到訪叫HK$68的就已經好了。海鮮有大量青口、花甲，比平時在其他店鋪食「殼」更好。湯底甜，送飯一流。整體來說是次體驗感覺是正面的，不過試過一次最貴的餐，下一次會試平宜點的。"
2019-11-01,4,3,3,3,4,宜個雞湯，有半隻雞，佢嘅雞湯好香濃雞味，雞湯入邊有花膠、魚翅同魷魚，個湯要趁熱飲味道先至好香濃雞味，如果凍左個雞湯就會冇咁好飲，而且冇咁濃雞味，米線嘅份量都多，而且個餐仲有碟菜，呢個套餐係有個雞湯加半隻雞🤤，而且仲有個米線同一碟菜，都只係60幾蚊，真係好抵食🥰👍🏻
2019-11-01,4,4,4,4,4,"見男朋友咁乖肯陪我食飯，就帶佢食下好嘢啦😊睇食評見到村爺爺唔洗一百蚊就可以食龍蝦泡飯，咁就緊係要嚟試下啦。店內環境有小小迫，但係我哋都有拎袋😭😭所以唯有攬住個袋食飯啦😣叫咗村爺爺嘅招牌—-殿．龍蝦湯海鮮泡飯($98)同埋花膠干貝雞件龍蝦湯泡飯($78)，補補我啲骨膠原BB🥰🥰一見到個龍蝦湯海鮮泡飯，我哋就即刻流晒口水啦🤤🤤🤤98蚊有半隻龍蝦🦞一隻扇貝、三至四隻青口同埋食唔晒嘅蜆，真係抵到爆呀🤪🤪我哋都好鐘意飲個湯，都唔洗我多講，咁多海鮮，個湯就緊係鮮甜到爆啦😛我地係咁搶住嚟飲🤣個花膠干貝雞件龍蝦湯泡飯其實都唔差🤔🤔啲雞件件都好大舊，又有大量干貝，但我最期待嘅花膠BB就得一舊🥺🥺係米我太貪心🤣哈哈，不過我哋蠢咗，個湯叫咗少辣，cover晒啲鮮味，所以大家千其唔好學我哋咁傻豬呀😉評分﹕8/10地址:油麻地砵蘭街72號地下(油麻地站A1出口)"
2019-10-29,4,4,4,4,5,"#中意嘅請分享請點讚🍻----------🐥花膠螺頭雞煲翅$68🍽加$10轉套餐有油菜+飯+飲品68蚊有半隻雞仲有螺頭同翅，湯底好似媽媽煲嘅花膠雞湯，夠足料夠火喉，上班一族少咗飲湯黎補下都唔錯。半隻雞煮到勁林好易夾，而且提供膠手套畀你用手撕嚟食好方便。不過湯好快凍曬，如果可以一路煲住好似打binlo咁就更加正🥰。#黃店----------🔎村爺爺龍蝦湯.泡飯.燉湯專家🚩油麻地砵蘭街72號地下花膠螺頭雞煲翅$68花膠螺頭雞煲翅$68"
2019-10-18,2,2,4,4,1,"本身西湯我已經唔鍾意飲龍蝦湯...原來咁樣整嘅龍蝦湯我都麻麻哋😅硬係覺得佢又鹹又腥咁.......就好似呢碗<<雞件蜆肉雜箘濃湯泡飯>>($58)本身見到佢碗飯係另上已經好失望😗泡飯唔係啲飯喺湯入面㗎咩????!!!不過‼️好彩佢另上‼️如果唔係應該鹹到食唔到😑雞件蜆肉雜箘濃湯泡飯$58你可以話佢好濃味嘅☺️但佢濃到我都食唔到雞味、蜆肉味同菇味就.......🤷🏻‍♀️Anyway~我下次嚟試鹵水撈麵/咖哩飯就算了"
2019-10-18,4,2,2,3,4,村爺爺，經過過好多次，每一次都勁多人排隊，唔知係咪最近大家都趕住，坐尾班車返屋企，竟然唔洗排隊，不過鋪頭都坐滿左8899，難得唔洗排隊🎊🎊🎊我就試一試。主打係雞煲翅同龍蝦泡飯，今日我就叫左真。龍蝦雞肉象拔泡飯，上枱😱嘩～半隻龍蝦🦞仲勁多膏，有驚喜，口感彈牙。雞肉用上雞柳，啖啖肉，我自己就比較喜歡雞件更有雞味。😌😌泡飯當然要用湯配上飯食，湯的確帶有龍蝦🦞味，依個價錢真的不錯，下次再試下雞湯翅。
2019-10-10,4,3,4,4,4,"今日買咗飛去油麻地睇戲，條街冇乜人，架車早左好多到。有啲肚餓於是睇吓附近有啲乜嘢特別餐日廳。見到呢間OpenRice村爺爺好多人like，於是特登行多幾條見，去試一試佢個下午茶。Teatime人唔係好多，坐低之後當然叫佢最多人推介個龍蝦湯飯唔係好餓兩個人可以一齊食一碗,可以叫兩個餸,帶咗個鯇魚腩，同埋牛丸。嚟到畀佢個份量嚇一嚇，好大碗湯，有一隻手掌咁大，飯係分開上。teatime兩個人食一個都好足夠龍蝦湯好好香好鮮甜，反而魚,牛丸唔算特別，不過不失。食完埋單都係$61，之後急急腳走返去戲院睇戲XD"
2019-09-27,5,4,4,4,5,"之前係呢度食過龍蝦泡飯，覺得佢啲湯真係好好味今次決定過嚟試佢個燉湯。點了招牌之一的『花膠螺頭雞煲翅』，上枱嘅時候嚇死我，賣HK$68有成半隻雞咁多，仲有一個螺頭同兩塊翅，真係超抵食！！👍👍👍唔怪得呢間舖成日都咁多人係度排隊啦。講返個湯真係好正，好似飲緊平時媽媽煲嘅花膠雞湯咁，好足料，煲得又夠火喉，如果好耐無飲湯，想嚟飲啖足料靚湯呢個價錢都相當合理。雞無斬件，不過已經煮到好“淋”，所以好易夾，而且佢有提供膠手套比你用手撕嚟食，好方便。如果驚得個湯唔夠食，其實可以加錢配套餐，會有埋飯、菜同餐飲。花膠螺頭雞煲翅$68"
2019-09-16,1,3,3,3,1,"叫左下午茶龍蝦湯泡飯賣相比68蚊嘅極上龍蝦海鮮泡飯差左唔止10倍我唔明係咪因為龍蝦湯所以樣衰d湯面成陣浮沫好似打邊爐煮得太多果陣野平時煲湯尼d唔係會撇走曬佢咩真係好樣衰咯個賣相本身淨係想試吓湯底鮮唔鮮味但其實好伏仲廢過普通車仔麵湯比佢咸少少其他菜同泡飯嘅飯都算還可以不過絕非可以吹到天花亂墜普通車仔麵嘅菜都係差唔多姐下午茶黎講都要48蚊cp值絕對唔算高淨係求其擺件龍蝦殼係上面已經可以吹奏成咁我真係睇唔透😑"
2019-09-12,5,3,4,4,3,"我地食嘅餐係下午茶，好似6點前去食。因為有啲餓，所以諗住一陣都要去食飯咁就食小小野先！本來棍食前面翠華，果到環境好靚，不過佢果到好清潔定點！之後選擇呢間，我叫係下午茶的炸蝦炸蠔，幾好食，係好食，不過好細份，一份根本好似冇野到胃，諗住叫多個，但係朋友話一陣食飯再食之後指指張單，嘩⋯6@仲要加一，我朋友已經冇食野飲野囉！環境方面有啲細窄去廁所要就住就住。雖然服務好好，不過以今次經驗，我應該唔會再選擇呢間。"
2019-09-07,3,3,3,3,2,"今晚本來想過海吃飯，但因近來的遊行活動，所以決定不過海了，朋友建議不如去吃湯飯，附近有一間食泡飯聞說好多人排隊，還有好多明星食過，我們怕排隊排得太耐，所以今晚早少少食飯，六點就已經來到，幸運地因為太早，所以沒有人等位吧，我們可以直入去坐。入到去原來都有好多人早過我們開始食晚飯，我們入到去已經高朋滿座，這裡地方不是很大，這裡侍應都不是很多，牆上還有很多明星光顧的照片。聽聞這裡的龍蝦泡飯很受歡迎，所以都圍繞著龍蝦泡飯來點選，後來我點選了一個澱.龍蝦湯泡飯，朋友就選了一個花膠雞海鮮龍蝦湯泡飯。我的澱.龍蝦湯泡飯上枱，飯和湯是分開上的，龍蝦湯入面有半隻龍蝦，還有青口，藍青口，扇貝，蜆，魷魚，生菜等，湯的味道是好有海鮮味，還有一些龍蝦的味道，但龍蝦味不是想像的濃，湯頭感覺不是太夠味，湯的熱度不夠，只係暖暖的，這樣已經令我對這個泡飯大打折扣，龍蝦還算爽口彈牙，其忚海鮮都好新鮮，可惜因為湯不夠熱，就算放些飯一齊食，都覺得不是太好吃，好失望，可以話名不符實。朋友的花膠雞海鮮龍蝦湯泡飯，入面得一塊花膠，還有一些蜆，青口，菜，朋友都說龍蝦湯不夠香濃，一塊花膠很孤寒，泡飯不是那麼出色。我們一路食，一路說，慶幸不用排隊，排隊吃的話真的蝕晒大本，價錢又不是那麼便宜，我們一致認為經過今次之後，唔會再光顧，就算不用排隊都不會再來！"
2019-09-02,3,3,3,3,,"因為雜菜也是腐竹豆卜而已，所以我點了咖喱肥牛飯。來飯時待應好像差點忘了我的存在，要我看一看才提點上飯。飯很大，真的一個人吃的有足，咖喱有點辣，好大碗，38塊算是這樣。"
2019-08-29,4,4,4,4,4,"話說我個bestfriend話我個樣殘左好多，問我搞咩黎？🤧🤧鬼咩，呢排成日ot，瞓得咁少，梗係無咁靚靚啦🥺🥺所以佢話要帶我去補一補，潤一潤元氣喎💪🏼💪🏼我叫左💁🏻‍♀️鮑魚乾貝花膠雞煲翅一上枱俾佢份量嚇親😱😱😱有原隻鮑魚，大大塊花膠之外，仲有成半隻雞😱😱不得了個湯好鮮味濃郁，飲完咀唇會痴埋🤣🤣朋友仔就叫左💁🏻‍♀️花膠螺頭雞煲翅一樣份量十足👍🏼👍🏼‼️份量十足，味道濃郁，大滿足😋😋食完即刻元氣滿滿🥰🥰"
2019-08-28,5,5,5,5,5,"朋友帶我黎食泡飯 之前都見有賣廣告今日專程黎試下龍與鳳!就叫左佢最出名既龍蝦泡飯!個飯有半隻龍蝦肉多鮮甜好好食!而且仲有其他海鮮好似青口，八爪魚仔，魚肉等等。 價錢不貴$70左右又食到龍蝦湯 真係無介紹錯"
2019-08-28,4,3,3,3,4,"有睇開阿叔👴🏾嘅亂噏，都知我上次已經介紹過呢間港式小店嘅椰子🥥螺頭花膠雞🐔煲，又抵又好食🤤。我係一個好有口齒嘅阿叔，話咗要再嚟食佢嘅#龍蝦湯飯，呢日去開油麻地，當然要言出必行啦！😏.叫咗「殿·海鮮龍蝦湯泡飯」($98)，未食齋睇就已經嘩嘩聲😲，非常足料嘅湯飯，海鮮有半隻龍蝦🦞，一隻扇貝、三至四隻青口、好多好多嘅蜆同魷魚🦑。乜都唔使講，先嚟一啖龍蝦湯先，濃郁嘅味道，又係好味到喊😭，配飯或烏冬一樣咁好食。主菜龍蝦肉肉質結實，味道都尚算鮮甜，有少少蝦膏添，至於其他海鮮，其實味道都唔錯😊，講真呢個價錢，你未必食到一級海鮮，但總算滿足到一眾鍾意食海鮮嘅朋友。今餐阿叔依然好滿足，飯真係食唔晒，不過就飲晒成鍋湯囉！😆😆😆"
