time,taste,environment,service,hygiene,indigestible,comments
2022-07-24,5,5,5,5,5,"古今二荃灣千色匯3樓===============在千色匯行街，見到呢間餐廳裝修非常日式，又有啲似日本居酒屋，價錢又唔貴，所以就嚟試吓！柚想蝦你$98佢嘅沙律非常大兜，兩個人真係食唔晒！如果有多啲朋友share就最啱！入面除咗有有子果肉，蟹子，牛油果，車厘茄，蘋果，沙律菜，仲有中華沙律藏在入面，真係又豐富又開胃！火山$128想枱不久後，店員就會在短襪外圍點火，難怪佢叫做火山啦！佢係有八粒青瓜蟹柳壽司作為底部，上面有大量蟹肉，蟹子，魚生加沙律醬等材料混合而成，啖啖都係餡料，好正😍泡菜豚肉鍋$138好鍾意佢嘅豆腐，又滑又吸晒入面啲汁，同個湯底非常夾！而且豚肉都好多，入面餡料主要有菜，又健康又好味！可以多啲豆腐就好啦😆火龍卷$98上面的三文魚魚生非常新鮮，好好味！入面的炸蝦更加係新鮮炸起，即叫即整，真係好正！"
2022-07-24,4,4,4,4,3,"星期六黎到荃灣行街，三十幾度熱想食日本野🥵呢間係千色店既日本餐廳未到6pm，已經有好多人係店前徘徊裝修簡潔、開揚，係店出面都睇到店內環境餐牌精美吸精，圖文並茂，選擇超多點餐紙有齊價錢，中英文，食物食材介紹菜式名都好有創意實在太多款式，所以就揀左幾款餐牌推介1款沙律前菜、2款卷物、1款天婦羅🥗""柚想蝦你""又想蝦你😂係一大碗沙律上碟個陣吓親，因為洗面盆咁大既份量材料超級豐富，有牛油果、蕃茄仔、蘋果、沙律菜等等色彩繽紛，好有食慾🌪卷物""超級龍卷風""餡料包括有鰻魚、天婦羅蝦、青瓜飯卷上面加左d薯片碎，多一份口感🔥卷物""火山""可以打卡既驚喜卷物😍睇餐牌都唔知會著火上碟嘩一聲，店員會用火槍點卷物兩旁，隨即變成兩條火橋睇完表演，開始食""火山""""火山""原本個形狀已經用紅色既蟹柳絲同白色既帶子條砌到火山形狀下面就係蟹柳牛油果卷上面既火山調味偏咸，加埋下面既蟹柳牛油果卷食，味道岩岩好🍤雜錦天婦羅賣相靚，即叫即炸3條天婦羅蝦3番薯粒2條秋葵"
2022-07-24,3,3,4,4,3,"選擇了這餐廳作為慶生飯局，一行三人五點半已到達餐廳。餐廳是開放式設計，外部用一幅白色的圖案牆圍著，內部用木系座位，靠牆的就有梳化椅。餐廳提供餐牌，顯示不同食物的圖片，而價錢就要看點單紙。第一次惠顧，我們左看看右看看，花了一些時間才下單。最後點了以下食品。三文魚壽司、北寄貝壽司、帶子壽司、三文魚腩壽司。四款壽司同放在一隻木碟上，食材大片，壽司飯一小塊，份量合適。壽司飯正常味道，而食材溫度有些不夠凍，可能天氣太熱了，希望食物都要涼冰冰才消暑。古今叉燒豬骨拉麵，麵爽，叉燒有咬口，伴菜有腐皮、日式魚片紫菜、塘心蛋、木耳絲、荀絲，材料豐富，湯底也夠味道。日式冷麵，一大碗。上面放滿了食材，有蟹柳絲，魚蛋絲，白蘿蔔絲、紅薑絲、豬肉絲、腐皮絲、還有灑上大量金黃脆粒，碗旁放了四大片蕃茄，冷麵的質感也是爽口，滑滑易入口，食材也不錯，全部易食，那些黃金脆脆帶有鹹味，和其他食材一起吃，感覺特別。吃時用筷子攪拌一下，讓麵和食材可以平均地掛上醬汁就更好味。訂座時留了訊息是慶生日的，所以吃了不一會，待應捧來一個寫上生日快樂的大碟子，碟上放了我們點的午夜牛郎卷物和三文魚卷。待應向我們說了生日快樂後，把碟子上檯。用日式甜醬繪出來的字體十分漂亮，看到也感到開心。午夜牛郎卷物用三文魚、牛油果和芝士做材料，一份有八件。卷物的外身是炸過的，十分香脆，不過吃多了感到有點膩。安格斯蔥牛卷，這菜式是用安格斯牛片卷著香蔥，牛片很薄身，肉質嫩滑，爆油，香蔥份量很多，但吃起來口感不夠爽脆。黑豚豬頸肉串，豚肉肥瘦均衡，咬下去爽口，這個味道不錯。蒜香牛油紫薯，雖然串吃不到蒜香味，不過小蕃薯味道甜甜糯糯也好吃。鹽燒雞中翼，一申串兩隻，鹹度十足，雞肉燒完之後變得硬硬實實。總體來說，食品的價格不便宜，原本希望能嚐到更佳的口味，但吃完這一餐感覺只是一般般而已。三文魚壽司、北寄貝壽司、帶子壽司、三文魚腩壽司$166古今叉燒豬骨拉麵$92午夜牛郎卷物,三文魚卷$131日式冷麵$92黑豚豬頸肉串,蒜香牛油紫薯,鹽燒雞中翼$74安格斯蔥牛卷$72"
2022-07-23,4,4,4,4,4,"同朋友係城市中心行街，去到晚餐時間見呢間日式餐廳有幾多卷物款就決定入去試下。雜錦天婦羅：炸得脆身而且唔會滲油，有炸秋葵、大蝦、小甜薯，重點炸衣唔會脆到硬。彩虹🌈卷：顏色奪目，主要有紅色既吞拿，橙色既三文魚、綠色既牛油果係面，內裡包住蟹柳，味道清新，一次過試足幾款魚生。如果可以大份d就更好火山🌋：上台既方式霸氣又特別，大份到巨人size,店員係粗鹽上點火，燒完我地就可以開動！經火輕輕灸燒過既飯卷味道多份焦香味，飯面頭鋪咗大量蟹柳、蛋黃醬，甜甜地幾好味。柚想蝦你：有柚子、蝦既沙律🥗好清新，仲有蘋果粒、中華沙律、番茄仔、蟹子、牛油果…配埋靈魂既沙律生菜、胡麻醬，甜中有酸仲有微微柚子香，十心唔錯…難怪有卷物為主既日式餐廳，食壽司食到悶都可以玩下新花臣🤣"
2022-07-22,4,5,4,4,4,"雖然未食晒咁多個國家嘅美食但係目前為止最鍾意嘅一定係日本菜😚所以今日又搵間日本餐廳嚟食呢間餐廳位於荃灣千色匯不過其實香港都有幾間分店嘅今晚終於嚟咗食😺柚想蝦你睇見呢個咁特別嘅沙律就吸引咗我叫啦🥗呢個沙律有蔬菜海草車厘茄蘋果柚子蟹子牛油果甜蝦柚子汁柚子沙律作為starter真係好開胃呀柚子肉幾甜幾清新🌱柚想蝦你椒鹽雞腎呢個小食有兩串雞腎雖然唔算大粒但係都好正🫢食落口係椒鹽嘅香味唔會食到內臟嘅味道口感好爽口會令人想食完一粒又一粒😛椒鹽雞腎火山呢碟卷物好適合打卡🤓一上檯店員會點燃底盤嘅裝飾形造火山嘅感覺火喺一分鐘左右就會熄要把握時間打卡呀🤤卷物上面堆咗成座山嘅帶子同蟹柳兩樣食物都係一絲絲咁加上上面有少少蛋黃醬就咁食都覺得正而卷物包住青瓜同牛油果配埋上面嘅餸一齊食真係好豐富🥰火山火山豚肉泡菜鍋呢個鍋都真係有返咁上下辣鍋入面除咗豚肉同泡菜仲有其他配菜好似菇洋蔥娃娃菜豆腐真係好多料😙豚肉用咗五花腩嘅部分所以食落都肥瘦適中肉質唔會太韌豚肉泡菜鍋成餐最正嘅我覺得火山又好食又可以打卡見到餐廳仲有其他特色卷物下次嚟再試其他先😍"
2022-07-22,4,5,4,4,4,前排荃灣開咗間日本菜想試好耐，個名好特別好型(我覺得)。難得今日早放工即刻去試下。餐廳位於千色匯1期3樓光線充足加上半開放式的外牆，裝修設計亦別具心思，比到人舒適休閒嘅感覺餐廳唔只裝修，連MENU都好有心思有多款創意卷物，就算有人唔食刺身都總有一款岩食首先係龍捲風沙律，份量比想像中更大。上層好多好多蟹柳絲、蟹籽、脆脆，中層中華沙律，底層有菜作底，配上惹味醬汁(好似有少少少少辣)。型成一個美味嘅前菜。之後出場係蜘蛛🕸🕷開頭聽到個名都驚驚地，望真啲其實係軟殼蟹卷🦀有炸軟殼蟹、牛油果、蟹柳，食落好脆好脆。本身唔食軟殼蟹嘅我都食咗幾舊，又幾好味喎!之後到火山🌋以為只係堆到好似山咁高既卷物，點知真係有火!!當大家嘩完之後出現嘅係海量蟹柳，完全覆蓋下面係兩行卷物。食落非常之滿足。係一場視覺同味覺嘅表演。最後出場係雜錦天婦羅，有炸蝦、紫薯同秋葵釀蝦肉。🍤炸蝦好大隻，入面啲粉同肉唔會分開哂，仲好酥脆添。🍠炸紫薯都係第一次食，幾有味道；最特別係秋葵釀蝦肉，食入口完全估唔到係秋葵，因為佢地將秋葵入面嘅潺完全去除，換上蝦肉口感大足，平時唔食秋葵嘅人可以一試。總結嚟講今餐環境同服務都好好，食品好味又特別，真係想再食多幾次試下唔同嘅美食。
2022-07-21,4,4,4,4,4,"#ftt_荃灣新潮玩味日本菜店舖環境開陽闊落，坐得舒服！食物有新意，打卡一流！柚想蝦你　$98⭐️⭐️⭐️⭐️沙律配料非常豐富多元化，有牛油果、柚子、海草、甜蝦、蟹子、蘋果、沙律菜、蕃茄仔，整體食物質素新鮮，酸酸甜甜，極之開胃！豚肉泡菜鍋$138⭐️⭐️⭐️整體味道不過不失，泡菜湯底濃郁惹味，豚肉肥瘦均勻，肉質鮮嫩。豆腐厚身，滑嘟嘟得黎又唔易爛；底下仲有大量菇菌、蔬菜，為整個湯鍋加入鮮甜味道！火山$128⭐️⭐️⭐️⭐️十分有特色嘅卷物，店員會為你點火，形成一個活火山！打卡一流！面頭有大量蟹子同帶子絲，飯入面包裹着蟹柳同牛油果，加少許豉油已經足以提鮮！明太子雞翼$46⭐️⭐️⭐️外皮炸得酥脆香口，內裏啖啖肉，有好多明太子，但味道稍稍偏辣。回頭率🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻#feedtiffood#吃吧孩子#吃到懷孕"
2022-07-16,1,1,1,1,1,"之前見評語好好，同個仔食過一次，當時係食熟食，都覺得唔錯，可以有下次。前兩日媽媽話想食日本野，咁啱係附近就帶左佢黎試。點知食完之後就開始唔舒服，肚痛到好辛苦，食左兩三次藥都冇用。最後同媽媽一齊睇醫生打針。好彩小朋友冇事。"
2022-07-15,4,5,5,5,4,"行完阿布泰，睇餓就上上面千色1期搵野食。上到二三樓都好多選擇，同朋友睇完幾間Menu最後決定食呢間古今二。餐廳環境比較開揚，無咁侷促。乾淨舒服😌慢慢坐都唔怕一坐底杯茶水係比較少見咗抹茶🍵我中意呢間以卷物聞名嘅日式餐廳，佢啲特色卷物真係名不虛傳！火山叫咗個叫火山嘅卷物壽司，上枱一點火「嘩」我同個朋友一齊嘩咗出聲🤣🤣🤣火山個火三幾分鐘好快就燒完，燒完個壽司暖暖地，上面有一大堆材料，幾特別👍🏻柚想蝦你沙律中華沙律+西式沙律菜，都係好創新👍🏻天婦羅皮薄餡靚，個青椒仔入邊仲加咗啲魚肉，唔錯👍🏻最後叫咗個豚肉泡菜鍋，泡菜唔係好辣，但係個鍋幾辣，唔食得辣嘅朋友要小心。我食得辣就俾我清哂了😋"
2022-07-12,3,3,3,3,3,"平時行開千色店呢頭諗住發掘下有咩食之際好多時都會見到呢間排晒長龍，好多後生仔女一大班人來食，今次我都選擇咗呢間，試下係咪真係咁好食！柚想蝦你，配料有牛油果、中華沙律等，當然唔少得大量柚子啦！一來就覺得好豐富，沙律嚟講超級大份！宮崎黃金炸豆腐，以章魚燒咁嘅製法處理，望落以為係章魚丸，咬開先知係嫩滑嘅豆腐！面頭仲配咗照燒汁同木魚碎添！青龍卷，牛油果、鰻魚同蟹柳嘅配搭出面唔係成日有，賣相又夠靚，食落味道甜甜地，如果加番啲爽口嘅食材，相信口感會再豐富啲～蜘蛛，炸軟殼蟹、青瓜、牛油果同蟹柳，賣相同剛才嘅青龍卷大大不同，配埋軟殼蟹之後口感昇華咗唔少，食起上嚟軟殼蟹夠脆。日式炒烏冬，烏冬比較濕，配料好多，味道都幾惹味，但如果再乾返啲會更好！"
2022-07-02,4,4,4,4,4,"龍卷風沙律（蟹柳，蔬菜，𦷫藻，脆片）好大份，好多料，不過就唔係好食到脆片。正常沙律應該黎先，不過佢第三樣先上🙈埼玉網燒牛舌第一樣上，啲牛舌唔會太靭👍🏻一定要加麻個汁，就咁食冇特別。櫻花蝦茄子燒呢個好好食，櫻花蝦好香，茄子好淋。蜘蛛（炸軟殼蟹，牛油果，蟹柳，青瓜）啲味道好夾，好食，不過食到個蟹尾，唔夠飯包，一拎就散晒。牛肉壽喜燒好多牛肉，好多菜，好味整體所有野食都好好味，份量都好足夠"
2022-06-30,4,4,4,4,4,"古今二，越黎越多分店😬實在太方便。火山，想打卡必選🤭人如其名，一上菜，職員會幫你點火！材料主要係蟹柳魚子牛油果都係我鍾意的配搭，睇得又食得！蜘蛛🕷️呢個都好食，配料更豐富，蟹柳青瓜牛油果炸軟殼蟹！！柚想蝦你。個名好funny!成個沙律都好fresh，係好好既開胃菜！燒翠玉瓜燒紫薯🤭好煙韌。估唔到韓國嘢都有得食，豚肉泡菜鍋！好滿足既一餐，兩個人都食到好飽，壽司值得一試😜暫時每間分店水準都有保證！"
2022-06-30,4,4,4,4,4,"荃灣千色匯越來越多好嘢食，記得呢度有一間日本fusion菜好有特色，所以今日同朋友嚟荃灣行街，行完之後就過咗嚟食。古今二真係好多嘢食，當中最特別一定係佢嘅壽司，外型特別而且好味。因為今日實在太肚餓，所以我哋叫咗好多嘢食，首先我哋叫咗個柚子凍蝦沙律，份量好多，有好多牛油果！沙律係胡麻醬，上面嘅柚子好鮮甜，啲蝦亦都有好多粒，好甜。之後我哋仲叫咗個前菜，櫻花蝦茄子，朋友好鍾意食茄子，呢一條茄子非常大，份量好多，加埋櫻花蝦同埋啲辣油嘅調味，好惹味，不過兩個人食嘅話有啲太多！如果三四人share食就啱啱好。壽司方面，我哋叫咗個火山，估唔到佢上菜方式好特別，真係會有一個環節係有啲火！有食物有有表演睇。火山主要係芝士燒蟹柳喺上面，下面就係牛油果卷，上面嘅芝士蟹柳好juicy，成個壽司都好味。另一份壽司係吞拿魚蓉辣味三文魚壽司，賣相好特別，呢個壽司有曬我最鍾意食嘅嘢，啱晒我！好足料，吞拿魚蓉夾埋三文魚嘅味好好味。另外我哋因為太肚餓，所以仲叫咗個日式炒烏冬，估唔到份量超級多！上面有好多鰹魚片，仲有好多野菜，洋蔥，食落惹味，估唔到咁多！非常豐富滿足嘅一餐。"
2022-06-25,5,5,5,5,4,"平時行街去荃灣千色匯就多，食嘢真係第一次，原來呢度都有唔少餐廳，今次揀咗呢間日本餐廳試吓佢呢度嘅牆身好特別，燈光又好光猛，而且係平時少有日本餐廳會飲嘅玄米茶，一到咗食飯時間已經滿咗座呢度最特色嘅係佢哋嘅卷物名全部都好特別袖又蝦你呢個沙律同個名一樣，有柚子同埋蝦，再加埋特製嘅沙律醬，底層有滿滿嘅中華沙律，成個感覺好清新，生菜都好新鮮，袖子味突岀，酸酸甜甜蜘蛛炸蝦卷物，成隻蝦好大隻炸起，入邊再夾住蟹柳、青瓜同埋魚子，好大件，絕對一啖食唔晒，壽司飯軟身，濕度啱啱好，炸蝦粉好薄，可以食到啖啖的蝦肉，雖然係炸，但係再夾住其他配料食落去一啲都唔濟忘不了你如果你唔睇餐牌應該唔會知道呢個係咩食物，係第一次食到嘅創意卷物，芒果炸牛肉芝士卷物上面鋪咗滿滿嘅芒果，再加埋調製嘅醬汁，芒果好滑身，再夾埋入邊嘅炸牛肉同埋芝士，有三重滋味，口感豐富，牛肉肉質好厚實值得一讚卷得好好，睇落好似一條無切開，但係切得好整齊而且夾嘅時候都唔會散開豚肉泡菜鍋仲叫咗一個熱食，豚肉比得大方，肥瘦分布均勻，而且裏面嘅蔬菜都有好多，湯底就有少少辣，好香泡菜味，飲落去湯底都好濃厚芝麻雞翼即叫即炸，個皮好薄，咬落去脆口，肉質鮮嫩仲有好多其他特色嘅卷物，下次會再嚟試吓"
2022-06-24,4,3,3,4,3,"好特別既日本菜，食過幾次，好耐無食，就黎食下。兩個人叫咗幾樣嘢食，首先，泡菜豚肉鍋，湯底好好飲雖然有啲辣大好惹味，豚肉好好食，好香龍卷風沙律，份量好多，材料豐富，中間有中華沙律，口感味道好，，好新鮮，真係好好食，佢個做法好特別，上面有少少薯片脆，食落去口感好正，每一款都材料十足金龍卷，三文魚炸蝦卷，炸蝦夠脆，食落去好好食，三文魚好鮮甜，最後叫咗個雜錦天婦羅，好膽一唔會好油好特別，會再黎多幾次既餐廳，真係好好食，又多選擇"
