time,taste,environment,service,hygiene,indigestible,comments
2021-12-21,5,3,3,2,4,"澳洲牛奶公司係我由細食到大嘅茶餐廳，所以啲人話啲服務員粗聲粗氣，對我來講慣了。其實呢度好適合香港人嚟，因為香港人比較急，呢度正正可以做到快靚正，所以我覺得佢冇乜問題，不過佢評語差都好嘅，至少可以少啲人去，咁我就唔使排隊啦。其實都好多年冇返嚟呢度食，因為之前勁多人排隊，今日突然之間好想食燉奶，原本喺油麻地，諗住去義順，點知原來執咗，跟住一路行，行到去佐敦見到佳佳甜品，出面有班人排緊隊，最近唔想食，就係依個時候，諗起澳洲牛奶公司，再行過去睇吓使唔使排隊，其實原本都要，見有三個人等緊，但係佢哋手腳太慢，未嘟安心出行，我嘟左，所以阿哥仔俾我入先，哈哈！我哋呢啲食慣嘅，未坐低已經同佢講凍蛋白！碗燉蛋白，有奶味，而且好滑，通常凍嘅就會冇咁滑，但係呢度都做到一定嘅水準，我覺得同以前冇乜點變，所以我非常之滿足。牛奶燉蛋白"
2021-12-19,3,1,1,3,3,"一向都有幫襯開，響港島區特登揸車出嚟幫襯。有好多人話佢哋冇禮貌，我都幫口話「唔係呀佢哋其實係快手啫態度都幾好嫁」。但今日真係chok住度氣！我今日一行五個人，排隊嘅時候一個高高地老老地嘅員工仲應承話一陣兩個+三個咁分開坐，我哋當然冇問題啦，從來冇預計過可以一齊五個人坐。點知安排咗同行兩個男士入咗去之後，得返我同另一個女士同一個小朋友等，就呼喝我地，叫我哋兩個入去先，我話「我哋三個喎」，呢個員工就用極度差嘅語氣話「入嚟先啦我會安排㗎啦入咗嚟先啦！唉！果一個都入埋嚟啦唉」態度差到我以為自己嚟乞緊食！頂！入到去竟然係叫我兩個坐一枱，一個自己坐一枱，根本就唔係排隊果時講嘅兩個+三個咁坐！我「吓」咗一聲，尼位員工仲大大聲話「坐啦已經同你哋安排得好近㗎啦」，有個後生啲嘅侍應都睇唔過眼幫我口講咗句「三個兩個咁坐咪得囉」，唔知係咪覺得自己人都唔幫自己好冇面，尼位高&老阿叔就響度超晦氣咁話「得啦你哋鐘意啦鐘意點坐就點坐喇」態度十萬個惡劣！然後我落單又係呢位大爺走過嚟落，我好清楚咁講「一意粉兩通粉，一炒蛋兩煎蛋，三個都要多士」，佢就好似懷恨在心咁九唔搭八串我「講兩煎蛋一炒蛋，兩通粉一意粉，三個都食多士！下次咁講咪清楚囉！」然後去到水吧再同其他夥計講「我叫佢下次咁講講得清楚啲呀」都忽忽地！下次？！我唔會再有下次囉！不知所謂嘅態度！然後另一個員工肥&矮嘅，我放咗包濕紙巾上枱就叫我「唔好放呢啲嘢上枱張枱唔夠位呀」，我心諗唔通叫我用大髀夾住包濕紙巾嚟食嘢呀？係咪傻㗎？真係貼錢買難受！咁嘅態度真係好趕客！啲嘢食咗曉飛都無用啦！我幫襯左廿年，但我今日發誓我以後都唔會再咁戇居老遠揸車過嚟幫襯！"
2021-11-24,4,3,4,4,4,"今日自己一個去開佐敦，做完野肚餓就決定去澳牛食個quicklunch。近1點左右去到見到大排長龍以為有排等，點知原來一個人係勁快有位，等左5分鐘左右就已經可以入去。澳牛出名快就係人都知，一坐低侍應就係你隔離等你落order，2分鐘後個餐就已經送到你面前😌茶餐-火腿炒蛋+多士+叉燒通粉（$46）炒蛋有好燶嘅牛油+奶香，炒得非常嫩滑，再加埋多士烘到又香又脆，啲牛油溶晒入個包度，超滿足👍🏻😋叉燒通粉湯底幾好，可惜啲通粉非常之稔，口感極差😰全程無人吹你食快啲，但唔知點解都係好有壓迫感會自動自覺勁快食晒🥴"
2021-11-18,4,4,3,4,4,"放工時間走去呢條街覓食，意外地見到澳牛未有長龍，即刻入去呢間傳聞中好食到爆炸嘅茶餐廳一試究竟。#燉奶（熱）口感嫩滑，布甸質感，好濃奶香味，不愧係一間專營嘅牛奶公司，本人平時飲開低糖奶，呢個就太甜，比原味再要甜多幾度，但下次嚟會encore，因為唔多地方燉得咁好。#茄蛋治砌得好靚仔。可能人來人去一早整定啲嘢食都唔出奇，蛋唔係熟透，仲夾雜蛋液營造滑一滑口感，蕃茄就還好。#火腿通心粉湯底好飲，通心粉生熟度啱啱好！火腿都排列得好整齊，三樣食物都畀人一種原廠出貨嘅整潔、又有人手製造嘅美味，固之然衛生都ok。#外在因素人手太多，唔太鍾意自己食緊嘢嘅同時，有幾個人企喺側邊吹水講笑，雖然係快，但會有壓迫感。#Overall,我覺得唔需要吹捧到太高，其實呢啲先係茶餐廳應有嘅水準。"
2021-11-15,2,3,4,2,3,"第一次去拜訪呢間澳洲牛奶公司，朝早11點冇人排隊可以直入，✨✨一入到去要同陌生人搭枱，沒隔板，雖然而家零確診，但食得有啲唔安心😅🤣4個完全唔識既人坐埋一枱🤣🤣😆😅入到去，哥哥仔態度好好，比張椅仔我擺個袋👍🏻👍🏻服務好！💕💕第一次去食，咁上黎呢度睇下食評，人哋係咁讚啲滑蛋，多士，又話個火腿湯通粉個湯底好好味，咪試吓囉！😂😂講返個早餐，✨✨滑蛋勁鹹，鹹到唔識講😅😅好鹹好鹹好鹹🆘鹹到連蛋味都食唔到😨😨火腿湯通粉又係勁鹹，最慘係個員工唔俾我叫嘢飲，要食完先可以叫野飲，話張枱唔夠位擺咁多野😅😅好啦，食完就叫杯熱檸水，飲完成杯水，隔左成粒鐘，我個口都係覺得勁鹹！🤣🤣食完個早餐，好似飲左好多鹽水咁🥲🤣真係慘慘豬🥺🥺"
2021-11-10,4,4,5,4,4,"Quickservice,okayvalue,filling.Expecttoorderonceyousitdown,somakesureyoulookatthemenuoutside.Theeggsareslightlyoversalted,samewiththemacaronisoup.Thefamous/knownfor蛋白燉鮮奶(steamedeggmilkcustard)isnice,nottoosweetandtheeggshowcasesthemilk.Iwouldrecommendandgoagain,makesuretohaveanappetitebeforegoing.茶餐轉多士，蛋白燉鮮奶，炒蛋多士$101"
2021-11-04,5,5,5,5,5,"已經想食試下這間餐廳好耐，見次次都好多人排隊，一定好好味好吸引，但又唔想等咁耐所以無食，今日唔洗返工，同老公拍拖經過開，又見唔洗等，所以試下。店舖食物款式唔多，早餐只見得一個選擇，不過食過就知，一間食店不用太多款，只要做得夠精，就真係會有好多回頭客。點了火腿通粉，炒蛋，凍奶茶落單後唔洗1分鐘，即刻有碟腿通，超高速度，而湯底超正，飲晒。火腿通粉多士炒蛋更加一絕。我喜歡牛油，呢份炒蛋有很香濃牛油味，除了牛油外可能還加上雞湯似的，炒得很滑很Juicy。除此之外，多士外面脆身，內裏軟綿綿，整份早餐炒蛋是最正的。多士炒蛋凍奶茶都調配得很好，香滑而甜度很啱口味凍奶茶最後點了蛋白椰汁鮮奶，一流蛋白椰汁鮮奶$30"
2021-10-24,5,4,3,3,4,"火腿通粉早餐$38黎到澳牛牛一個字“快”坐低唔夠一分鐘熱辣辣嘅火腿通已經放喺你面前，火腿切絲上方放喺通粉面，方便一羹羹放入口👍🏻雙蛋可以揀太陽蛋或者炒蛋，不過無論你點揀蛋味都一樣係咁濃😋方包轉左做多士，上面啲牛油溶哂落麵包，好肥，不過好很正，如果你係叫炒蛋，我會建議你放埋上去食另有一番風味奶茶茶底唔錯，不過如果叫鴛鴦就會顯得個啡底有啲失色性價比上我覺得唔算貴，話曬而家求其落樓下茶餐廳食個麵餐都要四草"
2021-10-19,2,1,2,1,2,"以前此餐廳經常大排長龍，今天一個人來食早餐，直入便可，入去後已經有點卻步，因為完全沒有隔板，而且要和其他兩個陌生人坐在一張很細少的枱，位與位之間亦相當擠擁。但由於已入去，不好意思說走，便快手快腳下了單，希望早點吃完早點走。食物很快便上了，通粉非常之稔，不是我杯茶，所以主要吃了火腿，狼吞虎嚥了多士，想不到又來了第四位食客，食物已沒有位置擺放，要借位放。奶茶剛上，味道都未試真，我便急急腳離開。雖然疫情放緩，但基本的防疫措施還需遵守，十分之失望。那麼細少的空間，還要4位陌生人一齊坐，又沒有間板，實在不想再光顧。"
2021-10-18,5,3,3,4,4,"下午茶時間嚟到澳洲牛奶公司，晏啲仲要食晚餐，所以只係想叫了一個芝蛋治，同埋一杯熱奶茶。好耐冇嚟過澳牛，神速嘅上餐速度沒有令到我失望，而且依家侍應亦無好似以前咁樣催人落單。芝蛋治方面，可以選擇是否需要烘底，今次揀左唔烘，好欣賞佢切晒白麵包既邊。炒蛋佢一啲都唔吝嗇雞蛋嘅份量，而且蛋味香濃，加埋微溶的芝士香氣同口感，令人十分滿足。另外，熱奶茶口感非常柔滑，茶味香濃，配上淡奶嘅香味，係其中一間我最鍾意飲嘅奶茶。芝蛋治"
2021-10-17,5,4,5,5,5,"今日出開嚟佐敦，午餐唔係食得咁飽，咁啱又有啲肚餓，咁就嚟澳洲牛奶公司度食，排隊大概等咗5分鐘到啦！就有位啦！各員工做嘢真係好快，但都有禮貌嘅！我喺度排隊嘅時候，佢哋都會主動咁樣比張紙我填寫個人資料！今日就叫咗個蛋白燉鮮奶嚟食！我坐低大概1分鐘就自動自覺過嚟同我落單👍！之後就幫我寫好咗！1分鐘之後就嚟到我枱面啊！個蛋嘅味道真係好食嘅！個蛋夠滑，甜度適中！亦唔會太甜！今日見天氣有啲熱，咁就叫凍！雖然係咁，但唔會凍得太過分！由於溫度適中，而且我又有啲肚餓，所以好快就食完啦！利申先：店員係完全沒有催促過我，係我自己食得快！Overall:十分滿意，有時間一定要再嚟過！蛋白燉鮮奶$30"
2021-10-14,5,5,5,5,5,"🐮澳洲牛奶公司🥛細細個開始就聽過呢個名簡直係代表香港茶餐廳速食文化既佼佼者未食之前聽講話澳牛既員工態度好差排緊隊嘅時候已經諗緊點樣落order落單既時侯好似考試咁緊張呀呀呀好似覆遲少少都會俾人話咁(*´-`)講番D食物先簡單嘅嘢最難煮得好食而澳牛既茶餐其實個個都整到但係唔係個個都煮得好食囉個炒蛋真係高汁蛋味香奶味重口感滑嘟嘟通粉硬度適中有咬口個湯底都好香我第一次食茶記通粉飲曬個湯底(о´∀`о)難得黎澳牛一次梗係要食埋佢個遠近馳名嘅甜品世界一の蛋白燉鮮奶一入口個鮮奶就嚟要自己滑落喉嚨成個口腔都充滿着奶甜味(♥ó㉨ò)ﾉ♡呢個時候神奇既事發生左食完之黎個奶甜味好似消失左咁唔怕會有個種愈食愈甜甜到打冷震既感覺不愧係屹立喺香港茶餐廳既巔峰既茶記"
2021-10-13,5,3,4,3,4,"这家店想打卡很久了，前几天终于去上了，去的时候正是中午高峰用餐时间，一看店里人很多，我自己一个人吃，还得跟人拼桌挤在一起，想想还是买好带走吃叭，就，点了一份叉烧通粉和一份花生酱多士，味道非常赞，店员个人觉得态度还算可以，就是客人多忙来忙去的。"
2021-10-12,4,4,4,4,4,"相信大家都對澳牛不陌生多年來人氣依然高企今次到訪竟然不用排隊由落單到出餐時間三分鐘內完成完全是快靚正之選！⁡茶餐▪️茶餐$46(+$2凍飲)【牛油方飽/多士、火腿煎蛋/炒蛋、叉燒湯意粉/通粉】永不過時的經典配搭！牛油多士依舊出色🧈外面烘到微焦加上融化的牛油入口又脆又香👍夾著火腿炒蛋一起吃真的不得了🍳炒蛋很嫩滑不過今次有少許太鹹⁡叉燒湯通粉叉燒可配湯意粉或通粉個人較喜歡叉燒意粉如果吃火腿就配通粉！荷蘭唂咕來到最後的飲品才是精粹🥤超愛這杯凍荷蘭唂咕！似少甜的凍朱又似美祿和阿華田真的超濃呀！❤️熱咖啡都幾好香夠曬醒神👍"
2021-10-11,4,3,3,4,4,"話說放假日晨早流流去咗澳牛食早餐，呢間茶記屹立佐敦多年，確實不簡單！早餐得一款，就係火腿通粉，點了兩份，試齊佢嘅熱咖啡同熱檸檬茶▶️火腿通粉-份量足夠，忌廉湯底香濃，通粉配搭火腿絲爽口惹味▶️牛油方包-方包有烘底，又香又脆，有別於一般茶記求其放兩塊方包上碟就算▶️煎雙蛋轉了炒蛋-份量亦都好夠，食落軟綿嫩滑▶️熱咖啡-咖啡味香濃，有少少酸度，都ok好飲▶️熱檸檬茶-朋友話茶底夠濃，檸檬亦沒有一般茶記嘅苦澀味餐後感：早餐整體嚟講有水準，有誠意，價錢大眾化，而早餐只得通粉亦係佢獨特之處，下次一定會再嚟試埋佢嘅熱奶茶"
2021-10-10,5,3,2,3,5,"GuessthishasalreadybecomeaniconicplaceinHKforlocalfood.Aftersomanyyears,itstillamazesmethetasteofolddayscouldbeavailableatsuchreasonableprice.Eggandcornbeefsandwich,nottoosalty,thicksilkyeggs,toasted.Satisfying!"
2021-10-09,4,4,5,4,5,"澳洲牛奶公司澳洲牛奶公司相信好多人都食過都係相信好多地方都有類似嘅野今次我想講嘅應該就唔係好多人知嘅🤫🤫🤫話說我未懷孕前🤰🤰🤰🤰常日都黎呢度食野🍴🍴🍴中午或者返工都好多人黎排隊食👫👫👫👫👭👫d員工都係粗粗地唔算好溫柔嘅🧎🏻🧎🏻‍♂️🧎🏻🧎🏻‍♂️🧎🏻🧎🏻‍♂️但我懷孕期間我黎呢度食野竟然於到不一樣嘅對待就係有優先安排啦🪑🪑🪆果次真係受寵若驚突如其來嘅驚喜🧸🧸🧸真係好開心🎉🎉🎉因為依家好少餐廳有呢個近人情味嘅安排💌💌💌自此我就每次黎到佐敦都黎呢度食餐便飯咁當然啦呢次就冇得優先安排座位啦"
2021-10-07,5,4,4,4,5,"【#肥波茶記系列】✿✿✿肥波生日前夕✿✿✿又大一歲，最緊要身體健康⁂⁎🎈早兩日食左個好難食炒蛋之後，尋晚去食返啲正常嘅炒蛋🍳光速餐真係唔使介紹太多，係香港人都一定識佢😂以前同朋友食過一次，朋友食完哂野先叫甜品，佢話要挑戰坐係裡面耐啲！結果係失敗嘅😂傻傻地架佢😂🎈今日想食叉燒湯意粉但無哂叉燒（連環不幸事件呀），唔緊要牛肉(啲牛肉收埋左係意粉底😂)都好！出餐速度如平常般光速，不過啲侍應哥哥真係有禮貌左好多😂意粉🍝爽口彈牙，牛肉份量就少左啲。多士🥪烘得好好味，炒蛋🍳今晚就咸左少少，但無腥😂😂😂😂😂兩條友都用光速食哂成個餐‼️🎈下次要早啲黎食叉燒湯意粉先得‼️📍澳洲牛奶公司📍佐敦白加士街47-49號地下"
2021-10-01,5,5,4,4,4,"好多年冇黎食啦，咁啱睇完醫生係依度經過，而又未去到食飯時間，咁梗係唔使排隊啦。✌🏻✌🏻之前黎親呢度都要排長龍，又唔知等咗成粒鐘先可以入得去，所以經過呢度梗係要入去食返個常餐啦。😌😌澳牛嘅賣點仍然係炒蛋，坐低唔使1分鐘，就可以即刻落orderla😜😜(速度係好重要的😎😎)落咗order唔使2分鐘，啲嘢食就到。個炒蛋又滑又香，無論食幾多次都係咁鍾意食。叉燒意粉又係一樣，好滑，好好味。有冇人同我一樣連個湯都會飲埋㗎🤩🤩"
2021-09-28,5,4,4,4,4,"好多年冇黎食,今日經開就突然想去食!我個時12點都未到,但門口已經有around30人排緊隊,好crazy不過雖然佢咁多人,但其實佢個turnroundtime都快,最後其實只係排左15mins到就入得去入到去個感覺真係好特別,雖然佢成個感覺都好趕急,好chur,但又唔會覺得好唔舒服,反而覺得好得意叫左最出名GE常餐,通粉既湯底好濃味,有小小鹹.炒蛋就超滑溜，食得出有超多牛油，蛋味好足！食到差唔多最後，佢都會自動自覺幫你點餐飲，時間岩岩好奶茶好飲，佢茶味好濃，真係抵佢咁多人食"
2021-09-27,4,3,4,3,4,"話說小弟都已經係附近番工幾年以前澳牛日日都排長龍想慢慢嘆番個澳牛名物炒滑蛋的話最方便一定係買外賣蛋治🍳🍞近一年半載因為疫情關係長龍情況已經無之前咁誇張但唔知係咪因為生意少左食物質素不變但係份量大不如前😟今日又再懷住滿滿期望買左個蛋治烘底番到去一打開～咦😳點解啲炒蛋好似咁薄咁？記憶中既蛋治明明係要張大口都未必咬得晒😵個包仲厚過啲蛋⋯今日既蛋治$21事實上食落去都真係——個包好厚😑烘底唔脆我無意見，因為係外賣可能淋左至於啲蛋仲係好味既但係基本上都係比個包塞住個口多過feel到蛋既香滑🥺係咪回憶總係好味啲？我決定搵番幾年前驚為天人既蛋治睇過！有圖有真相：幾年前既蛋治$20就是咁～希望有朝一日可以有機會再食到咁完美既澳牛蛋治"
