time,taste,environment,service,hygiene,indigestible,comments
2019-06-11,4,4,4,4,4,"星期一是一個剛剛放完假第一日返工的日子，放完工好想休息下relax下，係尖沙咀行完之後，系附近搵嘢食先，喺棉登徑都好多餐廳選擇，見到嵐山日本料理門口好有日本餐廳feel，就入去試吓先，入到去餐廳裝修好似日本料理感覺，座位闊落。【煎沖繩餃子】餃子外皮煎得非常香脆，食落去一d都唔乾身，餡料仲係好多肉汁！很好。【金目鯛壽司】厚切金目鯛，肉質細嫩，表面有微微火燒過，令鮮味更加出眾，又入口即溶。【池魚皇壽司】可以再食到高質嘅池魚皇壽司，厚切的深海池魚皇非常鮮味，而且肉質口感嫩滑，手握做得相當出色沒有半點暇疵。不錯不錯。【雜錦天婦羅】不會太過油膩，外酥內軟，風味十足。【黑豚石頭鍋飯】黑豚石頭鍋飯，有流心溫泉蛋、濃香薄切黑豚肉，味道濃又帶點甜美，口感不錯。"
2019-06-06,4,4,4,3,3,"好姊妹很久不見所以相約飯局，大家都喜歡吃日本料理，她說棉登徑一帶有好多精緻小食，今晚就由她帶路。餐廳空間不算太大，但裝橫簡㓗舒服。店家非常先進採用iPadmenu，方便食客觀看。先order刺身做頭盤深海池魚-魚肉肥美厚肉，第一次見厚切池魚，入口甘甜軟嫩，油脂平均，鮮甜到爆。連子鯛-食落嫩滑，加上少少辣汁調味，味道更滋味。沙甸魚-先切碎沙甸魚肉再混入薑末、蔥花、芝麻等等，用紫菜包住食，沙旬魚味濃香濃突出，鮮甜美味。燒鮑魚表面燒得比較乾身，但肉質鮮美爽嫩，味道鮮甜。串燒番薯仔香皮香口，內裏軟綿香甜。串燒墨魚咀爽口彈牙，鮮味十足。黑豚石頭鍋飯石鍋新鮮熱辣，餡料有黑豚肉，蔬菜絲，流心蛋，將所有材料拌勻，味道配搭得非常好，豚肉鮮嫩又充滿蛋香，堅正。"
2019-06-05,5,5,5,5,5,"池魚王剌身比平時的池魚，分別是色澤較淺粉紅，富魚油感,有種特別的鮮甜味道,在眾多刺身中較突出。加拿大海膽壽司海膽呈完美的橙黃色,片片分明, 入口柔潤甜美中亦帶少少海洋咸味,頗為特別,鮮甜滋味在口腔融化,燒羊架煎香过的羊肉，內里保持色泽粉嫩,肉质鲜美,甚有羊騷香味，脂肪比例适中，而因羊肉稍熟,肉味丰富而有层次，又有嚼劲,蘸上此香浓的酱汁,令羊肉加分。川燒黑豚蘆筍豚腩肉質軟嫩多汁、色澤鮮明、香味四溢。他們以豚肉包住蘆筍，經過烤燒，香味四溢，肉質富脆口感，又有焦香味，一等一享受。吉烈廣島蠔外皮呈現漂亮的金黃色，把豬肉內的肉汁鎖緊，一口咬下，肉味香濃，肉汁四瀉，鮮味突出，美味可口，令人難忘一口尺寸，沒有帶沙，彈牙有嚼勁和質感柔軟，蠔十分清鮮甜美，鮮甜多汁的口感,很好吃!那種鮮感和美味,非筆墨所能形容。"
2019-06-01,5,4,5,4,5,"星期五下班誰都不願立刻回家，總是希望出來飯聚輕鬆一下。嵐山的裝潢充滿日式風格，我們更幸運地可以坐吧枱跟師傅交流美食心得。《赤小鯛》來到嵐山當然少不了品嚐人氣的刺身，空運直送的赤小鯛，魚味濃郁，入口柔潤香滑。《喜知次》北海道深海的紅寶石，又怎能錯過呢？！喜知次肉質細嫩，膠原蛋白BB豐富，味道非常鮮美。《沙甸魚》平常比較少吃沙甸魚刺身，但這裏師傅調味加入芝麻、漬物、蔥花，特別鮮甜美味口感又有層次。《火炙大拖羅壽司》刺身跟壽司是最好的朋友，我個人就喜歡品嚐火炙壽司，大拖羅質素本身已經高，火炙大拖羅的魚油慢慢滲出，拖羅在口中融化，魚油香味觸法味蕾，真的入口即溶。《日本帶子》帆立貝厚身、肥美嫩肉，珍寶份量更加有口感。《燒鮑魚》鮑魚的微焦香真的很好吃，口感非常新鮮而且厚肉，味道鮮甜原汁原味。《大根煮沖繩豬手》在香港很少吃豬手，但他是沖繩的創意菜式又另作別論，肥美的豬手充滿骨膠原，大根吸收了濃郁的精華味道，美味爆棚。總括而言價錢合理，此生高質素，尖沙咀來說真係物超所值！下次慶祝生日會再來。"
2019-05-31,5,5,5,4,4,"平時行開街食飯當然有自己嘅心水選擇，這裡亦係一間個人喜歡選擇嘅日本料理，位置就腳，附近絕對係有不同美食選擇，但因這裡嘅價錢相對抵食！同朋友一齊，點了刺身三點，有香滑有濃郁魚味嘅沙甸魚，肉質帶點黏勁嘅赤小鯛，同埋用火炙後嘅喜之次，入口香滑軟熟！而壽司就點了火炙大拖來壽司，真係入口肥美只會在口中容化嘅感覺！另一件就係北海道帶子，超級大隻，入口新鮮甜美，真係啖啖肉！而炸物土佐豆腐亦處理得十分唔錯，外面香脆內裡十分香滑，加埋個汁味道更佳！爐端燒嘅串燒日本銀杏，燒得啱啱好外面香脆，咬開裡面仍然軟熟，串燒日本黑豚肉嘅肉質夠晒肥美，肉質相對較結實！最後就係最愛嘅鰻魚炒飯，大量鰻魚粒加埋香菇、蔥花、蛋絲一齊炒，飯身香滑煙韌彈牙，食完令人十分滿足！工作壓力頓然消失！"
2019-05-30,5,5,5,5,5,"喜之次魚刺身喜之次十分肥美，魚本身油份豐富，魚味濃郁，入口即溶。嚐一口魚肉鮮味而彈牙，嚐出原汁原味的鮮甜，難怪如此身嬌肉貴。免治雞肉棒外皮呈現漂亮的金黃色，把雞肉內的肉汁鎖緊，一口咬下，肉味香濃，肉汁四瀉，鮮味突出，美味可口，令人難忘燒羊架先試羊肉，外香內嫩，肉質非常鬆軟，咬開時見到油脂從肉中出來，油脂香陣陣傳出，肉與脂肪比例剛好一半，脂肪的香氣與肉香在口中非常濃郁，卻又沒有很厚的感覺，加上醬汁，令肉味更為香口，對羊肉喜愛者，定是最為吸引。川燒黑豚蘆筍豬肉外表煎得金香，口感軟綿綿，帶有露蘆筍的清甜和爽脆。這實在是很邪惡的小食,魔鬼的誘惑。蘆筍的香味在口中慢慢流出，一口蘆筍，一口豚肉，配合的天衣無縫，好吃得令人難忘。三文魚刺身鮮橙油亮的三文魚刺身，油脂分布平均，肉質柔軟肥美，入口甘香美味。甜蝦刺身-肉色油亮,肉質晶瑩剔透,入口甜美。赤鯥刺身刺身十分肥美，魚本身油份豐富，肥膩感較拖羅稍輕，魚味濃郁，入口即溶。鯛魚壽司鯛魚薄片，魚肉白中帶通透,口感軟潤,滲出淡淡魚香,口味清新。加拿大海膽壽司海膽色澤是金黃橙色,一小件海膽,大大滿足,一如所料,海膽特別鮮甜,每口甜美柔潤,帶點海水味,絕無一點腥,每次吃到,都覺得有點感動。"
2019-05-28,4,4,4,4,3,"🍬🍬要跟朋友慶祝生日，選了在尖沙咀棉登徑的嵐山日本料理食好野。首先選了壽司盛B，壽司盛B當中包括中拖羅、油甘魚腩、三文魚腩、金目鯛、火炙平目魚邊、深海池魚、白身魚、帆立貝、赤貝、牡丹蝦、三文魚籽、加拿大海膽...共12件，12件都非常新鮮、當中的拖羅油脂香口入口即溶，好正👍🏻除了壽司，我們還點了日式牛肉鍋（壽喜燒）及串燒和牛粒。和牛粒肉汁鮮嫩，油脂齒頰留香，值得一試再試。下次再光顧一於encore壽司盛再多點一些串燒！"
2019-05-28,5,5,5,5,5,"香港天氣轉熱，當然係心思思想食一些清涼又鮮味的東西，有什麼比日本茶更加符合Ben爺此刻的心情呢？路徑尖沙咀棉登徑，被這間有情調的日本料理店所吸引，Ben爺靜靜的一個人坐在壽司枱欣賞著壽司師傅們優雅地製作壽司。這裏的魚生幾乎是每天空運抵港（除了星期日和星期三日本魚市場休業意外），師傅挑選了今天最新鮮的魚作魚生拼盤包括了；喜之次(78元)，金目鯛刺身(53元)，花青魚(48元)，池魚王刺身(49元)，北海道牡丹蝦刺身(74元)。金目鯛刺身，白肉魚厚切最為合適，肥美而不油膩，魚皮輕輕用火灸，更帶來淡淡的油脂香!喜之次魚味鮮甜，其鮮甜的味道，要畀其他魚為高。每一粒味蕾都享受。接著來便到了壽司，師傅為Ben爺準備了四款是日推介的壽司包括了入口即溶的中拖羅（68元）壽司，油香四溢的火灸左口魚邊壽司(70元），矜貴不常見的赤鯥壽司(80元）。這裏的壽司飯都是用赤醋來醃製酸甜且香，魚生極其新鮮跟日本築地（舊）不遑多讓!再來了一客燒物包括了外表金黃色的串燒黑豚蘆筍(38元），肉汁豐盈的燒羊架（68元）和免治雞肉棒(28元）。師傅特別叮囑要點上特製雞蛋黃醬，沒錯，當雞肉棒點上鮮蛋黃醬，蛋汁鮮香跟親子丼有異曲同韻之妙。最後再來一個黑豚石鍋飯(118元）作為完結我這一趟孤獨美食之旅。石鍋飯果然熱氣騰騰，鍋邊發出吱吱聲響，極之富有視覺享受，陣陣的肉香味令Ben爺雖然已經處於半飽狀態，但仍然食神為之一振!最厲害的是這個石鍋飯由開始到吃完都是熱辣辣的。高級有水準的壽司店就是跟連鎖式的壽司店有所差別，由到位貼心的服務，到精準帶藝術般的出品，都能帶你到另外一個層次的享受。嵐山，又成為小數Ben爺要給滿分的一家餐廳。金目鯛魚刺身$53北海道牡丹蝦刺身$74赤魚魚坴壽司$80中拖羅壽司$68火灸左口魚邊壽司$70鯛魚壽司$20黑豚石頭鍋飯$118"
2019-05-26,5,5,5,5,4,前個禮拜去咗尖沙咀行街，然後好隨意就搵左呢一間日本料理食嘢，見過門面好似都幾靚咁。裏面仲有一個好細小嘅日式酒吧，好似去咗日本嘅居酒屋一樣咁樣。首先店員好貼心咁樣為我地送上前菜，係涼拌牛蒡加青瓜仲有掩蘿蔔，每樣都好新鮮。首先叫咗中拖羅刺身$148，金木鯛魚刺身$116，仲有油甘魚刺身$68。刺身新鮮肥美，鯛魚刺身比一般食到嘅爽口彈牙，油甘魚正常水平，中拖羅油花均勻入口即溶。之後就叫咗大拖羅壽司$176兩件，池魚壽司$96兩件，仲有鯛魚壽司。帶拖羅比頭先嘅中拖羅油分更加多，真係入口即溶，而且個壽司嘅溫度啱啱好，油分香味係個口裏面散發出來。而池魚王比一般嘅池魚更加爽口彈牙，魚味都較濃，正！鯛魚就係一般食到嘅鯛魚味道之後就叫左燒鮑魚兩隻$108，鮑魚新鮮彈牙好鮮甜，唔會燒得太乾。仲有燒銀杏$38，口感幾得意。仲有豚肉蘆筍穿$38。蘆筍嘅清新配搭臀肉一齊食唔會咁油膩，蘆筍爽口嘅口感食落味道更佳。之後唔係好夠就叫咗個牛肉石頭鍋飯$128。有好多牛肉同埋洋蔥仲有其他配料一齊，石鍋夠熱，個飯底都可以做到飯焦出嚟。上面配埋隻半熟嘅蛋撈埋一齊食好配搭。最後就叫咗呢一個豚肉生薑燒$98，生姜燒呢個就係薑加咗糖一齊煮，甜美之中大有姜嘅辣味，呢個菜其實可以做前菜因為幾開胃，同埋唔會好鹹味道剛剛好。食完常餐都覺得幾滿意，整體嘅質素都好唔錯，因為自己都食過有一啲比較貴嘅居酒屋但係未到就非常之一半，呢一間係值嘅。
2019-05-25,5,5,5,5,5,"第一次留言就送给这家日料店了。点了午市海胆杂锦刺身饭，178hkd,海胆量很大味道很好，刺身也新鲜。茶碗蒸好吃，沙拉好吃，还有一个大大的雪糕。这个价格算很抵的把，中环肯定没这个价这个量了。又找到一个吃饭的好去处，推荐！哎哟忘记拍照了！$178"
2019-05-22,5,4,4,5,4,"朋友難得推薦，點都要黎試下。呢間餐廳都非常方便，尖東站N2出口一上行5分鐘就到。內部設計整齊乾淨，又唔會太暗。咁啱同朋友兩個人午餐都食得唔多，所以今晚忍唔住點得比較多。我地一共點左4款刺身，三文魚，連子鯛，八角魚同埋個名好似好型嘅伊佐木刺身。印象最深刻係連子鯛刺身，面層有少少烤過嘅香味，食落好肥美鮮甜，點埋配刺身嘅汁，酸酸甜甜非常開胃。另外仲叫左炙燒帆立貝壽司，炙燒金目鯛壽司，兩件都烤得恰到好處，入口溶化。熟食就叫左串燒蘆筍，串燒安格斯牛，燒鮑魚，牛油帶子焗什菇，什錦天婦羅烏冬同牛肉生薑燒。燒鮑魚夠爽口彈牙，天婦羅炸得啱啱好，仲好開心有我鍾意嘅冬菇天婦羅。仲有牛油帶子焗什菇同牛肉生薑燒兩個都非常足料，真係一d都唔hea!今次朋友真係冇介紹錯，我地兩個食得好飽好滿足，期待下次可以試下其他菜式。"
2019-05-22,4,4,4,4,4,"先不評論食物質素，單單是服務員的態度，就需要大讚了。服務員非常留意客人的需要，當我的朋友掉筷子在地上，他們會主動並迅速地協助更換。愛喝酒的朋友，這裏有很多佐酒的選擇。我和朋友點了煙肉廣島蠔($48)、黑豚蘆筍($38)及牛舌($48)串燒。蘆筍爽口，牛舌厚薄適中。至於蠔的新鮮度，便有待改善了；但串燒整體性價比高！另外，我們還試了豚肉生薑燒。意想不到的是，伴碟的沙律菜很新鮮。晚餐光吃串燒是不夠的，所以我們還點了海膽炒飯($138)，第一口很香，份量亦很足夠。"
2019-05-19,5,4,4,4,5,"魚生🍣新鮮食物有質素🌈我會首選嵐山，因價錢💰同食物係成正比😄，每次食物都可以keep住新鮮嘅質素，令我唔怕介紹畀朋友之後😅🤣會畀朋友咀咒😝😎同朋友嚟之前記得要訂位呀因為餐廳每一晚都好滿座生牛肉刺身$298魚生拼盤$1098魚肝魚生丼$188"
2019-05-17,3,3,4,4,3,"這天來到了尖沙咀吃日本菜，原來這裡有很多日本餐廳呢！三文魚蟹肉卷幾好食，三文魚切左做碎，幾滑有口感。燒三文魚頭有少少太燶，肉不是太多，但肉質很嫩滑，加上蘿蔔蓉醬汁，很不錯！串燒就okla,雞皮有啲太乾，燒安格斯牛都只係一般，油脂不太多。朋友說蕎麥麵很好吃，可惜我不是蕎麥麵愛好者。這個蕎麥麵有點特別，是配生鵪鶉蛋。抹茶雪糕有驚喜，夠滑，抹茶味濃，好好吃，日本的味道。環境就有啲奇怪，有盏射燈射住睇野。"
2019-05-16,3,4,4,3,4,"不信眼淚能令失樂的你愛下去難收的復水將感情慢慢盪開去如果你太累及時地道別沒有罪牽手來空手去一起要許多福氣或者承受不起或者懷恨比相愛更合理即使可悲不信眼淚能令失樂的你愛下去難收的復水將感情慢慢盪開去如果你太累及時地道別沒有罪一生人不只一伴侶如果一段情不能繼續下去請及時離去把最美的回憶留在腦海中刺身九點盛 大拖羅、油甘魚、三文魚、深海池魚、鯛魚、海膽、赤貝、甜蝦、帆立貝大拖羅紋路清晰，口感軟嫩滑鯛魚色澤鮮豔奪目，肉質結實，入口則帶點嚼勁。深海池魚是以爽身見稱，而其味道比一般的池魚更鮮甜，魚肉肥美。棲息在水深200～800m的深海，肉質細緻鮮美，而肥美的深海池魚則適合做厚切刺身。帆立貝飽滿鮮甜肉質黏牙。赤貝則爽彈鮮甜。海膽尚算鮮甜是加拿大品種。海膽，灸燒和牛，蟹籽及蟹膏壽司。灸燒和牛，和牛惹味，肉味濃郁，入口即溶。其他的壽司算是中規中矩。燒蠔（海膽醬，味噌，清酒）清酒燒蠔，蠔肉飽滿嫩身，味噌則有點重手，有點鹹。整體不錯，客人也頗多的。"
