time,taste,environment,service,hygiene,indigestible,comments
2017-02-11,5,4,5,4,5,"難得特登黎到九龍城,食完飯冇理由唔食一食合成吧!聚所周知,係合成只可以搵到中式糖水,想食咩芒果西米露,楊枝金露的...麻煩請離開~朕本人覺得中式糖水其實比西式更好味~因為西或永遠只係加糖水,糖漿.....有d真係甜到漿住左個口~但出色既中式糖水,真係真材實料煲出黎~咁岩依2個真係凍到要死,飯後一碗熱辣辣糖水真係極度暖胃~今次就叫返d最基本既糖水$35 依碗腐竹湯丸,大家睇下,佢粒芝麻湯圓大到有一隻匙咁大,咬落去d芝麻真係流晒出黎~皮既厚度岩岩好~芝麻味好香~我估計佢係用豬油整的~大家聽到用豬油整應該會怕怕..會唔會好肥架!其實唔會~如果冇左依個精華,就唔會有又香又好味既湯圓架喇~講埋佢個base,就係腐竹~有時自己係屋企煲,好多時都會煲到散晒,而係街食個d,好多時都會好稀,好水~佢既腐竹糖水唔會好稀,仲會見到有大大塊腐竹~仲會食到有啖啖腐竹味~正!腐竹意米清心丸$35另外朋友都係叫腐竹,但係佢配既係意米同清心丸,清心丸都係合成好出名既一種配料,佢咬落去煙煙韌韌,感覺就好似係食緊珍珠咁~~紅荳沙清心丸$31仲有一碗係紅荳沙清心丸~同腐竹一樣,佢一d都唔稀,食落去啖啖紅荳肉~ 總結:如果要我用一d形容詞去形容合成糖水:中式糖水界既hermes!"
2017-01-13,4,3,4,3,4,"很少到九龍城一帶揾食係附近食完晚餐所以就去埋合成食糖水咧👍🏽😋😛馬蹄沙湯丸$35今次點了馬蹄沙湯丸好好味呀真材實料勁大碗又多蓮子湯圓好似有四粒先講味道勁有味道滑口的馬蹄粒很爽的甜度均勻湯圓臽料是芝麻味都幾香又帶點煙韌👍🏽😍😛😋不過熱度略嫌不夠熱好似好快凍嘅可能天氣今日又凍卦下次再嚟食其他款先另外朋友點了另一款糖水是有清心丸的我試過真係好煙煙韌韌的口感都幾得意丫😍😛"
2017-01-02,3,3,3,3,3,"假期出九龍城打個冷，食完途經呢間門口想起好耐冇食過，入去當然又係必食呢碗綠豆邊清心爽，綠豆邊去皮後梗加食到綠豆淸香豆味，粒粒硬度適中，加上有咬口嘅淸心丸，甜度適中，食完心理上有清熱感覺，傳統糖水始終有養身功效！$35"
2016-12-07,5,3,4,3,3,"見天氣開始冷晚餐後去左買'椰汁蓮子黑糯米'做甜品，成為$40+1（外賣），等左2分鐘就有，我行返屋企都要一段路，但好彩仲係熱，都幾大碗食到好飽，我好鐘意食甜野覺得甜度剛好，下次會試下其他糖水"
2016-12-06,4,4,4,4,5,"清心丸唔係度度有，而且愈來愈少糖水鋪有賣。尋尋覓覓，終於搵到間有清心丸食既糖水鋪！！！（呢度雖然有，但都試過某日下午黎係冇）我平時好喜歡叫腐竹蛋白薏米糖水加清心丸雖然有餐牌，其實你點樣砌都得，當然都要match既～佢話就話係腐竹糖水，但係裡面會有蓮子同綠豆做底，所以食完會好飽好滿足架！而佢地既清心丸，每粒都好精瑩通邊，好煙韌好好食。糖水唔似其他糖水鋪糖爺爺咁，而係淡淡既清甜味，所以飲完係好舒服架！"
2016-11-09,4,3,3,3,2,"萬聖節同媽咪去九龍城食飯，帶佢去呢度買糖水做宵夜！當然係中式啱媽咪多啲！我哋潮州人當然食潮式糖水店面在中式唐樓騎樓地下，門口糖水廚房外，貼晒啲報紙雜誌剪報！糖水款式多，有啲款式都未見過！媽咪同我揀咗一款！入內落單，地方裝修簡單！糖水部伯伯收錢後即𢳂糖水！樓面袋好比我！糖水發泡膠兜！椰汁蓮子黑糯米（$32）媽咪食！試咗一啖！椰汁味好濃，紫米煙韌好味！好足料！唔會好甜！不過我唔太喜歡椰子太勁腐竹薏米清心丸（$34）腐竹滑，薏米淋身有咬口，好足料！清心丸煙韌！唔過甜！阿姐店員爽手，又會積極推銷加湯圓同清心丸！我堅持唔加（加咗糖水仲少）佢哋都無嘢！味道好味，以呢個份量來講價錢貴！"
2016-11-05,3,3,3,3,3,"秋風起就是喉嚨枯乾嘅辛苦日子💀當然要清潤佢一下～西式甜品已介紹到悶了嗎🙄來一個傳統中式甜品吧呢間真係30多年老字號，由總店在深水埗到分店九龍城👉主打潮州糖水<腐竹意米清心丸> 🍵$35 碗內都幾足料，其本嘅腐竹偏大塊唔會煲到溶哂😌仲有原粒薏米跟蓮子，當然唔少得煙韌主角清心丸😍可能會有人問點解水還水，揸還揸🤔✨只可答你潮州糖水就是渣多水少而分明$35"
2016-10-31,4,4,4,4,4,"今日難得入一轉九龍城同屋企人食九龍城出名既泰國菜，當我地食完泰國菜之後大家都意猶未盡，我記返起九龍城既糖水都十分出名。咁岩附近就係買湯丸以及偏向中式甜品既“合成糖水”，於是乎我地就行過去試下。入到去見到選擇比想像中多，而且甜品種類都適合唔同既年齡階層就好像“冰花蓮子冰”或著湯丸等中式糖水等。而我今次就叫左個“腐竹薏米清心丸“。當糖水送上黎既時候見到一大碗十分足料多到滿瀉。糖水配料雖然多但就無想像中咁甜，而且腐竹薏米等配料都尚算有咬口，另外 “清心丸”食落煙煙韌韌。整體黎講，傳統糖水黎講“合成糖水“確實不錯，大家值得一試。"
2016-10-28,4,3,4,3,4,"晚上跟朋友到九龍城吃泰國菜，吃完後朋友帶隊吃糖水。九龍城糖水店有很多，今次吃的是一間舊式老牌中式糖水。糖水店樓高兩層，門外貼滿雜誌的介紹，亦有很多人在等位。等了5分鐘就可以入坐，看看menu..嘩!!款式多達50多款，除了中式糖水亦有較新派的款式。我點了蓮子雪耳圓肉燉百合，夠滋補!糖水原盅上，外面有白紙包圍。拆開白紙，盅內材料份量十分多，有百合、圓肉、蓮子及雪耳。糖水火喉夠，不會太甜。百合、蓮子、圓肉軟腍入味，雪耳應該是最後才放，較爽口沒有因燉得太耐而“溶溶爛爛”。下次要帶其他朋友來試試！"
2016-10-27,5,5,5,5,4,"今晚係九龍城食泰菜食完已經勁飽但人類總有另一個胃裝甜品於是去左好耐無去嘅合成雖然已經食過幾次但店內糖水總類勁多坐底都花左小小時間睇餐牌揀甜品最後揀左綠豆邊清心丸$35店內姨姨向我推介馬蹄沙+$4我隨即話好呀試下但其實未試過完全唔知咩黎於是細細聲問友人：乜野係馬蹄沙怎料姨姨耳朵好靈聽到之後話我知馬蹄沙係馬蹄磨成蓉不過爛唔晒有小小咬口佢話綠豆邊馬蹄沙清心丸係店內最受歡迎的好咁我就一於試下甜品黎到有驚喜因為多左意米同蓮子比我兩樣我都中意食講返個糖水最怕潮州糖水勁勁勁甜不過呢個就岩岩好亦唔會話愈食愈甜d甜漿沈晒係底呢樣做得十分好另外清心丸必食煙煙unun而且份量都多好滿足綠豆邊馬蹄沙意米令成碗糖水都好豐富好有咬口不得不提佢d蓮子煮得岩岩好唔會太淋而且一d都唔苦好味呢個價錢雖然小貴但其實佢勁足料食左半碗已經好有飽肚感最後仲外賣左一碗比屋企人店內老闆同員工都好有禮貌令人有賓至如歸的感覺下次路過九龍城必定會再幫襯"
2016-10-25,3,3,3,3,2,"平時都唔會去街買糖水，但係今次元宵節又唔想買平嘅湯圓糖水，就去到九龍城一間比較出名嘅中式甜品店買甜品食。喳喳加湯圓＄49個價錢佢都幾好賺喎，＄49先得兩碗，湯圓就有四粒，都算幾煙韌幾好味。喳喳就超級多材料，食到個抵到勁飽，基本上啲材料係唔會食得晒。味道ok都幾足料啊。不過如果個渣渣再甜啲就會更加好味啦，因為甜到真係普普通通，同平時食嘅喳喳有啲唔同。"
2016-10-01,4,3,3,3,3,"吃合成的潮式甜品有如選車仔麵般，隨你喜愛加上不同的toppings。很適合甜品控的胃口，因為一次過一碗可以滿足多個願望。眾多款式當中，我最喜歡清心丸馬蹄沙,清心丸是潮州馳名甜品之一，口感煙韌彈牙，但是本身是沒有什麼味道的，所以要配以其他糖水吃。配上馬蹄沙吃，馬碲粒的清甜和爽口，混在綿滑的馬碲糊中，讓口感和味覺都來個大滿足！偶然不怕太寒涼，再加綠豆邊吃，讓味蕾多添一層豐盛口感。清心丸據說有清熱作用，馬碲、綠豆之類也有清熱解毒之食療作用，都算是有益的養生甜品！"
2016-09-28,5,4,5,4,4,"合成糖水，睇個名都知鋪內最出名就係「合成」！鋪頭出名潮州糖水，客人可以自由選擇糖水材料，蓮子,腐竹,蛋,柿餅,白合紅豆綠豆清心圓⋯十幾廿款材料，你話有選擇困難症都算好？！幾經辛苦，我終於簡好，就要腐竹蓮子蛋綠豆沙！蓮子好鬆化，綠豆沙亦煲我夠晒綿！好味道啊！睇嚟我而加開始諗定下次食邊款糖水就差啊多喇！"
2016-09-24,4,3,4,3,3,"今晚在九龍城吃完台灣牛肉麵，便到附近找甜品吃。九龍城有許多西式甜品店，但我許久沒吃中式甜品了，而且一直想試吃潮州的綠豆邊和清心丸。所以便去了合城吃蓮子綠豆邊清心丸。這碗甜糖水最好的，是它不太甜。清心丸很煙靭，綠豆邊沒什麼特別，可惜蓮子比較少。"
2016-08-18,3,2,3,3,3,"「九龍城」除了泰國菜館林立之外，其實甜品店也有不少選擇～合成甜品我未食過，今晚駕車經過便與家人試一試～選擇配搭眾多，我睇到完全不知怎樣去選擇？？？幸好最後都抉擇到～冰花紅綠豆西米百合-配料份量多到滿瀉～碗底下放著滿滿的細小碎冰粒！面層舖滿煮得軟稔粉嫩的紅綠豆西米及百合，拌勻後與冰粒一起吃，感覺十分冰涼QQ～解暑熱一流！芒果涼粉-芒果果味酸甜，涼粉滑身爽口，食完後頓感透心涼之餘又可以去下濕毒～"
2016-07-23,4,3,3,3,4,"合成糖水係我好鍾意食嘅中式糖水店由細個就食到大今晚同朋友喺九龍城食完飯之後行經合成諗諗下都好想食返碗回味叫咗碗木瓜雪耳綠豆爽同埋椰汁紫米露加雪糕綠豆爽係我每次都必食嘅而紫米露就係朋友叫嘅雖然我都食過好多次佢哋嘅紫米露但加雪糕一齊食係第一次家完雪糕食都一樣好好食有椰汁嘅香味加埋啲紫米簡直就係絕配今次加埋雪糕令到成碗糖水更香木瓜木耳加綠豆爽就偏甜不過綠豆爽依舊好味彈牙得黎又清新雖然而家有好多新式糖水舖但講到傳統糖水合成永遠都係我嘅不二之選"
2016-07-23,1,2,1,2,1,"朋友介紹之下嗰度呢間合成糖水有幾咁好食，見到幫襯嘅人都幾多，水準應該有返咁上下，就諗住食個糖水先走。等左5分鐘到就可以入去。一人一個唔使爭冰花蓮子雪耳清心丸，冰花蓮子雪耳，腐竹百合上台先發覺四本野嘅顏色差唔多我食嘅係腐竹百合食落甜甜地但唔覺得火候好夠，只係似落咗冰糖嘅糖水。腐竹睇相都可以見到一塊塊完整無缺唔係煲到爛晒/半爛既狀態。百合食落唔甜而且仲要有啲係爛爛地，食左一半就冇再食。報紙介紹多羅羅，不過完全唔好食。佢賣嘅係廣告，報紙介紹，人流量多而非食物質素好，而且食糖水來講佢都算幾貴。唔會再黎！"
2016-07-23,5,3,4,3,3,"合成糖水呢間老字號又細食到大，由我細細個幾歲嘅時候已經跟住媽媽，拖住我隻手仔帶我來呢個呢度食佢哋嘅清心丸，到到我大個過左之後，輪到我夜晚帶着清心丸糖水返屋企俾媽媽食，一粒一粒晶瑩通透嘅清心丸，清甜嘅蓮子百合糖水，每一碗糖水每一個故事，陪着香港人你同我長大嘅一間老店今日約咗認識10多年嘅老朋友，黎返呢間糖水店，蓮子百合清心丸糖水，蓮子百合嘅清香，甜絲絲嘅糖水，仲有我嘅最愛煙煙Unun晶凝通透嘅潮州清心丸，完美無瑕配合，味道依然，全香港最好食嘅清心丸糖水，識食一定係食熱既，已經係晚上11點仍然係座無虛席，有時食得太多好西，反璞歸真，食返啲美味又平凡樸實嘅中國傳統無花巧，單純嘅味道，未嘗唔係一件好事？朋友就點左紅豆沙一碗綠豆邊馬蹄沙清心丸，綠豆邊唔係度度都可以食得到，綠豆邊係類似端午節種裏便嘅綠豆咁，去咗殻，放入湯水裏面煮，傳統又好味地道嘅潮州糖水，一間陪着獅子山下你同我成長嘅出色中式糖水老店！"
2016-07-08,3,3,3,3,3,"早前有斷食同學來港一遊，為了一盡地主之誼，平時不應酬的我都出席飯局，我地一行八人去了九龍城新三德打邊爐，打完邊爐已經半飽，某位神級港女同學意猶未盡，不停說服各位轉場，並死推街口老店潮州合成甜品，因為那裡有清心丸云云。不久之前，我曾寫過另一篇文關於這間舊式甜品舖，其實自己就麻麻，亦覺得那清心丸被吹捧得太厲害了吧，可能我對沒煮過，溝埋一碟的車仔甜品沒什興趣。看一下我們八人叫了什麼吧！上枱後我懷疑其他人全中了湯丸毒？怎麼可能八個人有30多顆湯丸的。我仲記得姐姐問要不要加擂沙湯丸有人答要！擂沙湯丸同湯丸是同類，沒常識嗎。我沒有點湯丸，樂得清閒睇人食湯丸。綠豆邊蓮子清心丸加薏米走奶（冷）清心丸出面少見所以點，並不因為太好吃必點，口感煙韌QQ的，有點涼喉感，蓮子是整碗甜品中最可取的，因為沒有煮都淋晒，而且粒粒圓渾渾的沒一粒有苦味。整體調味不太甜，熱食與冷吃只是加了冰塊，都是車仔麵的執藥方式。綠豆邊煮得不太溶，留有咬口我喜歡，但如果喜歡淋身的，這裡該不是你杯茶。注意，點甜品加的湯丸是一客四顆，並不是坊間的只有兩小顆。呢班同學真係好爆炸的，估計有人唔知湯丸同擂沙湯丸係一樣野，下次寫新三德再爆大鑊。 "
2016-06-14,4,3,3,3,3,"去九龍城食完晚飯，通常都會食埋個糖水先會心足，今晚亦唔例外。食中式糖水潤一潤佢，黎得合成食，一定要食有蓮子既野!!因為真係好好食!叫左4碗，蓮子腐竹蛋、蓮子腐竹雪耳、蓮子薏米百合、紅蓮燉雪蛤。一如以往蓮子依然無得彈，蛋好滑好大隻，腐竹冇咩特別，雪耳都係爽口既，雪蛤都Ok，薏米同百合冇咩特別。不過其中一位朋友個碗就得兩粒蓮子係入面，仲要係唔完整既狀態，可能係佢唔好彩掛"
2016-05-31,5,5,5,5,4,"星期六下午無嘢做,一個人走左去九龍城買泰國嘢,買完後突然想食甜品,即時諗起合成糖水。以前我係附近返工成日去呢間糖水店食嘢架,好懷念以前糖水當LUNCH的日子! 入到去,還是和以前一樣,一齊也是舊舊的,但又很乾淨,感覺很舒服。也許時間還早,今天只有我一個包場!叫左一碗我最愛的緑豆邊清心丸,大大碗的,淡淡的甜味,加上很有咬口的清心丸,還有淋淋的開邊緑豆,正!食左半碗,已經開始飽,因為佢D料真係好足,D開邊緑足多到好似成碗飯咁! 反而我最愛的清心丸份量較少...下次要加多份清心丸先!緑豆邊清心丸$35"
