time,taste,environment,service,hygiene,indigestible,comments
2021-12-06,5,4,5,5,5,"✲ﾟ。🦑抵食西餐值得支持💛Setlunch包左個main+餐湯+自家製餐包+飲品🙆🏻‍♀️ 有時餐包我會skip左唔食🙈不過佢呢度個自家製餐包超級鬆軟又幾好食喎😆肉眼扒點左5成熟都幾大份咬落肉質軟腍唔錯🥩好似唔多cafe有燒原隻魷魚筒呢個燒得幾好味可以一試🤤最驚喜係薯菜竟然係蕃薯條開心😆甜品同飲品嘅presentation都好有心思💖擺左聖誕小裝飾打卡都靚D🎅🏻甜品即叫即整心太軟同pancake都係熱熱地加埋冰凍嘅雪糕一齊食好正😋估唔到熱朱古力都會有拉花!!😻飲品有好多選擇甜度適中👌🏻p.s.上Openricebook位有D時段會有正價5折架‼️之前呢間分店被停晚市14日🥺臨近聖誕可以支持下💛-✨Setlunch:美國安格斯肉眼牛扒配紅酒燒汁($158)✨Setlunch:泰式燒原隻魷魚筒($128)✨朱古力心太軟配雪糕(+$48)✨Oreo曲奇芝士班戟配雪糕($88)✨熱朱古力(+$14)✨Chocolategreentealatte(+$16)+10%servicecharge-📍PlatoCafeBistro@platocafebistro_woosung佐敦吳松街186-188號地舖-#cafefoodsnap_💛#cafefoodsnap_Jordan#cafefoodsnap_cafe"
2021-12-06,4,4,4,4,5,"早排經過附近,見到呢間幾多人食點左兩個餐牛排同豬手。牛排熟左少少。牛排豬手個煙燻味好香口~如果脆d就仲好德國咸豬手另外點左杯沙冰,夠大杯。呢區夜晚圍返每人200幾蚊,幾抵食!"
2021-12-05,4,3,3,3,3,"嚟到呢間好多好評嘅餐廳，等我會一會佢先🤣平日夜晚嚟食個Dinnerset，有餐湯、餐包、$32飲品·✨自家製黑糖包&菠菜包影完一陣相仲熱熱地🤣黑糖包甜甜地，菠菜包就食唔出菠菜味🤣但個包唔差嘅🙂·✨法式龍蝦湯+$28有龍蝦味嘅湯，冇龍蝦肉，正常發揮😂·✨西班牙海鮮飯$208海鮮有魷魚🦑x4、蝦🦐x2、青口x2，叫做係份量唔少，海鮮都新鮮，蝦都算易剝殼至於個飯，我哋覺得口感比較濕，味道冇咩驚喜·✨鮮茄煙肉意大利雲吞$168意大利雲吞份量幾多，個餡口感好腍身，唔會似中式雲吞，同埋蕃茄汁酸甜開胃，食落唔會好漏，唔錯👍🏻·✨黑松露薯條免費Like社交平台page送的🤪灑上黑松露粉，配茄汁，而唔係黑松露醬，不過送嘅就唔計啦🤣·🌟味道中規中矩，未到好標青，但唔會伏，整體7分"
2021-12-03,5,4,4,4,4,"佐敦人氣西餐💛✨美國安格斯肉眼牛扒$298好好食！🥺💛份量好足牛味濃好juicy！五成熟煎得岩岩好🤤連啲配菜都好食煎得好香口絕對值得支持👍🏼👍🏼👍🏼而且價錢都合理因為已經包埋餐湯餐包同飲品餐包有烘熱到👍🏼👍🏼而是日餐湯係洋蔥湯食到一絲絲洋蔥好甜😋😋意式焗肉醬千層闊麵$178呢個都唔錯蕃茄醬酸甜適中唔會太膩👍🏼芝士薯蓉肉醬好夾☺️滿足！闊麵彈牙層層分明黑松露薯條🍟Like左餐廳既page就會送薯條🤪熱辣辣又有黑松露味正😋"
2021-12-01,4,4,4,4,4,"🦐🍝明太子虎蝦意粉$188-虎蝦燒得幾靚仔，冇過熟！明太子味較純，似冇混過多忌廉，見到好多一粒粒明太籽。因為麵量實在太多🤣塞滿晒成個碟！所以醬汁份量係剛剛好，要趁熱食！🤓🐖美國豬肋排伴薯條$248-🍴一切已經骨肉分離！肉質完全唔乾柴，好嫩！😋個醬似燒烤醬帶少少甜辣醬味，唔似平時食個啲燒烤醬咁咸/過濃味。（平時食ribs最怕勁多醬鋪係肉上面，都食唔出豬肋排既肉味！）🍟黑松露薯條-見到like社交平台送薯條，唔係唔like呀嘛🤣！黑松露淡淡的，食下食下又真係清哂😂。🥖黑糖麵包同蔥香麵包-熱熱地幾軟熟！黑糖味好食！🥤凍朱古力綠茶拿鐵-又真係飲到2隻味😆，佢哋原來都係好朋友，飲既時候要攪勻底底啲綠茶粉！"
2021-11-28,4,3,4,5,5,"喺openrice個apps度order完，顯示等候時間大概20分鐘，諗住慢慢先去攞，點知過左五分鐘左右，就收到notice通知食物已準備好😱😱😱，超級快手！！！擔心炸魚薯條是否整定？！🧐🧐🧐取時仍是熱的！三文魚比較鹹……整体是ok。自取優惠及信用卡優惠雙重使用後，非常抵食👍👍👍👍👍自取的話比外賣平台，更能容易控制時間，令食物質素保持！不用擔心食物一早準備好但外賣員仍未到openriceapps落單都非常方便簡單！目前用過兩次！會有下次三文魚沙律、炸魚薯條"
2021-11-28,4,4,4,4,4,"位於佐敦的PlatoCafe&Bistro是一間Cafe吧，以休閒美式風格為主題，走木質裝修風格🌟餐廳以歐陸西餐為主，主打多款招牌德國脆皮咸豬手、安格斯肉眼牛扒、黑松露牛面頰肉意大利飯，亦有提供西餐小食及甜品，適合與朋友聚會Chill下🥳👏🥩炭燒美國安格斯肉眼牛扒牛扒油脂分佈平均，口感細嫩，再配上餐廳自家製醬汁，非常惹味🤤👏配上不同的材料例如薯仔、青爪更加能帶出不同層次的味道，鍾意食牛的朋友絕對不可錯過🤩🍝明太子虎蝦意大利粉意大利粉用上明太子調味，辣中帶甜，再配上爽口彈牙的虎蝦，十分滿足🤫建議配上檸檬汁更能帶出鮮味，令整體口感更加多層次😋不過個人略嫌意大利粉質感較乾，如果加多點醬汁更濕潤一點就更好😉"
2021-11-26,4,4,4,4,4,"還記得疫情前跟大伙兒來到這裡聚舊今次是跟友人來吃東西聊聊天食物價錢口味跟以前的沒有太大改變變的只是枱與枱之間多了間隔板・剛剛遇上下午茶時間我們分別點了一份下午茶套餐一份午市套餐再加一份小食兩份套餐都配有餐湯及包$32飲品⭐美國安格斯肉眼牛扒配紅酒燒汁(薯菜)+$28升級至法式龍蝦湯⭐法式肉桂多士⭐泰式脆炸鮮魷魚圈⭐雜莓乳酪⭐朱古力奶昔・肉眼扒點了5成熟份量都不錯 其實$148的價錢性價比算很高還配上蕃薯條最令我驚喜🧡🧡因為蕃薯是我喜歡的食物之一🤫🤫・肉桂多士賣相都很吸引切成四方磚形驟眼看有點像臭豆腐😆外脆咬下厚厚軟綿的包口感相當好 如果跟小孩一起他們定必會喜歡・炸魷魚圈份量亦很足炸得不會過火吃到魷魚新鮮的口感不韌適合大伙兒一邊聊天一邊吃・湯與飲品都正常發揮湯不會過濃飲品不會過甜膩 美國安格斯肉眼牛扒配紅酒燒汁(薯菜)美國安格斯肉眼牛扒配紅酒燒汁(薯菜)泰式脆炸鮮魷魚圈法式肉桂多士法式肉桂多士朱古力奶昔及雜莓乳酪"
2021-11-25,3,4,3,3,2,"嚟呢度食主要係因為主餐牌有5折,這店以前在細鋪時都有幫襯過。但當時價位以平為主。同依家分別好大。不過佢現在收貴咗但食物質素亦高咗。算是有點交代吧！不過亦有比較唔理想嘅食物。好似三文魚薄餅咁,個薄餅似餅乾咁。明顯只是鋪上三文魚片再隨意灑上幾棵沙律菜。完全係無考慮過美感或者正常嘅薄餅應該係點樣?加三十幾蚊嘅龍蝦湯就係""蝦湯""!無龍只有蝦再加些罐頭龍蝦湯吧！其他嘅豬排骨同羊架都係一般嗰隻。味道唔錯但不會太突出。反而春雞肉質出奇的好,夠肉汁亦好夠味。烤嘅火路亦剛好。飲品方面都有賣點,立體拉花但要加錢才有。 整體服務都OK西班牙咖啡"
2021-11-22,4,4,4,4,4,"佐敦是旺角、油麻地和尖沙咀之間的交帶，以往經常覺得這一帶品流複雜，亦沒有甚麼好東西吃。而現今這地方開始慢慢轉換型像，不但麵包店出名外，連cafe也愈來愈多。位置：距離佐敦地鐵站大約十分鐘腳程，其實在九龍公園對面的街口，挺方便。環境：以落地玻璃門配上黑色牌坊，室內已充滿節日的佈置，面積頗大，座位挺多，晚飯時段亦差不多已滿座，牆上畫上甜品、掛上一個招牌畫，帶點歐陸風格。服務：上菜很快，態度友善。晚市：有晚市套餐和二人套餐供應，包有是日餐湯和餐包。今日餐湯是牛肝菌忌廉湯，菌味濃郁且有粒粒菌肉。而餐包分別是黑糖包和菠菜包，菠菜包比黑糖更好吃，內部可以絲絲的菠菜。肉醬千層麵$178這是新出品，加上我也很久沒有吃過千層麵，很想試一試。想不到份量很多很厚，女士根本吃不完，上層有一大塊厚芝士，拉絲效果很好，中間夾層是酸甜的蕃茄肉醬，吃起來沒那麼膩，而麵的質感較厚，有嚼口和燶邊，整體不錯！茄醬煙肉意大利雲吞$168這款份量亦很多，一口大小的意大利雲吞，餡是有芝士的味道，口感軟綿，有很多煙肉、蘑菇作配菜，味道有點咸，想不到朋友都可以吃完。朱古力心太軟配軟雪糕$68內層有少許流心朱古力，是熱辣辣的，配冰凍的軟雪糕，有冰火交融的口感。熱朱古力$14想不到熱朱古力也有拉花，喝起來不會過甜，冬天喝很溫暖。芒果乳酪$16這杯特飲不會太凍，就算是天氣較冷喝也不怕，但沒有果肉。總結，賣相不算精緻，但份量豐富，絕對是飽足之選，價錢合理，明顯是走大眾化路線。"
2021-11-22,4,4,4,4,4,"喺佐敦嘅食街後面那間裝修華麗嘅餐廳，價錢又相宜所以同朋友一齊入去食蒜片白酒橄欖油紐西蘭青口超過成十隻青口隻隻新鮮又冇沙，蒜蓉味十足亦有白酒嘅淡香，配襯住青口嘅鮮甜味蕃茄海鮮忌廉湯入面充滿住蜆肉同海鮮，十分濃郁開胃，餐包煙煙靭靭熱辣辣法國鵝肝松露野菌扁意粉香煎鵝肝十分味美，油香十足外脆內軟扁意粉汁野菌味濃沃炭燒美國安格斯肉眼牛扒肉眼扒大大塊，充滿著牛油香，五成熟嘅肉眼扒，唔會太生，亦唔會太熟，鎖得住肉汁嘅同時，唔會令牛扒鞋口，炭燒過嘅牛扒有薰過嘅味，特別惹味意大利雪糕有多種味道選擇，雲呢拿，朱古力，芒果，芝麻，士多啤梨味，應有盡有，目不暇給，有選擇困難症嘅我想全部都要曬"
2021-11-21,4,4,4,4,5,"今日黎到樓高兩層既西餐食店門面非常之大😲地下個層既設計比較多有種置身於歐美既感覺🤟🏽而且位置亦比起二樓多所以會熱鬧一啲🥳二樓相對感覺寧靜啲牆上有少少裝飾掛住如果想靜靜地撐吓枱腳傾吓心事都唔錯👍🏼-食物種類都係以西式為主選擇唔算少😳Dinnerset二人餐散叫都應有盡有價錢合理菜式都幾大路所以都會岩到眾人既口味😋亦有好多人喜愛既手工啤酒坐鎮有唔同味道選擇🍻-見佢個二人餐入面既野都岩食所以就叫咗個dinnerfortwo✌🏼餐湯前菜意粉飯類主菜甜品飲品齊晒睇到都知會飽😮‍💨-🔸甘筍合桃配自家製麵包餐湯好明顯飲到合桃碎個口感幾特別😲味道比較清甜亦有種似飲緊忌廉湯既味道好多層次😌麵包非常之鬆軟而且係熱既呢個位好值得加分🍞一個係黑糖味既麵包一個係帶有nuts既麵包兩個都好好食🤤-🔸黑松露芝士薯條作為一個薯控🥔係唔會放過食薯條既機會🤭所以前菜我地就揀咗佢以前菜黎講都幾大兜😍薯條香脆松露粉薄薄咁灑上面入口熱辣辣配合埋芝士醬呢個組合完全係唔會有錯🧀黑松露芝士薯條-🔸龍蝦汁虎蝦意大利飯龍蝦汁既味道可以再重啲都唔怕🦞🤏🏼配合蘆筍磨菇同三色椒去調味令到汁底味道好豐富🤤醬汁比例正常無水浸既情況出現飯既軟硬度都係合適👍🏼虎蝦都算幾大隻仲有膏有𡁻口唔會腍啤啤🦐龍蝦汁虎蝦意大利飯-🔸西班牙黑毛豬鞍豬鞍厚身肉質嫩滑仲保留到有肉汁所以食起上黎都幾腍🐖煎得幾靚賣相吸引🤩又幾大塊加埋佢個汁就好好食🤤伴碟會有沙律菜同薯菜減低咗肉類既油膩感👍🏼西班牙黑毛豬鞍西班牙黑毛豬鞍-🔸青檸梳打🔸榛子朱古力兩杯野飲既發揮都好正常未有太特別既地方亦都唔係差😌-好柒之下先發現原來我地無食到甜品就走咗😂可能已經飽到一個地步根本醒唔起甜品呢樣野😮‍💨但整體餐廳既質素都唔錯人客都幾多建議大家去食記得卜位☎️-🧸🌞C.ookingbear推介指數👉🏼👉🏼7️⃣🌟"
2021-11-20,5,4,5,5,5,"近排真係好想食扒(其實好多嘢都想食)🤣小編其實真係好鍾意食西餐🤤見到扒同薯條🍟都已經會心心眼😻精選二人套餐$498+$28龍蝦湯黑松露芝士薯條🍟薯條點落黑松露醬度，簡直絕配😋比起點茄汁個層次好似昇華左😝法國鵝肝松露野菌扁意粉個鵝肝絕對唔惹少，好大塊，煎得好香脆，個扁意粉加上松露，味道好夾😋炭燒美國安格斯肉眼牛扒5成熟嘅肉眼牛扒簡直完美，一切開有肉汁滲出，牛扒亦煎得好香，個面亦脆身！正🤤是日甜品2件Regularcoffee+$18黑牛"
2021-11-19,3,3,3,4,3,"Gatheringwithfriends由朋友推介食呢間餐廳。環境都不錯不過冇乜特色既裝修，座位空間感大同舒適。Dinnermenu食物款式多選擇而價錢合理，唔算係平價但亦都唔貴。加上有promotion現金付款有85折優惠。我地叫左3個dinnerset同一款甜品，dinnerset會跟一個餐包同湯。是日餐湯係羅宋湯冇乜特別反而個餐包有驚喜又脆又軟。主菜牛扒同西班牙炒飯都一般，但勝在足料同大份。而個明太子虎蝦意粉幾出色，虎蝦唔似係雪藏蝦，意粉好重明太子味。最後個pancake都不錯只係略賺太多cream。"
2021-11-19,5,5,5,5,5,"第一次為咗表揚餐廳而寫食評。今日同朋友去食午餐，叫咗份七成熟肉眼，嚟到切開比預期生，同時豬仔脾送到，就食咗豬仔脾先。食食吓店員埋嚟話見到比七成生，主動話幫我哋整返熟一啲，覺得佢哋真係好細心👍🏻👍🏻可能之前試過其他餐廳同佢講啲豬未熟，肯再整多次就燶晒俾我哋⋯今次竟然係主動出聲之餘，仲好靚仔咁返出嚟😃總括依然，真心喜歡餐廳嘅服務、環境和食物！"
2021-11-18,5,5,5,5,4,"👧🏻😋👅🍽✨PlatoCafe&Bistro(佐敦吳松街)精選二人餐唔使左揀右揀😋-💛地鋪方便,鋪位大坐得好舒服,仲有D長枱,落左間板多人傾計都好方便💛店員醒目又有禮貌-🎃👩🏻‍❤️‍👨🏻🍱萬聖節精選二人套餐$498-🍟🦪1️⃣前菜可選煙三文魚凱撒沙律/蒜片白酒欖油紐西蘭青口/黑松露芝士薯條(三選一)✨本身想揀黑松露芝士薯條,但店家咁岩冇晒芝士醬,就叫我揀第2樣,而家likeFB/IG有得送一客黑松露薯條,變左兩個前菜😆✨黑松露薯條係粗身薯條配黑松露味粉,薯條真材實料薯香好重,上碟時夠晒熱辣辣✨另揀左青口,asanappetizer青口比我想象中大隻好多,好鮮甜,蒜片同白酒蒜汁好香,三色椒索晒D汁都好正-🥣🍄🥖2️⃣是日餐湯配自家製麵包✨個包完全抗拒唔到,氣孔平均口感好soft,好有意式風情既味道-🍝3️⃣Pasta可選鵝肝松露野菌扁意粉/龍蝦汁虎蝦意大利飯✨揀左鵝肝松露野菌扁意粉,勁多忌廉汁,之後有剩用左黎點薯條又一個口味☺️✨用左露筍同野菌一齊煮,口感豐富-🐖4️⃣Main可選豬鞍/肉眼/羊架✨揀左西班牙黑毛豬鞍,連骨豬鞍肥瘦適中肉質爽甜細嫩✨配菜薯仔,瓜果都有烤焗過,外乾入面juicy-🍨5️⃣甜品有2人份量既gelato✨menu寫住萬聖節造型,但而家都11月,應該變左聖誕節既貨,所以係雪人同心心✨雪人係朱古力味,好濃郁;心心係士多啤梨味,味道似某大牌子雪糕,但睇返Label原來係MadeinHKgelato,值得支持!-🍋6️⃣飲品包$32,其他補差價✨熱檸水檸檬新鮮!*雖然好廢但都要講,因為基本野唔係間間餐廳都做到!)-加一服務費-"
2021-11-16,4,4,4,4,4,"呢間餐廳其實之前小編已經試過一次今次朋友想搵試下就奉陪多次隔左一段時間再黎餐廳仍然保持一水準食物質素不錯而且價格相宜可以值得一試檸檬蜜糖雞翼($68)蜜糖雞翼炸到香脆隔離放咗一碟檸檬🍋蜜糖🍯汁等食嘅時候先至點令雞翼仍然可以保持香脆嘅口感巴馬火腿伴哈密瓜($98)平時一般的西餐廳比較少會有巴馬火腿可以食前菜多數係沙律🥗為主呢度竟然有得食有d喜出望外哈密瓜🍈幾甜馬巴火腿上面加左小小黑醋幾開胃🤗黑毛豬鞍🐷($278)估唔到呢個幾有驚喜豬鞍肉質幾淋而且好juicy唔會鞋又靭份量幾大可以試下心太軟($68)眼見其他客人都有叫貪心又想試下估唔到又Okwor流心程度滿意應該係用左黑朱古力🍫所以不會太甜不錯👍🏻"
2021-11-15,4,4,4,4,4,"一間價錢合理、地點亦容易搵到既樓上西餐廳，呢度有好多套餐之選，真係性價比高，平靚正！今次食煙燻美國豬仔骨餐同軟殼蟹黑松露意粉套餐，套餐跟左餐包和餐湯，見到啲餐前小提食好吸引，我地外加一個餐前小食炸魷魚圈。過左陣食完之後再上主菜，豬仔骨好入味夠腍，調味好夠，唔會太咸。份量都還可以！而且仲有沙律菜和粗薯條，成個套餐超豐富，意粉黑松露好濃烈，好香好正好好食！軟殼蟹炸得好脆香口，又唔會覺得有油膩感！食完之後點了兩杯icechocolate，朱古力賣相好吸引，味道好濃不會太甜。畫上一個完滿嘅句號呀！呢度服務好好，侍應都好樂意介紹食物，當我地揀唔到，唔知想食咩嘅時候，佢都會推薦適合我地嘅野食！真係岩曬我地口味呀！"
