time,taste,environment,service,hygiene,indigestible,comments
2022-09-12,4,4,4,4,4,"❝休閒吹水之地❞ꔛ‬☆*ﾟ(๑⃙⃘´ಲ`๑⃙⃘)=͟͟͞͞ᵏⁱⁿᵒᵏᵒꕀᐝ˓◞˂̵✧次次行過呢個地方都覺得佢好靚🐒咁我約咗我麥豬仔去試一試呢個餐廳🍴而且仲喺旺角！勁方便～港女影相打卡後邊點可以有人？我要求調位～店員見有位二話不說幫我調咗👌🏻𓆸ॱଳॱ⸜̠ꌇི͚̠⸝𓌉◯𓇋‎⸝⸝⸝𓎩⸝⸝𓌈˒˒*⸜̠ꌈྀ͚̠⸝▪️油酥手抓薄餅（3片）呢個係我望到隔籬枱勁大嚿嘢🤣忍唔住叫咗嚟食！每人一片已經好夠啦🙈▪️炭燒豬頸肉-酸辣青醬豬頸肉有啲實，每人兩三片就夠夠皮😁▪️藍蝶花蟹肉菠蘿炒飯蟹肉好多❤️好特別啲飯竟然係藍色嘅😍▪️芒果糯米飯芒果🥭糯米飯冇得輸❤️都好食😋▪️泰國珍珠奶茶奶蓋冇得走甜但都唔會好甜🤭༶•┈┈┈┈୨♡୧┈┈┈┈•༶˒˒✩⃝̣⃝̣⃝̣⃝̣⃝̣⃝ͯ⃝青花TheForest≋≋旺角奶路臣街TheForest1樓107-108號舖₊˚·७──⁼³₌₃(⁎⚈᷀᷁ᴗ⚈᷀᷁⁎)如果鍾意我嘅分享記得fσℓℓσωme◡̈‎༘"
2022-09-12,4,5,4,4,5,"係旺角波鞋街附近的商場TheForest入面，原來有一間小清新的泰國菜餐廳，餐廳裝修好別緻，滿佈花花草草，而且落地大玻璃外，重可以望到草地，環境都好舒適。.🦀藍蝶花蟹肉菠蘿炒飯$138賣相好colourful，炒飯用上藍蝶花調色，非常搶眼。上面有好多鮮甜🦀蟹肉，仲有提子乾、肉鬆、腰果、蛋等配料，食落口感十足，味道豐富。加上旁邊香甜的🍍燒菠蘿，真係大滿足👍🏻.🐷路邊炭火蒜炒豬腩生菜包$118這個有驚喜，炒得很有鑊氣，豬腩🐖炒得好香，外脆內嫩，肥瘦適中，食落好惹味，配上生菜🥬可減低油膩感。.🐥酥炸雞棗$68一口細細粒，食落有啲似炸魚餅，口感彈牙，點上泰式甜辣醬更美味。.🥬蒜蓉炒椰菜$68食得肉多都想食返個菜，炒椰菜分量十足，用上🧄蒜蓉炒更惹味。.🍌香蕉薄餅$78好懷念這個泰國甜品，煎香的薄餅夾住香甜綿密的🍌香蕉，加上朱古力榛子醬和煉奶，真係好有泰國的味道💕"
2022-09-10,5,4,4,4,5,"今日星期六接男朋友放工😏之後去旺角TheForest🌳既「青花」歎番個泰式靚午餐。很喜歡餐廳田園風格裝潢🌵🌴🌱而且食物及服務質素咁多年都保持水準，值得再三光顧。-⭐️芒果蟹肉沙律🥗$118蟹肉份量相當多，其鮮甜度與芒果的果香甚為配合。沙律菜當然新鮮爽脆，加了多汁車厘茄及紫洋蔥提升味道，確實是不錯的開胃前菜。-⭐️藍蝶花蟹肉菠蘿炒飯$138菠蘿炒飯🍍是每次食泰國菜都必點。餐廳以非傳統的原隻菠蘿呈現，反而更有驚喜。炒飯用上藍蝶花的天然色素，賣相漂亮，而且蝶豆花本身對身體亦有很多益處。菠蘿🍍鮮甜多汁，還有提子乾、鮮蟹肉、腰果、肉鬆，十分豐富。-⭐️炭燒豬頸肉·酸辣青醬$118一向很愛吃豬頸肉，愛其特別軟滑爽彈的口感，經過炭燒，入口脂香豐腴，難以抗拒。片片焦香的豬頸肉，點上酸辣青醬及伴碟的沙律一併吃，中和油膩感。-⭐️泰象青檸梳打$36⭐️楊枝甘露奶蓋$48❗️推薦❗️鮮香芒果、爽滑Q彈的魔芋、鮮椰子汁、西柚及濃郁咸香的奶蓋，多層次的享受，而且甜度天然，一試愛上🤤"
2022-09-09,3,3,3,3,3,"呢間餐廳裝修都幾好幾打卡able叫左個炒麵都好惹味份量有D多要2個人分就好D再叫左紅咖哩配薄餅！超好味！大蝦冬陰功湯都係必試！都幾辣下,如果唔係太食得辣咁就唔好試整體食物份量都幾多岩聚會"
2022-09-08,4,5,4,4,4,"最近喺旺角就搵到呢間幾高質嘅泰國餐廳「青花」🍴全日套餐(主食+小食+飲品🥤)$88泰式船家湯脆炸花腩金邊粉🍜+酥炸雞棗+凍馬來白咖啡必點‼️個炸五花腩好驚喜，首先切得夠厚身，個皮好脆👍🏻肉質鬆化，完全唔乾柴，有南乳味，仲要肥瘦岩岩好，諗起都想再食👅而個船麵都唔錯，炸雞棗有4粒🌶️呢個套餐仲有好多唔同款揀，呢款真係建議大家試試🙌🏻🥘馬薩拉奶油咖喱雞$118配料好豐富，除左雞肉，仲有好多蔬菜(秋葵、茄子🍆、蓮藕、薯仔🥔、腰果)，味道唔係印度Masala咖喱，呢個咖哩口感濃厚同有d辣🌶️而主角雞肉有起碼7-8嚿，食落幾嫩👍🏻🐥所以整體真係好食夾大份👌🏻🧄蒜蓉包(4件)$48如果叫左咖哩，呢度既蒜蓉包必叫呀❣️蒜蓉包好厚身，但超級鬆化，完全唔會難咬，配埋咖哩無得頂🤤🐷泰脆炸豬手$148即叫即炸，所以要等耐少少😛炸豬手個皮好香脆，豬手亦好多骨膠原，好嫩滑😍點埋佢個泰式辣汁，吱幾滴青檸，清新得嚟夠哂惹味✌🏻🥭楊枝甘露奶蓋$48好飲，好足料😍有芒果、柚子肉同啫喱，唔會好甜，飲落口感好豐富👍🏻推介!Overall：以旺角中心地帶，呢個價錢、質素、環境，真係性價比幾高👻餐廳環境坐得夠舒服，每一款食物都令我地有啲驚喜"
2022-09-05,4,5,4,4,3,"成日係Forest🌲行街，都會見到有間餐廳係一樓的最盡頭，有種森林既感覺，彷彿置身在泰國🇹🇭的大自然中，令人暫時遠離塵囂，慢慢chill下。今日係星期日，我地大概四點入座，沒有Lunchset及Teaset，難怪客人廖廖可數，但座位寬落，係傾計既好地方。炭燒豬頸肉·酸辣青醬🐷（$118）豬頸肉切得厚身，好重炭燒味，旁邊仲有d焦脆位，林得黎又帶點脆，食落去豬油🥓香味湧晒出黎，不會乾巴巴，再配埋個酸辣青醬，可以解膩，個人覺得唯一敗筆就係旁邊的花生同沙律菜🥗好似裝飾咁，沒有特別的調味，沙律菜如果加上黑醋，味道會更佳藍蝶花蟹肉菠蘿炒飯🦀🍍（$138）蟹肉🦀份量尚算足料，但蟹味並不太出眾，雖然擺盤精緻，但呢個菠蘿炒飯既菠蘿🍍同飯🍚是分開的，飯中有少量罐頭菠蘿，沒有品嚐到藍蝶花🌸有特別既香味，可能只係為左上色之用，燒菠蘿尚算清甜，仍有水份💦。雖然飯是甜甜地，亦有不少葡萄乾🍇，碟中亦有大量腰果，少量肉鬆，仲有擺得好靚既燒菠蘿船🍍🛶，但整體沒有菠蘿炒飯既感覺，好似每樣配料都是分開的，沒有融合一齊，打卡一流，但味道有d失望😿泰式虎蝦金邊粉🦐（$138）今餐我覺得最好食既一道菜，共有兩隻虎蝦🦐，虎蝦大隻，爽口彈牙，算新鮮，金邊粉入面有豆乾，花生🥜，蛋🍳，都係一d基本配置，成個金邊粉調味酸酸甜甜，會令你想一啖接著一啖食落去，好開胃，有泰國金邊粉既水準😋總括而言，呢間餐廳座位寬落，食物既賣相一流，味道不俗，但價錢比較昂貴，性價比一般。"
2022-09-03,5,5,5,5,5,"💐🌿【青花】🌿💐⋄—————⧫♟⧫—————⋄你今日同幾位朋友喺旺角行街，Lunch想食泰國菜，就嚟咗位於theforest嘅青花。餐廳以綠色植物作裝飾，環境優美，彷如置身城市中的後花園🌳影相一流📸主打創新東南亞菜，賣相精緻，份量充足😋👍🏻⋄┄┄┄┄❖┄┄┄┄⋄單點：🐂路邊炭火蒜炒牛肉生菜包🥬（$118）同平時食開嘅生菜包有啲唔同，呢度嘅炒牛肉比較大片，唔係肉碎，都幾特別。🍤惹味拼盤🍢（$96）拼盤有齊各式泰式地道小食，可以滿足不同願望，有雞皮卷、酸腸、蝦卷、魚餅、雞棗，每樣兩件。🐷炭燒豬頸肉•酸辣青醬（$118）估唔到份量有咁多，豬頸肉肉質爽口彈牙，配辣青醬份外惹味。🥘馬薩拉奶油咖喱雞（$118）奶油咖喱雞濃郁、香醇、美味，少許微辣，同手抓薄餅係絕配。🍍蝶豆花蟹肉菠蘿炒飯（$138）蝶豆花飯顏色特別，而且配料豐富，有肉鬆、腰果蟹肉、菠蘿等等，撈勻來吃口感豐富。🥭芒果糯米飯（$78）紫藍色嘅糯米飯煙煙韌韌，配搭椰漿好好食，唯獨芒果有啲生，太酸。全日套餐（$88）：-主食🌶泰式炒金邊粉🍜-小食🧇油酥手抓薄餅🫓-飲品🍋青檸梳打🍸飲品：🥥蝶豆花椰子奶蓋（$48）🍼楊枝甘露奶蓋（$48）🧋泰國奶茶（$38）飲品嘅顏色超靚，影相打卡一流。⋄┄┄┄┄❖┄┄┄┄⋄📍地址：旺角奶路臣街17號TheForest1樓107-108號舖⋄⋄#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hongkongfoodie#instafood#foodblogger#hkfoodbloggers#hkfoodies#相機食先#hkiger#hkigers#ilovesharingfood#openrice#香港美食#hkinfluencer#foodiehk#discoverhk#ccrreami旺角#青花#青花atum#atum#champakrestaurant@atumchampak"
2022-09-02,4,5,5,5,4,"旺角TheForrest青花餐廳主打泰國菜，落地玻璃樓底夠高,加上植物襯托同天然光的引入基本上檯檯都係打卡位都幾多啊～午市黎食午餐,食物選擇多又快送上黎~而且仲好好服務,食得舒適~~-藍蝶花蟹肉菠蘿炒飯138材料豐富，蟹肉腰果肉鬆仲有燒得香口的Pineapple 藍蝶花煮過的炒飯仲特別適合打卡呢～--路邊炭火蒜炒牛肉生菜包118蒜炒牛肉好香口，包埋新鮮爽脆的生菜一齊食，減少肥膩感。-涼拌茄子沙律78暖暖的沙律，帶泰式甜酸醬的惹味有茄子秋葵芹菜，夏天食一流啊～-炭燒豬肉串燒沙嗲76食泰國野唔少得食串燒吧豬肉有肉香，點沙嗲一流。-龍酥糖奶蓋三色冰48打卡一流，上面d龍酥糖飄啊飄好似呀BorisJohnson個頭🤣🤣🤣"
2022-09-02,4,4,4,4,3,"旺角波鞋街新商場TheForest入面有間泰國菜餐廳店舖環境佈滿花草植物🌾落地玻璃外仲有一片露天草地🌱二人點咗幾款食物同飲品▫️惹味拼盤（小）($96)有齊雞皮卷、雞棗、酸腸、魚餅嘅小食拼盤拼盤本來仲有蝦卷不過當日無貨，用雞棗替代點酸甜雞醬好有泰式味道每款都唔錯▫️芒果蟹肉沙律($118)充滿芒果果肉，開胃清新🥭▫️油酥手抓薄餅（3片）($52)點咗油酥餅點咖喱食呢款形狀有別於一般手抓餅第一次見炸到脹卜卜嘅圓酥餅質感比一般手抓餅鬆脆▫️荔枝菠蘿紅咖喱大蝦($128)有四隻大蝦及充足配菜🦐紅咖喱傑身味濃帶酸味因為加入咗荔枝菠蘿🍍▫️冬蔭公梳打($42)、三色冰奶蓋($48)兩款泰式打卡飲品好IG-able有原條紅辣椒浸入杯中🌶酸辣梳打味道幾刺激三色冰有海量三色龍鬚糖絲鋪頂🍹飲品由3層組成頂層奶蓋+中層椰汁+底層啫喱香甜而口感豐富舒服環境加上靚靚食物造型總括來說確係一間適合打卡嘅餐廳"
2022-09-02,5,5,4,4,5,"放假同朋友黎到「青花」打卡🤩🤩餐廳主打新派東南亞菜，裝潢設計以綠色植物為主🌿🌿環境開揚舒適，係同朋友傾計食野既好地方👯‍♀️👯‍♀️🥘馬薩拉奶油咖喱雞$118✨一直好想試佢既咖哩，賣相吸引😍😍雞肉份量唔少，肉質夠嫩滑，啖啖肉！！配料有秋葵、腰果、茄子同薯仔等，全部索哂咖哩汁！十分惹味😋😋🌮油酥手抓薄餅(3片)$52✨手抓餅一共有3大塊！牛油味好重～～外層金黃酥脆，內裡鬆軟！好香口🤤🤤蘸咖哩汁食就最正👍🏻👍🏻🐷炭燒豬頸肉·酸辣青醬$118✨份量十足！豬頸肉厚身有咬口🤩🤩肉質爽滑彈牙，邊邊位又好香脆！蘸酸辣青醬🌶食好開胃❤️❤️🥭芒果糯米飯$78✨佢地既糯米飯都好出名！！糯米飯加入左蝶豆花，望落紫色好靚😍😍口感煙煙韌韌，而芒果香甜多汁！兩者一齊食好夾好好味👍🏻👍🏻飲品方面，我地叫左泰國珍珠奶茶奶蓋($48)同楊枝甘露奶蓋($48)～～泰國珍珠奶茶茶味濃郁，口感順滑😋😋楊枝甘露都唔錯！飲落好香芒果味，十分消暑☀️☀️"
2022-09-01,5,5,5,5,4,"生活太苦悶除了要點甜還希望來點刺激💥大的😌姐接受不了就讓泰菜來刺激味蕾刺激人生✐✎✐✎✐✎✐✎⍥泰式生蝦❙$128生蝦鮮味十足，肉質彈牙，朋友大愛🤩我只係食到一隻⋯⋯⋯😭⍥泰式豬頸肉沙律❙$86想食豬頸肉但又怕太多，叫呢個沙律真係岩到無朋友😉豬頸肉有成六七大塊，邊位焦香，加入左大量泰式香料去醃制既洋蔥、豆角及芹菜，令油膩感大大減低，超級香口惹味，邊食邊流鼻水，絕對想一啖接一啖🤩⍥藍蝶花蟹肉菠蘿炒飯❙$138招牌之一😋用蝶豆花去煲飯，取其藍色非常搶眼，然後撈勻腰果、肉鬆，每啖都香氣撲鼻口感豐富，飯炒得濕潤唔油膩，份量超足，旁邊附上清新既燒菠蘿，仲要切晒件細心到不得了😋唔止賣相靚仔，味道真心得，我好喜歡💓⍥芒果糯米飯❙$78食泰國野點少得芒果糯米飯😋蝶豆花既糯米飯又係另一亮點，煙靭得黎偏軟熟，我呢個阿婆胃食完都無唔舒服🤣芒果睇落唔夠黃？生生地？點知甜到不得了！果陣芒果香真係擋都擋唔住🤩藍色既糯米飯舖上白色既椰漿，沾少少已經夠晒味道，加上面頭烘過既椰片，又有口感又有陣陣椰香，好好食👍🏻⍥熱薑香茅茶❙$34養生系列，以為香茅係碎上，點知成條香茅插係到🤣飲落暖身又暖胃，而且香茅幫助消化又可以減低油膩感，的確好岩我🙌🏻"
2022-08-31,4,4,4,4,4,"之前試過ATUMGroup旗下其他餐廳，覺得環境同食物都不錯，今次就去試試佢哋呢間主打新派東南亞菜嘅餐廳。.🍖泰北酸肉香腸$68之前食泰國菜比較少有酸肉香腸，所以要試吓。炸過嘅香腸外皮脆脆地，肉質似臘腸或者台灣腸嘅口感，酸味溫和帶點微辣。.🐮馬薩拉香料牛肉咖喱$128味道同平時食到嘅泰國咖喱有啲唔同，咖喱充滿混合香料嘅味道，濃稠辛香帶辣。牛肉肉質軟腍，其他配料仲有腰果、蓮藕、秋葵、茄子、薯仔等，好豐富！.🫓油酥手抓薄餅$52唔係一般扁扁嘅油酥餅，脹卜卜充滿空氣感，外皮酥脆內鬆軟，沾上咖哩一齊食真係絕配。.🦀藍蝶花蟹肉菠蘿炒飯$138顏色同擺盤都好吸睛，飯粒染上藍蝶花嘅顏色，配上蟹肉、蛋絲、提子乾、菠蘿肉，再加埋伴碟嘅肉鬆、腰果等，口感非常豐富。最鍾意仲有原件燒菠蘿，又甜又多汁！.🍌香蕉薄餅$78薄餅口感煙煙韌韌，邊位煎到脆脆地，香蕉夠熟夠甜，加埋朱古力醬同煉奶，好有泰國夜市風味！.🥥蝶豆花椰子奶蓋$48顏色夢幻如藍天白雲，飲落椰味香濃，蝶豆花味道就唔太突出。.總括而言：餐廳裝修走清新園林風，柔和自然色調加上落地玻璃窗，環境開揚舒適。整體食物幾有創意，喺傳統東南亞菜式中加入新元素，啱晒鍾意新鮮感嘅朋友(●'◡'●)ﾉ"
2022-08-29,4,5,5,5,5,"•全日套餐(主食+飲品+小食)$88全日套餐只係$88，抵食到同行朋友都唔太相信🤣主食有八款選擇，揀咗炭燒豬頸肉煎蛋飯，豬頸肉微焦肥厚，但雞蛋蛋黃部份較細，唔太夠蛋汁撈飯。小食就叫咗油酥手抓薄餅，望落脹卜卜幾得意，食落都好有空氣感同層次☺️•泰式虎蝦金邊粉$138呢碟喺我返到去執相嘅時候先發現應該俾錯咗套餐嘅泰式炒金邊粉我🥲其實個金邊粉味道幾好，酸酸甜甜夠開胃，粉條口感又煙韌，但少咗隻蝦係冇咁好睇😂•篤篤炒卜卜蜆$128醬汁甜辣，有金不換嘅香氣，蜆肉就唔算話好大隻😗•馬來燒雞翼$48雞翼就咁食落去有啲微微嘅甜味，似係搽咗蜜糖再燒，配上經典嘅泰式辣汁🌶•楊枝甘露奶蓋$48呢杯椰奶味較重，建議芒果味可以再突出返少少更有楊枝甘露嘅感覺～"
2022-08-27,4,4,4,4,4,"呢日去完波鞋街睇波鞋，有啲攰吾想行咁遠搵野食，就去左呢度醫肚🥲因爲時間都早既關係，都吾算多人，可以直入，但係之後食食下都已經好快坐滿哂🥹.👁‍🗨藍蝶花蟹肉菠蘿炒飯(7/10)💲138.➰係賣相上，佢同平時既菠蘿炒飯有好大既分別🥲平時一向都係黃色又或者啲炒飯會裝左落個菠蘿度，但係佢呢度既飯係紫藍色，用左蝶豆花去整，入面有吾少蟹肉同埋提子乾，至於菠蘿粒就比較少，反而係用左都幾juicy既烤菠蘿離代替飯入面既菠蘿粒😬仲有啲腰果同肉鬆可以撈埋啲飯食，整體賣相上幾搶眼，味道正常.👁‍🗨馬薩拉香料牛肉咖喱(7.5/10)💲128.➰叫左個比較冇咁泰式既咖喱😂味道食落有少少啲印度咖哩多啲🫣食倒有好中陣香料味，咖喱都真係有啲辣，入面除左有份量幾多既牛肉之外，仲有秋葵，薯仔同埋茄子，用離配手抓薄餅食一流.👁‍🗨油酥手抓薄餅(7.5/10)💲52.➰呢個油酥手抓薄餅一碟有三塊，每一塊都整到脹卜卜😂有好香既牛油味又吾會油膩😍一個人真係好易可以食哂三塊呀😂.👁‍🗨芒果糯米飯(7/10)💲78.➰記得之前食過佢既芒果糯米飯，果時佢既糯米飯係白色既，點知幾年後佢轉左新意思😂糯米飯應該用左蝶豆花去整，所以呈紫藍色，糯米飯軟糯微熱，旁邊仲有啲椰子片，幾有椰子味，芒果都算甜.👁‍🗨楊枝甘露奶蓋(7/10)💲48.➰因為好耐冇食過楊枝甘露，所以叫左呢個😂成杯野既顏色以白色為主，主要係奶味，芒果味相對比較淡，間中會飲倒啲芒果同柚子肉，仲有啲好似啫喱既物體，幾有口感🥲但係如果芒果味再濃啲就比較似楊枝甘露多啲.🔛整體評分（7/10）"
2022-08-27,5,5,5,5,5,"旺角theforest入面間青花平時行過都知係人龍店😎酸酸辣辣泰國菜最啱夏天食，見之前未試過，今次就叫咗幾款人氣菜式(⁎⁍̴̛ᴗ⁍̴̛⁎)🐷路邊炭火蒜炒豬腩生菜包行入餐廳見到有幾枱客都叫咗呢個生菜包，食落好惹味，有濃濃蒜味之餘仲有蜜味，味道好balance，豬腩已經炒到逼咗D油出嚟，夾埋生菜包住食就更加清新🍤惹味拼盤(小)小食拼盤去到每間泰國餐廳都一定會叫，而且味道唔會相差得太遠，主要係睇下上碟個陣會唔會已經炸到乾晒，今次呢個惹味拼盤都有齊魚餅、雞捲，而且入口仲有肉汁🦐泰式虎蝦金邊粉泰式金邊粉正常發揮，蛋花好多，金邊粉亦都掛到汁，最重要係有兩隻大大隻虎蝦，本身有烤過，食落啖啖肉，以性價比嚟講真係好抵食🍢炭燒豬肉串燒沙嗲(4串)豬肉串燒有4大串，而每一舊豬肉都有返咁上下size，絕對唔係豬肉碎，本身就咁係其實都好夠味，點一點個醬汁反而冇咁膩🍼楊枝甘露奶蓋楊枝甘露加奶蓋呢個邪惡組合一定要試下，芒果味唔係好搶，飲到奶蓋加椰汁嘅濃厚"
