time,taste,environment,service,hygiene,indigestible,comments
2022-12-21,5,3,4,4,5,"呢排去多咗九龍城食嘢，發現雖然多泰國餐廳但係水準參差不齊，試過好幾間覺得都係呢間「泰象館」比較好食，唔怪得知佢入選OpenRice熱門餐廳，並唔係浪得虛明唔=午市套餐=呢度嘅午市餐好抵食，都係$44至$51包埋嘢飲，我就叫咗其中一個青咖喱餐：《青咖哩(齋)$47》（可選雞/牛/豬肉）除咗肉類都可以變齋菜今日唔係想食太多肉所以就叫咗齋菜，青咖喱都唔會太水，唔錯。隨餐會有白飯，青咖喱撈飯真係好開胃。青咖哩有辣度，開胃惹味。另外仲嗌左個《薄餅$27》幾酥脆，點埋青咖喱汁好好味。《跟餐加$35泰式飛天通菜》份量足，通菜都幾嫩無渣，炒得香口野味！《跟餐+$10芒果沙冰》原價30幾蚊，跟餐$10就有得飲～芒果酸酸地好開胃又減膩～散嗌《青檸梳打$26》爽～《原個菠蘿海鮮炒飯$84》雖然午市套餐有菠蘿海鮮炒飯，但係我都係比較鍾意食原個菠蘿！有青豆、提子乾、粟米粒、魷魚、臘腸、蛋、腰果、肉鬆、鮮菠蘿肉、甘筍粒等等，好足料！最鍾意將啲菠蘿肉汁撈飯一齊食，甜甜地濕濕地特別好食！店員都好有善，而且當日冇芒果糯米飯，係因為佢哋話是日芒果唔夠甜。聽完之後覺得佢哋有對出品有求要，要保持食物嘅水準！咁就食得放心啦！"
2022-12-20,5,4,5,5,5,"🚩泰象館九龍城最出名梗係食泰國嘢啦‼️泰國餐廳真係好多選擇，不過我梗係揀間坐到爆曬嘅～好彩預先訂咗枱咪先飯都冇得我食😮‍💨〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈炸蝦餅$79超級新鮮～表面仲吱吱冒油用筷子夾起身已經feel到佢卡卡聲蝦餅有咬口唔會鬆拋拋食落彈牙有蝦嘅鮮味總共有四件一開二岩曬share食🌈蒜蓉包$27一客四件雖然今次冇點咖喱但抽起條筋就好想食蒜蓉新鮮出爐好辣嘴蒜蓉味都足夠不過略厭中間多餡個度會鹹咗少少🌈泰式濕炒牛河$60夠曬汁‼️河粉食落一啲都唔油膩，但係好有鑊氣牛肉份量雖然唔係好多，但係做到好嫩滑仲有勁大量蔬菜，60蚊真係超級抵🌈馬拉盞炒通菜$64唔知有冇人同我一樣，由細到大都好驚食通菜食親都一定會哽死自己咁款依間餐廳超級貼心將通菜剪到一小段一小段咁瘋狂吸入都唔會驚哽親呢款通菜食嘅唔係佢嘅鑊氣，而係嗰種泰國嘅風味🌈芒果糯米飯$60熱辣辣嘅雙色糯米飯配搭清甜嘅芒果沒有不好吃的理由"
2022-12-20,4,4,5,5,5,"🇹🇭雖然去完泰國返黎唔係好耐，但間中都深深念念住泰國野食，所以走左去九龍城食泰國野🤭🔸串燒3併一共有6串，有三款可以揀，串燒好香炭火既味道，邊邊位有焦香，少少脆脆地，三款肉都好入味，好軟腍有肉汁🔸原個菠蘿海鮮炒飯份量超大，成座山咁🙈配料都好多，有蝦、魷魚、青口，炒飯好有鑊氣，飯粒粒分明，帶少少咖哩既香味🔸青咖哩雞椰汁同香料味好濃，有少少辣，入面除左雞肉，仲有其他配菜，茄子，豆角，雞肉既份量都好多🔸薄餅另外叫左個薄餅襯青咖哩食，薄餅酥脆配點埋咖哩一齊食，好正😋🔸芒果沙冰芒果味好濃，飲得出個甜味係芒果既甜味，沙冰好細滑綿滑"
2022-12-18,5,4,5,4,4,"其實嚟到九龍城，好多人都會揀大街出名果幾間泰國菜嚟食！今次同同事一齊去試呢間喺內街嘅泰國菜，冇諗過雖然行入少少，但係菜式同味道都性價比超高🤗仲有個型仔老闆🤭落單，雖然佢碟頭唔算好大碟，但係勝在味道真係好正宗，鋪仔細細，但係款式好多揀！尤其係個黃咖喱，因為同事都唔辣得，所以黃咖喱個惹味程度，對唔食得辣嘅人來講！真係好好味😋😋😋4個女仔叫左以下食物🤗🔅泰式金邊粉$68講真，我每次食泰野一定會嗌的主菜❣️今次一上碟已經被佢外表吸引，由其係個整得好靚既蛋👍加上入面料多，金邊粉又煮得適中硬度，所以好啱我口味🔅串燒三拼$85串燒唔使多講，一上碟就見到好新鮮好熱，食完就會知道真係即叫即整，再配埋咖喱汁真係絕配，yummy🔅黃咖哩牛$78入面嘅餡料一啲都唔偷工減料，牛肉薯仔全部都好多，仲要係唔細舊，加上咖喱唔太辣，好啱用嚟送薄餅同送飯🔅薄餅$27薄餅真係必食，因為脆卜卜，就算放耐左都仲可以keep到嗰個味道同脆口，真係唔係間間都做得到🔅蒜蓉包$27🔅馬拉盞炒芥蘭$64🔅芒果糯米飯$60呢個糯米飯，芒果超級甜，好Juicy，加上糯米飯甜度適中，好啱我哋口味，分量亦剛剛好，以甜品為例，四個女仔每人一細碗啱啱好🔅小食雙拼（炸蝦餅+春卷）$82🔅龍眼冰$26🔅熱洛神花蜜$29🔅熱菊花薑蜜$29🔅青檸梳打$26總括：泰象館係比外面大街嘅泰國菜館，需要啲時間行入內街，但係如果想食正宗泰菜嘅，行多兩步都值得👍👍👍❤️"
2022-12-18,4,4,4,4,4,"🥘🧄泰象館🍖🫓好耐無食泰野🤭九龍城泰菜都係必食之選，宋皇臺站而家又好方便，過黎都係幾個站咋！今晚就約左班朋友食飯，四人聚🔸泰式金邊粉$68-賣相好靚，用吱花蛋皮包係金邊粉上面，食時揭開入面既粉好有趣，味道唔會好重茄汁味，重有花生碎同青檸加埋好正😋🔸串燒三拼$85-雞，牛，豬，三樣都食到，肉燒得好香，拌汁既沙爹醬係甜甜地，唔辣惹味👍🔸黃咖哩牛$78-黃咖哩creamy,唔係港式咖哩既做法，都係唔辣，伴蒜蓉包同薄餅岩哂！不過牛肉就醃鬆肉粉生粉勁左啲，無乜牛味，肉當然滑。🔸薄餅&蒜蓉包$27/1-薄餅脆皮煙韌，蒜蓉包香脆，好味！🔸馬拉盞炒芥蘭$64-菜類都算多選擇，我地揀左芥蘭，因為冬天開始當時，食落唔柴無渣，馬拉盞味道惹味🤗🔸蝦餅拼春卷$82-炸到金黃香脆，蝦餅彈牙，春卷又好香，質素好好。🔸芒果糯米飯$60-特別在佢有兩款米，糯米加紫米，芒果好甜，配埋椰汁椰香十足，岩哂我煙韌🔸龍眼冰$26-冰比較多，不過都ok唔算甜🔸熱洛神花蜜$29-甜左少少🔸熱菊花薑蜜$29-特式飲品熱飲薑味夠正氣🔸青檸梳打$26-叫左少冰少甜，好解膩整體成間餐廳食物質素同味道係吸引，地方闊落，坐得舒服，職員都好好人，見冬天多褸多袋叫我地放係後面吉枱，裝修都簡潔，乾淨。黃金色泰象幅滿佈餐廳"
2022-12-10,5,4,5,4,5,"【九龍城惹味抵食泰國菜🇹🇭泰象館】-黎到九龍城梗係要食正宗嘅泰國菜🤤今次小編要介紹嘅就係呢間惹味又抵食嘅泰國餐廳🇹🇭🐘泰象館🐘🇹🇭-餐廳入面擺放咗好多菩薩同象頭神嘅佛像🤩金燦燦🌟好有泰國風味😎食物方面價錢合理😜味道唔錯😋性價比幾高😚-南瓜焗海鮮飯$104😋南瓜焗海鮮飯🎃$104原隻南瓜入面裝滿左海鮮炒飯😝海鮮炒飯入面有青口同魷魚🦑仲有鮮甜爽口嘅洋蔥粒、南瓜同埋提子乾😜味道好豐富炒飯粒粒分明😋加埋甜絲絲嘅南瓜蓉🤩唔錯唔錯😎好味指數：🌕🌕🌕🌕🌘-炸蝦餅$79😋炸蝦餅🍤$79一碟有⑧塊蝦餅😜炸到金黃色好脆啖啖彈牙蝦肉勁重蝦味😌炸蝦餅$79好味指數：🌕🌕🌕🌕🌗-芒果糯米飯$60😋芒果糯米飯🥭$60估唔到冬天嘅芒果都咁香甜多汁🤩加埋椰漿同埋糯米飯呢個配搭真係一流🫶🏻雙色糯米飯💁🏻‍♀️白色就比較煙靭🍚紫米飯就比較有咬口好味指數：🌕🌕🌕🌕🌗-飛天通菜$62😋飛天通菜🥬$62通菜青綠色😜食落夠爽脆炒得夠鑊氣😛辣辣地幾惹味好味指數：🌕🌕🌕🌕🌘-總括而言💁🏻‍♀️泰象館味道幾正宗，而且價錢好抵食🫶🏻絕對值得一試🤤-📍泰象館(九龍城)九龍城城南道48號地下💸人均消費：$150"
2022-12-09,4,4,4,4,4,"今次朋友就推薦咗一間佢喺九龍城既泰菜愛店——泰象館，佢聲稱喺每次去九龍城都會食。講到咁吸引，當然心郁郁想試。<冬蔭功海鮮湯>(小)$77冬蔭功海鮮湯有好豐富的材料，蝦﹑青口﹑小蕃茄、菇菌等有齊曬。凍既天氣喝返碗好暖胃。冬蔭功海鮮湯>(小)$77<南瓜焗海鮮飯>$104南瓜加海鮮飯都喺第一次食。上枱係見到係成座山咁，炒飯上面淋咗南瓜蓉同椰汁，如果再多些汁就更好。炒飯先炒後焗，見到有提子乾﹑薄蛋絲同雜豆，材料除咗南瓜粒，仲有青口、魷魚﹑蝦等等，溝埋一齊食，口感乾爽，調味啱啱好。南瓜焗海鮮飯$104<芒果糯米飯>$60估唔到雖然而家唔係芒果嘅季節，但喺芒果仲好鮮甜。糯米飯用上兩種糯米，一半白糯米一半紫糯米，食落煙韌，椰汁香濃。芒果糯米飯$60<金不換菠蘿沙冰>$30原來金不換喺芫荽，之前一直都唔知。即使喺對芫荽soso都覺得飲品可以接受，菠蘿喺大功臣。金不換菠蘿沙冰$30金不換菠蘿沙冰$30"
2022-12-06,5,4,5,4,5,"昨晚食完飯到上床後個胃都唔係好舒服，今日約咗朋友食飯，我話想食酸辣，但又唔要川菜果種覇道的味道，朋友於是話不如去九龍城飲碗冬陰功，欣然前往。我不是將冬陰功當藥食，但無胃口，無精神，天陰陰、濕熱悶時，就會好自然的想來一碗冬陰功。記得許小姐還在我肚入面時，又係常常想食冬陰功。九龍城的泰象館是該區的老字號，冬陰功好飲，午餐扺食。我們叫了兩個午餐，冬陰功和椰汁雞湯各一小窩，食完出一身汗，舒服曬。🔶冬陰功（$82）冬陰功真材實料，有開邊大頭蝦、秀珍菇和各式香料等，味道濃郁，鹹鮮清甜，酸辣比例恰當，飲完只覺暖胃。冬陰功🔶椰汁雞湯（$78）椰汁雞湯無冬陰功咁辣，啖啖椰香。雞肉份量超多。椰汁雞湯🔶泰式炒金邊粉（$47）🔶札肉湯金邊粉（$44）🔶飛天通菜（+$35）🔶熱菊花薑蜜（+$5）🔶泰式凍奶茶（+$0）午市套餐份量足，加錢還有通菜和特飲。通菜嫩口、爽脆、無渣，而且非常惹味。熱菊花薑蜜非常大杯，夠濃不會淡茂茂。炒金邊粉扎肉湯金邊粉飛天通菜餐"
2022-11-21,5,5,5,5,5,"呢間之前都食過，次次黎到都好多人，差唔多滿座，今次黎到好好彩有位，附近又有位泊車~我地今次兩個人叫左泰式生蝦，冬陰公湯(細)，燒羊架，泰式生菜包-泰式生蝦生蝦夠新鮮再配埋惹味醬汁就好食，無難度!!~-冬陰公湯(細)冬陰公湯足料，入面大蝦都有幾隻，夠味又夠熱-燒羊架燒羊架出色，燒到岩岩好又唔會騷，燒到有少少燶邊好好食~另外有泰式醬，不過唔沾都好食~-泰式生菜包生菜夠新鮮爽脆，豬肉唔算太濃味又唔會太辣，清清地唔錯泰象館九龍城城南道48號地下"
2022-11-17,3,3,1,3,1,"正當booking晚上七點⋯⋯兩個人叫5個餸，兩杯凍飲，當中包括細冬陰功、生蝦、炒通菜、咖喱軟殼蟹、半打串燒、青檸梳打。食到晚上八點，侍應(聽說是老闆舅仔)喺咁問：「啲碟收得未」，「有冇嘢食加」，⋯⋯再嚟一句「出邊好多人等位」。我欠左你咩！餐廳座位大大隻字，寫住「繁忙時間90分鐘用膳」，60分鐘就用語言藝術趕你走。我自問遵守你嘅餐廳規矩，合理消費，但係換來問候。呢一餐真係「泰唔象樣」、「泰受氣」、「泰冇癮」。建議：宜作分手💔用膳熱點、冇交流飯局、及講數聚會。"
2022-11-13,4,4,4,,,"好小黎九龍城食飯黎探朋友，附近有超多泰國野食😝緊係要試試由於得2個人，所以只係叫左兩個餸試試海南雞海南雞真係啖啖肉，唔似平時出面比骨你😂覺得呢樣已經好加分！價錢都合理性價比高。特製醬汁酸酸辣辣好好味，推薦！串燒三併有雞牛豬，燒得好juicy，唯獨覺得牛肉燒得太耐有啲乾身，但好入味，配埋附送嘅沙嗲醬，好滿足呀"
2022-11-06,4,4,5,4,5,"又去九龍城食泰國菜啦，真係花多眼亂，間間都好想試，最後揀咗一間都開咗幾耐吓嘅餐廳--泰象館。而且佢仲有lunchset，真係勁抵食🤩豬肉碎撈飯，$47呢個肉碎好香呀，少少辣，唔會好油，肉碎炒得好惹味，用嚟撈飯啱啱好，一大碗飯食晒都冇難度。泰式菠蘿炒飯，$47朋友就就要左個炒飯，呢個比較乾身，但有少少嘅咖喱味，味道偏淡少少，啱晒怕濃味嘅朋友。辣椒膏炒蜆，$148突然好想好想食辣椒膏炒蜆，都係我最鍾意嘅泰國菜之一，佢炒得好香好夠味好惹味，辣中帶甜，真係好好味，如果唔係叫咗兩個飯驚食唔晒，一定會叫多份蒜蓉包嚟點醬食。金不換菠蘿沙冰好推介呢杯嘢飲，好特別，菠蘿沙冰加入basil，竟然咁夾，好香甜，值得一試。而且lunchset加10蚊就換到，抵到爛。"
2022-11-05,5,4,5,4,4,"泰象館(九龍城)由於太耐冇食泰國野🇹🇭於是男朋友就提議食泰國野甘唔使講即係要去九龍城啦😂因為果度有好多泰國餐館自從K小編冇係果頭返工都少左去果度食野😮‍💨所以就揀返間食過而又好食既餐廳泰東生菜包🥬$79我地今次就揀左豬肉🐷雖然小編唔係甘食得辣🌶️但由於好中意食呢個菜式都要叫😂第一啖食落都唔係好辣姐但係佢個後勁就黎😅不過係好食既而且辣得黎好惹味配既生菜都好爽脆😝明爐青檸蒸烏頭魚🐟$148連埋個明爐一齊上枱好有氣勢🔥條烏頭熟成啱啱好魚味濃郁魚油味凸出😍即使有明火都唔會令到條魚過熟相反令到啲香料更加出味越食越濃郁加埋青檸🍋中和返d辣味真係愈食愈好食🤤馬拉盞炒通菜$64馬拉盞其實係馬拉版既蝦醬所以食落有鹹香味而且通菜食落夠哂火喉真係勁惹味🤤菠蘿沙冰🍍$30相比芒果沙冰黎講較淡但菠蘿🍍味都突出而且唔會話好甜芒果沙冰🥭$30夠哂芒果味而且好大杯🥤滿到瀉既感覺"
2022-11-04,5,4,4,4,5,"九龍城一向多泰國菜餐廳，由於太多間，我地隨便揀左呢一間，野食又幾好味，好有泰國風味！生蝦刺身$98生蝦蝦肉幾爽，配酸辣醬汁一齊食夠哂惹味！小食拼盤$138小食拼盤貌相吸引，而且幾大份，有炸蝦餅、炸魚餅、炸春卷同炸雞卷，炸物吾會好油膩，而且夠脆！沙爹串燒6串$85呢度既沙爹串燒份量非常大份，而且好味又抵食！我地揀左豬、牛、雞各2串，雞肉燒完仲嫩滑，豬肉同牛肉都吾會乾，沙爹分開另上，味道甜甜地吾辣。明爐青檸蒸烏頭$148烏頭多肉大條，無腥味，放左青檸、芫茜、辣椒、葱等既配菜，顏色鮮艷，味道都幾fresh。九龍城好多泰菜館，但呢間門口有個燈牌幾搶眼，所以就去左呢間食😂"
2022-10-29,4,4,4,4,4,"食泰國菜梗係要去九龍城，好耐冇去，book咗一間之前食過嘅泰菜食。泰象館之前都係Openrice熱門餐廳，平時要係門口大排長龍。今日book咗但𥚃面都好full。柚子大蝦沙律呢個係我係香港其中一個間好好食嘅柚子沙律。柚子甜，蝦鮮爽。汁係偏甜而且香口。粉絲大蜆煲試新嘢點知試中正嘢，蜆份量超級多。粉絲索晒蜆嘅鮮味。為咗方便食，我哋拆晒啲蜆肉落煲到，食起上嚟就粉絲連蜆肉一齊食。芝士炸蝦丸芝心小蝦丸，一啖一粒，超級正蛋包鮮蝦金邊粉本身招牌菜。個蛋網好靚，金邊粉炒得啱啱好，而且有好多鮮蝦，可以一試。"
2022-10-27,4,4,4,4,5,"同朋友一齊喺九龍城，佢好鍾意瓹窿瓹罅搵嘢食，咁佢話喺九龍城就不如食吓泰國菜啦🇹🇭，呢啲咁正面嘅提議😅，我就梗係唔反對啦😆，咁跟佢行吓行吓，見到呢間，佢話不如入去試吓，咁我亦都唔反對喎😆-$62嘅「蒜蓉🧄炒椰菜苗」：椰菜苗🥬新鮮，顏色翠綠，爽口、簡單、好食😋-$142嘅「燒鰂魚」：鰂魚🐠即叫即燒，大大條，魚皮上面鋪咗一層鹽，燒得啱啱好熟🤩，魚肉肉質軟熟又juicy,魚肚裏邊仲放咗好多香茅，可以癖魚腥味仲有香茅香味😋；賣相仲靚靚🤩-$60嘅「芒果糯米飯」：芒果🥭鮮甜，配糯米飯加埋甜椰漿，簡單好味🤩-$26嘅「青檸梳打」：唔係好甜，清新幾好飲😆"
2022-10-24,4,4,4,4,4,"今日去到九龍城搵貓店長行到入黑都開始攰啦見到呢間餐廳都幾多人幫襯所以就決定入去試吓不過最近皮膚敏感好多野都唔食得😢所以食物都偏向一啲無咁刺激連平時最愛既馬拉盞都唔敢叫但係唔緊要餐牌仲有好多吸引既食物選擇🥹飯方面我哋選擇左焗椰青海鮮炒飯第一啖食落已經好有椰汁味而且有啲細細粒嘅椰青碎喺啲飯入面所以食落都好有口感感覺好新鮮值得一試蝦醬炒椰菜苗本身自己唔係太鍾意食菜苗但係呢度炒得好有鑊氣而且蝦醬味道都相當濃郁令我食唔停口海南雞半隻肉質鮮嫩醬汁令海南雞更上一層次配埋飯一齊食會更好味飲品方面就有芒果沙冰同埋椰汁珍多冰來泰國餐廳點可以唔飲😍份量唔算少相當足料飲完就好滿足啦💕下次再試埋其他美食先！"
