time,taste,environment,service,hygiene,indigestible,comments
2023-01-01,4,5,4,4,5,"2022年快將完結，放個長假輕鬆享受，調整心靈，迎接新的一年新的開始。閒日的尖沙咀中午時段特別寧靜，在有情調的餐廳坐下來，享受美食品嚐咖啡。在尖沙咀街道尋找美食，看見朋友來過的墨西哥餐廳，也想試試他推介的墨西哥小食。香辣羊肉墨西哥玉米餅Tacos羊肉餡料可以選擇小辣，香濃多汁的羊肉，配搭芝士醬，還要記得靈魂精髓在青檸，添加新鮮的青檸汁味道特別清新。玉米餅煙韌香口，很傳統的墨西哥菜。吞拿魚青瓜沙律煙燻的味道很吸引，吞拿魚切成小方丁，配搭清新爽口的青瓜，酸酸辣辣的醬汁，紫洋蔥辛辣爽口，非常醒胃惹味。HazelnutLatte質地順滑泡沫濃厚，估不到在墨西哥餐廳也可以品嘗到不錯的咖啡，果仁味道突出，味道不太甜。重點是雙層玻璃杯，能持久地保持咖啡溫度，很窩心的設計。"
2022-12-29,4,5,3,4,4,"忙裏偷閑🎈8Five2Restobar/忙裏偷得一點閑之墨西哥夜/一間氣氛唔錯嘅墨西哥酒吧夜晚嚟到坐滿哂人坐bar枱都幾好feel🍾🥗墨西哥牛肉玉米餅沙律MexicanBeefTacoSalad($138)份量比想像多一大碗當飯食都仲得加咗牛油果番茄仔紅石榴牛肉碎可以mix埋salsa同埋sourcream就係地道嘅墨西哥風味啦沙律微酸清爽開胃🌽雞肉脆玉米片BuffaloChickenNachos($138)絲絲雞肉纏繞埋一齊側邊有融合左芝士嘅紅色同紫色嘅玉米片雞肉本身嘅調味較濃但點上guacamole同sourcream都好惹味❤️可惜玉米片因為同其他材料一齊上所以食嘅時候已經唔太脆如果可以nachos可以同buffalochickenandcheese分碟上口感同層次感方面會更出色✨🍚西班牙海鮮飯SeafoodMexicanPaella($198)青口蝦魷魚共聚一堂海鮮種類好多飯粒炒到粒粒分明係屬於較乾身香口重香料味嘅炒飯🍸Lucifer(MangoICucumberIGingerIHoney)查字典先知原來係撒旦嘅意思🙈但飲落係杯好清新甜度適中嘅mocktails比較突出嘅係青瓜同蜜糖味🍯"
2022-12-28,4,4,4,4,4,"12月是我的生日放縱月份朋友知道我愛吃NACHOS又想找個氣氛不錯的地方可以暢飲吹水就推薦了位於尖沙咀的8FIVE2ROSTOBAR 店內可以吃主食、小食、飲酒等等位置寬敞環境幾有氣氛墨西哥牛肉玉米餅沙律色彩配料豐富蔬菜新鮮配酸忌廉一同吃很CREAMY牛肉墨西哥脆片我最愛的NACHOS芝士量很足脆片有2款配上醬料加大量肉很滿足墨西哥辣椒是重點燒豬仔骨份量足夠3-4人SHARE豬肉燒到好軟腍甜甜的醬料很惹味LUCIFER朋友點的MOCKTAILS甜甜的又有點薑味幾清新TRIPLEBERRYSMOOTHIES酸甜口味很CREAMY足料份量很足的墨西哥菜不論是一大班朋友或是2約會都很合適味道很好而且店員也很NICE絕對可以再去呀~"
2022-12-24,5,5,5,5,5,"大家因為想食飯加睇波，所以便選擇了這間墨西哥餐廳。餐廳有戶外位置，而且在諾士佛台附近，所以人流非常多。幸好我們一早預訂了位置，要不然便要等很久了。他們的墨西哥小吃非常美味，送酒一流！"
2022-12-21,4,4,4,4,4,"成日經過見到呢間墨西哥餐廳都好有氣氛，今日同朋友終於去咗試吓。平日大概七點到餐廳都差不多8成滿，臨近節慶，建議大家提早訂位。🥗先點咗一份墨西哥牛肉玉米餅沙律（$138），色彩豐富配搭特別，有牛肉碎、新鮮沙律菜、紅石榴、牛油果、車厘茄、酸忌廉、乳酪、芝士等，撈埋一齊食有豐富嘅口感，好清新嘅開胃菜式。🫔墨西哥薄餅、卷餅就食得多，第一次食呢款用芝士焗嘅玉米餡餅Enchiladas（$168），揀咗豬肉餡PulledPork，餡料豐富，每啖都食到香濃嘅醬汁同拉絲芝士，口感較濕潤，辣度溫和，味道有層次。🫔天寒地凍，最適合叫返個鐵板薄餅Fajitas（$198），餡料揀咗燒牛肉grilledbeef，一上檯已經香氣撲鼻，有大量燒洋蔥同雜椒，燒牛肉用上牛扒，肉味香濃有口感，用薄餅夾埋牛油果醬、酸忌廉、莎莎醬一齊食，味道豐富。餐廳整體氣氛熱鬧，適合同朋友把酒暢飲或慶祝節日，菜式份量大，食物款式多，適合多人共享。"
2022-12-19,4,4,4,4,4,"VisitedthisspecialtyMexicanrestaurantforthesecondtimeanditisstillasgood🧡OfferingaselectionofclassicMexicanfood:nachos,tacos,burritos,quesadilla,saladsetc.🌮🌯🫔Ialsoloveitschicandelegantinteriorsfeaturingretro-stylegraffitiwall🔲🎨Foodweordered:🌮•𝗤𝘂𝗲𝘀𝗮𝗱𝗶𝗹𝗹𝗮-𝗦𝗽𝗶𝗻𝗮𝗰𝗵,𝗡𝗼𝗽𝗮𝗹𝗲𝘀,𝗖𝗵𝗲𝗲𝘀𝗲芝士菠菜(𝗩)•$𝟭𝟯𝟴Thetortillasweretoastedperfectlywhichgaveacrispytexture🌟Thefillingswereonpoint-spinachwithmeltedcheese🥬🧀Sogoodthatweorderedtwice🤤🤤𝗤𝘂𝗲𝘀𝗮𝗱𝗶𝗹𝗹𝗮-𝗦𝗽𝗶𝗻𝗮𝗰𝗵,𝗡𝗼𝗽𝗮𝗹𝗲𝘀,𝗖𝗵𝗲𝗲𝘀𝗲芝士菠菜(𝗩)$138𝗤𝘂𝗲𝘀𝗮𝗱𝗶𝗹𝗹𝗮-𝗦𝗽𝗶𝗻𝗮𝗰𝗵,𝗡𝗼𝗽𝗮𝗹𝗲𝘀,𝗖𝗵𝗲𝗲𝘀𝗲芝士菠菜(𝗩)$138𝗤𝘂𝗲𝘀𝗮𝗱𝗶𝗹𝗹𝗮-𝗦𝗽𝗶𝗻𝗮𝗰𝗵,𝗡𝗼𝗽𝗮𝗹𝗲𝘀,𝗖𝗵𝗲𝗲𝘀𝗲芝士菠菜(𝗩)$138🥗•𝗠𝗲𝘅𝗶𝗰𝗮𝗻𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝗦𝗮𝗹𝗮𝗱墨西哥牛肉王米餅沙律•$𝟭𝟯𝟴Bowlofrainbowandgoodnessforabalanceddiet🌈-Mincedbeef,avocado,cherrytomato,pomegranate,cheese,loadsofgreensandyogurt🥑🥬🍅🐮🧀Flavorfulandhealthy☺️𝗠𝗲𝘅𝗶𝗰𝗮𝗻𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝗦𝗮𝗹𝗮𝗱墨西哥牛肉王米餅沙律$138𝗠𝗲𝘅𝗶𝗰𝗮𝗻𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝗦𝗮𝗹𝗮𝗱墨西哥牛肉王米餅沙律$138🌮•𝗣𝘂𝗹𝗹𝗲𝗱𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝘀•$𝟭𝟰𝟮Classiccrispytacoswithpulledbeef,salsaandEcuadoriansauce,akaspicysalsamadewithhotpeppers,cilantro,garlic,onionandlime🌿🍋Portionisnottoolarge,perfectasanappetiserforsharing💛Pulled beef 𝗣𝘂𝗹𝗹𝗲𝗱𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝘀墨西哥牛肉夾餅$142𝗣𝘂𝗹𝗹𝗲𝗱𝗕𝗲𝗲𝗳𝗧𝗮𝗰𝗼𝘀墨西哥牛肉夾餅$142🥩•𝗥𝗶𝗯𝗲𝘆𝗲𝗦𝘁𝗲𝗮𝗸𝟭𝟰𝗢𝘇燒肉眼扒𝟭𝟰安士•$𝟮𝟯𝟴Mediumrareandjuicysteakwithcrispygarlicfries🍟Yum!!𝗥𝗶𝗯𝗲𝘆𝗲𝗦𝘁𝗲𝗮𝗸𝟭𝟰𝗢𝘇燒肉眼扒𝟭𝟰安士$238Overallspeaking,foodandambiencearenice,recommendifyoulikeMexicanfoodandIwillreturnforsure😋🌟⋆⋆⋆⋆⋆🐽Overall:8.5/10🐽Revisit:Yes"
2022-12-17,5,5,5,5,5,"🐾8Five2Restobar#Littleknownfact,gentlemen.Tacosarethefoodofgenius-HeatherBrewer🐈最近都係尖沙咀出沒，咁啱想同朋友去舒服嘅環境坐低慢慢傾偈食嘢，所以今次就去咗呢一間~Bar同餐廳集於一身嘅8Five2Restobar✨mexicanbeeftacosalad牛油果，蕃茄同蕃石榴籽等配埋一齊個口感十分豐富，作為前菜非常有飽足感✨seafoodmexicanpaella西班牙海鮮飯單係個賣相已經好吸引，個飯唔會太乾身，而海鮮個鮮味都好突出，是日最愛🫶🏼✨DevilChickenQuesadilla(ChilliGarlicChicken,GreenOnion)大蔥大蒜雞肉墨西哥酥餅酥餅非常煙韌，餡料亦都非常充足👍🏻雞肉喺大蒽同大蒜嘅調味下更出色，再配上三個醬料每一款各有特色，令成碟菜嘅口感更上一層樓~雖然三個醬料都非常出色，🐈個人偏愛牛油果醬，因為牛油果醬實在是超級香濃✨cafelatte當晚天氣非常凍，所以可以飲一杯熱辣辣咖啡實在是非常幸福🥰泡沫同珈啡個balance啱啱好，仲有個心心俾人打卡一流Overall體驗:除左食物高質素之外~店員服務態度非常好值得一贊～而且同隔籬枱都有咁上下距離，傾偈唔使就住就住，好舒服😌一定會再黎，因為仲有好多taco想食🙊"
2022-12-17,5,5,5,5,5,"餐廳好有型，一大片牆身繪畫了一位美女，而另一邊就係典型酒吧位。大家邊享受美食，邊聽著強勁流行曲，跟朋友們愉快歡聚，呢度係一個氣氛好快樂既地方。MexicanBeefTacoSaladMexicanBeefTacoSalad$138有牛肉碎、石榴籽、牛油果、蕃茄仔、沙律菜等等，感覺好健康。BBQPorkRibs(half)BBQPorkRibs(half)BBQPorkRibs(half)$188燒豬肋仔骨半份，共有10條肉豬仔骨。豬仔骨肉質好淋，用刀一切時已經feel到。食過眾多豬肋骨既我，對於呢間既豬仔骨好滿意，除左因為肉質淋之外，仲有因為骨既size唔會好長，方便食，唔會食到成面都係醬汁，所以我覺得好適合女士們，可以食得有儀態。除左有豬仔骨，仲有薯條，同埋薄餅，薄餅可以夾旁邊個辣泡菜食～BruntRedVelvetCheeseCakeBruntRedVelvetCheeseCakeBruntRedVelvetCheeseCake$78香港好似好少地方有得食紅絲絨蛋糕，所以我一見到餐牌有就即刻鎖定要order呢個蛋糕。果然無令我失望，係我想要既紅絲絨芝士蛋糕！BigBangBigBang$88好可愛既杯，似個蘑菇。飲品係芒果熱情果菠蘿汁，甜甜地，好飲。"
2022-12-15,5,5,5,5,4,"8Five2Restobar(尖沙咀)尖沙咀天文臺道8號地下2號舖100%會再來😍🫶🏻好耐冇食過墨西哥菜🥰成個餐廳個環境令人好放鬆，簡單覺得自己係外國🥰1.chickenverdeBurrito雞肉墨西哥脆粟米片🌯($148)呢個墨西哥卷入邊有好濃芝士，唔好睇佢好似得兩件好少😂實質入邊好足料😍入邊有飯仲有好多雞絲，仲有加埋好辣嘅配菜🤤夠晒特別💥評分:8.5/102.粟米芝士炸丸子CornCroquetto($98)必叫😍😍😋芝士波波一咬開就可以拉絲而且有好濃芝士味🤤大大粒好邪惡😈💥評分:9.5/103.BreakingBad($82)🥂賣相好靚🥰酸酸地🍑酒味唔會太濃容易入口幾特別💥評分:8/104.墨西哥牛肉粟米餅沙律($138)個沙律好出色🤤💕有好香口嘅墨西哥風味肉碎、番石榴、蕃茄仔、牛油果🥑等等，仲有秘製醬，少少酸辣，口感好豐富😋😋💕💥評分:9.5/10💥總性價比:9/10👍🏻好推介嘅一間餐廳😍🫶🏻食物份量又大又好食🤤好似去咗外國咁👍🏻"
2022-12-15,5,5,5,5,4,"可能你一去到尖沙咀淨係諗住食韓國菜，今日就想試吓啲新嘅嘢，食下墨西哥菜。真心最初嘅時候都唔知道墨西哥菜係食咩，只係見間餐廳酒吧feel，裝修有幾有格調，價錢又合理，就入咗去啦。我哋今次叫咗下面以下食物1.AvocadoTomato&jalapenocornEnsalada沙律色彩非常之豐富，加埋獨特嘅墨西哥醬汁，甜酸辣嗰種口味都加埋一齊，係一個好好嘅開胃菜，佢其中一個醬汁係牛油果生洋蔥蕃茄綠色醬，好特別！2.JerkPorkNachos跟住墨西哥烤肉米片辛辣的番茄湯中倒進玉米脆片、酸忌廉、辣椒片、哈羅米芝士和牛油果等不同配菜之中，加上玉米脆片的口感，感覺好新鮮，咬落去有時食到甜味，有時食到酸味，唔知就咬完第一後，會忍唔住咬第二口。3.Spinach,Napales,CheeseQuesadilla墨西哥餡餅，皮薄餡脆，平時食開Pizza，佢嘅餡料一樣咁多，加上濃口嘅芝士，值得一試。4.SeafoodMexicanPaella今次依個海鮮飯，比起其他菜式，真心唔係太特別，但係份量都好足夠，飽肚嘅，入面嘅材料亦都多，但係同平時出面食嘅飯未能夠突出墨西哥風味。但係如果多人食飯，都可以order.😌總括嚟講餐廳都非常有格調，地點又方便，重點係你好少食到墨西哥菜，見佢超多外國人食，就應該知佢係幾正宗。"
2022-12-14,4,5,4,4,4,"今天約好友在尖沙咀附件買野順便大家聚一聚搵咗間走型格路線🥃墨西哥菜餐廳有靚嘅酒吧仲有室外座位充滿音樂同異國風情😝🇲🇽🌮8Five2Restobar🌮🇲🇽NACHOSCAJUN$138對NACHOS都唔陌生炸的TORTILLA小食！選擇咗比較喜歡香辣CAJUN（（菜單翻譯真係好容易誤會大家要睇佢材料））餐牌列出咗主要材料:NACHOS脆玉米片,芝士,墨西哥腸,PEPPER,SALSA,墨西哥辣椒JALAPENO上臺好繽紛嘅紫紅色NACHOS,灑上多款醬料,配GUACAMOLE醬和乳酪.（通常其他地方只見黃色NACHOS,）🌯ChickenChipotleEnchiladas$168通常都食玉米餅酥餅咁今次呢間有試Enchiladas~卷餅上放芝士焗！個餅皮軟熟好似千層麵咁，厚度適中，裡面夾著肌肉芝士落去好惹味，入邊仲有墨西哥辣椒，辣辣地，好過癮，好有墨西哥感覺！SeafoodMexicanPaella（西班牙海鮮飯）🦑$198應該係佢中英文名融合版本~~有d似西班牙有d似墨西哥feel賣相幾吸引😏食落有香料香味而且份量都OK😜同腦裡面嘅海鮮飯有dd差距有d似炒飯咁！都及特別~中間放滿魚柳塊、帶子粒、蝦仁🦐同魷魚咁！"
2022-12-14,4,5,4,4,4,"前排睇飲食節目講Taco,睇完就好想食，但香港好小地方有😫咁岩去開尖沙咀，不如就搵下邊度有Taco食啦🤤就黎左呢度啦～戶外飲杯野又好有氣氛，室內朋友聚餐坐得又舒服😌我地就揀左salad、taco再加個前菜同甜品🤤🥬墨西哥牛肉玉米餅沙律🥬$138好大碟😂入面分別有牛油果、牛肉碎、生菜、番茄同乳酪醬，撈埋一齊唔錯，因為我平時都小食菜，不過salad我又ok喎，感覺好健康。墨西哥牛肉玉米餅沙律$138🐟TunaCeviche🐟$138果然係前菜，酸酸地好開胃呀，仲有d洋蔥青瓜，爽爽地唔錯。TunaCeviche$138🌮炸魚Taco🌮$142炸魚配埋醬+埋紫洋蔥，辣辣脆脆好fresh呀，我真係好愛taco,我覺得係醬料+肉類既最佳配搭😍炸魚Taco$142🍦Churros併朱古力雪糕🍦$78我最鐘意食Churros🤤脆卜卜甜甜的玉桂糖條，外脆偏軟好正🥺Churros$78🥭BigBang🥭$88由芒果、百香果等材料整成既mocktail,酸酸甜甜傾計飲野係唔錯既。Big Bang$88同朋友聚餐，不妨考慮下食墨西哥菜丫，飲下野食下辣野，好過癮👍"
2022-12-14,5,5,5,5,5,"📍8Five2Restobar(尖沙咀)尖沙咀天文臺道8號地下2號舖已經三訪呢間墨西哥餐廳，真心數一數二好食嘅墨西哥菜餐廳，環境夠chill，份量味道各方面都岀色，仲有一部份係室外用餐區，有個開放式嘅吧枱👉墨西哥雞肉脆玉米💰138😋😋😋😋.5/5每次都必食！Nachos份量十足😍😍，望見都流口水，有紅色黑色玉米片,色彩繽紛。buffalochicken好入味，再蘸上酸忌廉醬和牛油果醬，，真係食唔停口！👉PorkWithEcudurianSaucequesadilla💰138😋😋😋😋.5/5另一個必叫墨西哥菜招牌嘅就係quesadillas，之前食過羊肉，今次揀咗雞肉餡料，裏面有超多芝士，再點埋啲guac酸忌廉同蕃茄莎莎醬，好好食，個人推介豬肉多過羊肉BBQPorkRibs燒豬仔骨💰＄188😋😋😋😋.5/5呢個又係勁重份量，超過10條豬仔骨，每一口都啖啖肉，仲有伴碟嘅酸菜，薯條同埋餅，好滿足回頭:yes，食物真係好真係好有質素，環境又舒服適合同朋友聚餐☺️☺️☺️,絕對會不停翻桌。"
2022-12-13,5,5,5,5,5,"今次去咗位於尖沙咀天文臺道最受歡迎嘅餐廳酒吧，主打墨西哥菜，環境幾舒適，裝修昏暗有格調，牆上仲有墨西哥風情壁畫，酒吧開放式設計，室內外環境都可以坐，相當relax，播埋Chill爆音樂，強勁節拍有氣氛，難怪平日咁受上班族歡迎，放工過嚟飲酒傾計，釋放下壓力，而呢度墨西哥菜都唔錯，味道正宗。墨西哥牛肉玉米餅沙律(MexicanBeefTacoSalad)未上主菜之前，我哋先嚟個黑西哥風味嘅沙律，色彩鮮艷，材料豐富，材料有牛肉、玉米餅、沙律菜、牛油果、車厘茄、石榴、乳酪醬、蕃茄莎莎醬。牛肉粒入味，車厘茄、沙律菜新鮮爽脆，石榴夠甜，將所有食材同醬撈勻之後食味道酸酸甜甜，帶有後勁辣味，越食越過癮，屬於開胃前菜。墨西哥烤雞半隻(MexicanRoastChicken-half）烤雞外表烤至香焦，雞髀肉部位都幾嫩滑，半隻雞都係啖啖肉，雞皮帶有檸檬、墨西哥香料既香味，食落好開胃，旁邊有墨西哥飯，粒粒分明，帶有蕃茄味道，另外有各種燒過瓜類串燒解膩，好爽脆。大蔥·大蒜雞肉墨西哥酥餅(ChilliGarlicChicken,GreenOnionQuesadilla)墨西哥酥餅烤至微暖，口感煙靱，帶點酥脆，中間夾住辣辣地嘅大蔥大蒜雞肉雞肉，惹味多汁，佢嘅辣味係後勁凌厲，越食越刺激，配上三款墨西哥經典風味醬，牛油果醬、乳酪醬、蕃茄莎莎醬，相當開胃。"
2022-12-12,5,5,5,5,5,"——8Five2Restobar——尖沙咀天文臺道8號地下2號舖墨西哥🇲🇽阿茲特克文明喺香港搵墨西哥菜食我諗都唔係咁容易尖沙咀天文臺道坐入面時代感墨西哥菜一帶特色係充分利用番茄🍅芝士仲有呢個好緊要成日會見到佢嘅蹤影玉米墨西哥牛肉玉米餅沙律🥗——奶白色醬汁soursour👅taste石榴粒免治牛肉碎香噴噴仲有幾塊牛油果低碳健康🥑雞肉墨西哥脆玉米片——色彩繽紛成碟嘅墨西哥脆片，有着唔同顏色賣相吸引小朋友睇見都開心另外有兩款醬汁俾你慢慢嘆墨西哥菜嘅特色係帶有唔同口味嘅醬汁味蕾可以話係多重冒險辣椒🌶️蝦墨西哥卷餅——酸瓜芝士辣椒油炒香嘅蝦蝦用墨西哥酥皮卷包住麥辣地嘅米飯有少少似印度捲飯味道偏辣個人認為幾好食胡椒玉米餅——這是一件藝術品🙈"
2022-12-11,4,4,4,4,4,"呢度雖然唔近地鐵站，但近巴士站，所以都方便過嚟有室內及室外座位，任君選擇，宜家涼涼地坐出面好爽😄🔸墨西哥牛肉玉米餅沙律MexicanBeefTacoSalad$138呢份沙律好大份，擺得好靚，食之前要撈勻食，入面嘅醬同牛肉好夾，而且好有墨西哥風味，唔同普通沙律咁，值得一試！🔸辣醬玉米餡餅（雞肉）Enchiladas$168呢個好食😋因為都係好有特色嘅食物，醬汁好多好juicy個餡餅🥙，睇佢好似得兩條，但食落都幾飽，可以多醬汁膩啲！唔好睇佢好似焗出嚟好似好熱，但唔熱架！只係暖暖地🔸西班牙海鮮飯SeafoodMexicanPaella$198呢個飯係乾身，粒粒分明的，唔係燴飯！可能用咗墨西哥米，飯又幼又長，同平時唔同！配料有蝦仔、魷魚、帶子、青口，都幾豐富！"
