time,taste,environment,service,hygiene,indigestible,comments
2022-10-01,5,5,5,5,5,"【銅鑼灣玉桂狗主題拉麵店🍜富山麵家】-小編朋友係玉桂狗粉絲黎😝佢一知道🍜富山麵家🍜同Cinnamoroll有聯乘😂即刻捉咗我去食🥴拉麵味道都唔錯😜重點係佈置相當用心🤩鍾意肉桂狗嘅朋友千祈唔好錯過‼️-拉麵店位於銅鑼灣希雲街😗都開咗好多年上網睇佢仲係東京拉麵show⑤年冠軍添🏆味道實有保證🥳富山麵家依家做緊Cinnamorl二十週年期間限定活動💠由即日起去到今年12月31日💠想去嘅朋友仔要留意番個時間啦～餐廳佈置十分有心思👍🏻由外到內都好靚😝一啲都唔馬虎😤絕對值得黎打卡！一嚟到餐廳就俾佢藍色嘅玉桂狗門面吸引住😝門口地氈同埋布簾都有玉桂狗公仔💙入到拉麵店🤍完全被玉桂狗包圍住🥰無論係餐枱、餐具定係牆壁都會有肉桂狗嘅蹤影🫶🏻就連店員都着住肉桂狗嘅T恤👕真係可愛爆棚🥴朋友開心到係咁周圍打卡📸💁🏻‍♀️想帶埋玉桂狗返屋企？呢到有得買珍藏餐具套裝😜價值$216，包括：🔹精美拉麵碗🥣🔹可摺式購物袋🛄🔹不銹鋼筷子🥢-💠小編嗌晒期間限定玉桂狗主題食物💙打卡一流💠Cinnamoroll特製牛奶拉麵$98😋Cinnamoroll特製牛奶拉麵$98賣相我比100分🥳淺藍色的玉桂狗拉麵碗加埋一片玉桂狗圖案嘅魚片🫶🏻真係太可愛了吧～試啖牛乳湯先😝飲落似牛奶忌廉雞湯，味道好香濃🥰朋友好鍾意佢嘅沖繩豬軟骨🥴好入味👍🏻味道偏甜煮得夠腍😙至於叉燒就肥瘦適中啦～溏心蛋呈半熟狀態🥰蛋白嫩滑🍳蛋黃綿潤，蛋香十足麵條掛汁能力一流😜帶點麥香😗不過小編覺得可以硬啲同有咬口啲😙整體相當唔錯推介！好味指數：🌕🌕🌕🌕🌗-Cinnamoroll特製沾麵$108😋Cinnamoroll特製沾麵🍜$108💁🏻‍♀️沾麵多咗青瓜絲同蟹柳，可選以下三種湯底：🔹熱牛乳湯🥛🔹魚介醬油湯🐟🔹胡麻醬小編揀咗招牌魚介醬油湯😜聽聞豚骨、雞骨、雜菜及魚醬熬製而成😝而個醬油係自家研製的魚醬，難怪味道咁香醇😍濃中帶鮮今次玉桂狗化身做一隻糖心蛋超級可愛🤪佢嘅耳朵係魚片😙食落爽口😋好味指數：🌕🌕🌕🌕🌘-玉子章魚燒$48😋玉子章魚燒$48今次玉桂狗變咗『玉子』仲插着左一支旗仔🇺🇳白蘿蔔被設成雲朵形狀☁️食落清甜爽口章魚燒熱辣辣😌外脆內軟味道唔錯好味指數：🌕🌕🌕🌕🌑-串燒雞軟骨$42😋串燒雞軟骨$42呢碟幾好食😉雞軟骨脆卜卜🤩好香口食唔停口好味指數：🌕🌕🌕🌕🌘-特製波子汽水$38😋特製波子汽水$38賣相好吸引😍忌廉上有印有肉桂狗嘅棉花糖面頭仲灑上淺藍色的星星糖果🍬味道有啲似忌廉溝鮮奶😗好味指數：🌕🌕🌕🌖🌑-小丸子白桃雪葩$58😋小丸子白桃雪葩$58雪葩係水蜜桃口味🍑幾香甜肉桂狗果凍有啲椰子味😗底下仲有啲粉紅色嘅水蜜桃啫喱珠以及煙韌有咬口嘅丸子🍡甜品味道正常😙可以嗌黎打卡好味指數：🌕🌕🌕🌖🌑-📍富山麵家(銅鑼灣)銅鑼灣希雲街7號地下💸人均消費：$196"
2022-09-30,4,5,5,5,4,"富山麵家•銅鑼灣富山麵家依家聯乘玉桂狗Cinnamoroll推出20周年慶祝活動，推出限定美食，而且店鋪亦都充滿Cinnamoroll裝飾，打卡一流，岩曬玉桂狗fans。另外亦推出精美嘅限定禮品套裝，有興趣嘅朋友快啲儲返一套啦~😛😛..✅Cinnamoroll特製黑醬油拉麵🍜$98黑醬油湯底幾濃，醬油香味都算出。麵質彈牙，麵入面有一塊叉燒同一嚿豬軟骨，叉燒稔滑，豬軟骨好入味，質感好正。😋..✅Cinnamoroll特製牛奶拉麵🍜$98牛奶湯底唔係好濃牛奶成份好重個種，而係有隱約有奶香個種，麵質都彈牙，入面有2塊叉燒，都係稔滑，幾好食!👍🏼..✅玉子章魚燒🐙$48章魚燒粒粒好大粒，入面仲有粒幾大粒嘅八爪魚。隔離有一個好可愛玉桂狗形狀嘅玉子燒，幾可愛，賣相加分!..✅肉汁滿滿餃子🥟$48餃子幾大隻，唔算特別，但入面餡料都幾多，幾飽滿~評價：味道5/5服務5/5環境4/5整體5/5🐨🐨🐨🐨🐨"
2022-09-30,4,5,4,4,4,"最近去了位於銅鑼灣希雲街7號的「富山麵家」(麺家いろは,RamenIroha)，此店在「東京拉麵秀」(TokyoRamenShow)連續五年稱冠。香港的富山麵家另一特色是經常和不同的日本著名卡通公仔聯手合作，推出特色美食，今年10月1日至12月31日，就揾黎可愛的Cinnamoroll玉桂狗。玉桂狗是日本sanrio卡通人物之一，於2002年面世，今年剛巧是二十週年。富山麵家xCinnamoroll二十週年，餐廳推出了玉桂狗主題食品，餐廳用的碗碟都是特別訂造，職員會穿上玉桂狗藍色制服，餐廳佈置充滿玉桂狗公仔和圖案，非常有心思，打卡影相留念一流。今次富山拉麵還推出了玉桂狗限定商品給食客購買。魚介醬油湯特製沾麵$108魚介醬油湯特製沾麵$108沾麵是拉麵的變奏，上桌時會把麵跟湯分開，但食法、味道、風格均與傳統拉麵截然不同。沾麵上桌時是微冷的，這是因為在煮熟後必須過冷水，粗身麵條才能保持滑順，收縮後變得緊緻彈牙，提升入口的嚼勁，粗麵條亦可增加讓湯汁吸附的面積，大約蘸七分熱湯即可，既能掛起濃湯，又可以吃到拉麵的小麥粉香，令每一根麵條都容易沾上濃稠湯汁，魚介醬油湯底散發鹹鮮香氣。Cinnamoroll以半熟蛋及日式魚片頭拼湊而成，軟嫩蛋白包裹著晶瑩的流心蛋黃。特製黑醬油拉麵$98特製黑醬油拉麵$98曾在東京拉麵秀中勇奪多屆冠軍的黑醬油拉麵，烏卒卒濃湯以醬油為基底，再加入雞骨、豬骨、鮮魚等熬製而成，味道甘醇不死鹹，迸發出獨有鹹鮮味更具層次感。叉燒帶有一定的厚度，脂香滿瀉，肉質軟嫩不死實，粗麵條掛湯力特強，盡吸黑醬油湯汁精華，即使浸久了也未有變軟。和風魚片印上Cinnamoroll的白雪雪可愛模樣，真叫人不忍心把它吃掉！玉子章魚燒$48玉子章魚燒$48作為期間限定Crossover新菜式，Cinnamoroll的玉子造型趣緻，喚發童心，每一口裹滿濃郁蛋香。章魚燒個子渾圓飽滿，丸子口感外脆內軟而不會糊口，一朵朵白雲則是口感爽脆的醃蘿蔔，味道甜甜酸酸。肉汁滿滿餃子$42肉汁滿滿餃子$42拉麵配餃子可說是永垂不朽的經典配搭，薄薄的餃皮不會過厚，餃皮煎得香脆。餃子餡料扎實多汁，內餡豐滿。特製波子汽水$38特製波子汽水$38面層有忌廉、糖粒和玉桂狗棉花糖，杯裡有藍色啫喱，冰藍色賣相絕對夠「IGable」，入口冰爽透心涼。特製橙味梳打$38特製橙味梳打$38有如日落漸層的配色浪漫炫目，綴以萌爆的Cinnamoroll棉花糖和柔滑忌廉，味道酸甜解渴。"
2022-09-30,4,4,4,4,4,"早左收工之後經過富山麵家見到唔洗等位舖頭外又有Cinnamoroll既佈置原來佢轉左同CinnamorollCrossOver好得意呀就走入去試吓佢嘅期間限定😊店內周圍都掛滿左玉桂狗既裝飾好多打咭位連店員都換上玉桂狗既T-Shirt店員好耐心咁推介佢哋嘅食物服務態度好好好親切👍🏼上菜速度都好快期間限定Cinnamoroll特製牛奶拉麵$98配上沖繩豬軟骨流心蛋日式叉燒同埋新鮮魚片個魚片仲係玉桂狗架好可愛呀牛奶湯底同拉麵好夾拉麵比較硬身豬軟骨同日式叉燒都好入味仲有啲切咗做一朵朵雲咁嘅蘿蔔好淋身Cinnamoroll特製牛奶拉麵玉子章魚燒$48玉子係Cinnamoroll樣係甜甜地既玉子章魚燒外脆內軟配有雲朵嘅蘿蔔好爽口玉子章魚燒特製波子汽水$38有個Cinnamoroll棉花糖配上波子汽水仲有啲啫喱響入面加埋滿滿既cream🥤飲落甜甜地好夾好味😊特製波子汽水小丸子白桃雪葩$58大大粒既小丸子份量好多仲有三粒玉桂狗造型嘅奶凍白桃雪葩酸酸甜甜好清新食飽飽一定要食返個甜品開心下🥳激辛味噌拉麵$98可以揀微辣中辣重辣湯底揀咗微辣辣辣地好開胃拉麵都一樣比較硬身配上流心蛋日式叉燒激辛味噌拉麵富山雞翼$48雞翼外皮好脆雞肉好嫩滑加埋啲照燒汁甜甜地好正呀😋富山雞翼忍唔住連個拉麵碗都要帶埋番屋企呀😆"
2022-09-30,4,4,4,4,4,"富山拉麵聯乘Sanrio人氣角色-Cinnamoroll推出期間限定店,可愛程度爆燈💡一於嚟同Cinnamoroll齊齊享受美食啦！店外包括旗子、地墊、門窗都係玉桂狗嘅頭像,連店員都換上CinnamorollT恤,仲有Cinnamoroll海報、餐具等等,更有期間限定精品,Cinnamoroll粉絲一定要去朝聖啊！🍜Cinnamoroll特製沾麵配魚介醬油湯選用沖繩豬軟骨、日式叉燒,肉質軟腍入味;沾麵口感彈牙,幾掛湯,用上湯拉麵嘅湯底,雖然魚介醬油湯好深色,但又唔會太鹹~🍜Cinnamoroll特製黑醬油拉麵配料有竹筍、叉燒、豬軟骨、半熟蛋、蘿蔔,仲有Cinnamoroll造型嘅魚片,好卡哇伊呢😍！飲品方面,特製波子汽水鋪滿忌廉同糖珠,仲有肉桂狗棉花糖,非常可愛,賣相好吸引！📢玉桂狗x富山麵家期間限定店：由即日起至2022年12月31日"
2022-09-30,5,5,5,5,5,"銅記出名美食多，今次黎到希雲街嘅<富山麵家>今期佢地嘅主題有Cinnamoroll坐鎮店內佈置到滿滿都係玉桂狗就連美食同餐具都係玉桂狗架呢~今次我就叫左個「激辛味噌拉麵」有微辣、中辣及重辣可選無辣不歡嘅我緊係叫個重辣啦辛辣味香濃惹味，拉麵軟硬適中又夠彈牙仲點左幾款期間限定嘅可愛小食同飲品「玉子章魚燒」一碟5粒仲有一個玉桂狗造型玉子玉子香甜軟嫩仲帶著濃濃的蛋香香味章魚燒一口一粒，外皮酥內餡軟嫩。「富山雞翼」每隻都大大隻而且外脆內嫩甜甜地加上雞翼鮮嫩多汁又入味食拉麵緊係要配返杯有汽飲品呢杯咁可愛嘅「特製波子汽水」面層加上了滿滿忌廉仲有粒棉花糖造型及味道100分。富山麵家更推出Cinnamoroll限定商品有拉麵碗、筷子、及購物袋鐘意玉桂狗仲可以買哂成SET返去添"
2022-09-30,4,5,4,4,5,"早排去開銅鑼灣HysanPlace同TimeSquare買嘢，突然想食日本🇯🇵嘢，行過見到呢間拉麵🍥🍜。適逢「富山麵家」x玉桂狗2️⃣0️⃣週年慶合作，門面同舖頭都好多肉桂狗擺設同設計，鍾意肉桂狗同富士山嘅你要去食吓啦！除咗日本拉麵、小食、特色飲品之外，仲有肉桂狗嘅拉麵碗、筷子、購物袋等等嘅周邊產品👍🏻可以一同選購！.《Cionomoron特製沾麵》$118幾足料，有大大塊日式叉燒、沖繩豬軟骨、青瓜絲、蟹柳絲、菇、白蘿蔔、最特別嘅係印有肉桂狗樣嘅糖心蛋🥚🤤會唔捨得食haha。有熱牛乳湯、魚介醬油湯、胡麻醬揀，我揀咗熱牛乳湯，好creamy同rich！《北海道牛奶拉麵》$90未食已經聞到湯底好香，呢個湯底奶味🥛比較重，好純滑，拉麵嘅軟硬度啱啱好，幾彈牙！《玉子章魚燒》$48章魚燒🐙有成五粒，有滿滿嘅紫菜碎同沙律醬。好香口，配埋啲白蘿蔔中和下！《富山雞翼》$48有成五大隻，有滿滿嘅白芝麻😋，配埋濃厚嘅醬油，鹹味啱啱好，又唔會好炸。《特製橙味/波子梳打》🥤$38打卡一流！最頂頂有粒棉花糖，之後有層cream,下面就係特色啫喱，再配埋Soda！層次豐富👍🏻"
2022-09-30,4,4,4,4,4,"銅鑼灣希雲街地點少許偏僻，但有頗多小店，甚具香港特色。早前跟媽媽到這附近閒逛，選了這小店晚飯，我們都覺得質素不錯。店內座無虛席，長期滿座。店員十分貼心，會主動推介拉麵，我跟媽媽都點了店主推介😂另外再加兩款小食和飲品。🍜北海道牛奶拉麵，湯底奶味濃郁香滑，果然是鎮店之寶，吃完感覺有美顏功效🤭叉燒兩片肥瘦適中，溏心蛋正常發揮。🦀黃金蟹膏牛奶沾麵，沾麵湯底上桌後已飄來陣陣香氣，於是淺嚐一口，發現獨立喝沾麵的湯是頗鹹的😅😅跟麵配在一起味道剛好。蟹膏鋪在麵上，味道不算濃郁，或許被湯底的味道蓋過了。👍👍👍我跟媽媽最津津樂道的是雞翼。雞翼外皮以蜜糖煎脆，內裏肉質保持濕潤，烤焗的時間掌握甚好，配上芝麻，簡單卻盡見廚師工夫。🥟至於餃子，餃子皮薄，煎得剛好金黃色。內裡肉質偏散，肉汁份量還好。最後發現餃子碟原來是MyMelody😀🍓凍鮮泡蜂蜜綠茶，用了很可愛的士多啤梨樽，蜂蜜綠茶生津解渴。"
2022-09-29,4,5,5,4,4,"期間限定Sanrio肉桂狗主題拉麵店特製黑醬油拉麵$98⭐️⭐️⭐️⭐️⭐️湯底味道濃郁惹味，拉麵軟硬適中，有口感！配料都幾豐富，有竹筍、叉燒豬、軟骨、半熟蛋、魚片同蘿蔔，拉麵連湯同香蔥一齊食，味道一流！Cinnamoroll特製沾麵$118⭐️⭐️⭐️⭐️今次配咗魚介醬油湯，魚香味濃重，沾麵有勒度，口感彈牙，個人認為沾麵可以更加掛汁。沖繩豬軟骨夠軟腍入味，叉燒都幾厚肉，配有肉桂狗造型嘅流心溫泉蛋，真係卡哇伊呢！玉子章魚燒$48⭐️⭐️⭐️⭐️⭐️呢個一定要趁熱食，外脆內軟，細細粒好香口！肉汁滿滿餃子$42⭐️⭐️⭐️⭐️名副其實嘅肉質滿滿，哈哈！小丸子白桃雪葩$58⭐️⭐️⭐️⭐️雪葩造型好精緻，有淡淡白桃味，配上煙靭嘅小丸子、幼滑嘅三色奶凍同埋脆卜卜嘅白桃啫喱QQ，口感層次豐富!特製波子汽水$38⭐️⭐️⭐️⭐️棉花糖印有肉桂狗，好可愛！飲品清爽，透心涼！順帶一提，舖頭仲有好多周邊嘅肉桂狗商品～回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻"
2022-09-28,4,5,4,5,4,"😍肉桂狗20週年限定拉麵店醬油沾麵🍜充滿醬油味唔會一味得個咸字，叉燒食落都厚身，粗麵掛湯入味，如果個湯再濃少少就perfect🤤北海道牛奶拉麵🥛🍜呢個味道相對清淡，但勝在奶味好夠，唔會太漏🤪章魚燒🐙彈牙口味啱晒香港人，加上有好可愛嘅cinnamoroll造型嘅玉子🥚，食得又睇得！富山雞翼🐔雞翼嘅皮好脆，咬落去仲好juicy，配埋芝麻香甜甜地好惹味😋波子汽水🥤橙味梳打🍊9月仲係咁熱，食完熱辣辣嘅拉麵飲返香甜冰凍嘅飲品perfectmatch！有cinnamoroll嘅棉花糖係上面，啱晒我呢啲港女打卡🤭"
2022-09-27,4,4,4,4,4,"今期到玉桂狗啦🥰🥰之前見到好多朋友去打卡，一路好想去試下，發現原來每一期都唔同，所以唔可以再miss😂今期係玉桂狗二十週年慶典👏🏻👏🏻仲可以買埋靚靚玉桂狗嘅餐具套裝岩哂玉桂狗迷😁特製橙味梳打🍊特製波子汽水🍹同朋友一人一杯🤤因為疫情所以冇互相試味🤢我試左特製波子汽水🍸上面加左啲cream配入碳酸飲品總口感好得意😍另外加左粒士多啤梨涵嘅棉花糖🍓仲印埋cutecute嘅肉桂狗圖案添🥰期間限定嘅玉子章魚燒💕印左玉桂狗公仔嘅玉子燒📸打卡一流😁章魚燒皮脆👍🏻👍🏻👍🏻白雲用咗生白蘿蔔做，爽脆清甜解膩❤️一人點左一碗期間限定嘅拉麵🍜特製黑醬油拉麵🍜特製牛奶拉麵🥛我揀左特製牛奶拉麵香濃牛奶味，拉麵口感煙韌日或叉燒肥瘦適中，沖繩豬嘅軟骨好入味😋肉汁豐富😋肉質好淋身半熟蛋蛋味唔係好重，不過配落牛奶湯底，甜甜地，好味🥰玉桂狗公仔用左新鮮魚片整，彈牙👍🏻我地另外點左個富山雞翼🐔加左啲甜甜喊喊嘅醬汁好開胃😁成間店都係玉桂狗😂😂好多位都可以打卡🥰遲左一步，小丸子白桃雪葩賣晒🥺🥺🥺下星期要早啲去食先得🤧仲有哩個特製沾麵😍😍下次一定要試埋"
2022-09-20,4,4,4,4,4,"富山麵家銅鑼灣希雲街7號地下G/F,7HavenStreet,CausewayBay經常同SANRIO卡通角色合作,成年事都好少女+夢幻。真係食拉麵都可以打卡,成件事即刻唔同了。夏天很炎熱,的個人喜好是食沾麵。$90魚介黑醬油沾麵,魚介是柴魚,湯中有濃厚柴魚香。麵份量其實都好多,我目測有200G-250G,這是標準份量食了2/3已開始飽啦。另外叉燒幾好食,沉入熱湯中加熱變軟身再食,溏心蛋也香濃一吸滑入口內。麵份是比平時食開的粗身點,所以更有嚼勁感受到麵條的彈性。朋友就叫了湯麵,配料都是大同少異,轉上了不同湯底。大胃王拉麵，北海度牛奶湯，喝鹹牛奶般，又有牛油鹹香，很特別。而拉麵配料有蛋，叉燒等富山雞翼,隻隻都肥美多肉,建議大家都加點,香噴噴熱辣辣確是好食。雞軟骨爽口多骨膠原。日本拉麵5年冠呢個名譽,確是有料到好好食。凍鮮泡蜂蜜綠茶,飲完濃郁架熱湯,飲返口凍飲,幫個口過過冷河。"
2022-09-19,3,4,5,4,4,"曾獲5年「東京拉麵秀」冠軍既拉麵店，間中會以日本卡通做主題，成間鋪每個角落都會滿佈卡通，可惜今次黎到無主題，見到海報10月會有肉桂狗做主題，下次再過黎睇睇。冠軍黑醬油拉麵$85寫住冠軍，一定要試下啦！拉麵碗放上枱仲好熱，黑醬油味香濃，吾會太咸，拉麵幾粗身，麵質口感煙韌有嚼勁。札幌味噌拉麵$90味噌味都夠濃，吾油膩，配爽口既木耳絲，都不錯。串燒雞軟骨$38雞軟骨有4串，脆卜卜幾易咬，椒鹽味幾香幾惹味。富山雞翼$48芝麻蜜糖味雞翼，雞翼都幾大隻多肉。凍鮮泡蜂蜜綠茶$15蜂蜜味好濃，甜甜地，幾好飲。地方吾大，周末teatime過黎食都有位坐。門面："
2022-09-19,4,5,4,5,5,"喺銅鑼灣行街路過希雲街，見到呢間拎咗5年冠軍既拉麵店🤩，就試試佢先。舖頭裝修好有日式風格，以日本富山縣作為背景，掛住好多日式既燈籠🏮，啱晒鍾意日本既人黎試試，餐廳10月份開始仲會同Cinnamorollcrossover，鍾意佢既人一定唔可以錯過啦！😜 ✨冠軍黑醬油拉麵（標準$85）作為店鋪既主打拉麵，味道緊係唔會差啦！拉麵非常有彈性，口感十足，掛湯表現都好出色，😍湯底既醬油味香得黎都好有層次，唔會過濃，啱啱好！叉燒肉質軟淋，肥瘦適中，值得推介！！🥳 ✨札幌味噌拉麵（大滿足$100）札幌拉麵湯底濃郁，同黑醬油拉麵差別唔大，不過十分鍾意食粟米既我🌽，就因為呢碗拉麵有粟米粒覺得佢比較出色啦，溏心蛋味道都好唔錯，蛋黃口感順滑，正～🥚 ✨肉汁滿滿餃子（$42）🥟名如其實，一口落去，肉汁爆發，餃子皮煎得好香脆，點埋醬汁更添層次。😚 ✨富山雞翼（$48）雞翼非常香脆，味道似係蜂蜜牛油味既炸雞，肉汁都緊緊鎖在雞翼之中，好juicy。😍 ✨凍鮮泡蜂蜜綠茶（$15）士多啤梨形狀杯裝住既蜂蜜綠茶非常搶眼，得意得黎入口好順滑，不過個人覺得略甜🤪"
2022-09-18,4,5,5,5,5,"《富山麵家–銅鑼灣》拉麵一直以黎都係我既comfortfood，特別係去日本旅行既時候幾乎每日都會試一間拉麵店😌今次去左試食一間都幾多人評價過既港島區拉麵，因為同MyMelody聯乘既關係，好多人都有去呢度打卡🤓而我就因為比佢個牛奶湯引到過去的😂雞白湯、醬油湯就食得多啦🤔牛奶湯唔知係咩玩法呢😆當日去到大約晚上七點，人流都幾多，可能啲人收工食飯時間，遲多少少黎都真係要等位😅，我同朋友兩個人都各叫左一個麵同一款小食share，仲叫埋飲品添💁🏻‍♀️冠軍黑醬油拉麵$85冠軍黑醬油拉麵朋友點咗呢個拉麵因為見到佢黑蚊蚊以為係黑蒜油，但食落原來甜甜地有少少似馬來西亞嗰種黑醬油既湯底，拉麵係粗麵所以都幾掛湯，個叉燒睇落都算厚身，不過我只係試咗一啖湯同面，費事食左佢啲叉燒比人打😂💁🏻‍♀️黃金蟹糕牛奶沾麵$95黃金蟹糕牛奶沾麵我就慕名而來食牛奶湯嘅，但由於本人對沾麵有情意結，所以見到有沾麵都偏向會揀咗先，個牛奶湯比較稀身，但飲得出牛奶果種獨特嘅味道，不過唔算十分掛到湯，所以我會𢳂一羹湯再夾一住麵同少少蟹膏一齊食💁🏻‍♀️富山雞翼$48富山雞翼雞翼個汁用咗少少蜜糖，個皮又脆卜卜又甜甜地，零舍開胃，我發覺我都幾鍾意食甜口嘅雞翼🤓💁🏻‍♀️肉汁滿滿餃子🥟$42肉汁滿滿餃子餃子一客有五件，個皮係薄皮而且有冰花邊👍🏻入面嘅餡應該係椰菜同豬肉，咬落都幾多肉汁💁🏻‍♀️冷泡蜂蜜綠茶$15成日睇相見到人哋拎住呢杯野打卡，今次終於到我啦，不過蜂蜜綠茶對我嚟講比較甜，我個人鍾意無糖茶多啲😉但係食拉麵呢啲重口味嘅嘢飲呢個蜂蜜綠茶個味道都幾夾💁🏻‍♀️日本巨峰炭酸飲料$18呢款炭酸飲品成日喺不同日式餐廳都見到😂我朋友竟然話未見過🤔所以貪得意叫咗，不過我唔飲汽水的，所以我就無試啦最後我地兩人食埋單大約$300左右，我地飽到飛天人均都只係$150超抵食😉性價比算高"
