time,taste,environment,service,hygiene,indigestible,comments
2019-08-30,5,4,5,4,3,"辛苦工作後要好好慰勞自己一下，我跟妹妹都喜歡西餐，就選了這家口碑不錯的大吃一頓。ParmaHamandMelon我最愛的appetizers之一，好吃到沒話說，Parmaham油脂甘香，哈蜜瓜爽甜，肉的咸香如上鮮果清香，是經典前菜。BlackGalaxyEggsBenedict這是尖沙咀店限定的。Eggbenedict雖不是創新菜，但我卻是第一次吃到有一整隻軟殼蟹在其中，而且那重點的荷蘭汁也驚喜的用了墨魚汁調製，為這道菜添上鮮味。刺穿蛋黃，蛋液流出，將所有材料一拼放入口中，口感味道很豐富惹味，先是焗得微脆的牛油蒜香麵包，然後一點紫椰菜，再來酥脆甘香的軟殼蟹和軟滑的蛋白，滋味無窮。LobsterLinguine龍蝦是新鮮的，肉質爽滑鮮嫩，蚶的部分已折肉，女生不必費力，啖啖肉。扁意粉醬汁creamy香濃細緻，扁意粉軟硬適中，令人一口接一口。AustralianGrainFedBlackAngusRibeye我們點了medium，廚師火侯控制剛好，外層grill得微微焦香，內裏粉嫩，肉質油脂充足，沒有筋，細嚼香濃肉汁在口中爆發，牛魔王會懂的。伴碟的原個焗蒜頭亦不要錯過，蒜香和甜味充足散發出來，質感有點像黑蒜般的煙韌，用來伴牛扒吃很惹味。EtonMessSphere草莓雪糕蛋白球賣相很得人心，雪白中帶點士多啤梨紅，打開蛋白球是粉紅色的士多啤梨雪糕。蛋白球鬆鬆脆脆甜甜的，伴人幼滑的奶香蛋白cream和酸酸甜甜的士多啤梨雪糕，太好吃了。我們都很滿意這頓晚餐，減肥計劃還是暫時靠邊站吧！"
2019-08-30,4,4,4,4,4,"昨天放工後與姊姊來到這家餐廳吃飯，慰勞一下辛苦工作的自己。我們點了幾款菜式，捧腹而歸。Parmahammelon先來一款前菜小吃，份量非常慷慨，哈密瓜清甜，配上鹹香十足的嫩滑Parmaham,味道互相中和。Parmaham上面還有一些杏仁碎片，增加了口感。星際班尼迪蛋配墨汁荷蘭醬有別於平常的班尼迪蛋，蛋下面是香脆原隻軟殻蟹，軟殼蟹外脆內軟，啖啖肉，班尼迪蛋流心，蛋黃與墨汁非常夾，墨汁鮮味，軟殼蟹下面有些酸椰菜，中和油膩感。不得不提，這個鬆餅很好吃，鬆餅充滿了牛油香味，沾上墨汁荷蘭醬吃，簡直一流。龍蝦扁意粉原隻龍蝦非常吸引，以貼心地切開，龍蝦鉗已拆肉。龍蝦非常新鮮，爽滑彈牙。扁意粉十分creamy，醬汁濃厚龍蝦味，小小的辣味，使整個意粉更惹味。澳洲穀飼安格斯肉眼扒我們點了五成熟，切開牛扒，呈粉紅色，肉質鮮嫩，肉汁豐富。牛扒表面燒得焦香,內裏juicy,好吃，沾上少許芥辣醬及海鹽，更能提味。牛扒還配有原個焗蒜及薯仔，很不錯。草莓雪糕蛋白球最後點了這個甜品，草莓雪糕被一個蛋白球包裹着，外觀美麗，蛋白球是脆脆的，入口一咬即溶，不會太甜。草莓雪糕沾上滑滑的cream，與草莓醬及草莓粒一起吃，很好吃。這餐的食物質素很好，店員服務良好，很不錯。"
2019-08-24,4,5,5,4,3,"女朋友說很久沒有吃過西餐，於是小編在尖沙咀找了一間不俗的西餐廳，共晉了一頓豐富的晚餐，過了一個幸福的晚上。餐廳絕對不易找，位於棉登徑的最入位置，或者尋找隱世美食也需要時間和精力吧！餐廳內外很有西餐廳的情調，且座位十分闊落，我會給十個讚，餐廳的設置既適合小夥子聚會，也適合一大班人相聚。餐牌方面第一次看到用皮革造成的餐牌，感覺覺得很新穎，且內裡也覺得十分好，資料十分足夠。食物方面點了1）英式全日早餐；2）莓類pancake；3）雞肉青醬薄餅。先來了英式全日早餐，很大碟的唷！材料有：eggs,bacon,bakedbeans,cheese,ham,hashbrown,portobellomushroom,sausage,smokedsalmon,vinetomato.四個字：材料足，特別推介蛋，可以有不同煮法，但要下單時跟店員商討。英式全日早餐$128之後來了雞肉青醬薄餅，薄薄的薄餅底，是我女朋友的愛好，加了雞肉、青醬、芝士，雖然份量不多，但每種味道配合得出奇地好，特別是芝士，加了後令味道升華了不少。雞肉青醬薄餅$98雞肉青醬薄餅$98最後來了莓類pancake,與其說它是pancake,其實是跟中國菜的薄罉一樣，只不過薄罉上放的不是韮菜，而是不同莓類；莓類水果很好吃，藍莓子、紅莓子、紅桑子全部也很鮮甜，完全遮蓋了薄罉的不足。莓類pancake,讀者記得攜帶匯豐信用卡，因為持有者可以享用9折優惠。"
2019-08-23,3,5,4,4,3,"尖沙咀好多餐廳都會有限時，但呢間Bricklanecafe就你鐘意坐幾耐食幾耐都得。如果想同三五知己傾計講心事，呢到適合不過。Bricklane中午會有lunchset,lunchset包了沙律，餐湯，主菜及咖啡或茶。餐湯南瓜湯，很湯很creamy,而且會有蒜蓉包作配搭。沙律沒什麼特別，沙律菜加黑醋。主菜選了菠菜闊條麵，闊條麵軟硬適中，而且白汁不算多，沒有膩口的感覺。餐飲可補差價轉不同的咖啡或其他飲品，而我就點了cappuccino，咖啡味香濃，泡沫適中。"
2019-08-19,5,5,4,5,4,"星際班尼迪蛋配墨汁荷蘭醬有別於傳統eggbenedict,尖沙嘴Bricklane推出左限定fusion版本。將原本火腿煙肉換成軟殼蟹，再淋上墨汁荷蘭醬。軟殼蟹酥脆不油膩，香味十足。墨汁味道濃郁，配上羽衣甘藍沙律，平衡到味道之餘又份量十足。BouillabaisseRisotto馬賽魚湯意大利飯海鮮種類豐富，有青口、蜆、大蝦、蟹鉗、三文魚。青口、蜆好新鮮，大蝦肉質爽口，三文魚仍保留到少少汁，熟度剛剛好。意大利飯飯粒口感分明，海鮮味與飯粒結合得剛好，屬於清淡版意大利飯，著重海鮮的鮮味，十分出色。Guinnessbeef酥皮黑啤燉牛肉酥皮香口，牛肉燉到軟嫩，雖然醬汁濃郁但牛肉味突出，唯牛肉份量略少，但下次一定會再吃。Vanillapancake肉桂粉與蘋果的絕佳配搭加上Vanilla雪糕，香脆的pancake底加上熱騰騰的熱鍋，絕對是飯後甜品之選👍🏻"
2019-08-17,5,5,5,5,5,"［適合邊食邊享受］談到要約港島和九龍的友人們食飯聚餐，約尖沙咀最適合，地方就腳，選擇多！而這間無論位置、食物，而且氣氛也很不錯。環境氣氛很好，燈光幽暗，牆身掛飾英式風格。餐牌選擇多，從Alldaybreakfast到意粉、班尼迪蛋、薄餅、牛扒等都有，紅酒，奶昔、特飲都有。ParmaHamMelon（巴馬火腿配哈蜜瓜）巴馬火腿配哈蜜瓜絕配，哈蜜瓜的甜味再配鹹的ParmaHam，很開胃的。澳洲穀飼安格斯肉眼扒星際班尼迪蛋配墨汁荷蘭醬尖沙咀店限定的星際班尼迪蛋，煙三文魚和菠菜的鹹香味，淋上墨魚汁荷蘭醬的班尼迪蛋上，裹在炸軟殼蟹的酥酥的，大家分著吃感覺很好。無論生日飯或情侶聚會，或者朋友聚會,也是一個不錯的選擇。甜品的款式都好多，下次可以試一下"
2019-08-17,4,4,5,4,4,"Lovelyvarietyofbenedictsavailableandtheydefinitelydon’tdisappoint!Theclassicbenedictpairsgreatwiththeirlavenderlemonade!Foralldoglovers/ownersoutthere,theyalsohaveapatioareawhereyourfurryfriendscanjoinyouforyourmeal!"
2019-08-16,4,4,4,4,4,"雖然尖沙咀呢間BrickLane嘅位置頗隱蔽，但咁正正令到餐廳更幽靜更適合作為同朋友閒聊嘅相聚地，而且由地鐵站步行到餐廳只需約3分鐘。GalaxyEggBenedictwithCuttlefishHollandaiseSauce星際班尼迪蛋配墨汁荷蘭醬($148)我會話呢個EggBenedict幾超現實，白雪雪嘅水波蛋上面淋左墨汁，有雲石，又有星空feel。順滑漏汁嘅水波蛋配上炸得酥香嘅軟殼蟹，口感豐富。BouillabaisseRisotto($238)BouillabaisseRisotto入面有蛤蜊、青口、蟹鉗、三文魚同蝦。蛤蜊脹卜卜又多水，蟹鉗拆哂殼方便食用，三文魚肉嫩滑分明。呢個risotto嘅特別之處在於佢嘅汁有別於一般咁creamy，而係較濕同充滿住海鮮嘅鮮味，因此食落沒一般risotto咁膩同heavy。GuinnessPie酥皮黑啤燉牛肉($168)呢個酥皮黑啤燉牛肉適合鍾意重口味嘅人。打開鼓脹而金黃嘅酥皮，就會見到蘿蔔同牛肉，兩者都煮得軟淋入味。 此外，整道菜色唔只得一個賣點！層層分明嘅酥皮同棉滑嘅薯蓉雖為配角，但沾上超濃郁嘅黑啤牛肉汁食，都一樣咁夾咁正。PancakeVanilla香草雪糕蘋果鐵鍋班戟($88)"
2019-08-14,5,5,5,5,5,"凱薩沙律蠻大碟的沙律,好多沙律菜,沙律菜都新鮮爽脆,配了芝士咸香薄片,脆囗的麵包可以增強那口感，咸香脆囗交織一起吃感謝好捧。班尼狄煙三文魚荷蘭醬廚師一絲不苟把每一部份處理得美味，别看只是简单的這部组合，這是一個可以令人感受幸福的班尼迪克蛋。荷蘭汁是西餐的傳統醬汁，醬汁飽滿和富光澤，味道濃郁。再來說說這水波溏心蛋，這道班尼迪克蛋最精髓的地方，就是溏心蛋，半熟的蛋液流出來是最美麗的。這班尼狄配上我最喜歡的煙薰三文魚，風味更足，十分美味澳洲穀飼安格斯肉眼扒我們喜歡是牛扒，當然來嘗嘗，以厚切的牛排來說，肉質是嫩滑，要做到外層煎得帶焦香脆，而內裡保持medium 熟成的嫩粉紅，確是不易，牛肉香味非常濃郁，牛味十足的，肉汁亦豐富。龍蝦扁意粉龍蝦甚具份量,大廚將龍蝦放回意粉身上,一看就知道此殼配此肉是剛剛好,而且龍蝦肉質鮮嫩甜美,是十分新鮮的味道,海鮮就是最不能騙人的了,一吃就知道新鮮與否。龍蝦醬汁有種獨特的烤龍蝦味，且非常非常非常濃郁。意粉煮得適中，彈牙有嚼勁，美味可口。"
2019-08-13,5,4,4,4,4,"尖沙咀棉登徑係一條食街有日本菜，冰室，火鍋，西餐選擇好多而且人流冇咁逼所以好多時鐘意黎依到揾食今日食lunch想揾個寧靜d既地方傾計就黎左BricklaneGallery環境好大又寬廣仲有outdoorarea好舒服叫左烤肉眼牛扒配薑味菠蘿莎莎醬墨魚汁魷魚意粉先上左田園沙拉同埋忌廉湯非常好仲有片麵包多數平時salad同湯二選一依到就兩樣有齊要一讚而且沙律新鮮，麵包夠脆湯夠熱夠濃郁再黎主菜個牛扒賣相好靚薄切的夠大塊份量好足仲有薯蓉同配菜牛扒煎得好香岩岩好肉仲好嫩滑配埋莎莎醬好開胃意粉軟硬度岩岩好非常入味 朋友都讚好味"
2019-08-09,3,3,3,,,"整間餐廳畀人嘅感覺就喺超級英倫風，好高級的環境。來呢度一齊同朋友食下午茶，點咗一個SizzlingS'Mores是一個烤棉發糖來嘅，熱熱嘅棉發糖配片餅乾一齊卷起來再搭埋下邊嘅朱古力，真是超級好味！！！仲叫咗一個英國菜中嘅經典菜式Fish&Chips，呢個冇咩特別嘅，但薯條夠熱辣，加咗香料都算美味。我都好中意那個latte，我點嘅喺GreenTeaLatte,綠茶味好香，好飲！"
2019-08-01,5,5,5,5,4,"朋友放工後經常會來這裏食飯飲野，碰考今日我得閒，所以便特意相約來食晚飯。餐廳門口設半露天戶外區，踏入門口便看到一櫃精緻的蛋糕櫃後面是水吧區，餐廳面積寬敞闊落，燈光柔和，環境舒適，難怪朋友當餐廳是自己的飯堂，不時來幫襯。今日餐廳經理特意推介幾款dinnerspecial，我們當然是聽専業人士意見，所以決定如下: parmahammelon$98parmahammelon$98哈密瓜足有半個份量，分為三大件，再鋪了數片巴哈馬火腿薄片，清甜的哈密瓜遇上鹹味較重的巴哈馬火腿薄片，簡直絶配，信食一世我都唔會厭。PorktomahawkSteak$248PorktomahawkSteak$248餐廳經理真的冇介紹錯，這碟斧頭豬扒，肉質煮得非常鬆軟，口感嫩滑，肉味濃郁，是近來食過最好味的豬扒，旁邊的伴菜也煮得恰到好處，保留到菜的爽脆口感，最喜歡當中的蕃薯蓉，味道清新，且十分甜。Galaxyeggbenedict $148星際班尼迪蛋配墨汁荷蘭醬(尖沙咀限定)Galaxyeggbenedict$148傳統的Eggbenedict，英式鬆餅上放上放三文漁、火腿或煙肉配水波蛋，再淋上黃色的荷蘭醬，今次餐廳則來個fusion版的配搭，改用炸軟殼蟹，而水波蛋上則淋上墨魚汁荷蘭醬，軟殼蟹脆口，不油膩，水波蛋一切開蛋漿便不急不及待湧出，蛋味係我食過餐廳中最濃味。而最難得的是蛋上面那層墨魚汁，造到坊如是蛋的一部份，唔似直接淋上去嘅感覺。另外還有羽衣甘藍、蕃茄、紅皮蘿蔔拌碟，份量十足。cappuccino (大)$46cappuccino (大)$46看見整杯咖啡的迼型，又怎能不交予相機食先，cappuccino口感順滑，甜度適中，上檯時又夠熱，唔錯薰衣草檸檬蛋糕$52其實大家都相當飽，不過我見蛋糕櫃入面嘅蛋糕非常吸引，所以我點都要試一個。其中薰衣草檸檬蛋糕確實少見，所以便點了一客。蛋糕的粉紫色表層感覺夢幻，蛋糕由一塊薄膜包著，咬落煙煙韌韌，質感似棉花糖，甜甜地還帶少少薰衣草味，都幾特別，同入面的檸檬蛋糕都幾配合。正如朋友所言，餐廳質素唔錯，的確是一個放工後可以飲野食野，放鬆心情的好地方。"
2019-07-27,5,5,5,5,5,"澳洲穀飼安格斯肉眼扒先試牛排，肉質非常鬆軟，很容易切開，切開時見到油脂從肉中出來，油脂香陣陣傳出，肉與脂肪比例剛好一半，脂肪的香氣與肉香在口中非常濃郁，卻又沒有很厚的感覺，加上醬汁，令肉味更為香口，對喜愛肉類者，定是最為吸引。凱撒沙律沙律菜微微冰涼,口感爽脆,水份十足,伴上份量剛好的沙侓醬,酸酸甜甜好醒胃, 配合脆麵包粒，味道好好。龍蝦扁意粉當晚最好吃必定是這意粉，朋友吃過一口已大呼沖這個已經值得再來。龍蝦汁濃而不膩，質感不會太稠，味道很香很夠，追吃性強。這扁意粉口感上頗豐富，比意粉硬一點點，嚼頭更多，一顆顆的吃着有點像零食。這道菜放入龍蝦，每一口也是滿足。班尼狄煙三文魚荷蘭醬原本以為會是一般常吃常看到的吐司加了荷蘭醬的班尼狄克蛋，不過這裡的很不一樣耶，煙三文魚吃起來好嫩，太好吃了吧，這是個人偏愛，沒有乾乾的口感，配合荷蘭醬和吐司，半生熟蛋中間起了作用，好吃！班尼狄煙三文魚荷蘭醬原本以為會是一般常吃常看到的吐司加了荷蘭醬的班尼狄克蛋，不過這裡的很不一樣耶，煙三文魚吃起來好嫩，太好吃了吧，這是個人偏愛，沒有乾乾的口感，配合荷蘭醬和吐司，半生熟蛋中間起了作用，好吃！"
2019-07-26,5,5,5,5,5,"今日約左朋友食飯，她之前提議去呢間店，其實呢個品牌我在沙田店都食過，都覺得唔錯，所以佢提議不如去試下尖沙咀店，我都想睇下又會有什麼驚喜！平時我好少去棉登徑，因為成日都覺得佢唔近地鐵站，但今日由尖東站行去其實又幾近喎！幾分鐘就到！在外面望入去，燈光好柔和，感覺好舒服，入到去他們安排我們坐高枱，但我本人不太喜歡坐高枱，所以他們都好幫忙地安排另一個位置給我們。坐下望一望環境設計怎有英倫風格，見到他們用上單車做擺置，好有青春氣色。坐位與坐位之間都唔會覺得逼，他們仲在其中一個角落放有梳化，茶几，等客人可以好relax咁飲野傾計，真係唔錯！望望餐牌，有好多食物都好想試，不知如何是好，侍應見我們有點煩惱，他們就好有耐心地推介一番，故我們就點了三個今日既dinnerspecial同埋本店限定的星際班尼迪蛋配墨汁荷蘭醬。第一個dinnerspecial係頭盤ParmaHamMelon(巴馬火腿配哈蜜瓜)，哈蜜瓜有三件，每件都會細心切開三舊，配上巴馬火腿在上面，將它一起食，薄薄的巴馬火腿食落鹹鹹香香，加埋哈蜜瓜既甜味，真係好食到停唔到口。我地見個哈蜜瓜好香甜，問問侍應是什麼品種哈蜜瓜咁好食呢？他說只是用上本地哈蜜瓜，但他們係會選購靚的哈蜜瓜給客人品嚐，平時啲人都好鐘意食外地入口的，估唔到本地都可以出產到咁好食的哈蜜瓜，真係好驚喜！巴馬火腿配哈蜜瓜$98本店限定的星際班尼迪蛋配墨汁荷蘭醬跟著上枱，一上枱就覺得好特別，平時見班尼迪係白色面，今次見係黑忟忟的，好得意，再仔細看，原來班尼迪蛋上係用上墨魚汁荷蘭醬，所以啲汁係黑色的，蛋與包之間放有炸軟殼蟹，外型奇趣，真係好似星際蜘蛛咁。味道方面，我們割開隻蛋，裡面的蛋黃流出，用包點起蛋入面的蛋汁，配上墨汁荷蘭醬，再加上軟殼蟹一齊食，因為有墨汁荷蘭醬關係，令到軟殼蟹都變得鮮味，軟殼蟹炸得鬆脆，加埋沾有蛋汁包，旁邊還有羽衣甘蘭做沙律，真係可口無比！星際班尼迪蛋配墨汁荷蘭醬$148第二度specialdinner係個主菜BouillabaisseRisotto(直譯:馬賽魚湯意大利飯)，配有大蝦，青口，蜆，三文魚，蟹鉗，磨菇。淨係睇材料咁豐富就已經贏晒！大蝦好彈牙，青口，蜆都好新鮮，三文魚熟度啱啱好，入面還見到少少紅色，所以食落好嫰滑，意大利飯好香軟，個汁我覺得他們特意較得淡味一點，等客人可以食到海鮮的鮮味，唔會俾意大利飯搶晒風頭！BouillabaisseRisotto$238第三個dinnerspecial係PorkTomahawkSteak(直譯:斧頭豬扒)，呢個真係不得了，一上枱見個斧頭豬扒好大隻，旁邊有塊青蘋果，露筍，菜，秋葵，紫洋蔥，再揭起個豬扒，入面有一些橙色的好似薯蓉的東西，食落味道又似紅蘿蔔，問一問先知原來係蕃薯蓉，我朋友對呢個蕃薯蓉食到唔停口，一路食，一路讚好好食！個斧頭豬扒煮得恰度好處，食落好好食，唔會鞋，好有豬味，面頭有一些少少辣的醬汁吊起成個豬扒味道，但又覺得同平時的味道有點唔同，一問之下，侍應話佢地採用的豬是食素食，所以味道會同出面有些分別，同埋可以唔使煮到全熟都可以食用，我地聽到就梗加對住唔係全熟的豬扒大感興趣，所以一路食一路响度慢慢品嚐，真係回味無窮。PorkTomahawkStreak$248食完主食，就輪到食甜品了，我們分別叫了一個紅絲絨蛋糕，一個係薰衣草檸檬蛋糕，紅絲絨蛋糕淨係睇外表已經殺晒！紅紅白白，面頭仲有朵玫瑰花點綴，仲有一些花瓣散落旁邊，感覺好浪漫。面頭應該是芝士忌廉打成，好香芝士味，入面的紅絲絨好軟綿，甜甜的，情侶食就啱晒feel。紅絲絨蛋糕$48另一款係薰衣草檸檬蛋糕，雖然用上薰衣草味，但唔會好似平時聞到的薰衣草咁俗，佢係有淡淡的花香味，入面蛋糕你會食到有檸檬香味，感覺好複雜，但又好夾，越食越好味！薰衣草檸檬蛋糕$52食完甜品朋友叫左杯Cappuccino，咖啡面會用上朱古力粉造成的單車造型，好配合餐廳的主題，咖啡入去香滑，唔會太甜，泡沬同咖啡比例啱啱好。所以飲落唔會有好膩的感覺。Cappuccino（L)$48而我就叫了一杯CranberryJuice，酸酸甜甜的，用黎做飯後飲品就真係一流！CranberryJuice$38呢間店比起佢其它分店梗具英倫氣色，坐落好似置身在英倫感覺，好relax，食物一樣出色，有機會會再黎！"
