time,taste,environment,service,hygiene,indigestible,comments
2022-06-17,4,3,3,3,3,"幾年前食過呢間既芝士熔岩飯都幾有噱頭。今次想試下其他野食！因為食物偏大份，2個人叫左2款食物都食吾哂，要打包薯仔排骨湯（細）$188去過韓國食過薯仔排骨湯後，返香港食親韓國野都會叫！呢間個湯會偏重泡菜味，會帶少少泡菜既酸味。薯仔同排骨都同樣炆得夠淋。湯入面會有啲泡菜、蘿蔔絲、芽菜、洋蔥等既配料。韓式豬手$298豬手份量大約有3-4人份量，2個人完全食吾哂。會配有生菜、蒜頭粒、泡菜、韓式蝦醬，可以用生菜夾住豬手食！豬手都幾大件，補充一下骨膠原！餐廳仲會播最近hit緊既MV同歌！餐牌："
2022-06-16,5,5,5,5,5,"前日同朋友去尖沙咀食飯，意外發現到一間好正嘅韓國餐廳！🍚泡菜蛋漿熔岩炒飯依個熔岩炒飯又好睇又好食！好睇在於店員會即場示範點樣將個炒飯變成「熔岩」，佢首先會倒蛋漿同芝士，之後再用火槍燒。過程中可能會好大火，但真係好過癮好好睇！炒飯食落啖啖芝士，對於我地依種芝士迷嚟講真係好滿足。就算係食落每一啖都有芝士，但都唔會膩，仲想食多幾啖！另外，炒飯嘅泡菜味都好突出，配合埋紫菜同蛋，真係好好味呀～🐔甜辣炸雞食完熔岩炒飯之後我地叫咗半份炸雞，估唔到半份已經有好多，食完超飽！朋友表示依個炸雞食完之後喉嚨好「舒服」，因為平時嗰啲炸完好硬，會食到喉嚨痛，但呢個特別在於佢嘅皮脆嘅同時又唔會好硬食到好辛苦。除咗有炸雞，底下仲有啲薯條，另外仲有啲蘿蔔，食完解膩又滿足～🍹蜜桃梳打、青蘋果梳打飲品味道清新，適合配炸雞食！"
2022-06-14,4,4,4,4,4,"OPPACoffeeBarRestaurant嘅熔岩炒飯一直都好受歡迎.但成日都好多人搞到我試唔到🥲今日lunch終於有位一試😍上網見到嘢食普遍都好大份.所以我哋2個女仔就唔敢叫咁多啦🐙秘製章魚蛋漿熔岩炒飯鐵板炒飯會先上枱.其後oppa會係炒個飯嘅外圍倒上加咗奶嘅蛋漿同埋芝士🧀然後就開始慢慢用火將蛋漿燒熟.淨係睇住個過程都賞心悅目然後就會將所有材料都撈埋一齊.可以見到非常豐富嘅拉絲效果炒飯入面有唔少章魚粒.口感好豐富每啖都充滿芝士同泡菜嘅香味.非常滿足🐓甜酸炸雞炸雞外皮香脆.啲粉唔會太厚雞肉肉質嫩滑.咬落有肉汁薯條亦都炸得好香口.唔會太油成份炸雞份量好多🍑韓國蜜桃梳打第一次喺香港見到呢一隻蜜桃梳打.入口好清香嘅蜜桃味.用嚟解膩一流"
2022-06-14,4,5,4,4,4,"【尖沙咀•OPPACoffeeBarRestaurant】————————————————————————又介紹金巴利街餐廳😂會唔會有機會試哂呢條韓國街今次餐廳係OpenRice見到相已想食😍佢個熔岩炒飯好吸引啊啲芝士多到嚇死人不過朋友唔啱食冇叫到🙊下次啦唯有🍯芝士炸雞HKD268CheeseFriedChicken鐵板啲芝士仲起緊bubble炸雞好似座山疊高強勁的拉芝😍打卡要快因為芝士好快凝固最緊要炸雞同芝士唔會浮油外皮脆口內嫩炸雞加咗三色椒啲雞食落都有椒味🤣🍯蟹膏蟹肉紫菜包飯HKD108CrabMeatandPasteKimbap呢款少見特別啲☺️蟹膏蟹肉配蛋絲紅蘿蔔絲啖啖都好香蟹膏味絕對唔腥嚿嚿都大幾飽肚🍯OPPA炸醬麵HKD168OPPABlackBeanNoodles份量大到😳😳以雞蛋同青瓜絲做伴碟味道甜甜的配上不同配料肉粒薯仔粒蔬菜粒鍾意夾佢啲薯仔粒食配炸醬幾好味。✨✨✨話說餐廳碟碟都勁大碟✨✨✨望到對面枱碟芝士蛋卷大碟到嚇親🤣。餐廳環境：📸📸📸📸📸服務質素：😊😊😊😊食物味道：👅👅👅👅性價比：💰💰💰💰消費HKD598(連加一)。✨✨✨✨✨✨✨✨✨✨✨✨✨#nkiki尖沙咀#nkiki韓國菜🏠OPPACoffeeBarRestaurant📮尖沙咀金巴利街1號F地鋪"
2022-06-14,4,3,4,4,3,"成日黎韓國街今次已經第二次食OPPA～蛋漿熔岩炒飯基本係每檯必食不過今次我地反而想試下新嘢🫣大家黎食記得預左時間排一陣呀！三色韓國煎餅$140一次過食到泡菜煎餅、大蔥煎餅、南瓜煎餅🎃泡菜微微辣，大蔥就夠晒濃味香口，南瓜甜甜地比較厚身質地有啲似蛋糕BUSANSTYLE炸紫菜包飯$98聽聞係釜山獨有口味炸得超級酥脆，熱辣辣份量都好多紫菜包飯有大量蔬菜同埋午餐肉👍🏻最後仲叫左份JUMBO芝士蛋卷$188超級巨型！一上檯原來隻碟超級長有好多舊厚厚既蛋卷上面鋪滿椰菜絲、沙律醬同番茄汁，每舊蛋卷仲夾左好多芝士超級邪惡完全食唔晒😹"
2022-06-13,4,4,4,4,4,"#OPPACoffeeBarRestaurant(尖沙咀).韓國啲芝士菜式真係好得人鐘意。又香又滑嘅芝士包住啲肉肉，諗呢個菜嘅人真係造福人群。芝士雞鎚😻店員一出場幫我哋用火槍燒溶啲芝士，再幫雞鎚冚返一層厚芝士。真好，自己唔洗動手。本身已勁醃製過嘅雞鎚鹹鹹香香，加埋芝士甜甜地嘅奶油味😆好味。.泡菜煎餅蒸十分之靚仔，一啲燶都無，裏頭有足夠嘅泡菜🤤微辣，香口。.烤豬肉拉麵🍜用左五花肉，烤得幾夠，肥肉位置的部分油脂都烤走了，食落唔會太肥膩，拉麵就係韓式麵如期待中煙韌。湯底特別熬製，配麵味道岩岩好。人流比較多，我們無訂坐都等了一陣位。環境簡約。"
2022-06-13,4,5,4,,,"呢一間韓國餐廳最特別就係有oppa幫手整芝士飯🤣上次交食左個韓式豬手好有驚喜！豬肉嘅份量超級多最正就係有豬皮嘅肉肥美爽口甘香再加啲醬汁落去用生菜夾住真係超級清新🥬"
2022-06-12,3,4,3,,,"蛋漿熔岩炒飯：味道ok，打卡的話都可以蛋卷：超級大舊！超飽超多菜，但味道極普通炸雞：有薯條鋪底，但啲薯條你應該一條都唔會食，因為已經淋哂😂炸粉太多，雞肉少又鞋🥲一啲都唔好食唯一讚下嘅係店員服務態度幾好，幾有禮貌🥲但真係唔使去試～"
2022-06-12,5,4,4,4,4,"AnotherattemptatthispopularplacewithallsortsofKoreansignaturedisheswithplayfulfeatures.Aftersuchalongtime,thereisstillaqueueoutsideoftherestaurantwhichdemonstrateditsfamousreputation.Theflamingdishesweresoeye-catchingandphoto-worthythatyousimplycouldnotmissout!KimchiVolcanowithhamandchicken🍛Thissignaturekimchifriedricewithmeltedgrilledcheese,hamandcheesewassimplymouth-watering.Thewaitermeltedthecheeserightinfrontofuswhichmadethewholeexperienceveryexciting.Thetasteofthericewasveryrichandcheesebasedthatwouldsurelysatisfyyourbigappetite.ButterfriedchickenAnotherremarkabledish-friedchickenwithextremelyheavyandsatisfyingmeltedbutter.Theflavorwasabitsweetwithahintofalmondwhichenrichedtheoveralllayeroftheflavor.Theportionwassobigwecouldhardlyevenfinishthewholething!Therewerefrenchfriesatthebottomofthechickenwhichwassuperfilling."
2022-06-12,4,4,4,4,4,"尖沙咀排長龍韓國菜最近成日食住家飯，好耐無食韓國菜啦，放工見到呢間韓式餐廳排晒長龍，門外貼著超人氣韓國炸雞、泡菜蛋漿熔岩炒飯、蟹膏蟹肉紫菜卷😳好吸引環境舒適氣氛好工業風，木系座位好舒適～光亮的環境配上柔和波波吊燈和多款燒酒裝飾，背景音樂播放著浪漫韓國音樂，環境超級熱鬧，小店座位有啲迫。用餐時間75分鐘，另收加一服務費～卡邦拿炒粉絲$158佈滿卡邦尼忌廉的炒粉絲彈牙creamy,意外的夾，配上爽口三色椒增加口感，好味原味炸雞（半）$188加$10可以揀無骨，大大份原味炸雞熱騰騰出爐，脆卜卜，提供醃蘿蔔解膩。炸雞🍗肉質厚實，唔會生，拼粗炸薯條，可以沾點酸甜泰式雞醬～泡菜蛋漿熔岩炒飯$188熱烘烘的石板上即炒蛋漿芝士泡菜飯，拉絲芝士包裹住米飯，口感軟腍，飯同芝士融為一體，質感有啲似納豆🤣味道不會濃郁，比想像中清淡服務質素：7/10環境舒適度：6/10ᶘᵒᴥᵒᶅ個人口味評分：6/10"
2022-06-11,2,1,2,3,1,"原本諗住食隔離果間拉麵店，點知過咗開門時間成10分鐘都仲未開門，太肚餓了，見呢間有位就入咗去坐。鋪頭都full，坐埋最後一張空枱。一開個餐牌，冇諗過原來物價貴左咁多，成一百蚊一個拉麵，二百蚊一個飯🙈望下隔離枱叫咩嘢食諗住參考下，點知附近啲枱啲嘢食都未到，最後叫咗個Jumbo拉麵同炸紫菜包飯。人太多，啲單都做唔切，坐咗成十幾、二十分鐘都冇杯水，最後叫咗待應比杯水，先至有水飲。🙃🙃但啲水成“浸”水喉水味🤮🤮🤮1點10分入坐，比盡佢我睇左10分鐘menu先叫啦，1點50分我個拉麵先到🙂🙂仲要加漏咗芝士（因為menu張圖上面係有芝士）🙄🙄之後同個待應講，佢第一個反應都好奇怪，比我感覺正常係冇芝士咁，之後都拎左個glassbreaker裝返啲芝士比我。雖然係叫Jumbo拉麵，個份量都係好普通😂😂同埋佢講到個湯係廚師用3個鐘去整，但又比得勁少湯😂我就試唔出同普通調味粉嘅湯底有咩大分別。等左成半個鐘先上到個拉麵已經燥燥地，點知俾我見到有枱坐左個KOL（應該係，但我唔識佢），坐咗10分鐘就又有芝士熔岩飯同紫菜包飯，我見其他枱都起碼要等半個鐘頭先有嘢食。😑😑😑之後又要影相就角度，都好影響佢附近嗰幾枱食客，見到啲人都露出面露不悅嘅表情。最後個炸紫菜包飯成14點05分先到，個賣相係幾好，但個味道真係好普通，唔會值得要我等成45分鐘先有得食囉😒😒完全唔推介🙄🙄🙄仲要話係網紅餐廳，淨係着重宣傳，對真係食客就可以怠慢，味道就真係好普通，環境又冇咩特色🙃啲位同位之間又好窄，坐得唔舒服😒唯一好處係冷氣夠大。"
2022-06-08,4,4,4,4,4,去開韓國街買泡菜閒日下午行過居然勁多人坐滿曬鋪頭😳😳😳😳細心留意下居然7成係韓國人證明啲菜式夠正宗😼😼😼我同男友見有啲餓諗住食少少嘢點知一叫返唔到轉頭成枱都係😹🙊🙉🙈最驚喜係個炒飯秘製章魚蛋漿熔岩🥚🥚🧀🧀即叫即刻有專人喺你面前整又火燒又快撈啲芝士多到拉絲上天花直頭似睇表演咁章魚粒經咁多steps後食然爽口芝士同蛋漿香而不膩🦑🦑🦑飯粒亦粒粒分明熱度十足魚糕湯估唔到好清但好夠味魚糕煙韌🍢🍢🍢🍢🍢配料紅、白蘿蔔都索曬啲湯個牛油蜜糖無骨炸雞幾過癮仲配埋杏仁片同薯條🍟味道似足韓國隻牛油蜜糖nuts剛炸起即食就最掂🧈🍯
2022-06-07,4,5,5,5,4,"☀︎𝗦𝘂𝗺𝗺𝗮𝗿𝘆：尖沙咀韓國街嘅人氣餐廳「ᴏᴘᴘᴀᴄᴏғғᴇᴇʙᴀʀʀᴇsᴛᴀᴜʀᴀɴᴛ」除主打一系列嘅韓國料理仲有佢地嘅招牌鐵板芝士熔岩炒飯邪惡之中帶住強烈嘅吸睛感，打卡一流！不少人都係衝住熔岩炒飯而來📣('ᴗ')و.◈泡菜蛋漿熔岩炒飯$¹⁸⁸取材自濟洲島的漢拿山炒飯係高達³⁰⁰度嘅鐵板上放置了山形泡炒飯圍繞住炒飯的是滿滿的蛋漿及ᴍᴏᴢᴢᴀʀᴇʟʟᴀ芝士店員利用火槍燒溶芝士再不斷拌勻粒粒炒飯都沾滿芝士好似納豆般融合在一齊，輕易便拉到絲入口軟綿綿，既有蛋香又有芝士香仲有泡菜，紫菜，五餐肉粒等增添口感⚗︎·̫⚗︎.✦韓國韭菜海鮮煎餅$¹⁶⁰煎餅厚度適中，材料十分足料口感香脆，啖啖韭菜香仲有魷魚粒同蔥粒，口感豐富再沾上海鮮醬油，味道更鮮呢⁽⁽ଘ(ˊᵕˋ)ଓ⁾⁾.✦有氣梳打酒$⁸²。ᴢᴇʀᴏ$²⁶Bʀᴏᴛʜᴇʀsᴏᴅᴀ碳酸味梳打酒入口甜甜酸酸，好似飲緊sᴏᴅᴀ咁而且只有³%酒精度岩哂不勝酒力又想小酌怡情嘅女仔٩(ˊᗜˋ*)و"
2022-06-06,5,5,5,5,4,"今日放工嚟咗尖沙咀覓食，諗諗吓行行吓嚟咗韓國街，咁就周圍睇吓有咩嘢食！我想食炸雞，朋友想食芝士炒飯，睇睇吓就入咗OPPACoffeeBarRestaurant食晚飯。泡菜蛋漿熔岩炒飯$188店員會即場係我哋面前炒泡菜蛋漿飯，好震撼！店員先將蛋漿同芝士放到飯上，然後就開行火槍，燒啊燒啊，等啲蛋熟同芝士滿滿熔化，最後就用匙羹將所有材料撈埋～泡菜炒飯微辣，有紫菜、午餐肉等材料，好惹味！我鍾意佢芝士夠多，又好味又拉絲。卡邦拿炒年糕$148卡邦拿醬好creamy😍！入面除咗有年糕，仲有三色椒、洋蔥、煙肉～年糕煙韌，洋蔥好香！甜辣炸雞(Half)$198我想講半份炸雞都好大份，有成8大舊！炸雞下仲有薯條，沾滿甜辣醬，好正。炸雞外皮好脆，而且唔會太厚。雞肉炸後保持到有肉汁，唔乾。甜辣醬只係小辣，人人都食到。"
2022-06-06,5,5,5,5,5,"-<尖沙咀人氣拉絲芝士韓國菜😍>金巴利街又名韓國街，曾經都有唔少韓國餐廳駐足，不過尋日再去，好似唔少都已經結業🥲🥲呢間餐廳相信大家都唔陌生，成日被佢嘅芝士吸引左🤣·1️⃣芝士排骨(M$275;L$365)職員會喺你面前用火槍燒溶芝士，再用芝士包住每件排骨，拉絲力非常強，幾下功夫就整好😍排骨本身係燒好左，連埋芝士一齊食，好入味好香口🤤不過一定要趁熱食，芝士凍左會變返硬😂·2️⃣BusanStyle炸紫菜包飯($98)紫菜包飯非常大件，一件等於平時嘅1.5件左右😳飯粒軟熟，中間包住左醃青瓜、蘿蔔絲、蛋，非常足料·3️⃣JUMBO拉麵($108)配料有芝士、魚糕、泡菜、蛋、紫菜同埋年糕😍趁熱撈勻芝士等配料同拉麵，湯底濃郁非常惹味，年糕亦煮得煙韌"
2022-06-05,4,5,5,5,4,"呢間係尖沙咀嘅韓國餐廳，以香港首間‘火山蛋漿熔岩炒飯’嘅菜式為打，邪惡嘅配搭俘虜咗唔少人過嚟食同打卡😆當然我都唔例外！同時亦好欣賞佢哋嘅裝修風格，充滿一種韓國地道嘅感覺🥰❣️泡菜蛋漿熔岩炒飯$188價錢唔算便宜，份量望落都唔算多，但食過之後就覺得好值得😍一上枱oppa會將蛋漿同芝士放上鐵板，再即時用火槍加熱，加熱完之後同炒飯撈勻，仲做出一個驚人嘅拉絲效果！足足拉咗半個身咁高😱每食一啖都充滿着芝士，感覺好滿足☺️芝士唔會好鹹，泡菜唔會好酸，整個炒飯嘅配搭好夾，味道拿捏得好好讚👍🏼❣️蜜糖牛油無骨炸雞(Full)$238炸雞即叫即炸，脆卜卜嘅外皮，一咬落去就有蜜糖牛油醬汁同肉汁一齊流出嚟☺️超juicy❗️肉質好嫩口，但外形同一般食開嘅唔同，每一嚿形狀都係長條形，份量都唔少👍🏼底部仲有沾滿蜜糖牛油汁嘅薯條！超邪惡😆"
2022-06-05,4,4,5,5,4,"最近工作勞碌，當然要吃餐好善待自己，跟閨密來到有「韓國街」之稱的金巴利街，找上一間人氣爆燈的韓國餐廳，吃我們最喜歡吃的韓餐芝士排骨$275（M）$365（L）看到每檯客人都會點一份由Oppa親自主理的美食，自然都想來一份！這次我們選了一份中size我芝士排骨，二人吃這款有6大件排骨就剛剛好，聽說這個由店家預先提前一星期製作，先醃製三日再炆煮一日，相信這個排骨的肉質絕對不得了每檯點芝士排骨的客人，都會由Oppa親自送到客人面前，然後用火槍先為鐵板加熱再倒入提前準備好份量的芝士碎，再用火槍燒至金黃、微微焦香而且溶得很好的樣子，最後用熟練的手藝快速將芝士熔岩平均分配好及為每件排骨包裹好後送給客人食用，單看這個已經值回票價了！入口才發現芝士味不算濃郁，配上醃得很好的豬肋骨，肉質嫩滑帶新鮮豬肉味道，甜甜的醬料令排骨的味道更香口惹味，而且一點也不會膩，絕對是加分之作！炒年糕$148店家的炒年糕有三種口味：原味、卡邦尼跟宮廷味，最後我們還是吃最原始的原味辣炒年糕！份量不少，除年糕外還有雞蛋、菜、魚糕等配料，味道甜甜辣辣的跟韓國吃到的感覺很相似，但這個味道會偏甜一點，容易入口，年糕煮得很好，完全熟透，口感軟糯；其他配菜的味道也是很不錯，非常入味！三色韓國煎餅$140雖然進餐當日不是下雨天（韓國人認為下雨天就要做煎餅配酒來吃），不過也來一嚐韓國另一款國民美食：韓國煎餅韓國人基本上甚麼也可以拿來做煎餅，不過最有名的一定是泡菜煎餅、蔥煎餅跟南瓜煎餅。在店家就可以點一份煎餅拼盤來滿足來吃齊三款的願望啦！每款三件，而每件都製成接近一口一件的size，非常方便進食；再加上一小碟煎餅必備的醬油，沾一點點就即時增加風味，個人最愛南瓜煎餅，有南瓜小粒，甜甜的又煙韌帶𡁻勁；泡菜跟惹煎餅同樣有特色，配少許醬油真的不錯！這間位於「韓國街」的人氣食店，簡約的輕工業木系裝潢，其中一邊放滿韓國製的酒品，富有濃烈的韓國色彩面積不大不少但能容納三十人左右的顧客，環境相對擠迫；加上不時發現店內滿座，外邊等候的人又多，感覺非常熱鬧店家的上菜速度真的很快很有水準，加上全店都是很可靠的Oppa們為客人服務，絕對細心，難怪成為這條街的人氣餐廳啊！"
