time,taste,environment,service,hygiene,indigestible,comments
2023-02-01,4,4,4,4,4,"早前係金鐘呢知美食沙漠搵到呢間泰菜食物質素比想像中好！午市套餐又有多種選擇～為係金鐘返工嘅大家搵到一個lunchtime就腳點👍🏻午市套餐 包括：湯（冬陰公、椰子雞）青木爪沙律、春卷、椰青大菜糕、飲品泰式滷水豬手飯豬手份量好多～半肥半瘦（豬手一定要有厚厚嘅皮先正）🤣而且滷水好入味泰式肉碎煎蛋飯肉醉有微微嘅辣而且用左九層塔🌿去炒幾香口！加埋流心蛋係表面撈埋一齊食張年事升華左🤣泰式炒金邊粉外表好精緻入面嘅河粉偏彈牙同埋有煙韌口感～味道唔會好重配料有4-5隻彈牙大蝦加埋旁邊嘅小小辣椒粉食道更惹味啦😏芒果軟殼蟹米紙卷 軟殼蟹好大隻好脆口！芒果就反而唔係好食到😜食啲酸酸甜甜嘅嘢開胃岩哂Overall大家係港島搵緊野食又需要正正經經嘅呢度幾岩大家～👍🏻💕價錢：人均$180+環境：☁️☁️☁️☁️抵食：🐷🐷🐷🐷"
2023-02-01,2,1,2,,,"返工食個外賣，見到呢間餐廳門口有餐牌寫哂價錢叫左個椰汁雞湯加白飯咁簡單，佢都可以由$108變左收$128打開門做生意，話餐牌未updatewor.未update仲要擺喺大門前，我比哂錢佢又無得退。。。咁樣係咪呃錢？Thisrestaurant'smenuatdoorisfakeandhavewrongpriceonit.Reallyneedtopayattentionasthatwillcostumorethanyouthink!!"
2023-02-01,4,4,4,4,4,"又食泰國菜😋，今次嚟到位於太古廣場嘅Apinara，聽聞佢同Nara係姊妹店，質素應該唔錯，裝修走東南亞渡假風，座位舒適寬敞，一坐低就有嘅餐前小食蝦片都幾好食，可以邊食邊睇Menu~🔘泰式蟹肉奄列係期間限定嘅菜式，都幾多蟹肉絲喺奄列裏面，點炸蒜同香蔥再加辣醬一齊食，正!!🔘泰式牛肉船麵非常推介好足料，包括有牛肉片、滷水牛腱、手打牛肉丸、炸豬皮等等，泰式船麵有啲似幼身嘅河粉，湯頭好濃郁，餐牌寫住係泰國總店嘅推介菜式!!🔘泰式燒雞扒配青木瓜沙律雞扒燒得幾香配搭惹味泰式醬汁，木瓜絲清爽，符合預期嘅味道!!"
2023-01-31,5,5,5,5,4,"🛍️位於shopping熱點嘅太古廣場,裝修雅緻帶泰式風情,令人感到舒適嘅氛圍🥰📝午市套餐包括：自選湯品🥣冬陰功,泰式椰子煲雞（2選1）主菜+精選沙律、小食、甜品及餐茶☕✨套餐仲可以有升級選擇,多款小食及泰式特飲🍹✨泰式炒金邊粉$180🍤大蝦球爽口Q彈,金邊粉煙韌度適中,有嚼口感,炒得香口😋👇是日精選沙律、小食、甜品🍍泰式魚露醬汁拌和嘅菠蘿、番茄、青瓜粒沙律,非常開胃🫔炸脆角,夠脆口🥥椰汁芋頭西米露,芋頭粒粒口感夠淋身,椰汁味重而唔會太甜😋🥥泰式椰子煲雞湯濃香嘅椰子湯底帶著清甜味道,雞肉嫩滑,飲得出係用心之作😍🐂泰式牛肉船麵（每日限量）$180💕湯底濃厚有質感,牛肉片嫩口味濃,牛展肉口感軟淋,牛丸爽口彈牙,材料十足,咬口感與味覺層次分明,招牌推介,真係名不虛傳👍🍅帶着重番茄味嘅冬陰功湯,酸酸地帶微辣,味道清新😋🍋跟餐茶嘅檸檬新鮮,特別帶出茶香,非常消膩🥰"
2023-01-29,5,4,5,4,4,"行到餐廳門前望一望個餐牌，諗緊點解咁似之前喺尖沙咀港威商場食過嘅嗰間泰國餐廳，再望一望餐廳名又係#Nara，原來大家都係Nara泰國飲食集團旗下嘅概念品牌店😮。一坐低又有得食蝦片($18)，我同男朋友都幾鍾意食呢一隻辣辣地、實身嘅蝦片🥰，雖然會硬身啲但更加脆。當然我哋仲有叫其他嘢食啦👇🏻：🦑#香脆紅咖喱魷魚球($108)▪️魷魚球十分彈牙，勁過瀨尿牛丸▪️香茅味道都幾突出，唧埋檸檬、青檸，味道更加清新✨▪️咬開見到有好多魷魚粒🤩🦐#大蝦蝦頭膏炒河粉($138)▪️河粉又厚又大條，食落口比較煙韌🤏🏻▪️有淡淡蝦膏蝦油香氣，食之前撈一撈好食唔油膩▪️一碟有五隻大蝦，蝦肉夠爽脆👍🏻🥥#泰式椰子雞湯($128)▪️未上枱時係遠處已經聞到佢嘅香味😍▪️非常足料，湯底濃厚🫶🏻▪️雞肉差唔多有十件，非常嫩滑(建議一開始要撈起先如果唔係幾分鐘之後會變鞋)▪️湯煲下面會有明火keep住加熱，唔使怕啲湯會凍🥬#肉碎米粉生菜包($118)▪️生菜包材料同味道都好豐富，除咗有生菜嘅清甜同肉碎嘅鹹香，仲有少少辣味應該係一粒粒嘅魚腐(?)▪️分量約六份，仲有兩楷鹹蛋，不過食晒啲山菜都仲有好多肉碎淨▪️泰式醬汁酸酸甜甜(我個人鍾意就咁食多啲)餐廳分布比較特別，感覺上好似分開咗兩邊咁，其中一邊係開放式對住商埸走廊，會有Bar枱；另一邊就係一入門口所見到室內嘅大枱。餐廳侍應大部分係外籍人士，全部都好nice，服務態度好好👍🏻。"
2023-01-29,5,5,5,5,5,"金鐘少有泰國餐廳，味道絕佳，加上菜單款式什多，值得推薦。燒豬頸肉配青木瓜沙律豬勁肉厚身肥美同時又保持到啖啖肉汁，配上酸甜青木瓜，十分醒胃。香脆紅咖哩魷魚球魷魚彈牙爽口，食到粒粒魷魚時候，更沒有半點多餘油份，令人食不停口。建議要加上青檸、味道更青新開胃。花膠雞絲蘭金麵以咖喱醬及鮮椰漿調製湯底，味道香濃，搭配口感煙靭麵條，而且盡吸咖喱汁精華，再加上炸得香脆的金麵、厚香花膠、及嫩滑雞絲令味道更富層次。香蒜炒雜菜看似無特別的炒雜菜，卻一點也不馬虎。有西蘭花、玉米芯及雜菇，份量十足又夠晒鑊氣。"
2023-01-29,4,4,4,4,4,"這間是人氣泰國菜Nara集團旗下的餐廳🔥 週末時間更要排隊等候可見深受大家歡迎👏🏻餐廳座位十分舒適闊綽裝潢以咖棕色大理石為主調🟫營造一種低調奢華的用餐氛圍🍽️🦀泰式蟹肉奄列曼谷唐人街滋味系列𝒮𝑒𝒶𝓈𝑜𝓃𝒶𝓁𝑀𝑒𝓃𝓊這款奄列經過油炸奄列兩旁口感香脆質感有點像蛋散蛋香味濃郁🍳內裡是滿滿的蟹肉餡值得一試🌟🌟🍝泰式抄金邊粉賣相精緻外層有蛋網覆蓋🥚大蝦彈牙肥美🦐金邊粉抄至乾身沒有半點油膩感加上混合了花生碎🥜、辣椒碎🌶️及芽菜層次感昇華而且更惹味如果醬汁我酸甜味更出眾就會更出色🍮椰皇燕窩焦糖燉蛋面層增加了珍貴的燕窩養顏同時增添貴氣👑整體口感香甜滑溜🍹鮮椰子沙冰入口綿密清新🌱十分透心涼💦椰漿味道香濃🥥甜味偏低配搭七彩珍多、大樹菠蘿及粉紅馬蹄口感十分豐富每一口都煙韌爽口✨"
2023-01-27,4,5,4,4,4,"金鐘也有cp值高的米芝蓮餐廳啦！提起金鐘的印象，就是吃飯很貴，動輒上千元。不過，讓我找到一家CP值不錯、米芝蓮過江龍泰菜，裝潢有種泰國🇹🇭皇室的氣派，走高檔路線，但價格相當親民，這天下午茶到訪，吃得飽飽的。一共點了三樣食物🧆小食拼盤168.0賣相好看！要是有小伙伴愛吃濃郁的小食，這個真的要試試看滿足你三個願望：有泰式香腸、清邁香腸同東北豬肉丸！數個人分享也覺得飽肚！還有泰菜必點的生菜包豬肉！很豐富🍜招牌花膠雞絲班蘭金麵158.00據聞這是餐廳的招牌菜，這道菜源自清邁，有香濃的椰香、香辣的咖喱、軟腍的花膠、掛汁的麵條，還有恰到好處的雞絲，滿滿的泰國風情！真的很特別！🥥椰子雞湯128.00因為不想吃辣（記得要將侍應說走辣），選擇了椰子湯，椰子雞湯較為清淡，容易打開胃口，除了雞肉之外，內裏更加有芫荽調味，湯底越熬越香。"
2023-01-26,5,5,5,5,5,"喺金鐘附近返工餐廳選擇非常少咁啱經過見到呢間泰國餐廳中午有setlunch價錢又唔算特別貴就約埋同事食一食——————————-豬腳飯🌟🌟🌟🌟豬腳煮得好淋又好入味有種入口即溶嘅感覺豬肉又香又滑再加埋酸酸尾尾嘅冬陰功湯入面亦都有幾隻蝦加埋都係大約180喺金鐘來講算係抵食PadThai⭐️🌟🌟🌟食泰國嘢又點少得炒金邊粉以一個蛋包飯嘅造型上菜都幾特別粉嘅份量都算多味道亦都係正常唔錯泰式肉碎炒飯🌟🌟🌟🌟🌟而我就最鍾意呢碟炒飯肉碎炒得非常香再加埋流心嘅雞蛋送飯一流軟殼蟹卷🌟🌟🌟🌟每一件都可以食到軟殼蟹感覺相當滿足仲可以加錢叫甜品添芒果糯米飯🌟🌟🌟🌟🌟最鍾意食碟甜品分量細細地唔怕太食唔落泰式奶茶雪糕🌟🌟🌟🌟食落又唔會好甜喎一人一啖啱啱好—————————咁多嘢加埋只需要$800係金鐘黎講性價比算高下次過嚟食過！"
2023-01-25,4,5,5,5,4,"介紹返💁🏻‍♀️。。🇹🇭泰國嘢在金鐘🇹🇭。Apinara。太古廣場2樓205號舖。泰式蟹肉奄列ThaiCrabOmelette。HKD158+10%香脆蝦餅ShrimpCakes。HKD78+10%@3pcs。HKD128+10%@6pcs泰式炒通菜Stir-friedMorningGlory。HKD88+10%菠蘿肉鬆海鮮雞肉炒飯PineappleFriedRicewithSeafood,Chicken&PorkFloss。HKD148+10%青檸梳打FreshLimeSoda。HKD48+10%椰汁沙冰FreshCoconutSmoothie。HKD60+10%椰皇燕窩焦糖燉蛋CrèmeBrûléewithFreshYoungCoconut。HKD128+10%🤫話說之前泰國日記係返到嚟香港先至慢慢寫..一邊寫就一邊懷念泰國美食..飯腳仔為此帶咗我去金鐘食返餐泰國嘢以填補我空虛嘅心靈同埋個大肚腩🤭🤫佢帶我去邊?原來係PP嘅Apinara..Apinara地方唔係話好大..但係都有一間十位左右嘅包廂..然後隔離仲自設酒吧..正所謂麻雀雖小五藏俱全..而我哋就被安排喺餐廳角落一個寬敞舒服嘅位置..望咗兩眼Menu發現佢個期間限定竟然有我心心念念嘅蟹肉Omelette..一於試吓佢以解我單思之苦..奄列嚟到嘅時候平平無奇..點知叫飯腳仔一切開原來內有乾坤..瘋狂咁多蟹肉喺個奄列入邊湧出嚟..(請無視Foodie界Fail王者嘅男朋友嘅花式切蛋而導致成嚿蛋飛咗落張枱度🤭)..見到咁嘅狀況我梗係即刻拮一啖落口試吓啦..喂～還原度有90%喎..奄列嘅蛋完全係泰式煎蛋..全熟而且係脆邊..YummyYummy..然後蟹肉嘅份量簡直係一比一..鮮甜有口感..絕對係足本演出..呢個真心推介🤫然後先講吓地球上邊飯腳仔唯一食嘅蔬菜～通菜!所以我覺得泰國真係好適合佢去..因為周街都有炒通菜食..而呢一度嘅泰式炒通菜辣度適中而且份量多..原來仲可以Order嘅時候話俾佢知我哋要唔辣㗎..好彩我而家食得少少辣嘅啫🤫再嚟就梗係要介紹埋我哋叫嘅小食..亦都係去親泰國菜都食嘅..炸蝦餅..呢度嘅炸蝦餅同地道嘅炸蝦餅一樣都係水泡形狀..炸得非常之乾身..早知佢咁大嚿就嗌三嚿算啦..而家爭啲食唔晒..然後佢係真係有泰式炸蝦餅嗰種泰式香草味..即係有些小唔知係咪叫做酸嘅味道..你哋有喺泰國食過蝦餅嘅應該知道我講嘅嗰種味道..總之咬咗一啖瞌埋眼會覺得自己真係自身泰國嗰種🤪🤫我哋仲叫多咗個菠蘿炒飯..其實呢一刻我已經好飽啦..所以基本上成個飯都係飯腳仔自己隊咗..咁我都有試一兩啖嘅..我好欣賞佢啲炒飯真係好有菠蘿味..而且發現個菠蘿殼入邊其實仲有幾多嘅菠蘿肉..相信佢係炒完個飯之後放入個菠蘿入邊同啲菠蘿肉一齊焗一陣先至會做到呢個效果..師傅果然功架十足..另外炒飯入邊都好足料..面頭嗰一隻大蝦雖然有炸粉但係都食得出入邊嘅彈牙口感..唔錯唔錯🤫我爭啲唔記得講..飲品方面..飯腳仔飲咗普通得嚟又好好味嘅青檸梳打..而我就醒啦..我叫咗杯椰子Smoothie..雖然佢係Smoothie..但係其實佢係一個椰汁冰嘅Smoothie嚟㗎..入邊係有嗰啲粉紅色同埋綠色嗰啲好似啫喱好好咬嗰啲嘢呢..我鍾意🤫最後..亦都係..女孩子好鍾意食嘅甜品環節..呢個甜品仲要係養顏嘅燕窩CrèmeBrûlée..LOL..喺脆卜卜嘅焦糖上邊有大大羹嘅燕窩..然後燉蛋仲要係好滑溜㗎..雖然碗仔細細..但係我自己一個獨享其實係啱啱好㗎。。翻兜指數：🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）。。"
2023-01-23,4,5,4,5,4,"約左朋友去金鐘食飯，諗住每人300-400走吾甩啦，點知埋單每人260幾，真係好抵食！間鋪頭靜靜地，人吾算多，最適合同好耐冇見嘅朋友慢慢傾。我地叫左個蝦餅，正正常常無咩特別。另外叫咗個冬陰功，佢呢個冬陰功係加咗花膠，所以特別貴，佢下面有個爐熱住啲冬陰公，大約4-5人份量，味道ok吾會太辣，不過舊花膠真係好細舊，有兩舊。另外仲嗌咗個泰式金邊粉，同埋呢度出名嘅泰式蟹肉奄列。個奄列係幾香，不過同時亦都偏老，啲蟹肉似乎唔係好能夠同奄列融合，似係分別食緊兩樣野，但味道都係可以接受。最後叫咗個榴槤同埋泰式奶茶雪糕，呢兩樣野最好食！綜合來講，係金鐘呢個價錢啲嘢食又OK，又可以同朋友傾到計，我覺得吾錯！"
2023-01-23,4,4,3,4,4,"位於金鐘太古廣場的Apinara是榮獲米芝連推薦的泰國食府Nara之姊妹餐廳食物同環境質素絕不會令人失望✔️泰式蟹肉奄列$158🌟泰式蟹肉奄列零售價：$158保證給你啖啖的蟹肉滋味份量十足的奄列外有金黃色的脆口蛋捲包著內裡的蟹肉一切開便有滿瀉而出😍泰式炒金邊粉$128🌟泰式炒金邊粉零售價：$128賣相吸引的金邊粉表面有蛋網包著內層而且金邊粉與大蝦口感彈牙配上不同配料：花生、豆腐乾、辣椒粉等等滋味滿溢！泰式東北小食併盤$168🌟泰式東北小食併盤零售價：$168分別集合了4款泰國東北小食有趣的是全部都使用豬肉製成～當中有生菜包、泰式香腸、東北豬肉丸及手製清邁香腸可能因為材料相似所以味道也差不多🤣______________🔍餐廳：Apinara🏠地區：金鐘📍地址：金鐘金鐘道88號太古廣場2樓205號舖"
2023-01-19,4,5,5,5,4,"經過PP想食泰國嘢就試吓呢間😋環境超闊落，食物款式真係有好多！睇咗個Menu好耐先揀到食咩🤣另外仲有一系列特色cocktail，搵日夜晚一定要試吓！🍸泰式牛肉船麵$148絕對可以話係香港數一數二好食嘅船麵🥹湯底超級濃郁，金邊粉索晒所有湯，而且口感剛剛好。碗麵有好多配料，包括牛筋、牛丸、牛柏葉、牛展、鮮牛肉同埋肉丸，絕對冇偷工減料！💯💯💯💯菠蘿肉鬆海鮮雞肉炒飯$148炒飯炒得幾有鑊氣，米飯粒粒分明。炒飯入面有青口，都幾特別，因為平時好少有呢個配料。飯上面嘅虎蝦都好大隻下👍🏻泰式蟹肉奄列$158好大份，夠4個人食😂幾特別嘅曼谷唐人街菜式。"
2023-01-19,5,5,5,4,4,"平時除左去酒店食野，都好少去金鐘覓食，今次朋友話想食泰國菜，於是黎到呢間Apinara，估唔到又幾好食😄餐廳最近做緊名為曼谷唐人街的期間限定，我地就梗係要試試新野😄是日我地order了:1.菠蘿海鮮雞粒炒飯菠蘿炒飯出奇地煙韌，似溝左少少糯米咁款，上面既大蝦過油炸，整體水準之上，嗌得過👍🏻我地都食得好滿足，期間限定試得過"
2023-01-18,4,4,4,4,4,"我耐唔耐都會去下太古廣場食lunch就嚟收爐喇所以同同事去太古廣場食餐好😍喺同事嘅介紹下去左太古廣場嘅泰國餐廳-Apinara有lunchset可以食套餐有椰子雞湯精選小食春卷甜品同餐飲超豐富🫠1️⃣燒雞扒配白飯$180+青檸梳打$18雞扒啖啖肉好厚灑上芝麻同蔥唔夠味嘅話可以點上泰式醬👍🏻至於椰子雞湯好濃香嘅椰子香味飲完唔會話頸渴應該唔會落好多味精😁春卷脆脆的沙律前菜亦非常開胃Lunch又多一個好去處了😆😆下次會再帶其他同事嚟食😊"
2023-01-18,5,4,4,5,4,"很久沒有去旅行又很想念泰國菜，太古廣場有間素有口碑的Nara姐妹店，看menu不算貴又挺吸引，馬上試試～⭐️菠蘿肉鬆海鮮雞肉炒飯$148原個菠蘿上菜已經好吸睛～面頭加了大大隻肉鬆、腰果之類，炒飯底係蝦頭油炒的，好香蝦味，炒飯配料有虎蝦、帶子、青口、雞肉，還有粒粒菠蘿，酸甜開胃！影完相個飯還是熱的😆菠蘿肉鬆海鮮雞肉炒飯$148⭐️泰式東北小食拼盤$168未吃過泰式東北菜，見到圖就馬上點來試試～原來全是豬肉做的小食～香脆東北豬肉丸、手掣清邁香腸和泰式香腸、清爽肉碎沙律，配一個辣辣地的醬汁很好吃。泰式東北小食拼盤$168Menu特別推介「曼谷唐人街滋味」⭐️泰式蟹肉奄列$158泰式蟹肉奄列$158造型很有心機，見到是一個蟹的形狀！個蛋有部分是炸得金黃色，配辣醬食都幾有風味，蟹肉出奇地多，喜歡吃蟹的朋友不要錯過～小食泰式蝦片好脆很好吃～入座時每枱都會俾的，$18絕對不貴~餐廳還有酒吧枱位置，即使一個人去吃都可以很Chill也不用尷尬～"
2023-01-17,5,4,5,4,5,"係附近做完野想食泰國菜，見夜晚8點門口仍然排左好多人，心諗呢間一定唔差，果然餐廳格調同服務都好得體，真係開啱係金鐘呢個位置，適合商務聚餐泰式椰子蜆煲$198蜆肉好有鮮味，湯底完全係用曬成個椰青，椰子水加少少辣椒既味道，當湯都好好飲，仲有好多塊新鮮椰子肉，怕辣可以揀唔辣泰式蟹肉奄列$158蛋好夠厚，切開奄列裡面既蟹肉滿瀉，但由於兩款食材都較淡味，夾埋旁邊既炸蒜片及淋上醬汁會更惹味泰式鴛鴦豬手$258一邊係滷豬手，一邊係脆皮炸豬手，唔點醬都已經充滿鹹香同油香，夾層既脂肪又軟又厚，留係口腔令人唔捨得吞香茅金蒜脆鱸魚$268用炸鱸魚塊砌返原條魚出黎，上面鋪上大量炸蒜粒，非常香口，食到底發現連骨位都炸埋，一啲都唔浪費，鐘意咬骨既朋友一定鐘意呢道菜"
