time,taste,environment,service,hygiene,indigestible,comments
2023-02-15,4,4,4,4,4,"之前去過尖東果間分店到食，發現佢嘅甜同鹹嘅crepe都各有特色，而且對比起外國，佢整嘅款式會再創新啲，簡單啲黎講就係多啲醬，多啲餡。我叫左一個朱古力配蘭姆酒汁及特濃咖啡忌廉芝士Crepe，是屬於SignatureSweet一類。黎到嘅時候賣相都幾好，有一塊Bowine係Crepe上面，亦都有花生醬同埋朱古力碎，都幾甜。食落去嘅時候，會係一層薄薄嘅皮，然後會有濃厚嘅花生醬同埋朱古力碎。但呢度同尖東嗰間分店唔同嘅係，以後晚餐套餐，我自己就要左香煎三文魚，嚟到嘅時候，三文魚外皮煎得非常香脆，而且配菜亦都好有質素，喺原粒蕃茄仔，熱辣辣。餐湯係非常濃郁嘅蕃茄湯，內裏亦都會有洋蔥碎粒。仲有另一個套餐係和牛漢堡，店員會詢問要幾多成熟，我自己就揀咗3×，和牛非常多汁，調味非常濃烈，麵包焗得香脆，再加埋薯條，新鮮炸起，都幾唔錯。飲品方面，我哋叫咗青檸梳打、紅酒，紅酒係PinotNoir，兩杯都係跟餐飲品。整體而言，我幾滿意呢餐。"
2023-02-14,5,5,5,5,5,"尋日又同朋友去咗CafeCrepe😻我哋叫咗個SpecialSetDinner-Starter~田園沙律🥗沙律主要用羽衣甘藍配搭上酸酸甜甜嘅醬汁好開胃👏-Main~牛肉漢堡$209🍔牛肉叫咗7成熟🥩因為牛肉係用和牛整成🐂食落好juicy同好有油香😍配搭唔同嘅蔬菜，中和和牛嘅油膩感🙌🏻而麵包脆脆地應該係烘過👍薯條係幼薯🍟食落好香脆而且份量唔少😝-蒜香蜆肉扁意粉$205首先蒜香味十足超級香口🔥而且蜆肉都有好多好有鮮味意粉口感都啱啱好😆-CafeGourmand$99黎到當然要食呢度最招牌嘅法式crepe🌟呢一個甜crepe主要有好濃郁嘅朱古力味😛而且都配上特濃咖啡同埋忌廉芝士好吸引❤️-Beverage~HouseWhiteWine🥂"
2023-02-11,4,4,4,4,4,"📍CaféCrêpe(中環)法國過江龍CaféCrêpe係香港有多間分店🇹🇭主打正宗法式班戟Crêpe🥞有多款鹹甜crepe😋亦有其他菜式可供選擇👍🏻今次黎食DinnerSet🍽️足料又好食🤤✨精選餐湯🥣椰菜花湯🥬熱辣辣上枱👍🏻順滑濃郁😋✨CrepeFrançaise🥞$205幾特別既配搭😯估佢唔到幾好食😋Crepe上面有隻油封鴨髀,油封鴨髀嫩滑入味👍🏻蛋味香又帶點煙靭既Crepe包住左滿滿既油封鴨肉同帶咸香既格魯耶爾芝士🧀好夾好食😋啖啖都好足料✨SignatureBurger🍔$209精選和牛漢堡好足料🤩除左和牛🐂有車打芝士🧀煙肉🐖蘑菇🍄番茄片🍅紅洋蔥🧅芝麻菜等等😋和牛可以揀幾多成熟,我哋揀咗七成熟🐂和牛香嫩💕易咬入好快溶😋仲好多薯條😁✨NutellaHotChocolate🍫☕️好香榛子味🌰同朱古力味🍫好飲😋係面既cream都好滑💕✨Provençial💜🍋檸檬薰衣草梳打,淡淡的薰衣草香味配清香嘅檸檬，好fresh👍🏻🌿📍CaféCrêpe(中環)中環威靈頓街15B號地舖"
2023-02-10,5,4,5,4,4,"今天相約朋友晚上到大館睇光影表演,約六時左右來到中環先揾食,與朋友談起上星期去過尖沙咀K11的CAFECREPE覺得幾特別,網上找一下,發現原來在附近威靈頓街有一間分店,便決定和朋友試下。中環店面積較小，長長的店面只有幾張雙人餐枱，裝修方面以簡約風格為主，尖沙咀店比較光猛明亮及自助形式，這店相對較為昏暗有情調及送餐形式。我們每人點了一個dinnerset,本來可加錢再加一個甜可麗餅作為餐後甜品,但最後實在太飽食唔落,所以最後都打消這念頭,唯有日後再約朋友去試。椰菜花芝士湯,椰菜花打成蓉,和淡淡的芝士味配合起來,口感非常幼滑,味道香濃夠creamy。田園沙律,以新鮮碧綠的羽衣甘藍作為主打,加入士多啤梨粒,胡蘿蔔絲及紅洋蔥,配合酸酸甜甜的黑醋油醬汁,味道很好而且吃起來十分醒胃。油封鴨配格魯耶爾芝士可麗餅,油封鴨髀煮得夠曬腍和入味,輕易將鴨肉和骨分離,而且仍然保持juicy唔會乾,鹹香味十足,厚薄適中的可麗餅裡面夾著份量不少的肉碎及芝士,味道好夾而且亦夠飽肚。新鮮龍蝦肉扁意粉,龍蝦肉新鮮彈牙爽口,扁意粉烹調火喉剛好,吃落唔會腍有咬口,扁意粉滲滿橄欖油的油香味,食落稍為比較油,不過配合一起真係好香好好味。紅寶石朱古力,外表吸睛,打卡一流,粉紅色少女心十足,有少少士多啤梨味及花香味,又唔會太搶,和朱古力味一起十分夾。翡翠冰冰樂,抹茶沙冰,甜度適中,上面大量忌廉,飲落夠嫩滑可口,加入大量的黑朱古力碎粒,有咬口又冰涼解喝。"
2023-02-09,4,4,4,4,4,"有日行尖咀，經過K11見到呢間店嘅可麗餅幾吸引。因為要出中環做嘢，就約幾個朋友去中環間分店試下。最初以為得可麗餅食，原來有埋DinnerSet，正！每個DinnerSet都包餐飲、沙律/餐湯餐湯有好多幼細嘅菇菇粒🍄，好濃郁嘅松露味。另外沙律嘅羽衣甘藍好爽口，加上香醋、士多啤梨同藍莓，酸酸甜甜，好醒胃。"
2023-02-07,4,4,4,4,4,ohyeasweettoothbabe😎Igotthismatchaandberryparfaitatcafecrepe(Central)Awarmcrepeisoneofthebestthingintheworldwhenuwannafillingupyoursweettummy🤩去親中環上環，除咗搵cafe，都會睇下邊到有好嘅甜品食。而唔小得嘅係依間crepe啦。唔想食中式可以選下西式甜品。
2023-02-04,4,5,5,4,4,"SeasonalSouporSignatureSalad時令餐湯或田園沙律（跟餐）羽衣甘藍配搭醋油汁，加上漿果點綴，醋油汁酸酸甜甜的，味道很好，份量不會太多。CrepeFrancaise油封鴨配格魯耶爾芝士$205.00Pulledduckconfitwithgruyerecheese,freshthyme,caramelisedonions,andDijonmustard;cremefraicheandfreshchives&BaryPerfait法式薄餅中間夾有豬肉，上面就是主角油封鴨，油封鴨是法國西南部的傳統菜式，不是每間西餐廳都會制作，煎香放上再配合焦糖洋蔥🧅，味道不俗，由於是慢煮所以肉質細緻。Panfriedsalmon香煎三文魚$285.00FriedsalmonwithroastedpototesandsauteedFrenchbeans欣賞他魚皮煮得非常脆香身，份量大，而且火侯控制得不錯。如果薯仔🥔份量再多一些就好了（薯仔控的心聲）。本身已經有半粒香煎檸檬，檸檬汁亦非常清新🍋。SignatureBurger精邏漢堡$209.00use-madepatty,slicedwhitecheddar,mushrooms,bacontomatosliceredonion,arugala,mustardfrgaioli,andPortuguesebun/briochebun巨形漢堡包🍔一個人食絕對飽，肉汁豐富亦沒有要吐掉的碎骨和奇怪雜肉，可以放心不顧儀態地大口大口吃，薯條🍟又脆又干身不油膩，😍😍😍。朱古力味法式薄餅配抹茶忌廉芝士、開心果脆脆及紅莓醬$115.00Ghocolatecrepes,matchacremecheese.pistacchogranoidandraspberryreduction必須要點的一客，是日最感動味蕾的甜點，上面舖滿果仁和醬果醬汁，中間夾層是滿滿濃稠的開心果醬，幸福感滿滿。不會死甜，醬果不會酸。FrenchSodaBlueHawaiian$58.0好椰，好椰。🥥一口併發出來的椰子香味。MatchaLatte$46.0精緻拉花看得出咖啡師的心思，牛奶又香又滑，抹茶🍵質素不俗。Artogato$58.00😍😍咖啡味道一流，性價比高，雪糕配搭上熱咖啡☕️，香滑凍熱集於一身。Mojito$58.00很清新的飲品。"
2023-02-04,5,5,5,5,5,"中環有間好出名食法國巴黎傳統祕方嘅Crepe，入到餐廳就聞到好香甜嘅味道🥰睇完Meal俾佢嘅DinnerSet吸引😍估唔到都好高質，清曬啲嘢食好飽就只好下次再嚟食Crepe啦😆STARTER💫SignatureSalad入面有新鮮士多啤梨、蘿蔔、紅洋蔥、胡蘿蔔絲和羽衣甘藍，醬汁配蜂蜜香醋特別醒胃💕MAIN💫香煎三文魚配菜有薯角，沙律，車厘茄及炒法式豆等等～三文魚煎到勁香脆，咬落魚油魚汁湧出😍火喉剛好，三文魚食落肉質仲係好嫩😋💫精選和牛漢堡入面有好多層，包山括蘑菇、培根、番茄片、紅洋蔥、芝麻菜等等✨入面嘅和牛可以揀熟成度，我哋揀咗Medium，和牛肉嫩多汁😍真係特別出色👍BEVERAGE💫榛子朱古力幼滑嘅朱古力配香濃榛子😋上面啲Cream配可可粉，令口感更加有層次😋😋😋💫抹茶鮮奶有靚靚嘅拉花😍香濃嘅抹茶味，質感好順滑，香氣十足✨"
2023-02-02,5,4,4,4,4,"✏️PanFriedSalmon-DinnerSetWaitress一落到枱，wow，好大的一份厚厚實實的三文魚扒，外皮超香趣帶三文魚油的油香一口咬落去就係煙韌又趣口💯‼️內層肉質係最難做得好，咁厚身嘅魚肉並不老柴！勁‼️無浪費一件美味的三文魚。✏️由於係一個套餐，前面可揀選沙律菜，或者濃湯。而我一定會揀湯。咁啱朋友都喜歡飲湯。今日個湯係蔬菜湯，超級綿密嘅西蘭花湯，當然出色嘅西湯並不會將其打至溶爛，一定留一啲口感。唔知係咪因為肚餓淨係飲湯嘅時候已經覺得好舒服，又有香香的忌廉，我同個女仔朋友大口大口咁飲😆✏️CrepeFrancis-DinnerSet 呢一道係一道法國傳統菜，由油封鴨肉再配上Crêpe令到有鹹香嘅效果但又不會太乾。因為好得意嘅體驗，加上不少嘅洋蔥，就啱啱中和咗鴨肉本身濃味。"
2023-01-31,4,4,4,4,4,""
2023-01-30,5,5,5,5,5,"今晚同相約朋友新年聚一聚，就黎左e間近近地嘅西餐廳😍一入到餐廳已經聞到好香嘅可麗餅味🤓聽講係用法國巴黎嘅配方去整🤩原來除咗甜品仲有setdinner🥰🌸餐湯係西蘭花忌廉湯，味道香濃又唔會有草青味，口感細滑😋🌸蒜香蜆肉扁意粉蜆肉大大粒，夠肥美😍意粉用蒜蓉炒香，口感彈牙😋🌸精選和牛漢堡和牛漢堡超juicy🙊漢堡入面炒蘑菇，香香煙肉，芝士，和牛漢堡扒，各種新鮮嘅蔬菜😋食落勁有層次😍味道仲好match❤️🌸紅寶石朱古力🍫朱古力🍫好香滑，有好香嘅朱古力味🥰🌸Mocha☕️上面有香滑嘅cream，味道帶香濃咖啡味，又唔會苦🫶🏻🌸CrepeGrecque開心果、核桃及蜂巢配香草雪糕我地仲點左e個甜品🥰上面係滿滿嘅開心果，切開後入面有核桃碎碎，味道又帶蘋果香味❤️點埋少少蜂巢雪糕一齊食，口感更上一層😍"
2023-01-26,5,5,5,5,5,"已經數唔清第幾次@cafecrepehkCaféCrêpe是一家主打巴黎法式薄餅的法式餐廳，踏進店內就像是來到巴黎，裝修設計以簡約為藍本，價錢一啲都唔離地，晚餐價錢200多一位就有齊餐湯，主菜同飲品，飲品仲可以freeupgrade特式飲品/紅酒，放工約朋友食飯喺中環夠就腳精選和牛漢堡$209跟餐足料8安士特厚肉肉煎得非常香而且多汁，可以選火候medium左右不會過熟，咬下去真的爆汁，喜歡吃肉的一定很滿足！麵包吃起來像新鮮出爐加上牛油，蘑菇片和紫洋蔥等，是美味無比組合，一定要趁熱食！要數法國最出名的食物，怎少得法式薄餅Crepe，源自於法國布列塔尼區Bretagne，可以是咸的主食或者甜點，現製餅皮薄身濕潤富有蛋香，加上不同嘅餡料，每次食都會有新鮮感，猶豫了好久要不要試油封鴨口味，最後還是+$99多選了一份甜點CrepeGrecque（開心果、核挑及蜂蜜配香草雪糕）鋪滿了粉綠色非常柔和的開心果，精緻度滿分外，加上核桃碎，打造雙重味覺和口感體驗，每一份也是現點現做，餅皮微厚帶韌性，蛋味香濃，熱烘烘的Crêpe配上一口香草雪糕，冷熱交融，甜點控一定要搵時間去朝聖！—————————————————CafeCrepe(威靈頓街)(中環)中環威靈頓街15B號地舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodpic#crepe#frenchfood#cafecrepe#hkfoodies#yum#hkfoodstagram#foodie#foodphotography#中環美食@cafecrepehk___🥇Follow@eathkgirls#eathkgirls"
2023-01-25,5,5,5,5,5,"朋友介紹中環有間餐廳，主打多款創新甜鹹法式薄餅，環境仲唔錯。開放式廚房製作Crêpe。餐廳位於威靈頓街共有三層。供應多款主食、小食及鹹甜可麗餅。多款套餐可供選擇。仲有特色飲品。田園沙律羽衣甘藍，味道清甜，鮮嫩翠綠。精選餐湯味道香濃，口感幼滑。精選和牛堡和牛香味突出，滑嫩多汁，麵包香脆，加上酸瓜、煙肉、洋蔥、芝士，層次豐富。香煎三文魚三文魚肉質嫩滑、魚皮金黃香脆，令人隨延三尺。鮮奶咖啡咖啡味道濃郁，牛奶細膩。伯爵鮮奶茶鮮奶茶比例完美，充滿花香、檸檬與葡萄柚味。"
2023-01-24,5,4,4,4,5,"約左當年一齊法國留學既朋友一齊食飯咁就搵間食法國菜既餐廳懷念下(˘ω˘)我地揀左中環@cafecrepehk佢老闆當年都係法國讀完書番左加拿大之後念念不忘搵個廚師朋友一齊開左呢間店而家仲變埋北美同亞洲都有分店既連鎖店.ᐟ‪‪‬我地揀左兩個dinnerset同加左個甜品飽到爆炸ˏ₍•ɞ•₎ˎ◦MushroomSoup當日餐湯係我最愛既蘑菇湯佢呢款仲要係我偏好既口感好濃稠仲咬到粒粒蘑菇⸜ෆ⸝‍◦CrepeFrançaise餐廳主打既crepe用左巴黎傳統配方佢特別在唔係用配鹹食既galette皮用番佢招牌偏煙靭既crepe皮仲加左成隻油封鴨髀(ˊo̶̶̷ᴗo̶̶̷`)除左topping既部分crepe餡都滿滿鴨肉同芝士～◦SignatureBurger除左厚厚既自家製和牛漢堡扒仲有芝士蘑菇脆煙肉蕃茄洋蔥口感味道都好豐富(Ꙭ)！漢堡用既brioche有用牛油烤過都值得一讚◦ButterscotchAppleCrumbleCrepe雖然已經ok飽但甜品是必須的(•̀֊•́)̖́-佢份量好足夠兩個人share食每一啖都食到肉桂炒過既蘋果加上拖肥醬金寶碎碎同雲呢拿雪糕係完美既配搭啊而且佢甜度都無預期咁高.ᐟ‪‪‬◦HotChocolate聽講佢朱古力都出名試左個基本版的確係有水準既朱古力係真朱古力味而又唔會太杰太漏◦HotLatte咖啡粉用左歐洲好多地方都用既Lavazza係有保證既口味ჱ̒⸝⸝•̀֊•́⸝⸝)‪✿#lastbitematters#lastbitematters_central✿"
2023-01-22,4,4,4,4,4,"唔知大家係咪同我哋一樣，好鍾意食Crêpe🤤呢間過江龍食Crêpe嘅專門店勁多人推薦，今次終於試咗佢哋嘅Setdinner，發現唔止Crêpe好食，連其他主菜都好有水準✔️Setdinner係包埋湯/沙律、主菜及飲品，再加$99就有埋甜品Crêpe。而當日我哋嘅餐湯係蕃茄湯，沙律係羽衣甘藍～▪️油封鴨配格魯耶爾芝士$205/set▪️平時食開嘅Crêpe都係甜食，今次見到係咸食配油封鴨咁特別真係要試吓！本身以為淨係得一件油封鴨腿，原來Crêpe入面都有鴨肉同洋蔥😍，加埋格魯耶爾芝士咸咸地令到成件事好夾🤤▪️香煎三文魚$285/set▪️平時係食肉獸嘅我哋今次唔食肉食三文魚🤣！呢個三文魚有驚喜，魚皮超級脆口😍，入面魚肉好嫩滑，好簡單嘅調味已經係好好食🤤，配埋香草牛油汁令到鮮味更突出～"
2023-01-21,5,4,5,4,5,"終於收爐啦！工作上既野處理得七七八八，用興奮又輕鬆既心情迎接兔年🐰難得有假期兼迎接新年，當然要同朋友去食野慶祝一下。我地一人叫咗一個setdinner,分別係蒜香蜆肉扁意粉同香煎三文魚。餐湯creamy得嚟味道香濃綿滑，而且每啖食到蘑菇蓉，口感豐富~蒜香蜆肉扁意粉香氣十足，蜆肉都頗豐富，而且每隻蜆都打開哂又冇沙，好新鮮。香煎三文魚整得好好味，煎到外皮香脆，肉質香滑又多汁，加埋海鹽，d鮮味已經出哂嚟，正！飲品揀咗紅寶石朱古力同凍mocha，mocha口感幼滑，而朱古力味道唔會太甜，顏色夢幻得嚟又啱飲。"
2023-01-17,4,4,4,4,4,"之前就有聽過公司嘅法國人話呢間唔錯值得一去今次就搵埋之前係法國留學過嘅友人一齊黎試下呢間法國過江龍可麗餅專門店🤤🇫🇷友人一邊食可麗餅一邊大讚味道正宗令佢不禁回想起留學時嘅種種美好回憶～正唔正宗我唔知不過咖啡堅好飲好喜歡個ᴀғғᴏɢᴀᴛᴏ💗.🐈🎀ᴛᴀsᴛᴇ:★★★★☆ᴠᴀʟᴜᴇᴡᴏʀᴛʜ:★★★★☆.🌟𝟹ᴄᴏᴜʀsᴇsᴇᴛᴅɪɴɴᴇʀ$𝟸𝟶𝟻▪️ʟɪɴɢᴜɪɴᴇᴠᴏɴɢᴏʟᴇ✩▪️sᴇᴀsᴏɴᴀʟsᴏᴜᴘ▫️ɪᴄᴇᴅᴄᴀᴘᴘᴜᴄᴄɪɴᴏ✩🌟ʟ’ᴇᴘɪᴄᴜʀɪᴇɴ$𝟷𝟹𝟸✩🌟ᴀғғᴏɢᴀᴛᴏ$𝟻𝟾✩✩:ᴋᴊᴀɪʀᴇᴄᴏᴍᴍᴇɴᴅ.身為蒜香意粉愛好者一見到ᴍᴇɴᴜ有蒜香蜆肉扁意粉就梗係要試下啦一端上黎就聞到好香流曬口水🤤拿拿臨求其影左幾張相就算麵條軟硬度適中蜆肉份量好多少少白酒味味道好高質搭配辣椒仔超正😋😋😋爭啲就想叫多份（不過食完好飽就唯有下次再黎食）.咖啡都好好飲咖啡豆由歐洲進口☕️冰泡沫咖啡多泡沫意式雪糕加特濃咖啡則非常推薦雖然有小小貴雪糕好食之餘唔容易融飲到最後有啲雲呢拿咖啡咁嘅味道🫶🏻好似食緊甜品咁令人回味無窮☁️.今次就揀左個咸可麗餅餡料含有風乾火腿布里芝士配羅勒醬鮮茄及蛋份量好豐富足料完全可以代替正餐‼️味道鹹甜適中幾特別餅皮係味道好香嘅牛油味同蛋味皮薄得黎又有幾層少少煙韌嘅口感好出色.❝☺︎ғᴏʟʟᴏᴡᴜs@ragdoll.kjaiғᴏʀᴍᴏʀᴇʀᴀɢᴅᴏʟʟᴅᴀɪʟʏ𓃠⸝⸝꙳•ғᴏᴏᴅɪᴇ𓌉◯𓇋‎‎‎•ʟɪғᴇsᴛʏʟᴇ⋆♬︎•ᴛʀᴀᴠᴇʟ*⋆✈︎❞意式雪糕加特濃咖啡蒜香蜆肉扁意粉L’Epicurien"
2023-01-16,4,5,4,5,4,"好食又高質既可麗餅唔係咁容易搵，今次就去左中環一試我地每人order左一個set，有前菜（湯或者沙律），maincourse加一杯野飲CrepeFrancaise-油封鴨配格魯耶爾芝士（$205）油封鴨煮得好腍，用叉輕輕一拮鴨肉就已經分離左，食落好香好軟熟薄餅皮煎得唔算太薄，所以食落口都幾飽肚，呢款係咸味crepe，餅皮煙煙韌韌，凍左都仲好好口感，而餅入面亦fill滿鴨肉，非常豐富，配搭芝士更加香濃美味SignatureBurger-精選和牛漢堡（$209）Burgerorder左五成熟，切開burger漢堡扒中間仲係紅色，一切開已經聞到肉香，食落充滿和牛既油香，香而不膩我地另外再叫左個薄餅叫甜品Matcha&BerryParfait-朱古力味法式薄餅配抹茶忌廉芝士、開心果脆胎及紅苺醬（$115）鋪滿果仁粒既朱古力薄餅，淋上鮮甜微酸既紅莓醬，齊睇已經好吸引，抹茶cream茶味唔算突出，淡淡既茶香反而無咁膩，加上好多nuts口感好特別"
