time,taste,environment,service,hygiene,indigestible,comments
2021-01-02,4,4,5,3,3,"Forquitealongtime,ididn'tcometothisamericanstyledfactorywhichspecializedincheesecake,butactuallythemaindishesaredelicioustooohas,toomanygoodfoodhere,theenvironementiscomsytoohaaa,thewaiteristoogoodtofilluswithsufficientwatersupplyhaaBreadisntbad,buttheblacksugarinothershopisextremelygood,andnootherbreadcancompetelaaahaaBreadCrispyCrabBitescomeoutsurprisedus,lol,justsixballswithoutanydecoration,thetastequiteyummbutseemnotworthlolllCrispyCrabBitesQuesadillasChickenwiththreesauces,thedishlookinglikeaMediterraneandishes,isgood,fillingavacadoandcreamcheeseyouwillfeelsatisfiedhaaQuesadillasChickenwiththreesaucesFourCheeseChickenPastawithmozzarella,Ricotta,RomanoandParmesanCheeseseemaperfectchoiceforonelikemeasacheesefancyfanhaaa,sorichhthecheeseflavor,gooddishesFourCheeseChickenPastawithmozzarella,Ricotta,RomanoandParmesanCheeseShrimpandChickenGumbohavinggoodtaste,sauceisgood,chickenissoftandtenderhaaShrimpandChickenGumboShrimpandChickenGumboMixingGumboFreshStrawberryCakewithicecreamalwaysmyfavoriteree,andclassicalonehereincheesecakefactory,neverdisappointuswhichisgoodandrich,strongcheesemeltsinsidesyourmouthhaFreshStrawberryCakeFreshStrawberryCakeNewflavorCinnamoncakehavingrealnewyorkfeeling,espinthisamericanstyledrestaurantsocoool,gettingbackmyusamemoriesssonice,justcomeifyoumissingthelifeinusaa,strongtasteofcinnamon,complicatedflavorsogooodandyummy,withlovelyicecreamhaaNewflavorCinnamoncakeinsides:menu:Goodfoodwithnicefeeling,simplybringyoubacktoUSAhaa"
2020-12-31,4,4,3,4,3,"同美女友人食完lunch想再下場食甜品繼續吹水❤️❤️佢話好掛住呢度嘅cake🙈明知唔該去…都去一次咁啦…點咗teaset....無敵紅絲絨芝士蛋糕配HOTMOCHA.一層間住一層嘅紅絲絨蛋糕同芝士蛋糕～外層滿滿忌廉芝士糖霜+白朱古力～超級厚實嘅creamy質感🤤🤤強烈建議CheesecakeLovers如果嚟一定要試！！！.CRAIG'S克雷格瘋狂紅蘿蔔芝士蛋糕配ICEDCOFFEE.混合紅蘿蔔蛋糕嘅雲石Cheesecake～上面加上一層忌廉芝士糖霜&烤杏仁～啖啖口感層次分明豐富～.真係太巨量…最後兩個啱啱食完午餐嘅女人係食唔哂😂😂投哂降嘅！！"
2020-12-28,3,4,4,4,4,"聖誕節打算試下呢間咁出名既餐廳(*￣з￣)聽人講啲cheese好好味。過到黎唔洗book有台walkin入可能lunch冇咁多人唔洗排。坐到黎馬上睇下有咩popular既菜啦，發現好多人都話達文西意粉乜都有pizza同水牛cheese雞翼好正，所以就點左。先講達文西意粉，個味唔係唔好食，係ok，不過就偏重味同咸😅由於夾埋其他野食都好重口味同咸，成餐飯真係咸到唔係好食得落去，所以剩左好多打包。水牛wing係我極唔推薦，我唔明點解其他食客會介紹呢道菜，我覺得呢道菜真係勁咸，我自問都好中意食重口味野，旦真係over左，啲雞外皮勁咸唯一好係好大份，不過真係食唔到。pizza係好食既，不過由於個意粉同雞翼太咸令我對呢個pizza都冇乜胃口了。價錢小小貴，食物偏咸我的回頭率不大了。"
2020-12-22,5,4,4,4,3,"今次係第三四次黎食芝樂坊，一如以往咁好味道，叫咗個雞肉蒜香檸檬忌廉意大利幼麵，有卡邦尼味，但有啲檸檬味吊住岩岩好，唔會太膩，另外個炸芝士通心粉球實在太好味，好香好濃芝士味，雖然有啲食唔曬，但下次去都會再叫芝士實在太吸引"
2020-12-18,4,4,3,3,3,‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🧀ɢᴏᴛᴀʟᴏᴛᴍᴏʀᴇᴛʜᴀɴᴊᴜsᴛᴄʜᴇᴇsᴇᴄᴀᴋᴇs@🌟TheCheesecakeFactoryHongKong《👽食神大媽食西餐》⠀.⠀👽大媽曾經瘋狂推薦佢嘅PineappleUpside-DownCheesecake🍍但其實除左芝士蛋糕，佢其他餐點都好正架！今次就同大家分享下其中幾款大媽起芸芸選擇入面覺得值得一試嘅美食😙.💁‍♀️圖片展示美食：🍤DynamiteShrimpHKD92🥩SteakDianeandHerbCrustedSalmonHKD310🍫OreoDreamExtremeCheesecakeHKD82🧀BeetswithGoatCheeseHKD78🐟MisoSalmonwithSnowPeasHKD278🐔CrispyChickenCostolettaHKD198🍋MangoKeyLimeCheesecakeHKD80🥤ChocolateMilkshakeHKD78.佢嘅炸物基本上款款出色，炸漿唔會太厚，亦唔會滴到蝶底都係油。重點係配嘅醬汁夠惹味。DynamiteShrimp$92.經典味道Diane牛扒，目測大概6-8oz，夠嫩，蘑菇汁絕對係一流！唯一遺憾係三文魚唔比轉口味，香草味雖然經典但略嫌普通。SteakDianeandHerbCrustedSalmon$310SteakDianeandHerbCrustedSalmon$310SteakDianeandHerbCrustedSalmon$310.Oreo口味，真心覺得仲好味過另一款Godiva口味，得一個缺點，好大件😂OreoDreamExtremeCheesecake$82.紅菜頭絕對係超級食物，再配上非常之好味嘅羊奶芝士，呢款沙律絕對係配炸物嘅必備健康選擇。BeetswithGoatCheese$78.餐廳有三款三文魚選擇，已大媽覺得呢款以濃厚麵豉醬烤焗係最特別最少地方食到嘅一款！MisoSalmonwithSnowPeas$278.炸雞扒相對普通，但值得讚嘅係佢嘅炸物個炸漿真係做得好好，夠薄調味有剛剛好！CrispyChickenCostoletta$198.不得不提呢款青檸味嘅芝士蛋糕，一向比較少人選擇，但如果你主菜選擇比較燶味或者比較炸嘅餐點，咁如果你配呢一款就會係非常之適合可以清新你嘅味蕾簡直等於打開第二個胃等你可以繼續食多D🤣！MangoKeyLimeCheesecake$80.作為一間美國餐廳，如果嗌嘢飲，奶昔一定係不二之選。而的確，呢度嘅奶昔，有非常濃郁嘅奶味，淨係飲奶昔都會覺得飽，哇咔咔😝Chocolate Milkshake $78.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍尖沙咀廣東道25號海港城港威商場地下G102號舖⠀☎️+(852)2791-6628
2020-12-16,4,4,3,3,3,"今日打算去海港城既玩具反斗城買份🎁生日禮物比小朋友,所以就到附近搵地方食下午茶。係二人限聚之下,我地3個人要坐兩張枱,所以就揀左呢間餐廳面積好大既芝樂坊餐廳,唸住應該比較容易有位。下午大概4:45到達,呢間餐廳非常受歡迎,我地係最後一組客人可以安排到兩張係附近既餐枱比我地。係門外等待入坐既時候,眼見後面有幾個家庭都被店員拒諸門外。我地點左SHEILA'S茜拉雞肉牛油果沙律同雞肉蒜香檸檬忌廉意大利幼麵,之後仲叫左個菠蘿反轉芝士蛋糕做外賣。SHEILA'S茜拉雞肉牛油果沙律SHEILA'S茜拉雞肉牛油果沙律-淨係見到佢寫住牛油果呢3個字都已經唔使睇其他。發現芝樂坊餐廳有好多牛油果菜色,如果佢地有提供網上訂位既話,我一定會成為常客。其實佢地仲有供應幾款有牛油果做配料既沙律,揀呢個係因為我鍾意個沙律汁同有我同樣都十分鍾意食既腰果。事實證明我真係無揀錯。油醋汁份量足,每一啖都食到微酸香甜既味道。每一種配料都非常新鮮,最值得一提既係🥕甘筍絲,爽脆得黎更食到蔬菜既甜味。雞肉蒜香檸檬忌廉意大利幼麵-檸檬既酸味加入口感濃稠既忌廉意粉入面真係大加分。食多幾啖都唔會覺得飽滯。個人覺得可以再酸多少少。菠蘿反轉芝士蛋糕-係餐廳門外等位既時候,見不少客人進內只係買蛋糕外賣。我呢D甜品怪見到佢地既蛋糕櫃真係心心眼。芝士蛋糕入口細滑,味道濃郁,不過就真係非常超級甜,雖然好味,但就真係🍯甜到會令人縐眉頭。另外,見食評對佢地免費既餐前麵包評價好好都有D期待,但可惜當日我地食既麵包應該已經擺左好耐,凍左亦有D乾。"
2020-12-14,5,5,5,5,5,"每一次去產檢，揸車經過嘅時候我都會見到呢間餐廳排長龍，我已經聽過佢哋嘅芝士蛋糕好出名，我好鍾意食芝士蛋糕，成日都想試，但老公話我大住個肚不適宜排隊呢，所以一直都未食過。直到BB出世前幾日，最後一次產檢，老公神神秘秘帶我去呢度食午餐，其實都係搏下，如果好多人都係冇得食。點知呢日嘅下午1:00竟然唔使排隊，只係等咗3分鐘就有得入去啦！可能係因為疫情關係，所以人少左。由於BB頂住我個胃，我唔可以試好多嘢食，所以只係帶咗幾款食物。首先嚟咗麵包🥖，熱烈嘅麵包好好食😋我好耐冇飲過咖啡啦，偷飲咗老公個杯咖啡☕️幾啖，好香濃好好飲，但係好似有少少酒味，所以唔好搏啦，俾返老公飲啦🤪之後嚟咗個長通粉仲有個芝士焗蘑菇特登留返個肚一定要食芝士蛋糕🍰你揀咗個紅色嘅芝士蛋糕好好食但係因為我要少食多餐，食唔晒，打包返屋企晏啲再食。最後我想讚賞一下呢度嘅侍應，佢哋見到我大肚🤰🏻揀咗個寬闊嘅位置俾我,我去洗手間嘅時候，會叫我小心啲，慢慢行，甚至帶我去到洗手間，幫我開埋門。今時今日嘅香港，好少可熱店會咁好服務！重要好抵食，樣樣大件夾抵食！仲要好食超贊！坐完月一定會再嚟"
2020-12-14,5,5,5,5,4,"今日去開尖沙咀，決定去CheesecakeFactory買個外賣Cake返去食😋第一次食真係流晒口水😋一入到去，好多人，cake嘅選擇都好多😍店員推介招牌FreshStrawberryCheesecake🥰同無敵紅絨芝士蛋糕🧁😍我朋友就各買一件請我返屋企食🥰嘩！！個紅絨芝士蛋糕🍰外面有一層白朱古力脆皮😋芝士濃郁之後好滑好滑食落口溶化曬😭個紅絨甜甜地少少海綿蛋糕嘅感覺配合埋個芝士蛋糕真係無得頂😍💯☺️至於FreshStrawberryCheesecake，個士多啤梨勁好味連埋草莓醬😍下面餅底好味，全個芝士都照好味呀😍😍雖然有啲貴$82-$90一件，但真係好好味！多謝朋友請我食！"
2020-12-08,4,4,4,4,4,"Cheesecakefactory食過好多次不過次次都係嚟外賣蛋糕今次朋友話想試吓堂食睇下佢啲咸野得唔得就兩個嚟食下啦嚟到又話呢排好肥要減肥大佬你減肥就唔好食芝士野啦所以兩個人少少地叫咗一個pasta同埋一件cakeshare過下口癮就算蒜蓉雞肉蝴蝶粉一樣有芝士汁個蒜蓉好香雞肉都好嫩蝴蝶粉好有咬口白朱古力焦糖夏威夷果仁芝士蛋糕呢款真係食到一粒粒嘅果仁淋上焦糖醬都好好味唔會太甜雖然得兩樣嘢但係因為佢啲嘢都有芝士感覺上會比較滯加上減肥朋友食好少所以呢餐都好飽😂"
2020-11-30,5,5,5,,,"和几个朋友周六一起去吃这一家餐厅。我们都很喜欢那里的菜，因为这里的菜很好吃，很有美国的味道！我们都很喜欢那里的芝士蛋糕，特别是巧克力芝士蛋糕很好吃😋环境很好，很有美国的餐厅的感觉！服务也不错，那里的服务生都是说很好的英文，而且很热情！在11点去的时候不用等，可以直接吃午饭。只是餐厅温度有点低，有一点冷。我也很喜欢那里的音乐，很好听！"
2020-11-25,3,3,3,,,"咩種類都有唔夠正宗既西餐廳可能玩fusion種類可以再多啲不過值得讚份量每份大大份男人食都好易飽！間中食下都好坐都坐得舒服位置唔會擠逼！坐耐都唔會趕你走咁野食都唔差"
2020-11-24,4,5,5,4,3,"星期日大約一時到達，取票後等候大約15分鐘，3人被安排到卡位，有私人空間很不錯。坐下不久，店員即送上麵包，有全麥包和白麵包，附上牛油。全麥包鬆軟，有少許甜，白麵包則普通沒有特別。餐牌有多頁，單是前菜已兩頁，主菜有麵、肉食、pizza、weekendbrunch、burger等等，選擇困難的人可預先到OpenRice看看推薦。由於不是第一次到訪，知道份量充足，所以3人只叫了一前菜和兩主菜。前菜是Avocadoeggrolls，基本上每次都會叫的，主菜叫了一意粉和一肉類，3人都未能完成，要取外賣盒帶回家。本身打算叫cheesecake，最後都沒有叫，但是值得一嘗的，雪櫃可以看現貨。1.AvocadoEggrolls⭐⭐⭐/⭐⭐⭐($148)香脆外層、牛油果餡料豐富總結：食物多款式，適合多人聚會"
2020-11-23,5,4,4,4,3,"記得應該第三次黎，第一次因為dinnertime黎，等位等左1.5小時！今次專登中午1:30黎，完全唔駛等！🤪因為選擇實在太多、樣樣都好想試！選擇困難症既我㨂左好耐，最後㨂左：1.達文西長通粉🍝：味道好特別，應該係因為加左酒煮，同埋有香濃既菇味！長通粉質地好彈牙，岩哂我！材料方面有菇、大大粒煎雞、少少洋蔥！一定要試吓呀！😋😋2.乜都有pizza:個名好搞笑😅，原來真係乜都有啲：豬、雞、辣肉腸，係諗唔到食乜之選～pizza底唔係超薄果種，而係flatbread,但都好脆好香口～3.另外當然係主角「芝士蛋糕」啦！所有蛋糕賣相都好靚，大大件咁，實在太吸引啦！我㨂左朱古力榛子脆脆芝士蛋糕🍰，面係Nutella榛子醬，入面有除左有榛子芝士，仲有啲脆米粒，底係朱古力brownie，好有層次！推介！😀👍🏼順帶一提，餐前麵包🍞深啡色果款好味！係黑糖味的，面有啲燕麥，暖暖地加啲牛油，正！😄達文西長通粉$188乜都有pizza$148朱古力榛子脆脆芝士蛋糕$82餐前麵包"
2020-11-22,5,5,5,5,5,"每一次去CheesecakeFactory都有一種期待的喜悅,因為食物種類繁多,可輪流品嚐不同的美食,份量大大碟,價格經濟,性價比超高👍👍另外,環境夠大,裝修美觀,燈光昏暗,服務良好,每次食完都非常滿意😃今次一行四人叫了一個沙律🥗意粉🍝薄餅🍕餐廳免費提供的麵包🍞都好味😋分別有白法包&黑糖燕麥麵包餐前麵包這餐廳所提供的任何一種沙律都配非常新鮮沙律菜.今次選擇這個沙律內有沙律菜,牛油果🥑,蕃茄🍅,黑豆,洋蔥🧅,小紅蘿蔔,墨西哥粟米脆脆,芝士🧀&芫茜.配料種類繁多,口感&味道非常豐富👍👍加州風味牛油果醬沙律我超愛這餐廳的意粉類別,麵種繁多,有粗有幼&不同形狀任君選擇.廚師每次烹煮意粉時間非常好,軟硬適中,永無失手.而我今次選擇蝴蝶粉,鍾意每一粒蝴蝶粉都沾滿濃汁,意粉汁味道有少少辣🌶️.吉列雞塊都好好味,粉薄,炸得香脆鬆化香辣路易斯安娜雞肉蝴蝶粉番茄醬底薄餅,配料有辣肉腸,燈籠椒,蘑菇,洋蔥,芝士.🍕味道普通,與其他薄餅店質素差不多😅乜都有薄餅溫馨提示:當晚飯時間,餐廳門外長期有大量人流等候.若然不想等候太久,可以選擇食頭輪,約六點到達,便可即時入座😉"
2020-11-17,4,3,3,,,"今日得自己一個人食lunch,尖沙咀到到都貴，希望揀到間貴得黎好食架啦，呢間餐廳都算正常既，我叫左個雞肉蒜香檸檬意大利幼麵，意大利粉煙靭，掛汁，但味道偏濃，食完都幾口渴既"
2020-11-15,5,5,5,5,5,"次次想食都排滿晒人唔知係咪疫情關係今日終於唔洗排喇終於都可以試下佢喇一坐低急不及待就睇meau睇下有咩食啦嘩勁多野揀樣樣都好吸引咁好快就送上餐前麵包比較硬身但好食今次就叫大左幾樣野碟碟食物份量都好重量級香脆蟹肉球外脆內軟上菜時仲熱辣辣味濃正呀值得encore水牛城香辣雞翼好大碟好脆肉有少少「鞋」只係少少姐好惹味食完仲想繼續食但好熱氣雞肉蒜香檸檬忌廉意大利麵勁大碟味濃但太太太油食到一口油辣肉腸薄餅唔洗講都係大大份呢個都唔錯但唔會特別推介最後緊係叫件cake黎做總結啦紅絲絨芝士蛋糕好大件好甜食左一大舊creamcheese落肚咁"
2020-11-14,5,4,4,5,4,"假日又係時候食好西!今日一行四人去TheCheesecakeFactory,呢個位舊址係戲院,所以呢間餐廳佔位好大,好寬敞。不過燈光就好暗,坐坐下坐到好眼訓。😴皇家焦糖咖啡 -叫咗SKIMMEDMILK,但唔記得焦糖咖啡有CREAM 好飲皇家焦糖咖啡泡沫咖啡-唔知點解泡沫咖啡D泡係塌O既🤷‍♀️泡沫咖啡香脆蟹肉球-一口SIZE,香脆,裡面好多蟹肉絲,加埋個芥末醬,好食! 香脆蟹肉球街旁小漢堡-生菜同青瓜放喺旁邊,隨個人喜好而放,我哋都覺得好細心! 而且中間漢堡扒好鬆同濃味!好食! 街旁小漢堡因為呢度O既CHEESECAKE出名比較大件,所以我哋叫咗2件蛋糕4個人SHARE,事實證明呢個決定係非常正確的。GODIVA®朱古力芝士蛋糕-成件蛋糕都係朱古力,質地好實, 好難切開!一入口滿滿O既朱古力,甜而不膩,大滿足呀!忍唔住食完一口再一口!仲要加埋CREAMTIM!DCREAM好柔軟,好SOFT,唔甜,如果唔係怕肥,真係想食晒DCREAM佢呀! 不過呢個就似朱古力蛋糕多D,冇乜芝士味!唔知係咪D朱古力味已經蓋過芝士味。GODIVA®朱古力芝士蛋糕睇下!裡面全剖都係朱古力!好實! GODIVA®朱古力芝士蛋糕無敵紅絲絨芝士蛋糕-外面係一層CREAM,裡面係一層芝士蛋糕同JAM,係減少咗芝士蛋糕O既膩感。不過食食下,加埋出面層CREAM(白朱古力?)感覺漏過個朱古力芝士蛋糕。而同行O既細味就超級稱讚呢件蛋糕,應該係呢件蛋糕不是我喜歡O既口味吧! 無敵紅絲絨芝士蛋糕另外,想講講 1)我哋本身叫咗咸點同甜點,落單後先想起甜點後上,咁同返落單O既店員講,原來本身佢已經好細心咁安排咗! 2)埋單時我哋俾咗張信用卡個職員,之後我哋等咗超過10分鐘都未搞掂,仲搵唔返果個職員TIM!之後我哋搵另一個職員問,佢都搵咗一陣先搵返果位職員,然後果個職員O係圍裙個袋度拎返張卡同單我哋。我哋唔明點解要搞咁耐!呢方面要改善! 整體嚟講,呢度O既芝士蛋糕真係無敵,有20+款俾客人揀,食物質素都好好,價錢中上。餐廳裝修有8成同美國O既一樣,可能因為咁,燈光真係有D暗!如果可以光D就好了! 下次如果再想食芝士蛋糕,我一定會再去的! "
