time,taste,environment,service,hygiene,indigestible,comments
2022-08-24,4,4,4,4,4,"旺角人氣寫意cafe今日去朗豪坊行街，行行吓見到有棟大廈地下擺咗啲餐牌幾吸引，就嚟咗呢間旺角Cafe食，餐廳主打Fusion菜，環境大，而且好寫意。室內都有不少簡約悠閒位，還有不同打卡位。平日晚上都好熱鬧，用餐時間90分鐘，最好book枱🤣～灰色系裝修感覺很文青和寫意，少量卡位用石灰色沙發，還有多個藝術🎨畫作等裝飾，瞬間感覺好文青。手機自助下單，圖文並茂好方便，多款台灣特色飲品選擇，還有疏乎厘等甜品，提供Wi-Fi、紙巾、濕紙巾，另收加一服務費。見到餐牌混合日式和西式餐點選擇，好特別。安格斯沙爹牛肉片漢堡$168有得揀開兩份，方便開心share食。用鳥籠裝住，漢堡由甜甜的軟麵包配上生菜蕃茄🥬、秘製醬、芝士、嫩滑安格斯漢堡排等組成。漢堡扒醃製左沙嗲好夠味，配埋清爽蔬菜啱啱好。套餐有齊漢堡、香炸薯條、濃郁芝士粉凱薩沙律，夠曬飽肚。最鍾意漢堡包🍔輕煎北海道刺身帶子水牛芝士汁手工墨魚麵$138兩件大又厚身的鮮甜肉嫩煎帶子好鮮味。水牛芝士細汁包裹著每一條咸手工黑色墨魚扁意大利麵，非常濃郁，而且好吸睛～安格斯沙爹牛肉火箭菜烤手抓薄餅$88大大塊香脆千層手肘餅包住牛肉片好惹味，旁邊還有沙律🥗菜伴碟北海道十勝紅豆椰香芋泥疏乎厘$98製作需時約15分鐘，軟綿綿的兩件香濃蛋味的疏乎厘猶如棉花糖一樣柔軟，食落好似空氣咁入口溶化，配上濃郁芋泥一齊食，夠晒特別超級水果茶$45揀咗少冰，大大杯新鮮生果製作，有香橙、青檸、草莓、哈密瓜、菠蘿等果粒，酸酸甜甜唔使少甜都得，幾開胃滿杯桃桃$48簡咗少甜都有啲甜，粒粒甜桃果肉茶，甜甜的桃汁幾好飲服務質素：8/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2022-08-23,5,5,4,5,4,"晚上6點來到已非常熱鬧，店內環境優雅地方闊落，在場見全新的鳥籠漢堡，更是吸引不少食客打卡。而各種食物飲品都令人充滿意。太平洋煎海蝦配藍青口白酒忌廉汁手工墨魚麵$148墨魚麵軟硬適中口感彈牙，配以白酒忌廉味道濃郁，好掛汁好creamy。配料有多隻爽口彈牙海蝦和嫩滑無渣的藍青口鮮甜美味，整體唔錯。太平洋煎海蝦配藍青口白酒忌廉汁手工墨魚麵$148黃金炸軟殼蟹火箭菜烤手抓薄餅$88軟殼蟹大隻，炸得酥脆香口，炸粉亦唔多。手抓薄餅口感煙韌無咩油膩感，夾住新鮮蕃茄和火箭菜，芝麻醬汁有效提升美味度，不得不讚好食，但要不顧儀態拎上手食先至夠穩。旁邊仲有埋沙律菜的，依個價錢幾抵食。黃金炸軟殼蟹火箭菜烤手抓薄餅$88髒髒紫薯鮮奶(沙冰)$44賣相吸引打卡一流，甜度剛好口感細緻，啖啖紫薯香，杯底仲有紫薯粒，確係有驚喜，值得一飲。髒髒紫薯鮮奶$44抹茶鮮奶（熱）$44只有熱飲供應，甜度揀了微甜，飲落更顯抹茶香味，大大杯可以慢慢嘆。抹茶鮮奶$44"
2022-08-20,5,4,4,5,5,"雖然呢間餐廳最人氣係鳥籠漢堡🍔同埋手抓餅🌮，但因為本身太熱氣，下巴又生左瘡，今次決定試下佢地既意粉🍝同燴飯🥘，果然無令到我失望🥳加拿大珍珠帶子卡邦尼手工濶條麵加拿大珍珠帶子卡邦尼手工濶條麵雖然係卡邦尼，但食落去有種芝士🫕既感覺，好creamy,，令人忍唔住食多幾啖，不過食到後期有d膩，不過呢個意粉絕對足料，有好多粒加拿大珍珠帶子，絕對過到口癮。菠菜烤雞薯茸忌廉汁配牛油梨醬意大利飯一上菜時，中間有嚿燒肉物體，原來係烤雞肉🍗，外皮烤得酥脆，入口嫩滑，可惜雞肉分量太少，食兩啖就無晒。牛油梨醬🥑比想像中少，不過整體燴飯都非常清新，食極都唔膩，值得一試。另外，我地仲每個套餐+$28，加左兩個小食喇沙煮鮮海蜆（細份）每隻蜆都大大粒，好個癮，喇沙調味適中，不會過咸或淡，豆卜嗦晒d喇沙汁，好yummy😋網紅忌廉芝士磨菇釀雞翼（2隻）本身好期待叫呢款小食，但上菜後沒有特別驚艷，只係平平無奇既芝士磨菇釀雞翼，驚喜不太，對比其他食物，相對比較失色總體來就，呢個cafe高質，整體食物質素有保證，不會中伏，下次一定要黎試下佢地招牌既髒髒紫薯鮮奶、髒髒黑糖珍珠鮮奶🧋，幾乎每枱都叫，睇見都留口水🤤。"
2022-08-19,5,4,5,,,"嚟到呢一度當然就係要食超啱打卡嘅鳥籠漢堡包🍔安格斯沙嗲牛肉好味幾fusion✨沙嗲味好濃郁牛肉好嫩滑配埋外脆內鬆軟嘅包包又幾夾🐮旁邊仲有沙律🥗同薯條🍟好豐富呀💕"
2022-08-19,4,5,5,5,4,"成日見人嚟打卡，想嚟好耐!!門口已經非常之靚🤩放咗好多植物仙人掌🌵好靚靚🤩🤩🤩🤭好多打卡位!!!🌟安格斯沙爹牛肉片漢堡配凱薩沙律薯條$168好有特色嘅鳥籠打卡一百分💯入面啲餡都好足料呀！有好多安格斯牛肉,麵包皮都烘得好香,加埋啲菜同沙律好夾🌟太平洋煎海蝦配藍青口白酒忌廉汁手工墨魚麵$148青口數量都唔少，個汁都幾好味😋🌟髒髒紫薯鮮奶(沙冰）$44呢個係朋友叫嘅，佢話好好飲!!😆🌟髒髒黑糖珍珠鮮奶$44呢個係我叫嘅，我一早已經好想叫呢個，覺得好靚😆😆😆飲落都好好飲，奶味夠出，而且有好多珍珠，珍珠好食有咬口!!♥♥係咁食啲珍珠食到飽飽地🤣"
2022-08-18,5,5,4,4,4,之前嚟過一次對佢哋既髒髒茶好深刻印象，今次再同朋友嚟飲佢哋皇牌既髒髒茶，上次淨係飲咗紫薯鮮奶咋🙈🌟安格斯沙爹牛肉片漢堡配凱薩沙律🌟用鳥籠裝住既漢堡，好有架勢🤩超適合打卡able😍，店員好細心會留意住你影夠啦打夠曬卡啦，就會幫你收起個鳥籠，方便進食👍🏻第一次食沙爹牛肉片既漢堡，好濃味juicy!😋🌟輕煎北海道刺身帶子水牛芝士汁手工墨魚麵🌟輕煎帶子好大粒鮮甜😋如果有多少少就好了，唔係好夠喉😂手工墨魚麵好彈牙，加咗水牛芝士汁味道同口感都非常creamy🤤🌟髒髒紫薯鮮奶（沙冰）🌟有得要求微甜、少甜，揀咗微甜，甜度係剛剛好，唔會過份甜，紫薯味都好出色☺️🌟髒髒黑糖珍珠鮮奶🌟無得選擇甜度，開頭懷住死就死啦，甜死算既心態😂點知嚟到係一啲都唔會過份甜！好有驚喜🤩同出面飲既好大分別，完全唔會死甜，仲飲得出黑糖獨特既香味🤤
2022-08-18,2,2,2,1,2,"食lunchset，跟餐加左杯$16既飲品，食左3分1時我拎開雞扒，發現有隻大曱甴，同職員講，佢即時話會幫我成個餐取消，話我可以叫反個主食，同送小食。個陣朋友都食到一半，我唔想要朋友等佢再煮，又要等我食完，再者見到咁大隻曱甴咩胃口都冇曬啦，咁我同職員講我淨係想取消成個餐，唔洗要反個主食，亦都唔洗送小食。職員話可以唔要反個主食，亦會係張單取消我個餐，但佢表示佢都係會送反個小食。個陣我只係想快d食完走，是但揀左個小食，諗住佢都肯取消我個餐就算，點知因為我杯飲品係跟餐要另外加$16，佢最後都係要我比反$16，唔係話取消我成個餐？食到差唔多一半見到有隻唔完整既曱甴，第2日仲要肚屙邊個負責？第一次出去食飯見到有咁大隻曱甴一時反應唔切"
2022-08-16,4,4,4,4,4,"呢間嘢都好似幾多人食，所以就諗住試吓同朋友兩個人，叫左一個飯一個粉一杯野飲叫左個黃金流沙軟殼蟹唔知咩燴飯同埋唔知咩焗龍蝦尾闊條麵(成間餐廳啲野食個名都好長🥵容我唔記得啦)嘩我想話個軟殼蟹燴飯好好食喎！佢個汁好好味，仲有濃濃蛋黃味！個飯又燴得岩岩好，冇唔熟冇太實，我超喜歡呢個飯但掛住食嘅關係唔記得咗影相…而個龍蝦闊條麵我就覺得正常發揮，不過龍蝦果個位就好細心，佢已經幫你半起左肉，等人地食個陣唔洗好論盡咁去除殼不過我朋友食食下個龍蝦…咦？點解啲肉透明嘅？噢…原來佢未熟就叫侍應拎返舊龍蝦去整返熟髒髒黑糖珍珠鮮奶-其實我同朋友就覺得同出面果啲珍珠奶茶冇咩分別🙈一啲都唔驚嘆見到好多人叫以為好好飲，應該都係叫黎打卡嘅除咗個唔熟嘅龍蝦之外，總的來說是好的。"
2022-08-12,5,5,5,5,5,"之前聽過呢到嘅食物都高質之餘裝修都好靚🌸一入到餐廳就有一個好靚嘅打卡位🥰食完嘢同朋友打埋卡就啱哂😚不過今日趕時間就買左外賣之後有機會一定再黎堂食🥡.📌欖油香草醬茄乾雜菌意大利粉$78佢係手工意粉🍝食落去好彈牙有啲似粗身嘅拉麵🍜個意粉用左欖油炒唔會太乾又唔會太濕🫒而且調味啱啱好食落好輕盈🤤意粉入面有好多雜菌同埋翠玉瓜食落有口感之餘感覺仲更健康💚欖油香草醬茄乾雜菌意大利粉$78.📌鹹蛋黃烤鳳梨蝦漢堡$158漢堡包都幾高質🍔首先兩塊甜包用左牛油烘過外脆內軟熟🧈入面有兩隻鹹蛋鳳尾蝦🍤一塊安格斯牛🥩芝士🧀生菜🥬蕃茄🍅兩隻鳳尾蝦都好大隻食落新鮮彈牙🥰而安格斯牛就好juicy而且牛味都幾濃🐮再加埋熱溶咗嘅芝士同埋蔬菜一齊食真係超級正😚仲有埋薯條同凱撒沙律夠晒豐富🍟🥗鹹蛋黃烤鳳梨蝦漢堡$158鹹蛋黃烤鳳梨蝦漢堡$158鹹蛋黃烤鳳梨蝦漢堡$158.📌四季春芝士奶蓋(凍)+$11面頭有一層厚厚嘅芝士奶蓋🤩口感幾杰身芝士嘅鹹香十足🧀茶底好清香中和番芝士嘅鹹味🍵四季春芝士奶蓋$39四季春芝士奶蓋$39.📌髒髒黑糖珍珠鮮奶+$16黑糖珍珠奶茶面頭加左可可粉幾特別🧋可可粉味道好濃再加埋甜甜嘅黑糖珍珠鮮奶又幾夾🥳個奶味都好香但黑糖嘅味就唔係太出🥛珍珠好煙韌好有咬口😆髒髒黑糖珍珠鮮奶$44髒髒黑糖珍珠鮮奶$44.📌是日餐湯係蕃茄湯🍅飲落去甜甜地同埋幾杰身都幾好味😋"
2022-08-12,5,5,5,5,4,"話說同班姐妹行街買完衫 經過砵蘭街果頭見到有間Cafe好啲幾靚！姐妹話通常好靚嘅Cafe都唔係幾好食，淨係打個卡就算但廳講呢間係網上都以多好評吓，於是我就帶埋姐妹上咗走呢間幾靚嘅Cafe！！一入到嘩真係幾靚，餐廳以一個英倫風做主題 近門口度就已經有個大大個嘅郵筒係度好似返咗英國咁啊！🇬🇧我就叫咗個爆芝士牛肉漢堡配凱撒沙律薯條！一上到嚟，嘩！佢竟然係用個好靚嘅烏籠裝住個餐造型相當吸引啊！而個漢堡外觀都好靚，🍔表面嘅芝士都有少少流上嚟，睇到都想一啖食曬佢啊！一口，嗯～漢堡外脆內軟，而啲漢堡扒口感嫩滑多汁，牛肉味都極之豐富啊！🥩而啲芝士係好味過出面嘅好多！如果大家嚟到呢間都可以叫呢個漢堡食！包你滿意!👍🏻"
2022-08-09,5,5,5,5,5,"以前好怕食樓上𝐂𝐚𝐟𝐞☕☕因為好似時候都驚嚇不斷😱😱最近朋友超級介紹呢間😝😝😝見到呢間店成日都爆場就叫左外賣🥡🥡返屋企食一去到第𝟏個感覺𝐂𝐚𝐟𝐞☕️空間感好大•樓底好高🏛️搞到我好想取消d外賣tim🥡茶聊係以灰灰黑黑🖤顏色為主，超型格🖤近門口🚪位置既英倫風郵筒📮•電話亭☎️仲好岩打卡📸喺旺角區咁多臥虎藏龍餐廳中拎過Openrice第一名♪輕煎北海道刺身帶子水牛芝士墨魚汁意粉$138(9.5/10)*推薦👍🏻👍🏻外賣賣相已經令我可以俾滿分啦👍🏻👍🏻👍🏻👍🏻👍🏻係因為用料真係非常高質而且CP值高輕煎北海道刺身帶子食落特別鮮甜爽甜🥘完整一粒上牛油將輕煎北海道刺身帶子表面焦香而中間仲係非常軟熟另外手打的墨魚汁意粉做到爽身充滿墨魚味加配上好多好多濃厚的水牛芝士醬每條墨魚汁意粉沾住濃厚的水牛芝士醬🍴🍴(168緊嘅朋友仔，你地要考類清楚啊)呢度嘅食物質數真心唔錯，一流~🍔勁爆芝士牛肉漢堡配凱撒沙律薯條🍔見到堂食係有個鳥籠造型好吸引,如果打卡一流🍟🍟🍟🍟🍟漢堡包外脆內軟,漢堡扒口感叫嫩滑超多汁,牛扒好濃郁,裡面的餡料很豐富,芝士味特濃、甘濃香嘅芝士非常邪惡,配上凱撒沙律薯條,非常滿足,必食推介👍🏻😝😝今次都叫左我最愛黑糖之珍珠奶茶🧋🧋&芝芝莓莓沙冰🍓🍓一次滿足曬我所有食慾🤰🏻🤰🏻今次我叫左外賣。親愛的，~我要去多次，到時記得埋單啊！"
2022-08-09,5,5,5,4,5,"【黑松露野菌忌廉湯】（＄68）1.稠身，淡淡的黑松露香氣2.忌廉味和菇類的味道明顯🍄黑松露野菌忌廉湯【黑松露野菌意粉】（＄108）1.黑松露的香氣明顯2.野菌份量多，炒得很香3.意粉彈牙🍝黑松露野菌意粉【軟殼蟹牛油果包（明太子汁）】（＄128）1.軟殼蟹炸得香脆，和牛油果的味道很配🥑2.麵包有烘過的焦香🍞3.明太子汁略少軟殼蟹牛油果包（明太子汁）【竹炭和風班㦸配無花果醬】🥞（＄88）1.Pancake鬆軟，有淡淡的竹炭味2.無花果醬清香，甜味天然竹炭和風班㦸配無花果醬【香芒拿破崙餅】（＄88）1.餅乾酥脆，有牛油香2.芒果粒份量多，香甜🥭香芒拿破崙餅【檸檬柚子柳橙梳乎厘】（＄98）1.梳乎厘的空氣感強2.檸檬雪葩順滑清香🍋檸檬柚子柳橙梳乎厘Total💰：＄578✅加一服務費🍴茶聊（旺角砵蘭街189號1樓）"
2022-08-09,5,4,4,4,4,"➡️食盡旺角之Cafe—茶聊—————————————————————最近鐘意去唔同Cafe食野，因為感覺夏天就是要去Cafe休閒一下🤣之前成日見人地igpost咩骯髒包，骯髒珍奶，但就一直未飲過，今次就黎呢間飲下順便食個lunch先！🥳🔸加拿大珍珠帶子手工闊條麵$88手工麵份量都幾多，麵沾上滿滿既cream，食落勁creamy，上面鋪滿細細粒既珍珠帶子，食落亦鮮甜！🔸安格斯沙爹牛肉片漢堡$168安格斯配沙爹牛肉既burger真係第一次食，好有驚喜🤯原來港式x西式係咁match，沙爹牛肉味道濃郁，好惹味！加埋安格斯肉質juicy，兩種唔同嘅牛味係口入面浪浪下🤣真心要試試，呢個burger既跟餐薯條份量都勁多，仲有好新鮮嘅沙律！🔸骯髒黑糖珍珠鮮奶$44呢杯野就係我黎呢到既主要目的之一🤣見到真身果然好打卡able🥰，而且奶味十足，黑糖珍珠q彈微甜，好飲！🔸超級水果茶$45水果茶本身冇諗住叫，但見到隔離台超大杯而且入面真係有勁多生果，所以就叫左😂叫左小冰微甜，甜度啱啱好，入面有西瓜草莓蘋果菠蘿💭Overallcomment:坐得舒服，適合一大班fd或情侶黎傾計聚會，食物質素唔錯，值得一試！🍽食物:7.5/10🌌環境:8/10👔服務:7.5/10🎖CP值:7.5/10"
2022-08-07,5,5,5,5,5,"放假又去咗靚靚cafe食嘢～就係旺角間【茶聊】超高質🤩入面環境好靚，座位都坐得好舒服😌食物睇得又食得，可以去打卡📸🔸安格斯沙爹牛肉片漢堡配凱薩沙律薯條$168個漢堡包入面有沙爹醬+沙律醬，混得好好味！安格斯牛肉新鮮，似係人手打出嚟！仲有一層沙爹牛肉片，口感非常豐富😳配咗沙律同薯條，份量都非常之多！🔸黃金炸軟殼蟹火箭菜烤手抓薄餅$88呢個好好食😋個蟹炸到好脆，個薄餅好脆！入面仲有啲生菜🥬蕃茄🍅夾埋一齊好夾！都算大件，一個人食都會飽！🔸加拿大珍珠帶子卡邦尼手工濶條麵$88呢個好食，好creamy，但食完會膩😂個麵質岩岩好，唔會太淋或太硬，feel到真係手工麵🍜大大帶子都有幾粒，抵食～跟餐有忌廉湯飲，好飲🔸黑糖珍珠鮮奶$44呢杯跟lunchset只係$16，好抵飲呀！味道岩岩好，珍珠好煙韌🧋🔸芝芝桃桃$46呢個用真水蜜桃去整出嚟，所以會食到好多果肉，而且唔會好死甜，淡淡地好岩我！🔸北海道十勝紅豆椰香芋泥梳乎厘$98最鍾意食甜品，呢個梳乎厘唔算整得耐，20分鐘整用，暖暖地又鬆軟，個樣又靚😍加上紅豆香味，同埋芋泥嘅幼滑，好好味😋"
2022-08-07,4,4,4,4,4,"【靚靚鳥籠漢堡·茶飲咖啡店🎈】/////Bookmark呢間餐廳一段時間佢哋髒髒飲品賣相實在太吸引😍平日夜晚比想像中多人餐牌款式都幾多選擇包括小食、漢堡、手抓薄餅等甜點味道比主食更出色🤓.👉🏻鹹蛋黃烤鳳尾蝦漢堡配凱薩沙律薯條($158)大大個鳥籠裝住漢堡包好驚喜打個卡先😝鳳尾蝦沾上少量鹹蛋黃醬幾有特色漢堡扒牛味重可惜肉質偏腍身香脆薯條有點調味過重幸好配上正宗凱薩沙律有加分另有一番風味.👉🏻安格斯沙爹牛肉火箭菜烤手抓薄餅($88)牛肉醃得入味腍得嚟有咬口充滿住沙爹醬嘅香味(⁎⁍̴̛ᴗ⁍̴̛⁎)火箭菜提升整體清新度而手抓薄餅偏厚餅皮烤煮時間長啲會更脆身.👉🏻輕煎北海道刺身帶子水牛芝士汁手工墨魚麵($138)必點菜式！🤩餐廳自家製嘅墨魚麵好彈牙!!刺身帶子微暖肉身豐厚幼滑水牛芝士汁令到每條麵都充滿鹹香幾惹味🔥.👉🏻髒髒紫薯鮮奶(沙冰)($44)甜度簡左微甜啱啱好😚杯邊用上紫薯粉裝飾形成髒髒非常吸睛嘅效果沙冰混合紫薯粒粒似奶昔質感濃稠且有奶香有淡淡紫薯味道～.👉🏻髒髒黑糖珍珠鮮奶($44)甜度固定真實甜度係適中嘅(*¯︶¯*)飲品同樣沾上朱古力粉帶出髒髒效果黑糖味以及牛奶味道香濃配搭煙韌嘅珍珠幾出色👉🏻脆薯海鹽焦糖芝士梳乎厘($88)推介呢款甜品🤫等嘅時間需要30mins建議主菜食到一半就要叫🤣梳乎厘上有焦糖、海鹽以及甜甜嘅番薯脆片鹹甜嘅味道平衡得幾好内裏充滿空氣感軟綿綿帶有蛋香———📍茶聊(旺角)旺角砵蘭街189號1樓"
