time,taste,environment,service,hygiene,indigestible,comments
2021-04-07,4,4,4,4,5,"位於旺角西洋菜街，紅Van站旁邊的「阿來泰式地道風味」經常都座無虛席，皆因這裏的食物質素高，價錢合理，又免加一。今天和家人去旺角Shopping，之後來到「阿來泰式」食晚飯，order完不夠10分鐘已上晒菜，速度非常之快。《海南雞》半隻$128海南雞果然是招牌菜，雞皮薄得透徹，皮下脂肪略有少許，雞肉肉質鮮嫩幼滑，絕對美味。《火山軟殼蟹法包》$148這個法包很震撼，超多的軟殼蟹加上大大個法包，淋上咖哩汁，簡直令人食指大動。咖哩汁一點都不辣，取而代之是香濃的味道，和法包非常匹配。《菠蘿炒飯》$58雖然不是原個菠蘿上，但不減它的美味，大大碟，比原個菠蘿的份量還多。飯內有很多菠蘿，還有蟹柳，提子乾……混合埋肉鬆，正《泰式海鮮濕炒河》$64濕炒河配料很多，有蝦、蟹柳、椰菜、草菇、栗米芯……感覺餸比河粉還要多《蒜蓉炒椰菜苗》$68街市買椰菜苗比一般的蔬菜貴，這碟椰菜苗炒得青翠可口，非常清甜。「阿來泰式」簡直是平、靚、正，怪不得經常人頭湧湧啦！"
2021-03-19,5,4,5,4,5,"美食天堂-「旺角」真係好多選擇，今次揀咗呢間泰式小店，係因為近站，天氣開始熱，唔想行到身水身汗，睇返menu都有好多item,當中見到我最愛嘅泰式傳統美食！泰式鮮蝦冬陰公湯～酸辣比例剛剛好，而且好多湯料，當中既鮮蝦數量都唔少，而且夠哂彈牙大隻！yummy!泰式咖哩軟殼蟹包～軟殼蟹炸到非常酥脆，口感一流！包包索哂咖哩汁，夠哂味，而且份量好大，一定覺得夠哂飽肚！本身MENU只有三色冰，問吓店員可唔可以走「三色」(即只要椰汁)，店員都好NICE，即時答應咗，GOOD！"
2021-03-19,5,4,5,5,5,"約咗朋友在旺角食晚飯，但因為不是太肚餓，所以想輕食...突然想起旺角先達附近的「亞來泰式地道風味」，之前已經很想試，因為朋友話好抵食，那麼今晚就係決定這間吧！店舖不太大，但坐位之間的距離也可以，不會覺得擠迫🤗例牌海南雞$78，份量不少，還有我至愛的雞鎚，雞不會太肥，可以連皮一起，肉質鮮嫩又夠滑！配埋個酸辣醬更惹味！下次要連油飯一齊食🤪泰式小食併盤$138，有大大隻的炸雞翼👍🏻有外脆內軟又彈牙嘅炸蝦餅👍🏻又有惹味的炸魚餅和香脆的炸春卷...🤗再來一杯椰汁三色冰走三色🤣🤣滿足的輕食晚餐😝😝"
2021-03-18,4,4,4,4,4,"上網見呢間泰國菜評價幾好，今次專程同fd約食lunch🇹🇭首先叫左個海南雞🐓🐓啲雞肉好滑，而且全部去骨，配有泰式辣汁，好味又方便食👍🏻冬陰功湯🥣每次去泰國餐廳必叫嘅湯～今次呢碗湯都冇令我失望，湯底都幾濃郁，帶少少酸甜，好開胃～都配有啲菇類🍄同埋蝦🦐串燒叫左雞&牛串燒，即叫即燒，熱辣辣上枱～肉偏硬身～咖喱炒軟殼蟹🦀咖喱味幾濃烈，係甜咖喱嗰種～軟殼蟹亦都夠香脆💓汁燒魷魚正正常常，不過等待需時👀"
2021-03-18,5,4,5,5,5,"因為疫情不能出外旅遊，能解思鄉之愁的，就只有去吃當地菜式。讓我們今晚去旺角來一趟泰國之旅吧！這家店超級旺場，週末晚餐時段來遲兩步就要等位了。食物選擇多，價錢不算貴。當然先來支泰國象啤，飲勝！希望在不久的將來能真的去泰國玩啦！清新、微甘的味道，讓精神為之一振。泰象啤$35然後就是我和男友當年在泰國旅行時，逢午晚餐都必吃的馬拉盞通菜。無他，我倆就很喜愛馬拉盞的鹹香跟微辣，這種誘人的味道加上爽脆的通菜是一絕配。馬拉盞炒通菜$68既然有數款咖喱，就試試紅咖喱雞吧！它的顏色偏淺啡，濃稠的咖喱汁充滿椰子香，味道清甜，只有微微的辣度。紅咖喱雞$68配料的份量十足，除了柔軟的雞柳，還有薯仔、車厘茄、四季豆等蔬菜，增加咖喱汁的甜味。主食方面，我們選了辣椒膏蝦頭油海鮮炒飯，飯粒分明，感覺清爽。辣椒膏蝦頭油海鮮炒飯$68飯粒面可見小辣椒塊，吃下去香口帶微辣，但是會愈吃愈辣。這時候，剛才的椰香咖喱汁就非常適合用格撈飯了，味道好夾！海鮮除了大大隻蝦，還有魷魚、八爪魚和蟹柳等，爽口彈牙。兩個人吃不到很多，三碟已經很滿足。每碟都份量十足又充滿泰國風味，值回票價，能理解為何有那麼多客人了！"
2021-03-18,3,3,3,,,"疫情之下真係好多朋友成年都冇見過面今次就同第2個朋友去食泰國菜因為呢個都朋想食泰國菜式好耐但疫情問題又唔可以飛去泰國,所以盲約我去食泰國菜所以今次搵到呢間餐廳,睇人講好似都唔錯餐廳環境都唔錯,都算坐得舒服整體味道其實都OK,而食物種類都正確而且都有齊泰國菜嘅食物味道方面岩香港人口味,舍人鍾意佢個黃咖哩幾香送飯一流"
2021-03-16,4,4,5,4,5,"今日出咗旺角買嘢，朋友話想食泰國菜，但我又處於糧尾狀態唔想食咁貴，上網就搵到原來喺旺角都有呢間阿來泰式地道風味，因為我喺長沙灣食過，覺得呢間阿來性價比高，於是就帶朋友嚟呢度搵食。呢度嘅午市時段好多人幫襯，原因好簡單就係因為夠晒平，午餐只需要$48已經包飲品，就算轉特飲都只係加$5，以今時今日嘅物價而言，真係物超所值，所以大受歡迎。我呢個窮等人家就選擇咗食午餐啦，呢個泰式炒金邊粉帶少少酸酸甜甜，金邊粉彈牙，而且都有好多配菜，算係相當豐富。泰式炒金邊粉$48加$5就可以轉特飲，我就揀咗咁椰汁三色冰，冰凍好味又唔太甜。椰汁三色冰炸蝦餅非常彈牙，雖然已經切開咗一半，但每件都仲係大大件。泰式炸蝦餅$78朋友揀咗黃咖喱牛腩煲，黃咖喱香而不辣，最鍾意配薯仔，真係好夾好好食。牛腩都煮得夠林，另外仲有洋蔥、青椒、番茄仔緊配菜，非常豐富。黃咖喱牛腩煲$88食咖喱一定要配蒜蓉包，咁先係完美配搭，蒜蓉包有四件，焗得非常香脆，而且都係大大件，正！蒜蓉包$25最後因為仲有好多咖喱汁，所以仲加多咗碗白飯嚟撈汁，真係完美嘅一餐！"
2021-03-15,3,4,4,4,4,"阿來泰式地道風味係旺角都好幾年，原來都幾高人氣，可能價錢上比較平民，而且款式都相當多，一班人去食可以試多幾款菜👍🏻豬頸肉炒椰菜苗$727.5/10廚師將椰菜苗處理得相當好，完全食唔到澀味，仲保留到甜味，口感又爽。豬頸肉係用單點既炭燒豬頸肉去炒，味道好夾泰皇咖哩炒大蜆$1086/10蜆肉無沙，非常乾淨易入口，不過可能晚市時間比較多人，炒既時間不太足夠，令到蜆肉唔夠入味。好在咖哩入面配料充足，青紅椒同洋蔥都十分爽甜椰青$358/10椰青內的水滿溢，大啖大啖咁飲都仲飲極都有，清甜解渴。飲完水就有隻匙仔可以比我地刮埋d肉黎食，椰肉好滑嫩，感覺好滋補"
2021-03-15,3,3,4,4,4,"香港慢慢踏入濕熱既天氣，令我愈來愈思念旅行既滋味，特別係泰國潑水節即將係4月慶祝，所以今日就黎同朋友食呢間泰國菜解愁。由於朋友唔食辣，所以我地今次主打唔辣既泰菜😋泰皇咖哩火山軟殼蟹法包$1486.5/10一放低既時候真係令我相當震撼😆泰皇咖哩火山軟殼蟹法包$148因為咖哩如同火山一樣滿瀉整個法包，黃金色既軟殼蟹就係火海中載浮載沉🤤泰皇咖哩椰香滿滿，其他香料味略為遜色，麵包好快就淋咗，下次一上檯最好就要食咗呢道菜先🙈泰式小食拼盤$1388/10拼盤有蝦餅、素春卷、魚餅同埋雞翼，最好食既係炸蝦餅，蝦味濃郁食落彈牙👍🏻魚餅入面有香茅羅勒葉等香料，夠哂鮮味提神☺️泰式小食拼盤$138"
2021-03-14,5,4,5,4,5,"今日Lunch突然想食泰國野，不如就同同事組個團一齊食！多人食嗌多d可以食到多d種類嘛😛黎到旺角通菜街嘅阿來泰式地道風味餐廳，之前聽朋友講原來喺泰文「阿來」就係好食嘅意思，有心思！ 餐廳門面貼滿食物相片同關於餐廳嘅報導，仲有openrice必吃入圍食店嘅獎項，試得過！午餐餐牌已經有9款唔同泰式美食，有辣有唔辣任均選擇，不過今日我地一行四人，散叫share食仲爽！==========================泰式鮮蝦冬蔭功湯(小)$78泰式鮮蝦冬蔭功湯(小)$78食泰國野梗係整番碗冬蔭功湯！冬蔭功湯有兩隻新鮮大蝦同菇，酸酸辣辣夠哂濃郁同開胃！ 海南雞(例牌)$78海南雞(例牌)$78海南雞已經去骨，小弟最怕食骨，去骨就啖啖肉！肉質夠嫩滑，正！ 泰皇咖哩炒軟殼蟹$108泰皇咖哩炒軟殼蟹$108軟殼蟹餐廳好細心地幫我地分左四份啱啱好！咖哩汁夠惹味，甜甜地唔辣，怕辣人士都食到，軟殼蟹新鮮炸起脆卜卜！ 串燒沙嗲(豬肉、雞肉)$78串燒沙嗲(豬肉、雞肉)$78食串燒最緊要熱辣辣！串燒新鮮燒好，醬汁花生多味道甜甜地夠濃郁，肉質有少少硬，淋少少就perfect 飛天炒通菜$68飛天炒通菜$68通菜炒得夠香口，大大碟，食左咁多肉食番碟菜中和下啱啱好！ 汁燒原隻魷魚筒$88汁燒原隻魷魚筒$88大大隻原隻魷魚筒，可能午飯時間多單等耐左少少，點左秘製酸辣汁夠惹味搭夠，等耐少少都值得！青檸梳打$22食左咁多濃味食物梗係飲番杯酸酸地青檸梳打gurgur佢！阿來泰式地道風味📍旺角通菜街97號地舖"
2021-03-13,4,4,4,4,5,"去完先達廣場，順道喺附近搵一間餐廳食午餐。朋友想食泰國菜，經過見到「阿來泰式地道風味」店內幾乎坐滿，一於試吓。午市有粉麵飯套餐，有泰式炒粉麵、冬蔭功炒飯、海南雞飯等等，價錢約四五十蚊價錢親民。主menu有咖喱、海鮮、小食，選擇幾多，我哋三心兩意，揀咗十分鐘先決定到。同行有位「生蝦達人」去到泰國菜館必食生蝦刺身，點知餐廳生蝦刺身冇貨，佢有少少失望🤧=========================串燒沙嗲（半打）$78串燒沙嗲$78餐廳預設三串雞三串牛，每串份量唔少，肉質有咬口，醬汁帶甜唔辣好多花生，怕辣嘅朋友唔怕！冬蔭功湯$78冬蔭功湯$78裏面都幾多材料，有蝦、菇、蕃茄仔；仲有香茅、南薑等香料，湯濃郁少少酸少少辣，好開胃咖哩炒軟殼蟹$108咖哩炒軟殼蟹$108軟殼蟹分為4份，炸漿薄脆卜卜，入口唔會太油；咖哩汁偏濃稠，裏面有洋蔥青椒蛋花，啱拌白飯，如果咖喱辣啲會更惹味海南雞（例牌）$78海南雞$78除咗雞翼位之外，其他部位去骨啖啖肉！雞肉嫩滑皮爽口，配埋惹味酸辣汁，不錯👍🏼飛天炒通菜$68飛天炒通菜$68呢碟通菜相對較淡口，有豆瓣醬辣椒調味，唔配飯直接食都唔會太鹹口，上枱時仍然翠綠。汁燒魷魚筒$88汁燒魷魚筒$88可能要燒嘅原因，其他餸菜到咗一陣，魷魚先到。魷魚蘸酸辣汁幾惹味～青檸梳打$22青檸梳打可以走甜，食濃味嘅泰國菜配梳打爽～整體來講，以呢個價錢來講真係唔錯，幾抵食=========================阿來泰式地道風味(旺角)📍旺角通菜街97號地舖"
2021-03-11,4,3,4,3,5,位置：🌕🌕🌕🌕🌕今次去嘅係位於旺角嘅分店，接近旺角地鐵站。旺角站D2出口行2分鐘就到，非常方便！食物：🟡午餐G：椰汁青咖喱雞飯🌶($48)青咖喱真係信心保證🥰依間青咖喱偏辣🌶唔食得辣嘅人要注意一下我就覺得椰汁味唔太重雞塊好夠味豆角正正常常🌕🌕🌕🌕🌗（重口味人推薦！🟡午餐H：香辣肉碎煎蛋伴白飯🌶($48）肉碎好好食！鹹鹹地甜甜地又有少少辣🤏🏻家姐覺得Basil味唔夠重香草味可以多啲肉碎真係白飯殺手好餸飯😆🌕🌕🌕🌕🌑⚪️我哋淨係嗌咗凍華田同凍檸茶就唔特別講啦不過可以+$22轉椰青㗎😍Overall:係一間好就腳嘅餐廳價錢係旺角嚟講係正常偏平食物質素高過average但係食物嘅選項比較普通經過可以去試吓但係值唔值得山長水遠去就見仁見智啦價錢：🌕🌕🌕🌗🌑回頭率：🌕🌕🌕🌑🌑
2021-03-11,5,4,5,5,5,"疫情持續，還未可以去旅行，最近就在本港找不同國家美食，今次朋友說想吃泰菜，她找到了這家，我們來到是下午時間，人不是太多，除口罩吃較安心。我們點了兩款：辣椒膏蝦頭油海鮮炒飯$68火山軟殼蟹法包$148先來的是炒飯，飯炒得粒粒乾身，亦有蛋香，小小辣非常開胃，會不知不覺清光光。$68有兩粒大蝦+其他海鮮，不錯。而軟殼蟹有擺盤，感覺廚師不是隨意亂放，視覺效果好令我食慾增加，重點是軟殼蟹香脆沒有油膩感，咖喱汁香而不辣，亦很適合配法包吃。覺得這次有援解思泰之念。"
2021-03-10,5,5,5,5,5,"今日放假，約媽媽到旺角看醫生，順便和她吃吃泰國菜吧。上年幸好和她去了清邁，我們都很懷念泰國菜呢⋯⋯⋯明爐冬陰功烏頭喜歡吃魚的我倆，本來想簡單吃烏頭魚，聽到侍應姐姐推介冬陰功湯底，就試一試吧。只是加多$10，個人感覺非常值得。因為冬陰功湯配上魚肉的鮮味，然後我用冬陰功湯拌飯，酸酸甜甜辣辣，非常惹味。而主角烏頭魚配上不同的香料後，加上冬陰功湯的「加持」，非常滋味。我和媽媽都吃得一滴不留😭😭👏🏻👏🏻酸辣鳳爪沙律點了兩母女最愛的酸辣鳳爪，重點是無骨！非常方便，有豐富的配菜，有紅蘿蔔、蕃茄、洋蔥、西芹、辣椒仔和芫荽，十分滋味！而鳳爪也相當入味，相信也醃了一定時間，喜歡酸辣的媽媽也大讚。"
2021-03-09,4,4,5,4,4,"聽朋友講，旺角有間泰國菜唔錯，今日經過就行去試下最先上左酸辣鳳爪沙律，醃得好入味，唔係死甜，而且d酸味balance得幾好，鳳爪爽脆冇硬骨～處理乾淨👌加上少少指天椒嘅辣味非常開胃！之後上左沙嗲串燒，3串雞3串豬，我平時係中意食雞串燒多啲，因為有好多店家會整到豬肉串燒乾柴，呢間鋪頭嘅豬肉串燒火候啱啱好，今次個人覺得豬肉串燒更加出色，加埋沙嗲好惹味最後上埋個金邊粉，有3隻大大隻嘅蝦爽脆彈牙，金邊粉煙韌又唔易斷，唔會太濕太淋，配埋花生碎有唔好層次嘅口感味道啱啱好唔洗落青檸就咁食都好味"
2021-03-09,4,1,3,1,3,"Ihadaverybadabdominalpainanddiarrheathedayafterdiningatthisplace.Iorderedrice,padthai,fishsoup,andsataybeefsticks.Ithinkthefishthatiorderedisnotcookedproperly.Pleasebeawareofthis.Ireallyenjoyedthefoodbutineverthoughtiwouldgetsickafterdining.Pleasecookthefoodproperlybeforeservingittoyourcustomerstoavoidanythinglikethis.Becausenowadays,itisreallyhardtogetsick.Ialsowasn’tabletogotoworkbecauseofofthepainanddiarrhea."
