time,taste,environment,service,hygiene,indigestible,comments
2022-09-09,5,5,5,5,5,"終於試到荃灣呢間人氣文青泰菜同男朋友2個人book咗平日6:30pm去到咁早已經坐滿8/9成嚟之前見到有啲食評話食物等好耐今日又無呢個問題上菜超快🙌🏻總共叫咗5樣嘢大蝦柚子沙律柚子好甜，加上甜辣汁配上花生碎、紫洋蔥，超開胃份量好多，我估有淨係柚子都有半個碌柚大蝦柚子沙律$108香葉肉碎飯可以揀豬肉或者牛柳粒，我哋揀咗豬肉飯上面鋪滿炸蒜，唔算好辣，配上九層塔香葉，撈飯好正份量又係驚人，分到三至四碗飯唔會淨係得飯多，肉碎都夠曬撈飯真係幾抵食！！！香葉肉碎飯$96泰式燒豬頸肉豬頸肉夠juicy，唔會乾曬柴點肉個汁都好好味，有香茅味，甜甜辣辣份量正常！😆泰式燒豬頸肉$80上面影落去，份量真係超多！！！叫咗杯特飲#3CitrusFruitPunch冇酒精版係清新版嘅fruitpunch平時嘅fruitpunch偏甜同橙汁味呢杯就係平時嘅加上青檸梳打，無咁甜，帶少少酸，幾啱我口味叫咗個甜品作結😋泰國街頭椰子雪糕椰皇殼預先雪冰咗，幾有心思，夠曬凍殼上面有少少結冰椰肉，可以刮嚟食見到呢個甜品真係好掛住去泰國旅行🥹泰國街頭椰子雪糕$55個人覺得整體口味偏甜辣，啱香港人口味啱我口味，最鍾意食甜嘅咸食分量大，sharingsize，啱一班人share門口種滿植物好’igable’🌿走咗時候都打咗個卡😜"
2022-09-07,5,5,5,4,5,"今日同朋友經過這間餐廳，記得前段日子嚐過午餐都價廉物美，於是今次於晚市時段再去嚐一下。裝修與我上次去的時候相差無幾，都是走休閑風，掛上一些畫作，亦有些綠色植物，營造一點點的東南亞風情。最快上菜的是泰式燒豬頸肉，燒豬頸肉外層煎香，有點點的結焦，再加上去油香散發出嚟，賣相已相當吸引，然後是特調的醬汁，有輕輕的辣味，燒豬頸肉沾上後，很惹味，令我胃口大開。接著是豆醬炒通菜，對於芳間的炒通菜第一印象是油份好多，食完便會吸收了很多的油份於肚中。但這間餐廳選用豆醬去炒，油份少很多，又豆醬甜甜的味道配上通菜的爽口，很是搭配。最後是菠蘿炒飯，選用了鮮蝦加入炒飯中，增加炒飯的口感及香氣外，亦令炒飯食到一半後不會太單調，有多一層的味道，菠蘿的甜味亦令炒飯更上一層樓。"
2022-09-07,5,5,5,5,5,"泰國嘢來講，一般人都會諗起九龍城，荃灣通常都係打邊爐食火鍋食雞煲。點知就有一間好特別嘅餐廳，好耐之前都聽過佢個名，但係一直都未食過，點知一隻愛上，性價比極高！門口嗰個哥哥仔，好有禮貌，全程落單及至斟水所有細節，其實都係賓至如歸，一點要加分！一打開餐牌就覺得有驚喜，就係食物雖然都係平時見嘅泰國嘢，但佢嘅裝修10分美輪美奐，我以為一定好貴，點知真係好有驚喜，差唔多係平民價錢嘅泰國嘢！一開始叫咗我最鍾意食嘅鳳爪沙律，我冇特別講要幾難，所以佢都唔係太難，幾擔心唔記得咗講會變咗超辣。我覺得不過不失，同一般出邊食開嘅好相似，但係價錢係大概七折左右，性價比好高之後叫咗個小食蝦餅，侍應好好，問我想唔想上平，就可以蝦餅墨魚餅到一個價錢是晒，我梗係即刻話好啦！好開心，餐廳嘅員工為我哋着想，呢個點真係非常之好！而佢嘅蝦餅同埋墨魚餅，超級好食，大推介金邊粉來講，我覺得正正常常不過不失，勝在大件夾抵食，價錢唔貴，我覺得好好！坦白講冇乜特色，勝在正正常常，平平哋芒果糯米飯係我嘅最愛，估唔到係斑斕味嘅糯米飯！真係十分之有驚喜，而且最驚喜係佢嘅價錢係10分平民，出邊$90都得，呢度$60唔使，我覺得心滿意足！嘢飲方面，咁可以蝶豆花飲品都唔錯"
2022-09-05,1,3,3,3,1,"如果喺OpenRicesearch荃灣，頭10間有最多好評嘅呢度一定上榜，我亦都因為呢個原因一直都好想試呢間。八月某個星期四上午落咗8號波之後，我兩點嚟咗食lunch，特登遲啲因為次次經過都好多人。我入去嘅時候個侍應話今日剩係得飯，我心諗都OK啦。我叫咗個泰式蟹肉炒飯setlunch，嚟到就知中伏，白”saaisaai”咁，好似食緊少少咸加咗蔥嘅白飯，難以置信呢間咁出名，我眼前嘅呢碟炒飯真係冇味😵‍💫😵‍💫，蟹肉係有不過冇乜味囉。泰式炒飯就係咁？紅色嗰啲辣嘅醬我冇加落去，可能呢個飯要加呢個醬？只能講同我想像中諗嘅差別實在太大！早知食啲大路啲嘅嘢例如咖喱。難得一日平日嘅假期食啲難食嘅嘢真係唔係咁開心，所以食咗幾啖就走咗。😒仲有我想講吓佢杯熱檸茶，我真係唔識欣賞，味道怪怪的，可能正宗嘅泰式檸檬茶就係咁嘅味道啦？！又係飲咗兩三啖就冇飲。P.S.唔鍾意啲餐廳堂食都要用即棄餐具，所以更加冇原因再嚟。泰式蟹肉炒飯$83"
2022-09-05,5,5,5,5,5,"之前食過一次外賣，見到裝修咁把靚已經心心念念想嚟堂食😍結果前排就同男朋友嚟咗堂食，佢嘅裝修真係好靚！！😍主菜方面，我地點咗泰式蟹肉粉飯同蝦醬炒飯😋依兩碟炒飯一上枱嘅時候即刻諗起以前去泰國旅行啲回憶！！💭外觀好有泰國地道風味🇹🇭蟹肉炒飯嘅蟹肉非常鮮甜，冇畀炒飯嘅味道遮蓋咗😋另外值得一提就係個特製醬汁同蟹肉味好夾💯而蝦醬炒飯都好惹味，一見到咁多臘腸就即刻流曬口水🤤啱啱曬我地依啲重口味愛好者！不過唔會因為咁而覺得好咸，所有味道都啱啱好，雖然好邪惡但最後都忍唔住食曬🫢小食方面我地叫咗沙嗲豬、雞各兩串。其實我最鐘意食嘅泰國嘢就係沙嗲串燒🤪雖然間間質素都差唔多，但唔係間間都可以整得高質😚依間就係少數高質嘅例子本身串燒嘅汁燒味已經好香口🤩配埋秘製沙嗲醬真係食到唔停口😋要捉緊夏天尾巴，梗係要飲兩杯泰式特飲☀️🍹最鐘意甜嘢嘅我地分別點咗泰式奶茶同荔枝特飲泰式奶茶唔會過甜，同一時間保留到茶香🍵荔枝特飲好重鮮果味，飲完之後成個人都好fresh！🍹有機會一定會繼續再嚟食呢😍"
2022-09-05,5,4,4,4,3,"是日孖先生偷閒（放低豆釘給爺爺看顧），首先入場觀看古生的《明日戰記》，揀一條難行的路開闢新景象是值得支持的！完場就終於來到試你啦—張秀玲，試過先敢講真的「堅正」⋯⋯冬陰公湯底酸辣適中，非常可口開胃，是目前吃過最美味的，塊小蘿蔔非常入味（可惜只得一塊），塊豬扒亦有別平時的味道，像是先切成肉餅醃製再煎，整體的味道真是非常推薦，絕對一試傾心！黃咖喱牛腩吃得出的用料上乘及充足，汁椰香十足，非常好下飯。串燒味道特別，好似有很多不同香料香草醃製，我覺得一般，不過先生很喜歡。口味這事，真是因人而異。套餐包的餐飲，吸引的選擇也不少。青檸梳打非常大方，用了一整個青檸，而且狠狠地把汁榨進梳打了。泰式奶茶先生表示奶味有點過，不過女仔應該喜歡💕嘗過后非常喜歡這家泰式餐廳，再來再來"
2022-09-03,4,4,4,4,4,"呢間喺荃灣既泰菜餐廳人氣高到應該冇人唔識，都差唔多大半年前食啦，依然回味😋如果荃灣對我黎講冇咁遠既話，應該會不停回訪😆真心見到d相都覺得好回味，分享下食左咩啦💁🏽‍♀️➿泰國炸魚皮($25)唔知有冇人都好似我咁，好易食魚皮食到上顎損左？😛但食泰式呢隻應該唔會，団為冇港式個種咁硬脆，薄身得多，味道都同港式個種唔同，冇咁重油炸味～➿木瓜沙律($75)必食推介🌟小山丘既份量，好抵食，兩三個人share食都Ok!沙律辣得惹味👍🏼喺山丘底既木瓜絲更加入味到我地要飲野解辣，愛辣者必吃😋🌶🌶➿香葉牛柳粒飯($96)香葉肉碎就見得多，呢度竟被有得配牛柳粒👍🏼炒得入味，又唔食韌～都唔錯！➿泰式西柚茶($28)如果你同我一樣接受到西柚個種微澀，應該都會鍾意呢杯果茶🍹整體黎講💁🏽‍♀️食物滿意，份量好足，價錢合理，而且坐得舒服又乾淨👍🏼一定會再去！"
2022-08-31,4,5,3,4,3,"餐廳環境十分舒適，三五知己，拍拖約會絕對是一個好選擇🥂店外內的裝修也很有咖啡店的感覺，內面更有不少的打卡位置，記緊切勿錯過啊🥰食物方面有各種泰式甜品，咖喱和小食等等，滿足到所有人的喜好！泰式生蝦🦐店外內的裝修也很有咖啡店的感覺，生蝦十分新鮮，口感彈牙，不妨一試～柚子大蝦沙律🥗小編最喜歡的一道菜式🫶🏻每次去泰國餐廳食嘢都一定會試！這間餐廳的柚子大蝦大律也不錯呢柚子清甜多汁，撈上酸酸辣辣的醬汁十分開胃，大蝦也比預期中大，肉質彈牙而且新鮮！推介！！！泰式燒豬頸肉❤️‍🔥豬頸肉燒得外層焦脆，卻保留到肉汁，一點也不乾！值得一讚的是份量夠多，即使比較多人分享也足夠吃！焗蒜蓉法包🥔即叫即焗！熱烘烘的法包蓋上大量的蒜蓉，傳來陣陣的香味，令人食慾大增！法包有六件，烤得剛剛好，外層也十分脆！（建議食法：配上咖喱汁一起食，保證你一試難忘喔ε-(´∀｀;)泰式咖喱牛腩🍛超有驚喜的一道菜式！咖喱不算太辣，充滿椰香，牛腩軟稔，入口即溶，咖喱能充分滲入每一人件牛腩，絕對是一試難忘的咖喱牛腩！而且份量偏多，足夠4-5人吃！泰式大蝦金邊粉🦞見到OpenRice很多的人也大推這道菜式，所以小編對它的期望也很大幸好沒有令小編失望，金邊粉炒得非常有獲氣，最厲害之處是一點也不油膩，麵條能炒得條條分明，不會黏在一起！配上蛋絲，花生碎等等，口感十分豐富！值得一試♪(´▽｀)甜品椰汁芒果糯米飯🥭由於即叫即整，等候時間較長，建議大家可以食到一半便向侍應示意甜品可以準備了！糯米飯加了斑蘭汁煮，不足之處是欠缺斑蘭味，但值得一試的是糯米飯口感軟糯，粒粒分明，芒果偏甜，再配上椰汁，是一個完美的配搭，令這一餐飯畫上一個完美的句號。芒果糯米飯"
2022-08-30,3,4,3,3,3,"#chuchu食在荃灣📍AnnMammaThaikitchenby張秀玲呢間係香車街街市對面嘅文青泰國嘢，好評如潮🐷想食好耐，有幾次即日打去book唔到😪不過🐷試完覺得不過不失，冇大家講到咁好！裝修好特別😎門口唔似食泰國嘢，唔講以為係cafe！—————————————————————❣️泰式生蝦$1488隻黎講，有啲貴，又唔係有乜特別！❣️小食拼盤$992件蝦餅、2件春卷、4件泰國雞棗，乜都有！蝦餅一開二超紮實，脆卜卜咬落去亦都好彈牙，蝦味都好夠！春卷全部都係蔬菜，外面脆卜卜！雞棗啖啖肉，都係好味嘅！.❣️泰國炸魚皮$25呢個貪得意嗌下！點知淋嘅🥹炸得唔夠脆.❣️生菜肉碎包(豬肉)$112泰國嘢點可以冇生菜包！好大碟，香濃惹味的肉碎，肥瘦適中，帶有少少微辣！生菜新鮮，咬落脆卜卜，略嫌小菜左啲比多一兩塊啦！.❣️泰式燒豬頸肉$80豬頸肉燒到外皮微脆但不失肉汁，加埋上面鋪左啲炸蒜，再點上秘製醬汁同食，真係好好食！.❣️炒泰國椰菜苗$96會唔會細碟左啲？90幾蚊得嗰幾條菜🥲炒得都幾油，不過都好嫩嘅，純粹有啲唔makesense....❣️泰式咖喱炒軟殼蟹$280等左半個鐘先黎，唔知以為仲游緊水😂不過就好大碟嘅！好咸呀！！！！！！真係好咸！所以🐷食曬啲軟殼蟹就冇再食埋啲咖哩🤮.❣️蒜蓉包$52一共有六塊，好脆又好香蒜蓉同牛油香！同咖喱一齊食，蒜蓉包減低左好咸的咖喱味！.❣️椰子開心果沙冰$48好飲✅好靚添！椰子味好香濃都幾好飲，見到有用椰子不過應該有用椰汁！有開心果係面，都幾夾！都解渴，又解辣！.❣️芒果百香果沙沙$48等好耐！都好濃芒果！唔錯嘅！—————————————————————不專業評分👅好味指數:7/10💰性價比:6/10👍🏻推薦:7/10—————————————————————🏡地址:AnnMammaThaikitchenby張秀玲(荃灣)荃灣曹公坊11號地舖🕑營業時間:12:00-22:30（3-6落場）—————————————————————#chuchu食泰國嘢#chuchu飲品—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店"
2022-08-29,5,5,4,4,4,"AnnMammaThaikitchenby張秀玲￼又係同朋友搵食嘅時間，今晚去咗一間新式嘅泰菜，裝修都比較貼近潮流，感覺舒服。我哋叫咗幾樣食物，本來諗住叫多一款，但店員就窩心地提示食物份量本身不少，所以建議我哋先叫住呢幾款。我覺得咁樣做非常可取，有從客戶嘅角度出發。黃咖喱牛腩非常唔錯，本身唔係食得好辣嘅我都覺得唔辣，反而有好重嘅咖喱味，配上烤餅，非常適合。串燒有雞肉同豬肉，店員可以俾我哋個叫兩吋咁當然我哋會咁選擇啦。串燒肉質鮮嫩，脆脆嘅外表而內裏能夠鎖住肉汁。沙律非常新鮮、爽口，本人覺得食完胃口大增。餐飲方面叫咗一杯奶茶同一杯特飲，芒果百香果沙冰，沙冰磨得幾順滑，而充滿左濃濃嘅芒果汁，非常好飲。最後，由於情意結嘅關係，我叫咗一個芒果糯米飯，都冇令我失望，芒果新鮮和米飯甜甜的，口感亦給煙靭，食完非常滿足。餐廳舒適，食物質素唔錯，價錢亦幾合理，所以值得推介。"
2022-08-27,5,4,5,4,5,"约左朋友食飯，佢話有同事推介去食泰國菜，通常會想起九龍城，估吾到在荃灣也食到好味泰國菜，而且店內環境好舒服宽敞。雖然全店滿坐但食很快上枱。小食併盤蝦餅熱辣辣外皮香脆裹面蝦肉弹牙仲要大大件超滿足，春卷是蔬菜餡鬆脆不油，炸雞棗配埋泰式甜酸醬好惹味。沙爹豬併雞串肉的1味道調較得好好加埋沙爹汁就更升華，但我個人覺得猪肉好味D。青咖哩牛咖哩好香濃又不會太辣fit晒我口味，牛肉煮得好入味而且份量好足，再配合多款蔬菜。烤薄餅青咖哩汁實在太好味，我地特登點了份烤薄餅沾咖哩汁食，比撈飯更正，塊薄餅熱烘烘一層層好鬆香，就咁放入口巳經好正。芒果百香果沙冰只看賣相巳經好吸引，就糸見到隔離台飲緊所以就點了，濃濃芒果味加埋百香果酸酸甜甜好醒胃解渴。"
2022-08-27,5,5,4,5,5,"一開始聽到話去食張秀玲，我心諗咩嚟㗎，後來先知原來係喺荃灣嘅一間泰國嘢。呢間泰國餐廳，佢個定位要每日早上打電話去book先book到夜晚，中午12點打去book枱終於book到啦可以去試吓。食物：泰式炒飯🌴🍲$96本身想揀菠蘿炒飯，但係因為濕疹所以唔食得菠蘿，於是乎就揀咗呢一個炒飯，真係不得了。好好好好好食，啲炒飯粒粒分明，配菜嘅豬肉都好軟熟，加埋少少菜同蕃茄，平時唔食飯嘅我，竟然食咗兩碗炒飯。你就知佢有幾好食啦。呢一間泰國菜大家不妨去試吓，等我下次去再試吓佢其他食物。😋"
2022-08-27,5,5,5,4,5,"提早下班，為趕及跟友人在荃灣吃這個泰國菜。這間在荃灣吃泰國菜很出名，所以我們一早已預約好，建議到訪前預約。冬蔭公湯$118冬蔭公湯冬蔭公湯($118)，小辣，用料十足，有草菇、秀珍菇和各種香料，大頭蝦非常新鮮爽口，而且份量多，有四大隻，其厚肉掛上冬蔭公的香辣，由香辣帶出大頭蝦的鮮美。這一大碗湯性價比高，很適合兩三人分享。青咖喱牛腩$96青咖喱牛腩白飯$25青咖喱牛腩($96)，微辣，青咖喱汁多和濃郁，用以拌飯或法包吃甚佳。牛腩軟稔，青咖喱能充分滲入牛腩肉中。咖喱不少得白飯($25)，香熱的白飯配咖喱汁吃，直教人垂涎欲滴。焗蒜蓉法包$52焗蒜蓉法包($52)，大量蒜蓉蓋在法包面層，上桌時法包熱烘烘的，傳來陣陣麵包和蒜蓉的焗香。法包份量足，大約有六件大小不同的，足夠三至四人分享。法包非常香脆，蒜蓉為法包添上濃郁的蒜香滋味。這款是必點抵吃之選。青檸梳打$28這裏的特飲選擇多，同一杯飲品有分含酒精和不含酒精，滿足所有喜歡喝酒精和不喝酒精的朋友們。看到鄰座點的特飲賣相精緻，很適合打卡，有在外渡假的感覺。我們吃泰國菜向來都喜歡點一杯有酒精的飲品或啤酒，但這次點一杯梳打清清味蕾。青檸梳打($28)，一大杯梳打，去除濃味食物的味道。每次吃完一款濃味食物後，我都喜歡喝一口青檸梳打，清新的青檸能清清味蕾，再嚐下一道菜。椰汁芒果糯米飯$55椰汁芒果糯米飯($55)，以這道甜品作結。綠色斑蘭味的軟糯糯米，配上香甜椰汁，味道和口感非常好，如芒果更熟和甜便更佳。"
