time,taste,environment,service,hygiene,indigestible,comments
2020-03-24,5,5,5,5,5,"ShakeshackorFiveGuys?Theburgerdebateoftheyear.Ipersonallylikeshakeshack’sburgermore.HereismyclassicdoubleShackBurger.  Theviewhereisasurewintoo.Whereelsedoyougetareasonablypriced,highqualityburgerwiththeviewoftheentireVictoriaHarbour? Thebeefpattiestastejuicier,andgivesanoverallbetterbeefflavortotheburger.Thecheeseflavorisalittlestrongerwithlessofjustadairyflavor. ThedoubleSmokeShackisreallynicetoo.TheburgercomeswithagenerousamountofApplewoodsmokedbacon.Thatsmokybaconflavorstandsout,butatthesametime,goessowellwiththejuicybeefpattiesintheburger.Theburgersaresmallerinsizecomparedwithothermajorburgerplaces,whichmakesiteasiertoeatwithoutmakingamess.Ithinktheirburgerisjustoverallslightlybetterthantheircompetitorinmyopinion. Cheese friesThecheesefriesaresimplewithgooeycheeseontop.Evenwhenithascooleddown,thenicecheeseflavorstillcompensatedforthefactthatthecheeseiscoagulatedonthefries.Thesearesomegoodcheesefries,butwiththatsaid,itisnotasflavorfulastheircompetitor’sCajunfries. IreallylikedShakeShack’sburgers!Iwilldefinitelykeepcomingback."
2020-03-19,4,4,4,,,"疫情下難得約到出嚟食嘢決定出中環食住嘢睇下海景🌊·🍔ShackBurger咬落啖啖牛肉香完全唔似金拱門🤣·🍔ShroomBurger炸大啡菇入面有夾埋芝士 啖啖拉絲之餘又多汁·🍟CheeseFries薯條炸得好靚加埋芝士不得了影相已經聞到好香忍唔住食咗幾條但食到一半就有啲膩可以點芥辣黎中和下"
2020-03-14,5,5,4,3,3,"ThisisoneofthebestBurgerintheworld.PleasecheckmyYouTubechanneltogetmoredetails!!https://youtu.be/A7r3M8uixY0IhadSmokedShackDouble,FriesandShackAle(Beer).IfyouarehungryaboutBurger,youmustgetDouble.Itwilldefinitelymakeyousatisfied."
2020-03-11,3,3,3,3,3,"美式快餐店不外乎漢堡包和薯條，這裏的漢堡包選擇多，點了個原味和煙肉味，兩個都好吃。薯條加上芝士醬，十分邪惡，但十分好味。milkshake點了peanutbutter，好特別。坐outdoor對住海景，總括來說不錯。"
2020-03-04,5,5,5,5,4,"今日有野要做，黎到中環附近。臨近中午時間自己一個行經IFC，見到呢間美國連鎖快餐店，就決定一試。其實呢間鋪頭已經喺香港開咗一段時間，而且仲開左其他分店，但有鑒於我有輕度排隊恐懼症😂所以一直以來都未有機會去食。ShakeBurger$50呢個burger以快餐店黎計味道都真係不過不失。先講佢嘅肉，食落去係有濃郁嘅牛肉味，比起其他連鎖快餐店嘅漢堡包，的確唔錯，對得住個價錢。特別要稱讚一下佢個麵包。並非用普通嘅白麵包，而係黃色麵包，對於我呢個「包人」黎講，食到一個咁鬆軟嘅麵包，真係非常幸福Cheese Fries$36除咗burger，我仲叫咗薯條食。見呢個芝士薯條都只係比普通薯條貴多少少，所以就豪不猶豫叫咗。薯條係粗身薯條，配上芝士醬，真係好邪惡，但係得自己一個人食，食落有少少濟。可能反而叫返普通薯條再配上茄汁加芥末醬嚟食仲好。呢間中環分店有室外地方，係涼涼地嘅天氣坐起出面食，應該感覺一流，真係好似去咗外國咁。"
2020-03-02,5,5,4,4,4,"心癮問題間唔中就要去1次。對我嚟講係好好味尤其是burger中間塊牛肉煎得剛剛好唔會乾仲有肉汁流出嚟😋而每次我都要食埋芝士薯條。其實好想試奶昔不過次次都2覺得會太飽而放棄咗下次要的起心肝試埋😋"
2020-03-02,3,2,3,3,2,"煙熏煙肉漢堡(SmokeShack)，望住塊煙肉真係抗拒唔到hehe。ShakeShack所有漢堡都係選取全天然安格斯牛肉，感覺食落健康，滿口肉汁，加埋煙肉香味同秘製ShackSauce食落更滋味，如果再熱少少會更加好。ShakeShack經典扭紋薯條份量十足，食到薯仔香，唔油膩可惜炸得不夠香脆。整體黎講不過不失，burger迷值得朝聖一下，然後再發掘其他burger店。地點處於ifc一期和二期中間的平台，同層有少數餐廳，例如DearLily，不太好找。餐廳有室內和室外座位，有不少外國人和外傭"
2020-02-28,4,4,4,4,3,"中環呢間shakeshack，係佢第一間嘅分店。一直都聽人講好好食，所以一定要去試吓。其實我已經唔係第一次嚟，但每次都非常之多人，又要排隊買嘢食又要搵位。所以如果想來朝聖嘅，儘量避開午飯繁忙時間會比較好。ShackBurger($50)呢個係佢哋最基本嘅漢堡，有單層有雙層嘅。講真個句佢嘅牛肉係幾多肉汁，但係整體來講味道唔算太特別，唔係令我想再試嘅。ShroomBurger($66)佢呢個炸大蘑菇真係極之好食。咬落去仲係好熱好Juicy，佢炸得一啲都唔乾。但個重點係，佢裏面嗰層芝士，一咬開就爆出嚟，真係好正。鍾意食蘑菇嘅人一定要叫呢個嚟試吓。Cheesefries($36)佢嘅芝士非常濃郁，薯條又好脆，令我哋食唔停口。MilkTeaShake($42)呢個係香港獨有嘅奶昔口味，佢嘅奶茶味真係相當濃滑，奶昔嘅口感好厚好足料，一d都唔似坊間快餐店嗰種水水嘅口感。唯一美中不足嘅地方係佢冇套餐可以叫，所以都係建議同朋友嚟，每人叫啲唔同款嘅小食，就可以試多啲。"
2020-02-21,5,5,5,4,3,"之前係倫敦食過呢間既shackburger，個陣覺得個包舊扒有d乾😕冇想像中咁好味。今次係香港就再試下！今次就嗌佐兩個shackburger😍芝士薯條同埋一杯fithtyfithty🥤開心既係塊趴比較juicy冇之前係外國食既咁乾😍可能我比較好彩😂佢地個火候or煎既時間岩岩好😂而芝士薯條就一樣咁好味，都香脆。fithtyfithty就感覺好似特別版檸檬茶咁😂個人覺得啦，咁佢的確係一半檸檬一半紅茶😂但味道同平時飲開既檸檬茶係有啲唔同，都值得一試噶！shack burger"
2020-02-13,5,4,4,4,4,"大食妹呢排真係好鍾意飲奶昔，自上一次喺尖沙咀飲完個唔好飲奶昔之後，一路都好想飲番一杯好飲嘅奶昔今日去到位於IFC嘅shakeshack，本身諗住整個漢堡包算，點知見到餐牌有奶昔都忍唔住要試吓<CaramelMilkshake$42>大食妹本身好鍾意飲甜野，所以今次揀咗焦糖味嘅奶昔，一飲落去就飲到超級超級濃郁嘅焦糖味，真係不禁心心眼左好耐成杯奶昔雖然好邪惡，但係完全充滿咗焦糖風味，蛋蛋都好似食緊焦糖咁樣，真係超級好飲呢加埋個超級無敵大海景，喺度飲杯嘢真係嘆到不得了"
2020-02-11,5,4,4,5,4,"「一個人食lunch系列」好好味既漢堡包🍔特意來到中環IFC樓上的漢堡店剛開張時，大排長龍的這是我第三次來這里每一次都覺得好味！漢堡店有一系列自助區包括飲用水，醬汁類等等最特別是自助洗手機當放雙手進去洗手機自動出梘液接著給水，和抹手紙在現在的非常時期這里亦在取餐隔離，提供搓手液職員不停抹室內餐桌，衛生呀！非常貼心！Smokeshack由上至下面包是帶橙色，好有雞蛋感覺，軟熟非常！紅碎椒，有少少辣的煙肉，近乎脆脆豬肉，香口！芝士和漢堡，新鮮有肉味巧巧味👍🏻👍🏻"
2020-02-10,5,5,5,5,5,"估唔到食漢堡都可以望著個海食個lunch都覺得好放鬆今次嗌左doubleshackburger兩層芝士勁厚漢堡見到都開心漢堡充滿牛味同屋企留下d快餐完全冇得比呀用料十足Smokeshack呢個都不得了食落有小小辣又有煙肉再配埋塊牛肉漢堡好出色兩款burger有兩種感覺飲埋杯lemonade直頭解渴又解膩好清新有漢堡就要配埋薯條有得揀緊係揀有芝士啦個芝士醬好濃滑食到完全唔記得配茄醬係咩味呀ShakeShack坐得舒服又好食如果下次黎食我會嗌杯啤酒慢慢嘆"
2020-02-05,5,3,4,,,"ShakeshackisdefinitelyoneofthebesthamburgerrestaurantsI’veevertriedinHongKong!Theyusepremiummeatandfreshvegetablestocreattheirhamburgerwhichissuperjuicyandrefreshing🤯EspeciallytheirmilkshakeandFrenchfries,bothofthesearemust-tryaswell!IwenttotheonelocatedinIFC,theviewisabsolutelybreathetaking🙌🏻AbitcoldbutI’mstunnedbythegorgeousVictoriaharbournightviewandforgotaboutthechills😧"
2020-01-26,5,5,4,4,4,"🔸shakeburger-半融化芝士、牛肉漢堡加上抹上牛油的漢堡包，三種材料融為一體，配上生菜番茄嘅清新，一咬下去肉汁馬上流出，熱熱的漢堡包真好吃！！🔸Lemonade-這種不是香港普通茶餐廳的檸檬水，而是整杯都是濃濃的新鮮檸檬汁，比檸檬水濃十幾倍，酸酸甜甜碰在一起，食漢堡包一定要配檸檬水！！！另外，這個餐廳面對維港的景色，絕對是這間餐廳的一大賣點。雖然漢堡包有點貴，叫一個餐差不多要一百元，但間中去吃也是可以的。"
2020-01-22,4,5,3,3,4,"行行下Ifc，上左頂樓睇下有咩食，上到黎好chill，餐廳出邊有啲戶外座位，望住個海景都幾正四個人去食都係一個招牌漢堡包,再加左一個芝士薯條同一個正常嘅薯條。漢堡包牛肉唔會好乾，薯條夠脆"
2020-01-21,5,5,5,,,"超仲意食呢到既漢堡包🍔（我比較喜歡雞肉漢堡、男朋友喜歡芝士牛堡）同芝士薯條🍟同男朋友食過兩次都好滿意呢到既質素菜單有中有英好方便好細心呢到既位置都好夠雖然好多人排隊食但真係值得排我個人推薦奶茶奶昔超好飲好飲雪糕一樣🍦🥰"
2020-01-19,1,1,1,1,1,"""Hamburger""isjustansteakinsidesomekindofbriochebun.Nothingelse,reallytheworstburgerIhadinmylife.Frenchfriesareflabbyand“cheese”(somekindofsauceinfact)ontopisabsolutelydisgustingOnlygoodthingtherewastheBrooklynDefenderIPAbeer.Definitelynotrecommended.Hamburger"
2020-01-19,4,3,3,4,4,"繼續回憶回味系列😋-尚記唔過江龍漢堡店shakeshack啱啱開嘅時候人頭湧湧嘅盛況真係嚇死人😂喺熱潮稍稍冷卻嘅一個weekend黃昏終於同老公去左IFC嘅shakeshack朝聖-雖然時間係黃昏未夠6點半但室內同室外嘅座位仍然非常爆滿不敢想像繁忙時段會係點😵周圍搵位揾咗一大輪終於揾到2個自閉位對住玻璃食好過人迫人坐正常餐枱位食😂由於即叫即整所以買完嘢食都等咗一陣個電子牌先震動提示我哋去拎嘢食好心急呀😍究竟好唔好食呢？-老公拎到過嚟2個漢堡包都叫做靚仔同餐牌相片有9成脗合今次叫咗:CheeseFriesx2ShakeBurgerx1ShroomBurgerx1ShakeMeisterAlex1Lemonade(L)x1-作為薯條控呢個cheesefries真係超正😍😍😍首先佢係波浪粗切咬落個口感已經係幼薯條無可比擬其次佢係新鮮炸起熱辣辣咁食直頭食到新鮮薯仔味加埋淋上面嘅cheese拮啲薯條上嚟嘅時候直頭有拉絲嘅效果所有食材完美配合之作!-shakeburger係最classic嗰款漢堡包食得出塊肉係juicy同埋優質嘅漢堡肉個醬嘅味道亦較得幾好生菜同蕃茄望落同食落都新鮮至於個shroomburger就有啲令人失望炸蘑菇偏乾同成個包擺埋一齊有啲格格不入個人嚟講反而更鐘意shakeburger仲平10幾蚊𠻹😂-至於shakemeisterale真係好大杯啤酒😂我飲完有少少wing🤣(弱弱的)幾易入口女仔啱飲至於老公杯lemonade無咩特別只可以講largesize真係好大杯建議share飲避免飲嘢飲到反肚😂-總括嚟講食物都符合預期週末想chill吓放縱自己食高卡食物都會再揀shakeshack不過環境就比較嘈室內座位好似困住咗啲人聲咁同埋美國食物嘅份量真係不能輕覷我同老公嗰種飽嘅感覺去到第二朝都仲有🤣"
2020-01-15,1,4,3,4,2,"Totallyoverrated,themeatisdryandnotfreshatall.SorrybutIhavetosaythatIcanmakebetterburgerthanthisrestaurantatmyhomewithalessexpensiveprice."
2020-01-08,5,5,5,5,5,"我發覺自己係唔會放過任何外出機會去搵美食任務完成去IFCShakeShack食午餐芝士·煙熏煙肉·牛肉漢堡包煙肉真係好好味，本身ShakeShack牛肉漢堡包，次次食都咁正，麵包鬆軟，漢堡juice美味，配埋煙熏煙肉辣辣地，番茄粒酸酸地，芝士溶溶地，味道及口感都一流。芝士波浪薯條熱溶芝士配炸到外脆內軟的薯條，冇得輸。聖誕版曲奇忌廉奶昔凍凍的奶昔，啖啖都飲到碎曲奇，既香又滑，甜度恰當，滿滿幸福感繼芝士菇·牛肉漢堡包後，芝士煙熏煙肉牛肉漢堡包係第二最愛其實我都係一位孤獨的為食貓$146芝士波浪薯條$36忌廉曲奇奶昔$48芝士·煙熏煙肉·牛肉漢堡包$62"
2020-01-01,5,5,4,5,4,"之前幾次經過ShakeShack都因為滿滿的人流而沒有試，這次去到竟然不用排隊，趁著天氣不錯坐了露天座位。Shackstack＄86-其實是炸大啡菇牛肉芝士漢堡！大啡菇中間有滿滿的拉絲芝士，超級邪惡也超級美味，漢堡扒肉味濃，一試就愛上Shackburger（single）＄50-是沒有大啡菇的牛肉芝士漢堡，女生來說single的份量剛好Fries＄27-粗身薯條，跟burger相比味道較普通，份量大，可以2人sharemangolemonade(s)＄26-酸酸甜甜的,正好幫助解膩"
2019-12-27,1,1,1,1,1,"之前很多人介紹這一間位於中環IFC的漢堡包店，。熊貓試過很多間外國式的快餐店例如五條友，都係好好食，但今次嚟到中環IFC呢間，老實說認真麻麻，不值得再次光顧。首先佢嘅漢堡包的肉不太新鮮，好像乾爭爭的一樣，基本而是不能合格。除此以外佢嘅薯條炸得太乾，芝士亦是很普通。除此以外，室內的座位不是太多，所以不太方便。如果大家喜歡食外國類型的漢堡包，香港其實有更加多的好選擇。大家未吃過的可以一試，不過吃一次便算吧。"
2019-12-13,4,4,4,4,3,"今次難得放假又諗住去aia🎡就順便再去食shakeshackla同上次一樣又係是但叫左2款burger一個有煙肉一個有磨菇🍔另外薯條叫左加芝士🍟🧀好邪惡😖今日吾算多人外面吃好大風啊紙巾都飛走哂🤣🤣講返重點下次都要叫芝士分開咁樣一pat野食到好漏😬Burger其實嗌single都夠飲品叫細杯夠咖喇！我細杯都飲吾哂簡吾中食下都ok成日食就會食到窮lu全部都係set餐咖所以要諗清禁叫既分量"
2019-12-13,4,4,3,3,2,"shakeshack係香港開左甘耐，一直都未得閒過海朝聖，原來依家開埋去九龍添甘岩去左第一間店，望下海景，吹下風，享受下shack burger$50叫左個shackburgerandfriesshackburger唔算好大個，大約m記既豬柳蛋甘上下包應該唔係嘉頓？因為明顯成個包都有牛油，好香牛油味，包偏軟身，無烘過唔脆入面有生菜，蕃茄，芝士同漢堡配料都食得出新鮮爽脆感最出色係漢堡，好有牛味，筋同肉既比例岩岩好，有咬口但唔會咬唔斷d筋薯條就毫無特別，雖然粗身但無薯味唯一好就係炸得唔算多油，都乾身應該係即叫即整，因為拎左部機，都起碼等左十分鐘先拎到野食，包拎上手都係熱辣辣甘樣就$7x一個lunch,港島應該好多burger小店都做到水準更高，但份量同價錢亦都可以取勝"
