time,taste,environment,service,hygiene,indigestible,comments
2022-12-30,4,5,4,4,4,"2022年12月14日星期三今晚收工之後心血來潮想食泰國菜，於是就打俾老婆同佢講會買泰國菜外賣返黎食係新城市廣場搵左一陣間就搵到呢間泰國餐廳，咁啱外賣自取嘅話會有優惠，所以冇諗太多就直接落單外賣餐牌同堂食嘅餐牌一樣，都有唔少食物選擇，而且價錢節扣咗之後更加優惠，所以我揀咗幾個餐廳推介小食同炒飯，加加埋埋點咗$400左右返到屋企打開食物仍然係熱辣辣，先黎有生菜包，生菜切得好整齊，而且好新鮮，配料同生菜分開上，可以食幾多就夾幾多每一塊生菜我都包左勁多餡料，所以一咬落去十分滿足，餡料裏面除咗有豬肉之外，仲有扎肉同鹹蛋，味道非常豐富，而且好惹味之後有泰式小食拼盤，無諗過份量會有咁多，用左三個盒裝起，分別有泰式春卷、沙爹、炸雞等等，春卷炸得好香脆，而豬頸肉都整得好入味，唔需要點醬汁都夠味炸雞用左荷葉包住，肉質仍然保持嫩滑，仲有荷葉既香味添最特別係有一個個捲埋左既米粉，當然本身就咁食個米粉就無乜味既，所以就要點埋個酸辣醬一齊食，一點完食果一下係覺得酸酸地，但之後辣味就開始涌出嚟，慢慢延伸至整個舌頭，愛辣者真係必試，會愈食愈上癮！！然後當然唔少得有泰式菠蘿炒飯，每一粒飯都炒得好分明，而且炒到金黃色，另外有好多配料，例如腰果、菠蘿、提子乾等等，一齊食味道酸酸甜甜咁，愈食愈開胃，上面仲有隻大蝦添，已經開咗邊，蝦肉幾彈牙最後我哋仲要咗炒金邊粉，用蛋皮包住左，賣相幾特別，金邊粉炒得好有鑊氣，唔會炒到痴埋一齊，食完真係已經飽晒"
2022-12-30,1,1,1,,,"未食過，打電話去話book12-3人檯，順便問佢有冇收切蛋糕費同開瓶費，切餅費$150，開瓶費$150一支，既然我哋都人唔少就試問下咁多人有冇得waive或者有個最底消費額可以waive?只答我單一個字：無，全程電話態度巳經唔好所以我忍唔住講：你地都唔憂做咁我唔bookla,跟著繼續表現佢唔憂做既態度冷淡地答我：嗯！咁就收線。呢間幾好食都唔會去。"
2022-12-27,4,4,4,4,4,"同亞女去沙田行街街，順便食晚飯，去食好耐冇食嘅泰國菜先，一坐底，侍應就會送上香脆蝦片。炸蝦餅炸蝦餅我地叫左半份有3件，蝦餅炸得剛好又呈現金黃色，蝦肉夠爽口彈牙。菠蘿肉鬆海鮮炒飯賣相吸引，有原隻開邊蝦係面，炒飯很多配料，有青口、鮮菠蘿粒、肉鬆、腰果、提子乾等，炒飯炒得乾身，份量都好多添。泰式椰子雞湯揀左小辣，中lee個泰式椰子雞湯係原鍋熱上，湯呈奶白色，有雞肉、大量蘑菇，仲有泰式香料同香茅，飲落濃郁，而且酸酸地微微地辣，好暖胃。燒豬頸肉配木瓜沙律豬頸肉燒得脆邊焦香，本身豬頸肉肥瘦均勻又滑嫩，沾佢地秘製酸辣汁又好惹味，木瓜沙律爽口。"
2022-12-25,5,5,5,5,5,"上次試過太古廣場的泰餐，做得好就出色，今次試下同集團的外賣，唔知會係點😏（5⭐️最高）泰式炒金邊粉(5⭐️)值得一讚係，用蛋絲做出好似鳥巢一般的外層，輕輕包著內裡的食材。而食材亦十分足料，有蝦，蛋絲。另外更有香茅在外，會食落會更加鮮香🤤泰式炒金邊粉$128菠蘿肉鬆海鮮炒飯(5⭐️)加入了肉鬆，令食落有種脆脆的感覺。而提子乾及青檸令整體顏色增加了不少的點綴🥳。仲有原隻鮮蝦，正真😘好yummy🫶🏻菠蘿肉鬆海鮮炒飯$128香脆蝦餅（6件）(5⭐️)比起一般簿簿的唔同，這款足料而且是厚厚的。蝦肉被炸而金黃色，加上秘製醬汁，十分滋味🥰。香脆蝦餅（6件）$98香脆芝麻豬頸肉(5⭐️)豬頸肉被蒸炸至黃金，加上芝麻，外觀已經好想食，再配埋辣汁，已經贏晒👍🏻💋香脆芝麻豬頸肉$88香蒜炒雜菜(5⭐️)雜菜種類都唔少，有芥蘭、西蘭花、椰菜花、粟米芯、菇類及娃娃菜等…正👍🏻香蒜炒雜菜$68班蘭龍眼蜜(5⭐️)比起一般的龍眼蜜會比較香及清甜一d🥰,龍眼數量好多，抵班蘭龍眼蜜$38"
2022-12-24,5,5,4,5,4,"每次經過新城市都會望下呢間餐廳🍽~因為個樣子好新派,完全唔似食泰國菜~而且每次都勁多人,搞到我都心思思想試下💗~自從第一次飲過泰式椰子雞湯🐔,就覺得酸酸辣辣好正,仲好味過冬蔭功!呢度嘅椰子雞湯椰味好濃🥥,不過就偏甜~可能因為我點咗少辣,所以酸辣味爭一啲~唔怕辣嘅朋友可以試返正常version🌶泰式椰子雞湯$108呢個沙律一食落口唔太辣🥗,但隔一陣後勁就來了!海鮮肉碎粉絲沙律$98如果食無乜汁嘅粉絲還可以,有汁嘅真係幾辣🔥🔥🔥~但作為前菜,真係幾醒胃,而且啲蝦又大隻又爽口🦐。海鮮肉碎粉絲沙律$98個咸魚好香口🐟,而且係實肉一大粒哥種~如果叫多碗飯🍚,我一定會清咗佢!佢嘅芥蘭唔太腍🥬,加埋咸魚味好咸香~咸魚炒芥蘭$78食泰式嘢一定要叫菠蘿炒飯,新鮮菠蘿上檯勁滿勁澎湃🍍~菠蘿肉鬆海鮮炒飯$128最鍾意佢有香酥肉鬆同埋提子乾🍇,仲有好多炸脆腰果添!菠蘿肉鬆海鮮炒飯$128呢杯斑蘭龍眼蜜斑蘭味唔太出,比較多龍眼乾嘅香味,再加埋粒粒龍眼肉都唔錯🍹~斑蘭龍眼蜜$38區內無乜泰國嘢食,而且味道好又多選擇,難怪會咁爆滿嘅~小食$15"
2022-12-23,4,4,4,4,4,"已有一段長時間沒光顧這餐廳,只因餐廳曾有一個比氣客人受的店員,即使近年也沒遇上,仿佛內心仍然抗拒著,無必要比錢買難受。是次光顧,一切安好,店員有禮貌,goodservice,用餐過程舒適,沒有不禮貌店員多好。接近午市套餐和下午茶套餐的交接時間,覺得下午茶套餐更合我口味,不介意多等一會。下午茶套餐$106下午茶套餐1)泰式豬肉炒河粉(少油)$682)凍檸茶3)香脆蝦餅(2件)$284)all+10%香脆蝦餅(2件)$28香脆蝦餅(2件)$28香脆蝦餅是我常encore的小食,雖然依舊有兩件,但感覺好像較以往的細。蝦餅熱辣辣的,外脆內彈牙,蝦味濃郁,沾上甜酸醬,酸味味,甚是開胃。泰式豬肉炒河粉(少油)$68泰式豬肉炒河粉(少油)$68泰式豬肉炒河粉(少油)$68泰式豬肉炒河粉(少油)$68泰式豬肉炒河粉特意要求了少油,河粉乾爽,色澤均勻。一時衝動,把所有辣椒粉和糖全部拌入河粉中,滿口辣感,但惹味。豬肉肉質不柴,蛋炒得香口,整體不俗。雖是下午茶套餐,但份量不會過少。如要挑剔,便是菜蔬略少。凍檸茶檸檬味淡,是泰國style,與茶底搭配。"
2022-12-20,3,4,5,5,3,"太耐無食泰國菜,所以上星期就已經喺openricebook定位。晚飯時間,完全唔洗等,可以直入。坐低左之後,店員就會放低一份小食-----蝦片。蝦片香脆得黎又帶少少辣,一路點餐一路食唔停口。首先點了一份大蝦柚子沙律。大蝦柚子沙律柚肉大大粒,意外地香甜,加上甜甜酸酸的醬汁,十分開胃。不過醬汁略為太甜,整體都唔錯。之後點了泰式椰子雞湯(走辣)。泰式椰子雞湯$108有著好香濃的椰漿味,飲起黎味道有多種層次,雞肉嫰滑,其他配料都好足夠,十分推薦。最後叫了一份蟹肉炒飯。蟹肉炒飯$98蟹肉不錯,但炒飯底略為失色,影響了我對成份炒飯的觀感。久唔久黎Nara食下泰菜,止下旅行癮都唔錯。"
2022-12-19,4,5,5,5,4,"[#caloriefoodie_沙田]•𝙽𝚊𝚛𝚊𝚃𝚑𝚊𝚒𝙲𝚞𝚒𝚜𝚒𝚗𝚎•🐿-話說自從搬咗office之後每星期起碼食一次泰菜🇹🇭上個星期食咗3餐泰菜但依然唔厭食多幾餐都仲得🤣NaraThai係嚟自泰國嘅過江龍餐廳之前喺泰國都食過餐廳坐得舒服裝修雅緻晚市都要排隊喔(⁎⁍̴̛ᴗ⁍̴̛⁎)-🦐蝦片💰$15每枱點餐前都會有蝦片作餐前小食唔要可以同店員講喔蝦片又大塊又脆而且啲調味都幾好食٩(˃̶͈̀௰˂̶͈́)و-🐥泰式椰子雞湯💰$108椰子雞湯有得揀辣定唔辣有小爐熱住煲湯飲時暖暖的有椰子味之餘仲飲到似冬蔭功嘅味酸酸甜甜味道都幾得意雞肉都幾嫩滑(˶‾᷄⁻̫‾᷅˵)-🦐泰式生蝦💰$138泰式生蝦都算係泰菜必食前菜之一每隻生蝦都配上蒜片、辣椒粒再配上青辣椒醬生蝦口感彈牙但青辣椒醬真係好辣卡里太低估辣度浸咗成隻蝦落青辣椒醬辣到狂飲嘢-🍍菠蘿肉鬆海鮮雞肉炒飯💰$128用菠蘿裝住嘅菠蘿炒飯表面有肉鬆腰果粒一隻炸過嘅開邊蝦隻蝦好大隻蝦肉彈牙炒飯配料有菠蘿、雞肉、提子乾、洋蔥味道酸酸甜甜整體炒得好乾身一粒粒嘅炒飯粒-🧋海鹽焦糖泰式奶茶💰$42又係泰菜必飲飲料——泰式奶茶٩(˃̶͈̀௰˂̶͈́)و但加埋海鹽焦糖cream就未試過簡單講就係甜上加甜好飲♡´･ᴗ･`♡-📍沙田沙田正街18號新城市廣場一期5樓507號舖-#caloriefoodie"
2022-12-19,4,4,4,4,4,"沙田新城市廣場十分多美食，✨星期日同小朋友去完SnoopyLand玩，跟住去L5既「Nara」泰國菜買外賣返屋企慢慢食😋，而家外賣自取仲有八五折扣優惠，非常抵食。Nara特色炒飯$108兩隻燒大蝦🦐，蝦肉爽口彈牙夠新鮮，加埋花生🥜、青瓜等配菜，十分豐富，而炒飯味道夠香，味道夠濃。👍🏻蟹肉炒飯$98炒飯面頭舖滿蟹肉🦀及蟹籽、蝦仁，充滿著不同口感，而且炒飯粒粒分明有層次，十分好味。泰式糕點拼盤$88一次過可以食到三款泰式糕點，有椰汁🥥糕、班蘭糕及大菜糕，每款甜度適中，各有特色。👍🏻"
2022-12-19,4,5,4,4,4,"最喜歡平日放年假，因出街無咁多人迫，今次同媽咪去沙田行街影下聖誕裝飾咁，行到累我地仲去左NaraThaiCuisine到食下午茶餐。🥠蝦片～呢到的小食蝦片，炸得香脆味道帶點微辣。🔯泰式雞肉炒金邊粉+泰式生蝦4件～金邊粉入口爽滑細膩，加入嫩滑的雞肉，豆乾雞蛋絲一口過更滋味。生蝦夾著生蒜辣椒放入口，蝦夠爽然後辛辣味湧出來相當刺激。🔯冬陰功魚片湯麵+香脆蝦餅～冬陰功煮得香濃帶辣，湯麵超掛湯汁，魚片魚蛋新鮮彈牙，蝦餅酥脆外皮包裹爽口彈牙蝦肉，口感十足。升級特飲🔯鮮菠蘿薑汁沙冰～菠蘿的酸甜加薑的辛辣味幾夾媽咪好喜歡。🔯鮮椰子沙冰～我的鮮椰子夠清甜幫我解辣一流。"
2022-12-14,4,5,4,4,4,"今日黎沙田睇蠟筆小新，順便食下野，今次比我又見到間泰國餐廳，我地就再試過第二款菜色，餐廳都幾多人，好彩唔洗等位。一坐低服務員就比左個小食蝦片，不過要收費，所以我地無要到，因爲星期六日無lunchset,甘我地就單嗌左啲食物。青木瓜沙律加燒豬頸肉青木瓜沙律走左辣,青木瓜好爽口，不過分量可以再多啲。豬頸肉個邊邊位燒得好脆同好香肥廋均匀，個汁都好正宗。 花膠雞絲斑蘭金麵原來個湯底係黃咖哩，好香咖哩味同埋好濃，啲汁掛係啲麵到，啖啖都有咖哩汁，正。個麵綠色應該係用斑蘭做，麵都彈牙。雞絲分量都算多同幾淋。花膠有幾塊，但估唔到係脆口，我平時食開淋，所以都幾特別。 剩低既咖哩汁我叫左印度薄餅，食埋佢唔浪費，有兩大塊點咖喱食真係好正，薄餅熱辣辣，好酥脆。"
2022-12-13,5,5,5,5,5,"呢間係泰國好出名嘅餐廳，喺香港都開咗幾間分店，食物質素有保證👍🏻芒果軟殼蟹米紙卷🥭🦀$118米紙卷內有生菜、紅蘿蔔、芒果同軟殼蟹，上面再有半隻軟殼蟹，都幾飽肚🫶🏻泰式椰子雞湯🥥🐔$108食親泰國嘢都係飲冬陰功，今次試吓新嘢，呢煲白雪雪嘅椰子雞湯超香椰子味！加埋微辣嘅口感，忍唔住飲完一碗又一碗。泰式炒金邊粉$128蛋絲包住金邊粉，蝦仁大隻又彈牙，旁邊仲有啲配料比你撈匀，賣相💯泰式牛肉船麵🐮$138餸嘅份量多到睇唔到啲麵🤣兩個人食都可以，材料非常豐富，有牛展、牛丸、牛筋、牛肉片等等，非常抵食🤩"
2022-12-13,5,5,4,4,4,"📍NaraThai📍沙田沙田都越嚟越多野食，今日就想食下泰國野，成日經過都見到門口好多人喺度等位，今日就嚟試吓去🐥鮮椰子沙冰($55)椰汁好燶，沙冰入邊有椰子果肉同三色粒粒，飲落有口感，甜度適中🥰🐥大蝦冬陰公($148)冬陰功足料，2隻大蝦多肉爽口，有好多草菇，沾上湯一流。冬陰功湯酸酸甜甜，微辣辣度適中，好開胃。下邊仲有蠟燭一邊加熱，全程都暖笠笠熱辣辣，正🐥芒果軟殼蟹米紙卷($118)有6大舊，每舊都大大舊，本來想挑戰一啖食哂，點知都係失敗😂一隻炸左既軟殼蟹係面，入面包左甜既茫果肉、芫茜、生菜、蘿蔔絲同軟殼蟹🦀芫茜係超多超重茜味🤣🤣唔係茜愛好者要留意下啦🐥Snack($15)入座之後店員就會每枱送上一盤大大塊既蝦片，有小小辣，脆得黎又鬆化🐥榴連雪糕伴榴連糯米飯($88)食完泰國嘢點少得一個糯米飯做甜品，榴槤蓉有dd榴槤肉，充滿榴槤香，糯米飯暖暖地幾煙韌。配上椰汁一齊食好正啊#沙田美食#沙田#美食日記#食好西#大滿足#香港美食指南#香港美食#香港美食#香港#hkfoodie#hkfood#bbq#hkfoodie#homekong#hkrestaurant#hkiger#hkfoodstagram#hkfoodlover#hkig#hkfoodshare#foodiesinternationalchat#globaleats#indiandailybread"
2022-12-13,4,4,4,4,4,"尖沙咀有3間分店.小編平日去，可以叫set套餐已經包括：沙律，湯，主菜，飲品.❇️泰式海南雞飯$156Set當日個飯比較硬，但海南雞好食👍🏼.❇️菠蘿肉鬆雞肉炒飯$146Set菠蘿炒飯勁多菠蘿，加埋個醬汁好夾冬蔭功都幾辣，可以見到真材實料.❇️香脆蝦餅(2件)$28熱辣辣咁上，好脆，size大，彈牙👍🏼.❇️泰式生蝦(4件)$38好推薦大家叫！好新鮮，又平，平日晚餐叫可能要$80加埋個醬汁同上面既紅辣食，勁正(Set)泰式海南雞飯$156Set)菠蘿肉鬆雞肉炒飯$146泰式生蝦(4件)$38香脆蝦餅(2件)$28"
2022-12-11,4,4,4,4,4,"NaraThai|泰國菜既指標🔥沙田NaraThai成日都坐滿人入到去環境好靚有花擺設泰國特同時座位寬敞而且舒適Nara以前係做泰國船麵🔶蝦片炸到好脆口作為餐前小食🔶菠蘿肉鬆海鮮炒飯$128配料包括花生、肉鬆、新鮮菠蘿、雞肉、蝦、提子乾、洋蔥、腰果泰菜既菠蘿肉鬆海鮮炒飯真係成隻菠蘿上碟炒飯係粒粒分明淡淡咖喱味道唔會太搶炒飯既飯份量好足食到飽曬🔶泰式牛肉船麵$138湯底濃郁而且有肉味用左大量豬骨牛骨長時間煲出黎牛肉包括:牛筋、牛肉片、瀂水牛腱、手打牛丸手打牛丸超重肉汁而且彈牙食得出係牛肉係靚牛打成每樣牛肉都新鮮而已有牛味而且份量好足食極都有配料而個湯好濃味真係飲左好多啖湯🍴整體評價：NaraThai出名大家都知道但係去唔到泰國既時候就係香港食菠蘿肉鬆海鮮炒飯真係炒到粒粒分明有泰國既感覺泰式牛肉船麵都係可以食到泰國既感覺份量十足分分鐘仲好味過係泰國度食食材質素高而已價錢合理推介指數:⭐️⭐️⭐️⭐️——————————————————————————————📌沙田沙田正街18號新城市廣場一期5樓507號舖付款方式VisaMasterAlipayHK支付寶現金八達通AE銀聯ApplePayGooglePay微信支付"
2022-12-10,5,5,5,5,4,"#泰式雞肉炒金邊粉⭐️⭐️⭐️⭐️⭐️#青咖喱雞配白飯⭐️⭐️⭐️⭐️⭐️#芒果糯米飯伴椰奶⭐️⭐️⭐️⭐️⭐️#鮮菠蘿薑汁沙冰⭐️⭐️⭐️⭐️雖然未食過泰國嗰間，但呢間聽講成日排長龍既人氣過江龍終於比我食到，為左唔洗排隊，專登揀平日下午茶去食⭕️整體食物質素高⭕️青咖哩好香好足料⭕️金邊粉炒得幾好唔會好油膩⭕️套餐仲可以加錢配埋甜品或小食岩我呢d貪吃人士⭕️仲好椰青同特飲配⭕️芒果糯米飯食唔停口，芒果仲好甜⭕️餐廳環境寧靜，如果唔外賣嘅堂食都好岩談心⭕️員工親切有禮落單都開心d"
2022-12-10,4,5,5,4,4,"首先想讚下佢個環境設計，空間感夠大而且有花花草草做裝飾，感覺舒服怡人，氛圍一流，店員同經理服務態度優秀，加水上菜速度十分有效率，食物我地叫左黃咖喱大蝦，廚師用鹹蛋黃炸蝦好好味，仲將炸蝦開半方便客人食用，炸到蝦殼都可以一齊食，黃咖哩甜甜地，絕對唔係辣得誇張個種，非常易入口，蝦肉爽口，泰式牛肉船麵大推，湯底味道好濃郁，超級足料，炸豬皮一定要放落去食，牛展、肥牛、牛丸、牛柏葉、牛筋，應有盡有，性價比極高，河粉吸曬啲湯都好好味，我地仲叫左肉碎米粉生菜包，辣汁非常惹味，最中意個肉碎有埋鹹蛋黃調味，生菜塊塊都好新鮮乾淨，讚！😁😁"
2022-12-09,5,4,5,4,4,"NaraThaiCuisine出名菜式精緻，今次到訪的沙田店，環境闊落之餘，餐廳分有內、外兩邊用膳，外部有villafeel的梳化座位，而內部有窗口卡位。鹹蛋咖喱炒大蝦$188開邊蝦，大隻！色澤鮮艷吸引，齋睇未食都已經令人流口水！味道有層次，甜甜鹹鹹，有鹹蛋黃醬的鹹香、又有紅咖喱的香濃、更有泰式雞醬的甜辣味道～雖然望落顏色深，又以鹹蛋黃醬及咖哩調配，但調味幾平衡，唔過鹹亦唔會太過重口味，食完唔會覺得口渴～濕炒豬肉河粉$98大碟！分量多！豬肉腍滑唔韌，蛋絲甜甜哋，寬河粉掛汁。每間泰國菜餐館的濕炒河芡汁配方都各有不同，NaraThai的濕炒河芡，魚露、醬油的鹹味溫和，灑有胡椒粉調味，雖然分量多但因為粉末細緻，所以唔會攻鼻嗆口，幾好～(隨碟附上辣椒白醋)芒果軟殼蟹米紙卷$118內饀豐富的米紙卷上放有原隻酥炸軟殼蟹。口感煙韌的米紙內包有好甜的芒果肉、外脆肉軟的軟殼蟹、莞荽、爽脆的西生菜和蘿蔔絲等，更有微微香茅香味，蘸埋酸酸辣辣的泰式醬汁，醒胃又可以減飽膩感！Snack-蝦片$15每枱有一盤_______________NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖_______________"
