time,taste,environment,service,hygiene,indigestible,comments
2023-05-28,4,3,3,3,3,"路邊攤香腸肉燥飯🍚(set)$62台灣香腸一向也非常著名🥰但這款路邊攤香腸比一般街邊的香腸更為香脆可囗，鹹鮮味足，極之惹味😋醇厚的肉燥加在飯上令整體味道更香更濃😍胚芽豆漿🧋跟餐+$6額外加珍珠+$4胚芽味非常突出❤️甜度剛剛好👌再加上珍珠，令飲品增添咬口😁非常推薦一試手作芋泥窩夫🧇$38手作芋泥與非手作的不同，手作芋泥比一般的芋泥更濃香，口感更軟熟😚窩夫也焗得恰到好處，蛋香十足🍳作為飯後甜品簡直一流😍"
2023-05-28,5,4,5,5,5,"哈豆(觀塘)早已聽聞這間台灣菜好出色🤩今日便同朋友前往吃午飯看看是否真的值得推介食物種類有很多選擇困難症的我花了點時間才能下決定鹽酥雞麻辣湯麵🍜($68)鹽酥雞超出色熱辣辣好酥脆而內裏肉汁好豐富加上勁入味非常推介👍🏻而麵身是比較扁和軟滑的那種牛肉鮮蕃茄🍅湯麵($66)有大量牛腱而且好厚身又夠淋配上少少菜脯好惹味炸物拼盤（套餐+$48)小食有好多選擇心大心細的我決定點一個炸物拼盤有五種不同炸物(鹽酥雞🐔、香腸、丸子、蝦卷和蕃薯條）全部都新鮮炸起好香脆特別推介蝦卷🦐外皮鬆化酥脆亦夠鮮味層次感滿滿蕃薯🍠條好大條配上梅子粉好開胃阿華田咖啡(套餐+$22)朱古力咖啡☕️就飲得多阿華田咖啡真係第一次味道出奇地融合有香濃的阿華田味而奶霜🥛亦打到好細滑葉月鮮奶茶(套餐+$8)有淡淡紅茶味🌱同奶香味道不錯除咗主食之外甜品亦相當出色仙草芋圓雪糕（套餐+$38)芋圓煙煙韌韌好有咬口仙草滑溜唔會死實再配上非常濃郁的香芋雪糕味道無得輸👍🏻總結整體食物質素很高尤其炸物非常出色咖啡甜品都好有驚喜值得再光顧☺️"
2023-05-26,5,4,4,4,5,"朋友介紹，有間台灣餐廳幾好食，早兩日去開附近，所以試下。地點十分方便，我經常出沒的觀塘成業街，雖然係工廈，但環境也不錯，食物款式也不少👍台灣五寶拼盤肉燥飯燒味五寶飯大家一定食過，呢個五寶飯就係台灣版😀，有邊五寶？就係香腸、雞翼、豆腐、貢丸、花枝丸，分量十足，配埋秘製肉燥，好有台灣風味😋胚芽豆漿跟餐有飲品，我+$6有特飲，豆漿豆味重，加胚芽有咬口，我覺得食肉燥飯飲豆漿，油膩感會減低咗😉仙草芋圓配雪糕最後必食佢哋嘅甜品，食到飽都要點，甜品另一個胃😂，仙草夏天必吃，消暑清涼，芋圓煙韌，配上芋頭雪糕，為這餐畫上完美的句號😍"
2023-05-25,4,4,4,4,4,"觀塘出名人多又車多，其實餐廳都好似好多，剛好撞上觀塘放工人潮，想避開塞人又塞車，所以決定食個晚飯先返屋企。呢次去到樓上一間台灣餐廳，餐廳佈置放了一些台劇和台灣唱片的相片，台風滿滿。呢度有肉躁飯、湯麵等，我揀了🌟鹽酥雞麻辣湯麵🌟，因為晚餐唔洗太飽，加$4轉了新竹米粉。湯底有肉躁菜鋪，這幾樣是主要味道來源，辣醬反而不算太多，令湯底不會太油，而米粉剛好更吸湯。鹽酥雞外皮好脆，有水準的。套餐跟配一杯台式飲品，不用加錢的選擇中要了一杯🌟紅茶豆漿🌟，對奶有點敏感的我樂意見到這個配搭。呢杯茶味超濃！一入口就飲到濃厚的紅茶香，再來就帶微微豆香味。最後要一碗甜品🌟仙草芋圓雪糕🌟顧名思義3樣都有！仙草超滑，芋圓煮得剛好不會硬身好煙韌，而雪糕是芋頭味，邊食邊解凍最後將3樣混合入口，芋香味超濃，推介！"
2023-05-24,5,5,5,5,5,"觀塘友又有口福啦😍今日試左成業街嘅哈豆，呢度坐得舒服食物又高質素😍仲好抵食添😋唔止有lunch，仲有咖啡同甜品等等，下午茶都多個好去處呀🥰💛＊＊＊＊＊豐盛牛肉鮮蕃茄湯麵$68台灣五寶拼盤肉燥飯$62🐮🍅豐盛牛肉鮮蕃茄湯麵套餐$78（牛肉、貢丸、花枝丸）🐥🍛台灣五寶拼盤肉燥飯套餐$66（香腸、雞翅、豆腐、貢丸、花枝丸）我同朋友叫左一個套餐同一個單點，套餐有小食、飲品、仲加左甜品，真係超豐富😆😆蕃茄牛肉麵好多餸好足料、牛肉係用左牛展，仲有丸、菜、同埋蕃茄😋麵條有彈性好味道！另外肉燥飯都有好多餸，我最愛台灣小香腸同埋豆腐😍😍肉燥唔會太鹹，送飯啱啱好，白飯仲用左好好咬口嘅珍珠米添😙炸物拼盤$50🍤🍟炸物拼盤$58(套餐-$10)（香腸、鹹酥雞、丸子、蝦卷、蕃薯條)跟餐可以點一款小食同埋甜品都可以減$10，非常之抵，我因為想食蕃薯條又想食鹹酥雞，所以就叫左個拼盤😆同朋友share食啱晒！仙草芋圓配雪糕$38仙草芋圓配雪糕$38柯華田拿鐵$22🍮🍨仙草芋圓配雪糕跟餐+$38🥭🧋百香果綠茶QQ跟餐+$12（珍珠+梛果）🍫☕️柯華田拿鐵跟餐+$22呢度嘅芋圓好大粒好Q，好有咬口，配埋紫芋雪糕同仙草凍黎食好正🥹等我下次過黎食呢個做下午茶先得！另外柯華田Latte係出面都唔常見，佢有靚靚拉花之餘又好濃柯華田味，甜味再加埋咖啡真係超match😍＊＊＊＊＊豐盛牛肉鮮蕃茄湯麵$68"
2023-05-23,5,5,5,5,5,"就算去觀塘嘅工廠區，原來都有一種去台灣旅行嘅感覺而且這個感覺真實到不得了《椒鹽排骨肉燥飯》金黃色的椒鹽排骨唔淨止賣相了得一口咬落去金黃美味肉質鮮美配上美味肉燥一口台灣嘅感覺出晒嚟《萬巒豬腳肉燥乾拌麵》豬腳肉，十分肥美膠質一流而且有濃郁嘅肉汁醬料把豬肉醃得非常入味麵條煙韌好有口感配合起來天衣無縫味道口感賣相，都係一流《麻辣丸手三兄弟》麻辣醬，配上貢丸士多啤梨味，墨魚丸魚蛋好刺激好彈牙好爽口好過癮《台式滷水豆腐》外面炸得金黃色內裏仍然滑溜溜滷水味十足下飯一流《拿鐵》台式咖啡非同凡響還有台式的包裝口感風味又去旅行嘅感覺《手作芋泥窩夫》雖然食到好飽但係這份甜品不能夠錯過熱辣辣嘅窩夫甜甜的芋泥一口一口吃下吃下的不只是甜美，還有幸福嘅感覺下次去開觀塘，不要錯過"
2023-05-23,5,5,5,5,5,"觀塘工廈人氣台灣菜✨✨✨抵吃！抵吃！抵吃！🧡🧡🧡之前吃過一次富利工廈那間，而這間分店是位於成業工廈內，餐牌和之前那間有所分別，飲品除了大量台式飲品外，更有咖啡飲，拉花也很美！重點是！這一間是更抵吃！👍🏻👍🏻👍🏻👍🏻甜品也很吸引！設有套餐優惠，自選主食，飲品有套餐優惠價，哈豆小食即減$10，更可加配台式甜品。《萬巒豬腳肉燥乾拌麵》$60/套餐價推薦的主食！✨✨✨萬巒豬腳是台灣的經典小食，豬腳保留豬腳筋的位置，吃起來彈牙爽口，由中藥材滷製而成，香甜美味！萬巒豬腳加上肉燥，配乾拌麵，開胃幸福感滿滿！《椒鹽排骨肉燥飯》$62/套餐價椒鹽排骨炸得多麼的脆口。亦有鬆脆的口感，排骨也大塊，一口吃下也不是問題，易咀嚼！椒鹽排骨配上肉燥飯，多麼的惹味！小食方面也有很多選題！🍀《麻辣丸子三兄弟》$18（減$10）麻辣香很濃郁！三粒不同的丸子也很入味！《台式滷水豆腐》$26（減$10）正宗的台式滷水豆腐，咬一口，會看到豆腐內是蜂巢式的紋理！好吃！飲品方面，除了珍珠奶茶、水果茶⋯⋯等等的台式飲品外，更有拉花美麗的coffee。《拿鐵》$20/跟餐價甜品方面除了有仙草外，更有這款窩夫。《手作芋泥窩夫》$38這窩夫即叫即製作，脆口熱烘烘，夾著冰涼的手作芋泥，非常開胃好吃！"
2023-05-22,5,5,5,5,5,"🫘#觀塘#哈豆返工除左最緊要既做好野同刷好老細鞋之外當然就緊係唔少得食番餐精美好味既午餐慰勞自己做得咁辛苦啦🤭今次同同事一齊黎到黎到哈豆感受一下台灣風情同野食食完之後生產力滿滿地up啊💯🍅🐮牛肉鮮蕃茄湯麵（$66/套餐）唔好睇佢細細碗好似好少咁🤭佢入面既牛肉同蕃茄都係勁大塊而且湯底十分醒胃酸酸地好好食🫢🐥蜜糖椒鹽雞翅（餐+$30)脆皮雞翼加埋清香甜既蜜糖😙依隻味真係唔係係出面咁容易食到😃雞翼食落口又咸咸地又甜甜地咁😙勁得意個口感☺️亦都十分香口！☕️拿鐵（餐+$20）估唔到店主既拉花技巧都幾高超😀😀靚靚既心心飲完都未化開😙最緊要口味都非常岩飲🤭唔係太苦☺️🐣🥓鹹酥雞拼香腸麻辣乾拌麵（$66/餐）啲鹹酥雞mix埋個麻辣乾伴麵係岩岩好😄個麵重麻而鹹酥雞就重咸兩個加埋就岩岩好中和到🤤食落去唔會太熱氣之餘個麵都非常嫩😙🥬魚鬆肉燥時菜（餐+$20）上菜果時已經比佢嚇到😅因為菜既面頭有大量既魚鬆同肉鬆覆蓋住🤭睇到都覺得飽😅不過又因為佢個魚鬆同肉鬆真係比較惹味🫢食落去就算食完碗麵都完全唔覺得飽呀☺️🧋珍珠豆漿紅茶（餐+$4）嗌左少甜既豆漿紅茶個茶味依然係到😚唔會話因為少左糖而變得比較澀😃加埋珍珠個茶膽就緊加順滑添啦😊如果有得添飲仲想飲多杯添呀😚"
2023-04-17,2,4,4,4,3,"直接来说食物，我们点了盐酥鸡、蚝油生菜、两碗番茄牛肉面、一个薯饼，还有两杯喝的。盐酥鸡味道中规中矩，里面也没有九层塔，所以水平就是路边摊能做出的盐酥鸡的程度，略失望。番茄牛肉面，牛肉给的量挺多的，有点大块儿，番茄汤底还不错，面的话就显得很普通，没有什么劲道，综合来讲也是普通。蚝油生菜就要说说了。我们从未见过这种做法的蚝油生菜，我是说，无论是在哪个菜系那个地方都……没见过，一盘烫生菜边上特别一大坨蚝油。有没有一种可能，蚝油生菜的蚝油是要被稀释调成一种汁淋在上面的这旁边蚝油的量是相当震撼的程度。"
2023-04-11,2,2,4,2,3,"見網上有影片介紹，於是過嚟試一試，結果令人失望。首先，餐廳環境，音樂是不錯的，播住廣東歌，但地板好黐立立，行路既時侯隻鞋好似俾地板黐住咁，令人好奇地板有冇做足清潔食物方面，質素一般，台灣餐廳最基本肉燥要做得好，但呢間的肉燥淡而無味，份量少，令人失望。但牛肉湯底有驚喜，飲完不會有一種很口渴的感覺。飲品方面叫了豆漿紅茶和蜂蜜綠茶，豆漿紅茶質素正常，但蜂蜜綠茶有種苦澀的味道職員態度是好的，這個要加分希望餐廳可以改善食物質素鹽酥雞肉燥拌麵牛肉湯麵五寶肉燥飯"
2023-04-09,4,3,5,5,4,"之前睇YouTube見有人介紹呢間叫「哈豆」既台式餐廳，話老闆係好多年前黎香港開業，正宗台灣味，今次黎開觀塘就黎試下，一搵之下原來有兩間「哈豆」見餐牌一樣，應該係分店黎，咁於是就去左近啲嗰間，入到去發現好似同youtube介紹嗰間唔係好同，應該係分店，都照入去。今次早去，入去既時間無咩人，所以睇唔到人地食咩做參考，咁就食返平時食台灣野會叫既：鹽酥雞乾拌麵第一個感覺係好多菜，好少見出街食野俾咁多菜，真心加分，肉燥都夠撈麵，個麵既味道同平時其他台式餐廳唔係好同，佢呢個既口感同味道都好家庭feel，有種係媽媽煮既感覺。個鹽酥雞正正常常，唔同平日咁多味粉，但感覺上都幾健康既。鹽酥雞乾拌麵豆漿紅茶少糖少冰野飲唔洗加錢既選擇唔多，飲其他要加幾蚊，我咁孤寒就梗係飲唔洗加錢。第一次飲豆漿紅茶，比想像中好味，出奇咁夾，下次叫半糖應該再正啲，始終台灣既都係比較甜。豆漿紅茶話說一晏左就好多人，要等位添，早啲去好。"
2023-02-28,5,3,5,5,5,"每次想食台灣嘢總會覺得係要去觀塘食，因為呢區好似總有一間好味嘅台灣餐廳就係附近。這間就係其中之一間啦。不過唔知係咪因為是分店，所以店內外裝潢比較單調，只有一面「美食區」特色牆，幸好姜糖的小海報，有姜生陪食🤭，唔知食物質素係點呢？🤔逢甲鹹酥雞肉燥飯(HK$62)．鹹酥雞，炸得乾身不油膩，外表酥脆、薄皮，內裡啖啖肉，一口大小嘅size，幾好👍🏻．肉燥飯，少飯所以看似不多飯，肉燥味道正常，比較多汁，吸引到我食晒成碗飯耶(好彩我有要求少飯咋，唔係嘅話，我好快做月巴妹㗎啦🫢)．伴有辣菜脯、青瓜、菜心和半隻滷蛋，均衡飲食呀嘛😄逢甲鹹酥雞肉燥飯和熱豆漿綠茶$62逢甲鹹酥雞逢甲鹹酥雞熱豆漿綠茶(跟便當送的)．呢款飲品我係香港第一次見，有淡淡豆香味道和綠茶的茶香．另外+HK$4配黑糖珍珠，增添QQ的煙韌口感熱豆漿綠茶"
2023-02-23,4,4,3,4,4,"天氣好,早上做完運動,見肚子有點空,便特意跑去試另一家台灣美食,這次選了「哈豆」台灣餐廳! 這裡下單是以手寫菜名,不想下錯單,店員說最好連價格一齊寫,那便不會落錯!台式滷水拼盤（$58）拼盤裡面有滷蛋,豆腐,雞翼,豬腳,牛肉等,味道偏濃,但不會太鹹,所以食材全都夠入味的!  雞翼﹑牛肉和豬腳肉嫩Q彈,豆腐經炸過,外皮扎實而內裡嫩滑,滷蛋質感不會過老而令口感變硬,一次過可吃5款食材,其實挺抵食!拉絲蛋卷吐司（$64）吐司送到枱時,賣相不太好,吐司內的雞蛋也滑了出來,但以味道來說,雞蛋配上芝士,而且還有魚鬆,味道挺配外,更吃得到台灣本身的風味 香菇肉羹+米粉（$56+14）這款香菇肉羹我另加了米粉,不過沒想到送來的米粉是這樣大碗,香菇肉羹質地帶濃稠,味道不會太濃,材料也挺足的!但配上米粉同吃時,會令肉羹味道再變淡,而且食用也不太方便,因肉羹的湯量不太足,加上米粉過多,令沾食到尾時,味道也越來越淡,個人覺得單獨點肉羹來吃會比較好!哈豆鮮果茶（$42）這款鮮果茶是以水果與茶混合,味道恰到好處,也不會太甜、也不會有茶澀味,挺清新的,而且這款飲料挺大瓶的,足夠兩個人喝! [總結]  我當天來的時間剛好是開門沒多久,所以人不多,店裡牆上的壁畫充滿台灣氛圍,令當時還沒能外遊的我們,有種在台的感覺~哈!  另外,食店主打台灣菜,但食品種類與平常所見的台菜有少許不同,可能它有台南風味的台菜,所以同樣是台菜,但這裡就可嚐到台灣各地的本土風味,至於價格及食品份量,這裡都能滿足到你飽肚這方面,整體食物質素也不錯!  "
2023-01-15,4,4,4,,,"我食咗好幾次㗎啦！最鍾意係佢啲色㗎，同埋佢成間舖頭好有親切感。嘢食質素係唔錯嘅台灣嘢食，美道好好。不過由於去佢最平嘅時候幫襯，開始越來越貴。最正係可以儲印花玩飲品，成班同事儲儲埋埋有成大達。至愛鹽酥雞同埋台灣腸，同埋佢嗰杯芋圓鮮奶特飲。"
2023-01-13,3,4,4,3,,"喺官塘返工幾年只曾幫襯一次，印象一般，今日想去30士多買嘢又突然想食鹽酥雞所以再試下有無進步。叫咗鹽酥雞肉碎湯麵，肉碎偏少，鹽酥雞分開上份量ok，但麵質地偏冧完全唔彈，鹽酥雞唔酥脆又唔夠乾身，唔想浪費食物但最後都無食哂。"
2023-01-10,4,4,4,4,4,"觀塘成業工業大廈係美食集中地，有唔同類型嘅選擇，價錢亦普遍實惠。今次就試咗哈豆。叫個逢甲鹹酥雞肉燥飯，味道正常，鹽酥雞份量算多，亦炸得剛好，不過味道偏淡，如果上枱時附埋鹽酥雞粉就更好。肉燥飯仲有菜脯，鹵蛋，菜心，青瓜等配料，亦算豐富。加錢叫多條台灣腸，呢個真心讚，讚嘅唔係條腸（因為都係現成貨唔會差得去邊），而係上面嘅炸蒜粒，超惹味，配搭甜味嘅台灣腸，好好食。隨餐附送嘅豆漿紅茶亦唔錯，嘅有茶味亦唔會太甜，如果豆漿味再濃少少會更佳。"
2022-12-30,4,3,3,3,3,"工廈有不少台灣菜，今次我與友人來到哈豆，見網上都多人評價這間餐廳不錯，不過我們食完就覺得質素一般，並不是差，只是偏普通，且份量其實不算多。（可能是對比我之前食過的其他台灣菜）因為想點多些款式，所以我們只點了一份主食🥢牛肉鮮蕃茄湯麵$66🥢，其他都是小食🥢清境和牛薯餅$28🥢魚鬆肉燥時菜$30🥢炸物拼盤$58🥢，還有一份甜品🥢芋泥waffle$38🥢，這個窩夫在主餐牌不見有，在額外枱面上，我們估計是期間限定，所以特意點來試試。湯麵不算出色，麵條偏厚實，蕃茄湯味偏淡。炸物拼盤份量好少，台灣腸只有一小條…相反肉燥時菜就大碟，而和牛薯餅炸得剛剛好，挺好食的。值得一讚的是🥢芋泥waffle🥢$38夠大件，亦夠香脆芋泥waffle$38"
