time,taste,environment,service,hygiene,indigestible,comments
2023-03-21,2,3,3,3,2,"18/3/2023同朋友慶祝生日🎂Dinnerat鳳雛燉雞（其實選擇呢間係想食韓式豬手）感覺上好似冇以前咁好食（印象中我喺香港呢間食過三、四次）燉雞份量好似小咗豬手一上枱，我哋嚇一嚇感覺上好似燒燶咗咁但係食落又冇乜嘢（唔知係咪因為啲滷水嘅問題）不過佢好鬼熱，其實豬手如果好熱嘅話啲肉會收縮、同埋啲皮會黐住🫠（我哋大家都認同喺香港好難食到好食嘅韓式豬手🙈🙈🙈）我飲芒果梳打，好甜糖水味🙈🙈"
2023-03-20,5,4,4,4,4,"今日同朋友去旺角行街，好想食韓國嘢，上網一search，搵到呢間專食鳳雛燉雞既專門店😱原來係來自首爾既過江龍🐲喺韓國都有唔少分店㗎🥳我地兩個人叫左最出名既「鳳雛燉雞」🐓$272一上碟，我哋兩個都呆咗，好大碟，份量好多呀😍裡面有薯仔🥔、紅蘿蔔🥕、小黃瓜🥒、洋蔥🧅、蔥，超多配菜！蔬菜部份都燉到好軟淋，薯仔幾乎係入口即溶。仲有半透明既麵線🍜，咬落去有啲似紅薯粉，咬落去煙煙銀銀😋雞肉🐥：加左自家醬汁，用燉煮既方式烹調，因此食落非常嫩滑好入口，一啲都唔老唔乾👍🏻重點係醬汁好有層次，調校得啱啱好。辣度🌶️得簡：不辣、小辣、大辣；不過個人建議有少少辣度會更豐富🤩最後，我哋仲叫咗個牛肉kimbap🐂$85件數都好多，材料足夠，紫菜飯卷包住烤牛肉、沙律菜、醃蘿蔔，開胃又好味😝"
2023-03-16,5,4,5,4,5,"💜雖然係樓上鋪，但係都幾旺場😚韓國老細處理，所以食物都好正宗👌🏼我去食嗰晚仲見到有幾個韓國男仔一齊去食😆💜一坐低就有前菜食😍有青瓜，泡菜同埋芽菜~份量都唔算少，食落仲幾好食添！😋💜原味炸雞半隻$88最驚喜係除咗炸雞，仲送咗好多薯條🤩好邪惡，好正😈炸雞🍗非常香脆！雞肉嫩滑可以點埋附送既沙律食😁幾個人share都可以~💜石頭鍋飯$98Bibimbap!!好鐘意上面有隻脆邊太陽蛋😝入面已有牛肉配料醬料另上，可根據自己嘅喜好加入去有飯焦！😙值得一讚👍🏼💜海鮮煎餅$98好大個，煎得香脆~厚薄適中，餡料有魷魚,雜菜,蝦仁等😆點上魚露更滋味🥳"
2023-03-14,5,4,4,5,4,"NotreallycrowdedonarandomMondaynight.Camewithmyfriendandorderedtwodishes:Braisedchickenwithcheese-$278Oxbonesoupwithrice-$118Theoxtailsoupwasgreatwithaverystrongflavourofgarlic.Nicebraisedchicken!!withahugeportion!!IthinkyoushouldcometothisrestaurantwithmorefriendsorfamilymembersasIspotothertables-abletohaveagreatervarietyofdishchoices.Wouldreallyrecommendthebraisedchickenwithcheese,verytastyandgenerousamountofcheesewasadded.Thenoodlesinsidewerechewyandfilling.Theyalsogiveyoufreeappetizerwouldcometotryotherdishesalsoyay"
2023-03-08,5,5,5,4,4,"本來純粹朋友話想食韓國菜😂我隨便搵左間，但一試難忘🫶而且份量都大大份，食到好飽，但又樣樣都好想試😬而且座位好寬敞坐得好舒服，建議大家早啲嚟霸定位🤣鳳雛燉雞$248餐廳招牌菜，唔食得辣嘅朋友仔都可以食，個人覺得辣就惹味啲👍🏻雞肉係無骨食落好方便，而且好嫩滑，而且有好多蔬菜配菜同埋冬粉🤩其實兩個人好夠飽。芝士雞蛋卷$88真係超級無敵大份，蛋香味好重🫶而且好滑，配埋醬汁調味不得了👍🏻芝士煙肉泡菜煎餅$108上枱已經好吸引😍芝士鋪滿係面，而且可以拉絲好勁💪🏻芝士都係偏濃味，唔會甜絲絲咁油膩😛老闆比芝士份量都好足。水果米酒套裝$128到最令我覺得吸引嘅米酒😛米酒套餐可以簡3隻味，我簡左青提、芒果、百香果😬不過上枱時有少少失望，因為佢地顏色一樣樣無分別，可能我香嘅味道問題。每款都有果肉浸係裡面，成個感覺好fresh，不過佢就唔濃米酒味，所以我地都自己溝左啲酒😂📍旺角彌敦道726號10樓🍗KoreanJapan•🆁🅰🅽🅺🅸🅽🅶🥇虎鐵鐵板燒銅鑼灣🥈鳳雛燉雞旺角🥉PizzaMaru元朗4Seoulmate將軍澳5BingonCook銅鑼灣6奇納百川尖沙咀𝖂𝖊𝖑𝖈𝖔𝖒𝖊𝖘𝖍𝖆𝖗𝖊𝖞𝖔𝖚𝖗𝖋𝖊𝖊𝖑𝖎𝖓𝖌𝖘✍🏻"
2023-03-07,5,5,5,5,5,"鳳雛燉雞(旺角)旺角彌敦道726號10樓辣味炸雞SweetandSpicychicken$98未食已經好吸睛，顏色鮮艷，芳香撲鼻，胃口大開，大大件，外脆內嫩，肉滑多汁，辣辣啲，非常嘢未😋😋😋牛肉紫菜包飯BeefKIMBAP$78牛肉鮮嫩，青瓜菁脆，蛋香嫩滑，紫菜包飯，食落口感非常清新鮮甜，超正😋😋😋芝士雞蛋卷CheeseEggRoll$88芝士夠香濃，雞蛋嫩滑，外型精美，味道美味，食過回味無窮🥳🥳🥳青提梳打 GreenGrapeAde$32新鮮青提，打碎，睇得見，吸得到，清甜清新，超級好飲，必飲推介🍹🍹🍹"
2023-03-06,4,4,4,,,"鳳雛燉雞,有三種辣度,我哋揀佐小辣,無骨嘅雞真係懶人嘅首選,,個雞燉得好入味,都有好多舊雞,而且下面仲有D冬粉,其實就係類似紅薯粉,比較薄索曬啲汁,好入味,除咗雞之外仲有薯仔青瓜,紅蘿蔔,洋蔥佩料,啲薯仔,紅蘿蔔都燉得好淋,好入味,,我推介好好食😋"
2023-02-27,5,5,5,5,5,"♡韓國🇰🇷正宗｜鳳雛燉雞♡-今日喺旺角行街，朋友好想食韓國嘢，於是我就帶咗佢嚟呢間正宗韓國餐廳。呢度嘅主理人都係韓國人，而且餐廳最特別嘅係有得揀炸雞同燉雞。不過今日好朋友想食炸雞燉雞就留返下次先食啦😌🤤。-♡海鮮拉麵&紫菜包飯♡$68同朋友仔都好鍾意呢個拉麵真係充滿韓國嘅風味～加埋韓國正宗嘅紫菜包飯紫菜飯入面有好多配料有蛋、青瓜、蘿蔔同酸瓜～呢個Set性價比高真係好抵食👍🤭-♡辣味炸雞（半隻）♡$98半隻炸雞份量都幾多而且仲有好多薯條，辣雞雖然有淋上醬汁，但一啲都唔林仲好脆口🤤外皮脆雞嫩～～令我諗返起幾年前喺韓國食嘅炸雞呢度嘅炸雞真係好正宗🍗～-♡炒年糕♡$70年糕入面有好多配料有魚腐、洋蔥🧅等等～年糕口感好煙韌仲辣得好過癮🤣-❥#⇢店鋪資料：鳳雛燉雞(旺角)旺角彌敦道726號10樓#-#香港炸雞#鳳雛燉雞#炸雞#hkig#hk#hkfoodie#hkgirl#foodie#hkfood#foodstagram#foodblogger#foodgasm#香港美食#香港好去處#香港小店#相機食先#手機食先#拍拖好去處"
2023-02-24,4,4,4,5,4,"朋友說想吃韓國菜好多年前吃過鳳雛不錯所以晚上就帶朋友來平日晚上人也非常多都滿座記得要訂位呀～～叫了石頭鍋飯飯焦脆脆好吃伴飯必點！！！再來是燉雞多加一份冬粉（寬粉）2個女生吃其實就很多了非常大一盤我們叫小辣愈吃愈辣我們都懷疑辣度是不是給錯了雞肉很多其他配料比較少薯仔燉得很軟綿好入味～不過我覺得咸了一點整體都是不錯的"
2023-02-24,5,5,4,4,5,"呢間餐廳之前都同朋友食過，對於個味道真係念念不忘，唔再係平時食韓國菜經常食到既炸雞，超級推薦比朋友去食!!係韓國老闆主理，經常坐無虛席，通常我都會book左位先黎!😬〈鳳雛燉雞〉🐣🥘就係呢樣招牌菜，同餐廳名一樣，都係叫鳳雛燉雞，唔係度度都食到韓國燉雞，可以自選辣度，之前食開唔辣已經覺得味道好出色，今次係朋友要求下試左小辣，原來都好正，不過小辣都少少偏辣，所以想試下辣味既朋友要注意一下喇!份量黎講我已經唔會比佢一大盤既賣相嚇親🤣依舊都係好多材料，包括有巨量既無骨雞件，啖啖肉真係好過癮，仲有薯仔同紅蘿蔔，超淋超入味，最推介既一定係入面既冬粉，索哂成鍋既醬汁，真係100%好味!🫣我地兩個人都幾乎清哂，始終真係好大盤，但真係好食既!😍"
2023-02-21,4,5,4,5,5,"#聽聞旺角有間樓上韓式料理非常抵食，仲要係韓國人主理，今日就帶埋朋友嚟試下，睇下會唔會搵到韓國既味道🙈鳳雛燉雞(無骨)$248超有份量既燉雞，可以選擇辣度，今次就揀左唔辣，可以試到原汁原味既燉雞🙈個底仲有冬粉，索哂汁既冬粉好惹味，仲好煙韌，而且薯仔燉到淋哂、入哂味，食完一啖又一啖！芝士炒年糕$88唔止炒年糕，仲有魚板同雞蛋，年糕唔會有煮太耐既感覺，韌度適中，好有咬口。甜辣口味既醬汁愈食愈辣，同喺韓國街邊食既味道一樣正宗。睇落好似唔係好多，原來又係份量十足，食極都仲有！海鮮煎餅$98海鮮煎餅不嬲都係我既最愛，嚟到由韓國人主理既餐廳就緊係唔少得試下呢道菜！唔止煎餅既邊邊煎得金黃香脆，每一啖都好香口仲啖啖海鮮，真係無揀錯！蘋果特製調酒$68呢杯特調酒真係唔係講笑！超大杯，同朋友share就岩岩好，甜甜酸酸既味道，食辣野都唔怕啦！嚟到鳳雛燉雞真係唔好亂叫野食，眼闊肚窄，因為樣樣都超有份量，包保你食得超滿足！"
2023-02-20,4,4,4,4,4,"鳳雛燉雞|旺角樓上韓式餐廳餐廳位於旺角726出完地鐵站行過去都好方便招牌燉雞係呢間餐廳既主打我地都係冒名而去除左燉雞基本韓式食物都有石頭鍋飯、炸雞、紫菜包飯枱面上面有搓手液俾我地消毒隻手先進餐🔶前菜:泡菜，芽菜同青瓜泡菜好香唔會太酸太辣芽菜有咬口爽脆🔶鳳雛燉雞燉雞係已經包括一人份量冬粉可以自由選擇辣度我地點左小辣辣味已經好足夠配菜:薯仔唔同既蔬菜瓜類蘿蔔洋蔥大蔥薯仔燉煮得好鬆軟冬粉能夠煮曬d雞肉汁肉汁好香濃而惹味我地額外點左份魚肉魚餅令到成碟燉雞再豐富左好多雞件份量好多我地兩個人食到最後都仲有雞件雞肉有咬口配埋辣辣地既汁就好香濃成個燉雞醬汁都好正配碗白飯就岩曬✨水係自助形式可以自己去拎水飲🍴整體評價：一個燉雞已經夠兩個人食份量好大好足料燉雞醬汁惹味冬粉能夠煮曬d雞肉汁配多碗白飯加d肉汁落去撈埋食好正雞件份量好多推介指數:⭐️⭐️⭐️⭐️——————————————————————————————📌 旺角彌敦道726號10樓付款方式VisaMasterAlipayHK支付寶現金八達通AE銀聯ApplePay"
2023-02-19,4,4,4,4,4,"今晚又嚟旺角覓食😋好耐冇食過正宗韓國嘢，聽聞呢間餐廳嘅老細係韓國人，梗係要嚟試吓！燉雞係招牌菜，淨係睇啲圖都覺得好吸引，滿滿一大碟，仲有得揀想加咩料👍🏻鳳雛燉雞（無骨）$248真係好大碟😂😂啱啱整出嚟新鮮滾熱辣，一邊食一邊冒煙，燉雞分量十足，配菜都好豐富，加埋個冬粉👍🏻真係好夠飽芝士炒年糕$98芝士鋪滿晒個面🤤好滿足，芝士同年糕一齊放入口，真係味蕾大爆炸🙌🏻海鮮煎餅$98切開好足料！啲魷魚滿到跌出嚟🤣調味剛剛好蘋果特製調酒$68解膩一流👍🏻"
2023-02-18,4,5,5,5,4,"今日黎到旺角呢間鳳雛燉雞，叫咗個無骨鳳雛燉雞（小辣），入面有好多配料，有青瓜、蘿蔔、洋蔥、大蔥、雞肉等等，醬汁辣辣地，配埋冬粉幾好食，冬筍配上濃郁嘅醬汁，冬粉好入味，好食🤣👍🏻 辣味炸雞(半隻)炸雞的醬汁甜甜辣辣的，辣辣嘅醬汁配上香脆炸雞，配菜有薯條、沙律，有沙律食落去炸雞就冇膩可以食多幾舊，薯條份都幾多，好滿足啊😝士多啤梨米酒，淡淡的米酒，酸酸甜甜，好易入口餐廳職員係韓國人🤣感覺有去咗韓國嘅感覺🧡"
2023-02-14,4,4,4,4,4,"旺角726呢一棟大廈層層都有美食☺️今次同朋友去咗10樓嘅鳳雛燉雞。老闆係韓國人，所以呢道嘅韓國嘢都好正宗👍🏻我同朋友就試下呢道嘅招牌菜，鳳雛燉雞。點完單，店員就擺底咗三小前菜比我地。前菜有泡菜、芽菜、青瓜。食完可以再添加。⭐️鳳雛燉雞(無骨)💲248有得選擇辣度🌶不過朋友唔食得辣就揀咗「唔辣」。等咗一陣，用醬油燉煮的大盤雞就熱氣騰騰端上，香噴噴。入面已經有一份冬粉。我地另外加咗「魚蛋、魚糕」💲28，份量都好多，有不同形狀嘅魚糕，仲有芝心丸添。食完真係非常飽肚。📍鳳雛燉雞旺角彌敦道726號10樓"
2023-02-13,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️❶原味炸雞$88炸雞即叫即炸炸至金黃色💛上枱嘅時候熱辣辣🐣雞肉外脆內軟、鬆化可口🤩仲有唔少嘅粗薯條作為伴菜😈飽腹感即刻upupup～～🤞🏻另外我哋仲可以沾上蕃茄醬一齊食🍅食落酸酸甜甜更開胃🫣❷芝士炒年糕$98年糕嘅份量大到有啲驚親🥵用左湯碗嚟裝住😱年糕口感煙韌又有嚼口😈而醬汁味道就辣中帶甜🌶除左年糕之外仲加入左唔少魚糕同配菜🍥❸芝士雞蛋卷$88雞蛋卷預先切好一舊舊🐣面頭沾上沙律醬同蕃茄醬🍳中間就夾住呈半溶狀態嘅芝士🫕雖然用料好簡單咁但食落又幾好味🫶🏻"
2023-02-10,4,5,5,5,4,"今日行開旺角，無啦啦發現咗呢間韓國好出名嘅燉雞店，之前去韓國食過一次超好味。一於今晚晚餐就回味返韓國既美味今餐我哋淨係叫咗一個無骨鳳雛燉加一個白飯入面有好多配料，有青瓜蘿蔔洋蔥大蔥雞肉，仲有好入味嘅薯粉，我哋叫咗小辣，味道好惹味下次應該要約多啲朋友黎呢間餐廳再食過今次我哋得兩個人，眼闊肚窄，叫唔得多嘢食"
2023-02-06,5,4,4,5,4,"韓國菜周圍都有得食，今日就同朋友試下彌敦道726嘅韓國菜，本身諗住食個燉雞，朋友話驚太大碟食唔晒，所以就無試到😅😅😅一開始就有個前菜開下胃😆而今次就嗌左個牛肉紫菜包飯，首先個份量都幾多下，裏面好足料，而且食落去有少少麻油香，可以一試而個芝士熔岩炸雞，韓式甜辣醬味，一開始拎到埋嚟，變到好似一個芝士山咁，隔離枱對couple即係望過嚟🤣🤣食落脆卜卜，而個雞肉都算幾嫩，而且個芝士係拉絲而我最鍾意嘅牛肋肉煲就最滿意，飲落去好清甜，而且有新鮮冬菇，最緊要係牛肋肉好香牛肉味，食落去似食緊牛腩咁，啖啖肉😎😎"
2023-02-05,5,5,5,5,5,"假日想食韓式美食，去了旺角嘅鳳雛燉雞食燉雞！燉雞非常正宗，好有韓國風味，唔使飛去韓國都一樣食到！🤩可以選擇唔辣，少辣同大辣！ 啱曬香港人嘅口味，尤其怕辣嘅人士！大大嚿雞啖啖肉好嫩好滑！😊薯仔好大舊夠粉！🥔紅蘿蔔好淋身,炆得好入味！🥕因為有青瓜洋蔥及大蔥作配料，令到成鍋雞都好惹味！🧄配一人份量冬粉， 煙煙靭靭！因為我哋比較大食，所以都配咗一碗白飯，撈汁食好好味！燉雞材料非常豐富，一份已經適合兩個人分享，價錢公道，非常抵食！"
2023-02-03,1,1,1,1,1,"太耐冇去旅行，突然好掛住韓國嘅燉雞，上網又搵到呢一間，所以去食吓，去到餐廳基本上冇人，環境感覺不太舒服，枱面都感覺黐𥹉𥹉，食物款式唔多，上菜速度慢，求其叫咗幾樣嘢食下。💛豬手芝士燉雞（無骨）$348🫢呢個堅貴，但係食就一般般，好大碟，有豬手、雞肉、蘿蔔、薯仔、青瓜、芝士等…，包含冬粉，但係只係一人份量，豬手有啲硬，雞又「鞋」又乾，味道還可以。💛石頭鍋飯$98😑個鍋唔熱，沒有飯焦，牛肉非常之熟，賣相唔得，食落都唔得。💛芝士雞蛋卷$88😑味道一般，冇膽味，淨係食到茄汁同沙律醬味推薦：❤️🤍🤍🤍🤍"
2023-02-02,4,4,5,4,4,"口痕痕偶然想食下炸雞🍗，上網搵到旺角呢間鳯雛燉雞，評價幾好就嚟試一試😊百香果梳打$32士多啤梨燒酒$58係煎炸嘢食嘅晚飯，呢杯熱情果梳打解走唔少油膩感，熱情果味好自然，酸酸甜甜嘅梳打好夾個晚餐。另外一杯士多啤梨燒酒嘅酒味唔算好濃，亦唔會過甜，配返甜辣味嘅炸雞幾好👍辣味炸雞🍗半隻$98炸雞是韓式辣醬甜甜辣辣嘅味道，甜味偏重，伴菜有沙律菜同薯條，沙律菜係creamy沙律醬嘅菜絲，薯條炸到脆卜卜。芝士煙肉泡菜煎餅$108韓國美食少不免嘅拉絲芝士，芝士係mozzarella，熱辣辣好吸引。"
