time,taste,environment,service,hygiene,indigestible,comments
2023-03-17,4,5,5,5,4,"睇韓劇成日見到主角們去街頭食年糕🍢、飲啤酒🍻，而今日介紹嘅哩間位於尖沙咀嘅韓國包車，睇相已經感覺好似穿越咗去韓國街頭咁，加上紫色同藍色嘅霓虹燈，摺凳、摺枱、水泥牆、鐵閘等等，好有韓式街邊檔feel🇰🇷～▶️部隊鍋🍲($210)部隊鍋在韓國好受歡迎，哩個名嘅來源系因為戰時物資短缺，居民就將香腸、火腿、午餐肉、芝士等食材，加上辣椒醬煮成一鍋，以解無肉之苦。現在部隊鍋已經進化咗，除咗之前嘅罐頭食品，仲有泡菜、洋蔥、青蔥、焗豆、即食麵等等，真係好豐富，哩度嘅部隊鍋就大大煲，兩人分享絕對可以一飽口福～▶️紫菜包飯($72)分量慷慨，內有酸瓜，入口清新。▶️青蘋果梳打🍹($38)"
2023-03-17,4,4,3,4,3,"今日去咗這一間餐廳，餐廳佈置好有氣氛🇰🇷好次去咗韓國咁✈️，環境佈置得好似韓國嘅路邊夜攤擋，10分有特色炸流心芝士豬扒($68)爸爸便當𝐁𝐎𝐗($138)招牌炒章魚($138)韮菜煎餅($76)每樣賣相都好吸引，炸流心芝士豬扒有超級足料嘅拉絲芝士🧀，啖啖豬扒都有芝士豬扒炸得有少少偏乾小可惜爸爸便當𝐁𝐎𝐗超級豐富，有芝士炒年糕、炸香腸、炸魚糕、炸芝士條😚😚😚章魚好新鮮好嫩滑好彈牙好有嚼勁🐙🐙炒得好香口,😍😍用甜辣醬炒,辣中帶點甜唔會太辣，仲有椰菜同紅蘿蔔做配菜最欣賞的韮菜煎餅，超足料嘅韮菜煎餅，好香韭菜味，煎到脆卜卜,好香口🥰🥰🥰配魚露醬汁食啱啱好😋"
2023-03-15,4,4,4,4,4,"星期五放咗工就梗係要同朋友去happyhour啦！但唔一定下下要狂隊酒嘅🍶我哋去咗尖沙咀厚福街嘅一間環境幾特色嘅韓國餐館，唔知以為自己去咗睇戲，又或者似係去咗韓國街邊咁🤩好有電影場地feel，古靈精怪咁幾玩味，牆身同檯係正藍調主色真係好吸睛，亦意外令影相幾打卡able📸兩個人大概叫兩至三碟主菜都已經夠飽，叫咗以下呢三樣：🍱卜卜脆炒豬軟骨拼拳頭飯卜卜脆炒豬軟骨拼拳頭飯先講豬軟骨先，平時豬軟骨都係一舊舊咁，呢度係切成片，口感幾特別，同時間食緊豚肉但有軟骨位，所以食落又嫰又爽脆亦咬口！👍卜卜脆炒豬軟骨拼拳頭飯豬軟骨片配搭鮮甜紅籮蔔及爽口椰菜，再加辣醬調味料用猛火炒，十分惹味！仲配埋麻油紫菜小飯團，更是貼心❤️🍗一雞兩味(自選兩款口味)一雞兩味(原味及甜辣)本身炸雞有三款口味：原味/甜辣/醬油揀咗原味＋甜辣🌶️炸雞外皮夠脆，不算好油，而且粉漿唔多，食到原本嘅雞皮油香味👍甜辣醬十分惹味，雞肉香嫰，且醃得不錯，入味又juicy😋🍢街頭魚糕串串街頭魚糕串串有2個size可選中size係圓形小鍋，大size會係四方鍋🍲如果2至3個人食，建議叫中size就得了，因為仲會食其他嘢嘛😃中size已有5條魚糕串！湯鍋裡仲有白籮蔔及魚片，湯底亦是白籮蔔及胡椒熬製，味道清甜又帶點香辣，愈飲愈開胃！😍街頭魚糕串串魚糕串同白籮蔔完全吸收哂湯汁好入味，又腍身有咬口，好滋味呢😙🍶果味燒酒(柚子味)🍹熱情果梳打果味燒酒$62燒酒其實是GoodDay牌子，味道不錯易入口，所以不作評論，至於價錢上稍為進擊咗d😅果味燒酒$62熱情果梳打大大杯，果味濃，不是白糖水feel👍飲品方面除咗梳打及燒酒外，仲有特色嘅果味啤酒，下次有機會試下吧。⚠️建議晚市預先訂座，因經常滿座⚠️一般堂食限時90分鐘"
2023-03-14,4,4,4,4,4,"🇰🇷韓國街頭夜攤主題—hoo韓國包車前幾日去咗呢間位於尖沙咀厚福街嘅韓國餐廳，店內裝潢以韓國夜攤為主題的韓國餐廳，餐廳有唔少特色打卡位，就好似自助洗衣店、懷舊理髮店燈箱、小食攤檔廚房、霓虹燈及鐵拉閘牆身等，場內重一直播住韓國歌，夠晒有氣氛。餐廳主打韓式炸雞、部隊鍋等韓國地道美食。🍗一雞兩味($198)呢款一雞兩味係可以自選兩款口味，今次選擇左醬油同甜辣，炸雞沾滿醬汁，份量都好多兩個人都食唔晒！面頭除咗有蟹膏之外，每一塊蛋卷麵夾咗芝士、沙律醬同蟹柳，依落有火炙過嘅味，真係好香🤣重有少少拉芝！地址：hoo韓國包車尖沙咀厚福街12-12A號藍馬商業大廈22樓。"
2023-03-13,4,4,4,4,4,甜辣炸雞（半份）$158呢度有半隻雞，鮮艷嘅甜辣醬裏住炸雞，樣子好吸引😍甜辣醬口味偏甜，就算唔食得辣都完全無問題😝雞肉肉質結實，唔會有雪味～韭菜煎餅$78朋友係韭菜愛好者，呢樣佢食得好開心～真係好足料，超多韭菜係入面～而個煎餅質感有咬口，好煙靭，不錯😍炸紫菜粉絲卷$62呢樣有驚喜！入面包住見嘟嘟嘅粉絲，材料好簡單，但出奇地好味😋重點係炸得一啲都唔會油👍🏻餐廳裝修好有心思，每一個角落都充滿着韓國街頭味道，真係好似置身於韓國咁～餐廳都幾爆場，建議預先book位🤣hoo韓國包車(尖沙咀)尖沙咀厚福街12-12A號藍馬商業大廈22樓
2023-03-13,5,5,5,5,5,"˜”*°•.˜”*°•hoo韓國包車。•°*”˜.•°*”˜呢間韓國包車其實一直都有光顧😂因為佢哋好出名嘅魚快榚串串真係勁好食每隔一段時間都會有啲掛住佢😂同埋我幾鍾意佢嘅環境,好有韓國大排檔嘅感覺😆超級有氣氛❤️✿街頭魚糕串串💵HK$138街頭魚糕串串係超級好食😍每一次我嚟都必點叫佢🤤特別尤其是而家冬天😂熱辣辣嘅鍋嚟煲住啲魚糕🤩好暖胃呢個鍋一嚟就會有五串魚糕每啖食落去都好彈牙,除咗一串串之外,佢仲有其他唔同款式嘅魚糕,每款魚糕既味道同口感層次都唔同😙真係非常好食再加埋佢哋嘅湯底有濃濃既魚湯味同我食到有少少胡椒味😍我係咁不斷飲啲湯,內裏附有嘅蘿蔔索埋啲湯超級正🫠呢款菜式的確係人氣之選!!!嚟呢度呢個係必點必點必點😝✿醬油炸雞💵HK$158醬油炸雞係我食韓國嘢必點嘅😍醬油炸雞都係我嘅最愛😂雞炸到皮脆肉嫩🤩肉質非常juicy☺️醬油嘅醬汁都非常入味🤤另外店都附上手套俾我哋食得安心又放心🤩好貼心❤️✿醬煮辣雞腳鍋💵HK$138平時食泰式中式雞腳就食得多😂今次就試吓韓國雞腳😆聽韓國朋友講話韓國食雞腳係一個送燒酒既小食😆同埋韓國嘅雞腳係好辣嘅🤩雞腳鍋嘅份量都幾多👍🏻只要等到啲汁煲滾咗之後就可以撈埋啲雞腳食架啦😋辣嘅味道相對比較適合香港人嘅口味,所以就算唔太食得辣嘅朋友都絕對可以嘗試😎微微既辣再配埋爽口滑滑嘅雞腳😂都有啲食唔停口嘅感覺"
2023-03-12,4,4,4,4,4,"再訪Hoo~餐廳氣氛真係好好!!以韓國夜攤布帳馬車為主題，餐廳裝修真係冇得輸~高度還原韓國街景。洗衣機、電制、招牌、枱櫈等都好地道，而且裝修漂亮打卡一流。餐牌主要﻿提供韓國夜攤佐酒小食，之前試過醬油蟹、豆腐鍋、辣炒年糕等小食。所以今次試吓上次沒點的小食(⁎⁍̴̛ᴗ⁍̴̛⁎)街頭魚糕串串鍋街頭魚糕串串鍋街頭魚糕串串鍋幾乎每台都點了!!喺韓國街頭常見的魚糕!!鍋中話魚糕、魚片、魚腐和蘿蔔，味道清甜~薯仔煎餅口感軟糯食落煙靭吞拿魚拳頭飯感覺幾驚喜，圓轆轆好可愛!!!份量唔細，有接近拳頭咁大!!將飯、吞拿魚、紫菜、芝麻和麻油撈埋一齊，食落好飽。☁️街頭魚糕串串鍋$138☁️薯仔煎餅$78☁️吞拿魚拳頭飯$72吞拿魚拳頭飯薯仔煎餅"
2023-03-08,4,5,5,4,4,"尖沙咀👣-hoo韓國包車相信大家都食過好多唔同嘅韓國餐廳，但係香港體驗到韓國街頭食野嘅就較少啦，而尖沙咀呢一間就以韓國街頭風做主題，餐廳嘅角落位、出餐位及餐廳嘅枱凳都朝向韓國嘅本土特色出發，恍如穿梭去到韓國一樣🤩🇰🇷街頭魚糕串串(M)$138講到韓國小食魚糕串一定唔少得，店員會提供埋Gas爐再去煮滾魚湯就可以進食，感覺更加地道😆除咗5大串嘅魚糕串，裏面仲有少量魚腐及蘿蔔，全部都煮得好入味而且好淋，食起上嚟又有啲咬口，就連湯都可以飲埋，讚！🥰🇰🇷醬油炸雞(M)$158外皮沾滿醬油但仍然脆口，雞肉嫩滑又多汁，仲淡啖肉！比美好多炸雞店👍🏼🇰🇷炸紫菜粉絲卷$52呢款小食比想像中更美味！裏面嘅粉絲好香口，味道足夠並不會過於清淡，另外仲可以配搭醬汁一齊食增加層次感😋📍尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2023-03-08,4,4,4,4,4,🌼街頭魚榚串串(m)$138魚榚感覺唔係一d複雜既食物，但係唔知點解好多餐廳做既魚榚都真係太過普通，無乜特別Hoo既魚榚除左味道好食之外，材料都唔馬虎魚榚係一整鍋上，有個爐煮熱，食落熱辣辣，好有風味😆除左魚榚本身，仲有魚餅，蘿蔔😗魚榚有個汁點，味道淡淡地，有少少魚露，唔會太搶魚榚本身既味😌🌼招牌炒章魚$138呢個炒章魚鑊氣好夠，少少香辣每粒章魚都切到一口size咁非常好入口如果鍾意飲酒既朋友一定要叫一個黎試下非常適合做送酒小食😎⭐️Deal$64“優惠卡”頭4次每次送一款指定食品。定時仲會有唔同既優惠promotion，可以留意下❤️🌈服務⭐️打卡幾好⭐️Hoo仲有其他韓國招牌食物，例如部隊鍋，醬油蟹等等😌適合三五知己一齊黎享受一下韓式感受，唔一定要飛一轉去韓國🇰🇷ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ◇◇◇◇◇◇◇◇◇💌有咩好野快啲分享比我地知啦😎期待你嘅推介❤️
2023-03-06,3,4,3,3,3,"hoo韓國包車尖沙咀厚福街12-12A號藍馬商業大廈22樓呢到裝修好有韓國街頭風氣一入去好似去左第個世界咁前菜泡菜+芽菜泡菜煎餅呢個煎得好脆入面都好足料可以過下口癮卜卜脆炒豬軟骨拼拳頭飯炒得好出色豬軟骨咬落口係卜卜卜而紫菜飯一個個波波咁一人2粒唔使左分右分咁論盡黎得呢到唔一定要食炸雞既但都係想試下今次選左雙拼炸雞份量都唔少架大概7-8件雞肉好嫩滑咬開就好多汁出黎整體呢間餐廳可以打卡仲會播kpop成個氣氛都好好不過Keep住漏單同要提幾次先拎黎過黎#hkfood#foodie#food#hkig#ighk#hkfoodblog#hkblog#香港餐廳#相機先食#美食日記#香港#打卡熱點#香港美食#香港美食日記#香港食評#香港食好西#吃貨日常#吃貨人生#香港美食推介#香港小店#香港推介#美食推薦#foodlove#食好西#相機食先#手機食先"
2023-03-04,4,5,5,5,3,"當日約咗朋友食生日午飯。呢間餐廳無分午餐或晚餐！都係Menu上嘅價格。其實日頭食會略嫌有少少偏貴⋯但店舖裝修都好值得打卡！同埋之前已經同朋友去食過一次。上次因為朋友好想食炸紫菜粉絲卷，喺點餐嘅時候，店員好好咁推薦咗我哋加10蚊（即62），買咗張禮品卡！可以即時使用。禮品卡係每次去消費都送唔同嘅小食！總共有四次！今次同朋友慶祝生日，就係第二次消費。今次就係送咗炸流心芝士豬扒一份！呢個炸流心芝士豬扒真係好好食。然後，一雞兩味都好推薦！好適合想要嘗試唔同味道嘅人點。不過，一雞兩味係大份！好似我同朋友都比較細食，嗰日最後就要打包⋯⋯其實仲有點一款芝士炒年糕。但呢個就不太推薦⋯⋯因為都幾飽肚，同埋如果無芝士裹住舊年糕的話，只有辣醬，就無咁好食！而且年糕口感偏硬身。呢個就可能係我自己本身鍾意食稔啲，比較糯糯嘅口感有關！朋友重點咗杯嘢飲，唔記得咗係乜嘢。佢亦無講評價！最後，就係當日其實朋友發現醬油口味嘅炸雞，有少少未熟透。但係店員真係服務好好！即刻幫我哋夾走炸雞，再重新幫我哋製作。但其實朋友已經同店員重申過好幾次，我哋只係想反映，其實都食唔晒，無需要再重新製作過！其實只係好少好少嘅未熟透，不是生的，亦不是帶血嗰種。我自己就唔係好清楚！係朋友提出嘅意見。整體用餐體驗不錯！中午用餐不多客人，可以盡情打卡拍照。炸流心芝士豬扒$68一雞兩味$198"
2023-02-28,4,4,4,4,4,"好多時除咗食食物本身之外，可以嘅話都想食埋個環境，而呢間餐廳正正就可以做到呢樣嘢，食韓國菜配返個韓式街邊大排檔環境，喺香港都可以體驗到🤩阿珠媽炒年糕$72由於🐨係食辣方面係一個廢丁嚟，個辣醬對佢嚟講會比較辣，🐻就覺得啱啱好，年糕份量都唔少，仲有一隻蛋同幾片魚糕，年糕食落幾煙韌，唔錯阿珠媽炒年糕$72甜辣炸雞(M)$158佢呢度係用有骨雞件，十分有誠意，佢有啲似唐揚炸雞嘅炸法，食落雞肉都嫩滑，就連雞胸都係比較嫩滑，而個靈魂甜辣醬就相當過癮，🐨邊叫好辣邊食到停唔到口🤣🤣甜辣炸雞$158芝士蟹膏蟹肉蛋卷🦀$108呢個我地都幾推介食，Sɪᴢᴇ適中，賣相亦都幾靚仔，食落去第一個感覺係夠哂厚身，再嚟就係蛋滑蛋香，中間包住嘅係蟹柳，配上表面嘅沙律醬同茄汁，酸酸甜甜咁幾開胃，仲有份淡淡嘅蟹味嚟自蟹膏，成件事嘅Bᴀʟᴀɴᴄᴇ做得相當唔錯👍🏻👍🏻芝士蟹膏蟹肉蛋卷$108老老豆豆，今次我地去呢度食Lᴜɴᴄʜ真係沖住個環境而去，真係勁有韓國Fᴇᴇʟ😚成個佈局都非常出色，特別鐘意佢地用汽水箱比人客人放嘢，好鬼正😆"
2023-02-23,4,4,4,4,4,"話說今日同朋友去尖沙咀行街，行到差不多7:30，突然好想食韓國菜，今次我們選擇了在尖沙咀厚福街藍馬商業大廈22樓嘅hoo韓國包車食晚餐，入到餐廳感覺好好👍🏻因為裝修不錯，由於我們得兩個人，所以我哋選擇了四款食物☺️辣炒章魚這道菜賣相不錯，未食已經聞到香辣和章魚味🐙辣得來帶點甜，章魚吸收了辣醬的辣味，味道香辣又彈牙，而且份量都好大碟，重點推介！泡菜煎餅泡菜煎餅，煎得很香脆，仍然能咬到爽脆的泡菜，辣辣地好好味😋炸紫菜粉絲卷炸紫菜卷香脆外層，紫菜令粉絲更美味，平均健康而不油膩，配上特啲嘅酸辣汁醬好惹味，仲熱辣辣好好味👍🏻吞拿魚拳頭飯吞拿魚拳頭就食落去味道很好，有沙律醬陪襯非常絕配，石頭飯有紫菜碎、芝麻、吞拿魚等1號size食落都煙韌🥳整體環境勁有氣氛，聽住K-Pop猶如去夜攤一樣🤘🏻"
2023-02-23,4,5,4,4,4,"💜尖沙咀·Hoo韓國包車💜位於尖沙咀厚福街又係人流好旺地段好多打卡位有錯覺以為自己飛咗轉🇰🇷以韓國夜晚路邊攤為主題仲有漫畫角/洗衣店/懷舊理髮店💈/小食檔最正係有店夠嘅超大Hoo霓虹燈招牌仲可以坐埋路邊攤摺檯/摺凳店內播埋kpop🎶氛圍無敵好有格調🌈辣炒章魚$138章魚很入味用鐵板上keep住熱辣辣🔥🔥煮得啱啱好質感軟嫩而爽口完全唔韌加埋椰菜+紅蘿蔔🥕份量都唔少撈埋韓式辣醬辣辣地好惹味唔會太咸有少少上癮送啤酒好夾🍻但真係有啲辣唔食得辣嘅朋友仔留意喇!🌈醬油炸雞(Medium)$158炸雞🍗叫了中等份量唔少2個人share剛剛好有5大件雞外層炸皮外脆可口雞肉肉質keep到嫩滑柔軟食炸雞另一樣最緊要一定係個醬淋滿甜甜嘅醬汁味道加埋炸皮無得輸一咬落去都有唔少汁Veryjuicy😜😜🌈柚子梳打$38梳打唔會太甜入口清新👍🏻仲有粒粒柚子加更新鮮剛好食韓國野都係偏油+重口味飲返杯涷嘅特飲即時解膩🙌🏻"
2023-02-22,4,5,5,5,4,"好耐冇去韓國🥹之前疫情未去到旅行嘅時候喺香港開咗呢間超有feel嘅韓國餐廳🇰🇷店家超有心機裝修，成間鋪頭都用咗韓國街頭夜攤做主題，一檯一櫈同每個角落都似足韓國路邊攤嘅佈置😈💖所以bookmark咗好耐！終於呢日就同朋友去咗試😎一入到去就俾店嘅紫色燈光吸引咗🤣超型！🌟芝士蟹膏蟹肉蛋卷🦀$108(4.34/5)呢個有驚喜！❤️蛋卷可分成6件，上面鋪咗滿滿嘅芝士😍仲要火炙過所以好香😚每一件蛋卷上面都擠咗一團蟹膏，食落好鮮甜又唔會苦🫶🏻蛋卷入面仲有大量嘅蟹肉同流心芝士🧀食落口感好豐富，而且好juicy😍💖🌟芝士甜辣炒雞🧀$98(3.34/5)呢個又係海量芝士🤪🤪雞件大大件，吸滿甜辣醬汁，所以好入味，肉質仲要好嫩滑，絕對唔鞋🥰雞上面就有海量芝士🧀同洋蔥🧅，仲要又係火炙過❤️😚夾每一舊都超拉絲，勁邪惡😈洋蔥又好甜～連埋一齊食好惹味🫶🏻🌟炸流心芝士豬扒$68(3/5)呢個我見到好多人都食🤤睇嚟係必點item!豬扒大大舊，而且炸得好香脆，裡面仲夾住拉絲芝士💖🤪又係邪惡到一個點！如果炸皮再薄啲就perfect!食完呢餐覺得好邪惡😈肥到爆炸！😏😏但overall食物質素唔錯～而且餐廳真係好有feel❤️❤️好似去咗韓國咁😎即刻想飲返幾杯燒酒呀😝加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：hoo韓國包車(尖沙咀)尖沙咀厚福街12-12A號藍馬商業大廈22樓"
