time,taste,environment,service,hygiene,indigestible,comments
2022-07-14,5,5,5,5,5,"今晚在旺角食了一個超受歡迎的🇰🇷韓燒😋平昌真是好受歡迎，13樓一出𨋢，都是等位的後生仔女，即使今日係平日的夜晚，都咁受歡迎，星期六日應該不得了，建議都是預先訂好位，不然的話餐廳真是想做你生意都做唔到。😂😂餐廳牆壁有好多韓式卡通，仔細留意都好睇喎正正我果枱就在呢幅下面個爐在中間有抽氣的，而我們的位都好好，旁邊窗仲睇到西洋菜街對面的樓景凳可以揭開蓋放袋入去，咁個袋就唔會搞到成陣韓燒味啦😉平平地我們揀左大君御膳放題，都已經好豐富睇左Menu點了想食的熟食同埋燒肉，係咁寫在呢塊版仔上面再交比店員落單詳細的大君御膳食物我都upload左在餐單度。坐低後店員都在枱面放了前菜，芽菜、泡菜、生菜（之後可夾肉一齊食），另外有三樣醬料：分別係燒汁、微辣麵豉醬、麻油鹽。食了一波又一波食物有牛（牛排、肥牛片、牛舌、牛肋肉）、有豬（五花肉、豬頸肉、腩肉片）、有雞（雞柳、雞翼、雞肉串），仲有各種醃製過嘅肉，海鮮就有扇貝、蝦、生蠔、魷魚，另外爐邊蛋幾唔錯基本都好好食😋熟食方面，我食左唔少，都值得叫既有炸蝦天婦羅、鵪鶉蛋、水冷麵、辛辣麵、薄餅、蕃茄沙律。飲品都有好多選擇，至少7、8種野飲😙😙今餐韓燒黎講真係唔貴，人均$240連加一，好豐富的韓燒，又抵食，唔怪之得咁受歡迎啦。"
2022-07-13,4,4,4,4,4,"疫情期間不能去旅行，常常很想念韓國的食物！特別是韓燒最近同老公一起去旺角行街經過兆萬中心，想起這裏很多不同的菜式及餐廳，之後見到有呢間韓國餐還可以食燒肉放題，所以便立刻入去食菜單上有好多不同部位牛豬雞肉、海鮮及韓國不同的小食，而且還有很想念的爐邊蛋、辣泡菜、辣年糕、韓國公仔麵…所以最後選擇了大君御膳套餐$218一人再加一，放題來說真的很便宜很抵食而且餐廳用環保的方法可以不停重用落單版，手寫落單及填上合適的份量，既方便又不會浪費食物。每次點菜後送餐速度都好快，而值得欣賞的是燒肉的時候，每次旁邊侍應見爐的鐵板開始有燒焦的情況時，仲主動幫我們更換鐵板，不用每次也花時間請侍應幫手及要等，服務相當唔錯！生菜還可以不斷refill包住肉食，真的很棒！我同老公就覺得調味豬梅頭片、牛肋骨肉、牛舌、老虎蝦同鰻魚最好味！不繼燒燒燒，食到好飽好滿足而且餐廳地方好大坐得好舒服，而且飲品任飲，抽風也不錯附近好多人與一大班朋友一齊食，下次都找朋友們一起再食"
2022-07-13,4,4,4,4,4,"旺角嘅平昌，一出𨋢就有幾個oppa 招呼，非常有善，裝修都好韓國feel😃，真係好似去左韓國食韓燒咁，枱與枱之間都格得幾開嘅，唔會有迫夾感覺。打開點食物餐牌，豬肉、牛肉、雞肉有好多不同部位，而且亦有已醃、未醃選擇，海鮮有蠔🦪，扇貝、虎蝦、鏝魚、魷魚🦑等等；熟食選擇唔算太多，但最令我驚喜係有石鍋飯，呢個真係唔會度度食燒肉放題有得食嘅。飲品就放係凍櫃都係任飲嘅。坐低店員好快送上一籃生菜🥬、泡菜、大豆芽呢幾款前菜可以添加。之後店員將蛋液灌落鍋邊，好快就已經熱至凝固，但最佳時候食就要等到個底開始微微結蕉、入口非常非常香口。第一輪拿拿聲點幾款我必食嘅肉類同海鮮，牛舌、牛仔骨、虎蝦、扇貝、生蠔全部係我最鍾意食嘅；啲肉質地唔錯，蘸點埋醬汁更惹味，海鮮我最鍾意虎蝦同魷魚，虎蝦好新鮮，又唔洗燒好耐，啖啖肉好爽彈，呢個叫左幾轉😋。再點已醃好嘅肉類，辣調味烤牛肉好正，燒完用生菜、泡菜包住一齊食，好有韓式風味👍🏻⋯⋯辣海鮮豆腐湯同豬肉泡菜湯都係推介，用石鍋上，可以keep住熱度，而且好夠味，用料都好多；石鍋飯係推推推介，呢個價錢居然有石鍋飯，真心抵晒，飯係用珍珠米，粒粒乾爽圓潤，飯面雖然係鋪上一啲好普通嘅配菜，但撈埋啲醬汁同流心蛋，成個飯香到不得了啦⋯⋯食到落底，仲食倒飯蕉添👍🏻。"
2022-07-10,3,4,4,3,4,"長知識任食放題唔洗叫貴果個餐就最抵食三五成群一齊去韓燒，朋友教唔其實最抵係食$238果個plan牛肋肉最重牛味，重點可以喪食牛舌👅連海洋生物都有，仲想點先啤酒都唔洗加錢係迫啲咁啦，但好有氣氛🤩上菜又夠快推薦度（10👍🏻滿）：7.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：7⭐️環境（10⭐️滿）：7.5⭐️賣相（10⭐️滿）：7⭐️味道（10⭐️滿）：7⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐️［平昌(旺角)］地址：旺角西洋菜街1號兆萬中心13樓#晚餐#晚餐吃什麼#晚餐時間#食飯#推介#美食#美食推薦#美食日記#dinner#dinnerideas#dinnerrecipes#dinnertime#dinnertonight#hkfoodpic#delicious#foodpics#foodies#topcitybiteshk#foodblog#hkblogger#foodhk#hkfoodieblogger#foodgasm#homemade#hkfoodshare#discoverhongkong#hkeat#eeeeeats#foodiegram#instagood#winsomelai"
2022-07-08,4,3,5,4,5,"睇得多韓劇，個人突然好想食韓燒，加上朋友個胃無限大，就同朋友book咗呢間韓燒放題🤤🤤呢到個style同韓國啲韓燒店好似，通風都唔錯唔會覺得油煙重同地下油立立👌🏻我同朋友叫咗個大君set,想食豪啲就可以食世子set選擇唔算超多，但係每款都係想食嘅嘢，質素都唔錯😋😋😋我都寧願質量高唔多款～佢有幾款海鮮揀，我鐘意食帶子同蝦，燒出黎嘅蝦好香😋😋豬腩肉、牛舌同牛肋肉都好好味！吃貨嘉嘉表示：我全部都要！！😜佢啲肉唔係醃到傷哂嘅凍肉，好味😝海鮮豆腐湯都好好飲，同朋友兩個飲哂😋份量偏小，唔使驚飲完就飽咗😌必叫！吃貨嘉嘉最愛～平時係屋企自己整好麻煩🤣Encoreitem!!兒時小食部嘅雞肉串串🥹係回憶呀！呢到只係影咗一半，一嚟韓燒就忍唔住不停食😋😋Overall都好滿意，性價比好高！"
2022-07-07,4,3,4,3,4,"大君即是皇子，世子即是太子，皇位接任人，問我揀大君或世子，當然係揀世子啦。😘大君都好多野食，好多選擇，但世子更多，食材都是新鮮上好的。👍揀好套餐，職員就行動起來，set爐具，送小食，教點餐，取飲品，非常有效率。剛取了烏龍茶，點好的食材已送到，干淨的爐已準備好了，爐邊倒滿蛋漿，一陣就有美味水蛋食。😋我們點了大量食材，牛🐮肉，豬🐷肉，雞🐔腎，醬油蝦，虎蝦，油蛤，生蠔，青口，赤貝，帶子，還有蔬菜蛋餅，炸芝士餅，紫蘇葉，洋蔥，茄子，當然還有用來包肉的新鮮嫩綠的生菜，等等等等，不能盡錄。🤪餐廳提供友善工具，長鉗子和剪刀，燒烤不會燙手，剪開大塊的肉類，非常就手，烤好的肉放在生菜葉上，加上泡菜，辣醬和醬油汁，包好放進嘴👄裡，香酥鮮辣，美味無常，最好的韓燒就在這裡。"
2022-07-02,4,4,4,4,4,👉🏻大君御膳Set🤴🏻💰HKD2️⃣1️⃣8️⃣(星期一至四價錢）超級耐無食過韓燒既我今次揾左間性價比好高既韓燒放題😼想講星期一至四既價錢真係超抵🤑二百幾蚊食到我餓鬼咁入去抱住個肚腩咁行番出黎🤣而且食物質素都唔會因為價錢平左所以有所犧牲絕左係高CP值既好選擇🙌🏻最啱d食量大既朋友仔包你地話抵🤣🤣🤣今次叫左比較經濟實惠嘅套餐入面已經有超級多食物既選擇😋豬，牛，雞，其他肉類，海鮮，蔬菜，湯麵或者小食都有唔少選擇🙆🏻‍♀️我自己最鍾意既食法就係生菜包豬肉再配埋佢既特製韓式醬汁一齊食簡直係完美復刻係韓國旅行既味道🥰仲有佢既燒蛋都好好食😚燒到咁上下再叫番個海帶湯同水冷麵滋潤番個喉嚨真係啱啱好🤪加埋充滿韓式風情既裝修真係勾起曬之前去韓國既回憶🥴加一服務費⭕️
2022-07-02,1,1,1,1,1,"本身一早book咗枱30/6（星期四）夜晚食依間餐廳，亦係book枱當日打電話去講6月30號，想問價錢係點收費。當日接電話餐廳男職員回覆：收費得兩種1）$218加一2）$298加一但係30號當日*入座後*，有個職員講收費：1）$268加一2）$318加一本人*誤以為假期前夕*所以會加價，不過亦決定選$318價錢去到埋單個陣，先有職員話卡機壞咗，只收現金。點解可以咁突然？1）一開始電話都問咗6月30日晚上收費vs當日入座後先講嘅價錢（有出入）*6月30日（星期四）睇張價錢餐牌👉🏻跟星期一至四嘅價錢vs但當晚入座後先講嘅價錢👉🏻係星期五至日/假日2）由入場開始，「一直到埋單個下先講卡機壞咗，只收現金」仲要無單無收據俾返個客。咁嘅經營手法，真係第一次見。真心無下次。⚫️店，詐騙餐廳。"
2022-07-01,5,4,5,4,5,"平昌🇰🇷大君御膳($218)大君御膳已經包咗牛肉、豬肉、雞肉、其他肉類、海鮮、蔬菜、仲有料理，真係包羅萬有估佢唔到✨一坐埋位，已經提供埋小食泡菜同芽菜，同時亦都有提供生菜🥬同爐邊蛋🍳大君御膳$218大君御膳$218我哋基本上試哂9款牛，大推調味烤牛肉，入味得黎好滑嫩🥓而且好快熟，食多幾round都冇問題😋另外仲有提供牛舌同LA牛排🥩，兩款都好唔錯👍🏻大君御膳$218而豬方面，我哋點咗五花腩配埋泡菜同生菜一齊食，惹味得黎又唔會太油膩🙌🏻而其他肉類，竟然有芝士魚腸同墨魚汁魚腸，幾特別嘅選項，味道同想像嘅差唔多✅大君御膳$218海鮮方面都好豐富，竟然有提供石蠔、扇貝、魷魚，虎蝦等等🦐而料理就包咗好多韓式主菜同前菜，好似辣炒年糕、水冷麵、石鍋拌飯、大醬湯等等。大君御膳$218我哋試咗個辣海鮮豆腐湯🍲絕對足料，味道帶輕微溫和嘅辣🌶，用黎暖胃一級正🥰另外仲有好多酒水可以任飲，除咗一般汽水，仲有提供埋韓啤🍻同埋好少見嘅韓國SparklingWater🧊ExtraConment🖍•上菜速度極快嘅韓燒，每次一落order，大約五分鐘左右就上嘢食🍽"
2022-06-29,4,4,4,4,5,"真係好耐冇食過韓燒啦~近排朋友提起話想食，就諗起好多年前自己食過嘅呢間韓燒店，印象中係好受歡迎好抵食嘅，所以今次又去幫襯啦😁。平日夜晚七點半嚟到已經好多人等位啦，好彩之前有book位啫🤭。Receptionist好多都係韓國人，感覺好地道，一入到舖頭就聞到燒烤嘅味道，真係令人食指大動🥰。成間餐廳嘅座位都係汽油桶，可以將啲袋同衫擺入桶入面，就唔驚有燒烤味👍。夜晚有三個放題set揀，今次就揀咗大君set。呢個set已經有齊曬牛豬雞、海鮮、拌飯、粉絲同埋小食之類，種類都非常豐富。烤爐旁邊係可以加入蛋漿嘅，我哋一坐低店員就幫我哋倒蛋漿，另外仲有幾個小碟，係正宗嘅韓國餐呀😋。飲品就喺雪櫃自己拎，雖然飲品種類唔多，但係有我最鍾意嘅荔枝烏龍茶同埋蘆薈汁，所以我都覺得ok嘅😚。❤調味烤牛肉牛肉切得好薄，燒嘅時候啲汁出曬嚟好入味😋。❤照燒薄切五花腩片調味調得好好，而且豬腩片上碟嘅時候好靚仔，燒完油香十足。❤虎蝦啲海蝦都幾大隻而且新鮮彈牙，燒完更加香口👍。❤醬油鹌鹑蛋啲醬油甜甜地咁，而且鵪鶉蛋醃得好入味，有驚喜👀。❤海鮮蔥餅海鮮蔥餅細細塊好容易share，而且比較薄脆，口感幾好。❤辛拉麵雖然辛辣麵喺超級市場都買到，但係本身自己好鍾意食，所以見到有呢個麵都點返一碗嚟食，大滿足😆。埋單連加一，一個人240蚊，放題成兩個鐘，真係好抵食👍😋。"
2022-06-28,3,3,5,3,3,"好耐冇試過去旺角食嘢，今日想懷念一下所以想食韓燒，入到兆萬，依然係全幢樓都係食放題打邊爐等。我哋去咗13樓食平昌！我哋選咗最平嘅大君：點餐係用白板筆寫喺塊板度，都有唔少選擇㗎！例如有牛肉豬扒雞扒呢啲基本野，仲有少少海鮮，例如生蠔青口魚魷魚。仲有少少熟食，嘢飲任拎！現場油煙比較濃烈，食完真係要返屋企沖過涼🙈"
2022-06-27,5,4,5,4,5,"兆萬劣食之塔呢個名就係人都知，但係試真啲入面其實都有為數不少好食嘅餐廳。適逢個fd生日，我就帶咗佢食一間連staff都係韓國人嘅韓式燒肉放題。一入到去就見到坐滿晒人，都幾大酒煙味好彩有book位，入咗最尾嘅一間房，幾有私人空間。袋可以放喺張凳入面，唔驚會沾滿油煙味。我哋嗌咗大君放題，$218嚟講都幾實惠，所有嘢都可以無限任點。個menu除咗有肉（有啲本身已經醃埋）之外，仲有海鮮、蔬菜，都有飯麵湯揀，唔怕會淨係食肉咁濟。我哋encore咗好多次LA牛排、五花腩，因為肉質真係幾鮮嫩，又大份夾抵食。麵飯料理一份唔會太大份，適合一啲想同時食埋燒肉以外嘅韓國料理嘅人，唔洗驚會浪費食物。飲品櫃有得拎啤酒，唔使額外加錢，都有其他特色韓國出產嘅飲品揀。下次想食燒肉會再嚟～"
2022-06-26,1,2,1,1,1,"食物同服務都差左好多食物order後來得算快，但食物質素很差，燒肉餣後顏色黃黃瘀瘀，款式亦少。坦白講比漢x院還要差，但人地收$99+10%，入餐廳時約4:10pm，全餐廳員工在用善，可能阻住佢地用膳傾計，員工態度都麻麻甚至無乜招呼，我帶住個囡入餐廳時已問我囡幾歲，我已講10歲，職員就話小童收費，後來埋單時亦收大人價錢，亦要求出示身分證證明我O左10歲點會帶身份證出街有帶都無樣，我唔係想challenge餐廳，但如果咁mean要睇身分證應該入餐廳前講或好似有D餐廳咁計高度就唔洗出現呢d情況，真心無下次！"
2022-06-26,2,1,1,1,1,"網上看到很多好評！所以跟朋友來試一下6:30pm到步！6:40pm才安排到坐位！又未有人介紹那兩款套餐！員工只顧開爐！倒蛋漿！坐了10分鐘才有人替我們介紹套餐及開始下單明明說好120分鐘！但就一直強調8:30pm還枱我說了你們沒有安排6:30入座仍要8:30還枱但無人理會好像聽不到一點菜食物來得頗快！但其中一個爐有問題！開不到！又弄了一輪才可開始烤肉根本就沒有120分鐘食用時間另外我們一行6人那個冷氣全程滴水職員沒有替我們轉枱只是在我們吃東西的時候，拿地拖抹冷氣水滴水問題完全沒有改善！我袋內的書都滴濕了從未試過食一餐放題被瘋狂提醒8:30還枱！7:50pm已經說lastorder！明明8:00才lastorder到8:15再提醒我們8:30還枱！8:28再來一次叫人怎享受食物？環境不太乾淨！又狹窄！不明白為何這麼多好評食物質素一般！又不是十分好吃！普通肉類！吃不到什麼分別有海鮮🦞但燒很久才吃得到！120分鐘完全不夠時間反而韓式熟食比較好吃！燒肉一般！主要環境影響了食慾最後店舖要求食客上網投票才可拿雪條或甜筒一枝！？什麼活動啊！難怪這麼多好評埋單還收了7人價錢！明明訂座6人！幸好有查單！匆忙吃了120分鐘過了一小時我肚子痛了吃了一肚氣！又肚子痛"
2022-06-22,4,4,4,4,5,"疫情下冇得返鄉下食燒肉🫠就黎平昌任燒解下癮先！叫咗世子set，中間價格嘅set，選擇已經幾多下。韓燒必備小菜泡菜同涼拌豆芽，仲有被我遺忘影唔到嘅生菜，夾埋肉一齊食fit晒！之前嗰排都係喺屋企燒肉，冇邊爐蛋食，今次食過夠本😎一黎到由於太肚餓，即刻叫咗啲熟食食先😂醬油燉豬軟骨炆到啲肉質鬆軟；炸物有啲竟然係即炸，我哋食嘅炸紫菜粉絲卷同炸忌廉蟹肉薯餅都係新鮮出爐熱辣辣！不過最令我驚喜嘅係醬油蝦同辣拌冷麵，人生第一次食醬油蝦獻咗比平昌😂😂蝦幾新鮮下，咬落係爽口嘅，最後忍唔住encore咗🫣辣拌冷麵最好就剪幾刀，如果唔係會變咗一大舊唔方便食🤫平時韓國人食燒肉最鍾意同水冷麵一齊食，可惜呢度冇，不過估唔到同辣拌冷麵一齊食都幾夾，會冇咁漏，大家都可以試下！肉其實都有幾多選擇，五花肉就當然係必須的，不過記得要加埋醬汁會更加好味！個人最中意特汁豬梅頭，雖然係梅頭但絕對唔會乾爭爭咁，加埋秘製嘅特別醬汁，甜甜地咁，意料之外嘅好食！當然飲品都係燒肉不可缺的，選擇相對較少，但大多數都係韓國飲品，連水都係！"
