time,taste,environment,service,hygiene,indigestible,comments
2022-09-06,5,5,5,5,5,"疫情下我都好耐無同朋友們一齊約埋食下野，上星期朋友生日🎂，我們都是四個最熟悉的朋友訂了一間樓上餐廳吃飯，第二次來到這間餐廳，因為無論食物、環境都完全合我心水！小食炸蟹餅多塊唔駛爭，剛炸好熱食最好吃😋pizza十分大份，勁多芝士同醬汁，都好滋味！仲可配合卡邦尼意粉類，都算多份量，男士食都夠飽！又有大杯特飲飲品，朱古力和抹茶類最愛！慢慢坐都好寫意！部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓全層"
2022-09-05,5,5,5,5,5,"旺角有間樓上cafe使我有種可以回憶番多年前的中學時期的感覺，因有時候下課後就同一班同學一齊食嘢玩下桌上遊戲！一玩便數個鐘了！而且今次來到這間旺角的Cafe我覺得食物都有水準的！最重要有得慢慢坐又品嚐的美食！「Combofortwo2人套餐$358」包一個pizza、一個意大利飯/意粉、炸蟹餅和飲品！尤其pizza豐富美味又多芝士最滋味，加埋特飲最滿足了！部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓"
2022-09-03,4,5,5,4,5,"話說屬於90後嘅其中一項集體回憶一定係約埋成班frd去旺角啲樓上cafe食下好西,玩下boardgame咁就一日,今次就去左登打士廣場(當年蒲點)嘅部屋咖啡室,重拾青春感覺🤭🤣.叫左個二人餐$358包一個10吋pizza,一個飯/意粉,一份炸蟹餅小食加兩杯野飲,價錢都ok食物份量都大份👍🏻..[西西里pizza🍕]pizza揀左呢款餅底都鬆軟,芝士都做到拉絲感覺👍🏻[辣虎蝦意粉🍝]虎蝦大隻肉質都新鮮,微微辣嘅味道非常惹味😁.而小食蟹餅即炸非常香口唔錯..叫左兩款餐飲分別係[八寶美顏花茶](另補$30)同[朱古力🍫沙漠]($22)前者有龍眼,紅棗等非常養生,後者非常邪惡😈但又唔會好溜👍🏻.食完仲有多款cardgame👾♠️任你玩,最啱同約埋一大班frd嚟又玩又食呀👏🏻.📍部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓"
2022-09-02,4,4,4,4,4,"大學時代組聚、做groupproject，樓上Cafe一定係首選😆咁啱大學朋友撩返起，就一於重拾當年回憶🕹今次就揀咗旺角登打士街廣場嘅「部長咖啡室」，食吓嘢玩boardgame當敘舊☺️.🌟二人套餐💰$358🔸10吋Pizza、小食、意粉/飯、餐飲x2.🍴西西里Pizza估唔到樓上Cafe都有手工pizza食😚餅底都幾重麥香且帶煙韌口感，芝士份量都好多，有拉絲效果🧀酸甜蕃茄醬、香辣辣肉腸，好滋味😌.🍴香辣虎蝦海鮮意粉大大隻虎蝦好搶眼😍蝦肉爽彈，夾雜青口、蜆肉、魷魚等海鮮，配以蕃茄辣汁好惹味😛.🍴炸蟹餅炸得金黃香脆，提供酸甜醬配搭.🍹朱古力沙漠💰$22（跟餐價）好濃郁嘅朱古力，非常邪惡.🫖八寶美顏茶💰$30有玫瑰、紅棗、枸杞、桂花、茉莉，甜甜地好滋潤，底下仲有個蠟燭仔熱住佢，全程keep住暖笠笠.難得嚟到梗係捉埋朋友一齊玩boardgame🤪遊戲選擇都幾多，連近排玩緊嘅寶石商人佢都有😍重拾以前大學嘅青春回憶🥲"
2022-09-02,5,3,4,3,5,"同fd食飯，諗住平平地又容易搭車，就去咗油麻地地鐵附近嘅上樓Cafe，呢啲Cafe最啱同好朋友一齊來，hea下又唔貴😁2人套餐$358包乜⬇️小食x1主食x2餐飲x2睇吓今次我食咗啲乜🔽😋🍕西西里pizza:手工Pizza,薄餅底厚薄適中，嗰邊脆脆地，焗好即刻上枱，熱辣辣好好味，配埋鋪滿面嘅芝士同埋辣肉腸、牛肉粒，茄汁火箭，整體味道OK，唔會太辣，以咁嘅價錢絕對係好食嘅🍤辣虎蝦意粉🍝都多料，有一隻大虎蝦、青口顯肉蘑菇碎，同埋一個酸酸甜甜帶少少辣嘅茄汁造成嘅意粉醬，海鮮都算新鮮，意粉煮得軟硬適中，呢個意粉有水準🦀炸蟹餅:呢個小食早前菜最好，唔使成日食薯條，炸得好香口又惹味，同朋友傾吓傾吓計就食晒啦。"
2022-08-31,4,4,5,4,5,"旺角登打士廣場主打多間樓上café，呢間走文青路線嘅cafe都多人嚟㗎、平日夜晚幫襯都爆晒，唔book定位就咁walk-in嘅話抆水啲二人套餐ComboforTwo10""手拉比薩10""SiciliaPizza炸蟹餅CrabCake香辣虎蝦海鮮意粉SpicyTigerShrimpSpaghetti楊枝甘露MangoPomelo凍檸茶IcedLemonTea>我哋叫咗餐廳名物“香辣虎蝦海鮮意粉”，其實唔會好辣，蝦夠大隻爽脆，仲有青口魷魚圈等豐富味道不俗。另外點咗西西里Pizza、佢哋嘅比薩係手拉，裡面有辣肉腸、腸粒、磨菇火箭菜等，批底厚薄適中整體味道香口。炸蟹餅幾好味，食到裡面有蟹柳、香脆唔太鹹點甜辣醬零舍惹味，‘咋’一聲比我哋ko晒。餐飲點特飲“楊枝甘露”，紅柚肉+芒果汁仲有寒天晶球，又香又甜兼飽肚好滿足，朋友點凍檸茶多檸檬都好okay西西里Pizza香辣虎蝦海鮮意粉炸蟹餅西西里Pizza楊枝甘露/凍檸茶"
2022-08-30,3,3,3,3,3,"已許多年沒去過有boardgame提供的旺角樓上cafe，這些cafe是消磨時光的好地方。今次跟朋友有些事情要研究，需花點時間，所以就選了評價不錯的部屋咖啡室。約2pm到達，店內也沒有多少枱客人。座位稍為狹迫，足部的擺放空間不夠鬆動。朋友隨意的點了兩份主食，一份小食及兩杯飲品。黑松露雜菇意大利飯$152黑松露雜菇意大利飯，意大利飯的濕潤度恰好，而且粒粒飽滿，帶淡淡黑松露香，味道不錯～～～忌廉煙三文魚意粉$138忌廉煙三文魚意粉，份量不多，除了煙三文魚外，還有少許雜菌。忌廉醬汁不多，幸意粉不會太乾身，質感亦夠爽滑，味道不過不失。越式炸蟹餅$25越式炸蟹餅，都是一般的急凍品貨色，沒雪味，炸得不會太油膩，配上泰式辣醬夠惹味。綠茶紅豆奶茶$22綠茶紅豆奶茶，面層擠滿好多忌廉，綠茶味不夠甘香，幸好整體不會太過甜膩。洛神玫瑰花茶30洛神玫瑰花茶，用料都幾足，洛神花的酸甜配上淡淡玫瑰香，還加入幾朵菊花，花茶的味道豐富。整體來說，食物的味道都算正常，但人多的話會更覺座位狹逼吧～～～"
2022-08-26,4,4,4,4,4,"記得以前讀書時期經當係登打士廣場的咖啡室流連，一坐下便可以消遣半天，同朋友傾心事，或者拍下拖，捉下棋😆實在太多童年回憶，朋友今日帶我上12樓有近期好hit嘅小小兵🤣行街行到攰，當然要上去休息一下。入到餐廳真係滿滿的小黃人，女士必定心心眼，打卡一流😂麻雀雖小，但到在五臟俱全，裏面除咗有小黃人陪我打卡之外，仲有boardgame玩添。☆－:+:－:+:－:+:－:+:－:+:－:+:－:+:－:+:－:+:－☆❥炸麥樂雞不過不失，火候控制得不錯，外脆內香❥酥炸雞軟骨炸到脆卜卜，即叫即炸，夠哂脆！不過小心熱到辣親嘴❥辣虎蝦意粉🍝意粉軟硬適中，配合茄汁味道剛好，利用咗新鮮蕃茄，虎蝦大隻爽口❥攻瑰洛神花茶養生茶有睇頭之餘仲幾好飲🤭清清甜甜❥意大利泡沫咖啡味道比較清淡，唔喜歡甜嘅人會好適合ʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔ部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓ʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔʕ•ᴥ•ʔ"
2022-08-26,4,4,4,4,4,"部屋Cafe係依家都經常見到既BoardGameCafe，可以同朋友一齊玩食野一齊玩BoardGame，一大班朋友一齊食玩，感覺真係好開心，依啲時間真係唔係成日有🥺🥺，有機會同朋友仔一齊黎玩下。𝐎𝐫𝐝𝐞𝐫:-⧐香辣虎蝦海鮮意粉⧐朱古力沙漠⧐翡翠朱古力碎雪芭⧐BBQ醬烤雞PIZZA ⧐炸蟹餅◎香辣虎蝦海鮮意粉，意粉唔會淡有水準，有小小辣加啲海鮮味都幾好食，啱大眾口味。◎BBQ醬烤雞PIZZA，好鬼入味，因為即整，個批邊都好脆，嚟玩推薦食pizza。◎炸蟹餅配左泰式甜酸醬，酸酸甜甜幾開胃。◎朱古力沙漠同翡翠朱古力碎雪芭，因為兩個人都鍾意朱古力，所以都叫哂朱古力，唔算太甜，配埋個朱古力，餐飲黎講都可以。可惜得兩個人，所以唔係好多BoardGame可以玩，如果多啲人就好🥺🥺。—————————————📝評分味道⁴/⁵環境⁴/⁵服務⁴/⁵衛生⁴/⁵抵食⁴/⁵—————————————📍店舖：部屋咖啡室 旺角登打士街43H號登打士廣場12樓"
2022-08-26,4,4,4,4,4,"成日去有得玩boardgame嘅Cafe通常食物嘅質素都係一般今次比我搵到間嘢食物好有質素而且有好多唔同種類嘅boardgame提供嘅cafe餐廳嘅位置喺登打士廣場上面方便又容易搵(๑˃̵ᴗ˂̵)𝐎𝐫𝐝𝐞𝐫:⧐COMBOFORTWO二人套餐|$358↬BBQ蘑菇烤雞10吋pizza↬香辣虎蝦海鮮意粉↬炸蟹餅↬朱吉力沙漠+$22↬翡翠朱古力雪芭+$22炸蟹餅二人套餐份量都算好多炸蟹餅都係即叫即整新鮮滾熱辣非常之彈牙可口配合埋個酸甜醬作為開胃小食真係一流(*´꒳`*)BBQ蘑菇烤雞pizza蘑菇烤雞pizza即叫即焗落咗好多BBQ醬同雞肉當然唔少得有非常之多嘅芝士味道好濃郁好好食(๑･̑◡･̑๑)香辣虎蝦海鮮意粉香辣虎蝦海鮮意粉落咗唔同種類嘅海鮮有虎蝦青口魷魚醬汁少少辣好惹味啱晒我呢啲唔係食得好辣嘅人朱古力沙漠翡翠朱古力雪芭兩杯飲品都係要朱古力為主造型都非常之靚好啱打卡★彡整體來講嘢食嘅質素都非常之好餐廳有提供唔少種類嘅game俾大家玩而且座位裝修都舒適坐得好舒服好推介想玩boardgame嘅大家去呢(*´꒳`*)—📝評分味道𝟺/𝟻環境𝟺/𝟻服務𝟺/𝟻衛生𝟺/𝟻抵食𝟺/𝟻—📍部屋咖啡室(旺角)旺角登打士街43H號登打士廣場12樓"
2022-08-24,4,4,4,5,3,"今次竟然俾我揾到個好地方！旺角家樂坊斜對面有間樓上cafe！好彩提前book左位🤣🤣唔係就要慢慢等啦！真系好適合同frd一齊黎，仲有boardgame玩👏🏻👏🏻而且啲出品都好正！推薦推薦！😍香辣虎蝦海鮮意粉💰158好大隻海蝦🦐，又彈牙又新鮮！酸酸甜甜口感加上少少辣味，食落去一啲都唔膩，仲有青口同埋蜆肉，好足料！夠晒開胃🥰黑松露雜菇意大利飯💰152滿滿既黑松露味道！芝士味都好濃郁，仲有菇增添埋口感👍八寶美顏花茶💰65小仙女肯定要飲美顏茶啦😘😘一直火🔥住，暖暖既花茶入胃，好舒服😌椒鹽魷魚鬚💰52煎炸嘢真係永遠就神🤣🤣食落去就知道係新鮮炸既，好食，不過就係油多少少🤏真係食得好飽，服務員都好nice！下次有機會要再去多一次😆香辣虎蝦海鮮意粉$158"
2022-08-23,5,5,5,5,5,"部屋咖啡室☕️旺角樓上Cafe🍝🥗抵食又多野玩😌😌～～～～～～～～二人套餐有齊想食既野😌😌價錢又抵！性價比高！👍🏽👍🏽😎😎😎二人套餐有1個10吋既手拉pizza🍕、飯或者意粉🍝一客、炸蟹餅🦀小食一份同兩杯飲品($358)·🔆西西里pizza🍕＊係部屋咖啡室🍴好受歡迎既pizza😌😌有茄醬、蘑菇、辣肉腸、腸肉粒同火箭菜🤤🤤🤤所有配料份量調配得剛剛好！熱辣辣新鮮出爐既pizza🍕🤤🤤拉哂絲咁，無得彈💯💯💯餅底係用意大利🇮🇹OOPizza麵粉制，軟硬適中💯💯(Score:5/5)·🔆香辣虎蝦海鮮意粉🍝＊招牌菜之一，配料海鮮有虎蝦、青口、魷魚🦑等，仲有青椒、洋蔥🧅、茄醬等配料，味道調配適中，酸味可以多番啲更好，熱辣辣新鮮上♨️，意粉香味十足😌😌意粉既硬度都適中，唔會太硬或者太腍👏🏽👏🏽👏🏽👍🏽👍🏽👍🏽(Score:4/5)·🔆炸蟹餅🦀＊炸蟹餅又係新鮮熱辣上，入面除左蟹肉應該都有啲蝦肉，先做到彈口👍🏽👍🏽有點兒油膩，但有酸辣醬沾下，減少不少油膩感覺😌😌😌(Score:4/5)·🔆奇異果沙冰🫒＊見幾特別嘅沙冰🍧，奇異果味唔係話好重，但都好fresh好清新味道，唔會話好假或者好甜😗😗😗飲到尾就有啲啖，不過都幾適合炎炎夏日去飲🤤🤤(Score:4/5)·"
2022-08-23,5,5,5,5,5,"今日同朋友行完旺角之後攞完buyandship之後就諗住搵野食跟住就喺OpenRice搵到呢間樓上Cafe啦嘢食好似唔錯又可以玩boardgame巨鋒提子q果梳打幾好飲有埋椰果一齊飲口感唔錯自家製手打牛肉漢堡$118手打牛肉好多肉汁同出面食二百幾蚊嘅burger差唔多，超級有驚喜！蜜糖雞翼$52呢個10分推介大家都會鍾意食如果鍾意食蜜糖嘅朋友呢個一定啱你口味蛋黃汁卡邦尼意粉$128意粉偏軟但味道較淡加埋芝士粉同煙肉食比較好"
2022-08-22,4,4,4,4,4,"約了好友收工直落地點選在方便的旺角想慢慢聊天找了個不吵鬧不限時的地方來到了樓上ｃａｆｅ小小餐廳簡約裝修客人不少聊天玩桌遊氣氛相當輕鬆愉快還有久違的旅遊書沒法飛看見只有唏噓遊戲及餐點選擇都不少二人餐相當豐富可惜我們倆最近腸胃都不太好怕吃不完就單點想吃的食物沒有趕人的時光靜好-⧫⧫黑松露雜菇意大利飯⧫⧫$152選用真意大利米黑松露味道不算太突出各種菇份量頗多飯很濕潤ｃｒｅａｍｙ忌廉同芝士味頗濃郁個人覺得味道不錯-⧫⧫蜜糖雞翼⧫⧫$52外皮少少脆蘸了蜜糖的雞翼會不好吃嗎-⧫⧫雪糕香蕉朱古力厚多士⧫⧫$85脆脆的超厚多士配上朱古力醬新鮮香蕉重點是超濃的黑朱古力雪糕冰火感最高-⧫⧫榛子朱古力⧫⧫+$6主食配朱古力特飲只需補幾蚊還畫了花淡淡的榛子味甜蜜又溫和病人喝也ＯＫ-⧫⧫小紅帽⧫⧫$56兩個甜品怪只叫了一份主食呢杯就散叫士多啤梨奶昔的味道甜美又很有少女心"
2022-08-21,4,4,4,4,4,"呢間樓上咖啡店真係好正，環境夠闊落☕️而且仲有提供好多boardgame，一大班人上嚟玩就最啱喇！同朋友嗌咗一個BBQ烤雞蘑菇pizza，係手拉pizza🍕薄脆得嚟又有啲咬口，甜甜嘅BBQ醬配雞一定夾，仲有啲拉絲芝士同蘑菇片，正！小食就揀左個芝士西蘭花，西蘭花好爽口，再加埋啲芝士同白汁，健康得嚟又惹味！另外飲品就嗌左杯綠茶紅豆奶茶，飲落唔算太甜，淡淡綠茶香🍵配埋大量清甜嘅紅豆🫘再加埋面頭嘅忌廉，唔錯🤍🤍"
2022-08-21,4,5,5,5,5,"今次好姊妹帶我來到旺角好耐都冇去過的樓上Cafe。踏入Cafe,看見好多久違的桌上遊戲及旅遊書,彷彿我走入時光隧道,回到過去。-HK$152黑松露意大利飯~上枱時已經聞到一絲絲的黑松露味道,入口好creamy呀-HK$52蜜糖雞翼~甜絲絲的蜜糖味道,雞翼的肉質嫩滑-HK$85雪糕朱古力厚多士~朱古力的味道非常濃郁,麵包是外脆內軟不過有一點點乾,但配上雪糕及朱古力醬吃平衡這個問題了-+HK$6熱榛子朱古力~非常濃厚的榛子味道但是沒有搶走朱古力的味-HK$56小紅帽~😆嬌柔的粉紅色,是是士多啤梨奶昔哦。入口綿密又吃到士多啤梨果肉-樓上cafe最大的好處是可以一邊玩耍一邊暢談心事,也沒有限制時間。我們坐下來,又三個小時了🤣"
2022-08-19,4,5,5,4,5,"旺角家樂坊中心地帶位置容易搵夠方便又可以食好嘢又可以約埋成班朋友gathering玩遊戲呢度嘅設計可以令到成班朋友有種獨立corner嘅感覺圍埋一齊吹水都開心辣虎蝦意粉🍝爽口大隻蝦蝦一路食一路玩boardgameBBQ烤雞蘑菇pizza🍕Pizza比想像中大份！而且可以話係份量十足呀！醬汁香濃，蘑菇同烤雞仲好夾～正呀蜜糖雞翼$52蜜糖香脆雞翼油份與糖分結合兩者互相爭持之下其實出來後味道係過癮戶外BBQ必食即係嘅蜜糖雞翼"
2022-08-18,4,4,4,4,4,"𖦥𖡆𖥧..部屋咖啡室..𖥧𖡆𖦥ꔛ‬☆*ﾟ(๑⃙⃘´ಲ`๑⃙⃘)=͟͟͞͞ᵏⁱⁿᵒᵏᵒꕀᐝ˓◞˂̵✧經過登打士廣場總想着從前同班朋友仔一齊玩Boardgame聽聞呢度12樓有我最鍾意嘅小小兵🤣就九衝咗上去～～～⁄(⁄⁄⁄ω⁄⁄⁄)⁄勁多小黃人～最近心情不好～有小黃人陪我食嘢超開心🥳！！成班小黃人圍住真係好搞笑😆興奮度upup~~不過呢度地方就比較細少少～仲成日聞到煮嘢食嘅味道～我都嗱嗱聲叫咗啲野食o(｀ω´)o𓆸ॱଳॱ⸜̠ꌇི͚̠⸝𓌉◯𓇋‎⸝⸝⸝𓎩⸝⸝𓌈˒˒*⸜̠ꌈྀ͚̠⸝▪️辣虎蝦意粉🍝茄汁惹味～虎蝦大大隻爽口👍🏻👍🏻👍🏻▪️酥炸乍雞軟骨炸到脆卜卜～食得好滋味▪️美式麥樂雞用籃飾裝住好吸睛🐷▪️攻瑰洛神花茶養生茶有睇頭之餘仲幾好飲🤭清清甜甜▪️意大利泡未咖啡味道比較清淡～啱晒我唔飲甜嘢嘅人💕➿〰️•〰️•〰️•〰️•〰️•〰️➿༶•┈┈┈┈୨♡୧┈┈┈┈•༶˒˒✩⃝̣⃝̣⃝̣⃝̣⃝̣⃝ͯ⃝≋≋旺角登打士街43H號登打士廣場12樓₊˚·७──⁼³₌₃"
