time,taste,environment,service,hygiene,indigestible,comments
2021-03-22,4,4,5,4,4,"今日放工，約咗個朋友喺大圍食飯吹吹水，朋友介紹附近有間西餐廳可以一試。呢間餐廳離大圍地鐵站都好近，喺地鐵站行過嚟都係幾分鐘嘅路程。一坐低，侍應好快就遞上餐牌，餐牌裏面嘅食物花多眼亂，最後我哋選擇咗二人餐，既有牛扒，又有龍蝦意粉。前菜係意式田園沙律配煙鴨胸，新鮮嘅沙律菜配上沙律醋，酸酸地幾開胃。跟住嚟嘅係餐湯，我哋分別叫咗蘑菇湯同龍蝦湯，龍蝦湯味道濃郁，而且配上龍蝦肉⋯而主菜係紐西蘭肉眼扒配焦糖菠蘿同埋波士頓龍蝦意大利粉，先講肉眼扒，塊扒我哋叫咗七成熟，水準正常，切開都好juicy！配上焦糖菠蘿，非常醒胃，而且又可以減少肥膩感。另外，佢嘅薯條亦值得一讚，外脆內軟👍🏻紐西蘭肉眼配焦糖菠蘿最後係波士頓龍蝦意大利粉，呢個意粉真係要推介一下，大大隻龍蝦，意粉配上濃濃嘅龍蝦味，滿足！波士頓龍蝦意大利粉不得不讚呢個嘅服務，服務貼心，不時主動加水同埋收走食完嘅餐碟👍🏻"
2021-03-22,5,5,5,5,5,"有些日子總會心念念吃西餐，但眾所周知西餐價位頗高，想試試價錢比較便宜的西餐。某天在openrice發現「風車」這間位於大圍嘅餐廳，對於身為沙田友的我對相近！於是決定和友人試試「風車」。訂了晚上六時，可能時間尚早，餐廳內人流未算多，餐廳內有消毒濕紙巾提供，在疫情期間食得安心。我們（二人）點了一個二人套餐。前菜是意式田園沙律配煙燻鴨胸，沙拉的蔬菜得新鮮，有四五塊兩隻手指大小的鴨胸，大份挺好吃，作前菜一流！主菜有紐西蘭肉眼牛扒配焦糖菠蘿（點了七成熟），牛扒肉質不錯，未算非常幼嫩但肉質鮮甜有牛味，沒有過熟，切開沒有血水，是誘人的粉紅色！配菜有炸薯條和菠蘿，薯條炸得熱騰騰，菠蘿不知是不是焦糖的原因很甜，但甜度剛剛好！另一款主菜是波士頓龍蝦意粉，開邊的半仔龍蝦有整隻碟的長度，肉質爽嫩！意粉是龍蝦汁的味道，不過不失。"
2021-03-20,5,5,5,5,5,"今日天氣好好☀️相約左朋友去大圍踩單車踩單車之前諗住揾間餐廳食個lunch先就search下附近有咩食咁啱大家都想食西餐就去咗一間叫做風車嘅餐廳入到去個氣氛都唔錯有一望入去就見到一盞好大嘅水晶燈🤩睇一睇餐牌見到價錢都好合理大約70幾蚊就有一個好set有湯或者沙律主菜仲有埋嘢飲😍我一睇到藍芝士流心漢堡即刻心心眼唔使諗就叫左呢個而朋友就叫咗烤雞扒拼薯菜另外我地揀咗一個餐湯同埋沙律share沙律都有啲驚喜因為啲菜都好新鮮🥗❣️而餐湯係酸酸甜甜幾開胃最期待嘅藍芝士流心漢堡到咗😍我即刻切開佢睇吓係咪真係流心先果然不負所望入面真係流心架🤤個藍芝士未食已經聞到好香一食落去不得了真係好好味😋係好濃郁嘅芝士香味同埋肉質都好Juicy好值得再返黎食多次🤤而我都試咗朋友叫嘅照燒汁烤雞扒烤雞扒都好鮮嫩個皮唔會有多餘脂肪☺️同個汁好夾食飽飽之後就諗住叫餐飲☕️我見到餐牌上面有水果茶食完流心漢堡應該可以解下膩朋友就叫咗咖啡飲水果茶唔會係好淡嗰啲都幾濃可以飲到水果嘅香氣☕️食到最後我覺得最吸引嘅就係藍芝士流心漢堡我覺得鍾意食芝士嘅朋友一定要嚟試吓☺️👍🏻"
2021-03-12,1,1,2,2,1,"其實已經唔係第一次了！上次同老公去這間高評分的餐廳食晚餐，見大家評佢咁好，貴一點都算啦...誰不知，環境、服務和食物質素都非常一般，完全唔值這價錢..；過左成年，今晚單人在大圍想食西餐，俾多次機會佢，仲差！1.南瓜湯稀到....2.主菜塊魚🤦🏻‍♀️薄、極爆咸、魚底煎燶曬🤦🏻‍♀️平心，前菜、飲品和件蛋糕係正常的！（唔係特別好，只係正常）差唔多$300的晚餐真係差到呢！🥵🥵🥵很少劣評，大家小心選擇！"
2021-03-12,5,5,5,5,5,"約左友人食lunch,好耐無見，所以要揾間餐廳可以坐得耐又舒服既，朋友話去風車啦。一入到去見到個大水晶吊燈，好吸睛。通常都係啲酒店或中菜廳先見，難得西式餐廳都有👍環境唔錯，坐位闊落，可以慢慢食慢慢嘆LunchSet價錢合理除左飯，意粉，薯菜，仲有漢堡餐一於試下漢堡餐流心藍芝士牛肉漢堡賣相吸引，似貝殼加珍珠。因為個飽入面既不是漢堡扒，似漢堡球多啲，夠特別👍咬落去漢堡球會爆汁，配埋特濃藍芝士，味道超級捧賣相和味道都一百分，$76就食到，抵食。寶雲酥雞扒塊雞扒外層較特別，有點像麵包康混入大量蒜蓉，焗至金黃色，脆卜卜，但一啲油膩感都冇。入面既雞肉仍保持到鮮嫩有汁，整體唔錯，如果配菜可以多點就更好。餐湯係蘑菇湯，有粒粒蘑菇係到，較濃稠。沙律菜很鮮爽。餐飲可揀水果茶，不用加錢。水果茶以青蘋果做主打，所以酸酸甜甜好開胃。食下野，吹下水，咁就過左個休閒既下午😚😚"
2021-03-05,4,3,4,3,3,"水準扎實，印象深刻Agoodimpression這是大圍區最高分的餐廳，但想不到竟然身處於車房舖中。這樣特別的存在，真的不能錯過，決定和家人試菜。ThisrestaurantwashighlyratedinTaiWaiDistrict. Icameherewithanexpectation.因友人的關係，第一次喝這杯Mojito。看見那麼多薄荷葉，我原以為味道是較清新的。但入口卻是RUM和甜味。我本身也喜歡RUM，但這個入口實在太甜了。但我也是第一次喝，所以不知道這個味道是否正常。IorderedMojitoasapre-drinkoftheupcomingmeal. Iwasexpectingittastedfreshbecauseofthemintleaves, butIwaswrong-ittastedsweet,andabittoosweetforme. ButitwasthefirsttimeIeverorderedthiscocktail,Iwasnotsure whetherthesweetnesswasintended.這個凱撒沙律是近月吃過最好的。沙律醬的比例很好、分量以兩個人來說很適中，而且煙肉粒灑得很平均，吃下去的感覺很好。TheCaesarSaladwasreallygood. Theproportionofthedressing,thesizeofthedish....especiallythedistributionofbeconpieces. Everythingjustfeltrightinthisdish.前菜是蟹餅。擺盤有點令人摸不着頭腦，但味道足以彌補一切。蟹餅的調味很好，吃起來是溫熱的。Wehadcrabcakeasappetizer.  Thecrabcakewasproperlyseasoned,andwasstillwarm. Itwasgood.主菜是肉眼扒+燒菠蘿。(忘了拍照不好意思)家人點菜叫了七成熟已暗叫不妙。到正式上菜時，發現廚師已暗暗調校至五成熟。我對這種貼心的服務感到佩服之餘，這個肉眼扒的處理也是很好。扒本身沒有被醬汁浸死，醬汁也沒有搶去肉眼扒本身肉汁的味道。除了分量不是很夠，真的沒什麼好挑剔的。ThemainisRibeyesteakwithpineapple. (Myapologyforforgettingtotakephotoforthisone). Thesteakwaswronglyaskedtobedone""mediumwell""before,butthechefhadhelpedustoamendthatto""medium"". FranklyitwasheartfeltactorIshallbesuffered. Backtothesteak. Thesteakisperfectlydoneandstilljuicy. Theonlythingcouldbecomplainedwastheportionwasquiteinsufficient.結論︰所有食物感覺很扎實。一定會再來光顧。Conclusion:Alldishesaregood. Ishallcomeagain."
2021-03-04,3,2,2,1,2,"第一次試呢度，見幾百個好評，心諗唔會太差啦，叫左套餐有肉眼扒，龍蝦意粉，乳豬肉眼扒同龍蝦意粉整得好味，焦糖菠蘿好味，乳豬不錯但好細份，個餐本身近300,加埋好細既蟹餅，其實蟹餅係好鮮味但份量超細，我覺得一人食都唔夠飽，2人餐相對抵食好多，有個好大既沙律送既甜品好麻麻，唔食唔可惜講返衛生，廚房有師傅全程無戴口罩，樓面叔叔又成日拉低口罩，而家疫情嚴重，停左晚市咁耐，飲食業更加應該注意衛生，最基本戴口罩，洗手都要做，所以下次未必再去"
2021-02-25,4,4,5,4,5,"出左大圍工作，搞掂晒啲嘢都八點幾，除咗一大堆中菜打冷之外，好似想食啲西餐都冇乜得揀。咁就同同事求其入左間酒吧加西餐廳🍴環境都幾闊落，坐喺度都係街坊，好有親切感，所以啲待應都俾人感覺好親切，招呼都唔錯。意式炒大蝦薯仔$99呢個菜好開胃成個汁有啲蕃茄同蘆筍，用來做前菜一流，好開心仲有蒜蓉包跟埋。意式炒大蝦薯仔$99日式蝦肉野菜天婦羅$89整體味道幾好，只係略嫌蝦肉未見影，而且只有兩件，分量略嫌少咗啲，下次可以試吓其他前菜。日式蝦肉野菜天婦羅$89香煎鵝肝配焦糖蘋果$69呢個晚飯時間$69算係甘，鵝肝煎得香脆，配埋塊多士，鹹度適中，好鬼惹味。香煎鵝肝配焦糖蘋果$69韓式醬燒豬鞍$149兩個人叫咗一個主菜，感覺就剛剛好。呢個豬鞍用韓式醬汁醃製，感覺好惹味，啱晒我呢啲重口味嘅都市人。不過，豬鞍下面啲薯菜份量都好足夠，可以平衡返肉類嘅油膩。韓式醬燒豬鞍$149餐廳整體感覺都可以，行開的話，可以係一個朋友食下飯坐下嘅地方。"
2021-02-08,4,4,4,4,4,"今日兩點幾放工之後去咗一間酒吧食嘢，貪呢度環境比較寫意，坐嘅位置好舒服，一啲都唔會逼。餐廳播住一啲柔和嘅音樂。今日食咗個素千層麵，另外佢會配埋啲薯角，即叫即炸熱辣辣，配埋啲茄汁，好香口。呢個餐會包埋個沙律，今日可以食得健康啲。另外會包埋杯凍檸茶，埋單64元，咁就過咗一個休閒嘅下午茶。下次可以嚟試下呢度嘅煙肉芝士牛肉漢堡，見到隔離枱食，個賣相唔錯。食完之後，呢度行返出去大圍地鐵站，大約五分鐘左右，都唔會太遠嘅。"
2021-02-05,3,3,4,3,3,"大圍是食店林立的區域，餐廳之間的競爭似乎亦很激烈。午市的SETLUNCH竟然週未亦有提供。  燒豬鞍配薯菜 燒豬鞍配薯菜這裡的燒豬鞍十分抵食，份量驚人，豬肉肉味十分濃，廚師處理上偏向中式的做法，感覺絕非平常西餐廳用美式BBQ醬的酸甜味，這裡反而加上潮洲辣椒油作調味，感覺創新，但個人則偏好傳統的西式煮法。然而，豬鞍卻煮得十分淋滑，帶點豬油香的肉絲入口即化，而且非常容易以刀叉切開，這點很重要。 至於薯菜則是密度高的薯仔，類似澳洲薯角的質素，飽肚感十足。 蘑菇湯午餐跟配的蘑菇湯，質素屬中上，入口有豐富的蘑菇粒，用攪拌器打成碎粒的蘑菇，非常有𡁻勁。然而，這裡的忌廉味則屬偏淡，個人覺得比較適合自己的口味，至於湯的份量亦十分足夠，也是不錯的餐前湯品。 凍飲另加三元的時代下，這裡的飲品反道其行凍熱同價。凍咖啡為港式淡奶基底的咖啡，喜歡濃滑香醇的人適合不過。凍檸茶則中規中矩，假如能加重紅茶的份量，相信茶底會更濃厚。黑椒牛肉炒意粉$78黑椒牛肉炒意粉是一道貼地港式茶記的主食。鑊仔的賣相深得年輕人賞識。這一款炒意粉製作簡單，靈魂所在的黑椒汁好食便是了。黑椒的辛辣配上甜甜的醬汁，再配合熟透洋蔥的甜，調和兩者的刺激感。炒過的牛肉片沒有筋也不肥膩。港式炒意粉味道夠濃厚就對。 前菜的沙律份量非常充足，蔬菜新鮮爽脆。沙律以果醋拌勻比蛋黃醬更低脂，若可加入少量水果粒口感會更佳。 "
2021-01-31,2,2,3,2,1,"叫左個下午茶，流心藍芝士漢堡餐。叫左蘑菇湯同cappuccino環境就似茶記，電視隔離個墻睇落真係好似污漬。個蘑菇湯極之難飲，稀到似水，似落左蘑菇粉既水。個cappuccino都差，同佢講要熱既，佢比果杯暖既，飲落差個Mccafe幾皮。個漢堡包Ok既，不過牛肉份量同宣傳圖縮水縮左成個圈有多，包面有神奇芝士跡。食落只係普通既芝士漢堡，都唔佢流心南流左係邊。而且收人86蚊，都好貴下。總而言之而餐似高級少少既茶記餐，野食唔係特別出色。又收得幾貴。下午茶黎講太普通又唔值，86係大圍食到太多野了。我就唔建議去了。睇落似污漬唔知黃色果［噠］係咩黎"
2021-01-31,4,4,4,4,4,"早幾日去車公廟求簽，點知朋友遲到，我就同另一個朋友喺附近搵間餐廳坐下，順便食住午餐等。行行吓發現有間酒吧餐廳，靜靜地，坐得幾舒服，於是就入去幫襯。估唔到lunchset到幾多選擇，我同朋友叫了Carbonara同紅酒燴牛尾配薯菜。餐湯揀了雜菜湯，菜湯非常足料，用西芹、紅蘿蔔及椰菜煮，味道濃郁。燴牛尾燴得非常稔身，食得出佢炆咗好耐，非常入味。Carbonara非常大碟，兩個人都食唔晒，估唔到性價比咁高！餐飲方面，我叫了熱水果茶，香甜消濟。朋友杯latte亦中規中矩，估唔到呢間酒吧餐廳都幾有質素，好驚喜！"
2021-01-26,3,3,3,3,3,"📍風車📍...大圍成日都聽到人地話係一個好多野食既地方，由於同坐既地方都有一段距離，所以都比較小黎，今日黎到一間酒吧格局既西餐-風車：）.下午時間黎係一個幾好既時間，陽光係大玻璃透左入黎，而且由於係weekday既關係，人少少，perfect😃...📍香煎𩶘魚現白酒汁💰HKD74.00📌7/10分𩶘魚係我一種好中意既魚類，佢質地係像鯰魚（姐係酸菜魚個種😀）呢類魚質地滑溜溜，佢魚油味幾濃，有炸薯角同脆肉瓜菇洋蔥做配菜，岩岩炸起既薯魚香口點埋茄汁應該無人會唔中意😆😆🙇🏻‍♀️師傅手勢好好，煎得岩岩好.新鮮溫度取勝😊天氣熱食魚係一定firstchoice😊...📍藍芝士漢堡💰HKD76.00📌7/10分對漢堡總係有情義結，因為我真係好中意食牛🥲🥲🥲，藍芝士未到好common所以見menu有就點左呢個.一樣有新鮮炸起既薯角做配菜，呢外有沙律菜，佢肉係搓到球狀咖，佢地係張藍芝士「讓」左入牛肉入邊@@好多時食牛堡都覺得唔夠味要自己加鹽，呢個完住唔而要，低我會落pepper👼🏻👼🏻👼🏻👼🏻漢堡入邊有蕃茄同生菜，一熔既芝士係包底😊呢個包值得試，藍芝士既味我唔抗拒，反而幾中意因為味夠濃🤭🤭🤭重口味既我滿足了😊...———————————————————————.📌環境：7/10分（哥哥姐姐friendly）📌Outdoorarea❌📌不可帶寵物黎餐廳🐶📌不用加1🐟.———————————————————————.-高水平-中上水平-正常和中上水平之間✔️-正常水平，路過可試-我好爭扎><“-唔使試———————————————————————-..📍Belle’sapproval✔️..———————————————————————-"
2021-01-12,5,5,5,5,5,"週末同女朋友去左大圍行下同搵間餐廳chill下。行行下去到積存街見到有間餐廳食西餐，又好似坐得幾舒服，之後入左去坐低左之後睇餐牌,lunchset食物嘅價錢算合理又親民，而且款式都好多，樣樣都想試!最後我哋叫咗素菜千層麵同日式照燒雞肉脆豬。頭盤有田園沙律同南瓜湯。飲品方面叫咗一杯荔枝梳打同爆谷味咖啡。首先上既當然係頭盤，田園沙律同南瓜湯。南瓜湯非常鮮甜，好有南瓜味好creamy，我女朋友對湯要求好高，佢都對個湯大讚不絕證明真係好好飲!沙律入面落左黑醋，好Fresh食落非常開胃!食完頭盤之後黎嘅第一樣係素菜千層麵。店員一放低之後睇到成碟野都出緊煙，熱辣辣好新鮮。正正今日得10度，岩哂食d熱辣辣嘅嘢千層麵厚度適中，唔會過厚亦唔會過薄。入面有蕃茄，翠玉瓜，菇，千層麵，仲有最正嘅係面頭溶緊嘅芝士。啱晒我呢啲芝士控嘅人士食!側邊配菜嘅薯角亦都好新鮮熱辣辣，有好脆口，好好味!素菜千層麵$66跟住嚟嘅係日式照燒雞肉脆豬。店員放低之後，好驚喜，因為個日式燒雞脆豬既size相當大，差唔多有一個成年人面形嘅size咁大，分量十足!麵包底面都好脆，夾住厚厚既雞排。雞扒入面好多肉汁，而且肉質鮮嫩又好滑，又落咗好多濃濃既照燒汁，大滿足!!!💯配菜唔少得嘅當然都係脆卜卜既薯角日式照燒雞肉脆豬$76最後上嘅就係兩杯餐飲。荔枝梳打好有氣，而且荔枝味好濃，甜度適中唔會太甜而爆谷咖啡一黎到，就巳經聞到好大陣爆谷味。咖啡面有厚厚嘅泡沫，咖啡亦都好滑好甜一啲都唔苦澀。而且飲落仲好暖胃好舒服環境方面，地方非常闊落，而且地方清潔，坐得好舒服。佈置方面，好有情調，又有bar既味道，最適合就係同朋友或者情侶黎chill下傾下計。最衰而家六點後冇堂食，遲吓開返堂食一定唔會再帶女朋友嚟試吓個晚餐，飲下酒談下情另外，餐廳都好有心思，為大眾市民設計左一個疫情劈價套餐(只限外賣)，應該係二人餐，Menu都好吸引，一個set包三個主菜價錢黎講勁扺最後我哋埋單兩個人合共$164。我覺得呢間餐廳性價比好高，唔會太貴但分量十足，好抵食!下次黎開大圍，會再帶女朋友試多次，住附近嘅可以試吓佢嘅外賣劈價set，強烈推介!"
