time,taste,environment,service,hygiene,indigestible,comments
2021-03-27,4,3,4,3,5,"🌕🌕🌕🌕🌗🍽招牌砂煲老鼠粉($84)😋老鼠粉即係銀針粉，份量好多，撈勻晒至少𢳂到四大碗😋鋪面嘅材料有肉碎、蔥、魚乾仔等等，仲有一粒生蛋🙂調味基本就係豉油底，唔係好驚艷，但非常惹味😋撈熟粒蛋之後，基本上痴晒落啲肉碎度，就好似煎蛋咁🙂由於係直接用砂煲上，所以有返咁上下熱度，上枱就要即刻撈勻佢‼️見到外賣嘅老鼠粉都係用砂煲上，擺咗喺出菜口，職員一兩分鐘之內處理，個底都已經痴實左啦🙌🏻溫馨提示：𢳂一次就撈底一次，以免痴底招牌砂煲老鼠粉$84🌕🌕🌕🌕🌑🍽辣死你嗎配仁噹牛肉($58)😋有牛筋同牛肉，兩個都非常之腍🙂普通咖喱味，幾乎唔帶辣😋參巴醬帶啲甜味，辣味比較隱晦，撈飯好好食😐椰漿飯唔係好食到椰漿味，最主要靠參巴醬嘅味😐呢堆魚仔絕大部份係食佢脆口嘅口感🙁由於炸得太脆，魚仔嘅咸香味反而得翻好少好少🙁伴碟嘅蝦片有大半都唔太脆，唔係即炸，韌韌地😐配料仲有青瓜、普通花生同正常嘅烚蛋辣死你嗎配仁噹牛肉$58🌕🌕🌕🌕🌗🍽椰香咖央多士($28)😋應該係即烤多士，非常脆，咬落去就成枱都係麵包碎😋中間有牛油同咖央，望落冇大家相中嘅醬咁多咁澎湃🙂整體來講都夠味，但邪惡啲落多少少醬更開心椰香咖央多士$28椰香咖央多士$28🌕🌕🌕🌗🌑🍽馬來西亞拉茶(凍)(+$19)🙂茶底有少少香料味(?)😋熱茶沖好再加冰，嗌左少冰，融晒冰都唔會好淡🙂冇嗌少甜都唔會好甜，有趣嘅係味道貼近普通港式奶茶😐反而飲唔出拉茶嗰種特別嘅奶味🌕🌕🌕🌗🌑🍽冬瓜龍眼茶(凍)(+$22)😋好清爽同Refreshing，岩晒邊食老鼠粉邊飲😋入面真係有糖冬瓜粒同龍眼肉😐融冰後偏淡，可以甜少少馬來西亞拉茶 冬瓜龍眼茶👍🏻人均$100多少少，兩個女仔飽到上心口👍🏻大部分店員，連同廚房都戴晒手套，衛生幾好🙌🏻星期五夜晚都要預大約半個鐘等位🙌🏻有啲枱係中間間板分做兩邊，會逼少少‼️埋單嗰陣見到有一個姐姐直接用手拎住砂煲老鼠粉嘅匙羹放落去😢"
2021-03-26,4,3,4,4,5,"今日去附近睇藝術展，就特登早D去排隊等，好在只係等左半個鐘多D，門面由內到外都充滿左馬來西亞風味，即刻好感度提升。我地一行兩人叫左三樣嘢都幾飽。1.咖央多士多士烘得外脆內軟不在話下，內裡咖央醬嘅濃味簡直令我回想去旅行嘅回憶，而又唔膩。2.肉骨茶叫左一字骨，男朋友覺得性價比高，有得食下肉之餘又可以吮下骨，啲肉湯同藥材味平衡得好好，添飲仲唔洗錢添！3.傳統老鼠粉感覺好似韓式石頭飯，熱辣辣奉上，有好多配料，我最鍾意嘅就係D魚仔同肉碎，當然仲有豉油，撈埋老鼠粉，好好味呀。4.椰汁斑蘭冰呢樣嘢好新奇呀，顧名思義椰汁+斑蘭，仲有西米，估唔到係斑蘭可以飲！總結：值得再戰，試下其他菜式！"
2021-03-26,4,3,3,3,4,"第二次食蘇媽蘇媽💛lunchtime依然係咁多人😂同朋友兩個人食左3樣嘢加1杯野飲豬腳彎肉骨茶之前都係食一字骨估唔到豬腳彎都有驚喜（膝頭個嗰部分）冇骨啖啖肉連住豬皮但唔肥膩好似豬手切薄左咁入味得黎唔會太鹹都唔會鞋口非常爽口不過呢個係細鍋（大概有67舊）冇其他配料（豆卜芽菜之類）如果中意食配料就留意啦！！肉骨茶有食過都知道係可以無限refill水準穩定（只係之前有其中一次好鹹）🥲白咖哩滲滲有2粒魚蛋4隻蝦仁豆角芽菜etc專情於白咖哩因為冇咁鹹椰漿味重好食👍🏿👍🏿咖央多士同之前一樣唔係唔好食不過比正宗既甜左少少所以未必一定要食不過個多士烘得幾唔錯拉茶甜版港式奶茶😂"
2021-03-15,5,4,5,5,5,"今日下晝，出深水埗行街。然後就入咗呢間餐廳食午飯。呢度嘅裝橫都係比較舊式嘅設計，坐位較窄。入到黎呢度應該都係想食肉骨茶嘅。但我就嗌咗米線—檳城亞參叻沙米線。蝦醬可以揀跟或者唔跟。重口味嘅我當然跟左。上餐嘅時間好快，幾分鐘就到。味道唔錯，湯濃料多，小小辣，香料味重但絕對夾得岩。份量適中。形象見相片。另外點左拉茶，跟主食點加5蚊就有得飲。味道對我黎講偏甜，香料味唔多。整體黎講好食指數7.5/10，中上呀。$60"
2021-03-15,5,5,5,5,5,"💛蘇媽.蘇媽馬來西亞茶餐室•檳城福建蝦麵(轉米通粉)$58一嚟到就聞到好香嘅蝦香味，望落去材料非常豐富，包括有兩舊大豬腩肉、一隻蝦、兩塊魚片、半隻蛋，仲有通菜！🥰另外，鋪滿超多蒜！睇落材料好足，而且幾新鮮😆湯底鮮甜濃郁！有蝦香嘅甜味，但唔會過鹹。材料好入味，而且轉咗米通粉之後吸晒啲湯！😆超級滿足果然係招牌菜✨我轉咗米通粉係因為鍾意佢煙煙韌韌嘅口感，加上可以吸收晒湯嘅精華！jeng🤪招牌砂煲老鼠粉$84老鼠粉其實就係銀針粉，然後配上大量配料，包括肉碎、雞蛋、銀魚仔、蝦乾等，趁熱撈埋一齊就得！配料鹹鹹地又脆口，好似去咗大澳咁😂！份量非常大份，同平時煲仔飯差唔多，夠晒飽肚！近煲邊嘅銀針粉仲有少少焦香😆非常惹味海南鴛鴦燒麵包$38味道同咖央多士相似，同樣都係咖央醬加牛油🧈！麵包外皮用上焦糖麵包，多士即叫即製，所以非常鬆脆！夾上溫熱清甜嘅咖央醬，配上少少鹹嘅半化牛油，味道變得更豐富🥰湯咖喱麵(米通粉)$55配料有豆腐、豆卜、金菇、魚蛋、魚肉春卷等，超級豐富！湯底似叻沙多過咖喱，偏重椰香味。米通粉質感QQ，煙煙韌韌，而且吸收晒湯嘅精華！整體唔錯！肉骨茶(豆卜金菇)$40肉骨茶飲落好重藥材味，但帶有少少甜🙊最抵嘅係有得無限添飲！好適合鍾意飲湯嘅你🥰餐牌上面有幾種配搭嘅肉骨茶，但因為唔想食咁多肉嘅關係，所以就叫咗豆卜金菇！依兩種配料都吸收晒肉骨茶嘅精華🥰非常入味！桔仔話梅水(凍)$22呢杯嘢飲好驚喜🙊好濃桔仔味，但同時唔會過酸/過甜✨成杯嘢飲平衡得好好！飲落去喉嚨好舒服！————————————————-想食馬拉菜，第一時間一定會諗起蘇媽！主打馬來西亞菜式嘅蘇媽蘇媽，次次都好多人😢起碼要等15分鐘位！如果想去食嘅大家記得預留時間等位啊😆•🍴蘇媽.蘇媽馬來西亞茶餐室📍深水埗基隆街251號地下"
2021-03-14,5,5,5,5,5,"最近成日見到人去呢間馬來西亞餐廳仲話要排好耐隊今日黎到果然都係要排一陣隊大概15分鐘就有得食啦一點完餐每人都會有碗細細既肉骨茶辣死你嗎配仁噹牛肉椰漿飯+咖哩牛肉(仲有幾舊牛筋)+參巴醬+花生+乾魚仔+蝦片+蛋+青瓜好豐富！椰漿飯真係有椰香味參巴醬少少辣好惹味！牛肉份量好多仲有d牛筋好正啊花生同乾魚仔都炒得好脆蝦片有成4,5塊仲有半隻蛋同青瓜辣死你嗎肉骨茶配棒棒骨d肉好稔好容易拆出黎肉骨茶聞落有藥材味但飲落又唔重藥材味好味仲有好香既菇味椰香咖央多士多士好脆牛油+斑斕椰香呢個組合真係好好味椰香咖央多士檸檬薏米水好大杯好清涼😙"
2021-03-10,4,4,4,4,4,"🍴椰香咖央多士(下午茶)HKD36即叫即烘嘅多士暖暖的烘得岩岩好脆得黎又唔覺得硬👅好香椰味係真係好食得出果隻😽啲醬同牛油比得一啲都唔孤寒基本上每一啖都食到🙈同之前去馬來西亞食嘅一樣推介❗️-🍴檳城亞參叻米線(下午茶)HKD48都幾大碗嫁面層佈滿左洋葱椰菜芽菜🍜連埋米線一齊食增加食感之餘味道更香口😚個湯酸酸辣辣咁好開胃🙈眼利少少會見到幾粒菠蘿連埋湯食又出奇地好食😹唔食得辣嘅朋友就建議唔好食呢碗因為食食下都幾辣😜個人建議如果佢有埋豆卜索湯食就仲正啦😋-🍴峇拉煎炸雞翼(2隻)跟餐加HKD19呢個19蚊得兩隻個人覺得唔係好抵食而且味道唔算話好特別個醬鹹鹹香香咁🤔要講嘅就係啲雞翼唔點醬個味有少少似🧜🏻‍♀️以前好中意去買嘅中學小賣部嘅雞翼😹-🍴馬來西亞拉茶(凍)跟餐加HKD3+檸檬薏米水(熱)跟餐加HKD9拉茶其實就係奶茶味道比港式奶茶偏甜少少☕️檸檬薏米水味道唔錯唔會覺得勁酸中意飲熱飲嘅朋友可以試下呢杯🍵"
2021-03-04,3,2,3,3,3,"今次同屋企人去左深水埗食蘇媽蘇媽我地係專登揀下午茶時間食因為一向呢間餐廳都要排好耐隊所以下午茶比較少人坐得都舒服啲今次我地叫左蝦麵白咖喱麵辣死你媽肉骨茶同咖央多士2款麵都不過不失但辣死你媽姐係椰漿飯就好好味因為佢有香辣既魚仔同巴東牛肉加上配菜同雞蛋撈飯食非常惹味而肉骨茶就可以無限添加湯飲完再飲都得仲可以Share至於咖央多士就絕對係非常邪惡香濃牛油加咖央令人想食完一件再一件完全停唔到口另外非常值得叫檸檬薏米水因為可以解去油膩又解渴健康"
2021-02-24,5,4,4,4,5,"好好味好好味好好味好好味！超級好味，真心推介，要排隊都值得！試咗1.肉骨茶+豬腳彎：有藥材味但唔太濃，最緊要係如果跟飯一定要跟埋佢個step:加蒜頭加辣椒加甜豉油超級好送飯！最後飲埋杯拉茶作完結，買單都唔使兩舊水，抵食！下次要再試埋其他既菜式先得！"
2021-02-21,4,5,4,4,4,"近黎香港肉骨茶既代表😌其實我都係幾年前係新加坡食過一兩次肉骨茶~印象中係胡椒味幾重😂但原來馬拉既肉骨茶係唔同~藥材味比較重,但又有少少甜🙊餐牌上都有幾重唔同搭配既肉骨茶,圖中我揀既就係棒棒骨🦴🦴佢仲有三層肉,油炸鬼,豆卜金菇同大雜燴咁~另外我地仲叫左個玻璃魷魚~真係好辣~而個辣度都hold幾耐下😂我要飲住杯凍既白咖啡...都搞唔掂🙈🤦‍♀️又要奉勸食唔到辣既朋友唔好搞佢😂😂而鋪頭既格局都幾大,懷舊式裝修,店員翻枱率都幾快~所以就算好多人排隊,我都大概等左5分鍾就有位👍👍"
2021-02-21,4,3,3,2,4,"西式既freeflow酒試得多，今日試吓馬來西亞既freeflow肉骨茶。如果本身鐘意飲藥材湯，又鍾意食濃味嘢，娘惹菜絕對會啱你口味。新加坡肉骨茶帶很濃的胡椒辣味，而呢度嘅馬來西亞風味嘅就相對淳樸，有點似藥膳，沒有那刺激的胡椒味。見個湯黑到似苦茶就知好足料，而佢哋會無限添飲個肉骨茶，對於鐘意飲湯既人真係非常抵。我今次叫咗棒棒骨肉骨茶，朋友就要咗一字骨，份量都唔少，真係幾抵食。棒棒骨好諗好入味，但咬口就明顯係一字骨優勝。飲埋垃茶，已經好滿足，其他嘢要留待下次再食了。"
2021-02-19,4,4,3,3,4,"成日都好多人等位既馬拉菜餐廳~第一次食個晚同朋友係晚飯時間偏早去唔洗等位就入左去😚第二次去旺角分店2:00pm都仲係好多等左都半個鐘呀😳呢間性價比幾高👍🏻﻿椰香咖央多士$26🌿🥥椰香咖央多士🍞$26﻿好香濃椰香味甜甜地不過班蘭味就冇乜🙈多士都烘得乾身脆脆的佢個醬偏薄身仲有夾住牛油之前食已經覺得好好食不過食完rempahnoodles個厚醬kayatoast就會比下去了🤣﻿﻿🍖百骨爹肉骨茶(皇帝骨)☕️$58﻿第一次飲肉骨茶好特別鹹鹹地甘甘地😂係藥膳味都算清😚佢有好多唔同骨揀個時都唔知有咩分別見到呢個係限量就叫左🤪餐廳有指引教我地點飲可以無限添飲👍🏻﻿﻿🍲招牌沙煲老鼠粉🐭$78﻿呢個其實係炒銀針粉夠火喉味道岩岩好唔會太鹹👍🏻岩我口味配料用上魚乾蝦乾同肉碎但佢係沙煲入面黎講我覺得唔夠熱辣辣😣同埋可能平時我嫲嫲都會整粉銀針粉比我食所以呢個我冇比佢驚艷到🙈﻿🌿辣死你嗎配仁噹牛肉🍛$55﻿個飯係綠色🤣應該係因為班蘭(?)但食落冇咩特別味有好淡既椰醬味醬汁都幾辣🥵牛肉好入味同軟身👍🏻﻿🌶檳城白咖喱麵(油麵)🍜$55﻿本身係白色辣醬分開上落完辣醬成碗變咗紅色🥵都幾辣(我勁屎😂)有豬肉魚蛋蝦同蛋😚油麵好食😋﻿﻿🥘古早豬腸粉🥒$50﻿因為想嗌番個唔辣嘅中和下😂其實就係惹味既肉醬撈米線加海量青瓜線冇咩特別🙈"
2021-01-28,4,3,4,4,4,"咁今日就同朋友第一次試左呢間蘇媽．蘇媽。其實都想試好耐，每次同吾同朋友傾食飯，都吾知點解轉左食第二間。😂等左30分鐘左右先有得入。座位都比較迫，兩個人都吾係好夠坐。今次我朋友就試左呢個辣死你嗎配仁噹牛肉（$58）。佢就話個辣醬好好食，而個飯好有椰香，係幾好食。食完仲話好想蘇媽．蘇媽開分店響佢屋企樓下咁話喎。🙈辣死你嗎配仁噹牛肉$58而我就試左呢個檳城福建蝦麵（$58）。一上到枱就聞到好重蝦香味。🤤個麵係油麵，都OK彈牙爽口。麵份量好多，係出面食車仔麵既兩倍。個湯頭好有蝦香味之餘吾會過咸，不過會係辣既，個辣度應該辣過譚仔5小辣。呢個先叫辣死你囉，好嗎？😂😂😂😂😂雞蛋正正常常，無蛋殼碎。長方魚蛋味道正常但有D薄。個腩肉好食，豬味都幾重。個蝦我無食比左朋友，因為怕麻煩吾想剝殼。lol成碗都多炸蒜蓉碎同蔥花。檳城福建蝦麵$58百吉爹肉骨茶（三層肉）（$48）呢個我覺得一般般。個煲既size只有一隻手掌咁大。係有多一碗湯分開上，而且任加湯。個湯都有中藥味，聞落應該有落當歸，但個湯吾太咸，而且我自己就吾多like隻味。個三層肉普普通通，吾太食得出個肉味。不過跟佢地個步驟去食，混埋個醬食都吾差。百吉爹肉骨茶（三層肉）$48馬來西亞拉茶（$8），2杯就$16原價係十幾蚊，吾知點解係$8一杯。😂可能係跟餐價呱。🙈飲落似普通奶茶，奶味吾算太重，不過飲落會再滑D咁。馬來西亞拉茶$8椰香咖央多士（$28），2碟就$56必試，個椰香味香到不得了。🤤🤤🤤雖然個醬隻色綠綠地好奇怪，但真係一試難忘。個多士都脆身。但因為個位太細，所以店員幫我地將兩碟放落同一碟。脷申：你叫我食十碟都OK！😋😋😋椰香咖央多士$56總共食左$236，個蘇媽．蘇媽都食得HappyEnding既。😂😂😂另外，要人齊先入得，前後腳既要留意番。"
2021-01-26,5,4,4,5,5,"myfavouritealltimefavouritemalaysiancuisine第一次食呢間遠近馳名嘅蘇媽蘇媽完全無失望～～好想返去再食不過唔怕！佢有好多分店一定要再去食"
2021-01-24,5,3,5,4,5,"鍾意食濃味嘢嘅人應該會好鍾意蘇媽哩間馬拉茶餐廳。食物質素好平均，試過嘅菜全就部都無令我失望。第一次嚟等咗成個鐘先有得食，但食完真心覺得係抵排嘅......第二次就晨早未夠11:30就到門口排隊，一開門就有得食唔使等。據觀察，周末想唔使排就有得食，12:00前一定要到，越晏就越要等，大家自己睇路啦～～必試肉骨茶三層肉、仁當牛咖哩麵、辣死你媽、蝦麵......要讚一讚姐姐嘅服務質素，姐姐好親切有禮；就算超爆超多人，姐姐都保持有禮，好有耐性咁招待客人，好抵讚呀～～用餐經驗滿意，好快又會再去食過......拉茶咖央多士肉骨茶三層肉蝦麵仁當咖哩油麵豬腳彎辣死你媽（魷魚）特制辣椒板麵炸雞翼拉茶"
2021-01-15,4,3,3,3,4,"蘇媽蘇媽真係由佢第一間細細地嘅舖開始食冇諗到佢可以擴展到咁多分店😳重愈來愈出名不過質素都冇跌到👍🏻.檳城福建蝦麵$58肉骨茶·豬肚$45.今次特登去其實係想試佢個肉骨茶不過原來依家一入座已經會免費倒一碗比你👍🏻😋肉骨茶味道好濃郁飲到藥材味蝦麵感覺有啲似喇沙湯底味道又係好濃郁蝦味好重辣醬係分開比可以自己加🌶配料好多睇相都見到鋪滿成個麵整體好滿意😋😋😋肉骨茶·豬肚細細碟但份量都好多豬肚幾入味但唔算好冧原本見到棒棒骨都幾吸引但覺得有啲貴😢檳城福建蝦麵$58⭐️多謝你睇到最尾🧚🏼‍♀️希望大家可以關注我嘅ac“thegrainyspace“咁就可以留意我最新嘅食評🤩📜✏️"
2021-01-15,4,3,2,2,2,"冇得去新加坡飲肉骨茶，唯有去香港搵間飲下。見食評好多推介就嚟試吓呢一間肉骨茶。呢度嘅肉骨茶你只要叫咗就可以無限添飲，飲到你唔飲為止。我哋大食所以叫咗個大雜錦乜嘢都有，有雞腳、豬髀、豬肚、金菇、豆卜、豬肉、響玲、油炸鬼。味道都可以，不過一黎到太多料飲唔到湯，好在不斷可以添😂我個人鍾意食辣野所以特別鍾意「特製辣椒板面」，有溫泉蛋、豬油渣、肉碎、蝦米、炸蒜，非常惹味。另外在叫咗個小食，雜菜魚卷，呢個冇咩特別。"
