time,taste,environment,service,hygiene,indigestible,comments
2023-06-09,5,5,5,5,5,"［銅鑼灣］TheMusicboxGrillHouse&Bar.窮孩魚柳三文治食剩指數:0/100用石斑起肉炸左整既魚柳包魚肉彈牙結實配自製他他醬微微辣好開胃包係類似法包既硬脆好奢侈既魚柳包~.以下係7coursemenu既一人份真係好夠食又抵食.老海灣粟米周打湯食剩指數:0/100粟米同煙肉都有周打湯好creamy佢塊包都好香脆.燒香草雞胸凱撒沙律食剩指數:0/100雞胸肉唔乾柴凱撒沙律既麵包粒同菜好爽脆.海鮮拼盤（蒜蓉牛油）食剩指數:0/100海鮮拼盤每款有兩件蝦蜆青口吸收哂蒜蓉牛油汁好香同時又食到海鮮鮮味.120日穀飼阿根廷安格斯肉眼牛扒（6安士）食剩指數:0/100肉眼扒好有肉味口感唔會硬好多肉汁少少鹽調味已經夠好食配菜既啡菇都好香口感好滑又無菇果種草青味.黑松露意大利雲吞食剩指數:0/100黑松露香氣好足意大利雲吞感覺內外都包住黑松露.法式焦糖燉蛋食剩指數:0/100口感綿密且順滑奶香味濃郁焦糖面薄薄一層脆又唔會過甜.NewYorkCheeseCake食剩指數:0/100口感柔滑細膩芝士香味濃郁"
2023-06-08,5,5,5,5,5,"今日同朋友去銅鑼灣Sogo血拼順便唸住買完去間可以坐得舒服同傾到偈嘅西餐廳食晚飯於是乎就搵左間就腳喺行一條街左右嘅西餐廳食由於放左工同血拼完都已經心力交瘁，所以就決定食佢個dinnerset。$738二人餐銅鑼灣來說算是性價比高。首先係個“老海灣粟米同打湯’好好飲旁邊塊麵包係有芝士蓋面燒得脆香可口接住既係”香蒜牛油煮蜆“旁邊亦提供了跟餐湯一樣嘅芝士脆麵包，將麵包浸上蜆肉湯非常之好味。嚟到主菜，我地選擇左”草飼澳洲肉眼牛扒“足10安士，平時肉眼有好大舊肥膏但呢塊扒真係唔錯。平時去餐廳要求5成熟通常都係比7成你，但呢次係跟足5成。最後甜品有2款蛋糕選擇，我同友人一人一款，味道不錯。呢間餐廳值得再光顧。"
2023-06-07,5,5,5,5,5,"喜愛外國的PopMusic不能錯過。整個餐廳佈置很有格調，有打碟區，也有個大電視可以睇MusicVideo!這個佈置非常有格調，有店員在這裏打碟！這裏有不同的poster，有著名的Singer一坐下，叫左杯IPA🍺果香味非常重而且酒精濃度不太高，可以飲多幾杯。我們叫了一個二人餐$738OldBaySweetCornChowder/MinestroneorCaesarSalad老海灣粟米周打湯/意大利雜菜湯或凱撒沙律每樣點了一個，粟米周打湯沒有味精是真材實料，加上濃厚的忌廉非常好飲。菜湯亦是沒有味精！值得一讚是他的牛油發包細細舊很脆身，牛油味非常重好好食。GarlicButterClams香蒜牛油煮蜆這個蜆的類型非常大隻，係超大隻！脹卜卜又新鮮！入口好鮮甜呀！牛油味濃郁，加上牛油發包非常滿足！MainCouse(Chooseanytwoitems)10安士AustralianRibeyesteak（10oz）草飼澳洲肉眼牛扒（10安士）牛叫左五成熟，肉味濃郁，非常Juicy!牛的厚度亦很厚。TequilaLimeCreamSalmon煎三文魚配酸辣龍舌蘭忌廉汁三文魚皮煎得很好，好香脆。魚的質地亦都不鞋好，入口滑身，魚味濃郁非常多魚油！配上酸辣龍舌蘭忌廉汁，非常醒胃呀！配菜亦都有沙律薯仔等。好飽啊SelectedCake精選蛋糕芝士蛋糕小小的一件，很濃芝士味，滑身。焦糖燉蛋cremebrulee燉蛋很滑，配上燒燶咗嘅焦糖喂呢餐美食配上完美的句號。推介指數：⭐️⭐️⭐️⭐️⭐️"
2023-06-06,5,5,5,5,4,"好有驚喜的西餐廳，餐廳氣氛好熱鬧有氣氛，環境佈置型格時尚食物選擇多，創新有特色，質素高，價格合理，店員親切友善店舖座位寬敞舒適，好適合約會或朋友聚會人流多好受歡迎，記得要提早預約~我們點了三個主食同兩杯飲料香草燒羊架($288/半份)必點!四大塊肥美羊肉個人最愛五成熟肉質非常軟嫩，好出色，配上醬汁更惹味香草調味好突出，食落更香口~配菜亦好高質，大啡菇鮮甜多汁，洋蔥圈香脆可口芝士5重奏薄餅($158)五種芝士搭配酥脆餅皮，鹹香味十足，每一口都能感受到芝士的獨特風味，鍾意食芝士嘅一定要試烤焗芝士通心粉($118)賣相睇落普普通通，其實好有驚喜!即叫即焗，散發超香濃芝士氣，聞到都流口水通心粉口感軟嫩，芝士和通心粉的味道平衡絕佳，配搭菠菜及爽口又香甜的粟米，回味無窮蘋果汁($32)x2"
2023-06-04,5,5,5,5,5,"TheMusicboxGrillHouse&Bar👻今次同朋友去左銅鑼灣食晏就星期六當然要食好啲個環境好有氣氛好relaxing仲有brunchmenu好抵食😆.🔅草飼澳洲肉眼牛扒配烤薯雙蛋HKD298牛扒煎得啱啱好五成熟好juicy又好入味肉質好好有肉味又唔會太膩配埋烤薯同雙蛋，好滿足🤤.🔅龍蝦汁海鮮扁意粉HKD198扁意粉煮得彈牙配埋龍蝦汁好香濃啲海鮮都煮得啱啱好特別鍾意個帶子夠鮮甜整體都好好味掛哂汁😜.🔅龍蝦湯HKD98龍蝦湯好香濃，湯底有龍蝦肉碎加埋少少cream，味道更濃郁湯裡面配咗啲龍蝦肉同蟹肉棒仲有塊多士可以食勁脆好多料又夠滿足🤩.🔅老海灣粟米蜆肉湯湯底係忌廉湯配粟米粟米味道夠哂甜啲蜆肉又幾新鮮湯裡面仲有啲煙肉碎多啲口感又好開胃😋.整體黎講:環境舒服野食高質😚.🎈TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓"
2023-05-30,5,5,5,5,5,"🍹放假💤到自然醒真係唔錯😍輕輕鬆鬆搵間🈶️質素餐廳嘆番個brunch真係人生一大樂事也🎼呢間餐仲有musicpanel🎸音樂可以舒解負面情緒🎷下次一定會夜晚過嚟多次❤️可以輕鬆享受一個充滿娛樂性嘅晚上嚕🥳老海灣粟米周打湯🌈由餐湯開始已經feel到餐廳嘅食物質素水平👍呢個老海灣粟米周打湯絕對係誠意之作💯用料豐富😋質地又厚又滑👌跟餐送絕對係水準之作👍凱撒沙律🌈新鮮嘅蔬菜🥬一食落口就知嚕💯蔬菜咬入口脆卜卜😍而且份量都算大份❤️草飼澳洲肉眼牛扒配烤薯雙蛋🌈靚嘅牛扒只係需要簡單烹調已經令你回味無窮💯我今次揀咗medium🔥牛嘅嫩軟程度相當之出色👍而且牛味濃郁😋牛迷必選😍伴碟除咗有烤串薯仔之外🥔仲有兩隻好可愛嘅煎雙蛋浮🍳賣相一流📷蒙古豬扒配雙蛋🌈除咗佢地講嘅牛出嚟色之外🐃呢個蒙古人豬扒都係比我另外一個驚喜位呀🎉呢度呢塊豬扒令我重拾我當年係灣仔食過已經光榮結業嘅一間出名嘅老店💯一直念念不忘🎏今次呢個蒙古豬扒肉質好爽滑😍加埋師傅烤製嘅功夫👍高級嘅味道😋呢個超超超推咗介呀💯🍹FruityBlossom🌈呢杯係充滿新鮮水果味道嘅Mocktail🍹🈶️Orange🍊Strawberry🍓AppleJuice🍎OrangeJuice🍊CranberryJuice🫐Soda💦材料豐富❤️口感清新💯喜歡飲酒可以+$168order兩小時FreeFlowHouseBeers🍺Wine🍷添👍熱咖啡🌈佢哋嘅咖啡亦都唔錯👍咖啡香味濃郁🫘值得推介💯"
2023-05-30,4,4,4,4,4,"🥩頂級肉眼牛扒$538嗌左七成熟，牛扒好厚身，燒到表面略帶焦香🤤切開見到肉色好粉嫩😚入口軟腍，牛味香濃😋可以點啲鹽或者醬汁調味，個人幾鐘意佢哋自己調配嘅醬汁，令牛扒食落更juicy~🤩伴碟嘅大啡菇都好香好juicy~🦪香蒜牛油煮蜆$188必食推介！份量好多，蜆肉好飽滿鮮甜，配上香濃牛油味，好滿足，食到停唔到口😍仲有香脆蒜蓉包，都好好味😌不論價錢，味道同食物款式都值得推介！🤤環境比較熱鬧，啱曬同朋友嚟聽下歌傾下偈relax下☺️"
2023-05-29,5,5,5,5,5,"🎶🎧#銅鑼灣#TheMusicboxGrillHousenBarVibingFriday就緊係要黎到銅鑼灣既GrillHouse過個不一樣既holiday啦😍依到間餐廳除左好有clubbing既vibe之外🤩仲有dj係到可以打碟😎🤘食住野一路rock🤘聽到收舖唔洗望clock👀🐥雞翼Bourbonwings&BlackTruffleWings($188/12隻)今次叫左1打blacktruffle同bourbon雞翼🤩齊齊整整12隻擺得勁靚咁係齊到☺️唔好睇佢大大隻就好似好難入到味咁🤓黑松露醬校到啱啱好唔會太膩😎波本味又唔會太辣🤪一啖一個口味好滿足啊!🤩🥩澳洲草飼牛肉眼扒AustralianGrassFedRibEyeSteak100z($298)牛扒齊齊整整咁切曬排列係個木盤到😎勁精緻😙就算未食都先加分啊😌食左落去之後真係比到驚喜我😚肉汁同肥膏比例岩岩好😚咬落去勁多肉汁唔會柴🤩加埋芥末醬就勁惹味😙🍝海鮮意粉AberdeenSeafoodPastaSpaghetti($188)一開始以為意粉會好辣🫣仲擔心好似嗌錯咗添😅但係點知意粉出奇地濕潤同埋好味☺️有啲似濕炒😍食落去有濃郁嘅胡椒味😋加埋四隻蝦同埋四隻蜆😍食落去勁有鮮味😙得四啖真好似好少咁😅仲想再食啊🤪"
2023-05-28,5,5,4,5,4,"環境舒適寬敞，富有空間感，非常有情調，適合三五知己聚會，今天和朋友相聚，非常開心。Lunchset澳洲肉眼牛排（8安士)$138AustralianRibeyeSteak叫了七成熟的肉眼扒，肉質鮮嫩，一吃便知是優質的肉眼牛扒，一瞬間，牛扒兒已被吃光了。😋😋😋燒烤醬豬肋骨$128BBQBabyBackRibs豬肋骨配上洋蔥圈，肉質鮮嫩，容易入口，燒烤汁酸甜適中，吃不停口。😋😋😋老海芝士粟米周打湯+18OldBaySweetCornChowder湯底非常濃的蝦味，配上粟米和帶子，用料十足，帶子有四至五粒，非常新鮮。👍👍👍凱撒沙律+$18HouseCaesarSalad蔬菜新鮮可口、配上麵包糠、煙肉，加芝士粉和香濃的沙律汁，清香可口，很快便吃光了。🥰🥰🥰香蒜芝士牛油烤蠔（2隻）+$48GrilledOysterwithGarlicParmesanButter(2pcs)大大隻，鮮甜味美，感受到極濃的海水味，正！👍👍👍蒜蓉蝦$168GarlicShrimp配蒜蓉飽，大蝦新鮮美味，爽口彈牙。蒜蓉包卜卜脆，大人小孩都愛吃。😍😍😍三重朱古力軟滑蛋糕$98TripleChocolateFudgeCake極力推介，喜歡吃朱古力的朋友一定要吃，真的吃到三重不同的朱古力。🍫🍫🍫法式焦糖燉蛋$78CremeBrulee香濃的燉蛋，配上甜絲絲的焦糖，愛吃甜品的我，喜歡極了！🍮🍮🍮凍朱古力Coldchocolate好飲，推介，如果再濃味點會再給引我多些👍👍👍結帳的時候，服務員給了我兩張$50coupon，所以我一定會再來光臨的。😄😄😄"
2023-05-28,5,5,5,5,5,"一直都好想黎試呢間以音樂🎶做主打既西餐廳，所以放假🏖️就一早黎同朋友朝聖下。環境非常有格調及摩登，仲有一個位置係𝙛𝙤𝙧打歌添，好𝙘𝙝𝙞𝙡𝙡好𝙧𝙚𝙡𝙖𝙭.𝘼𝙥𝙥𝙚𝙩𝙞𝙯𝙚𝙧:▪️香蒜芝士牛油燒蠔（4隻）$128𝙂𝙧𝙞𝙡𝙡𝙚𝙙𝙊𝙮𝙨𝙩𝙚𝙧𝙨𝙒𝙞𝙩𝙝𝙋𝙖𝙧𝙢𝙚𝙨𝙖𝙣𝙂𝙖𝙧𝙡𝙞𝙘𝙗𝙪𝙩𝙩𝙚𝙧(𝟰𝙥𝙘𝙨)燒蠔好大隻，蠔🦪上面佈面蒜油香同香草，鹹香味十足，蠔又鮮甜多汁。▪️炸薯條🍟𝙁𝙧𝙚𝙣𝙘𝙝𝙁𝙧𝙞𝙚𝙨$48𝘾𝙝𝙤𝙤𝙨𝙚𝙮𝙤𝙪𝙧𝙛𝙖𝙫𝙤𝙪𝙧𝙞𝙩𝙚:𝙍𝙚𝙜𝙪𝙡𝙖𝙧/𝘾𝙖𝙟𝙪𝙣/𝙏𝙧𝙪𝙛𝙛𝙡𝙚+$𝟮𝟬我哋揀左𝙍𝙚𝙜𝙪𝙡𝙖𝙧，一上菜份量勁多，食極都食吾哂🙈🙈，薯條熱辣辣，即叫即炸，外脆內軟。𝘽𝙧𝙪𝙣𝙘𝙝𝙈𝙚𝙣𝙪:🔸附送是日餐湯-老海灣粟米🌽周打湯/意大利🇮🇹雜菜湯或凱撒沙律🥗🔸𝙏𝙚𝙖/𝘾𝙤𝙛𝙛𝙚𝙚/𝙎𝙤𝙛𝙩𝘿𝙧𝙞𝙣𝙠-凍檸檬茶及咖啡▪️草飼澳洲肉眼牛扒🥩配烤薯雙蛋$298牛扒我哋叫左七成熟，切開牛扒肉質粉嫩，食落好多肉汁好𝙟𝙪𝙞𝙘𝙮再配埋佢個燒汁，提升哂成個牛扒既層次。▪️烤焗海鮮芝士🧀️通心粉$168侍應遞上菜後好窩心提我地呢個要趁熱食☺️見到有好多海鮮如蜆、帶子、魷魚、蝦🦐，芝士好香濃，裡面有菠菜及粟米🌽，菠菜中和左芝士🧀️既油膩感👍🏻整體食物質素都係好高質，亦有吾少菜式選擇。而且呢度既服務態度亦非常細心，非常之適合黎慶祝特別節日呀👍🏻⚜️𝙏𝙝𝙚𝙈𝙪𝙨𝙞𝙘𝙗𝙤𝙭𝙂𝙧𝙞𝙡𝙡𝙃𝙤𝙪𝙨𝙚&𝘽𝙖𝙧📍銅鑼灣駱克道459-461號TheL.Square8樓"
2023-05-26,5,5,5,5,5,"今日同老公拍拖出銅鑼灣買嘢，咁買完都係時候醫肚，所以就歎返個午餐，撐下枱腳先啦！上網睇介紹都知依間特式餐廳係以音樂為主題，入面有好多唔同嘅外國歌星海報唱片之外，仲有一個DJ捽碟位。雖然我地食Brunch時段未有DJ打碟，不過餐廳內都會播放唔同嘅英美音樂，而且佢座位都好闊落，所以整個感覺都係坐得舒服，好有氣氛嘅~BrunchMenu嘅選擇都多，每個餐就包餐湯或者沙律連飲品，另外都可以加錢轉為特飲或啤酒~我地叫左兩個BrunchSet，所以就餐湯同沙律各一份。先嚟凱撒沙律，新鮮嘅沙律菜配上芝士粉，老公話口感唔錯，所以轉眼就俾佢KO晒成碟啦~我就叫左老海灣粟米周打湯，個湯真係唔錯，佢嘅周打海鮮味重而且粟米味又濃，入口仲好creamy，配埋脆卜卜嘅蒜蓉多士一齊食，口感仲正呀~老公嘅主菜蒙古豬扒配雙蛋，雖然係厚身嘅豬扒，但佢嘅肉質依然非常軟嫩又juicy，而且個味醃得好入味，唔洗點附上嘅黑醋汁同番茄莎莎醬都已經好好食啦~我就嚟左份煎三文魚配酸辣龍舌蘭忌廉汁，三文魚煎得很香，魚亦非常厚肉，最好就係煎得之後都仍然多汁不乾身，配埋個龍舌蘭忌廉汁一齊食，酸酸地又帶點微微辣，非常醒胃~老公話係依個咁好嘅環境，就緊係要啤啤佢先襯返，所以餐飲佢就加配左 蜜桃白啤酒。我都偷飲左一啖，估唔到啤酒加上蜜桃個感覺又幾得意，完全冇我印象中嗰一種苦味，睇嚟我都可以試下飲啤酒了…哈哈~我自己都叫左杯青瓜青檸梳打，新鮮嘅薄荷葉加上青瓜已經覺得好清新，再配埋青檸汁，酸酸甜甜非常清涼解口渴呢~ "
2023-05-26,5,4,4,4,5,"襯個女仲返全日，同老公去拍拖食返個lunch。第一次嚟呢間餐廳食嘢，一開門就有個打碟嘅位，唔知晚市係咪會有人打碟呢？餐廳入面有大玻璃，都幾開陽！Setlunch好抵食！百鬆啲就有交易，仲包餐飲添！老公叫左個FishandChipsetlunch,睇個價錢我仲以為會好細份，點知嚟到勁大份！魚柳有兩太條，下面仲有好多薯條，連好鐘意食薯條嘅老公都食唔哂。魚同薯條都炸得好靚，好香脆同唔太油，平時我最怕食魚柳有陣鹼水味，呢度完全冇，仲好好味。怕個Fishandchip細份，我地就叫左個Buffalowings。Buffalowing好香Tabasco味，再配埋個bluecheese醬，正！餐湯要左海老灣粟米周打湯同龍蝦湯。粟米周打湯好濃粟米味，入口creamy。龍蝦湯好香濃！！鐘意食牛嘅我敗家地冇叫到setlunch,另外叫左個草飼澳洲肉眼牛扒。好彩冇今我失望，完美嘅medium,一切落去就感覺到好淋好juicy!Sidedish嘅啡菇仲好嘢味！十分滿足嘅lunch。"
2023-05-26,5,5,5,5,5,"香港探店｜銅鑼灣｜西餐｜TheMusicboxGrillHouseandBar認識我的朋友，都知道我非常喜歡這一間位於銅鑼灣的TheMusicboxGrillHouseandBar。西餐來講，在銅鑼灣這一區競爭非常激烈，不過這一間餐廳質素和價錢都極具競爭力！忌廉雞胸意大利粉每次來到，我一定會點這一份忌廉雞胸意大利粉！選用扁意粉，更來得aldente，忌廉汁充滿了奶香味，每一條片意粉都掛上了香草和白汁，份外的好吃！五重芝士Pizza他們的Pizza都是即叫即製哦！很喜歡這裏的五重Pizza，滿滿都是芝士味，而且還能夠做到拉絲的效果，真的不錯吃！凱撒沙律作為前菜，這裏的沙律，份量真的有點大！😂沙律菜上面佈滿了麼聖詩的芝士，配上了沙律醬汁，和香脆的麵包碎，口感豐富、味道清新。英式炸魚薯條炸魚薯條，一點也不油膩，點上了酸酸甜甜的沙律醬，英式炸魚進入了第二個層次。薯條也不錯吃，和朋友喝着冰紅茶，不知不覺間就把它清空了。長島冰紅茶伯爵茶這間餐廳的vibe真的很一流，晚上的時候還會有駐場DJ，在場為大家打歌，而且吃了這麼多東西才七百多元，你叫我怎麼不愛這間餐廳呢？——————為食分界線——————📍TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓人均消費：$350#mariofatfat#foodie#hkdoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
