time,taste,environment,service,hygiene,indigestible,comments
2017-10-29,5,5,5,5,4,"星期日來到這裏吃午餐，是要單點的，沒有set""。一坐下侍應先給我們一籃麵包，牛油包超香!可以fill一次。食物點了以下的:1雞肉飯湯-清湯口味，有點像湯飯，口味一般2白酒蜆肉幼意粉-非常好味，很creamy的白酒忌廉汁，蜆肉數量也不少。只是其中一隻蜆很多沙。3烤焗薯仔-很香的牛油焗薯粒，包含了普通的黃肉薯仔及較少見的紫色薯仔4招牌tiramisu-很好味呢。餅底是濕黏黏的，有較重的咖啡酒味。點了grandesize,足夠四個人share。"
2017-10-19,2,4,2,3,1,"之前經過見間餐廳裝修得唔錯，幾有feel咁，就比佢吸引住想試下於是閒日晚餐黎叫左個特色2人餐首先係餐包，味道唔錯巴拿馬火腿，鹹到適中哈蜜瓜亦好甜蜆肉好味，汁雖然唔算好濃，但味道唔錯食完前菜，到主菜叫左蘑菇燒汁肉眼扒，落單時明明叫左medium，但黎到塊扒似係welldone多啲...而且又唔係好熱，只係暖暖地，所以好快就凍左。個汁都ok，係塊扒一般般。另一個係墨汁意大利飯，我個人唔太喜歡墨汁，但我男朋友話ok。不過就覺得份量細左啲...最後就係甜品，芒果tiramisu雪到好凍先拎出黎，凍到好似食緊刨冰咁，食到中間仍然見到有冰係到，味道又唔係特別好味。總結，除左前菜係滿意外，主菜同甜品都一般般。加上服務真係有待改善，是日已經係閒日，個場雖然多人但未至於滿座。黎黎去去好似得一個侍應serve一條走廊既客，落單傳菜埋單都係佢...見到有其他侍應係門口行行企企仲係到傾計有講有笑，但入面個位侍應就做到唔停手，客人次次舉手想落單/埋單都冇人應，就算應你都係講1minute等陣，所以人手編排方面對比其他西餐廳算係差。坐我隔離檯，由佢坐低到我埋單走一直講足咁耐都係講服務好差，因為佢地落完單冇人比餐包/水佢地，叫完都係等左好耐先有，等到主菜就快到先有餐包食，中途不斷舉手冇人見到冇人理。6百幾7百蚊咁既食物、服務質素，真係唔值，呢到只係環境好少少裝修得靚啲，但咁既價錢出面大把選擇，應該不會再黎第二次。"
2017-10-01,3,1,2,,,"-價錢:中等。。。。。。。。。。-食物:中等。。。。。。。。。。-環境:中上。。。。。。。。。。-服務:偏差,由前台那位小姐開始到serving既三位男士,都毫無耐性,咬字不清,面帶愁容,基本是沒有服務可言.第一次幫襯,第一印象很差,應該唔會推介比朋友更唔會有下一次.-建議經理了解為何大部份同事都沒有士氣,如果是工作量太大,必須盡力改善-此環境其實可以但食物未見突出配合此服務,我相信唔會有爆滿情況出現。"
2017-09-26,5,5,5,4,4,"老公今天想要去又一城吃東西，行過見到這餐廳好似唔錯所以就入去試下啦。雖然係午餐時間，不過店內仍有很多座位，很快店員便安排了我們坐下。店內裝潢設計很不錯，座位又舒服，遠遠的還看到有一個歐洲式的銅像放在餐廳的中間位置，就可以想像得到現在很少有餐廳可以有咁多空間。餐湯+餐包湯是意大利雞飯湯,味道很清香，我更加喜歡那個有蒜蓉味的餐包，味道很香又脆。《蕃茄芝士雞塊烤餅》這碟一來吸引我的竟然是那條青椒咬一口試試看，超酸的🤣🤣烤餅味道很好，裡面的餡料也很配合又不會太膩。《甜酒燴牛肉米形粉》上面有我們喜歡吃的火箭菜喔😙燴牛肉的質地吃起來有點像炆煮牛腩的，淋淋的；第一次吃米形粉，感覺好得意。整體來說很滿意呀，希望有機會再來試試其他東西啦。"
2017-09-18,4,3,4,4,3,"跟舊同學再聚特地找了一這間餐廳聚會，食物不錯，rosemarylollipoptaste👍🏻。點了一條魚，忘記了名字，但魚肉👍🏻，不過很難分😂叫了pizza，很多cheese，熱喇喇，很不錯😋因一行人入面有小朋友，訂位時餐廳都會主動問要不要bb凳，👍🏻餐廳燈光昏暗有氣氛，但座位安排得太接近，經常有客人orwaiter出入，少許不便，不過可以坐很耐也不會趕客。今次掛著傾計食野無拍照，不過下次有聚會也可再約在這裡。"
2017-09-13,4,5,5,5,4,"Amaroni's7人行一起食好野慶祝朋友生日！同行既朋友係九龍塘做野，經常到呢間餐廳食飯，並熱烈推介呢間西餐廳，所以我地都食左兩次。因為以呢個食物水準泥講，價錢唔算太高點餐時不忘提供麵包比我地呢班餓狼充饑🤤麵包有幾款，唔同形狀同味道，好鬆軟，個人最鍾意喊包，而且係熱烘烘既包！Salad好豐富，最特別既係佢d芝士粒好大粒，唔食過都以為係薯仔粒千層面外觀同想像中有點出入，而且太漏墨汁魷魚面由於有個墨魚忠實fans，每次我地都會點呢味，味道很濃的墨汁麵，值得推薦！Risotto芝士味不太濃食落唔會太漏唔錯！青口分量算多而且幾新鮮煎三文魚好味，魚肉肥美且好滑連薯蓉一起食係唔錯既配搭甜品Tiramisu很高質素，用酒浸泡的手指餅同平時食既味道好唔同，同時又唔會蓋左芝士味，值得推薦！服務質素唔錯，不斷問我地需唔需要幫我地切蛋糕"
2017-09-11,5,5,4,4,4,"這間餐廳之前行過已經想食今次係男朋友生日特登選這間餐廳環境舒適、浪漫和周圍有好多畫個氣氛唔錯，好適合慶祝既地方一開頭就有前菜個蛋糕係蕃茄蛋糕好香好好味旁邊有醋加橄欖油粘包好特別，好開胃叫了白酒汁蜆肉意大利幼麵意粉幾煙韌，蜆肉好新鮮另外重叫了蕃茄雞扒👍🏻👍🏻👍🏻，同蕃茄汁一齊食好入味"
2017-08-28,3,1,2,,,"吃了很多年這餐廳，今次突然走下坡，等了50分鐘的牛膝叫了起碼三次，最後我問：可唔可以幫我睇睇牛膝係咪出現好大問題？等左45分鐘，後來過5分鐘就出來！IceTea,可以添飲，不過叫三次，最後一次我問：叫添飲快定埋單快，佢話杯茶整緊😤，我當然跟手叫埋單😖😖😣😣😣😣😣😣點解可以咁呢？回想十幾年前係好好服務及質素的餐廳都會好回味，但一走下坡就真係好大鑊，價錢同質素要起碼有正常水平，我好少寫評論，不過今次想有關餐廳高層睇到改善下啦！拜託！"
2017-08-01,1,3,3,4,1,"今晚母親大人賞面陪我食晚餐,大人鐘意食意大利粉,便入了這間門面幾寬敞的餐廳,期待有驚喜,點了個2人餐,份量叫做正常,如果走danryanstyle,但味道就真係認真麻麻!連大人咁雜食都話唔得,碟雞嚟到一試入口就覺得中伏,好似白烚雞,香料醬汁水汪汪,完全唔入味;意粉都係只有鹹,個汁有色無味,阿媽要叫芝士粉嚟食意大利粉,但芝士粉呢啲基本嘢,都係一般,完全冇鹹香。"
2017-07-12,4,5,3,4,3,"好耐冇食美式意大利菜，一個人係又一城又冇乜選擇。。。一早壓力工作後，一於任性點，豪個一人前午餐。有lunchset,但太多了，保守的我，又係叫左cabonara。等左都幾耐。成十分鍾有多。西餐，就係要等，鬼叫我冇叫前菜咬下又冇紅酒咩。終於到啦。未食已聞到好濃cream味。少少芝士唔會過火。幾夠份量。不過越食越咸。。。真係要輕手d.突然諗起當年的FatAngelo....服務ok,但部分服務員唔係著黑色制服，有點混亂感覺。唔敢亂叫人"
2017-07-10,4,2,3,,,"早前與友人去過兩次(2月及5月),食物質素OK,但是服務質素下降。每次有新ORDER或其他要求(例如要水,叫了3次每次都說等等(以前本來客人一坐下便會自動有水供應),待了半個多小時才有水!我們這兩次都覺得頗「恔憎」(但我們沒有向侍應加壓,亦沒有燶面),兩次也不是FULLBOOKING,侍應大約5-6人,為何一年沒有去光顧便變成這樣沒有效率呢?8杯水是否過份要求?食物落錯單我們沒有怪責照要,真的希望餐廳的服務能有改善,不要每次客人舉手舉兩三分鐘都視而不見,又或者應了又沒有下文,餐廳的質素及價錢,我們覺得這種服務3個月內都一樣,只會令本來高高興興去慶祝友人生日的一餐飯而滿肚子不快！若不是因為環境及食物質素OK的話真的不會再去！請餐廳正視此問題。"
2017-07-08,4,5,4,4,3,"在又一城濕平完，肚餓要搵野食！剛見到Amaroni's就好想食，因為之前幫襯過希慎分店，好可惜已經結業，只剩又一城，一定要食！頭盤的意大利面包mix黑醋橄欖油，包外硬內軟，係我鐘意的口感，加上醋酸酸的，好開胃！前菜軟殻蟹鄰沙律，軟殻蟹炸得鬆脆香口，帶點點咸，好味，配上沙律菜及秘製沙律醬，突然變得清新！油膩感沒有了，罪惡感減少了菠菜大蝦忌廉闊條面，好大碟！足夠三人份量！菠菜打碎混入忌廉做汁去煮闊條面！面的軟硬度剛好，菠菜忌廉汁香滑濃郁，大蝦真係大大隻，又爽脆新鮮，而且真係好多蝦，超值！本身以為唔飽，多叫了一碟露絲瑪麗烤雞，這一碟比較遜色，因為雞肉比較粗糙，烤得不香，一般般！餐廳情調好，適合拍拖、傾計、大食的人"
2017-06-18,3,5,3,4,3,"十幾年前的回憶了，十來歲已在這家店吃聖誕餐。記得當時十幾人才兩，三千元賣單，份量大滿足。餐廳已不是當年陰沉而隆重的氣氛，現在走的是輕快美式意大利菜路線。餐牌已更改，分量變少迎合現代人應有的健康飲食文化。軟殼蟹水準之作，另外還點了以下這些菜式。二人400多元結帳，可以！畢竟是九龍塘又一城的消費，不可能要求太高了。888"
2017-06-17,3,5,5,5,3,"今日姊妹book左呢到幫我慶祝生日...好有驚喜...真係會有人唱生日歌...3、4個人圍住...omg😅😅😅意大利飯...呢個飯好味...成餐飯最好味係呢個！飯煮到岩岩好..意大利飯要有少少硬..先有口感...意大利飯索哂啲source..好味烤雞...好失望呀...啲肉好'hi'...一啲都唔滑...汁還汁...肉還肉...失望呀！麵包布丁...太淋喇...同埋好重肉桂味...我唔係太鐘意肉桂味...mamadai..."
2017-05-24,2,3,1,4,1,"今次係第一次食呢間……真係差到冇人有正常情況下叫左野食之後，客人會有一籃麪包……不過我要等左好耐，仲要我出聲問，之後先有😔😔😔服務速度超級慢味道🍜🍝🥘🍲🥗1.凱撒沙律味道唔錯，芝士粉足夠，麪包夠脆推介指數:👍👍👍👍2.卡邦尼意粉味道濃度適中，不過個人黎講溫度唔夠熱推介指數:👍👍👍3.麪包籃長條型超級硬，其他尚可推介指數:👍4.牛排配蕃茄意粉牛肉味稍遜，唔夠軟身，但意粉唔錯推介指數:👍👍👍服務👭👬~速度慢~態度差~冇責任心💜💛💚💙如果大家想知多d美食資訊，就快dfollowfatdog1234la💜💛💚💙"
2017-05-21,1,2,1,3,1,"裝修前，因為這兒的食物及服務質素而經常把此餐廳列入飯堂名單上。裝修過後，今天是第三次在此餐廳進食。第一次是剛裝修後再開業，食物份量少了，餐前麵包也不再是無限量refill...換了餐牌，換了玩法，有點不習慣第二次是過了幾過月後，那次的服務差至不想再光顧...點了餐後要一吹再吹才有食物，食物質素變差了今次光顧，是因為很久沒來，希望一改上次的感覺，希望再給一次機會⋯⋯怎料....點了主菜沒來餐前麵包，要問才有；上了carbonara,竟沒有餐具，而且有豬骨碎，忌廉汁也不像從前的濃，稀稀的沒有白酒味；薄餅也不如從前的美味，厚了的薄餅底少了材料之餘還多了很多油；服務員放下食物的態度和在茶餐廳的沒分別。今次，決定certified!永不再來食主菜！！!"
2017-05-04,3,3,1,3,2,"今次我Ms.ChocoNat@daydreamerss賣甩Mr.WuChu，同朋友去左又一城嘅Amaroni’s食Lunch！係呢度裝修完之後第一次黎啊~感覺餐廳比以前光猛，冇以前咁好情調平日嘅11:00至17:00，呢度都有lunchset供應！我地叫左個白汁芝士煙肉意粉另外叫左一個lunchset:蘑菇燒汁肉眼扒配意粉&凱撒沙律餐前麵包好豐富/\/\意粉硬度適中 汁夠香夠濃份量亦啱啱好 凱撒沙律 以跟餐嘅沙律黎講，份量都算唔少肉眼扒令人失望雖然唔韌 但肉味欠奉 值得一提嘅係侍應服務態度不合格！當日食野嘅時間咁啱係部分職員嘅食飯時間，唔知係咪人手唔夠，舉手好耐都冇人理，落完order十分鐘都冇俾水我地，麵包籃都係之後我地主動問先俾"
2017-05-03,5,5,3,3,2,"Apubrestaurantforme.Ihavebeenaregularhere,atleastonceamonth.Ireallyenjoythepastaandpizzadishesfromthisrestaurant,especiallyfromlunch.Theservicequalityconsidergood,attheleastthewaitstaffsarefriendlyandnotannoyingatall.(Somerestaurantwaitstaffcangetveryannoyingbynoticelywalkbyyourtableandkeepaskingquestionsortalkingtoyou)But,Iamnotsurewhythisrestaurantkeepsomanyfrontdeskladystaffatthefrontdeskorreceptioncounterbuttheyarenothelpfulatall?Wasteoflabor."
2017-04-24,2,3,2,3,3,"It'sbeenawhilesinceIlastmetupwithmyyoungestcousin.Iwasplanningtocallheruptoseeifshe'sinterestedinjoiningmefordinnerthisweekbutbeforeIcouldreachoutformyphone,Igotapingfromheraskingmetohavedinnertogether.Asalways,Iwastaskedwithfindingourselvesaplacetoeat.SinceshehasalreadypickedFestivalWalkasourmeetingspot,thatreallyhelpedtonarrowthingsdownalotforme.IhadaprettygoodtimediningatAmaroni'sfollowingtheirbriefrenovationworkafewmonthsago.Theirrevampedmenulookedmorethandecentandohtheirtiramisu,Icanneverstopmyselffromorderingthat.ThatpickturnedouttobemucheasierthanIthought.Stuffedmushrooms($92)-Garlicherbbutter-stuffedshiitakemushrooms,parmesanshavings,spinach,pinenutsandherbsservedoverabasilbutterandwinesauce.It'snicethattheyoffermostoftheirdishesindifferentportionssowecanorderalittlemorevarietyforsharing.Asmallportionoftheirstuffedmushroomswasthefirstthingweordered.Didn'trealizethatitcomeswithjust4littlepiecesthough.Thistastedprettygood.Foramoment,IthoughtIwashavinganescargot(thankstothatherbbutterontop).Stuffedmushrooms$92Pansearedsalmon($238)-Judgingfromitstexture,itlookedlikethesalmonfillethasfirstbeensous-videandthenlightlysearedforthecrispyskin.Pansearedsalmon$238Icouldn'tsayIreallyenjoyedthetextureofthis""pan-seared""salmonatall.Thoughtitwasalittletoomushyformyliking.Ontopofthat,therewasamiscueonthedescriptionofthisdishonthemenu.Whiletheprintingsaidthesalmoncamewithpeas,mintandcrispyprosciutto,itshowedupwithasparagusandmashedpotato!Pennewithmixedmushroomsandblacktrufflesauce($198)-WeorderedtheL-sizehereanditwasprobablythebestdecisionwemadeallnight.Bothofuslikedthewaythepenneworkedwiththemixedwildmushroomsandporcini-blacktrufflecreamsauce.Pennewithmixedmushroomsandblacktrufflesauce$198Whilesomeofthedishestastedalright,theoverallexperiencewasclearlytrendinginthewrongdirection(andIhaven'teventouchedontheirservice!)."
