time,taste,environment,service,hygiene,indigestible,comments
2022-11-15,4,5,4,5,4,"➡️食盡銅鑼灣之茶樓—樂天皇朝—————————————————————今日又同朋友去到銅鑼灣嘅利舞臺食lunch，貪佢近地鐵站行幾步就到👍朋友話想食中餐，於是就揀咗樂天皇朝🤔🔸蟹粉小籠包$138樂天皇朝小籠包一向出色，間唔中嚟食都會嗌小籠包，而蟹粉小籠包一樣皮薄多汁，蟹汁味鮮甜，一人幾粒好快食曬🔸醋隨海蜇頭$85海蜇頭大大條好爽口，調味酸酸地加埋新鮮爽甜既青瓜非常開胃🔸鮮蝦豬肉雲吞豬骨湯拉麵$78鮮蝦豬肉雲吞麵分量足夠，如果有嗌一籠小籠包嘅話其實一碗麵兩個人分已經夠飽，餛飩大大粒皮薄餡靚，好味道😋💭Overallcomment:位置舒適，嘢食水準唔錯，同朋友聚會一流！🍽食物:7.5/10🌌環境:8/10👔服務:7.5/10🎖CP值:7.5/10—————————————————————樂天皇朝(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場6樓"
2022-11-14,4,4,5,4,4,"👈🏻樂天皇朝#japjapjap_銅鑼灣#japjapjap_中菜特色皇朝小籠包(8色）$138賣相一流色彩繽紛食慾大增👍🏻唔使擔心色素問題因為全部都係由天然食材提煉而成真係食得安心又開心🥳而且亦都有張紙教我哋由原味食到最濃味非常貼心每一粒小籠包都皮薄餡靚粒粒都爆汁好出色小編特別推介芝士芝士香味突出估唔到同小籠包咁夾鹹鹹香香好好食😍皇朝擔擔拉麵$65皇朝擔擔面個湯底非常濃郁😍帶少少辣非常惹味拉麵嘅軟硬程度好適中食落層次好豐富👅京醬肉絲$98肉絲嘅份量都幾多每一條肉絲都沾滿醬汁調味調得啱啱好❤️配搭餅皮同京蔥一齊食別有一番風味不過記得趁熱食個餅皮唔係會變得硬身🙈擂沙湯丸$45軟綿煙韌嘅湯丸黑芝麻帶有少少流心嘅效果味道又唔會過甜食落都冇咁大罪惡感😈特別一提佢個前菜小食係炆花生同埋栗子超好食非常腍又入味Overall食評最高5粒🌟)📌好味程度：🌟🌟🌟🌟📌回頭度：🌟🌟🌟🌟🌟📌環境：🌟🌟🌟🌟📌服務：🌟🌟🌟🌟🌟餐廳名:樂天皇朝地點:銅鑼灣波斯富街99號利舞臺廣場6樓⏰:Mon-Sun11:30-22:00"
2022-11-11,4,4,5,4,4,"𝔾𝕖𝕥𝕥𝕚𝕟𝕘𝕨𝕒𝕪𝕥𝕠𝕠𝕞𝕦𝕔𝕙𝕙𝕒𝕡𝕡𝕚𝕟𝕖𝕤𝕤𝕗𝕣𝕠𝕞𝕥𝕙𝕖𝔻𝕪𝕟𝕒𝕤𝕥𝕪𝔼𝕚𝕘𝕙𝕥𝕤🎳樂天皇朝八色小籠包未食過都聽過吧🙋🏽‍♂️，大家知唔知有邊八隻先💥？！顏色繽紛，全部由天然食材提煉出來，色香味齊齊整整🌈除左招牌原味，有川味🌶️、蒜香🧄、芝士🧀、糟溜絲瓜🥒、蟹粉🦀、鵝肝🦆、黑松露🍄，款款真實味道，睇岩咩味就要爭啦🥢小心爆汁汁😏🥟SpecialtyDynastyXiaoLongBao|$138SignatureOriginal·Szechuan·Garlic·Cheese·LuffaGourd·CrabRoe·FoieGras·BlackTruffle最近見好多朋友都食大閘蟹🦀️咁旺場，都應節嗌返個蟹粉餡兒餅先🏄🏽。呢個蟹逅夠頂癮，外層夠脆🥙，內裏滿滿的蟹肉蟹膏，值得一試🫴🏽。🦀CrabRoePie|$65同行的媽媽喜歡酸酸meimei👅，我地冒險嗌左個糖醋魚片🐠，冒險係怕雪藏味道勁。呢道菜一d都無令我地失望🧏🏽‍♀️，外層少少脆口，酸甜度足夠，有菠蘿🍍同三色椒🫑作伴。🐟SweetandSourFish|$98雖然唔知道李白點解被拖落水🤣，呢道李白醉雞🐔相當入味，食多兩件都唔怕醉。有個男人👦🏽係到就當然要嗌d澱粉質充撐一下場面，四川抄手拌麵同上海炒年糕又豐富又惹味，一定會滿足喔💣。🐓DrunkenChicken|$88🍜LaMianwithPorkDumplingsinHotChiliVinaigrette|$73🍥Wok-friedRiceCakewithPork&VegetableinShanghaiStyle|$85唔記得提及一下個前菜小吃，係煮得好腍既花生🥜栗子🌰，其實食食下會有少少飽的😂。一路食飯一路飲茶🫖好舒服，如果茶涼了，可以同店員講換熱水喔♨️。話說，坐中間位的話就有小水池在旁💦，坐旁邊卡位的話就留意冷氣有點勁☃️。"
2022-11-10,3,4,3,4,2,"上海菜🇨🇳🇭🇰“Chinesefood”·蟹粉小籠包CrabRoeXiaoLongBao$138/6pcs👍🏻👍🏻👍🏻👍🏻👍🏻·皇朝擔擔拉麵（偏辣）LaMianWith‘DanDan’Sauce$65👍🏻👍🏻👍🏻👍🏻•上海炒飯FriedRiceInShanghaiStyle$85👍🏻·京醬肉絲Stir-FriedShreddedPorkInBlackBeanSauceServedWithChineseCrepe$98肉絲夠味皮不夠軟和濕潤來到時已經很乾身了👍🏻👍🏻👍🏻·松子鮮果桂魚Deep-FriedMandarinFishWithPineNutAndFruit$248👍🏻👍🏻👍🏻👍🏻·肉絲年糕豬骨湯RiceCakeWithShreddedPorkInSignaturePorkBoneSoup$78年糕煙靭到剛剛好😗👍🏻👍🏻👍🏻👍🏻·宮廷驢打滾RiceRollWithRedBeanPasteToppedWithGratedNuts$48起初以為會是熱的原來是個涼的糕點煙煙韌韌的蠻不錯👍🏻👍🏻👍🏻👍🏻不過性價比真的不高很多很出色的上海小店不用這價錢也有這樣的水準吧/甚至更出眾🫢"
2022-11-08,4,4,4,4,4,"限定蟹粉特色主題菜—樂天皇朝見到依家樂天皇朝出咗個蟹粉限定主題menu，所以就特登試吓～清燉雞湯($68)味道清甜，想再飲多碗蟹粉豆腐鍋($138)蟹粉豆腐食落去有少少酒味，啱晒送飯蟹粉餡餅($65)外層微脆，裏面除左有蟹粉之外，重夾左豬肉醉，一咬落去，即刻爆汁💦沙拉排骨($108)大大舊，好抵食！蟹粉鍋貼($55)呢個鍋貼嘅蟹粉味比蟹粉餡餅重，會覺得呢個好食啲😋地址：樂天皇朝@paradisegrouphk銅鑼灣波斯富街99號利舞臺廣場6樓。.#goeat銅鑼灣#樂天皇朝#八色小籠包#銅鑼灣美食#銅鑼灣好去處#銅鑼灣上海菜#小籠包"
2022-10-31,5,5,5,5,5,"今日崇光第一日thankfulweek,又要洗錢出血😂😂周邊都好多人血拼，所以lunch行遠少少，行左去利舞臺食😊😊想食小籠包😍😍環境清幽，有獨特既裝修，地方超大超闊趟。嚟到一定要食⭐️八色小籠包$138/8個⭐️⭐️皇朝擔擔拉麵⭐️$65湯底好正，麵質爽口彈牙👍🏻👍🏻⭐️蟹粉炒飯⭐️$138蟹粉撈飯一流😍無得輸，自己不知不覺食左好多飯😂😂"
2022-10-29,4,4,5,4,4,"上海菜我最愛☝️李白醉雞花雕味夠晒重加$10轉咗雞髀🍗啖啖肉又夠滑超滿足上海風味醬鴨呢味係廚師推介唔係間間上海舖有得食醃得好入味鴨肉偏瘦鍾意啜骨嘅朋友大讚原味小籠包一籠有六隻即叫即蒸皮夠晒薄上檯熱辣辣隻隻都好多肉汁京醬肉絲配薄餅呢味又係好typical嘅上海菜式肉絲嘅醬汁夠晒濃味個顏色又夠晒深用熱辣辣嘅薄餅包住食就啱啱好蘿蔔絲酥餅去親食上海菜必點外層做得勁酥脆內層嘅蘿蔔又夠晒淋餐廳裏面勁多卡位個場夠晒大好有privacy"
2022-10-26,5,5,5,5,5,"每次想食上海野，都會黎呢到，多座位，空間感又大，食物高質李白醉雞🐓（$88）好有酒香味，個賣相好靚，切到好似半球體，已經叫咗大部份骨，食起上黎更加方便上海風味醬鴨🦆（$65）作為前菜個份量都OK，之前未食過以為呢個係一啲嘅涼拌小菜，佢嘅肉質似係風乾過同濃味，個感覺有啲臘鴨🦆小籠包🐲（$68）熱辣辣，皮薄多汁，要小心夾起容易爆汁💦而且有鮮味，必食之選👍🏻生煎包🐷（$45）中式包種煙靭有彈性，入面嘅餡料多汁鮮味，如果個包底煎得脆d乾d就perfect蘿蔔酥🥕（$45）呢個係超水準點心，炸得非常之酥脆又唔會太油膩，入面有大量嘅蘿蔔絲咸竹料多汁👍🏻酸辣湯麵🍜（$75）都十分之大碗，酸辣湯底夠哂酸辣，仲有好多木耳，豆腐😊，上海麵有能夠掛起啲湯汁，👍🏻檸檬蘆薈桂花蜜🍯（$33）一開始預期係啫喱咁樣，點知比較似糖水，甜甜地有啲桂花味🌼，有好多蘆薈，呢個甜品啱晒解辣，夠滋潤驢打滾🫘（$45）係一個糯米卷鋪滿黃豆粉，中間有紅豆蓉🫘，質感非常之軟糯，再加埋黃豆粉同紅豆蓉嘅香氣，又唔會太甜👍🏻"
2022-10-24,4,4,3,4,4,"如果想找間環境舒適、價錢相宜、味道不過不失的上海菜，此乃上乘之選。跟一般中菜館不同，樂天皇朝走幽雅清靜路線，傳統的中式設計予人一種高雅的感覺。當日點了四道菜式：原味小籠包、蘿蔔絲酥餅、海鮮豬骨湯拉麵、擂沙湯丸。原味小籠包皮不算薄，不過對於愛好口感的我來說剛剛好，當中充滿鮮味湯汁，不愧為其招牌點心；蘿蔔絲酥餅用料十足，內餡濕潤飽滿，外皮鬆脆非常，比起很多貴價酒樓更勝一籌；海鮮豬骨湯拉麵結合中日特式，手拉拉麵夠彈牙，能夠掛湯，湯底濃香，味道鮮甜，和風味甚濃，可惜海鮮解味不足相對失色；擂沙湯丸是令我最失望的，不知道是否為了迎合現今流行的健康飲食文化，此道甜品幾乎沒有甜味可言。樂天皇朝走的是平民路線，餐廳環境十分適合聚餐。"
2022-10-22,4,4,4,4,4,"蘿蔔絲酥餅酥餅皮好鬆脆，足料蘿蔔絲，新鮮炸起熱辣辣，亦唔係好油。京醬肉絲，鍾意佢配既餅皮，好似北京填鴨嗰隻!肉絲醬汁調味香濃，唔洗加其他野，就咁用餅皮包肉絲已經好食！️招牌原味小籠包，每枱都有浙江醋同薑絲，客人可自行調汁。又係新鮮蒸好，湯汁相當多，肉汁幾香濃，真係次次黎都必點！蔥油餅，好香蔥味同埋好多蔥好惹味，如果個皮冇咁油就更好，但係酥皮係好多層，一咬超鬆化，唔覺唔覺就食晒!菜肉雲吞豬骨湯，個湯飲晒成個湯都冇口乾好濃郁，雲吞個皮好滑。我地最後冇叫面但都食到好飽好滿足!7點黎到已經好多人食緊，好在餐廳地方夠大夠多枱，卡位環境坐得舒服又高私隱度。"
2022-10-21,5,5,5,5,5,"好耐無食過小籠包，呢度主打特色皇朝小籠包，入面有繽紛八色味道😋原味小籠包🥟除左八色味道，經典原味都好出色。今日就叫左原味，沾上特別香嘅醋同薑絲，輕輕夾上小包，小籠包入面有湯，份外美味😋京醬肉絲配薄特色京醬風味嘅肉絲，醬料香濃，用皮薄，包住一起食好味道蘿蔔絲酥餅好鬆軟嘅一條條蘿蔔絲，真係好鬆脆又好多蘿蔔無錫鮮肉鍋貼鍋貼肉汁好多，又有香脆薄皮鮮蝦豬肉雲吞豬骨湯拉麵豬骨湯底好清甜好味，豬肉雲吞餃子肉質鮮味"
2022-10-20,5,5,5,5,5,"一黎到既感覺就係：非常有氣派🤩，地方好大，環境裝修得好古色古香，非常高貴優雅，燈光效果亦令成個氣氛感覺都好有私隱度，座位闊落坐得亦好舒服❤️花生🥜栗子🌰好軟腍入味，開胃小食🤤都好好食招牌小籠包$68/6粒小籠包粒粒都好飽滿，輕輕一夾起，會感受到入面既肉汁隨着筷子🥢夾起既力度蕩漾，一咬入口，入面既湯汁超級鮮甜美味，完全滿瀉整個口腔，皮唔薄唔厚，恰到好處，鮮肉飽滿結實，肉質嫩滑多汁，必食推介😋😋😋生煎包$45/3個底部煎得夠脆身，焦香味濃郁，食落非常香口，生煎包Size半隻手掌✋🏻大，非常墜手。包子摺痕清晰分明，食起上黎濕潤有嚼勁，包與肉汁融合美味，吃肉餡時更會不斷滴出肉汁，肉汁自然鮮甜不過油蝦仁酸辣湯$63蝦仁爽彈結實，酸辣湯非常麻辣鮮香，酸爽開胃，一飲落口成個味蕾好似打開左咁，超級惹味四川夫妻肺片$75以牛肚同牛展為主食，夫妻肺片片都大而薄，粑糯入味，麻香味十足，辣度適中，肉質嫩滑味鮮，非常之惹味皇朝擔擔拉麵$65麵條細滑，湯頭花生味🥜夠哂濃郁鮮香"
2022-10-17,4,5,5,4,4,"今日去完銅鑼灣買嘢,之後就去咗❥⧽樂天皇朝❥⧽食晚飯。餐廳走型格modern路線,環境好寬敞,由門口入去見到有個水池喺中間,感覺好有空間感。𓊈鮑魚炒飯$𝟙𝟚𝟠𓊉呢個鮑魚炒飯感覺好矜貴,有隻鮑魚喺面㗎,鮑魚有咬口,炒飯好香而且粒粒分明!𓊈風味沙拉排骨$𝟙𝟘𝟠𓊉沙拉排骨炸過所以好香脆,每一塊排骨都蘸滿沙拉醬,味道好香濃,甜甜地。排骨好juicy軟腍,好好味,份量仲要好多。𓊈招牌原味小籠包$𝟞𝟠𓊉喺八色小籠包同原味小籠包2者之間掙扎咗一陣,最後揀咗原味,可以試到原汁原味。小籠包皮好薄肉好厚,裡面好多湯汁,多湯汁真係好正。𓊈上海風味醬鴨$𝟞𝟛𓊉我之前未食過醬鴨,原來醬鴨嘅質感同臘鴨有少少似,不過相對地無咁鹹。✧✧整體食物都好食又特別,店員好attentive,唔會成日喺側邊,但係需要幫忙時就好快出現。鮑魚炒飯風味沙拉排骨招牌原味小籠包上海風味醬鴨餐前小食"
2022-10-14,4,3,3,3,4,"放工同幾個同事一齊食晚飯本身好中意上海菜就揀咗呢間8色小籠包係must叫item黑松露味好好食！再加幾個小菜份量唔多可叫多幾碟試多d唔同野呢間好多年前都有食過水準保持得到"
2022-10-13,5,4,4,4,4,"今日約咗幾個朋友試下中菜而今次就揀咗樂天皇朝，特登試吓佢嘅招牌小籠包😍嚟到見到佢都有一個多款口味嘅特色小籠包，我哋抱住試吓嘅心態叫咗3籠，再叫多咗個醉雞～首先要讚下嘅係上菜速度都幾快！10分鐘內已經上咗三款。最先黎係招牌小籠包，一食真係覺得佢成為左我心目中嘅top1😍😍佢既湯汁相當多，而且湯汁同肉汁好香濃！小籠包既皮都好薄，整體好出色！而第二個上既菜喺醉雞，份量同埋味道都好正常，雞肉既質感都算嫩，酒味都幾濃香！而第三個上既菜係特色小籠包～佢喺有八款口味，個人比較鍾意黑松露🥳食落口個味道都幾出，好香黑松露味！而佢令外七款口味都幾特別～第一次食樂天王朝嘅話都可以試吓呢款玩味嘅小籠包今餐最鍾意都喺佢嘅招牌小籠包❤️真喺好出色👏🏻👏🏻每次想食中菜都會encore呢間～"
2022-10-13,5,5,5,5,5,"聽過哩間都幾有人氣嘅餐廳好多次,今日終於比我食到啦!今次我去咗銅鑼灣分店，夠晒方便，餐廳就喺利舞臺6樓地方夠晒大，坐得舒服😌嘢食方面當然要試吓佢哋嘅招牌小籠包同上海點心啦,都真係幾唔錯👍🏻🍴特色皇朝小籠包$138第一當然要試吓最出名嘅打卡八色小籠包啦！白八色小籠包包括有：原味、川味、蒜香、芝士、絲瓜、蟹粉、鵝肝、黑松露。每個入邊都爆汁勁多湯,皮又薄,正！個人最鍾意黑松露，麻辣同鵝肝,呢三款特別香口,相信其他地方都搵唔到👍🏻👍🏻👍🏻🍴生煎包$45另一樣點心試咗生煎包，個底煎得夠香脆，裏面肉汁豐富,飽肚之選🍴京醬肉絲$88另一樣高質之選，京醬非常香濃，肉絲索晒個味，配埋熱辣辣嘅皮同京蔥包住食,有片皮鴨feel🤣🍴炸饅頭$30最後我哋食埋個炸饅頭當甜品，又有驚喜喎！炸饅頭夠乾身，即炸即上👍🏻兩個人食咗咁多嘢，超飽，都係$400有找。加埋個舒服嘅環境，性價比唔錯！會返食😀私心評分食物質素⭐️⭐️⭐️⭐️💫性價比⭐️⭐️⭐️⭐️💫"
2022-10-12,5,5,5,5,5,"之前同屋企人嚟食生日飯，一直都記掛住呢度嘅小籠包。今日Lunch再嚟翻尋味✨皇朝小籠包隔住玻璃見到師傅用心製作皮夠薄,裡面湯汁飽滿，清甜得嚟無油膩感一定要加少少醋同蔥絲趁熱食一件細少嘅小籠包18摺嘅外皮師傅手藝非常熟手有技巧✨菠蘿咕嚕肉即叫即製，酸酸甜甜好醒胃，加上配上紅綠青椒同菠蘿洋蔥，非常爽口✨五香牛肉豬骨湯拉麵拉麵麵質爽彈，配上豬骨湯底好香牛肉味道濃，口感豐富✨上海生煎包好鍾意生煎包，裡面包著嘅肉汁豐富，煎到底層脆卜卜✨刀切小饅頭外脆內軟嘅炸饅頭，沾上煉奶甜甜地超好味雖然環境較昏暗，但坐得舒適。如果下午茶時段嚟食有折，仲抵食"
2022-10-05,5,5,5,5,5,"原味小籠包🥢必食嘅小籠包，一咬落口就必晒d肉汁出黎，皮又夠薄，超級正👍🏻刀切小饅頭(炸）🥢炸到包面脆脆地，裏面好軟熟點煉奶簡直冇得輸👍🏻皇朝擔擔拉麵🥢小小辣湯底夠晒濃加左肉碎好惹味，麵條係幼身吸晒d湯.正。京醬肉絲🥢京醬比較濃味，令到肉絲更加惹味，用左薄餅包住令到口感好有層次，份量又夠多👍🏻宮廷驢打滾🥢餡料係紅豆，皮係糯米，所以煙煙韌韌好好味（凍食）餐廳地方又大，坐得舒舒服服。"
