time,taste,environment,service,hygiene,indigestible,comments
2021-06-26,5,5,5,5,5,"Setdinner大概$250內，包括starter,餐湯同埋主菜～三文魚子吞拿魚他他脆多士🐟擺盤精緻，吞拿魚他他加入咗日式奶油汁，口感幼滑，同時保留咗一些吞拿魚粒，賣相味道俱全👍香煎鵝肝多士🥖鵝肝煎得好靚，裏面依然係粉紅色😋脆蟹餅•炭烤菠蘿•芒果羅勒汁🦀蟹餅係我地另外加嘅小食，芒果汁嘅香甜同蟹餅好夾👌大蒜薯仔湯🥣香煎蘇格蘭鮮三文魚柳🐟依個菜式係將煎香嘅三文魚柳放入日式紫蘇高湯，有種西日fusion嘅感覺，三文魚柳煮得啱啱好，非常嫩滑，而紫蘇高湯芳香微酸，頗為開胃😋法式油封鴨腿•洋蔥燒汁🧅鴨腿嘅外皮香脆，唔會太過油膩，醬汁配菜亦都很好出色~跟餐嘅薯菜、意粉WaterBreeze,Grapeson🍹WaterBreeze加咗西瓜、薄荷、檸檬調配，十分清新!"
2021-06-22,5,5,5,5,5,"今日朋友帶我嚟呢間人來人往嘅酒吧食野聚舊，閒日7點鐘經已十分爆滿晚餐SETMENU有3道菜，都幾抵食🎆WaterBreeze$64+WhiteSangria$80🎆WaterBreeze以西瓜、檸檬汁混合而成的Mocktail，加入清新薄荷葉及青檸，涼快的梳打WhiteSangria就加入多種不同果汁混合而成的Cocktail，唔嗆易入口，甜酒作基底🌌餐湯(南瓜湯)🌌南瓜湯幾濃，微微忌廉香，配有蒜香牛油多士🌠香煎鵝肝多士+$40🌠個人非常鍾意食鵝肝多士，果一種濃烈之香味及回甘絕對係鵝肝先獨有，呢個鵝肝多士夠香夠軟滑，回甘亦相當濃郁，美味🌅香烤阿根廷草飼安格斯西冷牛排$238🌅安格斯牛當然肉味比較重，脂肪不多，有少量筋，但份量及味道都好好薯條夠脆又夠軟熟，完全唔硬，配黑椒汁食正🎇香煎海爐魚柳$268🎇海爐魚外皮金黃色並且非常香脆，魚肉嫩及滑，無骨，沒有任何雪味汁底為喇沙汁，當中配料有大蝦、青口、魷魚等海鮮，更有不同蔬果及菌類，十分足料，最值得一讚的是薯泥非常香及甜，配喇沙汁一流總括而言，這家酒吧食物質素5星級，現場環境又有情調，經理的服務又好，會再次光顧"
2021-06-17,5,4,5,4,4,"認識了十幾年的好朋友生日🎂，由於她家住元朗，為了讓她快快吃完趕回家湊B，就選了一間位於元朗的西餐廳。❤️店內的位置全部拍牆，只有一條小通道行走，而它們亦掛上了幾部電視📺播着外國頻道，有點似置身於國外的感覺☺️。觀看餐牌，發現有它們的西餐應有盡有，選擇很多，最後我們叫了兩個set!🦞龍蝦濃湯(+$40)相當濃郁的味道，感覺到湯吸盡了龍蝦精華，很正，而點上香脆多士更是一絕。🥕甘筍湯甘筍湯很湯，也很creamy，香濃而不令人口渴，再點上香脆多士，真的很美味呢！🐮前菜：海膽牛肉泡菜金杯相當小巧的前菜，配上了海膽、牛肉、泡菜還有一個脆杯，不同的味道混在一起，又出奇的夾，很特別。🍞前菜：香煎鵝肝多士(+$40)很香脆的多士，上面鋪上了一塊厚身的鵝肝，鵝肝很肥美，咬下去很多汁，也很有質感。而底下鋪上了沙律菜🥗，我朋友將菜清盤。🦆法式油封鴨腿拼薯菜($208)很令人驚喜的法式油封鴨腿，外層很脆、肉質很嫩，份量很足又不覺肥膩。而薯菜🍟的部份也有很多，薯條、翠玉瓜、蓮藕片等等，加上多了蔬菜部分，確是非一般的薯菜。🦀🍝三文魚子蟹肉手造闊條麵($188)很creamy的闊條麵，一嚐有股蛋黃香散發出來，而蟹肉🦀也很有鮮味，再配粒粒三文魚子，很有口感。🐷炭烤豬頸肉($68)沒想到豬頸肉的份量有這樣多，豬頸肉邊很脆，肉質也鮮嫩不痴牙，至於🇹🇭泰式辣醬🌶也甚具驚喜，酸酸辣辣，相當開胃！😉🍹Sangria($80)Sangria由多種水果調製，帶有果香和甜味，配上較淡小麥酒香，相當易入口。🍇Grapeson($64)外形雖似利賓納，但飲下去卻有濃濃果香，亦不像藥水味道，冰凍感絕對可以消暑。整體來說，小店絕對是充滿驚喜！剛好隔籬有食客生日，餐廳也為食客遞上充滿火花的生日蛋糕和唱了生日歌，真的很有人情味！🥰"
2021-06-16,5,5,5,5,5,"話咁快又黎到三日連假，襯住今日好天就入元朗食好西，知道「凡直友里」係「彌敦左岸」姊妹店，一定有番咁上下質素。晏晝十二點正嚟到仲未係好多人，店內裝修都好似酒吧咁，望一望menu都有好多特色類飲品，岩哂同fd番Gathering.🍔燒澳洲M5和牛芝士漢堡·薯條一上碟已經相都唔記得影就已經嗒咗幾條薯條，薯條炸到又香又脆熱辣辣，唔而且粗度適中，好有口感；只澳洲黃牛同日本比一向都有特別有牛味，牛嘅份量都絕不吝嗇啖啖肉，配埋開胃嘅蕃茄沙律菜食，又唔會好滯。🍝炭燒龍蝦海鮮扁意粉呢款海鮮扁意粉係手做意粉，比較薄身啲但係容易掛上汁，所以意粉好夠味，意粉呢就適合重口味人士之選而且帶少少辣吊一吊味，香濃而不膩；至於龍蝦雖然唔係好大隻但係都好新鮮，一向唔太鍾意食海鮮嘅我都俾佢個蝦膏吸引住，超香超濃；伴碟都係有另一個沙律菜解一解飽肚感。🍨紅酒燉雪梨·雪糕食完兩個好好味嘅鹹點之後，得梗係要用另一個胃食返個甜品啦，熱辣辣嘅紅酒燉雪梨配冰涼雲呢拿雪糕，只能夠話Perfectmatch.🍹WaterBreeze水風朋友叫咗杯西瓜口味嘅mocktail,出乎意料地好飲開胃同埋解渴，炎炎夏日之選！🍺黑加侖子KIRINICHIBAN至於Kirinichiban啤酒沙冰一直都想試但冇機會，難得呢度有我最鍾意嘅黑加侖子味道，出邊30幾度，室內嘆一嘆杯冰涼啤酒沙冰，超正！總括來講呢度嘅食物質素服務同環境都冇令我失望，雖然唔係喺市區但其實元朗真係美食天堂，大家有時間去元朗一定要試一試呢間「凡直友里」。而且聽朋友講夜晚呢就可以坐室外仲有水煙食，相信又係另一番風味。"
2021-06-16,5,5,5,5,5,"今日同男朋友嚟到元朗呢一間酒吧真係好彩來得早因為過咗一陣已經冇位要等了咁我同男朋友每人都叫咗一個dinnerset咁我哋就選擇加錢轉龍蝦湯我哋嘅選擇果然冇錯因為好新鮮好香濃之後前菜我哋都叫咗法式奶油焗蟹肉食得出一絲絲嘅蟹肉好creamy之後主菜男朋友就叫咗呢一個香烤羊扒佢話個生熟程度拿捏得好好好有羊味而我就叫咗呢個香烤阿根廷草治安格斯西冷牛扒肉味好濃勁好食而且仲食到grill嘅微燶味我最鍾意之後同男朋友各自叫咗杯紅酒白酒sangria"
2021-06-15,5,5,5,5,5,"💖上網見到呢間西餐廳食物質素同氣氛都唔錯，所以今日同屋企人嚟試吓，順便飲酒chill下🥰1⃣️北海道鮮帶子扁意粉🍝$228💖我哋嗌左兩個set，其中一個係帶子扁意粉。扁意粉口感有嚼勁，配上XO醬日式高湯汁做底，吸晒湯汁精華，多咗鮮香味🥰帶子足足有三大粒，表面有微微封煎，表層焦脆，口感嫩滑。再加上勝瓜🥒、雲耳、車厘茄🍅，清新爽脆，顏色豐富，睇得又食得📸"
2021-06-10,4,4,4,4,4,"凡直友里，相信應該唔少元朗人都有聽過呢個大名，佢係元朗少有嘅有水準西餐，捱過呢兩年嘅疫情。最出名嘅應該就係佢哋嘅龍蝦湯，比唔少傳媒都介紹過。甚至佢哋嘅dinnerset其實都係較親民，平均大概$200就已經食到連埋頭盤嘅set😳美國頂級牛柳配鵝肝$3485成熟，好完美，咁厚身但都煎得咁精準，最出色係嚿鵝肝，2邊煎至香脆，內裹唔沙，好好食，亦對得住呢個價海蝦手工扁意粉set$188意粉幾好食，成個有少少日式風，三文魚籽配紫菜咁，蝦係急凍蝦黎，佢有另一個貴d嘅set係用虎蝦，雖則係咁，蝦都有4大隻咁多跟set仲有前菜，揀左藍芝士忌廉青口，有3隻，個sauce好正好肥🤤Setmocktail$38Whitesangriagls$80"
2021-06-07,5,5,5,5,4,"今日又走入黎元朗搵食，一直都鍾意試啲小店嘅西餐，而呢間見倒都多好評同埋裝修似係幾好坐，就黎試試啦！一到門口已經覺得冇揀錯，靚靚嘅招牌文字，加上戶外坐位，成件事係好大方嘅成份Menu都覺得幾靚幾有心思，好易睇亦夠多圖。我同frd叫左兩個Set,一份甜品同兩杯野飲先黎嘅係WhiteSangria同埋Grapeson.WhiteSangria起唔多地方有得飲，估唔倒個味道我都幾鍾意，佢用嘅白酒都唔會澀。Grapeson味道都自然易入口，都有清晒成杯。其中一個跟Set嘅餐湯升級咗做龍蝦湯，飲落係天然嘅龍蝦味，冇味精嘅感覺，好鍾意。本身跟餐個湯就係南瓜湯，都好好飲好濃。奶油焗蟹肉好Creamy,入口即溶，啖啖肉好滿足吞拿魚他他多士有埋啲三文魚子起上面吊味，成件事好fresh大蝦紅蝦汁意粉一上枱係十分之香，有陣蝦殼嘅焦香味，非常之吸引！安格斯西冷牛係叫左三成熟，切開都唔會過熟。佢個薯菜係特別好食，好香薯味而且條條都係咁脆！最後叫左個心太軟配開心果雪糕，心太軟好濃好香朱古力味，食得出係真材實料唔係流野。開心果雪糕入面都有好多脆脆，食落好香口。整體黎講今餐都真係大滿足～"
2021-06-07,5,4,5,4,4,"這間位於元朗的西餐廳，晚市除了散叫外，還有晚餐供應，百多元已有交易。先點了一杯清新的青瓜味啤酒及Umekase。龍蝦濃湯很香的蝦殼焦香味，濃郁的蝦肉鮮甜，配上香脆的蒜茸包。吞拿魚他他脆多士吞拿魚蓉加上些魚子等，鮮甜無比。香烤阿根廷草飼安格斯西冷牛扒牛扒表面燒至焦香，五成熟中間呈粉紅色，肉質嫩腍而且juicy，超多炸粗薯伴碟。墨魚柳自家製手工寬條麵手工麵麵質略欠點彈性，不過都比平時乾身意粉多點蛋香，而且醬汁豐盈，每條麵條都充滿醬汁，十分creamy。雲尼拿焦糖燉蛋表面微暖香脆的焦糖，下面燉蛋香滑，味道都頗甜。"
2021-06-07,5,5,5,5,5,"餐廳入面環境好靚好舒服，同埋係有酒飲既，防疫板係吊係度既膠板都幾靚同唔會頂住啲手。我地叫左一個炭烤羊排$148，羊排有三大舊，好大份，好香炭香味同羊味，下面好多薯條，配菜有啲茄子同脆肉瓜，點佢啲汁黎食，好好味😋一個炭烤150天穀飼澳洲黑毛安格斯牛扒$168。牛扒又係好大舊，薯條同配菜都好多同好味😋最鍾意呢啲粗薯條😍💕兩份排餐都推薦食既，好大份又美味。一杯紅酒生瓜牙$80雜果賓治酒味一杯水風$64酸酸甜甜幾好飲最後點左個甜品，香燈芝士蛋糕配開心果雪糕$78呢個好好食！！大家要試下！芝士蛋糕好芝士好食，好新鮮無添加既橙味，完全唔會搶左芝士味，開心果雪糕超級正！仲有啲開心果味既餅屑拌碟，又靚又好味！我估呢度甜品都出名，隔離格對情侶叫左三份甜品黎食。（甜品出得有啲慢，建議食緊主食時好叫定）總結呢間餐廳係推薦既，自己都會再試下佢其他甜品！全部總埋單$538。"
2021-06-06,5,5,5,5,5,"兩個人喺元朗唔知食咩好，行行吓見到依間吧幾chill幾有情調，見Menu都唔少野揀，就走入入去試吓。睇完Menu見到選擇好多，咁兩個人叫左兩個setdinner。法式奶油焗蟹肉，蟹肉同奶油個份量比例啱啱好，每一啖食落去都食到兩種味，蟹肉嘅味真係好濃，依個前菜真係冇得輸！吞拿魚他他脆多士，估唔到塊多士加吞拿魚又幾好食，仲要有啲沙律喺旁邊唔會咁dry，成件事都唔錯，好開胃。南瓜湯，南瓜味都幾重，又係好濃好好味！龍蝦湯，依個係要加$40嘅，但係好想試就叫咗，咁龍蝦味真係好龍好突出，真係好正，好彩有叫。香烤羊扒配薯菜，個羊扒要咗七成熟，食落去一啲都唔蘇，煎得啱啱好，好香，好好食。香烤阿根廷草飼安格斯西冷牛扒配薯菜，塊西冷要咗五成熟，切落去唔會太生真係五成熟！本身塊牛都靚食落好香，好好味！煎得啱啱好鎖到肉汁，真係一流。Japanesemartini,whitesangria，食嘢又邊可以唔飲嘢呢，依兩杯都唔錯酒精都幾高，甜甜地都幾正。"
2021-06-04,4,4,5,5,5,"原本住新界區的我們，間唔時都會到元朗覓食凡直友里呢間餐廳一直在我們心水餐廳之一剛好今天訂到座，一於一試餐廳不大，但都好好坐叫咗虎蝦意粉同黑松露手造意大利麵黑松露控的你一定要試，好夠味，手造麵唔係度度有得食，好彈牙pizza餅底不錯，不厚也不薄，飲啤酒一流個名叫㗎仔馬丁尼，調得不錯，會想再來多一杯環璄也有一些小細節，令人好舒心好適合傾計嘅地方其實還有叫雞翼等小食，冇影相，但都相當不錯，我見隔離淨係叫小食主要飲酒，你想晚飯加飲嘢也可，主食，小食選擇很多，想飲嘢我會再去！！"
2021-05-22,4,4,4,4,4,"是日假日，由於有點累，所以只想去屋企附近食個飯，係openrice見到呢間店名咁特別嘅餐廳，真係想知係食咩野嘅，研究後發現原來係一間西餐廳，再係網上見到餐廳名嘅來源係咁嘅：「凡」字係餐廳老闆姓名中的其中一字「直」係因以前做直火燒烤「友」因又新街以前叫友新街「里」因餐廳位置係一條里內餐廳座位有分室外同室內，室內呈半開放式，客人可以見到廚師們為客人用心準備食物同飲品嘅情況，相當特別。餐牌上選擇好多，午餐時算更有setlunch揀，從漢堡包到意粉、扒類嘅食物，甜品咩都有，雖然setlunch除咗主食之外，咩都唔包，但係可以以優惠價去指定飲品一杯。由於我哋想試小食同埋甜品，所以主食我哋選擇左比較輕盈嘅食物。煙三文魚墨西哥烤卷配藜麥沙律：烤卷內裏有蕃茄、青瓜同生菜，配埋藜麥沙律食，係炎夏中帶俾人透心涼嘅感覺。龍蝦蟹肉班尼廸蛋：賣相非常吸睛嘅「龍蝦蟹肉班尼廸蛋」，共有四層，最底層係英式鬆餅，上面放上蔬菜，龍蝦及蟹肉後再加班尼廸蛋，上面淋上荷蘭醬，入口有陣陣鹹香味，伴碟嘅沙律菜更加令到整體感覺好清新。酥炸咸蛋黃墨魚餅：墨魚膠打得爽滑彈牙，炸至金黃色後入口非常香脆，咬落去食到有粒粒墨魚同粟米，好有口感，配上秘製鹹蛋醬食，好有風味。朱古力心太軟伴精選雪榚:心太軟擺盤好靚，賣相相當吸引，火候控制得非常好，蛋糕鬆軟，甜度適中，一D都無令我失望，中間切開後，裡面嘅朱古力流心即刻流晒出來，朱古味相當濃。雪糕方面揀左開心果味，店員話係自家製架，味道非常豐富，整體配搭唔錯。Whitesangria白酒生瓜呀：菠蘿為主口味嘅白酒sangria，入口有好香濃嘅菠蘿味，白酒加入菠蘿汁，蘋果汁，桃，芒果，接骨木花，雜果同梳打水後，有輕輕嘅酒味，整體配搭唔錯，亦唔會太甜。Waterbreeze水風：西瓜蓉加入薄荷葉，檸檬汁同梳打水之後，感覺相當清新，炎夏中飲真係可以消暑。"
2021-05-20,5,5,5,5,5,"昨日同女朋友去咗食晚飯，一開始我搵呢間餐廳嘅時候，“凡直友理”給我一種日本的感覺，似係食日本菜多過西餐，但其實係一間酒吧式西餐廳，外面有露天茶座，啲人邊飲嘢，邊吸水煙，非常過癮。我同女朋友就選擇入去室內嘅位置坐，貪佢入面涼涼地有冷氣。好impressed佢個餐牌嘅設計，係用報紙嘅方式，將彩色菜單印在上面，睇菜單好似讀報紙雜誌咁，好有外國生活feel。菜式影得好靚，單單賣相都令人食指大動。等餐嚟嘅時候叫咗兩杯mocktail解暑，我杯係藍莓味，佢嗰杯係西瓜味，好解渴，賣相好吸引，仲有特價添。我哋先嗌一客setdinner：頭盤選擇了法式奶油焗蟹肉，而主菜係香烤羊扒黑松露汁焗薯菜。另加一碟黑松露菌醬烤焗海鱸魚柳配意大利飯。Myfavorite係烤鱸魚，皮脆肉嫩，上面有滿滿的黑松露醬，賣相好高貴，意大利飯香而不膩，不滯胃，飯中混入了西班牙火腿粒，極有咬口，高水準。女友則欣賞奶油焗蟹肉，肉又fresh又鮮甜，有好多洋蔥粒和豆碎喺入面，好夠味，唔會偷工減料混入其他廉價麵粉魚膠，她直情覺得如果加少少飯或者意粉係底，都立即變成一道優秀的蟹肉意大利飯主菜！之後點了客羊鞍，三色醬汁：有薄荷醬，黃色芥末和茄汁。啲羊係好食得沒話說，所以我反而想分享啲薯條，極驚喜，真係勁脆勁新鮮，不會炸得過老或過粗或過生，做到真正的外脆內軟，好難得，沾上本身碟上滿滿的紅酒燒汁，比起傳統嘅茄汁有另一番bbq風味。甜品係朱古力心太軟，加兩款雪糕球，綠色的牛油果味雪糕好正。其實都好耐冇去過一間餐廳係食得咁開心，老闆好細心，會關心我們的食客體驗，會再有下次🥰西蘭花忌廉菜湯+蒜蓉包藍莓味+西瓜味(特價mocktail)$38法式奶油焗蟹肉黑松露菌醬烤焗海鱸魚柳+意大利飯$188香烤羊扒黑松露汁配薯菜$188朱古力心太軟，配牛油果雪糕+雲呢拿雪糕$69"
