time,taste,environment,service,hygiene,indigestible,comments
2022-04-09,4,4,4,4,4,"大角咀街市的附近有一間店面裝修極具馬拉特式的茶式，跟某知名馬來西亞餐廳有點相似，裝修帶點懷舊🥪椰香咖咉多士（$24）到馬來西亞餐室必點之選🥰咖咉香甜，麵包夠脆，想再邪惡啲可點鮮油咖咉多🤤🥢怡保芽菜雞黃薑飯（$68）去骨雞夠滑，份量夠，黃薑飯粒粒分明，薑味亦夠，拌以醬油及生蒜會更惹味😋🥢招牌老鼠粉（$48）肉碎帶點瑞士汁的甜味，拌在銀針粉食用味道和諧，桌上亦有辣椒粒可以加🍹檸檬薏米水（$25）清新解喝又唔會太甜🍹美祿特飲（$25）就係一般既美祿🤣筆者覺得有點貴❥冇加一"
2022-04-08,4,4,4,4,4,"/麥金麥金馬來西亞茶啡室🇭🇰/#sa大角咀篇➖➖➖<抵食馬拉菜下午茶餐>➖➖➖間唔中都會想食馬拉菜特別係喇沙同咖央多士✌🏻今次去到大角咀麥金麥金食下午茶都頗多選擇價錢算實惠😆例如:肉骨茶、娘惹喇沙、參巴椰漿飯等🤤店舖環境都潔淨幾寛敞✨➖➖➖1️⃣娘惹喇沙$45(7/10)湯底可以揀辣度要左少辣都適合啲唔食得太辣嘅人食😆個人覺得正常都ok！麵可以揀油麵、河粉、滲滲等揀左油麵幾有嚼口亦夠入味🤪配料方面都幾足～有蝦、烚蛋、蜆、豆卜等呢個價錢係抵～比平日食細碗d下午茶剛好➖➖➖2️⃣怡保芽菜雞$52(+$5轉參巴椰漿飯)(7.3/10)其實未食過參巴椰漿飯所以想試下🤣雞肉夠嫩滑份量適中可以加$10要雞髀🍗芽菜較粗身味道本身較淡參巴椰漿飯幾濃椰味✨飯軟硬適中➖➖➖3️⃣南洋鮮油燒麵包（半份）+$16(7.6/10)叫一份主食可以用優惠價配小食～有諗過食咖央多士✨不過最後揀左樣類近嘅麵包微微烘過口感香脆入面夾左牛油同咖央醬甜度剛好邪惡美味🤤➖➖➖4️⃣泰式鮮蝦金柚沙律+$36(6.7/10)金柚肉較乾身同清淡較多洋蔥🧅如果個汁重味少少同多啲蝦肉就好✨➖➖➖5️⃣美祿恐龍+$14(8/10)最近特別好阿華田美祿嘅野🤣面頭會加左啲美祿脆脆🤤浸腍會似飲梗朱古力➖➖➖6️⃣椰汁斑蘭冰（凍）+$14(6.5/10)椰味濃郁不過有少少羶～斑斕味較淡如果減甜就更好啦～➖➖➖📍麥金麥金馬來西亞茶啡室"
2022-04-08,5,4,4,4,4,"星期日為食兩母子又周圍搵好野食了，今次來到“麥金麥金馬拉特式茶啡室”食下午茶餐☺️呢到下午茶餐都幾抵食快d來睇下我地食左咩！⬇️⬇️⬇️下次茶餐1️⃣：⚛娘惹叻沙~湯底好濃郁得來有點椰香，今次選擇左油麵未能好掛湯，下次一定要叫米線索哂d湯汁先得，材料亦見豐富有蝦，蜆，豆卜，雞蛋，扎肉，芽菜等等。⚛加配小食峇拉煎炸雞～點一點附送的特色醬一同食即加分。🧊🍋💧跟餐加錢凍檸檬薏米水～我要滋潤一下所以嘆杯檸檬薏米水，薏米煮得夠腍，成杯感覺好舒服又解渴。下午茶餐2️⃣：⚛招牌老鼠粉～謙謙獨霸享受，佢話太好食了，因為d粉吸收哂豬肉碎和醬汁，腩肉又滋味，不知不覺食到最後一口先醒起比阿媽食😔。⚛加配小食泰式炸蝦餅～即炸蝦餅夠彈牙沾上泰式汁更美味。🦖🥚跟餐加錢恐龍下蛋~謙謙😍😍超喜歡呢杯，一路飲一路話上面好多美祿粉又有個雪糕係入面，味道好濃郁好鍾意。必點之選😋😋😋😋😋😋🍞椰香鮮油咖央多士～一口咬落半溶厚切鮮牛油+咖央醬的多士超滿足，多士烘得香脆咖央屬微甜。"
2022-04-05,4,4,4,4,4,"今日去開奧運城，索性近近地走去大角咀食下午茶。大全街街頭原來有間「麥金馬來西亞特式茶啡室」，好想飲肉骨茶，又見有下午茶，就它吧。手機落單幾方便，點了三份下午茶。**下午茶加杯飲品及小食一份**《一字骨肉骨茶河粉$48》手機落單可以選擇麵類，選了滲滲麵，即是油麵加米粉。可能是麵食湯底會比較淡，肉比較柴。加配《泰式鮮蝦甘柚沙律$36》怕辣的都可以吃因為很淡口。《一次骨肉茶配珍珠飯$48》肉骨茶賣相不錯，有火暖著，所以湯是暖的不是熱的。湯色比入口香濃，肉柴所以不能吃，湯拌飯吃飽。加配《泰式酸辣無骨鳳爪$18》十分淡口，怕酸辣的都可以吃。《椰香咖央多士+半熟蛋一隻$28》多士香脆，咖央醬份量還好，但可以再多一點。加配《馬來西亞奶茶（熱）$0》加配《馬來西亞奶茶凍+$3》加配《馬來西亞奶茶（熱）$0》"
2022-04-05,4,5,5,5,5,"🌁🌉🧈🎆🌇🍲🍵🌃🎇🌠🌅🏞🫔🎑🎥💽🌞麥金麥金⭐️🫢馬來西亞特式茶啡室☄️🌟地址：大角咀大全街6-20號大富樓地下A2B號舖*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:*･゜ﾟ･*呢間絕對唔係第一次食🫢我諗好多人見到個招牌🫣以及入面嘅裝修風格擺設等等都會聯想起蘇媽蘇媽😳捌哥捌哥😂一入門口就會見到一部別有特色帶有金氣嘅唱片機好似古董咁樣地下細細粒綠色白色格仔磚舖頭入面牆壁上大約有七至八幅畫作大小不一每一幅都帶有幽默故事其中一幅令我比較印象深刻係有一隻雞背住大家然之後講我要去麥金麥金做招牌芽菜雞🤣👀🐤🐥🐣加上裏面設計同埋細節位睇得出老闆有心思連外賣都會有一個靚靚麥金麥金環保袋裝住每一雙筷子都會有綠色紙套粒住確保衛生又美觀最緊要係令食客放鬆享用講食物啦🙈怡保雞絲滲滲$38———雞胸肉嘅雞絲已去腸嘅蝦肉油麵配米粉配小食咖央多士$10———脆邊咖央香香的特飲香蕉鮮牛奶🥛$24———鮮奶mix鮮蕉肉真過珍珠一字骨肉骨茶配參巴椰漿飯$48+$5———肉骨茶可以任加任飲五大嚿一字骨———入味湯亦都好好飲———湯煲下面仲有一火幫你保持溫暖既湯👀配小食秘制玻璃魷魚通菜$24———第一次食玻璃魷魚🦑———香辣豉油加埋蒜蓉配通菜出奇地好食😋特飲椰汁斑蘭冰$14———斑斕椰汁兩味均衡另加一份煉奶炸饅頭🙊$20"
2022-04-04,4,4,4,4,5,"無得去旅行住，就去馬來西亞特色茶啡室食餐飯，當自己去咗一場馬來西亞快閃之旅。可以食到馬來西亞怡保舊街場嘅代表性美食🇲🇾，真係好滿足。怡保芽菜雞IpohChickenwithSprouts$52怡保芽菜雞IpohChickenwithSprouts$52怡保芽菜雞IpohChickenwithSprouts$52📍怡保芽菜雞($52)IpohChickenwithSprouts芽菜雞係馬來西亞怡保舊街場嘅代表性美食🇲🇾，今次係草根第一次食🤤，雞肉幾滑🐥，份量都夠，仲有飽滿爽脆嘅芽菜墊底🌱。不過最有驚喜嘅係個黃薑飯🍚，黃薑味突出真係好香💛。.椰香鮮油咖央未多士KayaButterToast$12椰香鮮油咖央未多士KayaButterToast$12📍椰香鮮油咖央多士（+$12）KayaButterToast邪惡嘅菠蘿油就食得多啦😈，咁馬來西亞嚟嘅邪惡鮮油咖央多士🍞，你哋有食過未？烘得香脆嘅多士，中間夾住牛油🧈，熱力令到牛油半融🔥🫠，令味道更香口🤩。.我知你啦薄餅（半份）+串燒（3串）&RotiCanai+SataySkewers(3Pieces)$58我知你啦薄餅（半份）+串燒（3串）&RotiCanai+SataySkewers(3Pieces)$58📍我知你啦薄餅（半份）+串燒（3串）($58)RotiCanai+SataySkewers(3Pieces)串燒有3串，分別有牛肉、雞肉同豬肉🐃🐥🐷。雞肉肉質最嫩亦係最入味🤤，不過牛肉同豬肉就冇咁出色啦👉🏻👈🏻，好彩上邊有啲獨特嘅醬汁，味道帶甜，夠返啲分。.芒果香蕉鮮牛奶&木瓜香蕉鮮牛奶$28📍芒果香蕉鮮牛奶（凍)(+$28)📍木瓜香蕉鮮牛奶（凍)(+$28)用咗明治4.3特濃牛奶🥛加上香蕉🍌，飲落滑身味道都自然。木瓜味道香甜啲，突出啲。至於芒果就普通少少🤏🏻。"
2022-04-04,4,4,4,5,4,"留喺屋企實在太悶🥱，星期六一家人出咗去大角咀食晏。今次去呢間星馬菜聽人講下午茶好抵食，加錢就可以食埋小食同飲品，特登等到3點下午茶開始先嚟（好彩一向唔餓得嘅呀爸冇詐型🤭🤫）📍蛋黃奶油雞扒($48+5)SaltedEggButterMilkSuper-sizeChickenChop+$5轉咗做參巴椰漿飯，綠色嘅飯賣相係幾得意💚，不過椰漿味唔突出。雞扒炸過外皮香脆，雞肉肉厚嫰滑🐓好好食😋。但都不及個蛋黃奶油醬咁吸引😍，特登喺馬來西亞空運到港✈️，帶微辣仲好香椰汁味🥥，用嚟送飯一流❤️‍🔥。📍南洋鮮油燒麵包（+$16）Nanyang-styleKayaButterToast📍椰香鮮油咖央多士（+$12）KayaButterToast2款多士都以咖央同埋牛油做餡🧈，味道其實咩都相冇分別，甜甜哋可以當甜品。📍我知你啦薄餅（半份）+串燒（3串）($58)RotiCanai+SataySkewers(3Pieces)薄餅有4件，似係油酥餅嘅質感。配有2款咖喱汁🍛，不過質地太稀味道唔突出令人失望☹️。3串串燒分別係豬頸肉🐖、雞肉🐓同牛肉🐃，加上沙嗲醬花生味夠晒香係幾好食🥜，唯一係牛肉串比較硬。.📍恐龍下蛋（+$14）📍美祿恐龍（+$14）2杯飲品味道分別唔大，都係以美祿底，頂層加上大大量美祿粉🤎。恐龍下蛋個杯再要加多球朱古力雪糕🍨，將邪惡指數推到極致😎，飲落更加creamy仲有粒粒朱古力🍫。"
2022-03-29,3,3,4,4,5,"記得麥金麥金系在幾年前風靡一時嘅蘇媽蘇媽之後開，當時仲惹出抄襲疑雲，不過當時食味道尚可，都系在大角咀食馬來西亞菜嘅一個好選擇。今次再食，覺得水準好似有d下降😬。波士頓龍蝦喇沙($98)🦞，同娘惹喇沙相比加30蚊就食到都算系抵，可惜龍蝦肉好梅啊😬，好似一早煮好，等有人order再放上去咁，總之不夠新鮮😅。娘惹喇沙($68)🍜，湯頭濃郁，料多包括蝦、蜆、豆卜、扎肉，一個人食都幾滿足。怡寶雞絲河粉($55)🐣，湯底都OK不過河粉浸咗冇耐就爛晒，建議跟其他麵底。"
2022-03-27,4,5,5,5,5,"聽講係蘇媽蘇媽嘅姊妺店盡管試吓有冇分別仁噹牛肉參巴椰漿飯＄58椰漿飯有淡淡椰漿味但有啲過濕，爛爛地牛肉幾入味唔un其他配料都正常發揮感覺同蘇媽蘇媽差唔多味道馬來西亞熱拉茶＄18嗌咗少甜，飲落啱啱好，喉嚨好C伏"
2022-03-21,4,4,4,4,4,"網上見到好多人話麥金·麥金下午茶好抵食，可惜假期下午茶3點先開始，星期六經過就只能夠單點了話梅桔仔水$25馬來拉茶通常偏甜唔係我杯茶，話梅桔仔水酸酸甜甜挺解渴，冷熱同價！怡保芽菜雞$68芽菜係肥肥短白果種，可配黃薑飯/珍珠米雞唔乾柴，味道又不算是海南雞果種椰香鮮油咖央多士$28呢度有呢種香港多士或深啡南洋麵包提供，不過我還是覺得香港帶韌性嘅白麵包更合口味！招牌老鼠粉$48銀針粉質地有彈性帶米白，份量好大一碗，有兩片腩肉同大量肉末加上調味好和諧，拌勻食好好味！像馬拉人嘅comfortfood！"
2022-03-18,5,5,5,5,4,"店舖嘅門面用咗一個好懷舊嘅中式牌匾店舖入邊嘅裝修無論係牆上面嘅掛畫，定還是枱面上用嘅餐具，都好一絲不苟，充滿着懷舊嘅感覺⭐️食物方面，推介如下：🐔咖喱雞椰漿飯綠色嘅椰漿飯非常吸睛，配上脆脆嘅小魚仔，完全提升左呢個飯嘅口感個咖喱汁仲好好味添啊😋🍲砂煲老鼠粉老鼠粉即係銀針粉，喺出邊好少食到銀針粉係砂煲上砂煲嘅優點就係可以保溫，佢會連砂煲蓋上枱，一打開個蓋，入邊嘅老鼠粉仲係熱辣辣，「治治治治」咁聲，好正呀！老鼠粉又夠入味，大煲又足料！性價比超高👍🏽正正tips：1。🔉肉骨茶可以免費添飲試問而家香港有幾多間餐廳仲會做免費添飲呢2。🔉惠顧正價食品滿$100，即可享一杯正價飲品$10折扣優惠就係因為咁，我就嗌左美祿恐龍🦖超大杯囉！🍺仲有發現佢個細心處，就係用咗花形嘅更，除咗靚，應該仲有佢嘅function，就係方便挖啲美祿粉嚟食⭐️超正！🐔咖喱雞椰漿飯🍲砂煲老鼠粉🍲砂煲老鼠粉🍲砂煲老鼠粉美祿恐龍🦖"
2022-03-18,5,5,5,5,5,"麥金蛋黃奶油雞扒撈出前一丁見到呢個名其實已經預計到都幾好食，結果佢個蛋黃奶油真係好出色，鹹香味再加埋奶油嘅順滑，另外雞扒份量亦都好多，每舊雞扒都係鮮嫩，仲有肉汁果一種，出前一丁烹調時間啱啱好，唔會乾爭爭，呢個係回頭必食之選。秘醬玻璃魷魚通菜玻璃魷魚份量多，加埋佢嘅醬勁好食，鍾意食辣嘅朋友可以試吓，佢嘅辣度都幾過癮，通菜亦都唔老南洋鮮油燒麵包呢個咁有特色嘅小食，一定要試吓，麵包香脆，邪惡嘅牛油大大嚿，好甘香，另外麵包入面仲有甜甜地嘅醬，好邪惡！！我知你啦薄餅加串燒呢個串燒有三串，全部都係醃都夠味！另外想講吓個薄餅，熱辣辣新鮮出爐，佢嗰兩隻醬都係超好食！唔鍾意食辣嘅朋友，其實都可以試吓，容易入口，最後嗰醬我仲用咗嚟撈麵食😍飲品要咗一杯檸檬薏米水，同埋佢哋嘅拉茶，檸檬薏米水入面有好多薏米，至於拉茶方面鍾意茶底濃厚嘅朋友一定要試"
2022-03-16,4,4,4,4,4,"有一段時間沒有來大角咀了，這間餐廳的肉骨茶每次來都會買返碗返屋企飲，今次就來個堂食，熱辣辣更正！細滲，細滲我個人覺得都足夠兩個人食，基本上咩都有，一字骨、三層肉、豬手仔、雞腳、豬肚、豆卜、金菇和油炸鬼，而且還有小蠟燭熱住不用怕放涼了！肉骨茶不會太濃藥材味，飲落好易入口！而且還可以免費再添肉骨茶呢！娘惹叻沙，湯底好香，帶有椰奶香味，微辣，麵底是油麵底，幾掛湯！材料還有蝦、蜆肉、豆卜、蛋和扎肉，非常豐富！椰香鮮油咖央多士，多士鬆脆，咖央味道好香，夾上凍凍的牛油，冰火交融，非常正！美祿恐龍，每次來都會飲，滿滿的美祿粉，加上凍冰冰的美祿朱古力，很美味呢！馬來西亞拉茶，口感幼滑，好有茶的澀味，茶和奶的比例剛剛好！"
2022-03-15,5,5,5,5,5,"大角咀附近有幾條街都有好多唔同嘅特色小店，今次就搵咗一間食馬來西亞嘅餐廳，大概2:00去到餐廳依然都好多人，見到不斷有人等位。我哋坐低都好快就自助點餐，點餐完成之後，大概15分鐘左右就有食物到！馬來西亞菜最有特色嘅就係肉骨茶，除咗肉骨茶，我哋仲叫咗炸素春卷和椰香咖央多士。店員都叫我哋快啲食個多士先，因為啱啱整好係脆卜卜的。咬落去嘅時候，多士嘅油香味同咖央醬都滿瀉出嚟🤤真係非常推介💯素菜春卷啱啱乍起熱辣辣，外皮非常香脆，素菜餡料亦都好多！肉骨茶就揀咗一個細combo，有蠟燭仔保溫肉骨茶，令到個湯keep到温不會凍曬，而且揀combo就有不同配料，有豬手、腩肉、豬皮、豬腳等，非常豐富！肉骨茶嘅湯更加係無限任添，飲落去淡淡嘅藥材味！我哋另外加左一碗豬油撈飯和黃姜飯，不得不贊個黃姜飯，非常香和惹味！見到平日會有午市套餐就更加抵食，但係我哋嗰日食咗咁多嘢都係每人$100左右，非常抵食👍🏻👍🏻"
2022-03-14,5,5,4,4,5,"自從上次發現大角咀好多好嘢食，就愛上嗰度，前日睇中咗間馬來西亞菜-麥金麥金，因為舖頭嘅裝修好有東南亞茶啡室feel，好有去旅行嘅感覺，而且下午茶勁抵，選擇又多，好吸引。咖哩雞椰漿飯綠色嘅飯好吸引呀，賣相一流，配上辣死你媽嘅經典配搭--花生同魚仔，仲有馬拉辣椒醬，真係令人好懷念馬來西亞。辣椒醬記得揀多醬先夠惹味呀。肉骨茶配珍珠飯我見好多人都有點肉骨茶，梗係要試吓啦，呢度冇好重嘅胡椒味，唔會辣喉嚨，大人細路都啱飲，而且一字骨有成4塊，夠𣺉夠入味，正。小食拼盤一次過有齊5樣嘢，勁豐富，當中最鍾意炸蝦餅同埋，所有野都炸得啱啱好，加酸甜醬風味十足，又唔會覺得滯。叫下午茶餐就可以半價$68食到，件件都好足料，真係抵到爛。咖央多士半份嘅多士都比想像中大份，又係下午茶時間加$12就有，外層多士好脆，入面嘅咖央醬好足，但甜而不膩。嘢飲方面我就叫咗係馬來西亞日日飲嘅白咖啡，同當地味道一樣，好正宗。餐廳仲有幾多其他地道美食，下次要再去食😊"
