time,taste,environment,service,hygiene,indigestible,comments
2021-05-23,5,5,5,5,4,"呢間餐廳直接進口日本多個縣市嘅和牛，所選最頂級嘅A4同A5，提供全隻牛嘅各部位🐂除咗燒肉料理外，仲有日式涮涮鍋同壽喜燒🎌今次揀咗$2180嘅特選飛驒牛豪華燒肉套餐(二人前)👫💗本日精選前菜拼盤3種🍣碎牛肉海膽壽司：生牛肉幼細香滑，預先調味食落香甜，配上甘甜嘅海膽同微辛嘅青芥末🫔雜菜豬肉卷：豬肉片包裹住芽菜、蔥段同紅蘿蔔絲，味道爽脆開胃🍤炸日式豆腐：嫩豆腐炸至外皮鬆脆，配上鮮美嘅鰹魚湯本日精選前菜拼盤3種💗本日刺身🐋赤身：肉質滑溜緊緻，魚味適中🐟油甘魚：肉質軟滑爽口，帶魚油香本日刺身💗本日沙律🥗凱撒沙律：羅馬生菜新鮮翠綠，配上鹹香嘅煙肉同香脆嘅麵色槺本日沙律💗特選飛驒牛A5肉眼油花呈大理石紋，肉質柔軟鮮嫩，牛脂香四溢，肉味濃郁🥩💗特選飛驒牛排肉油脂分佈綿密，肉質軟嫩無比，牛脂豐腴細膩，入口即融🐃💗日本產豚肉🥓豚腩肉：腩肉肥瘦均匀，肉質爽彈，油而不膩🐖豚肉眼：肉質偏瘦較結實，豬肉味突出💗牛舌薄切牛舌爽滑，咀嚼時有回彈口感，牛味香濃🐮特選飛驒牛豪華燒肉套餐$2180💗本日餐湯🍲海鮮清湯：用上蟹肉絲、蜆肉、魷魚粒同洋蔥熬成，味道清甜鮮味💗白飯(使用日本米)飯粒軟糯煙韌，濕潤度剛好🍚配上醃榨菜同蘿蔔柚子漬🥢💗甜品🍑桃雪葩：味道冰涼甜蜜，桃味自然桃雪葩"
2021-05-08,5,5,5,5,5,"想食燒肉，網上搵到呢間，的確有驚喜。入口難搵少少，要問人先知。叫左個二人套餐，有前菜如下，蟹肉沙律，中間果個係茶碗蒸，和牛海膽卷。全部好好食。仲有刺身同湯，但唔記影。前菜二人餐有好多款肉，各有千秋，全部都好好食。前面果碟係厚切牛舌，好正😍二人餐已經好夠食，我哋食完飽到不得了😂二人套餐唯一覺得要改善係佢上得太快，前菜未食完就上晒啲菜式，食唔切吖😆最後送左粒維記雪粒磁，隨機味道，我抽中左我最喜歡的芒果味。多謝😂"
2021-05-05,4,5,5,5,4,"今日同朋友嚟食生日lunch打電話訂位有話想坐私隱度高啲嘅位，去到都安排到俾我地我地揀咗特選五色和牛定食同特選和牛肉眼&牛舌定食首先會上沙律，前菜，白飯，同麵豉湯～前菜係青瓜牛肉，幾好食上面係五色和牛，下面係和牛肉眼&牛舌五色和牛有特選三角牛排肉，特選牛排肉，肩眼肉，上牛排肉，牛排肉～全部都好好食，唔係太肥，唔係入口即溶嘅感覺，反而我朋友鍾意呢種實在啲，食到牛味嘅肉完全唔韌下面嗰份就普通咗少少，肉眼已經切好一塊塊（好細心），不過都係唔夠五色和牛咁驚艷而牛舌都係正常普通～最後我哋再叫咗個菠蘿雪葩同柚子雪葩淨係掛住影柚子訂位時問有冇生日牌，竟然可以寫埋壽星嘅名朋友都好驚喜同滿意（有蠟燭架，不過影相前拎走咗）整體嚟講我地都好滿意呢餐生日飯服務好好，我地有咩要求都盡量安排到嘢食又好味，不過lunch應該抵食啲有機會會再嚟食"
2021-05-04,5,5,4,5,5,"今日老公生日，他是牛魔王，故特選此燒肉店同佢慶祝。我們並沒有訂位，所以趁寫字樓未放Lunch,我地12點去到，即安排入座。店內環境不俗，左邊一格格卡位，右邊獨立房。我地被安排獨立房，房內一張8人桌，中間有隔板分開，變成兩張4人桌。慶幸全程整間房只有我倆二人。我地揀咗一客五色和牛定食及和牛牛排肉定食，另加一碟豚拖羅。牛排肉定食，有約8片牛，當然不是佈滿油花那些牛肉片，但入口很軟滑，以$130來說，簡直抵食。五色和牛定食，更是妙絕，尤其當中有三份都有佈滿油花，完全有入口即溶感覺，足已令人難以忘懷。就連那後加的豚拖羅入口爽滑。呢一餐絕對高質抵食。結賬時，在賬單見到原來全店之肉均來自日本的，這更可解無得去日本旅行之苦。五色和牛定食$350牛排肉定食$130豚拖羅$88"
2021-05-01,5,5,5,5,5,"呢間「和牛燒肉純」真係忍唔住要一食再食！上個月岩岩食過，今個月有朋友生日，再過黎燒下，旺下佢！今次都係黎食午餐，因為燒肉既午餐真係抵好多嫁！特選五色和牛定食$350有5款肉，每款兩塊。分別有：特選三角牛排肉，特選牛排肉，肩眼肉，上牛排肉，牛排肉。由油脂重啲到瘦啲既都有！但係都係油脂分布好平均！超高質嫁！記得每塊燒到半熟就好，中間少少粉紅色就最好食！特選五色和牛定食三色和牛定食$250朋友就叫左呢個三色定食，就有三款牛，同樣係每款2塊。有上牛排肉，肩眼肉，牛排肉。同五色一樣，只係少左兩款，岩晒細食既朋友！三色和牛定食沙律前菜前菜"
2021-04-20,5,5,5,5,4,"今日黎到尖沙咀食好西，早一星期已經book左呢間食燒肉，放假緊係要獎勵下自己啦！呢度既lunchset真係好抵食，有分高級啲既佐賀牛和牛（一時時唔同有時飛驒牛或其他地方），同埋普通既和牛拼盤燒肉。我就揀左五品拼盤燒肉，每樣有兩件，由肥到瘦到有，岩晒肥瘦都中意食，唔知點揀既朋友。同行友人就叫左和牛小排，係非常抵食，$130就食左和牛燒肉，唔好以為咁平就唔食好呀，佢啲牛都係好高質，唔會太肥，但牛肉味好濃，唔會太薄，有番些少咬口，正！lunchset仲有包埋前菜、沙律、飲品。係尖沙咀用呢個價食到和牛燒肉，緊係物超所值啦！不過，記得訂位呀！"
2021-04-19,5,5,5,5,4,"晚餐唔知食咩，於是同朋友選擇左食呢間和水。都好耐冇燒過和食啦，我哋一入到去。環境都十分之寧靜。都有播一啲純音樂嘅歌曲。令到人聽落去都幾舒服。落咗order之後，啲牛牛就好快上晒嚟。前菜嘅蟹肉都幾好食。佢地都有開始介紹要食左邊個牛先，但係我都未能記到啲牛牛嘅唔同部位嘅名。不過唔緊要，肚餓嘅我地，開始燒牛，就唔得閒影相啦。佢但係對我來講，個湯稍微比較鹹，朋友又唔多覺。呢個只係個人口味問題而已。食完之後都有個甜品雪糕食。都好好味呀。$2500"
2021-04-17,4,4,4,4,4,"去唔到日本食燒肉唔緊要🤣可以黎依間依燒肉頂住當先😊間唔中應該要食一餐甘好甘靚既🤣一入到去裝修好似去左日本甘😍依到既私人度好高，每枱都包箱甘既款😙.Lunchset🍱仲有前菜送🤗沙律好開胃.三色和牛定食三款唔同部位既牛🐮各有唔同特色😀佢地既雪花分怖得好平均🤗.飛驒和牛套餐黎到點可以唔叫最靚既試下先😍每款都有幾塊，和牛入口即溶🤪怕膩既仲可以一啖和牛一啖飯😊.⚠️午餐既性價比高好多❤️幾十蚊就有靚牛食"
2021-04-09,5,4,4,4,4,"同事同屋企人都介紹，星期一至五既lunch真係超級抵食！分分鐘平過牛角！有機會一定再試！好好食😋我地揀左三色和牛同牛胸外腹兩個餐。👆🏻前菜總括黎講，真係好好食，本身想試五色和牛定食，但又想試下食其他先，所以揀左個平少少再加三色和牛試下先。好老實咁講，牛胸外腹有牛味過三色牛😋值得一讚，環境好好！疫情下可以安全咁外出進食。其實疫情之後，我地出面食野，都會特登揀d環境無咁迫既餐廳，安全又放心👍🏻"
2021-04-07,5,5,5,5,5,"【性價比完全無得輸🤛🏻尖東必食高質日式燒肉午餐⛩】尖沙咀午餐既選擇非常之多，基本上咩菜式都能夠搵到，而且午市時間比起晚市平上一大截，絕對值得逐間試下😋而依間燒肉係小編最愛既午餐地點之一，皆因佢係由日本直送既肉，晚餐講緊成千蚊一位，而午餐最平既定食只需要$88，絕對係抵食之選💸如果想平食和牛，佢地午餐都有特選五色和牛燒肉套餐($350)，質素同樣出色👍🏻燒肉定食仲包埋前菜、沙律、味噌湯同飲品，好豐富💖—《#日本產豬五花肉定食》$88⭐⭐⭐⭐💥第一次黎食既時候無牛排肉定食，所以退而求其次試咗個五花肉😪一份定食大概有十塊左右，份量都算慷慨😎依隻五花肉脂肪部分比較少，燒完之後脂肪部分有少少爽口，肉味濃郁，而且佢地既網可以輕易燒出網紋，賣相非常吸引🆒—《#日本產雞腿肉定食》$88⭐⭐⭐⭐💥第二次黎食都係無牛排肉定食，於是就試咗個雞腿肉定食😅餐廳將雞腿肉砍成小件，大細剛好，唔會太細跌落網，都唔會太大外面焦哂入面未熟🤣醃好咗既雞肉，燒完之後非常嫩滑，唔洗點醬已經好入味🤪—《#牛胸外腹定食》$120⭐⭐⭐⭐⭐牛胸外腹即係牛既胸部同腹部之間既位置，依個位係平時食肥牛既位置，充滿油脂😚餐廳同樣有將牛肉醃好咗，燒至五成熟硬度剛好，有少少咬勁但又唔會韌，加少少鹽落去提味令到佢味道更加昇華😙"
2021-02-15,4,5,5,4,4,"很多人都愛吃和牛，其油花越多，等級便越高。眾多和牛之中，被譽為「和牛之王」的飛驒牛一直是日本最受歡迎的牛肉之一。此黑毛和牛來自岐阜縣，在高山牧場飼養14個月以上，多次榮獲全日本和牛品質評選會最優秀獎。據很多食評形容，其油花若霜，入口即溶，但正正是這種形容詞令我卻步，因為最怕吃完滿口油但上月初嘗飛驒牛卻有意驚喜哦～這次試的這間「和牛燒肉‧純」位於加連威老道，屬日本最大型農業組織JA全農（日本農業協同組合）集團旗下成員，於2013年登陸香港開設海外首家分店，疫情下的下午茶時段，食客不算多餐廳安排了卡位包廂給我和惡人，座位寬敞，空間感大，有午市定食，另有限定飛驒牛套餐我們點了一份套餐再另加散點先來沙律、前菜、湯和飯，沙律菜新鮮爽甜，白飯用的是日本米，粒粒圓潤飽滿，口感軟硬適中。雖然只點了一份套餐，但店員大方地安排了兩份跟餐【特選飛驒牛五點定食】西冷、肉眼、牛柳、牛排肉和肩眼(HK$580)西冷、牛柳、牛排肉和肩眼的肉質都十分嫩滑，油脂分佈平均，齒頰留香。而肉眼雖則入口即溶，但油花實在太多，稍感吃不消【特選日本產和牛三角牛排肉(鹽燒)】色澤粉嫩，肉汁鮮甜，肉質較有嚼勁，油花雖多但香醇而不膩，必吃之選！(HK$350)【厚切牛舌】厚度剛好，原本擔心會韌，但難得地惡人這次竟然成功燒得外脆內軟，爽口彈牙，香口而不羶(HK$188)最後以一杯熱咖啡和一杯熱檸檬茶作結，埋單連加一服務費共HK$1,229，超值～"
2021-01-11,5,5,5,5,5,"好耐之前食過純既晚市已經對佢地既日本和牛念念不忘,今日有同事問有無日式燒肉lunch推薦,我即刻拉左佢黎純試埋佢地既lunchset.和牛壽喜燒定食定食內包沙律,牛舌前菜,麵豉湯,和牛肉,壽喜燒湯窩,御飯及生雞蛋.和牛肉油花分佈平均及細膩,肉呈亮麗又富有光澤既鮮紅色.每片和牛都切得平均而且唔會過簿令到失去牛肉原來既質感.和牛片入口唔會有渣,基本上咀嚼1-2下就慢慢係口腔內溶化.牛脂香味醇厚而不膻,亦唔會過份油膩.加上雞蛋後令牛肉入口更滑更香嫩.壽喜燒湯底以甜醬油配上新鮮蔬菜令甜度更濃,可借湯底略微過甜,淡返少少鹹甜比例會更好."
2021-01-10,4,5,3,4,3,"🥩高質抵食週末和牛燒肉午市套餐WeekendYakinikuLunchSets—————🥩飛驒和牛三點定食HKD380🔹牛肩眼、肉眼、牛排肉ChuckRoll,Ribeye,KarubiAseasonaladditiontotheirnormallunchmenu,myfavouritecutremainstheKarubi,justenoughmarblingforanalmostmelt-in-your-mouthsensationwithouttastinglikestraightupfatandoil.TheKarubicutherealsohasastrongerbeefflavourthanthepremiumwagyuKarubiset(theHKD220set)🥩和牛牛排肉定食HKD130🔹WagyuKarubiSetThishasmoreofachewtoitthantheHKD220KarubisetIhadlasttime.Personally,IwouldprefertheHKD220set(特上和牛牛排肉定食PremiumWagyuKarubiSet)📍和牛燒肉‧純(尖沙咀)👣尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖"
2021-01-08,5,5,5,5,4,"餐廳：和牛燒肉‧純地區：尖沙咀地址：尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖日期：6/1/2021時間：12:00人數：2人 等位：0mins價錢：＄517最近想念日本既和牛🥺於是上OpenRicesearch下有咩餐廳既和牛好食🤔咁啱見到呢一間評價非常不錯，於是book咗兩日後12點食，去到現場第一位客人就係我哋，仲諗緊啲評價係咪請打手🙈點知埋單嘅時候已經滿座😝我哋嗌左兩個定食，第一個係特上和牛牛排肉定食（$220），第二個係三色和牛定食（$250），包括有沙律🥗，前菜，日本米白飯、味增湯及額外一杯飲品，加埋服務費$517。三色和牛係提供三個唔同部位既肉，分別係上牛排肉、肩眼肉和牛排肉，牛肉口感軟嫩，而且可以控制唔同部位喜歡嘅熟度，更加合自己口味😚不過個人覺得肩眼肉係三款肉裏邊比較遜色少少。而另外兩款肉油脂分布平均，厚度剛剛好，食下去肥瘦感均勻，有油脂香👍特上和牛牛排肉油花最豐富，在嘴裏油花和肉嘅香氣超融合，真係超好食🤩有提供鹽、黑椒、自製燒肉醬，不過唔點已經好好食😋店內環境相當不錯，古色古香很有氣氛，卡位好大坐得好舒服好闊落，由於係日式無煙燒肉，採用向下抽風式的烤爐，食完唔會沾上油煙味，呢個大加分👍"
2021-01-01,5,4,4,4,3,"當和牛癮起，在疫情底下又無得出走日本之下，到這間位於尖沙咀，以來自日本高質和牛作主打的燒肉店最好不過平時lunchset已經好抵，今次專誠來吃晚餐慶祝生日，今天終於一試A5飛驒牛！生日食豪d,選了豪華二人餐！包括前菜（沙律，蒸蛋，牛刺身）有燒肉也有涮涮鍋！侍應建議我們先吃涮涮鍋，食燒肉時也建議順序吃，最後才吃西冷！的確很高質，層次感愈吃愈高，油脂分布平均，厚薄適中，入口即溶，肉汁香濃，再配白飯，簡直一流！裝修格局令人覺得身在日本，加上坐位寬敞，可以舒舒服服地享受，十分滿意"
2020-12-24,4,5,5,4,4,"特選五色和牛定食一次過試到唔同部位，燒牛配埋正宗日本米，無得輸限定飛驒牛五點肉質比特選五色牛軟滑，豐富油香，始終所有和牛油脂比較豐富，牛味可能比普通牛輕一點，可能普通牛會比較適合我😅帝皇蟹肉質極鮮甜，juicy,加上燒烤味,估唔倒急凍貨有這個質素厚切牛舌燒到全熟比七成熟肉質更彈牙，油香及牛舌香味突出，香港好難食到這個質素呢度既白飯加上燒牛真係每一口都有讓人幸福感覺，白飯味道真係能令食物味道提升，真的希望所有食店都能更加注重米飯質素五色和牛五色和牛飛驒牛五點厚切牛舌帝皇蟹"
2020-12-20,4,5,4,5,4,"🥩抵食高質日式燒肉HighCPValueYakinikuLunchSets🥳—————🥢特選和牛肉眼&牛舌定食PremiumRibeye&OxTongueSetHKD380🥢特上和牛牛排肉定食PremiumWagyuKarubiSetHKD220Reallygoodqualitybeefandgreatvalueformoneytoo!IactuallylikedtheHKD220setbetter,reallynicemarblingandjusttherightamounttoo,sothatyougetthatbutteryunamiflavourfromthefatwithoutfeelinglikeyouareeatinghugepiecesoffatoutright.Still,thisjustdoesn’tmeasureuptothetimewhenIhadsukiyakiinTokyoandthatbeefjustmeltsinyourmouth!週末都有燒肉午市套餐，質素唔錯，都幾抵食👍🏻整體油脂香比肉味重。個人比較喜歡，和牛牛排肉，有雪花紋但又唔會靜係得肥，不過又未至於入口即溶，但係都值得再訪🥰$380$220"
2020-12-13,5,5,4,4,4,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀每次當和牛癮起既時候我都會自己買和牛翻屋企煎但自己屋企玩😢始終無明火烤肉咁好味同盡興🥺⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀所以我通常都會去和牛燒肉純一來佢地d牛肉都係來自日本，質素有保證二來明火烤肉，好容易產生梅納反應三來環境闊落，又有自己空間！😻⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀所以都真係推薦大家去試佢地既lunchset真係好抵！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘慢慢品，快快評💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💭可以過足口癮😍😍💭配菜有沙律同白飯💭重有一杯熱飲，十分滿足！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀◤和牛燒肉純JapaneseWagyuYakinikuPure◥⠀⠀🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🗺∶尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖🍟Food：🔥🔥🔥🔥🔥💯🎆Mood：🔥🔥🔥🔥🔥💰痛快度：🔥🔥🔥🔥🤡趣味度：🔥🔥🔥🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹"
