time,taste,environment,service,hygiene,indigestible,comments
2022-08-06,5,5,5,5,4,"餐廳係新加坡既過江龍🐉出名既米芝蓮推介食店，今次叫咗$499既2人餐，真係超豐富😚🔸海南沙律🍓有無花果、番石榴和士多啤梨等材料，加上話梅碎，好開胃🥰🔸黑松露墨魚蝦多士🦐呢個推介呀😍多士炸到脆卜卜，入面既墨魚和蝦好彈牙和鮮甜，加埋黑松露醬更係畫龍點睛😋🔸鳳梨涼瓜乾貝燉龍骨🍍意外清甜既湯，幾滋潤，湯料都好足😊🔸天天海南雞🐔雞油飯🤤用咗脂肪較少既白羽雞，肉質好嫰滑😍另外配上3色醬汁，用來點雞肉真係好正😋呢度既雞油飯真係好出色，超香口，粒粒分明。🔸海南雜菜煲🥬🐔好健康既菜煲，有蝦米、雞肝和雞腎等配料。🔸50年代系列飲品☕️☕️叫咗熱既南洋咖啡，果然係招牌，香滑好飲。另一杯係涷既恐龍美祿，好大杯勁抵飲👍🏻📍#天天海南雞飯　(#沙田美食)尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓銅鑼灣京士頓街9號FashionWalk地下沙田新城市廣場三期3樓➡️𝗙𝗼𝗹𝗹𝗼𝘄左我未啊😚跟住我去飲飲食食😎吃是真愛❤️@eatistruelove.hk🌟"
2022-08-04,5,5,5,5,5,"話說上次去新加坡好想食天天海南雞，但就無開😢朋友話哩間好出名拎埋米芝蓮即刻勾起我個陣食唔到既遺憾，於是就即刻book左圓方既天天海南雞飯☺️米芝蓮佈景板好得意😂唔想諗就簡左個二人套餐☺️好豐富！海南沙律🥗，有幾款水果加啲酸梅粉咁，好靚好開胃☺️涼瓜元貝燉湯，起初怕涼瓜會苦，點知好清甜好足料好好飲😚Vvvip係哩個黑松露墨魚蝦多士！每一啖都好脆😍又有啲黑松露醬加墨魚醬，仲食到成粒蝦😝辣椒炒通菜，上面啲白飯魚仔加分，脆卜卜加通菜好得意😎個雞皮好好食🤣好彈又入味，本身跟個醬汁已經好好食😉仲配埋個油飯，油飯好好，平時坊間有啲係望落好油膩，佢就比較乾身同爽口😝套餐入面其實可以簡天天海南雞或者海南雞飯，下次一於試埋佢個海南雞有咩分別😗跟餐仲有兩杯飲品，好抵呀☺️"
2022-08-03,4,4,4,4,4,"今晚同屋企人去天天海南雞飯食晚飯，之前已經想試好耐，揀左離屋企更近既圓方叫左一份大份海南雞，果然係招牌😍超滑緻，雞皮薄爽滑，平時嫌雞皮肥今次都忍唔住照食，雞肉味道濃郁，我同細妹爭住食，可惜大份既海南雞份量都唔多，好快就食哂😭雖然海南雞飯最出名，不過我地都試左其他食物如串燒，新鮮熱辣辣送上共六串既雞牛豬沙爹串燒，串燒醃得極之入味，外脆內軟我地仲要左龍蝦伊麵，但等左一個小時左右先送上，唔知係咪因為要焗同埋平時少人點先咁耐呢🤔伊麵係南洋風味超辣，同平時酒樓食開既上湯伊麵都好唔同🙈"
2022-08-01,4,4,4,4,4,"#fafafoodblog尖沙咀#fafafoodblog新加坡菜🍴新加坡米芝蓮2人餐1海南沙律🥗有芭樂無花果士多啤梨配埋少少梅子醬夠哂清甜開胃2黑松露墨魚蝦多士🦐上面鋪住菜同黑松露醬多士好香脆蝦肉彈牙咬到多士入面有香濃既墨魚醬但唔會蓋過多士香味👍🏻3鳳梨涼瓜干貝燉龍骨🐷涼瓜同鳳梨一甘一甜整湯令到湯味清新干貝同豬肉入味冇燉番幾個鐘唔會有甘正😍4正宗海南雞🐥青瓜青檸拌碟海南雞雞肉彈牙雞皮夠滑配埋三種海南雞醬撈埋香濃既雞油飯更正🍚除非之外仲有隻類似蠔油既醬汁撈雞肉同飯都好好味5海南雜菜煲粉絲雜菇小棠菜娃娃菜仲有雞心雞腎令湯底味香濃用湯黎撈飯都十分唔錯👍🏻6雞油飯50年代飲品熱柑橘蜜凍恐龍美祿#新加坡菜#雜菜煲#海南雞#豬骨湯#沙律#多士#黑松露Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#天天海南雞飯尖沙咀柯士甸道西1號圓方水區1樓1050a鋪~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog尖沙咀=====================🙂温馨提示🙂Fblike左page都睇唔到<通知>若果大家想睇到多d唔同既美食👇🏻👇🏻👇🏻👇🏻👇🏻除左like請做多一個步驟[like]左👉🏻<追蹤中/Following>👉🏻<搶先看/SeeFirst>多謝大家支持！🤓🤓歡迎喺唔同平台觀賞fafafoodblogFb📒:fafafoodblogIg🖍:fafafoodblogOpenrice🍚:花太郎任何美食😋歡迎inbox我,等我食完開心share！🤓"
2022-08-01,4,4,4,4,4,"一直以來有聽過呢一間天天海南雞，印象中非常出名，之前有一次同朋友嚟食過一次，覺得佢啲雞好嫩而且幾好食，所以今次黎再食一次😋因為距離上一次嚟嗰陣都有一段時間，今次發覺佢轉左Menu，都幾多嘢食唔同咗。首先叫咗個必叫嘅正宗海南雞，雞肉都幾嫩，加醬好食，另外叫咗一個參巴辣椒炒通菜，幾有wok氣，而且唔會好辣，加上佢有少少脆脆嘅蝦乾，口感好好，另外仲叫咗一個金香雞油脆米叉燒，一食就知道係自家製，而且加埋脆米口應很有層次，整體而言不錯"
2022-07-31,4,5,4,4,5,"好耐冇去旅行呀,之前仲諗住氣泡旅行可行,可以去新加坡玩返一轉,但係呢家嘅話,就食住新加坡菜頂一頂先.咁啱我哋今日去西九行,隔離就係圓方啦,所以梗係要嚟試一試呢個過江龍,天天海南雞.餐廳嘅裝修幾好,睇得出係有畀心機,另外餐牌其實都唔止有海南雞,仲有其他嘅新加坡菜式.例如係肉骨茶.不過我今日想嚟食油飯,海南雞同油飯梗係唔少得.另外居然喺度會有釀豆腐,梗係叫一個呢送一餸飯,豆腐釀咗一啲海味,味道鹹香十足. 另外我哋叫咗一條炸魚,份量比想像中大,魚肉同魚骨一齊上,炸得好鬆脆,粉漿唔會太厚,食落去仲食到魚肉嘅鮮香,另外仲配咗個酸辣醬,咁食落就唔會太膩,配搭得啱啱好."
2022-07-27,4,5,5,4,4,"Bookmark左天天海南雞好耐新加坡米芝蓮餐廳久仰大名今日終於有機會嚟食唔想過海揀左Elements分店食完仲可以行下街裝修都幾靚仲有塊落地大玻璃可以睇到勁靚嘅日落正呀😍前菜要咗南洋生硽櫻花蝦$89碟好靚櫻花蝦好靚擺盤都好靚😍酸酸甜甜好開胃呢蝦好新鮮望落去晶瑩通透食落去爽脆份量都比想像中多推薦！必點招牌天天海南雞中份$169半隻份量都好多啊而且擺盤好靚下面碟仲寫住人氣爆棚雞飯之王😆雞用左比黃油雞健康嘅鮮肉雞食起嚟皮薄肉滑好嫩滑冇咩肥膏亦都唔會有雞嘅腥味伴有秘製雞汁係濃雞湯加秘製醬料整成架幾好食或者再配埋秘製辣醬、黑醬油、薑蓉3款醬汁都好正個人最鐘意黑醬油送飯一流～要咗個細雞油飯$39雖然menu寫係1-2人份量但食起嚟有5-6碗份量😂好飽😂用石頭鍋裝住可以保暖食落色香味俱全唔會油膩學佢話齋雞好吃飯更好吃😋再要左個火焰椰子冬蔭湯$69打卡必點！上枱會點火喺椰子出面有少少火焰入面海鮮餡料都好多有青口、魷魚、蝦同蘑菇飲落清甜辣味同椰子味道mix得剛剛好唔會好似出面嘅咁辣咁嗆👍🏻👍🏻甜品要咗紅豆酥$39又係擺盤好靚🥰紅豆酥剛炸起熱辣辣外面非常鬆脆裡面包裹左紅豆蓉好綿滑甜度適中食完都唔會覺得漏😌伴碟仲有大量炸米正呀！myfavourite~飲品要咗金牌咖啡$28好大杯啊🤣飲落去好香有南洋風味超級滿足嘅一餐服務都非常唔錯上菜收碟都好快！"
2022-07-27,5,5,5,5,5,"跟店舖名一樣感覺真係天天食海南雞都可以🤣朋友想食海南雞上網搵最近尖沙咀就係圓方有呢間見佢寫""米芝蓮""就試下可以散叫或套餐選擇見到個二人餐都有二款菜式選擇👍🏻唔會好似出面咁冇得揀所以就叫咗個二人套餐套餐：前菜+小食+燉湯+海南雞+蔬菜+飯+50年代飲品前菜：海南沙津😋(無花果，紅肉番石榴)好清新入面加咗d甜甜咸咸碎碎味道配合好得意小食：班爛汁椰香鱈魚😋炸一口一口鱈魚食時好方便配合個汁好特別完全唔覺油膩燉湯：鳳梨苦瓜干貝燉龍骨未飲過鳳梨湯🍍好清甜唔覺會苦真係有粒干貝架🤣主場：海南雞有正宗及天天款式選擇正宗雞味濃d有少少部分有骨天天淡d雞味但係冇骨我地選擇咗正宗真係有雞味👍🏻又好滑蔬菜：海南雜菜煲😋平時好少食雜菜煲因為前日食過通菜煲底有火保溫估唔到湯底好味應該係用雞骨做的好甜唔會hea煮還有少少雞腎同雞心飯：係用個煲仔盛住""油飯""好乾身軟熟唔會太油飲品：二杯五十年代系列其實係基本咖啡或茶我地叫凍咖啡同埋凍檸茶凍檸茶真係好好飲😋勁大杯=出面二杯份量👍🏻如果可以加錢飲特飲有更加好"
2022-07-24,5,5,5,5,5,"想食海南雞飯🐔。我一諗就諗到*天天海南雞飯*。圓方呢間分店。可以一路食一路感受日落嘅美好❣️。牌匾寫住人氣雞飯王。相信海南雞🐔一定好鬼正😛。店舖有三款雞🐔。分別係正宗海南雞。天天海南雞。天天燒雞。即係全部都係雞🐔🐔🐔。見到有幾款養生飲品。當然表要試一試啦🤩。天天海南雞（中份）肉質鮮嫩d。啖啖肉冇骨。三色醬料分別係薑蓉。蒜蓉辣椒醬。黑甜醬油。蘸上傳統三色醬料。味道更上一層樓😮‍💨。雞油飯(1-2人）小煲份量都好多。飯粒粒分明。滲出淡淡油香。忍唔住一啖接一啖🤤。青檸汁蒸鱸魚魚肉肉嫩鮮味十足❣️。配上青檸汁。食落清新冇甘膩。竹蔗茅根馬蹄薏米水夏天熱辣辣。飲樽消暑竹蔗茅根清下熱好爽🤌🏻。"
2022-07-23,3,4,4,4,3,"天天海南雞飯，咸蛋黄雞軟骨有驚喜傻婆們比較完決定叫甜蜜2人套餐$438🌸南薑海南水果沙拉⭐️⭐️⭐️⭐️☆有粉紅番石榴、新鮮無花果在水果上放了一些梅粉，酸得黎又開胃，傻婆T食得很過癮。南薑海南水果沙拉🌸黄金軟骨⭐️⭐️⭐️⭐️⭐️一咬去成口充滿咸蛋黄香，有驚喜，香而不膩，而且雞軟骨炸到十分酥脆香口，傻婆們食到停5到口，由其傻婆R平時對咸蛋黄既食物冇乜興趣都大贊呀👍真心必吃👍黄金軟骨🌸螺片燉雞湯⭐️⭐️⭐️☆☆大大盅，一人一盅，清淡得黎夠鮮甜好飲的湯水，不會太重味精，飲完也不太口渴，湯料都有好多螺片燉雞湯🌸天天海南雞(中份)⭐️⭐️☆☆☆傻婆們第一次食到甘嚡既海南雞，食到懷疑人生，因為連雞髀位都係，但明明餐廳主打海南雞。。。只有雞皮夠滑天天海南雞(中份)🌸天天石鍋雞油飯(1至2人)⭐️⭐️⭐️⭐️⭐️大大窩石鍋飯，每粒飯都均勻沾滿雞油，充滿油香味，飯粒硬度適中，傻婆R吃了一碗而傻婆T吃了兩碗都還有好多，絕對夠食天天石鍋雞油飯(1至2人)🌸鴛鴦菜花⭐️⭐️⭐️⭐️☆菜花夠爽脆，菜花再配上馬拉盞配料炒得夠香夠入味，微辣夠惹味，送飯一流鴛鴦菜花🌸花好月圓⭐️⭐️⭐️⭐️⭐️豆花非常嫩滑清甜，入口即溶，5洗咬就滑入喉嚨，食完都想再食花好月圓🌸西柚雪梨+$22(特飲跟餐7折)⭐️⭐️⭐️☆☆西柚味十分出，酸酸甜甜，夠大杯🌸雪山芒芒+27(特飲跟餐7折)⭐️⭐️⭐️⭐️☆有好多cream係表面，大大杯，芒果味夠出，混合一齊飲都好夾，唔會太甜左：西柚雪梨  右：雪山芒芒茶位$18/2位加一服務費環境十分舒適，當日巧合18:00坐入去，可以邊食邊睇日落好chill，座位寬敞冷氣足夠。套餐夠多食物，十分抵食======詳情======天天海南雞飯(ELEMENTS圓方)📍尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖📍銅鑼灣京士頓街9號FashionWalk地下H2號舖📍沙田沙田正街18號新城市廣場三期3樓329及363號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#美食#尖沙咀好去處#尖沙咀美食#西九文化區#圓方#天天海南雞飯#海南雞#豆花#RnT尖沙咀#石鍋雞油飯#雞油飯#咸蛋黄雞軟骨#咸蛋黄#螺片燉雞湯#芒果#西柚#馬拉盞#水果沙拉#番石榴#日落"
2022-07-23,5,4,4,4,4,"呢日收工之後陪媽媽去圓方買嘢，跟手我哋就響商場搵嘢食醫肚，見到呢間餐廳都幾多好評，而且係拎左新加坡米芝蓮，就試吓呢間先🤓餐廳野食價錢略高，不過響圓方黎講算還好，我發現2人餐係最抵，$499有湯、沙律、海南雞飯、菜、小食&野飲，同埋D野食都幾吸引，就揀左佢（事後發現夠3個人食🤣）>海南沙律：即係水果沙律，有無花果、士多啤梨同埋番石榴，都係啲比較貴嘅生果，顏色鮮豔，係比較少見既配搭味道酸酸地作為前菜都幾好。>黑松露墨魚蝦多士：呢款居然比較出色，仲要影相幾好睇，蝦多士配埋墨魚+黑松露醬相得益彰，表面酥香兼卜卜脆，裡面仲有鹹蛋黃醬，入口鹹香惹味🥰>菠蘿涼瓜乾貝燉龍骨：好感動飲到唔苦既苦瓜湯，應該係因為煲到最後，先至再放苦瓜落去，反而我媽媽就食苦瓜食得好開心，話咩苦口良藥😂飲完個湯都幾潤喉。>正宗海南雞：個餐有天天海南雞&正宗海南雞揀，呢款個雞會煮到腍少少，另一款就冇骨，雞件皮薄唔太肥，肉質嫩滑，淋埋隔離樽汁就更加香口，想點醬食又得，我自己比較like個甜醬，食甜甜地既海南雞好得意😋個雞油飯獲得媽媽好評，個飯一上枱仲暖暖地，食落粒粒分明，軟硬度適中，甘香可口之餘又唔覺太肥膩，不過明明寫左2人份量，我覺得佢夠3個人食，最後我就連埋D雞打包左一大半，做第二日既午餐😄>海南雜菜煲：雜菜粉絲煲，呢款係有唔同既蔬菜，小棠菜、娃娃菜、西蘭花、紅蘿蔔+菇，湯底呈現少少奶白色，飲落都幾清甜，d菜煮到腍腍地，粉絲再飲左d汁都幾好。>薏米水&柑桔蜜：跟餐送既野飲，味道還好，可惜冇得加錢轉其他特飲。本身仲想試埋個飛雪小白兔甜品，睇menu相真係成隻兔仔咁，但係冇貨🥲希望佢快d返貨，下次再去試先！"
2022-07-21,4,4,4,4,3,"🌿捉緊快樂時刻🌿反正開心不開心都要過一天，那就大搖大擺過活吧。•黃金海鮮菠蘿炒油飯外型相當可愛，吃得分外心情愉悅呢。炒飯炒得乾身，很有鑊氣，加上菠蘿的清新，十分開胃！但是呢，黃金菠蘿碗口頗細，“筆”飯時有些難度，要動動腦筋吃這個炒飯呢。祝大家新周順心順景。🥝天天海南雞飯🍊come-oninInstagram@martianontheroadManythanksforfollowingand💗💗myposts.🍊請like,share&followInstagram@martianontheroad謝謝大家欣賞和支持"
2022-07-21,4,4,4,4,3,"🌿捉緊快樂時刻🌿反正開心不開心都要過一天，那就大搖大擺過活吧。•黃金海鮮菠蘿炒油飯外型相當可愛，吃得分外心情愉悅呢。炒飯炒得乾身，很有鑊氣，加上菠蘿的清新，十分開胃！但是呢，黃金菠蘿碗口頗細，“筆”飯時有些難度，要動動腦筋吃這個炒飯呢。祝大家新周順心順景。🥝天天海南雞飯🍊come-oninInstagram@martianontheroadManythanksforfollowingand💗💗myposts.🍊請like,share&followInstagram@martianontheroad謝謝大家欣賞和支持"
2022-07-21,5,5,5,5,5,"約朋友晚飯去了尖沙咀柯士甸道西1號Elements圓方水區1樓1050A號舖~""天天海南雞飯""室內裝潢雅致，柔和燈光配合中國式格調，座位寬敞舒適，服務員禮貌推介菜譜佳餚，使人客稱心滿意。甜蜜2人套餐$4381.南薑海南水果沙拉水果有士多啤梨、無花果、石榴、惹味的話梅，洒上南薑和山渣粉，配以特製的酸甜汁，成了開胃的飯前小品。"
2022-07-20,4,5,5,4,4,"係鼎鼎大名既米芝蓮食肆，味道果然有一定嘅保證😋😋沙爹串串🍢🍢雞牛豬各兩串～沙嗲汁有啲花生粒粒，好香口豆花恐龍美祿🐲好大杯，美祿上有豆腐花確係幾特別😽😽正宗海南雞🐓🍗🐓擺盤超級靚😍，望到都已經好開胃！呢一個「正宗海南雞」肉質係會比「天天海南雞」實～可以視乎自己嘅口味選擇適合嘅雞😋雞肉都好夠滑～雞油飯(1-2人）🍚🍚一直有個石鍋保存住飯既溫度👍🏻（其實我覺得佢有四碗飯咁多）黃金大蝦🍤🍤🍤🍤係鹹蛋黃炸蝦，啲蝦係去咗蝦殼再炸，而且好彈牙～熱辣辣、啖啖肉咁食好正😋😋"
