time,taste,environment,service,hygiene,indigestible,comments
2022-09-16,5,4,4,4,4,"平時都有聽過雞翼山呢個名但原來喺旺角T.O.P開咗間新分點入面地方主要做外賣為主但都有少量位置做堂食，今晚開party所以我哋叫咗雞翼做外賣，佢有好多特別嘅新口味所以係啱晒派對做小食，我哋要咗12件雞翼有得選擇三款口味連埋一杯嘢飲，要咗吉士鹹蛋黃醬、泰式冬蔭酸辣雞翼同埋主打嘅玫瑰味雞翼。由於店舖細細所以啲雞翼都係即叫即煎到需要耐心等候保證新鮮，記得趁熱食，三姐中最鍾意係食冬陰酸辣雞翼因為佢真係有冬陰功味，辭職緊泰式雞翼咁嚴玫瑰蜜糖味都係我自愛甜甜地帶有玫瑰香。另外仲要咗個一人餐嘅洋蔥溫泉蛋雞翼配雞軟骨再加炸蝦佢呢個飯真係超抵食飯嘅份量超級多大大碗，上邊溫泉蛋做到恰到好處，再配上洋蔥汁，送飯一流。估唔到佢除咗雞翼好食之外連啲飯都唔錯下次都會再試其他口味。"
2022-09-15,5,4,5,5,5,"正當係旺角街頭苦惱緊買咩野返屋企食果陣，係TOP商場無意中發現依間野雞翼山三隻字馬上吸引左我既注意，仔細望下餐牌發現原來主打外賣雞翼！岩晒！餐廳雖然主打外賣，不過都有位置可以堂食有好多唔同既套餐選擇，有不同件數既雞翼套餐，又或者有一人套餐岩晒不同既需要外賣袋好精緻，唔係普通用紙袋就算，最重要能夠保溫！實測由旺角返到北區，打開雞翼都仲係熱架！雞翼賣相好吸引，而且唔打開個盒都聞到勁香。係回程途中已經差點忍不住打開黎食一人餐Ａ一人餐Ａ分別有３隻原味／玫瑰味雞翼（我簡左玫瑰味），南蠻蝦多士，溫泉蛋蘑茹飯同飲品。超抵呀！玫瑰味雞翼好大隻，肉質嫩滑，外脆內軟，肉汁豐富玫瑰味唔算好濃，淡淡的～蝦多士幾好食，蝦肉夠爽口彈牙！溫泉蛋蘑茹飯都係水準之上，配合雞翼黎食真係一流黑松露武士雞翼／港式咸檸七雞翼／港式避風塘蒜香雞翼餐廳提供左９款不同口味既雞翼，其實真係好難簡呀！因為每一款都好特別好想試～唯有分開幾次試啦ＸＤ我就簡左２款港式風味同１款黑松露口味～黑松露武士雞翼個名夠晒霸氣，黑松露味亦好香濃～雞翼肉質同上面介紹既玫瑰雞翼一樣都係咁好食～港式咸檸七雞翼真係幾特別，咸檸七既口味會令自己懷疑究竟係食緊野定飲緊野呢？哈哈！港式避風塘蒜香雞翼就係最喜愛既一款～蒜香味濃郁，非常惹味呀！真係好高質既雞翼呀！果然名不虛傳既雞翼山ＸＤ！下次會再試埋其它口味～有機會再分享比大家知啦^^ "
2022-09-15,5,5,5,5,5,"期待已久食雞翼山旺角都有分店，我非常開心，因為可以成日去食。雞翼山嘅地點非常方便，喺旺角地鐵站出口3分鐘就到。非常方便。地點亦好就腳。佢有好多新款口味有櫻花蝦醬，玫瑰雞翼，黑松露雞翼，選擇種類很多，有套餐以嗌，價錢都好抵食。佢仲有一人餐，二人餐，又有袋，又有嘢飲，又有小食，非常抵食，價錢又唔貴，非常好。二百幾蚊就可以食晒差不多咁多味嘅雞翼，真係非常抵。炸雞軟骨，溫泉蛋，雞翼飯，非常好食嘅飯，雞軟骨鬆脆可口，炸蝦都非常之爽，係一個非常出色嘅飯。泰式冬陰功雞翼，辣得來好有冬陰功嘅味道，非常有泰式風味。玫瑰雞翼同埋鹹蛋黃吉士雞翼，好香嘅玫瑰花味，香脆可口。鹹蛋黃都好濃郁，入口即溶。佢的餐仲有嘢飲送。"
2022-09-13,5,4,4,4,4,"細個嘅時候總係期待屋企會煮雞翼送飯，一隻又一隻食唔停口真係好過癮😋唔知你又有冇幻想過雞翼當正餐，遨遊一下雞翼山呢？😽嚟到呢間榮獲新假期2022必食大獎嘅街頭小食，雞翼山手羽專門店就滿足到大家嘅願望✌🏻如果想毫無保留不要儀態咁樣享受全雞翼宴，可以試吓呢個12件雞翼餐😍共九款口味當中任揀三款口味🥰🥢韓風吉士鹹蛋醬雞翼金黃蛋黃醬非常搶眼😌custard味道相輔相成😝將香脆外皮嘅炸雞翼沾上韓風醬，先入口嘅係鹹香蛋黃醬☺️內裏嘅雞肉都好似經過醃製咁樣帶有鹹蛋味道😍😍🥢濃口櫻花蝦蝦醬雞翼離遠已經聞到濃烈嘅大澳蝦醬味道，好似置身港外線碼頭享用呢款雞翼咁🥺再喺上面鋪上櫻花蝦乾，又俾返少少瀛遊特色😻🥢港式避風塘蒜香雞翼炸蒜多到滿瀉😍充滿避風塘大排檔特色嘅呢款雞翼最得我歡心🙌🏻炸蒜獨特嘅粒粒口感連同脆炸雞翼外皮，真係脆上加脆啊😻🥢不要儀態一人餐📌玫瑰雞翼兩件呢款文青玫瑰雞翼係店家原創，沾上左糖漿再加玫瑰花瓣點綴😚食落真係有文青嗰種淡然清雅😝📌鰻魚片天婦羅脆炸天婦羅包住鰻魚塊，連同鋪面紫菜絲一齊食感覺都唔算好熱氣😋😋📌明太子無骨雞翼croffle包香港人最熟悉嘅格仔餅☺️牛角酥窩夫嘅變奏，夾住去骨雞翼嚟食好似食緊漢堡包咁樣😆"
2022-09-12,3,5,5,5,,"雞翼山現推出了外送服務，只要在D家選擇想吃的品項，店家就會找車手送來，變相即使距離較遠也能享用雞翼山的食物。相隔數月，雞翼山已更換餐牌，味道變得無限♾️接近金拱門，但同時雞翼終於從不太脆，變成香脆了。甜芥辣雞軟骨🌕🌕🌕🌕🌑38hkd脆脆的，味道很好，配的甜芥辣醬汁也十分開胃，只是有輕微overcooked。甜芥辣雞軟骨$38原味脆香雞翼8隻🌕🌕🌕🌕🌑88hkd除了有輕微overcooked外，味道及口感都非常接近金拱門的「脆香雞翼」。原味脆香雞翼及吉士鹹蛋醬雞翼$186港式避風塘蒜香雞翼8隻🌕🌕🌕🌕🌕88hkd調味不錯👍🏻蒜香十足、香辣惹味、鹹度洽當，而且炸得非常香脆。港式避風塘雞翼$88文青風玫瑰雞翼8隻🌕🌕🌕🌗🌑98hkd醬汁味道不錯，脆度一般。文青風玫瑰雞翼$98宮崎南蠻他他雞翼8隻🌕🌕🌑🌑🌑98hkd只加了一堆軟淋的紫菜，就連雞翼也變得不脆。而且店家遺漏了他他醬。南蠻他他雞翼$98吉士鹹蛋醬雞翼8隻🌕🌕🌕🌕🌑98hkd增添了吉士醬，減少了鹹蛋黃，調味沒有以前的版本好。沒點醬的，口感及味道跟原味一樣。強制附送的有氣維他檸檬茶🌕🌕🌗🌑🌑味道普通。飲品目前為買雞翼時強制贈送，而且只有氣泡檸檬茶、氣泡桃橙茶，以及零系可樂。希望以後可以選擇不要，或者改為送正常版可樂。味道🌕🌕🌕🌗🌑包裝🌕🌕🌕🌕🌕新的包裝較簡約，沒有以前的漂亮，但也尚可。性價比🌕🌕🌕🌕🌕回頭率🌕🌕🌕🌕🌑💰二人享用，人均225hkd（包括送餐費單次40hkd，除開每人20hkd）"
2022-09-12,5,4,4,4,5,"同朋友係旺角t.o.p行完街之後，想食啲小食，見到雞翼山有好多款式又有新出嘅一人餐😍有得外賣或者堂食都可以！一人餐$58二件玫瑰雞翼玫瑰雞翼用甜甜嘅醬汁，都幾清新！鰻魚片天婦羅外賣嘅天婦羅都好脆口，第一次食鰻魚片天婦羅，別有一番風味！明太子無骨雞翼croffle包無骨雞翼加croffle非常創新，爆餡高身，雞翼嫩滑juicy,croffle要趁熱食😋飲品可選擇凍檸檬茶或者桃茶"
2022-09-12,5,5,5,5,5,"一直都好想試雞翼山，不過每次都搵唔到人陪我食，今日終於搵到2個partner。呢度主要係做外賣，不過都有少量位置可以堂食。一直都知道雞翼山有好多唔同口味嘅雞翼可供選擇，原來佢仲有套餐供應。我同朋友就買咗兩份餐開心share。不要儀態一人餐總共有三款，我哋就揀咗B餐嘅溫泉蛋洋蔥雞翼丼、甜芥辣雞軟骨、唐揚蝦。呢款係配以慢煮嘅雞翼，所以肉質特別嫩滑，雞軟骨同唐揚蝦同樣香口，溫泉蛋同洋蔥撈飯真係冇得彈。不要儀態一人餐B$68另外當然要食返個雞翼餐，我哋揀咗三款口味各四隻，其實可以揀雞鎚，不過我哋就鍾意食雞翼多啲。雞翼餐$128韓風吉士鹹蛋醬雞翼嘅精髓就係吉士鹹蛋醬，炸香嘅雞翼搽上凍凍嘅吉士鹹蛋醬，味道又出奇地夾。韓風吉士鹹蛋醬雞翼濃口櫻花蝦蝦醬雞翼充滿蝦醬嘅鹹香，上面再灑上櫻花蝦，又係一個惹味嘅口味。濃口櫻花蝦蝦醬雞翼文青風玫瑰雞翼就最驚喜，玫瑰糖漿包住整隻雞翼，鹹鹹甜甜嘅味道就好似BBQ嘅燒雞翼咁好食。文青風玫瑰雞翼雞翼山果然係將雞翼整得出神入化，下次要試多幾款口味。"
2022-09-11,5,4,4,5,4,"相信呢間「雞翼山」大家都唔會陌生，次次去親旺角行街都會經過餐廳內地方唔大，有小量位置可供堂食，主打既都係外賣生意雞翼係無激素，有9款味道可以選擇，淨係想食雞翼既，可以叫不同件數既雞翼餐，想食飽啲既亦可以選擇一或二人餐，除左雞翼外，還配有小食和飯12件雞翼套餐$128套餐包左一罐飲品同3款口味雞翼（共12件）港式避風塘蒜香雞翼雞翼面鋪滿炸蒜，重口味之選黑松露蒜香武士雞翼因為係灑上黑松露蒜粉既雞翼，所以比相象中乾身濃囗櫻花蝦蝦醬雞翼蝦醬味濃郁，加上櫻花蝦點綴「不要儀態」一人餐A$63玫瑰雞翼三件拉絲既玫瑰蜜糖醬，加上食用玫瑰花瓣，食落甜甜，有種bbq燒雞翼既感覺南蠻蝦多士一啖食落口既size，鬆軟脆口溫泉蛋蘑菇飯蘑菇份量好多，雖然我走左溫泉蛋，但整體都夠濕潤外賣重配有餐廳自己既環保袋，方便拎番屋企慢慢嘆"
2022-09-08,5,4,4,4,5,"餐廳以雞翼做主打，地方唔算大，以外賣為主，但都有幾張枱櫈可以堂食。不要儀態一人餐一人餐有三款，我哋叫嘅A餐有三件玫瑰雞翼、一份蝦多士、一碗溫泉蛋蘑菇飯同一款飲品。雞翼塗上玫瑰蜜糖醬，甜甜地又帶有少少玫瑰花香，蝦多士夠鬆脆，加埋溫泉蛋蘑菇飯夠晒飽肚。除咗套餐仲有雞翼嘅單點，總共九款唔同嘅風味，我哋叫咗12件可以揀三款口味，分別揀咗黑松露武士、港式避風塘蒜香同濃口櫻花蝦蝦醬。雞翼炸至金黃色，外脆內嫩，配搭唔同嘅風味，黑松露香味獨特個人最愛，避風塘蒜香帶少少辣非常惹味，櫻花蝦蝦醬味濃咸香，食落仲有脆脆嘅櫻花蝦。絕對會再嚟試齊全部口味，鍾意食雞翼嘅朋友一定要嚟試吓！"
2022-09-05,2,1,3,,,"未試過叫一次外賣叫得咁差😑😑😑拿咗外賣上車發現漏咗飲品，返到公司打開外賣盒，發現佢哋連醬都無俾我…究竟發生咩事？個店員係咪發緊夢未瞓醒？打電話同佢哋講返，個店員仲叫我下次路過去拿返…大佬啊，你咁甩漏法，仲點敢去拿啊😑一陣當我白撞咪好尷尬☹叫咗咁多次外賣，從來無發生呢啲情況，但係你哋裝修完之後就唔同曬，做嘢又多甩漏，啲食物又唔同咗味道，呢個外賣真係做得好差。相信我都唔會再有下一次幫襯。🤬🤬"
2022-09-05,4,4,5,5,5,"最近開始做Gym嘅男朋友🦭而家餐餐都要食雞🐔雞胸雞肉雞脾雞全部都係雞😂今朝佢做完Gym同我出街街搵食😋見到雞翼山個招牌..佢二話不說就拉埋我衝左入去啦💪🏻雞翼12隻(3款口味)$128我哋揀咗黑松露雞翼、吉士鹹蛋醬雞翼同埋港式避風塘蒜香雞翼😋哩三款完全滿足到重口味嘅我同埋男朋友對雞肉嘅需求😂簡直係winwin雙贏嘅選擇👍🏻我覺得最出色嘅係避風塘蒜香雞翼😋蒜香味濃而且有啲啲辣辣地好惹味🌶加上雞翼岩岩整起即刻放上枱！真係唔覺唔覺好快食晒🥰男朋友鐘意吉士鹹蛋醬嘅味道🤤雞翼大大隻沾滿鹹蛋醬😎味道濃郁而且啖啖雞肉肉汁Juicy！4隻入面佢啪左4隻...一隻都唔留俾我試下😂黑松露醬搽滿雞翼嘅上上下下左左右右🤤有香濃嘅石油氣味！黑松露愛好者嘅我🐹每隻都食得乾乾淨淨😋不要儀態一人A餐$63哩個Aset幾抵食又好味！大大個雞翼丼飯🤤仲有滑蛋同蘑菇醬👍🏻蝦多士香脆可口😋雞翼有原味同玫瑰味揀🌷我哋揀左原味雞翼😋原味雞翼帶啲啲蒜香味！雞翼都幾大隻丼飯都幾大碗！同不過我覺得醬汁略少啲啲😂下次叫佢多醬撈飯先正！鋪頭座位唔算好多🤔所以好多人都排隊叫外賣😂下次收工經過可以加餸返去食啦！"
2022-09-02,4,4,4,4,4,"呢間雞翼山🍗剛開業時已經好想試，因為門口會有大大塊Menu橦出嚟見到原來佢有好多唔同嘅味道，仲有啲係舖頭自創嘅口味幾得意🤔今日lunch終於有機會嚟試吓😆除咗雞翼，其實佢都有主食，會有一人餐同二人餐嘅Set🍱,啲Set有碗飯🍚/麵包，有小食，仲會有埋嘢飲🥤價錢$58~$68好抵食👍🏻舖頭雖然面積不大，但環境都裝修得好骨子，除咗方便買外賣🥡其實舖頭有小量嘅bar枱企位，啲wallpaper岩晒打卡📸用亦有兩三個望住街景嘅坐位🪑🍱不要儀態一人餐B$68呢個Set有溫泉蛋洋蔥雞翼丼🍚，隻溫泉蛋做得好好，超滑超流心蛋味濃🥚，小食有甜芥辣雞軟骨同唐揚蝦，兩樣都係即叫即炸，拎上口熱辣辣，雞軟骨呀芥辣醬好夾，唐揚蝦🍤份量好多隻隻都金黃色仲配埋他他醬，啱晒飲杯🍺嗰時食，嘢飲有3隻揀🧃氣泡桃橙茶/氣泡檸檬茶/Zero零可樂🥤🍖十二件雞翼+🥤一杯飲品$128可以揀3種味道mix,揀咗濃口櫻花蝦蝦醬雞，真係勁濃嘅蝦醬味🍤，個炸皮完全包住晒厚厚嘅醬汁，有啲櫻花蝦喺面，咸香味夠仲有少少甜甜地。宮崎南蠻他他雞翼，有兩個醬跟埋比你自己落，個他他醬好好食好fresh👍🏻最後揀埋個韓風吉士鹹蛋醬雞翼，個咸蛋醬好香，吉士都好滑有奶香，同雞翼一齊食就夠晒惹味，不過怕溜嘅朋友就唔好點咁多😂跟餐嘢飲都係三揀一🥤下次屋企/公司開party咁就可以試吓買雞翼山，一次過可以試多幾隻味😋"
2022-08-28,5,4,5,5,4,"行過T.O.P發現開左間專食雞翼既專門店。屋企人本身超愛食雞翼，一於買返去開心share😍餐廳座位唔多，食客都係外賣居多叫左份12隻雞翼套餐，可以揀最多三款口味，而且可以要雞槌或雞翼！跟餐有一杯飲品🔷避風塘蒜香雞翼香辣惹味鐘意食辣既朋友可以叫呢款面頭仲落左大量既炸蒜食落更香口🔷泰式冬蔭酸辣雞翼超愛呢款雞翼，可謂一試難忘😳冬蔭口味既雞翼，酸酸辣辣，充滿泰式風味，醃得非常入味👍🏻👍🏻😋🔷文青風玫瑰雞翼雞翼用蜜糖醃過，食落比較甜，仲有玫瑰既香味，加上玫瑰花瓣既點綴，都幾吸引，味道亦幾特別，係呢到獨有既口味👍🏻👍🏻☺️另外，亦叫左一份一人套餐溫泉蛋洋蔥雞翼丼飯，另配有甜芥辣雞軟骨、唐揚蝦、飲品！唐揚蝦炸得酥脆，蝦味突出😗雞軟骨食落卜卜脆，點埋甜芥更加惹味🤪個飯都唔錯，大量洋蔥、溫泉蛋撈飯食一流🤤"
2022-08-28,5,4,4,5,5,"啱啱食完lunch係旺中附近周圍逛逛先再去朋友屋企繼續下場，行至T.O.P附近見到「雞翼山」就諗住takeaway去朋友屋企做下酒菜😆餐點分為一人餐/二人餐同多人雞翼餐可供選擇，知道屋主忙住打掃屋企都仲未食午餐，所以我地就叫咗一個一人餐同埋12件雞翼餐😆12件雞翼餐可以係9款口味入面揀3款，除咗原味外，其他都坊間少有嘅自創特色口味，我地就揀咗3款最想試嘅，分別係文青風玫瑰🌹、韓風吉士鹹蛋醬、濃口櫻花蝦蝦醬🌸🦐，由甜甜地到鹹甜交流到鹹香十足我地都試哂😏文青風玫瑰雞翼蜜糖味夠濃，香甜可口，炸雞翼配上蜜糖令整體脆到再提升一個層次，面頭再灑上香草同玫瑰花瓣碎，淡淡悠悠嘅花香又將邪惡感減少咗🤣韓風吉士鹹蛋醬係偏濃稠，估唔到甜甜地嘅吉士醬加上鹹香嘅鹹蛋醬又幾夾喎，原味脆香雞翼另上所以唔會俾個醬降低脆度👍🏻濃口櫻花蝦蝦醬口味係雙重🦐🦐，雞翼已預自用蝦醬醃製，比原味多一重鹹香，加上櫻花蝦賣相已經好吸引啦😆一人餐都相當豐富，溫泉蛋洋蔥雞翼丼加上兩款小食甜介辣雞軟骨同唐揚蝦連飲品都係$68，除咗雞翼外其他炸物都十分出色，唐揚蝦嘅香氣一直到家都仲好濃烈，建議可以加入做單點項目😋之後先發現原來「雞翼山」仲榮獲2022必食街頭小食之一🏆"
