time,taste,environment,service,hygiene,indigestible,comments
2021-09-04,4,5,5,5,4,"星期六難得放假一定要出去食好西！Bf話呢間野唔錯想帶我去🥰Setbrunch種類都算多，有包、意粉、飯可以揀，一個價包晒餐湯/沙律+main+飲品（凍檸茶/coffee），仲有kidssetmenu添，覺得算貼心是日餐湯係甘筍湯，仲有一小片脆包，飲落好鮮甜，唔係用調味料堆砌我就叫左黑松露雜菌意粉薯條🍝，佢係扁意粉來，黑松露入味，菇🍄量都幾多，仲有2種菇，條條意粉都夠汁而男朋友就叫咗高級和牛漢堡配沙律薯條🍟和牛加芝士都好厚實，食落好滿足，薯條都非常脆，個包內層仲係脆，幾好食"
2021-09-02,1,2,1,1,1, 小編幫襯過「TheGrillRoom」7、8次，好評都俾過幾次，可惜食物質素每況愈下，今次真係令人好失望，小編以後都唔會再幫襯啦～見到openrice做緊訂座優惠，星期一至四、日經由openrice訂座，可享2人或4人套餐75折優惠，睇落幾抵，所以就同小妹黎撐枱腳。2人套餐$888起，4人套餐$1988起，2人套餐75折後未加一$666，不過加左一，人均都要$365左右，包沙律、餐湯各一，主菜就冇得揀，指定左係16安士安格斯肉眼扒配黑松露薯蓉和蟹肉忌廉蕃茄汁意粉，和甜品兩份，對比alacartemenu，其實價錢唔算平好多，只係俾主菜嘅價錢，送埋前菜、甜品比你。今次最令我失望嘅係，原價$368嘅16安士安格斯肉眼扒，雖然都知道肉眼扒油脂會比較多，但竟然三份之一都係肥膏就太過份了吧！😟第一張相只係初步切開已經見到咁多肥膏，點知食嘅時候越食越發現得多，最後變咗小山丘，$368$368肉質亦冇肉眼扒應有嘅嫩滑多汁，口感死實，食落好多根，可見係牛扒唔係好新鮮！即使向店員反映，亦無動於衷，就只係話本身肉眼扒就係會比較肥～😡雖然市道唔好，不過餐廳真係唔應該俾咁劣質嘅食材俾食客食，將心比心，市道咁唔好，老食客都仲黎幫襯，但見到咁嘅肥膏，我真係說不下去，點叫人再幫襯呀大佬？真心！我買塊牛扒煮俾屋企嘅柴柴食，都仲好過呢塊～
2021-09-01,5,5,5,4,4,"今日同朋友到尖沙咀食西餐，餐廳在二樓，地方寬敞。我們叫了一個烤鐵板燒汁吞拿魚配温室青瓜車厘茄水牛芝士沙律，一個慢煮三文魚配香草乳酪汁伴小麥米和燒安格斯西冷扒配黑松露薯蓉。先上的是沙律，車厘茄味道甜不會酸，而水牛芝士不會太鹹，再配上燒汁能夠帶起吞拿魚的鮮味。再來的是西冷，我們叫了五成熟，肉身比較多汁，而且外表燒得很香，牛肉有牛味。黑松露薯蓉入口的味道香。最後的是三文魚，慢煮的三文魚口感滑嫩，魚身本來就比較淡味，但配上香草同小麥米後，鹹度提升之後就食出魚的香味。整體而言，味道一流，環境優美。"
2021-08-29,4,5,5,5,4,"放工後吃個飯餐廳位置超近地鐵站裝修雅致適合兩個人食個飯傾個計每張枱之間都安裝了屏風做阻隔好安全畀安排坐到吧枱Openkitchen可以看到廚師們努力工作三文魚他他配香草乳酪汁$88=三文魚他他配香草乳酪汁=賣相好精緻很吸引切粒三文魚鮮味的香草乳酪汁上面有隻溫泉蛋少量蟹籽和三文魚籽材料拌勻令三文魚滑滑的有蛋香香草香少少辣酸酸辣辣的配上多士ㄧ起食是開胃頭盤只可惜多士太少但其實即單食三文魚也好好食北海道刺身帶子沙律$168=北海道刺身帶子沙律=刺身帶子三文魚籽配了點黑松露油味道很香沙律菜紅酒醋簡單口感輕盈開胃鹽味焦糖汁燒豬腩肉配青蘋果沙律$218=鹽味焦糖汁燒豬腩肉配青蘋果沙律=有六件的豬腩肉豬皮燒得好香脆可口不過下層瘦肉有點乾所以不會太肥膩配上鹽味焦糖汁加一口蘋果更加清甜清新朱古力心太軟$98=朱古力心太軟=心太軟一切開朱古力醬流出嚟朱古力醬濃郁又滑溜的暖笠笠朱古力醬加蛋糕配埋雪糕簡直係一絕"
2021-08-27,5,5,5,5,4,"近排因為工作上既事情令到我個人就黎崩潰！男朋友知道我唔開心，就專程帶我黎尖沙咀既TheGrillRoom食晚餐上次黎食過午餐，今次除左Lunchset外，可以試試其他野食今次我地坐係吧枱，好清楚睇到晒廚房煮既野食，睇住廚師烹調牛扒，特飲，意粉既過程，好特別同時都睇到餐廳出菜既效率十分高，同好有系統可以睇到廚師烤牛扒/煮意粉時真係""好好火""好好火喉先岩廚師同侍應都帶晒口罩抽風系統都好好，因為我地坐得咁近，咁大火燒都完全聞唔到有油煙味我地嗌左兩個main,特飲同甜品main-廣島蠔芝士煙肉蘑菇薯仔批$188本身我地以為會係酥皮焗批，仲驚會太飽濟呢種批份量唔太多，兩個share岩岩好批底係切片既薯仔，有咬口，連埋上面既廣島蠔食，好似食緊pizza咁煙肉蘑菇撈埋d芝士到，係蠔上亦都有。成個批有d似煙肉蘑菇焗薯，不過批底唔係全部都係薯仔廣島蠔嫩滑，唔會好死死實實main-燒安格斯肉眼扒配黑松露薯蓉(16oz)$368睇住廚師將生既牛扒放上火爐上面燒，然後再放入焗爐，上菜牛扒有跟兩種醬汁，經理介紹，綠色既叫chimichuuri,另一種就係redwinebeefjuschimichuuri好有香料味道，比較fresh既感覺而redwinebeefjus就係燒肉汁既味道不過我同男友都鐘意食原汁原味既肉眼扒飲品方面就嗌左當日既特飲，一隻係無酒精既mocktail,Mangominiboba$88,類似芒果沙冰另一種有酒精既就係LemongrassMijito$78rum酒味好重，不過都有甜味，檸檬同薄河味好重，算易入口甜品簡左心太軟，跟朱古力脆脆雪糕心太軟暖笠笠，切開有熱辣辣既流心蛋糕做到半熟效果，近年食既心太軟都係死死實實，呢個令我搵返心太軟真正既味道"
2021-08-25,5,5,5,5,4,"今天去尖沙咀行街…我地兩個都好鐘意西餐….老公話book咗枱食高質西餐….間餐廳係地鐵站附近，好方便又易搵….😆上到餐廳，嘩！好靜又高級….我地食西餐必食Ribeyes…另一個set揀黎揀去都唔知食乜…咁我叫waitress介紹下！最後佢介紹燒澳洲帶骨豬扒配香茅芥末籽忌廉汁，另外推介咗個三文魚他他配香草乳酪汁😍😍三文魚他他配香草乳酪汁呢份的的骰骰但好多三文魚配埋乳酪汁好fresh😙呢份帶骨豬扒配香茅芥末籽忌廉汁一啲唔《鞋》豬扒少有地唔鞋🥳😂我地最期待既ribeyes😊足足18oz好大份…一啲都唔失望…係真心好好食😋煎得好香肉質好食😋👍🏻👍🏻黑松露薯蓉都好食到不得了recommend🥰好滿足"
2021-08-24,4,4,4,4,4,"如果再去一定叫Alacarte，因為set除咗冇跟麵包，配嘅沙律或湯&茶啡質素都麻麻，set比Alacarte多出成百蚊，性價比低。逐樣點評：📌檯好密，所以都幾吵🙈📌頭盤沙律係「假凱撒」因為冇麵包粒😂📌南瓜湯太甜🙈📌冇麵包籃，西餐來講係敗筆👎🏼📌薯條新鮮，份量夠👍🏻📌牛扒靚、燒得都啱啱好👍🏻📌咖啡好苦好苦，普通咖啡飲出espresso嘅感覺，要request先俾奶，啡糖有跟一粒上📌檸茶檸水茶餐廳質素，糖水另上📌上菜速度一般般，飲完湯等10幾分鐘先上扒整體來講，想食扒可以再幫襯，不過一定會單點"
2021-08-24,5,5,5,5,5,"朋友生日當然要選一間有質素餐廳來慶祝，朋友喜歡鋸扒亦要有優質的甜品，所以選擇了這間地點方便，又有情調的「TheGrillRoom」。甘筍忌廉湯是日湯是日湯是甘筍忌廉湯。甘筍湯入口Creamy加上濃厚甘筍味道，真材實料，是好的開始。黑松露薯條黑松露薯條黑松露薯條，熱辣辣粗身炸薯條配合黑松露醬汁香氣四溢，空氣中散發飄蕩，如果是黑松露控一定不要錯過！三文魚他他配香草乳酪汁三文魚他他配香草乳酪汁三文魚他他配香草乳酪汁，一粒粒肥美的三文魚肉配上香草和乳酪汁，最後加隻溫泉蛋和鹹鮮味十足的三文魚子，混合後放在已焗脆的法包上，令人垂涎。燒安格斯肉眼扒配黑松露薯蓉燒安格斯肉眼扒配黑松露薯蓉燒安格斯肉眼扒配黑松露薯蓉，安格斯肉眼扒五成熟，表面帶有微微炭燒焦香味道，入口Juicy加上牛味濃郁，師傅處理牛扒的技巧實在毋庸置疑。而配上入口Creamy嘅黑松露薯蓉，好想無限添加！燒安格斯肉眼扒配黑松露薯蓉燒安格斯肉眼扒配黑松露薯蓉"
2021-08-23,4,4,5,5,4,"難得一日假期，和好友吃個晚飯。Grillroom都食過兩三次，都幾滿意佢既水準。🔸️TunaSalad個樣幾靚仔，顏色好吸引。果然，蕃茄仔好甜，吞拿魚兩邊烤過，不過吃下沒什麼吞拿魚味道。整體上ok,但不突出。🔸️12ozSirlon要了medium,成品做到剛剛好半熟的效果。西冷肉味濃郁，而這一塊的邊位帶著一點點脂肪，所以吃到油脂香，也不會太乾。好正。🔸️PorkBelly有點肥膩，不過偶然放肆一下冇所謂啦！一塊肉有一半脂肪一半肉，冇臭豬肉味，係優質豬肉。可惜腩肉皮燒燶左一點，所以咬下稍微有些硬。青蘋果沙律好清新，正好中和豬腩肉的油脂感，係魔鬼同天使的配搭。🔸️Trufflechips新鮮炸起，論脆口冇得輸。每條薯條都沾到黑松露，吃起來鹹鹹香香，帶有淡淡的黑松露香氣。"
2021-08-23,5,5,5,5,5,"同媽媽出黎送囡囡去文化中心綵排芭蕾舞，中午要醫肚，記得以前食過呢間晚餐不錯，試試午餐先～午餐餐牌，價錢合理點了肉眼扒和魚柳，加了餐湯，沙律和甜品。芫茜薑甘筍忌廉湯-香香甜甜忌廉湯，帶一點點薑辣，醒胃之選。雞肉巴馬臣芝士芥末籽沙律-我喜歡這個醬汁，又喜愛巴馬臣芝士。香煎魚柳配甜粟米忌廉汁-魚柳厚肉嫩滑，質數算高，媽媽也喜歡粟米汁，香香甜甜的。再加上一芝士蛋糕作為甜品，及一杯Latte作結,拉花好靚啊！尖沙咀午餐的好選擇!"
2021-08-17,5,5,4,5,4,"週日想finedine一下，約了朋友去TheGrillRoom。三文魚他他配香草乳酪汁- 三文魚軟滑，再加上三文魚籽及溫泉蛋，更香滑豐富，配烤麵包一流。份量多，要是伴多點麵包更好。烤吞拿魚扒- 吞拿魚扒燒至五成熟，表層充滿燒烤香氣，中間仍保留嫩紅，味道濃郁。點了Sauvignonblanc餐酒，與三文魚及吞拿魚相襯，酒的青蘋果香氣更突出。朋友選了Merlot，配偏濃味的魚也很不錯。廣島蠔芝士煙肉磨菇批- 批以盤端上，份量很大呢。廣島蠔大隻鮮味，一片片薯仔沾上了芝士、忌廉汁，還有煙肉的鹹香，看似平平無奇但食落有驚喜。蒜蓉牛油烤蔬菜- 有椰菜花及西蘭花，大顆新鮮，簡單的以蒜蓉牛油烤已很美味。"
2021-08-17,4,5,3,5,2,"尖沙咀TheGrillRoom位於某服務式住宅二樓全層大門環境好fancy一入店裝潢用色做全店色系感覺清新打卡一流座位安排整齊妥當每張枱都有乾淨的隔板（目前很重要的🤫)·餐廳有一大叠menu我簡化成兩種setlunchmenu一種平啲(主食$95-188之間）一種貴啲(主食$120起)我哋點咗1️⃣紅酒茄醬牛面肉意粉🍝紅酒味香🍷意粉係扁長嗰種🍝茄醬濃度剛好🥫包得晒啲意粉🍴讚👍🏻可惜牛面肉啲味就🤭我食唔慣希望可以改良一下嗰調味🙏🏻·2️⃣和牛漢堡配薯條沙律🍔🍟🥗賣相超級靚😍和牛5成熟🥩好juicy層層疊的漢堡🍅🥒🥬🧀排得整齊好有條理令我食得好方便👍🏻·薯條沙律都係擺得好靚👍🏻🍟香脆即炸🔥誠意推介·3️⃣凍檸茶賣相都靚喎😍雖然味道大同小異但有心出品係會令客人飲得開心啲😉👍🏻·以下係兩個價位的甜品4️⃣+$58/朱古力芝士蛋糕🍰5️⃣+$98/檸檬芝士蛋糕🍰朱古力竟然冇咁甜😎有驚喜的(+$58)甜品檸檬芝士蛋糕價格貴在size及金泊舖面兩者賣相都靚👍🏻不過如果同一價格同一size客人選擇時會更方便🤯·由於位於服務式住宅下所有裝潢都頗有格調餐廳內的洗手間也不例外乾淨、設施及清潔用品齊全👍🏻·二人盛惠418尖沙咀TheGrillRoom位於某服務式住宅二樓全層大門環境好fancy一入店裝潢用色做全店色系感覺清新打卡一流座位安排整齊妥當每張枱都有乾淨的隔板（目前很重要的🤫)·我哋點咗1️⃣紅酒茄醬牛面肉意粉🍝紅酒味香🍷意粉係扁長嗰種🍝茄醬濃度剛好🥫包得晒啲意粉🍴讚👍🏻可惜牛面肉啲味就🤭我食唔慣希望可以改良一下嗰調味🙏🏻·2️⃣和牛漢堡配薯條沙律🍔🍟🥗賣相超級靚😍和牛5成熟🥩好juicy層層疊的漢堡🍅🥒🥬🧀排得整齊好有條理令我食得好方便👍🏻·薯條沙律都係擺得好靚👍🏻🍟香脆即炸🔥誠意推介·3️⃣凍檸茶賣相都靚喎😍雖然味道大同小異但有心出品係會令客人飲得開心啲😉👍🏻·4️⃣+$58/朱古力芝士蛋糕🍰5️⃣+$98/檸檬芝士蛋糕🍰朱古力竟然冇咁甜😎有驚喜的(+$58)甜品檸檬芝士蛋糕價格貴在size及金泊舖面兩者賣相都靚👍🏻·由於位於服務式住宅下所有裝潢都頗有格調餐廳內的洗手間也不例外乾淨、設施及清潔用品齊全👍🏻·二人盛惠418"
2021-08-14,4,4,4,3,4,"朋友邀約，到這略有名氣的中高檔西餐廳吃晚飯。由於只是預早兩三日預訂，所以只能預訂6點附近的時段。來到餐廳，環境不錯，是一般的中高格調西餐裝置。有位操英語的服務員主力負責服務我們，態度慇懃，每道菜上來之後都會問我們覺得味道如何，感覺怎樣。由於是網上預訂，餐廳提供優惠可以88折享用2人晚餐，但由於我們比較喜歡單人晚餐的款式，所以沒用此優惠。最後，我們分別點了兩個晚餐，一個是帶子龍蝦汁扁意粉；另一個是肉眼扒。跟餐的可選沙律或甘筍湯，我們各點了一個；甜品是OreoCheesecake;另外加38蚊可換個三層朱古力蛋糕。甘筍湯我試了一口，十分杰身，味道是很濃的甘筍味。巴拿馬火腿沙律味道不錯，加上了不少芝士粉，令沙律更加惹味。帶子龍蝦汁意粉，味道不錯，意粉煙韌有咬口；龍蝦汁十分杰身，而且很快被意粉吸收，所以意粉很快形成一團硬餅，這點餐廳可多加注意。肉眼扒用木版上，厚身大大塊，分量十足，有肉味但依然稔身。旁邊的黑松露薯蓉，黑松露味濃香，薯仔打得很碎很滑，感覺像沾肉眼扒的醬汁，多於像薯蓉。是日甜品OreoCheesecake，份量10足，三角切大大件，而且味道很不錯，很有芝士味，愛吃芝士蛋糕的朋友可以一試。加了38元換的三層朱古力蛋糕，外貌精緻，味道不錯，不過是日甜品已經做得相當不錯，個人認為毋須添加38元，吃這個朱古力蛋糕。總括來說晚餐份量足，味道好，而且賣相精緻，服務態度亦不錯，絕對是性價比高的中高檔餐廳。"
2021-08-14,5,5,5,5,5,"尖沙咀嘅TheGrillRoom一直都好有人氣，6:30去到已經坐滿咗一半嘅人，未到七點就已經坐滿晒，推遲少少都要排隊等位。一出獵就已經見到吧枱嘅位置，可以近距離見到廚師喺處理食物。餐廳有set可以叫，亦都可以自己揀starter、maincourse、dessert，亦都有酒水提供，都幾適合情侶dating或者朋友gathering。北海道刺身帶子沙律帶子刺身切成薄片舖左喺底，肉質新鮮，沙律嘅調味用咗黑松露油同埋紅酒醋，所以想落嘅時候有淡淡的香味，另外三文魚子嘅鹹味增加左唔同嘅口感。忌廉牛油蒜香雜菌每一粒雜菌都比忌廉牛油醬汁包裹住，好香好惹味好吸引，但美中不足嘅係只有兩塊多士，冇咗多士之後菌菇就咁食好肥膩嘅感覺。鹽味焦糖汁燒豬腩肉配青蘋果沙律話明係豬腩肉咁所以係一定會有肥膏位嘅，不過佢又唔算多，而且夾埋一齊後個口味幾好，豬腩肉嘅外皮係香脆嘅，已豬腩肉咬落軟熟仲有肉汁，肥膏夾咗係中間完全無肥膩感，配上鹽味焦糖醬汁幾開胃，而青蘋果沙律又可以中和個油膩感。香煎北海道帶子龍蝦汁扁意粉配三文魚子未入口就覺得龍蝦嘅味道好濃烈，撲面而來感覺，帶子嘅表面好似曬咗啲鹽咁，食落有少少鹹，而三文魚子同龍蝦汁都係鹹嘅，令到個意粉味道好重。黑松露薯條黑松露覺得一啲都唔手軟，唔止表面應該計嗰啲薯條都有，炸到金黃香脆可口。呢度每一份嘢食嘅份量都好大，我同我朋友不嬲都已胃口大出名，食完呢餐之後真係搞到要捧住個肚走，尤其係個忌廉牛油雜菇，食完之後真係飽到上心口。"
