time,taste,environment,service,hygiene,indigestible,comments
2017-07-24,4,3,3,3,4,"成日經過安安燒，都聞到一啲好香嘅燒烤味，今日終於同朋友去試吓啦，果然冇令我失望食串燒最緊要有酒飲，最佳送酒嘅食物一定係雞泡魚乾😊呢啲走餐廳做特價，只係賣＄3一支我哋一人飲左成四支😋😋最頂嗰碟係龍蝦丸同埋墨魚丸，兩串丸都非常彈牙又大粒好似幫襯串燒店，我都會嗌燒茄子食，如果燒得好茄子會燒到好林囉同埋好香嘅蒜蓉味☺️☺️呢個係推介之選😋😋😋😋由於我同朋友都好鍾意食蒜蓉，所以都帶咗蒜蓉燒帶子，送酒真係一流呀！🙀仲有呢條魚，啲魚燒到啱啱好熟咗，配合埋酸甜汁食落非常開胃👍🏻👍🏻"
2017-06-11,1,1,1,1,1,"話失望都係畀面左間野勸大家千其唔好去食尤其夏天佢係有開冷氣但係間鋪成個東菇亭咁冇野留住啲冷氣有等於冇熱死重點黎喇～食物質素勁差啲食物大部份得兩隻味超咸同辣因為佢啲野食得華鹽同七味粉調味我Order左燒多春魚年糕燒鯖魚牛小排燒雞翼等等全部都一樣味點解我話大部份食物得兩隻味呢？因為我食到仲有假到好似啲藥水味糖既甜味。呢啲甜味竟然出現係啲燒蠔度…我諗係啲粉紅色既燒汁令啲蠔有甜味…食完啲咁鹹又辣既野當然想飲野喇同行既好友又唔想飲凍野大熱天時又唔想飲熱野咁好喇叫枝水畀佢點知…多謝晒無水供應…最後都係叫左鑵汽水畀佢…食完真係嬲到要獻出第一次食評畀佢…"
2017-06-04,4,3,3,4,3,"其實呢間野開左好耐！終於有機會同朋友試下！座位確實有啲迫但食物出得好快。推介燒菠蘿丶燒黐飯丶燒香蕉丶燒茄子丶秘製三重芝士撈丁丶個燒魚都好好味，而且賣相都幾靚。不過記住夜晚真係好多人排隊！真係要等㗎。不過飲品就普通咗啲冇乜特別推介。因為我不飲酒，但見到啲人叫了大大杯都幾過癮"
2017-05-07,4,3,3,3,3,"好想食燒烤，但係天氣咁熱，食bbq個人都會熔。於是就建議食串燒，平時就食開佐敦嗰間，而今日在試下新嘅呢一間安安燒。經過門口散出陣陣燒烤味，有人燒埋畀你，送上枱慢慢食，嘆番支啤酒簡直人生一大樂事！入面地方好開揚，唔使焗住燒烤味，廚房抽氣抽出店外。座位之間都尚可接受，每枱有紙有筆食乜就tick乜，列明價錢，落單無耐，五分鐘內食物徐徐遞上。服務員收碟快。食完肚痛及疴咗兩次，可能其中款式需要燒熟Ｄ，但整體可以接受。冰凍青島$25九菜花枝丸墨魚咀頭盤海蜇燒菠蘿茄子雞子"
2017-05-04,1,1,1,,,"男朋友收工諗住去食野，見上次食過呢間覺得還好，所以再過黎食。拎左飛聽到差1張枱咪等下。然後就係無限等。但伙計無禮貌都唔緊要，門口空間唔夠等候客人企就話人擋住門口。訂左座先係客，我地walkin等左個幾鐘，下個號碼就到我地，但就不斷比岩岩到ge入去，差一個號碼都叫佐大半個鐘，最後不斷比人插位嬲到走佐。就算間野味道係唔差但你地連基本service輪候安排都做唔好想人地點有心情食。咁樣真係會令人好失望。"
2017-05-01,5,3,3,4,4,"今日同朋友6點半就去到，一大半都坐哂人啦～好在我地只係2個人可以即刻入座。大概7點半左右就開始要等位啦，好在我地黎食個earlydinner啫2個女生叫左10樣野食，仲有青檸啤酒1支share。開頭都擔心會唔會叫太多，但最後都食得哂。雞翼，韮菜，白鱔，芝士翠玉瓜，雞腿肉串，雞軟骨串，牛舌，黑松露墨魚餅，茄子同玉子燒。全部都好惹味好好食，份量同價錢亦成正比。雞翼不嬲落孜然粉都冇得輸韮菜成大串逐條逐條咁食，好有趣。白鱔得4小舊就似乎少左d，如果可以俾多幾舊或者大舊d就更好。雞腿同雞軟骨正常地好食。牛舌個口感好肉好鬆軟，同不嬲食開爽口嘅唔同，嗯…其實都係鐘意爽口的墨魚餅熱辣辣好香好好食！好欣賞成板茄子咁上，慢慢刮黎食。玉子燒就甜甜地。最黎講講個青檸啤，其實唔係好飲到青檸味，不過就好fresh，可以當水飲哈哈！用餐時間得個半鐘，店員會不停黎收你檯上嘅野暗示你“夠鐘啦～”咁…如果想坐下飲多支酒傾耐d就唔係咁適合啦"
2017-03-26,1,2,2,3,2,"認真垃圾！第一次嬲到上黎打食評，同朋友一齊起旺角搵野食，見佢平時幾多人排隊應該冇咩伏，入到去員工態度冇乜特別，都幾正常。叫左啲大路野，雞腎、扇貝、蒜茸牛油焗金菇、墨丸、雞軟骨、麻辣豬耳同芝士撈丁。金菇水、雞腎、雞軟骨完全冇味！金菇衰到好似用滾水淥咁！金菇扇貝啲蒜茸變晒綠色，朋友話因為擺得耐先會，佢做過廚房見過，變綠色都夠膽拎岀黎？撈丁冇乜野，最好食係個豬耳，得個豬耳叫做有啲味！係有啲味咋！真心唔好食，是但一間串燒都好食過佢！"
2017-03-12,4,4,4,4,4,"今晚同老公去旺角食飯，唔知食咩好？！諗起上次行過超多人排隊果間安安燒，不如今晚去試下啦～7點都未夠，店鋪已經滿座了，我們即刻去取票等位，等了大約半小時左右就有位了。有幾款食物值得推介1.安安香濃芝士燒生蠔即燒生蠔很新鮮，芝士味香濃2.皇牌燒牛舌牛舌很厚切，肉質燒得好淋，很多肉汁3.黑松露醬芝士撈丁之前看食評，很多人建議芝士撈丁上枱後要立即食，免得放涼了變硬，所以撈丁上枱後我們立即將碗麵撈匀。芝士醬用火炙燒過，所以面有一層硬身的芝士，芝士同黑松露味互相配合得好好，同一丁麵夾得好好。我地2人叫了一碗吃都不會油膩。4.甜蜜脆脆燒菠蘿這個忘記了影相，但真的很特別，燒菠蘿面上起了一層糖，吃落脆脆的，加上菠蘿很甜很多汁，好好味5.惹味蒜蓉生燒茄子茄子加了很多蒜蓉，若加多一點孜然粉，一定可以令茄子更加惹味！這餐惹味串燒，好滿足~"
2017-02-24,4,4,4,4,4,"好懷念同朋友食消夜嘅日子，一邊飲啤酒一邊食串燒，依家成日要返工朝九晚五，瞓教嘅時間都唔夠，所以襯住星期五，約埋好姐妹放工後就即刻落旺角，見到facebook好多朋友都食過呢間安安燒。門口有好多人客排隊，我同朋友約喺餐廳等，早到嗰個就可以攞定位，好快就有位。門口有啲餐牌，可以俾我哋睇定想食咩，餐牌設計都好似漫畫書咁，唔會個個都有食物相，睇到都覺得好吸引，出名嘅芝士撈丁，有燒汁鰻魚、安安秘製芝士三重奏、我哋必點嘅黑松露菌醬芝士撈丁，真係睇到個肚都凹晒！麒麟沙冰西柚味啤酒$58頭先等左一陣位都有啲口渴，嗌返杯冰凍啤酒最配小食啦，呢款麒麟啤酒，有一層沙冰係上面，夠哂冰凍。燒蟶子皇$76同呢位朋友去街就最鍾意食海鮮，分量有返咁上下，足足有一隻手板咁長，肉質彈牙新鮮，燒得好嫩唔會過火侯，加上蒜蓉蔥花辣椒，仲有啲海鮮嘅肉汁，鮮味滿瀉！黑松露菌醬芝士撈丁$53俗語話：最簡單嘅食物就最快難整得好。用平凡嘅食材，發揮空間意想不到咁大，又可以整得咁多層次，味道豐富。餐廳就用仲出前一定發揮，變奏岀五款特色味道，我哋揀咗黑松露芝士撈丁，面頭嘅芝士被火槍燒過，會有啲脆口，用筷子撈勻黑松露，味道即刻滲出，每啖都有芝士同黑松露，簡直係絕配，推介比大家！金銀蒜茸燒生蠔$76海鮮陸續有來，金銀蒜茸即係炸蒜及蒜蓉，一邊帶脆身惹味，一邊有生蒜嘅辛味，生蠔燒完之後都唔會變細，依然保留肉汁，正呀！燒芝士粢飯$25我哋比較大食，最後都嗌返個芝士粢飯，粢飯裏面包左肉鬆，飯粒好有咬口，再係上層加的芝燒至脆口，口感新穎，感覺到餐廳嘅創新！最後安安燒係筲箕灣仲有另一分店，港島區嘅朋友都可以試吓！"
2017-02-19,3,3,4,3,3,"係呢頭唱完k，朋友話上網睇下有咩好食，佢就搵到間食串燒，仲要唔使自己落手添，一於去試下。一入間鋪頭已經聞到重慶燒既果陣香味，我最喜歡呢種香，令我口水都流埋。第一樣先食燒原隻鮑魚，鮑魚原隻連殻上，上面鋪滿蒜蓉，辣椒同蔥，賣相又紅又綠已經好靚仔。鮑魚食落肉質彈牙，一咬就將裡面既鮮味流晒出黎，加上調味令味道更惹味更香，相信自己燒就無燒得咁靚仔。食燒物又點少得食牛肉，第二樣係安格斯肉眼牛柳串，一串有幾粒牛柳，大小同一口牛差不多，第一啖已經食到安格斯牛既鮮牛味，肉汁鎖晒係肉裡面，肉眼部位少脂肪，令每一口都係肉味，油量少岩晒我注重健康既人。食完牛就食雞，燒雞肉軟骨串，一口咬落去既有雞肉嫩滑既口感，又有雞軟骨脆既口感，雙重口感係今日最特別既串燒，一種串燒兩種享受，睇得出餐廳有心既選料。食左咁多肉，就要食返蔬菜類先得。點左燒翠肉瓜，由於翠肉瓜本身味道唔夠出，餐廳用左芝士黎燒，效果出黎又唔錯，芝士半溶係翠肉瓜上面，令爽脆既翠肉瓜加上果層薄既芝士，感覺有點像fusion，加上翠肉瓜裡面既爽甜多汁，就如燒烤後飲了一杯涼茶既作用。"
2017-02-02,4,3,4,3,3,"嚟返舊屋附近同屋企人食飯，大家都知我係一個好濃味食物嘅人，所以一早都預咗帶我嚟食串燒，啲阿叔姑姐真係有我心(感動ing)~~由於今日係星期一，雖然都多客人，但係都好快就有位，另外，原來佢地係無牆架……所以就算坐喺室內都好似住室外咁，幾特別呀~~枱面有幾款調味俾大家用，有梅粉、辣粉同蒜粉燒冬菇、BB露荀-呢個燒冬菇好味，燒得雖然乾身，但係菇味好香濃，雖然味道唔錯，但係我都加多少少辣粉去食，重滋味，另外個BB露荀好幼嫩，又juice燒魚餅-呢個我以為係魚蛋嗰啲魚餅，或者係鯪魚餅……點知，佢係白魚肉嘅燒魚餅，好彈牙，又香魚味燒蕃薯仔-呢個幾乎係見到串燒店有就必叫一口燒牛柳-唔好以為佢會好韌，錯……佢好淋，燒得啱啱好，再加啲辣粉食，一流蒜香燒茄子-呢條茄子好大條，但係……好多蒜頭……不過燒得好香，個皮唔係太燶，雖然我唔食蒜頭，但係我鍾意食有蒜香味嘅食物，呢個茄子我鍾意燒玉子-其實好少見中式串燒店會有玉子燒，咁愛膽固醇嘅我，點會放過，不過……玉子燒……都係凍食好味啲"
2017-01-27,3,3,3,3,3,"我同朋友去咗食消夜，大家都決定左去食串燒。所以搵左間出名既安安燒。等左大約15分鐘終於有位。食左雞泡魚乾，好味好味，令黎送酒幾唔錯。叫咗韭菜我每一次食串燒都一定會食，正常。若果啲調味粉再多d會更好。芝士撈公仔麵就唔係好掂，越食越乾，放耐左一陣就好快凍哂撈吾起佢⋯茄子都幾好味，外面有點燶。燒香蕉個人黎講好中意，另外仲有燒菠蘿覺得唔夠甜有啲酸。多春魚我一支支幾好，吾洗夾到個魚身散哂。燒蠔味道正常，不過燒蠔多d蒜頭會更+好"
2017-01-24,3,1,3,,,"週年紀念一早預約左準時去到等半個鐘都冇位咩概念？咁就俾左一日佢其實之前都黎過一次都係用openrice訂座第日去到佢竟然話我冇訂到座又等一個鐘個日唔係咩特別日子我都有等野食係可以既但咁既管理就唔impressed"
2017-01-19,4,3,4,3,3,"琴晚又食#安安燒之依舊咁多人排隊。🤔蒜燒茄子//$38茄子劏開一半黎燒，好香蒜味，而且加左蔥花同指天椒裝飾得好靚😛熱食都ok嘅，但凍左會乾。🤔請俾分：6/10玉子燒//$24呢個玉子燒真係全晚至難食😂食得出係蒸出黎嘅玉子，個面好乾，所以燒完出黎好似像膠咁😫😵😵請俾分：2/10秘製醬燒雞中翼//$28爆笑囉好唔好😂由於呢碟野唔係我點既，所以佢一到果陣我多口問姐姐一句Amy👅：咦，呢個係咩黎架？姐姐🙎🏻：雞中翼😂😂😂😂Sorlo,係我問得唔好，但係都唔洗咁答我呀？！#cry香濃芝士燒扇貝//$45咁就係芝士+扇貝嘅味囉😂正正路路咁囉，你懂的。請俾分：6/10蜜糖燒粟米//$18其實我成晚最期待就係呢個燒粟米😚👏🏻每粒個皮都燒到脆卜卜❤️入面又有汁😆真好鍾意食😛我發覺我真係唔多好食貴野//#求包養請俾分：9/10❤️惹味黑松露墨魚滑//$48後面塊野好似攝鏡咁其實就係個墨魚餅😂都幾重黑松露味嘅，但個體積就唔大囉（手心咁大），okla冇咩特別👐🏻請俾分：5.5/10"
2016-12-22,3,1,2,,,"帶眼鏡果位女侍應態度似趕客,我3個人等左一個鍾,有一位做左好耐好好人嘅叔叔👍👍話有位比我地叫我地等一等,行入去個女侍應話無位叫我一係唔好等,一係3個人坐2人枱加張櫈。佢唔講“一係唔好等“呢句都無咁嬲!"
2016-12-19,4,3,3,3,4,"慶祝朋友的遲來生日飯，今次揀左位於旺角嘅安安燒。一早book左位，準時7:30入坐，唔駛等位。今次唔係第一次試安安燒，之前都食過一次，味道唔錯。今日再食味道依舊keep到上菜速度都算幾快燒雞泡魚干餃子雞翼燒玉子最後埋單差唔多四百蚊，3個女仔食都好飽啦"
2016-12-16,5,3,4,4,4,"個名有個燒字當然係一間做串燒嘅鋪頭未到門口已經可以聞到好香嘅燒烤味一般嘅串燒食品佢地都有得食例如雞翼雞軟骨羊架等....不過我推介係佢地嘅焗芝士系列佢地有芝士燒蠔芝士扇貝而佢嘅芝士焗蟹蓋同埋三重芝士撈丁都係我嘅必食推介喜愛濃味嘅朋友可以一試佢地係蟹蓋裡面加咗大量芝士同埋拆咗出黎嘅蟹肉而最特別係仍地仲加埋通粉味道都好夾絕對冇多舊魚嘅感覺,而三重芝士撈丁方面佢嘅份量都好多兩個人叫一碗都一定可以飽肚"
2016-12-13,4,4,4,4,4,"同個好耐無見朋友聚舊，佢話約我去食串燒啤一啤，話要入到去旺角染布房街，有D唔方便，但佢話呢間幾好食，試下無妨。入到去，今晚都幾多人，木枱木椅，裝修都OK，好想食肉先，試下個牛舌，少少""蘇""，夠薄，吃度有少少咸香，加上重口味四川孜然粉，惹味度爆燈，呢個好食，encore。牛小排，OK，肉汁都有，牛味OK，但並不頂級，呢個價錢，好合理。醬燒雞翼，好香口，孜然粉真係神級，令D食物無晒雪味，雞翼有肉汁，不乾，D醬帶甜，幾好食。蔬菜來講，燒韭菜，香口，有口咬，燒會好甜，茄子有點乾，但係好有茄子味，另外娃娃菜，賣相差，但好甜，又係孜然和蒜蓉，唔太咸都可吊到食物的天然風味。呢個三重芝士撈丁，嘩好膩下，因芝士味好濃，加埋彈牙丁麵，好食但一碗夠晒皮。還有D蒜蓉蜆，好香好鮮，肉細細，佐酒不錯。啤酒係Stronghow蜜糖蘋果啤，正！再來菠蘿啤，香！食串燒配啤酒，真係好夾。"
