time,taste,environment,service,hygiene,indigestible,comments
2023-04-08,3,1,4,,,"今次既食評主要係講訂座。以我一直以來有係其他餐廳訂座既認知，當你訂左一點，餐廳通常5分鐘前會騰空左個位置俾你，等候你光臨。不過Peko令我相當失望。星期日訂左一點鐘三位，12:50去到告知前台訂左枱，佢話要等陣，無問題，預左大約5分鐘應該有枱？點知等左15分鐘都未有，前往查問，侍應話其他客人都有訂枱都要等。係甘架咩？甘同walkin有咩分別。個日仲要同兩老一齊，好彩外面有位置俾爸媽休息下，老人家唔等得，亦都唔企得耐，然後等多左5分鐘終於進入到餐廳，即係1:20!！！！簡直不能接受。埋單冇人理，要自己走去埋單！🤨食物幾好食都無用，請餐廳檢示下，唔係單靠kol寫個好評就得，食客既眼睛係雪亮既。"
2023-04-07,4,4,4,4,3,"香港🈶️好多餐廳選擇🍴🍸🍯但要帶埋寶貝🐶就唔太容易🐾所以每一次都係緣份😊今次試咗過預付2⃣️人晚餐下次一定要試吓自選餐牌因為👀到好多我鍾意嘅嘢飲同甜品上次太飽試唔到呀😜讚👍🏼接待員🈶️耐性🈶️禮貌🤗食物新鮮好味道😋環境尚算舒適😊美中不足👎🏼枱畧嫌細咗啲冇足夠位置放飲品食品所以碰跌了氣泡酒亦差點碰跌埋🍋茶餐前🍊汁/咖啡☕️/🍋茶真係唔好飲因為餐廳限時個半鐘但一個鐘之後已經叫你埋單再提示你用餐時間至到幾點所以食物係頗急上係冇辦法好好享受環境氣氛同心情嘅呢一點係極度影響客人想唔想下次再幫襯！！！"
2023-04-05,2,5,2,4,2,"路過見2點後lunchset有85折，見餐牌吸引入去一試叫左三文魚魚鰭+吉列豬扒三文魚味道正常，但可能近魚尾，有麟吉豬有點失望，食落唔係特別鬆脆，甚至食到油味另外+$16order左一杯水蜜桃紅茶，本身想少甜，但正如佢waitress所講只係淡茶一杯水蜜桃紅茶$16"
2023-04-04,4,5,5,5,4,"荃灣西站上蓋嘅商場都有好多新嘅食肆呢間餐廳仲有露天座位可以望到海景添仲有佢哋嘅菜式全部都好精緻又好食仲有可以寫生日甜品啱晒朋友聚會慶祝生日♥︎PEKO拼盤$158呢個拼盤有4款前菜小食都好豐富忌廉汁青口炸雞炸魷魚鬚吉列蠔♥︎海膽三文魚籽竹炭烏冬$168好大舊海膽仲有粒粒三文魚籽好吸晴仲以為係墨汁意粉原來係竹炭烏冬烏冬夠彈牙仲比較粗身更掛汁海膽忌廉汁好Creamy好濃味超正♥︎釀海鮮南瓜批$198以原個日本南瓜烤焗入面有青口大蝦海蜆魷魚面層仲有好香既黑松露芝士同三文魚籽入面既薯蓉好綿滑南瓜肉都好甜果然係必嗌既招牌菜式♥︎荔枝檸檬梳打酸酸甜甜好開胃既飲品"
2023-04-04,5,5,5,5,5,"上次去咗何文田分店食過，覺得環境同食物質素都唔錯。今次試吓荃灣分店先💕餐廳位於海之戀商場，走日式簡潔風，分咗室內户外座位，寵物可以坐户外，坐櫈要墊番張墊，如果無帶墊，餐廳亦會提供膠袋墊櫈。慢煮風乾火腿釀雞卷雞肉包住ParmaHam同菠菜苗🥬，雞皮煎到香脆，慢煮方式保持到雞肉嫩滑口感，同時鎖住肉汁，幾有驚喜既菜式🥰。海蜆青口配白酒忌廉汁白酒既香氣同忌廉既奶香味🥛融合一齊，令海蜆同青口更加鮮甜。海膽三文魚子竹炭烏冬海膽creamy無臭味，三文魚子鮮甜唔腥，竹炭鳥冬好似意粉咁幼身，但做到烏冬既煙韌口感同掛汁效果，配埋海膽汁撈勻食好好食😍✨。巴馬臣芝士薯條配松露醬炸薯條份量超多🍟，將巴馬臣芝士🧀️刨成碎塊舖在炸到金黃色既薯條上面，薯條加埋芝士食香脆可口，沾埋滋味濃郁既松露醬食，食到停唔到口🤭，推介！CreamBrûléeCake上層焦糖面甜度適中🍮，下層蛋香味好濃🥚，口感軟滑，加埋士多啤梨🍓藍莓🫐賣相更靚。食物質素：🧸🧸🧸🧸🧸環境：🧸🧸🧸🧸性價比：🧸🧸🧸🧸室外/室內寵物友善：室外📍PekoPekoEatery(海之戀商場)(荃灣)荃灣大河道100號海之戀商場1樓1006-1007號舖慢煮風乾火腿釀雞卷海膽三文魚子竹炭烏冬海蜆青口配白酒忌廉汁巴馬臣芝士薯條配松露醬CreamBrûléeCake抹茶latte"
2023-04-03,4,4,5,4,4,"PekoPekoEatery黑松露海皇炒飯$168炒飯充滿香氣味道鹹鹹甜甜咁配料勁豐富有好多海鮮海膽同木魚絲啖啖都有驚喜非常出色香烤虎蝦$198配意大利小黃瓜蘆筍蘋果汽酒汁勁大隻蝦食落啖啖肉蝦肉彈牙肉質鮮甜而且蝦頭有膏烤乳豬卷$248乳豬茴香烤田園蔬菜有煙燻同茴香嘅味道肉質好嫩滑充滿肉汁再配脆脆既豬皮口感勁豐富😋靜靜雞指數🐥🐥🐣🥚🥚🔂再偷食指數✅✅✅✅☑️💲減荷包指數💸💸💵💵💵——————————————————店舖資料📍荃灣大河道100號海之戀商場1樓1006-1007號舖#eatstealthily#靜靜雞食#香港美食#美食#food#hkfoodie#foodiehk#instafoodie#hongkong#topcitybiteshk#hkfood#hkig#foodporn#discoverhongkong#foodlover#hkrestaurant#hkcafe#hkfood#hkfoodie#hkfoodieblogger#hkfoodblogger#hkfoodie#文青cafe#hkcafe#hkig#hk"
2023-04-02,4,5,3,4,4,"PEKOPEKO早前再下一城於太古開設分店，但個人認為三間分店中又以荃灣海之戀商場一枝獨秀。一覽無遺的海景固然是一大賣點，設有露天座位更加開揚。海蜆青口配白酒忌廉汁($78)海蜆青口配白酒忌廉汁$78白酒忌廉汁濃郁稠厚充滿奶香，加上西班牙辣肉腸更添鹹香；海蜆粒粒鮮甜飽滿且乾淨無沙，但青口肉質比較乾瘦稍遜一籌。慢煮和風醬油八爪魚($168)慢煮和風醬油八爪魚$168八爪魚經過慢煮毫不乾韌，口感份外軟腍彈牙，表面略經炙燒更添一份炭燒香氣，另外配以藍青口、海蜆及沙律菜，加入特製醬汁微暖鹹香彷似蟹膏味噌。白酒汁蒜香海蜆意大利麵($128)白酒汁蒜香海蜆意大利麵$128白酒汁蒜香海蜆意大利麵$128意大利麵比較幼細更能充分裹上醬汁，質感軟硬適中保留彈性，酒香與蒜香並駕齊驅，配手上海蜆更顯鮮甜。扇貝明太子意大利麵($128)扇貝明太子意大利麵$128扇貝明太子意大利麵$128帶子與魷魚煎至微微焦香，惟帶子略帶雪味不夠鮮甜，醬汁雖以奶味為主，但感覺上明太子鹹香比上次更加濃郁，加上味道同樣鹹鮮的三文魚子可謂錦上添花。檸檬撻($78)檸檬撻$78牛油撻皮保持鬆脆猶如曲奇，面層蛋白霜微甜輕盈，檸檬餡酸甜溫和比較符合大眾口味，但個人覺得酸味若更突出會更加清新。焦糖燉蛋蛋糕($58)焦糖燉蛋蛋糕$58由上而下分為三個層次，燉蛋軟滑細膩並帶淡淡雲尼拿香，底層蛋糕吸收焦糖漿變得香甜濕潤，整體感覺近似布丁燒，若然面層燒成焦糖脆面則更能還原焦糖燉蛋神韻。"
2023-04-01,4,5,4,4,3,"今日見無所事事，即約朋友去了一間叫pekopekoeatery的餐廳，呢度位於荃灣海之戀商場，餐廳有分室內室外座位，我哋安排左室外，環境簡單一流！望住海景食飯我今次點了蒜香白酒大蜆意粉，而朋友點左扇貝明太子意粉蒜香白酒大蜆意粉用左新鮮的大蜆，加了超多的蒜頭和白酒，炒得味道超濃超香，意粉都煮得岩岩好之後我試左朋友個個明太子意粉仲好味！扇貝煮得岩岩好，好冧好好食🤤不過啲分量唔夠我食🤣可能我比較大食，然後我哋加錢叫左野飲，我叫凍蜜桃紅茶，而朋友叫左Latte！飲品送到，我杯蜜桃紅茶即刻比下去，下次都係叫咖啡奶茶好啲蒜香白酒大蜆意粉"
2023-03-31,4,4,4,5,5,"於多區都有分店之西日Fusion菜🤣今次行開荃灣Donki選擇了同商場的餐廳食晚飯特別的是餐廳設户外用餐區有海景而食物菜式是以西日Fusion為主比一般西餐更多種類木系裝修比較舒適以淺色系及綠色植物作裝飾惟枱與枱之間距離比較近私隱度比較低～🥑蟹肉牛油果船$98健康之選完美成熟的牛油果上堆上小山般的蟹肉配搭蟹籽杏仁片及黑白芝麻口感豐富又健康🐷香煎西班牙豬胺$268豬胺非常厚肉但仍保持到肉汁口感彈牙鮮嫩表面煎得微微煎香配菜蔬菜都唔少整道菜份量好多🍝扇貝明太子意大利麵$158賣相好吸引呀意粉被明太子醬淹沒了醬汁非常creamy又濃稠散發淡淡奶香真材實料加上焦香的扇貝及魷魚粒大滿足呀推薦BananaSmoothie$44&PineappleSmoothie$44味道稍甜但質地細滑味道亦不俗"
2023-03-27,4,5,4,4,4,"餐廳位於海之戀商場，以木系白灰為主調，走日式簡約小清身風，提供多款西日fusion菜式～呢度設有室內同戶外位置可以望住個靚靚海景食飯😆座位之間亦有適當距離，令人感覺舒適👍🏻前菜有roastedpumpkinchickensalad同lovestrawberry，前者以南瓜、雞胸、紅菜頭、菲達芝士同鼠尾草混合而成，味道清身，健康又飽肚、後者就比較似係生果盤，草莓、無花果同藍莓食落酸甜，感覺開胃，配上新鮮嘅沙津菜都幾match～主菜方面就叫咗個經典嘅carbonara，估唔到超有驚喜！上枱時熱辣辣，散發著香濃嘅蛋黃芝士味，未食已經流晒口水🥺意粉爽彈，入口順滑，掛汁得嚟又唔膩，配埋煙肉、溫泉蛋、芝士等材料，一個字正！另外私心推介烤peko素菜花園，五顏六色，賣相一流，入面有滿滿嘅椰菜花、甘筍同蘆筍，牛油香氣十足，蔬菜軟腍又入味，呢個份量足以四個人食，會話性價比超級無敵高👍🏻最後以兩款甜品作結，焦糖燉蛋嘅蛋糕版本比較少見，口感香滑，帶點焦香味，甜度適中、而自家製gelato上面仲放咗個雪糕痛小食做點綴添🤣"
2023-03-27,5,5,5,5,4,"餐廳以簡約小清新人氣為主🍽，裝修日系，感覺浪漫💕☕️，餐廳有outdoor位置，可以係外面慢活食野，望下海景談心CHILL下👍🏻係適合朋友食飯慶祝、情侶拍拖既地方😋✔️扇貝，明太子意大利麵〔真心推介😋〕$158SCALLOPMENTAIKOPASTA👍🏻擺盤精緻👍🏻掛汁👍🏻creamy👍🏻扇貝新鮮✔️烤乳豬捲〔真心推介😋〕$248Sucklingpig,fennel,grilledgreen乳豬、茴香、烤田園蔬菜👍🏻外皮香脆👍🏻肉質嫩滑juicy✔️黑松露海皇炒飯〔真心推介😋〕$168BLACKTRUFFLESEAFOODFRIEDRICE海鮮、海膽、木魚絲👍🏻粒粒分明👍🏻香黑松露味👍🏻熱辣辣👍🏻份量多✔️黑朱古力香橙榛子慕絲蛋糕〔真心推介😋〕$68DARKCHOCOLATEORANGEHAZELNUTMOUSSECAKE👍🏻朱古力味濃郁👍🏻橙蓉醬酸甜👍🏻感覺清新"
2023-03-26,5,5,4,5,4,"荃灣開左間PekoPeko，餐廳外型已經超級eye-catching，橫誇好多個舖位，又好日式木系feel，好decent.入面既裝潢都好靚，微黃既燈光同木系佈裝加室內植物，幾有情調。最surprised既原來佢有室外座位，仲要係對住個大海景，極之有性調！見到即刻心心眼😍。佢夜晚都會做有做，有2人dinnersetmenu，有$538同$798，望落個dinnerset都幾吸引又性價比高，最後揀左食$798premierdinnersetfortwo。佢個premierdinnersets好豐富，包左：🔸️WelcomeSpainSparkingwinex2是日highlight!有sparklingwine配埋大海景加lighting，情調出哂黎❤🔸️沙律：Stonefruitsalad（9.2／10）呢嗰沙律我好中意！有parmaham,無花果，提子，蜜桃，車厘子，布厘，佢碟沙律好大碟，啲沙律菜新鮮之餘，仲有好多生果款式，配埋甜甜地既沙律醋，好好味，好有層次。🔸️頭盤：煙燻三文魚蟹肉（9.3／10）呢個十分有finedining感覺！個石碗好靚擺盤好精緻！煙燻三文魚上面有好多蟹肉同一粒粒乳白色珠珠，咬開黎係爆汁既柚子sauce,好fresh好特別，煙燻三文魚咬落口感味道都好好。🔸️湯：蘑菇cappuccino(9.5/10)UNEXPECTEDLYGOOD!!!本身平時對餐湯無咩期望，但呢個磨菇湯佢用cappuccino杯上已經好靚好驚喜，仲要勁杰勁creamy有少少拉花，飲落超級有磨菇味但一啲草青味都無！係超級好味既磨菇湯，仲要配條脆脆麵包條，讚😁🔸️海膽三文魚竹炭烏冬（+$30，9／10）呢個係烏冬唔係意粉，食落綿身一啲，超級掛汁！佢個海膽sauce十分之creamy好濃郁，上面仲有滿滿名貴海膽同魚籽，好味！🔸️烤彩虹芝麻脆皮羊架（9.8／10）呢個羊架超級超級超級好味！外型靚之餘仲要咬落一啲都唔會靭，咬落好有口感又好有羊味，又十分入味，外脆內軟超級好味！暫時人生食過最好食既羊架😂🍰PEKO自家製芝士蛋糕配藍莓醬（9.8／10）又係另一大highlight!本身以為佢係普通一件三角cheesecake咁上，但原來佢係真係超特別！佢芝士蛋糕部份用盒仔盛住，食落芝士十分之滑十分之綿，再加上新鮮酸甜酸甜既藍莓醬，真係好好味！係圓滿既句號！十分推呢個甜品！☕️餐飲×2✏️總括而言，十分十分好味及有情調既一餐飯，推薦天氣好就坐室外座位，食物全部高質素，推薦食premierdinnerset。不過有限時離座，趕左少少。晚市十分多人，建議book定枱。"
2023-03-25,5,5,5,,,"餐廳環境很好。我們來慶祝生日，只是坐室外有最低消費，價格太高，才沒有坐外面，如果坐外面一定很好風景。食物可以，我們有用朱古力寫的happybirthday蛋糕，加上非常有特色，用來打卡漂亮的飲品，即使價格比較高，我仍會正評。"
2023-03-24,5,5,5,5,5,"好耐冇食過高質嘅西餐，琴日同朋友終於可以試到海之戀商場入邊嘅PekoPekocafe呢一間餐廳環境超級chill更提供戶外位置不過有少少可惜嘅，就係我哋訂枱嘅時候唔記得要求坐戶外嘅位講返食乜先，我哋一共叫咗四樣嘢食分別有豬鞍首先呢一樣要讚嘅就係佢嘅擺盤非常之靚同有心思肉質鮮嫩多汁調味又恰到好處另外配上三種唔同嘅蔬菜可以減少油膩感⭐️八爪魚呢道菜式非常之有驚喜因為之前食過嘅八爪魚，都好容易會煮過火而變得好韌餐廳應該配合左慢煮嘅方式，令到佢整體都好淋身，但又唔會冇咗八爪魚應有口感同鮮美亦都有配上青口同蜆仲有沙律菜令整道菜式嘅平衡做得好好⭐️牛油果蟹肉船非常清新，蟹肉同牛油果中間配上咗爽脆嘅青瓜同埋一款我食唔出嘅食材，原來蟹肉同牛油果係可以咁夾架⭐️蘑菇湯簡簡單單嘅蘑菇湯要煮得好味都唔容易用咖啡杯裝住睇落又幾似泡沫咖啡⭐️曲奇忌廉沙冰曲奇有曲奇味忌廉都有忌廉味將佢哋加埋一齊就係超好飲嘅曲奇忌廉沙冰下次再一定要記得坐戶外位要好好chill下"
2023-03-19,4,5,4,4,4,"ᴘᴇᴋᴏᴘᴇᴋᴏ⌒今日陰天好多雲☁️🥹但心情麻麻的我被ᴘᴇᴋᴏᴘᴇᴋᴏ治癒了餐廳設有室內同室外的位置室內裝潢好似一間靚既ᴄᴀғᴇ但我哋簡咗室外因為可以睇到海景今日雖然天陰但係唔凍所以坐室外啱啱好我哋仲要坐ʜɪɢʜᴛᴀʙʟᴇ個ᴠɪᴇᴡ更靚🌉餐廳好多ɢʀᴇᴇɴᴅɪsʜ我哋叫咗蟹肉牛油果船牛油果🥑被切開一半鋪上蟹肉同黒芝麻好ғʀᴇsʜ又健康蒜香和牛粒炒飯和牛粒好鬆軟不過我哋掛住影相就凍咗少少先食🥹建議大家趁熱食🫶🏻炒飯入面食到泡菜都好好食🍛另外要推介佢既慢煮八爪魚🐙😍🥰菜式落咗和風醬油保留咗八爪魚既原味但又同時嘗到佢既鮮味配搭埋沙律菜比你ʀᴇғʀᴇsʜ下(｡ì_í｡)最後我哋眼闊肚窄食剩啲薯條🍟大家不要學習(つД`)ノ總括黎講餐廳環境真係💯分如果遇上好天氣可以睇埋日落🌄"
2023-03-19,5,5,4,5,4,"行開荃灣西，黎試一試依間人氣日式CAFE「PekoPekoEatery」。佢既裝修風格係以木系配以綠色植物，行小清新風，令人感覺舒適自在。餐廳更有海景户外用餐區，令用餐既氣氛更加浪漫同寧靜。菜式係以西日Fusion菜為主。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹蟹肉牛油果船$98牛油果船賣相色彩繽紛同精緻。裡面有蟹肉、蟹籽、牛油果、果仁⋯⋯配埋酸酸地嘅沙律汁，食落好fresh，好開胃！🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹蒜香和牛粒炒飯$158炒飯裡面有和牛粒、菠蘿、泡菜、蛋等等。炒飯用左珍珠米，粒粒米都好飽滿，加左菠蘿同泡菜，食落酸酸甜甜，而且炒飯好濕潤，一D都唔乾，而和牛粒份量都唔少，有牛味，唔會好韌。最後蛋方面，唔同出面，佢炒到好滑，好JUICY。呢個炒飯無論係味道或者口感非常豐富，值得一試！🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹VanillaCookieSmoothie$48好多枱都有點到呢款野飲～飲落去好有奶香同OREO嘅味，仲飲到好多一粒粒嘅OREO碎，雖然加左咁多OREO曲奇，但絕對唔會好甜，都幾好飲，好似有少少似麥旋風。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹總結︰食物同服務既質素好好，令人食得好舒服。如果你想要一個獨特的用餐體驗，PekoPekoEatery係一個不錯既約會選擇。"
2023-03-18,3,4,3,4,3,"𝐃𝐢𝐧𝐧𝐞𝐫𝐬𝐞𝐭𝐟𝐨𝐫𝐭𝐰𝐨$528▪️香煎西班牙豬鞍豬鞍味道唔錯，煎得幾香，肉質都算幾淋▪️ʀᴀɪɴʙᴏᴡғᴏʀᴛᴡᴏ(ᴄʜɪᴄᴋᴇɴ)普普通通，冇咩特別驚喜▪️蘑菇ᴄᴀᴘᴘᴜᴄᴄɪɴᴏ蘑菇湯飲落有啲偏鹹，不過都有濃郁嘅蘑菇味▪️溫泉蛋卡邦尼食落好ᴄʀᴇᴀᴍʏ，意粉軟硬度啱啱好，▪️ᴛʜᴇᴏᴘᴇʀᴀᴄᴀᴋᴇ+$𝟺𝟾件蛋糕真係有啲細件。。又唔係特別好食😅+$48嘅話唔係太推介香煎西班牙豬鞍ʀᴀɪɴʙᴏᴡғᴏʀᴛᴡᴏ(ᴄʜɪᴄᴋᴇɴ)溫泉蛋卡邦尼蘑菇ᴄᴀᴘᴘᴜᴄᴄɪɴᴏ"
