time,taste,environment,service,hygiene,indigestible,comments
2019-12-16,5,3,4,4,5,"例牌叫一碗豬膶牛麵一碗豬膶餐肉麵，味道萬年一樣。豬膶不是厚切那一種，如果要食彈牙厚切附近也有一兩間出名的豬膶麵。但總之這裡豬膶洗得極乾淨，肯定沒有怪味。個人認為這裡麵的靈魂是那碗薑味濃之餘甜甜又咸咸，看得見豬膶的豬膶湯底。特有味道簡單又暖胃，有點家的味道，在我心中這是簡單的香港味。所以於我心中，食維記不是為大件夾抵食，而是食一種安心感。那個食落「粉粉地」少少粗的公仔麵底，在這情況下比起時下流行更高級更滑溜彈牙的丁麵，更與這個樸實豬膶湯頭更相襯，食落更簡單實在。基本上每次去深水埗購物，都必然會食這一間豬膶麵。有時食的時候，會聽到旁邊客人說這一間店名不符實。我覺得是因為維記本身太出名了，大家對它的期望變得很高。自小去到大的食店，出品多少隨年月確實與最初有點變化。每次我都點豬膶牛麵，早幾年突然有次發現牛肉好像少了那麼一兩片，可能是因為牛肉越來越貴了。這次我覺得豬膶好像那麼薄了一點，是不是因為最近豬貴，還是我的心理作用。但這都只不過是時移世易的變化，說實在現今香港三十幾蚊一碗麵真是很普遍，某某連鎖一碗全即食材料麵也差不多這個價錢。然後分享個人秘技，就是左中右三間舖位，無論一開始哪條隊最長，排中間那間也是最快。豬膶牛麵豬膶餐肉麵凍檸茶熱奶茶"
2019-12-15,3,2,2,2,2,"今日過嚟深水埗呢一邊想買個手機殼俾老竇，於是就過咗嚟呢邊先買咗個手機殼，二女朋友就大叫係好肚餓呀！於是我就二話不說搞掂咗個交易就去搵間鋪頭啦！本來都係諗住食下啲西餐，不過原來女友都幾麻甩下！佢話不如食豬膶麵啦，我好耐都冇過嚟食啦於是我就過左去一間叫做維記粉面店品嚐一下啦！我點左個西多士而女友有當然係要食豬膶麵啦西多士是配上解印醬，其實我覺得一般般，事關我鍾意食花生醬多少少！另外呢一個豬膶麵真係幾多吋呀，不過豬潤說濕濕，而我就其實唔係特別好豬潤嘅，可能細細個嫲嫲比我食豬潤食到都有D驚啊！另外個面我又覺得有啲氣，因為只係用光記麵，而唔係用出前一丁甚至乎河粉，對於呢一啲咁嘅面我覺得真係媽媽地呀"
2019-12-14,3,2,3,2,3,"聽講呢間嘅豬潤麵非常之出名，仲要租左兩個舖位，咁多人幫襯，所以就慕名去試。唔知係咪自己坐唔慣，但係感覺上，間餐廳唔係特別乾淨。碗豬潤麵嚟到，梗係即刻試吓啦。其實佢哋落料都算多，好多塊豬膶。但係你話豬潤係咪特別好食，我就不敢苟同啦，其實就係普普通通一碗係出邊都食到嘅豬潤麵，簡簡單單拍左啲薑落去，冇腥味。但係你話係咪特別好食呢？咁我又真係覺得唔係。最後我哋連嘢飲都冇嗌就走左。覺得呢間試咗一次之後，都未必會再返嚟食。"
2019-12-06,5,4,4,4,5,"這麼多年都是風雨不改，定期來吃，除了有很多不同回憶，豬潤麵沒有別家比它更好。身為女性，如果會食內臟朋友，真心可以選這店來吃，湯底沒味精，以薑豬潤煲成。名付其實豬潤水。最難得豬潤不會又老又硬。啖啖軟綿綿，最喜歡配通粉，可以飲湯同粉全清，加牛肉加太陽蛋也一流。這店已經有3個鋪位，可想而知幾多人來晚，而且很早收，賣完就收工，晚上有時已經收了。店員可能惡惡地，因為客多，所以盡量選好就落單，不要問，只要信另外喜歡甜，可選擇咖央西多士，也是十分出名的我通常都喝支裝可樂汽水，會有杯，冰提供。是一間有質素豬潤湯麵店豬潤麵豬潤麵"
2019-11-26,2,3,4,3,3,"假日我和朋友去深水埗買電腦配件，行過維記，見到並不多人排隊，咁啱大家都有點餓，所以就決定排隊重回味當年出名的豬潤米。眨吓眼就有位，今次叫左個豬潤米和咖央多士。真係佩服店內的服務姐姐，只需向廚房水吧叫喊落柯打，就能記住又無誤地送到各食客枱面講回正題，豬潤仍能控制住水平，熟度剛剛好又淋，但可惜湯底就失色了！薑味不足，清淡無味，實在大打折扣"
2019-11-14,4,3,3,3,4,"今日同朋友去深水埗入貨，朋友話好耐冇食過成日要排隊嘅豬潤麵，就去碰下運氣點知今日係星期六嘅下晝但係都竟然唔使排隊！我哋兩個都點咗去最出名嘅豬潤米，今次個豬潤米冇之前咁多泡泡，食落好似安心啲而且係冇影響佢嘅軟淋淋嘅感覺！而且有啲薑絲條闢味，真係做豬潤麵嘅專家，米粉嘅份量都好多女仔成一定夠飽，但我朋友就忍唔住叫多咗個咖央西多士，呢一個就有啲失色因為炸到好淋，加埋裏面嘅長唔知點解又一城嘅感覺都係形成成件事好“軟”，！我哋都係鍾意一啲結結實實嘅西多士多啲！另外個奶茶都不過不失呢！"
2019-11-09,3,3,3,3,4,"深水埗有兩間食豬潤麵嘅都幾出名，就嚟試咗呢間先平時見幾多人排隊，今日好彩唔使5分鐘就入得去豬潤米($32)湯底有薑味，豬潤煮的時間剛好不會太考太硬。是不錯吃的，但如此有名又多人排隊又有點誇張，經過可以一試，特意來排隊就不了。不過住在附近的街坊是絕對可以當飯堂，便宜又不錯。豬膶米$32咖央西多($19)有咖央多士不過西多士會比較爽，是平常自己在家不會自製的東西。麵包浸過過蛋液用油半煎炸過，加上咖央的甜味，怎會不好食。半煎炸所以比較不油，這個做得挺好。咖央西多$19深水埗咁多好野食黎講呢間係可以一試再訪不了。"
2019-10-25,2,2,3,3,2,"以前同老公讀中學時成日都係深水埗覓食😛貪啲野夠抵食又可以係西九龍拍下拖🥰最鍾意就係去維記食豬潤面同咖央多🍜🍞琴日自己一個放假老公又要返工🥺就諗住趁平日少人啲去維記買外賣順便係附近探嫲嫲👵🏻不過今次食就有啲失望lu😢豬潤就同以前一樣咁爽口但湯底同面身就真係差過以前☹️湯底太淡個面又有啲膠味咁🤨要狂落辣油黎吊味🔥唔知係咪因為外賣所以啲味差左定佢真係退步左hea左😞下次帶埋老公去堂食再試真啲😤"
2019-10-24,2,3,3,3,4,"以前好鍾意食維記嘅豬潤麵，因為佢嘅湯底係好香濃的豬膶湯，每一次都會有層厚厚嘅豬潤泡浮面。次次都會飲到一滴不漏。不過今次食水準真係爭好遠，豬潤冇豬膶味，牛肉亦都冇牛肉味，成碗面無乜味道。好失望。而且顏色比以前都爭好遠，牛肉直情係白白哋色，豬潤都係好淺色。我估唔係用新鮮豬膶煮出嚟，所以味道都爭左啲。豬膶牛肉米粉其實佢都幾大碗，不過以前湯底好龍嘅時候，我直情要叫個加底先滿足，不過加底都幾貴，要$24，諗諗吓嗰次應該要叫多一碗而唔係加底。但係今次淡味到我要係咁落辣椒油先食得完一碗。"
2019-10-20,4,3,3,3,4,"深水埗出名多好嘢食，今日嚟咗一間傳統嘅美食店，多年來一直人氣高企。店內裝修撲素，位置不多，得幾張枱，想食好野就可能要等一等。所有餐牌都掛在牆上，省卻了桌面上放餐牌的位置。呢間鋪頭以豬潤出名，所以特登叫咗豬膶通粉食。豬膶方面好滑，特別欣賞佢嘅湯底，淡淡食到一啲薑嘅味道，同湯底配合得恰到好處，飲落有驚喜。食嘢期間不斷聽到有人叫咖央多士，加上見佢賣相幾好，所以都忍唔住叫教左一份黎試吓。真係值得一試的，咖央味道適當，不會太甜。多士新鮮鬆脆，有機會會再食"
2019-10-20,3,3,3,3,3,"深水埗福榮街一向都好多美食，每次行完黃金電腦商場物色有乜野新game後，都會係附近搵一間餐廳食😋而今次就試左間食牛同食潤好出名嘅”維記咖啡粉麵”阿張點餐👦🏻$35潤牛通(加蛋$3)評分（10分滿分）：7️⃣食評💬：湯底有淡淡嘅牛肉味，好似有曬牛嘅精華咁🤣幾好飲！通粉個呎吋係偏細嗰種，份量都算多，堆滿咗成個碗，我自己加3蚊加咗隻荷包蛋，午餐黎講岩岩好。阿梁點餐👧🏻$32餐肉通(加蛋$3)+$15凍奶茶評分（10分滿分）：7️⃣食評💬：無論嗌咩麵，都會係牛肉湯底☺️餐肉同蛋無特別，不過就嗌咗杯凍奶茶share🥛奶茶幾滑幾好飲👍🏼不過只有單點無得套餐加幾蚊，就爭咁少少。"
2019-10-17,4,3,3,3,4,"嚟深水埗點可以唔食維記豬潤麵，呢種味道真係呢度獨有！咁啱係附近做完野，明明食左午餐，但經過又真係好難抵擋🤤🤤所以我哋決定叫一碗兩份share過下口癮🤭我哋叫咗豬膶牛肉米粉，熱辣辣嚟到，一飲一啖湯，係久違了的味道！！豬潤始終都係招牌產品，好爽口。成碗真係可以連埋啲湯清晒！另外我哋仲叫咗個咖央多士，其實原本想叫西多士🙈🙈但叫錯左，唯有下次再試！多士就中規中矩，麵包香脆軟熟。凍奶茶都香滑好飲😆😆"
2019-09-29,4,3,3,3,4,"深水埗四麵之一的維記同文記一樣係深水埗的鎮區之寶之一；佢地的豬潤麵遠近馳名，未食過真係吾好同人講黎過深水埗。📍潤牛麵🔸豬潤即叫即煮。🔸豬潤起晒沙。🔸湯係濃濃的豬潤湯。🔸豬潤冇平時的腥臭味🔸滑牛有點韌，吾好叫。🔸豬潤米兩份分再叫其他野岩岩好。📍咖央西多士🔸出面少有🔸最出色係用多汁即煎，勁香蛋味。🔸咖央吾會死甜，做得出色。🔸必食。😋味道：7.5/10🙃點頭：8/10💰消費：$35（每人）"
2019-09-28,3,4,3,,,"一家歷史悠久仍地位不可撼動的舊式粉面店，即使裝修稍顯簡陋，菜品賣相也隨意自然，但絲毫不影響許多食客在店門前排起長龍，原因自然是美味新鮮的菜色了:豬肝面清香鮮甜，豬肝嫩滑新鮮，湯頭中略帶辛辣微甘的姜味中和了豬肝本身的腥味，多食也不覺膩味。"
2019-09-17,5,4,4,4,5,"#維記咖啡粉麵呢間餐廳相信好多香港人食過，歷史悠久，系香港道地茶餐廳之一👍👍——————————————————————#豬潤麵$32🍜湯底清甜，用埋薑粒辟腥，豬潤份量好足，食一碗已經覺得飽，好抵食！好味指數：9.6/10#咖央西多士$19🍞麵包唔會太燶，軟熟既麵包夾住滿滿既咖央，好滿足😋好味指數：9.2/10整體味道：9.1/10抵食程度：9/10回頭度：9.5/10——————————————————————📍地點：深水埗福榮街62號及66號地下/北河街165-167號地下D號📞電話：23876515⏰營業時間：星期一至星期五06:30-20:30星期六至日06:30-19:15#美食#foodie#深水埗美食#豬潤麵#咖央西多士#香港美食#hongkong#food#foodssss___"
2019-09-15,5,3,4,4,4,"Famouslocalfoodwithreasonableprice!tastytoasts,porkliversoupnoodles,hotlemoncoke.Soupissavoury.Longqueuesometimes!潤牛麵湯底清甜，加左薑粒辟腥，潤牛多過麵，抵食！咖央西多士足料，烘底燶d仲正。仲叫左熱檸樂！星期日下午茶時段都幾多人，要等位，出菜速度快，但都唔使等太耐。不過要自己計計幾錢較安全，有個阿姐唔清楚計多左一碗麵價錢，最後要數返碗碟先信😑"
2019-09-14,1,1,2,1,1,"唔明點解咁出名！order左個牛肉公仔麵！到底係咪得我一個食左國王的新麵？明明係冇味但點解咁多人話好味？連公仔麵個粉都食唔出有味！成碗野淡某某！定係大家鍾意d肉d渣？牛肉算新鮮同唯一好的係份量幾多！但整體真係淡而無味！湯底又係好淡、麵又係好淡！而凍奶茶算幾好！感覺好滑，亦好夠凍，不過奶味較重！如果茶味重返d會更好！總括黎講貴而冇味！而且食物選擇唔算多！再加上又冇set供選擇！如無意外好難再去食！冇下次之選！"
2019-09-13,4,1,1,1,1,"2019年9月7日（星期六）維記同一條街有三間舖，長期一位難求，領導地位毋庸置疑！由佢哋$15/16一碗豬膶麵幫襯到而家賣30幾蚊一碗。湯碗邊佈滿細碎豬潤湯精華，連湯匙、湯义一齊上嘅湯麵，俘擄幾代食客👨‍👩‍👧‍👦嘅心！坐落聽到「豬膶麵！咖央多」此起彼落，一直冇停過！現場所見，單拖又有、成雙成對又有、一家大細都有！今日想食牛肉麵。新鮮滾熱辣泡泡湯係招牌豬膶精華，一於先飲為快。米粉、麵同埋意粉都試過，始終都係鍾意食麵多D。食麵飲湯到底最徹底留肚轉角飲豆漿🥛"
2019-09-09,2,2,3,1,3,"其實初時為咖央幕名而來，無對麵食無咩特別，因為唔覺得好好食，我同友人分別叫左個潤腸麵同潤牛麵，當然唔少得咖央多士啦，飲品就熱檸蜜同凍檸茶兩碗麵食份量都算足料同大碗，湯底都尚可，唯獨薑粒太大粒...我唔食得薑都幾難避免，盡量唔食，麵食總結係不過不失，友人就覺得個麵一般潤腸麵$35潤牛麵$35到我最期待咖央多啦咖央多士$13食落幾好唔會太甜，不過無我果次響赤柱食咁好味，所以整體都係試過就算，下次再試另一間咖央多先大家期待期待我下次食評～題外話，依間餐廳真係幾出名，有3個鋪位🤔👍🏻同埋泊車都算方便，泊路旁即入去食啦"
2019-09-02,3,2,2,2,3,"記得以前黎深水步區多數都係黎維記鐘情佢豬潤牛肉麵，湯底做法，有D媽媽味道，但近年好似以經唔一樣，份量足夠，可能豬潤冇甘新鮮，但辣油冇變一樣好食，招牌加映西多超正"
2019-08-21,3,3,3,,,"一直都知道深水埗多平價又好味既野食，但平時好少去。尋日去開嗰邊，就食咗維記。好耐之前食過一次，最深印象係佢既湯底，今次叫豬潤牛肉麵，個湯底依然又清又甜，抵食呀！"
2019-08-10,2,3,3,3,4,"今日一早出深水埗睇玩具，早左到，鋪頭全部都未開，於是決定食個早餐先。好耐都無去維記食，難得唔使排隊，就即刻入去喇。小弟叫左豬潤通，可惜不再好食。豬潤煮耐左，幾柴口下，而且感覺豬潤既份量都少左。湯底都無往日咁好味。豬潤通粉$32"
2019-08-09,3,3,3,3,3,"上一次來光顧已是八年前的事，八年來我沒有忘記維記，每次路過這區都會想起這裡有一家以豬潤聞名的食店，但說記掛又談不上，純粹因為它的名聲大得我難以失憶。潤牛通$35八年前吃潤牛米，這天特別想吃通粉來點小改變。份量具懾人效果，堆成小山丘的通粉多得出乎意料，不過自問向來食量多少自如，完全沒有難度。通粉口感偏軟，還好沒到煮過頭軟乎乎的地步，對於愛吃""硬物""的我來說未有感到嫌棄，但要是能多點嚼頭肯定更令人稱心。這碗通粉最大的致命傷是湯底，入口的確有被豬潤的鮮甜味道驚豔，但只限於入口一剎，接着已被咸味狠狠掩蓋，而且越吃越咸，後來都吃不出豬潤的鮮甜了豬潤豬潤能夠做到不苦，已見技高一籌，質感有軟有滑，雖然還談不上嫩，但的確沒多少食店(暫時記憶中只有肥姐)能做得比它好。要不是湯底太咸，我可是願意近期再來光顧，可是當下的咸度是近來都不想再體驗，要過一陣子才受得了😅牛肉牛肉渣如八年前，顯然經生粉處理過，但免卻不了難以咬開的情況，咀嚼的時候起渣子。豬潤麵$32豬潤麵情況大致與潤牛通相同，分別只在即食麵，口感太軟了，我寧可吃不算硬的通粉，也絕不吃即食麵，不過同行人喜歡吃軟麵，他表示口感對它胃口。後來同桌其他食客點豬潤爽麵，麵質看來硬很多，這吃法下次可以一試。加映西多$19加映西多是維記另一名物，沾滿蛋漿的麵包被煎香後呈現討喜的金黃色。加映西多$19加映是椰子果醬，我平常多接觸莓類果醬，比如草莓和藍莓，椰子口味則較少吃到，所以有一定程度新鮮感。加映甜度不低，但依然保留椰子的清香，甜甜的味道夾在散發着蛋香的麵包很難不好吃。對我來說，這道小吃咱一的瑕疵是西多不是以油泡方式炸出來，而是用相對較少的油把表面煎成金黃色，所以口感沒有油炸的堅挺，吃起來軟軟的，不太能滿足我愛吃硬的喜好。熱奶茶$14現在要找一杯不錯的港式奶茶超難，想不到這裡有小驚喜。首先，奶茶喝起來是用茶葉煮出來，沒有明顯的茶包痕跡，而且不苦澀。有些食店雖然用上茶葉，可惜茶味重到苦。其次，奶跟茶的比例適中，奶沒有多得把茶味蓋過，口感頗滑。我要求茶走少甜，喝到底還是有點過甜，要是煉奶份量控制準確，肯定更好喝。這杯離我印象中的上等奶茶仍有些距離，但是近年也說不出哪裡有做得比它好，所以這次光顧我最滿意的是奶茶。周六下午，沒到步前擔心着要排隊等候，幸好只是等了兩三分鐘，維記持有三個鋪位足以消化人龍。再且這條街另有其他有名食店，那些食店門前被人群塞爆，大概也有把食客瓜分的作用。食物價錢合理，平常在茶餐廳點一碗麵和一杯飲料也近乎五十元，豬潤算是較有特色食物，這裡人均五十多的消費是貼近市況了。這頓飯最過不去的地方真的是湯底太咸，雖然沒到吃不下，但足以毀掉豬潤的鮮甜，其他都是小問題或是可以解決的。要是下次光顧湯底依然這樣，我大概又要相隔八年才與它相見😅"
