time,taste,environment,service,hygiene,indigestible,comments
2020-07-09,4,4,5,3,5,"想食燒肉但又想食小食麵食，於是就嚟左Running燒，一出𨋢就係餐廳範圍，KPop音樂一直播住，環境都唔錯，唯一就地下唔太乾淨，地下有啲黏。食物種類都唔少，肉既質量都唔錯，推介大家食薄切西冷牛扒，肉質鮮嫩，牛味濃，加埋預設既醬汁食幾好味。除左肉類，仲有海鮮食，不過以呢間價錢黎講，有海鮮已經係驚喜，扇貝幾厚肉味道唔錯，但整體而言，店舖嘅海鮮唔太新鮮，生蠔唔新鮮嘅情況較為嚴重。小食方面，我哋試左炸魷魚鬚同埋炸雞，魷魚鬚有椒鹽味，幾香脆彈牙，而炸雞就有原味、辣味、柚子味，柚子醬酸甜開胃，幾特別。另外，令我最滿意嘅係熟食，炒粉絲份量正常，唔會太多，味道都真係好似係韓國食到既味道。熟食入面，我最鍾意嘅係餐廳嘅水冷麵，麵質超彈牙，湯汁入面既冰都有味，唔係純粹用水造嘅冰，麵上面嘅酸菜又好開胃，整體呢個麵俾人好清新嘅感覺，推介！仲有其他比較特別嘅小食有無骨鳳爪，不過個人就覺得有少少太甜，不過味道都係唔錯嘅，個辣仲好過癮。"
2020-07-07,4,5,4,4,4,"見疫情稍為好返又冇得去旅行梗係要去食下野放縱自己喺openrice見到呢間韓燒都幾多好評就決定嚟試下呢度任食款式都非常之多選擇但想讚下下免費任飲飲品亦都比其他韓燒店多好多有幾樣食物我地覺得好正要叫大家都試下喺等燒肉嚟之前我哋當然會叫啲熟食試下先啦推介1:韓式粉絲同炸雞呢兩樣都係我哋比較鍾意食炸雞有辣有唔辣辣味都真係好辣幾惹味而家係炸得唔錯唔會太鞋質素唔錯推介2:蠔其實佢提供左唔少款海鮮可以揀有海蝦扇貝等平時其他韓燒都有但蠔出面就少有而且有生蠔同蒜蓉芝士蠔可以揀仲有都幾大隻煮起黎收水唔會太細推介3:醬汁牛肉同五花肉個人覺得呢兩種肉就係唔同嘅體驗醬汁牛肉就係比較薄身上面擺咗蒜蓉汁五花肉就比較厚身而且係原味但係一種係好滿足紮實感帶有油脂香醬汁牛肉就係好味道薄薄可以食好多塊呢度仲會畀你一嚿蘿蔔可以攞嚟拆個爐以為佢係做下樣點知原來蘿蔔真係拆得到啲燒烤漬好神奇"
2020-07-07,5,5,5,5,5,"自疫症開始緩和,飯局不斷,今晚又同好姊妹大吃一番,太耐冇大飲大食,實行放肆任食! 再次選擇了Running燒,110分鐘任飲任食,之前食過,質素唔差,又多選擇。Clickorder紙落單,肉類分別有豬、牛、羊、雞、少量海鮮,仲有少少韓式小食。飲品比之前選擇仲多左,以罐裝為主,酒類飲品就要逐支收費醬料區都係自助先送上了前菜, 野食都黎得幾快,主菜終於黎喇!! 先講海鮮,d蝦好大隻,蝦肉仲爽口彈牙有鮮味,每次黎都起碼KO一打!龍利魚片,質地好滑,甜甜地,稍為煎至表面金黃就食得~帶子同扇貝就冇額外調味,冇咩味咖哩魷魚很有咖哩香,微辣爽口雞腎都很有驚喜,大大件,但熟後好爽唔硬雞翼開邊,較易熟,似乎就冇特別醃過,但烤後都食到雞既原汁原味。薄切西冷扒有大量蒜蓉調味,不過質地有D鞋牛肋骨肉香味濃,幾林牛柳粒幾有咬口牛既我就最最最中意------烤肥牛色澤粉嫩,每件小小的卷卷,烤至金黃,入口嫩滑兼有陣陣牛味,正!!個爐面佈滿食物,燒得多就食得多,咁先抵!埋單前15mins會有店員提示lastorder,送上甜品紙,每位可揀一樣我就揀左蜜瓜雪條,嘆完雪條就剛好夠鐘,食到飽飽,好滿足!"
2020-06-30,4,4,4,3,4,"又黎呢幢大廈搵野食因為呢度都算方便今次同朋友試韓燒入到黎職員好快安排座位播住韓文歌牆身亦都有幾潮嘅設計呢度係任食嘅我哋就好快揀咗牛諗住會比較回本有好多款牛我哋首先試咗醬汁牛肉牛柳粒牛肋條醬汁牛肉係我最鍾意嘅因為佢係薄薄嘅牛肉會有一啲好好味嘅醬汁係面輕輕一燒就已經可以食得肉味同油香都係口腔蔓延之後我哋就再點咗海鮮海鮮都好多種類選擇有蝦扇貝生蠔同蒜蓉芝士蠔其他肉類仲有豬肉食韓燒點都要試下五花肉嘅亦都係非常之香油脂味亦都有黑豚豬肉羊肉仲有好幾種熟食炸物年糕炸雞拉麵全部都幾好但我最欣賞係水冷面我知係好飽肚但我都食左1碗半因為真係太涼爽味道少少甜帶酸麵身幼滑一啖""雪""入口爽可以揀飲品亦都係免費任飲嘅除咗額外酒類最後我哋都是埋咗甜品刨冰作一個完美嘅結"
2020-06-29,4,4,5,4,5,"今次去嘅餐廳叫running燒 餐廳位於旺角，唔太近旺角東地鐵站或者旺角站。要大概行十分鐘先到餐廳環境唔錯，但位置唔太算多侍應態度都OK。今次食嘅係韓燒，係任食！！！食物有好多選擇，有唔同種類嘅肉，雞翼等等都有，仲會事先幫你切開一半，燒個陣容易d熟。除咗肉之外，仲有一啲麵可以揀。我就同朋友揀咗韓式炒粉絲同水冷麵兩個都好好食，冷麵加啲醋，酸酸地好開胃。仲有炸雞揀咗柚子味，味道都微酸，甜甜地。佢可以揀件數，可以叫少d食多d其他野小菜有三款：泡菜，海帶，豆芽，都幾好食。野飲係罐裝飲品，我就揀咗道地嘅荔枝紅茶，都幾好飲，而野飲都係任飲，都有一定嘅種類。最後仲有甜品可以叫，有唔同味嘅韓國雪條同西米露。我就揀咗西米露，味道都唔錯"
2020-06-29,4,4,4,4,5,"好耐冇食過韓燒！今次同朋友去左running燒食野，鋪頭好易搵到，鋪頭唔大，但坐位都唔會逼，坐得幾舒服。晚市有埋海鮮可以食，飲品任飲。鋪頭都有好多唔同嘅肉可以揀，仲有好多小食可以揀，好啱班有唔同口味嘅一齊食野。海鮮叫左蒜容芝士生蠔，大蝦，帶子。豬肉同牛肉嘅質素幾好，醬汁牛五花肉油脂夠，燒起上黎好快熟，醬汁夠香。豬大腸都好乾淨，細細件，唔洗等好耐就食得。燒生蠔好夠滑，冇咩腥味，啱唒鐘意食生蠔嘅人，大蝦有清甜，夠新鮮。小食叫左韓式粉粉絲，撈得幾好食，夠味而且唔會太韌。水冷面，解油膩一流，一定要叫一碗清下油膩。炒年糕，醬汁稍乾，味唔錯。柚子味炸雞幾香，但炸粉較厚。野食黎得好快，服務唔錯，用具乾淨。而咁多野食黎講，性價比好高！"
2020-06-29,3,3,3,3,3,"我真係好鍾意食燒肉😍今次黎到旺角呢間running燒餐廳主打韓燒餐廳細細book枱穩陣Running燒依家做緊7折優惠所以埋單唔洗200蚊位🤩🍺可以話係絕對物有所值•坐低左之後拎點菜就剔紙仔飲品就去雪櫃拎汽水,茶,連椰青水都有如果想飲酒加錢另外叫醬汁就係雪櫃隨離個櫃仔度自己混大醬,豉油,燒肉醬汁隨你喜歡講番重點食燒肉餐廳牛雞豬羊海鮮咩都有熟食重有炸物,湯麵飯食完之後我揀左幾樣鍾意既食物厚身既肉燒起上黎口感最好又juicy牛柳、豬五花、大腸、雞翼必點海鮮我首推扇貝,帶子帶子細粒食幾粒都唔怕飽扇貝算係中size既都食左好幾隻熟食炸雞同埋魷魚鬚店員話係即炸所以食落口好脆同埋好熱水冷麵估唔到呢度食到咁好食既水冷麵麵湯冰凍酸酸地真係透心涼食完碗麵反而食大左個胃夾多幾舊肉黎食😂😂🤩"
2020-06-28,4,4,3,4,4,"旺角的樓上店是有好多美味的餐廳，這次就搵到一間韓式燒烤放題，110分鐘任點任食，太正啦~~~點餐完可以直接比服務員，除了啤酒要收費外，其他都是可以任點。調味區選擇不多，但有必有的基本調味。飲料區是自己去拎，選擇性算多。一張枱夠4個人一起吃用，已經擺滿哂張枱，好豐富喔~~~~起爐名燒野食都是要自己動手，服務員只是幫手上菜和收碗，同放題一樣。種類算多選擇，有海鮮、熱食、生食、輕食選擇，食海鮮類是最抵食，但燒既時間相對也長，要考驗時間性喔~最後結帳前會有甜品選擇，宥雪條或西米露選擇，都是不錯，可以解熱。"
2020-06-27,4,4,4,4,4,"最近工作繁忙，很久沒有和友人一起享用午餐，這次有人推介我們來旺角嘗試他的韓式燒烤。該餐廳名為Running燒。而我們一入到場，彷彿像來了韓國的餐廳一樣。是相當熱鬧而且食物滿枱都是。首先我要向大家推介他的芝士蠔。不得不說，該餐廳的蠔相當新鮮而且鮮嫩多汁。然後我要向大家推介餐廳的虎蝦，餐廳的虎蝦非常大隻而且即使燒熟後也能夠嘗試到他的海水味，證明該餐廳的海鮮供應相當新鮮。不會提供那些放置了三四天的海鮮給我們，作為人均消費200內，這種海鮮質素絕對是性價比很高。若然大家喜歡吃海鮮，必定要來這間餐廳嘗試。相信我絕對不會令你們失望，我和友人也約了再下星期再來嘗試這間餐廳。誠意推介大家來這間餐廳享用午餐✌️✌️✌️"
2020-06-26,5,5,5,5,5,"做完gym食個韓牛燒，我今次揀左呢間running燒。呢個係佢的價目表$228平日任食110分鐘一定要book，因為佢一個timeslot咁清場同入人。.野飲的選擇都夠我飲既🧃🥤🍺燒肉我鍾意燒完之後夾住菜去食，佢有得叫生菜籃🧺🥬，但我就叫左什菜沙律🥗，其實佢都好大兜，夠我全程用來夾肉食。咁當然唔多都可以再叫啦😂。.我就集中叫晒牛肉同海鮮來燒🐮🦐🦑🐠。牛的選擇好多：牛扒、牛五花肉、烤肥牛、牛柳粒、牛仔肉、牛肋骨等等上菜果陣一次過上曬，我都分唔清邊隻肉打邊隻肉，但款款肉都好新鮮，燒完都好嫩，一d都唔會‘銀’😍😍😍總之舊舊都好好食😋！當中我最鍾意既係炸肥牛，因為嫩得來之餘仲有多蒜蓉係上面，一齊放入口真係好惹味。呢度嘅主角除咗牛之外，就係任食海鮮🦞。我主力叫咗好多隻生蠔、扇貝、元貝、蝦。當中已生蠔係最抵，又大隻，又甜。"
2020-06-24,1,1,1,,,"職員傳菜慢，黎錯餸又惡劣態度對待，隔離枱填錯左我地枱number,黎錯餸又指責我地，好似fake佢咁。嗰陣時仲要lastorder,用個腦諗下都知吾会叫咁多野啦(張單每個餸10件起)。啲醬又冇蓋，露天咁放出黎……態度同服務極差，坐得又吾舒服。職員粗魯，收碟時倒寫血水，職員冇表示抱歉，成身血咁走……疫情期間又冇跟限聚令，通風又差，餸菜選擇好少吾會有下一次。失望。"
2020-06-22,4,4,5,4,4,"今日黎到旺角呢間running燒食韓燒，餐廳唔算好大，所以一定要卜枱，依家做緊優惠1920前離座/2130後入座都有7折，埋單唔洗200蚊位，咁既價錢黎講，絕對物有所值。坐低左之後，飲品自己去凍櫃拎，汽水，烏龍茶，椰青水應有盡有，想飲酒可以加錢另叫，醬汁有個小小corner自己添加，大醬，豉油，燒肉醬汁隨你喜歡。去到重點梗係燒肉啦，落單自己填紙仔，雞牛羊豬海鮮都有，重有一系列既炸物，湯麵飯去點。我自己揀左幾樣鍾意既食物。海鮮我首推扇貝，帶子，多春魚。帶子細細粒，食多幾粒都唔怕飽，扇貝算係中size既，我一個都食左5，6隻，另外多春魚就係每次必點。肉類方面我覺得厚身既會比較好，口感都好啲，首推一口牛柳粒，牛舌，厚身豬五花係我推薦既。另外熟食，炸雞同埋魷魚鬚店員話係即炸，所以食落口好脆同埋好熱。最後推薦既係水冷麵，估唔到係燒肉店食到咁好食既水冷麵，食落真係冰凍，呢幾日咁熱食落真係透心涼，而且小小酸，食完碗麵開左個胃真係燒多幾舊肉。最後要讚既係抽風系統唔錯，食完件衫都冇咩燒烤味。水冷麵"
2020-06-21,4,4,4,4,4,"今日喺旺角行街，經過726就入去睇吓有咩啱食，見到有韓燒放題，價錢都幾平仲有折扣優惠，就決定咗午餐喺度食！呢度嘅環境幾好唔會好迫，而且佢係採用落地玻璃，好有空間感！入去等咗一陣就已經有得食，依個韓燒放題時限係110分鐘，估唔到午市嘅放題都有海鮮食，呢個真係令我好驚喜，入咗之後好快就已經有前菜，係任食嘅，如果食完想再要可以同店員講佢哋會拎俾你，佢嘅泡菜真係幾好食，唔太辣但係好開胃！我哋首先嗌左牛，佢牛嘅選擇都好多，佢真係好多好多選擇，上菜速度好快，落咗單之後5分鐘就已經有，完全冇拖時間嘅概念，係一間好好嘅放題餐廳，佢肉都好高質素，唔會有雪味！我食咗好多款，個人比較推薦佢嘅豬皮，佢呢度嘅豬皮真係好好味，真係會令人食上癮，另外佢嘅芝士生蠔都好正，啲芝士喺生蠔上邊溶化，如果你係芝士控或係生蠔控，我係超級推薦你食！佢嘅海鮮我都係好推薦嘅，全部都好新鮮，佢嘅蝦都好新鮮，全部都大大隻，好高質素，肉質好彈牙！佢嘅泡菜餃子我係幾鍾意，我自己第一輪已經食咗幾隻，真係好好味！其實佢飲品選擇都算多，除咗有嘅韓式罐裝飲品之外，佢仲有椰青水荔枝飲品等等，食完燒烤覺得好油膩可以飲返呢啲解渴，解肥膩！"
2020-06-21,4,4,4,4,4,"今次與友人相約在旺角，正當午飯時間時，友人向我推介食韓燒放題作為我們的午餐。該餐廳位於旺角彌敦道726號9樓，名為running燒。我相當喜愛他的整體裝修，帶有韓國餐廳的風味而且他的背景音樂也是流行中的kpop,氣氛相當不錯。回到正題，該放題時限為110分鐘，我個人認為用餐時間剛好而且該套餐都食材絕對高質，先談及他的肉類，我個人喜愛該餐廳的牛仔骨，經過幾分鐘的燒烤，牛仔骨的肉汁完全鎖緊在當中。而且他的羊肉也是不錯的，再談及他的海鮮，每一類海鮮也很新鮮，而蝦類他是提供原隻虎蝦，這令我感到相當驚喜，無想到在韓式燒烤中會能夠燒原隻虎蝦，味道也相當不錯。該餐廳除了虎蝦外，還有新鮮生蠔，扇貝等。絕對值得來這裡一試！"
2020-06-18,4,5,5,5,5,"最近好想食韓燒，見呢間可以任食，地點都好就腳，於是黎呢間食喇～～～門口位有齊消毒噴霧同信封比客人妝後站，十分貼心😌😌入到黎每個座位嘅櫈都係一個桶，可以比客人裝住啲袋或者衣物，避免吸入啲食物嘅氣味👍🏾👍🏾👍🏾有三款小食，再加一碟白蘿蔔，店員話當個爐有啲癡底嘅時候，就可以用白蘿蔔燒一燒個爐，咁就可以輕鬆整走黐底既焦😯😯😯飲品方面係自取嘅，除咗汽水類之外，仲有啲健康嘅飲品，例如椰子水、竹蔗馬蹄等，啱晒注重健康嘅女士們，鍾意飲酒嘅人，可以點啲酒類嘅飲品。醬料方面都係自取，可以根據自己嘅喜好揀唔同嘅醬汁👏🏾👏🏾你得韓燒梗係要點肉類啦～～～～我哋點左牛肋骨、五花肉、西冷牛等等...當中嘅五花肉十分之好食，薄薄一塊，放喺爐上面燒一陣就已經食得😋😋😋😋呢度除咗肉類之外，仲有海鮮😍😍我哋食咗帶子、龍利柳、蠔、扇貝、魷魚！！海鮮類全部都好新鮮👍🏾👍🏾👍🏾除咗肉類同海鮮類之外，仲有菇類可以點，例如金菇、冬菇、雞髀菇，我哋將啲菇加埋啲海鮮醬一齊燒，出到嚟個味道十分之野味😍😍😍😍😍除咗需要燒嘅食物之外，仲有啲熟食嘅炸物，炸雞都有好幾款味道，炸出嚟都好香脆🤟🏾🤟🏾🤟🏾🤟🏾最後，每位客人都會有一款甜品可以選擇，我哋揀咗蜜瓜味同埋椰子味嘅雪條，兩款都超級好食！大滿足啊🥰🥰🥰原來呢間舖頭做緊優惠，午市放題/晚市1920前結帳離座/晚市2130後入座，都會享有全單7折優惠😱😱😱我地黎到既時候趕唔切，下次再黎既時候一定要用佢個7折先😏😏真係抵好多！！任食110分鐘$258/人Running燒(旺角)旺角彌敦道726號9樓"
