time,taste,environment,service,hygiene,indigestible,comments
2020-07-08,5,5,5,5,5,"又到happyfriday,想吞po一下食個雞煲！一班朋友happy啊打邊爐食個雞煲就最啱呢度可以睇到彌敦道的景色落地玻璃夜景幾靚座位私隱度高重慶麻辣雞煲，可以叫大辣中辣小辣我自己就叫咗個小辣半隻雞。啲雞係新鮮雞雞肉鮮味嫩滑。雞嘅口感咬落肉質豐富肉質口感好滑溜。小辣雞煲都唔算太國辣，剛剛好之後叫咗魚皮餃仲有手打鯪魚球新鮮蕃茄充滿田園清香味咬落多汁閃片咬落口感豐富，咬落非常之彈牙好味魚肉味豐富，肉質鮮甜新鮮鮮片番茄的茄紅素好高"
2020-07-05,1,1,2,,,"StumbleduponthisonOpenrice.Thereis50%offforhotpotdishesduringthisperiod;thesoupbase/drinksarenotwithinthediscount.Withoutthediscount,thedisheswouldbeexpensivecomparedtootherhotpotrestaurantswithnicerinterior.Theportionwasgenerous.Overallwehadagoodexperiencehere."
2020-06-29,4,5,5,4,4,"之前其實都食過尼間但係尼間真係好食所以就翻轉頭再食疫情又有啲惡化都怕太多人所以就早啲上左去食但係都已經坐滿一半冇晒靚位睇日落下次要早啲黎先得佢有六種雞煲口味可以揀上次食左重慶麻辣雞煲今次我就叫左個滋補螺片花膠雞煲佢有幾塊花膠煙煙韌韌又有啲菇食下同埋啲螺片唔爽口唔錯唔錯今次個雞煲湯底較為清淡唔洗辣到喊而隻雞係好夠味亦都好滑口好好食😋而且仲叫左唔同既料佢有勁多選擇但係自家製既係特別啲特別係佢既自創爆芝響鈴佢新鮮炸起勁脆仲要好香芝士味放去個煲浸5秒左右唔會太soft仲脆口好食😋叫左支AsahiOverall都唔係好貴人均270左右無論係環境食物定服務都係無得彈既同朋友一齊傾下食下Enjoytheview高級既享受"
2020-06-28,5,5,4,4,4,"今日個frd話想食雞煲，就諗起呢間座位都幾開揚，如果坐窗口位仲有景睇tim之前多數都係食重慶雞煲，今次試新嘢，叫左個滋補螺片花膠雞煲😋個煲一上黎就好吸引😍湯底呈黃色好濃郁，真係好足料，有好多螺片同花膠，花膠仲要大大舊架，雞件都份量十足，啲料索哂個湯底，好正😋真係夠哂滋補呀食完雞煲直落打邊爐，蝦滑好彈牙，真係食得出有蝦味😂都值得一試自家製芝士響鈴，味道都幾好，新鮮炸起，但有啲流，一人食一件已經好夠，同埋特別易腍，浸兩秒好起啦😀😀炸魚皮都係廚房新鮮炸起，仲份量十足添呀，夠3-4人份量梗係唔少得菜，叫左個娃娃菜，菜會吸哂個濃郁湯汁，好好味😋食到熱辣辣，叫左枝Asahi啤酒🍻Overall都幾好，推薦滋補花膠雞煲，個湯底好濃郁👍🏼"
2020-06-28,5,4,4,4,4,"難得喺假期前去咗一間食火鍋嘅地方打邊爐，呢一間叫吞pot嘅餐廳喺樓下要排好耐隊先上到嚟㗎。等到身水身汗終於上到嚟啦，我哋一開頭叫咗個胡椒豬肚雞煲，先頭完全估唔到佢咁有料，意思即係話佢入邊有好多嘢食！入面湯底超甜，胡椒味都非常濃。咁濃既湯底根本乜醬都唔洗落，不過佢選擇咁多，落一落個麻辣醬又會令你有新鮮驚喜嫁！除左雞之外，食肉獸係唔會放過每一種肉，呢隻黑毛豬梅肉只係要一百多少少蚊就食到，肉既味好出，瘦肥比例都好好，放係湯底一分鐘食就完美，非常入味同入口即化！呢個炸魚皮係令我第二日即刻想再食既魔鬼，佢非常新鮮同脆，明顯係即叫即做，因為佢上台仲係熱的！黑墨魚丸都係另一個必叫配菜，墨味相當出，口感彈牙！象拔鮮味十足，10秒即食！"
2020-06-28,4,4,4,4,3,"和朋友們在旺角忽然想食雞煲火鍋，在OpenRice看到了這間，就立即訂枱，後來發現原來之前都來過一次，都不錯。在熱鬧的旺角，有一個地方沒有限時，而又坐得不會太迫都已經不錯。最重要又要好吃而服務員都十分友善。我們點了全隻的麻辣雞煲，加大腸，BB辣度，非常惹味！😋♥️豬大腸是和雞一起煮的，配上他們的麻辣雞醬，所以非常入味，我們因為掛住食而忘記了要拍照，這是吃了一半才拍的😆我們有7個人，所以之後再點一個花膠螺片雞煲，吃完湯再打邊爐。這個煲非常足料，清甜，每個人都可以分到一些花膠和雞件。值得讚賞的是雞件仍然能保持嫩滑，雞肉不會因為泡在湯裡而變老。最特別的菜式是芝士響鈴，是即叫即炸的，吃法是把響鈴泡在湯裡約兩秒，立即食，外層仍然有些脆，內裡卻有芝士流心的感覺，口感相當豐富，令人回味。牛肉選了最貴那個價錢手切的，可以說是合格的，但肉質比較硬，這一盤可能脂肪比例較少。可能吃中價的就可以了😆十全大寶丸，雖然都是手打丸之類的，特別在於他們的presentation，用色彩繽紛的湯匙盛載，頓時變成藝術品。當然，每個丸當中都不同的味道和夾心，可見有花心思的想造一些與別不同的菜式。整體來說，質量是可以的。我們入坐是8點左右，每位大約300有找。如果不是太餓，晚上9:30會更抵，好像是火鍋小食都有半價，那就會非常優惠。"
2020-06-27,5,5,5,4,5,"又到Happyfriday.今日來到MK打下邊lo.呢到地方很大，衛生程況良好，進入前要量體温！打邊lo有好多料！好抵食！我叫左：我最愛的魚皮餃，咬下去大大粒！小辣雞煲，小小辣醒醒胃！大大半隻雞，好新鮮！鮮味！個醬汁好好味！大大煲！抵食！鮮魚魚片，魚的咬口好好，好新鮮！魚雲，新鮮手打，咬下去好彈口，好好味，魚肉味豐富，配上果皮味香！好食！番茄好新鮮，好鮮甜！大大個番茄味濃郁！多汁！好：好顆！好爽甜！呢到夜景很美！"
2020-06-27,4,4,4,3,3,"雖然天氣熱但係都唔會減低我對雞煲嘅熱情今晚約咗個老朋友大家都好有共識一於食雞煲🤡本身想叫個麻辣雞煲但係又怕太熱氣所以決定要胡椒豬肚雞煲叫左之後都要大概20分鐘先上一上枱成個雞煲已經熱辣辣香噴噴出晒煙雖然只係叫咗半隻雞但係裏面真係好多材料🥰除咗有雞件之外仲有知足粟米蘿蔔當然唔少得豬肚啦仲有少少芹菜提升香味仲要講講過奶白色嘅湯底真係好鮮甜應該有好多豬骨或者肉去淆仲有個胡椒味超香因為佢有好多胡椒碎西班牙黑毛豬梅肉片油花好均勻部位質素都好好真係食到有個豬肉嘅甜味象拔蚌片食得出唔係冰鮮野爽甜不過如果食唔慣嘅朋友就會覺得有啲腥手打黑墨魚丸加咗黑色嘅墨魚汁令到成粒丸嘅墨魚味香好多仲要大大粒提提大家一定要加佢嘅麻辣醬麻辣香味都齊好正仲要坐緊窗邊望到太子嗰邊嘅夜景🌃"
2020-06-27,5,5,5,5,5,"以前多數都係食任食雞煲，今次試下另類雞煲。本身726都係一個美食熱點，呢度最大賣點係可以望到靚景。好好彩，今次一入去，咁岩有個窗邊位可以坐。個景太靚了，感覺好特別。同朋友傾計食飯一流。入面既坐位都多，枱面都幾闊落，唔似有啲打邊爐地方，放低食物已經無哂位。呢度都幾多選擇，極度推薦芝士響鈴黎得食雞煲，一定要有啤酒。呢度雖然無生啤，但呢度既啤酒都幾相宜。今次先試試個花膠雞煲。入面有雞、花膠、響螺同菇。雞味重、足料兼滑。響片都非常鮮味。最重要係個湯底，十分濃郁既雞湯。直情可以當湯飲！牛柳粒除咗雞之外，再點多一客牛柳粒。牛柳粒都算多，油脂都算多。油香味好重芝士響鈴黎呢度，最驚喜既係呢個自家製既芝士響鈴。真係無得輪。即叫即炸。入面既芝士，食落好有滿足感。牛柳粒"
2020-06-16,4,4,4,4,4,"/依間餐廳又可以睇景又可以打邊爐‼️食景多過食飯🙈可能因為太早去既關係，只係得三四枱😍差唔多一個侍應去對一枱既客😎依間餐廳可以簡食完雞煲再打邊爐🍲一係淨打邊爐😌.🍲招牌鮮魚湯鍋$98魚🐟味好濃，但冇魚🙈😂入面有啲蕃茄同埋菇仲湯底.🍡十全大寶丸$158全部丸款都有兩粒，有手打蟹粉墨魚丸🦑黑松露墨魚丸🦑黃金海膽墨魚🦑手打鵝肝蝦丸🍤啲丸全部都有餡😋本身仲有牛丸🐮但佢地話牛丸唔靚唔賣😂下次有機會先試🥳師傅話牛丸唔靚所以叫我地轉，鵝肝果個so味較重，反而海膽果個比較特別，唔會話唔新鮮，完全唔係好似食緊屎既口感🤪.🐮牛三朗$278啲牛質素都叫唔差🥰都叫新鮮，我反而中意牛肉片多過牛肉粒🙈牛味重好多同埋好嫩口😋.🥟餃餃陣$120啲餃有兩隻味做得幾出色，蟹粉蝦肉雲吞同埋鮮蝦雲吞🤩食得出係餡係好足料，成粒蝦係到✨唯一唔好既係皮唔算好薄"
2020-06-15,5,5,5,5,4,"雖然近排天氣好熱，但亦無損我食雞煲嘅意欲。聽咗呢間舖頭嘅大名好耐，終於有時間嚟食吓佢！餐廳環境闊落仲有好大嘅落地玻璃窗，室內好光猛坐得好舒服。店員服務好有禮貌，個嬸嬸仲要好細心主動幫我哋加湯。上菜前會有個九宮格比客人自調醬汁，自由度好大，夠貼心！⭐️香辣雞煲BB辣其實我哋兩個唔太食得辣但又好犯賤咁口痕所以叫咗呢個BB辣黎試吓。一上枱就不得了，真係好足料！個醬汁真係好濃好惹味，充滿着爆香左嘅花椒同辣椒嘅麻同香，但又唔係死咸果種。啲雞仲爆得好滑好新鮮冇雪味，份量好足兩人食係有凸。⭐️蟹籽蝦滑呢個蟹籽蝦滑我真係要讚下，絕對唔係撈左麵粉嘅，蝦滑入邊有切咗一粒粒嘅鮮蝦增加口感，爽口彈牙！⭐️牛柳粒牛柳粒啖啖肉好重牛味，再配埋個惹味嘅辣汁，真係食肉獸至愛。⭐️稻庭烏冬&油麥菜我好建議大家點烏冬，粗身嘅烏冬掛住成煲雞煲嘅精華湯汁。最后食得甘肥點都要食返兩條菜黎balance下。"
2020-06-14,5,5,4,5,5,"今個星期六日都落雨，冇咩地方好去就諗住早啲食飯，好耐冇打過邊爐又想食雞煲，呢間就啱晒我哋心水。我哋遲咗一步，啱啱窗邊位俾人坐晒，如果唔係個景色都唔錯。不過啲位都好闊落唔會好迫。火鍋雞煲嚟到之前會俾你畢左啲醬汁先。都幾多配料嘅選擇！兩個人叫左半隻雞$178，我哋唔算好食得辣所以就揀咗BB辣。一上枱真係香噴噴，半隻雞都幾多，肉質都算ok,雞肉咬落口唔會老。好彩BB辣唔算好辣，都食得到！啲醬汁好香濃，有指天椒洋蔥芫荽等等配料，職員提醒我哋可以先食咗啲雞先，之後再幫我哋加湯打邊爐。啲雞食得7788，我哋仲有叫咗一啲火鍋配料。有油麥菜、蟹子蝦滑、一口牛肉粒、稻庭烏冬。一口牛肉粒，平時用嚟炒餸多，估唔到用嚟打邊爐都幾好食，牛肉粒肥瘦均勻，唔錯！蟹子蝦滑⭐️⭐️⭐️⭐️⭐️呢個好好食，真心推薦，好爽口彈牙😋😋雞煲個湯底再配烏冬，烏冬入晒味，超好食！我哋今日早食飯，7:30之前買單有折扣，所以好抵食呀！！"
2020-06-11,5,5,4,5,5,"天氣開始轉熱了，所以襯仲凍凍地就拿拿臨去打個靚邊爐先。過多幾日直頭要著背心gala，呢間邊爐係旺角，咁就係叫餸食飯既。上到去應該係23樓，入到去都靚靚仔仔，同埋比想像中多人。坐定定之後就簡左食個BB辣既雞煲，隔左大約15分鐘就有得食了：p我地叫既係半隻雞，兩個人食係岩岩好，如果兩個人以上，我會建議你地叫成隻黎食。雞煲同出面任食既有好明顯分別，一分錢就一分貨仔：p利申番食開譚仔3小，呢個辣度就岩岩好。雞肉都好嫩身。之後呢就叫左佢地既雜錦丸同打邊爐必叫既雪花肥牛，肥牛就高質既，雪花再多d就最好：pp雜錦丸可以話就係合理發揮，食到一半，呢個湯底點都要再叫個公仔麵埋齋。完全無得輸：pp"
2020-06-10,5,4,5,5,4,"今日試呢間位於旺角，有落地大玻璃可以欣賞靚夜景-呑pop雞煲火鍋店。傳統大家食完雞煲就加雞湯打邊爐，不過我地兩個女仔唔多like食完雞煲打邊爐，因為湯底會好油。。。我地先點左半隻重慶麻辣雞煲，小辣。濃稠醬汁令滑雞肉好入味，花椒那種麻麻的獨特感覺加倍惹味。之後見到隔離枱黃帝菜好新鮮，我地就叫左碟落雞煲。濃稠醬汁(不用加湯)配清香黃帝菜，係得👍🏻之後店員建議我地加炸芋頭，未試過，即管試下。即炸芋頭，未落雞煲時我們試了一口，沒有味道的還有些膩。落雞煲後加小許水，拌一拌，几分鐘便可以吃。炸芋頭溶入了有雞味醬汁，有經煮芋頭後香而不膩,芋頭比雞肉更好吃,各位可以試試👍🏻👍🏻👍🏻👍🏻"
2020-06-07,5,4,4,4,4,"呢間吞pot一啲都唔吞pot^o^環境方面，有個落地玻璃夜境，七點半倒黎到睇到個天慢慢亮變黑，個view好正！座位好闊落，張凳有驚喜，坐得都幾舒服。抽氣同冷氣都好久夠，唔會好似其他火鍋店咁好大煙，仲有金魚同電視睇添！食物方面，上菜好快，叫咗個雞煲就好快送到，半隻雞二個人都好夠食！今次叫咗小辣，小辣唔係好辣，食唔到辣嘅朋友都食到，我就下一次一定要食中辣啦！啲雞好滑，滑過晒所有任食雞煲嘅雞，味道適中。打邊爐餸就叫左蟹柳，萵筍，鵝腸，全部都好入味，好新鮮！鵝腸好爽口，記得記得唔好煮咁耐。仲叫咗個爆芝響鈴，即叫即炸，我傻傻地以為要煮下先食，原來係就咁食㗎！脆卜卜一啲都唔油膩，加埋芝士，感覺好邪惡，但係食完真係好幸福！最後仲叫咗個辣酒煮田螺，好入味，亦都好貼心咁準備咗竹籤，田螺好新鮮，加埋有少少酒味一啲都唔覺得腥！"
2020-06-05,4,4,4,4,3,"好耐冇食雞煲！今次淨係叫左香辣雞煲，有5種辣到你揀，本身我不食辣，但叫左bb辣，都可接受到。啲雞嘅肉質好鮮嫩，而且煮好耐都冇好鞋，而且好足料。如果兩個人，叫一隻雞就夠飽！醬汁都好野味。大家可參考我做法，叫夠一個鳥冬，係食到2/3嘅時候，叫職員加少少湯，再放個烏冬落去，慢煮5分鐘。見到啲麵變曬啡色，即係好夠味，同食得！順帶一提，佢啲醬油，我地一坐落，就會拎比你自己調配，有沙茶醬，辣椒醬，芝麻醬，炸蒜，葱，指天椒🌶️等。所以，個鳥冬可以再加啲配料，例如蒜容，想要辣啲就再加指天椒！無論你打唔打邊爐，佢都會照收你錢，$12一位，所以大家吾好蝕抵落多啲料落去！飲品都好多野飲，我就揀左最普通嘅枝裝飲料！環境都好乾淨，坐得舒服，又有電視睇，張枱都夠大，不會坐到好逼。今次未試打邊爐！下次要試下！"
2020-06-05,1,2,1,2,1,"滿心歡喜去食火鍋叫左個辣雞煲少辣食物嚟到望落去好似OK咁啦但係煮完食兩回事勁難食OpenRice明明寫營業時間去到00:00但係坐到11點，職員話要埋數叫我哋俾錢先呢個都唔係大問題.到11:15，職員好差態度同我地講11:30清場同關門好無奈坐到11:30走人食完後半個鐘不夠已經肚痛😡價錢同食放題差唔多一d都唔抵食仲要難食不會再光顧"
