time,taste,environment,service,hygiene,indigestible,comments
2019-04-06,3,4,4,5,3,"一蘭是眾多香港人都聽過的著名拉麵店，先是在日本發揚光大，在日本各地都開了分店，然後又在五年前在香港開了分店，而位置當然也是在旺區尖沙咀和銅鑼灣，直至五年後的今天，依舊會有人龍。在網上看到有不少人說一蘭的質素大不如前，但男朋友跟我一樣是個大吃貨，在銅鑼灣吃完正餐後，仍惦念著他最愛吃的日式拉麵，所以「被」一起去吃。雖然說是非繁忙時段去到，還是要等位，也不是等了很久，等到大概10分鐘就到我們。一蘭之所以賺這麼多錢，大概有其中一個原因是它年中無休，即使是新年期間仍然是照常營業的，和日本的一樣，也是24小時營業。拉麵大多有兩種分別，一種是就這樣下單，不能自由選擇麵底、油等等的份量，就這樣點完，廚房便弄了，另一種則像一蘭一樣，可自行選擇配料的多少。看自己偏好哪一種吧，好像也沒有分哪一種才是正宗的。而在如此有名的食店，當然亦有跟其他食店的不同之處，以落單的程序來說，平常在餐廳大多是叫店員幫我們下單，而在這裡則是圈好選項後，按桌面上的按鈕，之後便會有職員替客人弄拉麵。還記得之前到大阪也有到一蘭吃拉麵，日本跟香港在店裡的間隔方面也有分別，日本跟香港一樣是用木板作間隔，確保每位客人的私隱度。而日本則多了另一個用餐範圍，就是可以和別人面對面吃，對朋友和情侶來說也好一些。好吧，介紹了那麼多的環境，是時候介紹食物。跟日本一樣是一團的拉麵放在中央，要了少量的辣醬，辣醬還是我很喜愛的味道，香辣可口，但自己不太能吃辣，也不敢要太多，跟豚骨湯撈勻後別有一番風味。油膩度方面只要了少許，但依然覺得湯底有點油膩🤨麵底要了普通的硬度，質感卻是偏硬。天然豚骨拉麵$95每次吃拉麵，叉燒也是我很期待的部份，我會期待是軟稔的質感，卻是偏硬，甚至是有點粗糙，真不知道是何故了。。整體來說，過江龍已久的一蘭還是有日本風格的環境，餐廳內的各樣系統和設備都完善，但味道還是有很大的進步空間。"
2019-03-31,5,5,5,,,"我真係好鐘意食一蘭，因為佢既湯底好濃，食完個麵仲要落埋個飯落去當泡飯食先係最正！我最愛佢有得customize自己既拉麵，葱呀蒜呀，麵既硬度，湯底既濃度都有得簡，咁唔洗怕唔岩食。另外大完記得試下單嗌隻蛋食，咸咸地好好味的。"
2019-03-29,4,5,3,,,"上個月去完日本，一直返到香港都好想食拉麵，見放假就出左去食。真係好麻麻地，麵質麻麻，味道又麻麻地，肉又無特別🥺🥺🥺好失望。之前仲見話好多人去排隊，以為食得過，原來都係伏伏地🥺"
2019-03-27,4,4,4,4,3,"夜晚9點幾先得閒食飯，見到一蘭24小時營業，所以特登入去朝聖。入到去一人一格，毒坐位。一坐低就有店員企喺個位前面收單。成間店淨係得一款拉麵，可以揀口味，油膩度，辣味等等。因為個人唔太鐘意濃味，所以叫左淡味清淡少辣。$95碗拉麵份量唔多，食幾啖啲麵已經食哂，叉燒幾入味但係得兩塊，如果份量多啲會開心啲。埋單105蚊，如果想一個人毒食都算唔錯嘅選擇，但係份量唔多，可能要加底。"
2019-03-26,4,4,4,4,3,"一蘭係香港嘅分店一直都有好多粉絲支持，所以門口不乏人去排隊。好彩呢間舖都算大，所以唔算等左好耐就可以入座。呢度我比較欣賞嘅係環境，個種自閉食拉麵嘅感覺好似去左日本咁。服務態度都算幾好，而且上菜速度都幾快，整體感覺唔錯嘅。可惜佢埋單加一啲毫子係向上進位，雖然最多只係俾多9毫子，但咁樣做令到顧客好唔舒服😡因為佢太唔老實了！個拉麵我揀左普通濃度、清淡嘅油、仲有四倍辣！佢最出色其實係個湯同辣粉。相反拉麵同個叉燒就好一般，冇乜特別。個拉麵份量比較少，同我同行嘅女性朋友一個要叫個飯，令一個再加多左一份麵🤣先至夠飽。我估如果一個男仔嚟食嘅話，應該覺得更加空虛。$100"
2019-03-26,3,3,3,3,3,"一蘭係日本🇯🇵食過，香港🇭🇰都係第一次食。日本食完覺得中規中距，不過不失，但又未去到心目中咁高分，所以返到香港都想再試試佢咩料子。 其實本身想加辣，不過喉嚨有啲唔舒服，所以下次先啦(⁎⁍̴̛ᴗ⁍̴̛⁎) 麵身呢我偏好軟身啲，個人喜好ONLY。湯底唔算好濃郁關係，唔係好咸，啱哂我呢啲不算重口味嘅。 豚肉同麵量份量都唔算多，女仔食完要飲幾啖水先有飽意，男仔應該要食兩碗哈哈哈！ 整體同日本好相似，無咩大分別，平時唔駛排隊都可以去速食下，要排隊就免了。"
2019-03-20,5,5,4,4,3,"今晚夜了收工，打算簡單吃個晚飯，食碗麵就可以，便去了銅鑼灣的一蘭拉面。今晚去到已經九點，所以無需排隊。食一蘭不用選擇菜式，不用傷腦筋日😂只要選擇面的硬度，湯底辣度，或者需不需要加配料。我幾乎全部揀普通，辣度揀3，今次食一蘭，覺得湯底麵底和以前食的味道很接近，品質控制得很好👍🏼👍🏼，但是叉燒就略為細快了少少😌。一欄的湯底很夠味有濃郁的豬骨味😋，辣粉是特製的，很開胃，拉麵是的幼身的，很彈牙爽口。雖然只有面和兩塊小叉燒但是也食得很飽，因為湯底很濃郁😍$104一蘭拉面$104"
2019-03-18,4,5,5,5,3,"當天晚上和2位好朋友去吃聽說是在日本🇯🇵非常好吃、每天店外到會出現排隊人潮的名店。那天等了15分鐘左右（因為其中一位朋友想大家坐的比較近～）點了它家每個人去必點的一蘭拉麵，一碗HKD$95，麵條軟硬度、湯頭濃郁度、辣度、配菜等都是自己可選的！另外還加了一顆半熟鹽味雞蛋🥚，HKD$15一顆（沒記錯的說～）麵條軟硬度-選了適當，還是有點軟，下次要選硬度高點！湯頭濃郁度-選了適當，非常適合，不會過鹹，不會口渴👍🏻！辣度-不要辣🌶，原汁原味才能吃到它最精髓的味道！配菜-香蔥增加風味[色]👍🏻原附有的一片叉燒油香滿滿，入口即化🍖🐷"
2019-03-14,4,4,4,4,4,"每次來到銅鑼灣必食的拉麵做gym前必定會來，平日放工來到一蘭大約6點前，呢段時間比較少人，通常都不用等，試過一次要等但好快就有位。相比尖沙咀分店，尖沙咀每次去都要等超過30分鐘以上，同埋發覺有時一人坐位沒有開放。先講講拉麵，每次食我一定會加白飯，一啖麵一啖飯，好好食，吸收了湯的精華，特別濃郁。辣度我選擇「2倍」，而其他口味我會選擇「普通」。除左配白飯，有時我會加紫菜。銅鑼灣店較尖沙咀店好吃（個人覺得），職員態度有善有禮，整體很不錯呀👍🏻"
2019-03-13,4,4,4,4,3,"香港間一蘭都開左好耐，夜晚時段去都係好多人，但排到入去開始有位比你坐住等，差唔多到個陣都比你落單。分流幾好。面質適中，湯底同係日本食到既味冇大分別。去唔到日本，可以先黎呢到解癮。"
2019-03-09,5,5,4,5,4,"日本回來對一蘭念念不忘，所以自然不能錯過香港的。看到門口排隊其實有點不想排了。因為店裡面還有十多人在裡面等著安排位置，好在移動的比較快，約有20分鐘的樣子。店內環境比日本大多了，當然，這個大隻針對日本的店，所有流程也是和日本一樣，只是沒有自動下單的機器，需要自己手工勾選。沒吃過的朋友推薦吃吃看，我朋友點單之前還怕吃不完，結果吃了出來又遺憾沒多點一碗[偷笑]口味：因為喜歡吃辣，赤紅我選了兩倍，只是感覺有點辣味，估計四倍會好一點。很滿意自己這次總體搭配的味道。能自己選濃度真的太友好了。服務：服務真的超讚，因為全程只需要在等位的時候和結賬的時候接觸到店員，等位的時候店員有關注到插隊的客人，非常細心的提醒。我們3位也是店員根據排位安排幫我們控位置，不然要等很久才能吃到，這樣非常合理。"
2019-02-23,5,5,5,5,5,"LovethisbugbrandRamen,ThedecorationisveryJapanesestylewithsitting1blockbyblock!!🍜andtheywillhaveapapertochooseabouthowsoupuwant,howspicyuwantorifuwanttoaddmorefoodsomethinglikethat!!thepriceisaround100-200itsagoodRemenrestaurantaswell👍👍👍😍❤️❤️❤️🍜🍜"
2019-02-21,2,2,1,2,1,"今次唔係我第一次食一蘭貴又細一直都係但因為個湯底我一直都有番黎。今次食完真係谷哂氣，星期三lunch同3個同事去一蘭食拉麵，咁我地都明白本來一蘭係要排隊。我同我同事兩個早5分鐘到埗先，店員聽到我哋拎四個位，未齊人然後唔俾我哋入去「排隊」。冇錯係入到店內都要排隊，咁既然都係要排點解一定要將客人拒諸門外。態度又差，店外正前方不足2米有道路工程，由得個客係出面吸塵。但其實入邊係排緊隊，齊人入席就話啫，齊人先可以排隊呢個concept真係好第一次聽。最後我哋四個人等位，店員建議我哋拆開兩位兩位，佢完全唔比時間我哋考慮，我哋只係諗左3秒，答好，佢又唔耐煩，係咁重複：「兩位可以入先，兩位可以入先，兩位有位可以入先，但FYI我哋後面係冇人排緊隊，究竟佢急乜嘢連個3秒都唔俾我哋考慮？本來都覺得食唔食到都罷，咁但係同事想食就一齊食啦。點知叫咗個拉麵食食下有發泡膠，比$95再加一，竟然送埋發泡膠粒比你，你話拉麵入面有菜，我都覺得可以理解有發泡膠，蔥得果幾粒，究竟粒發泡膠係邊度先可以走入個湯底度？其餘肉薄又鞋都唔係咩新聞，尋日既所見所聞令我唔會再為咗個湯底而再俾錢佢哋賺，去接受呢d咁差嘅服務。"
2019-02-16,4,5,3,4,1,"已經不是第一次來這裡吃一蘭拉麵了，17年暑假就來過，當時感覺很好吃很不錯，可是今年返食的時候感覺很一般，我全部按照推薦菜單來點單，還加了一份套餐，菜上來了，分量很少，味道很鹹，感覺跟譚仔差不多，哎，吃了170都不夠飽，"
2019-02-12,1,2,2,2,1,"美食定價貴，總會給人有高檔之感，再加上長店外排隊的人龍，總會令人有錯覺，必定是非吃不可的美食。就是那天見在銅鑼灣一蘭拉一麵極長的人龍，心中純純欲動想吃一碗，終於入座了，早已填了選項追加每款要12元，香蒜兩傷又加12元，拉麵㸃了超硬口感，湯和油膩度都要超濃，通常吃拉麵我會先喝湯頭，湯太咸了，濃郁的湯不代死咸，湯不是濃而是咸，油膩度夠勁，只是咸又滿口油，味感太差。拉麵要特硬，其實是要吃到麵的韌性，可是硬不是太硬，嫌軟身，但掛湯力不足，唯一好是沒有鹼水味，跟日本正宗一蘭的拉麵有落差，而叉燒太薄，不夠香和豐膄，溏心蛋叫合格，但蛋味差些，其他追加實在不值要多加$12元，甚麼解脂美茶收我$39，唉，唔算好吃的拉麵，服務普通，重收加一，唔好去搶! "
2019-02-11,3,3,4,4,3,"雖然我唔係拉麵控，但都叫做試過唔少類型既拉麵😛所以叫做有少少小心得，可以煮口下對一蘭既感受😋1.一蘭拉麵$89（6/10）佢主打幼身麵，麵質可以簡軟/正常/硬，今次我就簡左硬，食落有d咬口同爽，係我中意既類型👌🏻拉麵最重要當然係湯底啦！佢係豬骨湯，食到小小豬骨味既，清清淡淡，唔係好濃郁結實個種，食開重口味既人應該覺得佢無料到🤣小妹覺得去超市買包裝拉麵都做到同樣效果🤣🤣🤣佢可以比你簡有無蔥/辣度，食得辣既我只係簡左4倍🤔不過將佢撈均都有小小辣😝而且遮蔽哂豬骨湯味，好似食緊辛辣麵咁😭所以建議大家最盡叫2倍好喇!$89$59"
2019-02-11,4,3,4,4,3,"每次來這種攻略推薦的店都驚會中伏，講真係好吃的，但是並不驚艷，排隊秩序較好，翻台比較快，做年的速度很快，只做一種面，卻足夠細心的考慮到你的口味，盡量讓你吃到你最滿意的程度，所以讓人很滿意，價格95一碗，還要加一的服務費 獨格就餐，讓人感覺還蠻特別的，每個餐台都有一個接飲用水的龍頭，還有拉麵的介紹 至於一蘭拉麵好唔好食，湯確實和我在杭州不太一樣，很鮮。杭州30元一碗的醬油拉麵，相形見絀。但真的很咸，正常口味的東北人都會覺得很咸。也略油，麵條一碗，基本是吃不飽的。不建議加面，因為會胖湯稀釋，從而降低湯頭的美味，麵是蠻普通的。試過就好，比呢間平又好食嘅絕對存在。"
2019-02-08,3,3,3,4,3,"絕對係名過於實,好普通既拉面,好食過佢既多不聲數, 只係俾人吹奏得太利害,剛開業時要排大約2小時,絕對係唔值得同浪費時間.今次我等左大約15分鐘,因為都有小量遊客排隊,同朋友一齊食無交流,因為個位好似自修室,你亦睇唔到上菜俾你既服務員不過佢既味道係OK既,佢可以自選面既硬度,蔥既多少OR走蔥,要唔要辣等等等等.好多細節可以選擇,衣個值得一讚.另外坐位方面亦相當衛生,不過試一次就夠"
2019-02-08,4,3,3,3,2,"雖然銅鑼灣登龍街滿佈拉麵店，最令人回味的拉麵都是一籣。若走遠一點，到謝斐道洛克大廈地舖的天然豬軟骨湯拉麵一蘭，這裏的拉麵很不錯，豬骨湯底很香甜，拉麵也彈滑。今次選擇了普通湯㡳加普通麵，來一下互相平衡的味道。儘管不算便宜，一定要追加這一隻糖心蛋，香甜的糖心慢慢從蛋白內流入口中，很爽。 這店更保留着日本的食拉麵傳統，全部都是自閉位。店舖職員從不會在人面前露面，除了找數這一位。同時吸引不少同胞來排隊品嚐。@CalvinCanEat"
2019-02-06,5,5,5,5,5,"呢一晚行完年宵，又冇book枱食飯，係cwb行左大大個圈都未諗到食咩好，事關依家給紅日，食咩都貴，間間都有節日menu，點會咁蠢比人劏啊。就不如簡簡單單食個拉麵算啦。傾落，發現原來朋友冇食過天然豚骨拉麵專門店一蘭🍜，咁就gogo啦。一蘭係日本已經有好多分店，以自修室既座位設計最搶眼，無論自己一個黎，同一大班人一齊黎，都冇分別既。不過日本分店就可以摺起中間塊板，可以同朋友講到野咁。呢碗麵$95，湯底夠濃郁，正。$95"
2019-02-03,5,3,5,4,4,"一蘭拉麵🍜總係會令人地有條癮唔似得坊間其他拉麵店咁多花臣就係簡簡單單一碗豬骨湯拉麵都已經可以留住我個心平日我喜歡叫濃湯油脂香氣四溢如果男朋友激肚餓會叫多個白飯黎撈湯😂鍾意佢啲叉燒夠肥夠薄😍每一啖都係享受🥰蛋夠溏心入味久不久就會想番去食番碗就算去到日本咁都選擇都要食一蘭"
2019-01-28,5,3,4,4,4,"一蘭拉麵係我心目中嘅永遠第一位，首先佢嘅豬骨濃湯係冇得輸，超香濃只係聞到已經食指大動，加上佢間拉麵質地偏硬硬地好正，食極都唔厭，佢嘅叉燒比較薄身唔算大塊，但係唔會鞋好好食，最正係佢嘅溏心蛋，流心效果一流，好邪惡好滿足。即使要排成粒鐘都有佢嘅價值㗎。每次我都會加佢嘅秘製辣粉大約四倍，我覺得加咗好味啲，我仲鍾意到買埋佢啲辣粉返屋企添哈哈，不過發現加落其他面度冇咁好食🧐————————————（5⭐️滿分，💫為半分）整體環境：⭐️⭐️⭐️💫食物外觀：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️💫回頭指數：⭐️⭐️⭐️⭐️————————————#hkfood#hkfoodie#foodie#hongkongfoodie#instafood#hkig#hkigfood#hkeat#eat#hongkongfood#hkfoodblog#yummy#hkiger#food#hk#foodblogger#foodshare#hkfoodlover#hkfoodstagram#tasty#香港美食#香港#美食#相機食先#吃貨#食好西#食評"
