time,taste,environment,service,hygiene,indigestible,comments
2022-06-22,4,4,5,4,4,"朋友話好耐無食日式放題，上網搵到近近地既滿屋，即興下來到大鴻輝中心10樓，好彩有位！晚飯時間接近爆滿，都算幾受歡迎👏晚市放題有ABCD餐可以選擇！店員介紹，D餐有大拖羅，龍蝦，鮑魚，長腳蟹蟹腳，海膽，鵝肝等….122品，任飲任食，超豐富！🔸D餐極緻鮪～極品大拖羅滄海盛宴$588✨大拖羅真係好有水準，魚身有光澤，偏粉紅色，入口油脂肥美甘香～✨蟹腳除左蟹腳外，亦有蟹鉗，剪開後都夠飽滿，多汁！隔籬枱識食情侶幾乎全程食蟹腳，可能係最回本之選！✨加拿大海膽青瓜墊底既海膽顏色偏橙，入口軟糯鮮甜，可以任食真係好正！期待已久既鵝肝，煎香後很香口，有入口即溶既效果！✨炸雞翼，外皮炸得香脆！✨榴槤波波內榴槤漿唔會太甜，但略嫌太油膩！放題唔少得既壽司，刺身都唔錯！還點了魷魚鬚，焗帶子，天婦羅，串燒，牛肉鍋，炸雞翼，鰻魚等，款式選擇多！當中牛肉壽喜燒內肥牛半生熟，一鍋大慨10塊肥牛，湯底甜甜的！食飽仲有雀巢雪糕🍦，雪米糍，爆谷，小蛋糕等任食，真係好飽，住得近既可以一試！🌈滿屋日本料理🌈荃灣眾安街55號大鴻輝中心10樓🌙月光太太"
2022-06-21,4,4,5,4,4,"滿屋日本料理荃灣眾安街55號大鴻輝中心10樓環境闊落坐擁荃灣夜景因為疫情關係耐無食相約朋友試食電話落單快狠準唔怕走單自助區冷熱飲品甜品齊選擇多不勝數飲品花多眼亂要試多幾次先飲得哂來到放題首選當然刺身象拔蚌顏色鮮艷唔會太暗爽口彈牙鮮甜美味松葉蟹腳高質食品大大條蟹腳唔孤寒食落鮮甜蟹肉一撕撕任食拖羅同海膽新鮮鮮甜上得快食完前菜入主菜炸物同燒物選擇多天婦羅同炸雞翼都高水準外脆內軟多汁有額外驚喜炸榴連同雙皮奶都有水準炸榴連一咬開就流晒出來氣味爆發試完甘多美食就要試下甜品多達十幾種蛋糕仔任食一啖一件可以食多幾伴而家甜品唔會太甜可以放心食最後食番杯Häagen-Dazs埋尾滿足飽到上心口"
2022-06-21,5,5,5,5,5,"約了朋友5:30食日本放題，可能太早，去到不是太多人，不需等位。地方寬敞，環境衛生。網上下單，很快便上菜，不像其他放題般等很久才有食物，甚至經常漏單，這裡則無此情況，值得稱讚。除了快，食物質素更非常好，很新鮮，而且好味😋相比起其他放題店流水式製作，這店食得出廚師用心的炮製，味道及質素絕對可媲美日本料理店。食品及飲品選擇十分之多，刺身、燒物、壽司、鍋類⋯，高級食品包括：鮑魚、海膽及鵝肝，抵食！其他食物甚至有甜品、水果和爆谷！飲品方面，除了大路飲料，竟然還有冷熱清酒和梅酒，令人喜出望外！熱清酒刺身煎鵝乾燒物海壽手卷海膽不得不提職員的服務態度，他們十分有禮，而且細心，我們食長腳蟹時，他們會主動送上濕紙巾及剪刀，而且清枱上垃圾速度快，令我們十分滿意。"
2022-06-21,4,4,3,4,4,"今次是第二次光顧了，上次是帶媽媽來吃晚市放題，今次是帶妹妹來午市放題，慶祝她升職加薪，我們選擇了最貴的套餐D，訂了星期六的時段，可以吃三小時。環境：上次來是夜晚，其實看得不清楚，今次中午來，可以一覽全店，全層只有這一間餐廳，是相當寬闊，但座位相對較密。有一排玻璃窗座位，可望高樓大廈景觀，光線足，但可惜我們沒有被安排坐。近門口是有飲料櫃、甜品櫃、前菜、炸物和湯水等。服務：上菜是夠快，但唯一不好是被安排坐在風口位，座位是對冷氣機出風位，一坐下就涼風陣陣，加上刺身又是冷吃，是愈吃愈凍🥶，最後無法忍受而吃了約一個小時就離開了😢。本來有要求換座位，但以已被訂枱為由拒絕，但我離開時還有一堆座位沒有客人。🐟刺身：主要吃大、中拖羅回本，切得比三文魚更厚身，無論是顏色粉紅中拖羅或偏白的大拖羅，口感差不多，雖未到入口即溶，但油脂感強，反而魚味較淡。另外較突出的是池魚皇和油甘魚肥厚透身、松葉蟹腳鮮甜，媲美自助餐質素、至於其他，如鯛魚、大赤蝦、甜蝦、三文魚、泰式生蝦、加拿大海膽、柚子鏗魚他他等，都不錯。🍣壽司：白松露拖羅是松露愛好者必吃之選，香味比黑松露更突出、明太子大拖羅正常、芥辣和牛一般、火炙大拖羅燒得不夠突出魚油香、海膽劍魚腩沒有味道。🧆炸物：當日只是吃了雙皮奶，奶味一般。🍢串燒：美國薄燒的牛肉🥩最濃😍，中間夾雜了某些食物來增加口感、🍍厚切菠蘿夠甜、牛脷燒得夠焦香、雞軟骨正常發揮。🥢其他小食：麻辣小龍蝦的辣勁十足😋，入味、和風汁牛柳粒中上，黑椒味濃👍🏻、汁煮鮑魚一般、避風塘炒蟹甚少肉、反而是炸魷魚😍很棒，粉漿少，炸得夠酥脆、鼓椒炒蜆正常。🧁甜品：今次特意留肚吃少少甜品，🥲但質素還待改善，我寧願整少幾款，只整出品少而好吃的蛋糕，而不是濫竽充數。"
2022-06-20,1,1,1,1,1,"昨天父親節，3人行，5pm-7pm叫了A餐，接近300蚊一個人。去女廁，有女員工如廁不洗手，好嘔心。最不滿是剌身，3人叫10件三文魚，等25分鐘，都算，最過份係Cut單只來了4件。之後再叫10件，又是來4件。樣樣食物叫幾多，都會Cut一半。4個人叫10件三文魚有咩問題？？點解連三文魚都要Cut??6：15有員工問我，Lastorder重有冇野沒來，我地叫第3轉剌身，重有好多熟食沒來。就已經Lastorder。其實根本呢間野，有心Cut單。而我懷疑佢咁多正面評價，有大部分是打手。超級中伏，大家請用心考慮，是否再去荃灣滿屋。$300"
2022-06-19,1,1,1,1,1,"本身諗住book個父親節放題食做下孝子，有個自稱叫史提芬嘅經理話自己錯手放左30~40個booking出左問題嘅人入座，之後搞到本身book左嘅人全部delay，7點變8點，8點變9點(･᷄ᯅ･᷅)問親史提芬就話咩今日父親節係會多人，仲大大聲話自己放左30~40人入去，叫本身book左嘅人等到就等，等唔到就下次，咁我係咪要下年父親節先食得(･᷄ᯅ･᷅)老老豆豆，父親節想食餐好少少，都要受呢啲對待，我肚餓唔緊要，我老豆呀媽同細佬都好唔開心嗰下大鑊(･᷄ᯅ･᷅)我老豆出左名唔好老脾，佢等等下見到有啲人後來先入座，佢就眼火爆鬧左史提芬一鑊，佢先死死地氣同大家講返係佢安排出錯，但清醒嘅我喺後面聽曬佢講嘅嘢之後發現佢係冇講過任何一句抱歉、對唔住、唔好意思之類嘅說話，到最後都只係話叫大家等到就等，等唔到就走(･᷄ᯅ･᷅)等等下到入得嘅時候，史提芬好似好好人咁送左枝香檳俾我哋，扮曬野咁(･᷄ᯅ･᷅)我哋諗住豪少少叫左個3大1細嘅C餐，之後食物都係平常心咁，真心講句，放題仲想食乜嘢美食吖，所以相都冇心情影咖啦到最後叫做食飽出去埋單仲癲，作為孝子嘅我拎住張枱號barcode飛出去櫃枱，嗰個收銀俾張單我係3大1細嘅D餐，姐係最貴嗰個，計埋加一差唔多成4千蚊，好彩我有睇單叫佢改返做C餐(･᷄ᯅ･᷅)我唔知係咪被害妄想症啦，我硬係覺得史提芬寫我哋係D，搏我冇check就俾錢(･᷄ᯅ･᷅)不過我證實唔到，所以我當係職員錯手撳左算節日應該開開心心，早知返屋企淥個杯麵好過(･᷄ᯅ･᷅)最後呢間野都係冇下次(･᷄ᯅ･᷅)0firm嘅父親節"
2022-06-18,4,4,4,4,4,"可以有唔同嘅嘢食揀🦐🦀🥗自己鍾意食咩就嗌乜嘢😋同好鍾意食嘢嘅朋友可以仲更加開心因為可以食好多嘢🤣今次就同個朋友去咗荃灣大鴻輝10樓嘅滿屋我哋今次5:30早啲去到冇咁多人👯‍♂️如果再多啲朋友嚟仲可以有大卡位😆我哋揀咗食D餐極致大拖羅x海膽x龍蝦x鵝肝滄海四重奏不過佢哋話龍蝦供貨唔穩定所以冇貨如果在意龍蝦🦞可以打電話去問下先有兩個半鐘頭時間任食‼️Total有116樣嘢可以選擇🍖🍗🥓🍲🍛🍜🍝🍣🍤🥟用QRcode點完嘢食出去斟嘢飲先🍶有冷盤有炸物可以自己夾🥰薯條隔籬嗰個雞粒同埋薯格隔籬嗰個炸雞好好食呀🐓仲有自助清酒機🍾同埋自助梅酒機同埋熱清酒啊🍶😆😆加拿大海膽刺身同埋豪華組合澳洲海膽刺身❤️❤️全部極致都要點一遍❤️分別有極品大拖羅，豪華中拖羅，松葉蟹腳刺身，池魚王刺身，白松露大拖羅壽司，明太子大拖羅壽司，海膽鵝肝伴帶子壽司，劍魚腩海膽壽司🍣芥辣味避風塘炒蟹香煎鵝肝壽喜燒食足兩個半鐘😂真係食到飽🤣淨係食極致嗰度嘅選擇都已經食到飽飽😋"
2022-06-16,5,5,5,5,5,"Today,weplannedtogotoabuffetsowefinallychosetheManyuJapaneseRestaurant.Thiscozyrestauranthasleftthebestimpression!Hospitablehosts,deliciousdishes,beautifulpresentation,awidevarietyofdrinksandwonderfuldesserts.Irecommendittoeveryone!Iwouldliketocomebackhereagainandagain.Inthefirstroundoforders,wechoseasesameoctopuswarship,searedeelsushi,bakedlambchop,slicedabaloneandsomeotherJapanesefood.Thesearedeelwasfullofflavourwhilethebakedlambwassoftandjuicy.Itwasalsotenderandevenlytextured.Wealsoorderedsomegrilledchickenwings,prawnandstir-friedclams.Theprawnoffersasweetandmildtasteandatendertexturewithabitofacrunch.Themostmemorablefoodisdefinitelytheabalone,it’sremarkablydeliciousandhasaverydistinctflavour.Sashimiareinveryhighquality.Wechosescallop,sweetshrimp,jumboprawn,otoroandsurfclam.Theotoromeltedinyourmouthwhilescallopwasthickandfresh.WewerefullofsatisfactionbyeatingMovenpickandHaagen-Dazsice-creamasourdessert."
2022-06-15,5,5,5,5,4,"好耐無食過放題喇！估唔到荃灣哩間放題咁大間，入面都好多人！成日驚疫情再爆，真係有得食好食😋😂唔知係咪太耐無食outdated左，原來而家放題已經係scanQRcode自己落單，唔似以前要用紙，有晒電子record，咁就對到啲野食黎齊未👍🏻哩間放題上菜速度簡直係快狠準😮落單無耐即刻有人送黎，仲要份量係完全正確，唔係求其咁俾多俾少，好impress👍🏻最驚喜既係自助飲品區係有sake!冷熱都有！飲幾多自己斟幾多，好正😆唔飲酒都有好多款飲品揀，又有熱茶。🐟黎得放題梗係為左食刺身刺食全部都有一定厚度，係除左象拔蚌較為淡味，其他刺食都好好食，啲蝦類仲要大大隻👍🏻👍🏻最正係大拖羅、中拖羅、池魚皇同海膽都係任叫！真係淨係食哩堆都夠回本😂海膽仲係鮮甜個種，好好食🤤再有得配埋sake飲，簡直係一大享受😋🦀仲有叫左松葉蟹腳，店員見我拆唔到蟹腳，仲特登俾左鉸剪我😂😂之前食親放題蟹腳都麻麻地，唔夠新鮮同好鹹😂哩隻既頭同尾都係，但中間最長個條蟹肉就食得出鮮甜，我都收貨了我地食完特別鐘意個帶子，叫完再叫👍🏻🍤炸物估唔到啲炸物又炸得幾好，廣島蠔、虎蝦天婦羅、雙皮奶都好食👍🏻🍢串燒叫左牛脷同雞軟骨，串燒就正常發揮，無乜特別😂🍣壽司叫左啲少見既壽司，牛肉壽司、黑松露拖羅壽司、火炙三文魚籽帶子。舊飯就一般，始終唔係專做壽司，但啲配撘又幾夾🥘🍖熱物個人年紀大，開始虧，唔可以食太多生冷野😂叫左啲細個唔會叫既熱食：中式牛柳粒，蟹肉羹、麵豉湯、麻辣小龍蝦中式牛柳粒係炒得幾出色😂估佢唔到麵䜴湯可以自己揀落幾多蔥呀昆布👍🏻不過年紀真係大，唔食得多，個人又寒涼😂結果甜品我就無福消受，男朋友就叫左個哈根大師😂最尾再要驚嘆一下佢地上菜速度，一禁完雪糕，好似下一秒就有人拎個雪糕黎，放題做到咁快狠準真係值得讚賞👍🏻"
2022-06-15,5,5,5,5,4,"打完第二針真係好似後活咁，狂出街食飯！今日仲要去左食放題，已經好耐無食放題啦我同朋友咁難得黎食放題，當然食極緻放題因為有大拖羅海膽鵝肝任食首先見到自取既炸物都好吸引，個樣金黃金黃，望落唔似放左好耐。我地都拎左小小下，的確係香脆除左一般既飲品啤酒之外，仲有梅酒同清酒！熱清酒，個杯用返清酒杯好可愛望到都流口水啊！刺身&壽司平時食中拖羅大拖羅都好貴，所以比貴小小食極緻係抵食既！當然新鮮，食落口即浴呢個海膽我地翻食幾轉！佢有兩款海膽刺身，一款係澳洲海膽，好香濃帶少少甘味。而另一款係豪華組合海膽，呢款我同朋友都好中意，係超濃郁既海膽，食落口既餘香好勁！壽司既賣相都好吸引！特別係大拖羅壽司，一款係白松露，另一款明太子！兩款都好好味，個人特別鍾情白松露，入口超級香濃另外佢仲有麻辣小龍蝦，我自己本身就唔係太好，所以只係叫左2隻試試先。而我朋友本身就好鍾意食，所以佢之後再encore叫咗碟自己食。個鵝肝雖然望落好似好油，但其實佢係屬於鵝肝本身嘅油脂，所以我接受到無問題。鵝肝又係我好鍾意食嘅嘢，好香濃！雜物串燒都唔可以缺少，佢仲有炸榴槤！不過我就冇食啦但我見我朋友食咗兩轉我好鍾意食芝士，所以嗌咗佢嘅炸芝士！鍾意芝士嘅朋友一定要試！最後嘅甜品區我哋就冇食，因為實在太飽眼見佢選擇都唔少，而且啲份量都係1口份量！總括嚟講我覺得食物質素好似比以前好咗，而且刺身係超級新鮮！個人覺得極緻放題係好值得貴少少，因為你食到嘅刺身係正好多！"
2022-06-14,5,4,5,5,4,"前2日同朋友傾計話不如去食放題啦，於是就抱住大部份放題餐廳都試過既，不如試下新野既心態下BOOK左荃灣既滿屋餐廳，本身BOOK左7點，但放工早左我地6點鍾已經去到，於是去門口櫃檯位置詢問可否提早入場，好好彩餐廳話可以🥰於是就提早入場，可能係星期一6點鐘既關係，現場都唔算好多人係到，Waiter安排左我地坐一張六人枱，跟住就即刻推薦埋餐牌上面既套餐俾我地，考慮左一陣就決定試下佢地最推薦既D餐。值得一讚既係過程中waiter都好詳細講左套餐上面有邊d分別，決定好套餐後就即刻開始叫野食啦，同宜家普遍既放顯餐廳一樣，由紙仔落單轉為QRCODE落單，好快咁落左第一轉，最估唔到既係幾分鐘內食物已經不停咁上枱😮快過其他放題好多。魚生部份呢間算新鮮唔錯，首推大拖羅同螺片，松葉蟹腳都值得一試。壽司類推薦白松露大拖羅壽司同三文魚籽壽司，白松露香氣十足，食完都仲留有餘香，三文魚籽俾足份量，入口爆汁勁juicy😋值得一提的是滿屋的海膽類食物味道皆不錯👍可能因為佢地用既海膽算係新鮮，完全冇腥臭味既海膽。炸物同其他放題類餐廳味道差唔多，而燒物方面我覺得比目魚係極之出色🤤絕對推薦重覆地叫，其他則不過不失。滿屋都有好多新款野食，感覺好似去左酒店自助餐咁，分別多左汁煮鮑魚、麻辣小龍蝦、避風塘炒蟹、竹笙瑤柱蟹肉翅、香煎鵝肝等等😋味道亦唔會整得太差。而野飲方面選擇都好多，梅酒、清酒、啤酒、汽水、果汁、茶等等基本上都齊全，亦都係任飲,。最後仲有我最鍾意既雪糕，餐廳亦附有雪米磁任食，都算可以解到口痕，仲有部份既甜品可以任拎，佢地都有沙律櫃，沙律材料任你配搭，仲有曲奇供選擇，曲奇夠脆夠香。我個人最鍾意係爆谷同似oreo外形既甜品仔。基本上食野既過程中，我留意到WAITER都會係附近睇住唔同既枱面情況，當客人既野食食完佢地都好快速地收走空碟同埋會換左骨碟，等客人有多D既空間可以擺野食，十分細心。"
