time,taste,environment,service,hygiene,indigestible,comments
2023-09-16,5,5,5,5,5,"依間以日系木色既裝修，感覺好文青平日晚去都好多人食呀依間既餐點內法式+日式crossover慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉 $158馬鈴薯團子粉口感幾特別，吸收左酸酸甜甜既蕃茄汁。豚肉好厚身，肥瘦均勻，肉質鮮甜。煎封法國油鴨髀牛肝菌意大利飯$148油封鴨脾係法國最經典的名菜之一油鴨髀以低溫慢煮嘅做法，鴨髀皮好酥脆，內裡肉質鮮嫩多汁，可以用叉子輕易撥開，入口充滿油香！出乎意料地好食牛肝菌同意大利飯非常match！好好食😋幾下已經被我掃曬髒髒提拉米蘇🍰$88手指餅酒味分量剛好，Oreo,cream,咖啡味完美融合cream打得好soft，唔好太heavy，底層嘅手指餅混左濃郁咖啡&酒嘅香味，有正宗tiramisu的味道係大人會愛既味道，但小朋友食可能就唔太適合君度橙酒朱古力咖啡$56第一次試酒味咖啡，帶有獨特的橙酒甜味和咖啡既香氣，烈酒與咖啡完美結合。飲咖啡都可以微醺，好新奇伯爵朱古力鮮奶$47拉花好靚，竟然會係獅子茶味幾濃，好順口，唔錯"
2023-09-15,4,4,4,4,4,"HIKARI行木系裝修路線，燈光昏暗，十分舒適，主打西日料理，menu好似轉左，印象中呢到嘅latte不錯🤣！-1️⃣「煎封法國油鴨髀牛肝菌意大利飯🦆 ($128)」油鴨髀外皮香脆，可以鎖住肉汁，而牛肝菌味道都OK，醬汁足夠包裹每一粒飯！意大利飯煮到啱啱好，aldente～Risottowithpan-searedducklegs-2️⃣「日本櫻花蝦蟹肉蘆筍意粉🦐($128)」櫻花蝦超香！意粉好掛汁、幾鮮甜，但有少少杰，都會食到啲蟹肉🙈~Japanesesakuradriedshrimppastaincreamsauce-3️⃣️「Mocha(H)☕️($44)」飲落咖啡同可可味幾香濃，拉花可愛～"
2023-09-15,5,5,5,5,4,"荃灣文青咖啡廳小店——Hirari🤎🤍🤎🤍🤎，主打大地色，簡約風吸引左唔少網紅來聚餐同打卡，今次我都唔執輸來試下。小店共分兩層，環境真係挺不錯，簡約風令人感覺很舒適，柔和的燈飾，真係好適合三五知己來談心聊天，飲杯咖啡☕️食個甜品就更為享受。晚飯時間呢度都好Full,最好真係book左位先，今次我就坐樓上，感覺很特別，打卡影相也帶出餐廳的特色，好靚。晚餐西式為主，點左幾個推介，估唔到味道👅都好唔錯，餐廳唔係得個樣，美食方面係有落心思，而且好好味。1.西班牙🇪🇸深海紅蝦🦐牛油果🥑配芒果🥭珍珠$148深海紅蝦係同牛油果🥑芒果撈埋一齊的，再塗上脆脆多士上食，仲有魚油子珍珠，味道👅分外好味，可以話係一道有心思的料理。2.煎封法國🇫🇷油鴨比牛肝菌義大利🇮🇹飯$138呢個義大利飯不得了，超香油鴨味，呢隻法國油鴨肉質也算嫩滑，整體這個飯好好味，值得品嚐。飲品：咖啡廳又點少得飲呢度出名既咖啡☕️1.BAILEY’smocha$33我最喜歡bailey酒，呢款Bailey’smocha有少少朱古力🍫酒味，味道👅好正2.Dirty$30朋友飲Dirty，正宗Dirty的香濃咖啡味同奶香都飲到。P.S呢度服務也很貼心很有禮貌的侍應，值得一讚。"
2023-09-14,5,5,5,5,4,"荃灣大壩街簡直係一條美食街！今日就發掘到呢間叫Hikari嘅Cafe。環境非常靚，menu亦都好吸引仲有啡飲，所以決定試試佢！飲品方面，我地就叫左icecappuccino同埋小山園抹茶鮮奶。Cappuccino嘅泡沫打得非常豐厚，咖啡豆偏向nutty同香濃。我見佢地另外仲有啲含酒精嘅咖啡同埋espressotonic，亦有得揀fruity或者buttyblend嘅豆，岩曬一眾coffee-holic，下次我都會再試試！日本櫻花蝦蟹肉蘆筍扁意粉呢個意粉嘅味道有驚喜😻！首先嗰醬汁非常creamy同埋有蟹肉味，混合埋櫻花蝦之後令口感同味道更上一層樓！份量充足，意粉亦煮得岩岩好，味道絕對上得大枱👍🏻👏🏻👏🏻慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯圈子粉好少餐廳有得食團子粉，而呢間嘅圈子粉有糧靭嘅感覺，每粒都包滿香草蕃茄味嘅醬汁。調味方面，香草味偏突出，同蕃茄mix埋之後有啲甜味。而慢煮豚肉亦都冇令人失望！豚肉質地一啲都唔鞋，好食！總括而言，cafe嘅食物同咖啡嘅質素同出面貴少少嘅餐廳有得揮，環境空間感亦夠，坐得好舒服，店員亦都非常有禮細心！性價比：⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️建議：中意飲啡/對啡有要求嘅人要去啦"
2023-09-14,5,5,5,5,4,"[荃灣-治癒系Cafe]行完荃灣廣場要揾野食，但食黎食去都係嗰啲連鎖餐廳，想揾啲cafe坐下，原來商場隔離就有啦~一入到去好舒服好悠閑嘅感覺，同鋪頭出面好大對比，出面人來人往，又好多整車嘅鋪頭好嘈，但入到黎聽住純音樂，份外寧靜~🔹Hikari龍蝦包🔹同之前食過嘅龍蝦包唔同，龍蝦唔係放面扮哂份量多，佢係夾喺成個長法式軟包中間，所以真係好多龍蝦肉，肉質又出奇地鮮味，加上我最愛嘅牛油果醬，同芝士醬&紫洋蔥，超好食！不過真係好大份，食到好飽好滿足~不過隔離嘅黑醋沙律菜酸酸甜甜，好開胃，所以balance返！👍🏻🔹黑松露忌廉煮芝士菠菜餡介子雲吞🔹個黑松露忌廉汁好香好滑，加上淡淡紅椒粉，感覺唔會好膩菜雲吞本身係會好飽肚，如果個汁好濃好thick就會好濟，但呢個做得剛剛好，加上紅花絲嘅點綴，靚得黎又食得無負擔~🔹CharcoalLatte🔹純粹因為想打卡而叫，黑白拉花嘅野飲唔係間間cafe有，仲要個拉花真心特別同靚，咖啡都啱我口味，濃度又剛剛好，開心~🔹Bailey’sMocha🔹又係剛剛好嘅感覺，偷左幾啖黎飲，Bailey’s,朱古力同咖啡味，樣樣都飲得出，平衡得好好，好好味！下次要再黎試下啲甜品囉，店員哥哥好nice咁推介，都好想試下，不過已經好滿足，食唔落啦~😝"
2023-09-14,5,5,5,5,5,"一間好舒適日式風格的cafeshop，仲要係有兩層，放假同朋友聚一聚既好地方🫶自家製煙燻豬柳沙律配蜜桃🍑油醋汁$98大大碟的沙律山，有一些乾果肉和紫洋蔥，豬柳的質感好鬆軟，好似食緊雞柳🤣見到肉上面有唔同調味料，但係一d都唔鹹，所有食材混合一齊食，又好夾日式櫻花蝦蟹肉意粉$128烘焙過的櫻花蝦一上枱已經好香，攪勻之後食，每一啖除左有蘑菇忌廉醬的Creamy，亦都有櫻花蝦的鹹香味，再加上有蘆荀的鮮甜，一碟意粉都有多重層次的口感😋😋丸久小山園抹茶🍵鮮奶$47好重的綠茶味，鮮奶味比較淡，鐘意飲比較濃的綠茶就岩晒你❤️朱古力鮮奶咖啡$44咖啡味好重，有少少朱克力味，叫左熱飲就一定要趁熱，比較好味！"
2023-09-14,5,5,4,5,4,"今日和同事去了公司附近嘅文青Cafe食lunch。餐廳裝修以淺木色為主，溫暖舒適。我哋叫咗兩個主食，一個甜品及兩杯嘢飲。牛油浸日本凡立貝椰汁意大利飯有兩粒大大粒嘅凡立貝，意大利飯有咬口，鍾意食意大利飯嘅人，一定鍾意食呢種質感，配上椰汁做嘅醬汁，很Creamy，很好食。韓式辣泡菜豚肉扁意粉豚肉係薄切，可以充分吸收醬汁，配上泡菜，少少辣，非常之惹味，扁意粉煮得剛剛好，條條分明。初雪窩夫（芝士奶蓋）窩夫外皮烤得脆卜卜，內裏很鬆軟，再配上香蕉、提子、士多啤梨、cream、芝士奶蓋等，而且唔會太甜，簡直係Perfectmatch！百利甜酒朱古力咖啡Cafe出名酒同咖啡，不得不試吓佢哋嘅甜酒朱古力咖啡，甜酒同咖啡出奇地夾，鍾意酒同咖啡嘅人一定唔可以錯過，好飲！桃肉冰茶冰茶裏面有桃肉，唔會太甜，很清爽，不錯。"
2023-09-14,5,5,5,5,5,"荃灣大壩街有好多好食嘅餐廳，之前經過呢間西式餐廳門口幾次，都見到好吸引，今日同朋友去咗試，果然冇令人失望！餐廳有好多打卡位，環境好舒服，而且進餐時間冇限時，可以同朋友慢慢傾，正！食物質素好，而且有好多特色飲品，下次一定會再去！煎封法國油鴨脾牛肝菌意大利飯油鴨脾煎得香脆，肉質鮮嫩，與牛肝菌完美結合。意大利飯煮得剛剛好，Q彈有嚼勁，吸收咗油鴨脾嘅鮮香，每一啖都有好豐富嘅層次日本櫻花蝦蟹肉蘆筍意大利粉櫻花蝦香脆可口，蟹肉一啲都唔少，又甜又多汁，同蘆筍一齊炒得恰到好處。意大利粉煮得彈牙有嚼勁👍🏼藍莓梳打、芒果草莓茶叫咗主菜嘅話，每杯飲品都可以有$20折扣，藍莓梳打酸甜可口，仲有好多粒新鮮藍莓係裏面，好清新芒果草莓茶有好香既芒果同草莓味，但唔會甜，岩哂我呢啲唔鐘意太甜既人焦糖鮮奶布甸布甸好滑，好有蛋香味，焦糖香甜融合埋鮮奶嘅濃郁口感"
2023-09-13,4,5,5,5,4,"🚩荃灣大壩街🚩今日同朋友下晝去左一間行簡潔風日系風既Cafe食Lunch😍😍岩哂最鐘意打卡既我🤭位於荃灣廣場斜對面，可以睇完戲或者行到攰都黎嘆杯啡都得🤤🦆煎封法國油鴨髀牛肝菌意大利飯$138原隻巨型油鴨髀，啖啖肉，肉質較嫩滑，亦都唔帶肥膩，配上意大利飯剛剛好，唔會太油☺️☺️☺️🦐日本櫻花蝦蟹肉蘆筍扁意粉$128超多櫻花蝦，幾乎每一啖意粉都有一堆櫻花蝦🌸，意粉汁都帶有好重既蝦同蟹既鮮味，仲有細細條既蘆筍，口感特別😋🐚牛油浸帆立貝椰汁意大利飯$108兩大舊既帆立貝令到整個既意大利飯昇華，仲要重椰汁味，第一次食以椰汁做意大利飯，都幾好味☺️☕️FlatWhite(跟餐飲品$15折扣）呢度主打咖啡，忍唔住lunch都嘆返杯啡😋重點係佢個拉花真係勁靚😍😍😍🥹💡整體黎講，野食咖啡質素高，座位闊落，特別之處，餐廳有兩層，絕對岩哂閒情逸致既人專門黎打個卡，心情都好返☺️📍HIKARI(荃灣)🗺️荃灣大壩街21號地舖"
2023-09-13,4,4,5,4,4,"菜式一:慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉-肉眼嫩滑,蕃茄醬香,團子粉唔識品嘗。菜式二:蒜香西班牙風腸八爪魚扁意粉-八爪魚鮮甜,扁意粉劃上一絲蒜香,別具西班牙風味菜式三:水牛城炸雞翼-雞翼外脆內嫩,配水牛城醬汁濃郁香濃。菜式四:君度橙酒鮮奶咖啡-橙酒香氣配上鮮奶,香濃順口,解腻開胃之選。服務:餐廳服務人員熱情主動,介紹菜式詳細,服務流程順暢,整體質素高。感想:HIKARI是荃灣知名的西式咖啡店,店內装修溫馨舒適,主打西式輕食、咖啡和甜品。菜式選擇風味獨特,食材新鮮。其招牌菜和特色咖啡深受食客歡迎。整體氛圍輕鬆愜意,服務人員友善親切。是荃灣必訪的下午茶和輕食好去處"
2023-09-12,4,5,4,5,4,"🍱餐廳:HIKARI(荃灣)🏫地址:荃灣大壩街21號地舖又來到好多嘢食嘅大壩街，今日試下HIKARI，門口裝修好文青，入面有條打卡嘅長樓梯，我覺得呢度最特別係飲品，有好多款唔同嘅咖啡，下次想試下呢度嘅湯力咖啡，今日嚟晚餐當然要叫返杯cocktail🍸，三五知己喺度一邊飲酒一邊用餐的確唔錯。🍛煎封法國油鴨髀牛肝菌意大利飯$138FRENCHCONFITDUCKLEGCEPESRISOTTO油鴨髀煮到好淋，用刀叉都可以優雅食到，飯嘅質地係偏硬嘅意大利飯，有口感好多醬汁，唔會一patpat🍝日本櫻花蝦蟹肉蘆荀扁意粉$128SAKURIEBIANDCRABMEATLINGUINE呢個夠曬多汁好juicy，每一淡都食到豐富意粉醬，我特別鍾意佢隻碟係不銹鋼，無咁快攤凍🍹鮮橙梳打$45一邊搞，一邊睇住去逐漸變成鮮橙色好靚，好襯呢個場合🍸Mojito$88超鍾意佢夠高濃度酒精，出面有時叫呢杯成日都係好少酒味，呢杯一入口係超濃味，感受到調酒師都係飲酒之人👍"
2023-09-12,5,5,5,5,5,"hikaricafe位於荃灣海霸街21號鄰近荃灣廣場由荃灣站行天橋，路程約15分鐘餐廳兩層高同荃灣泰玖係同一位老闆經營餐廳簡約無印風格純白牆身加木檯木椅HIKARI餐廳有日光的意思所以餐廳入口同靠窗坐位有大大個玻璃窗令客人感受到日光的照射餐牌係散叫食物加咖啡減$15食物lightmeau中我喜歡燒金文畢芝士配白松露蜜糖$128，吸引我黎食既仲有初雪窩夫$98，職員說餐廳主打咖啡同酒類飲品我睇餐廳有一杯百利甜酒朱古力咖啡非常特別＜原價$48＞叫食物加飲品減$15大約5分鐘百利甜酒朱古力咖啡上檯咖啡咖啡好靚百利甜酒帶出淡淡奶香同杯朱古力咖啡非常夾👍😘😋再等10分鐘先上檯係燒金文畢芝士配白松露蜜糖金文畢原個被燒到拉絲外面買一個金文畢要幾十蚊白松露蜜糖非常美味😋整體十分特別初雪內有大量生果香蕉，青提，士多啤梨加左白朱古力醬配上伯爵茶朱古力醬窩夫厚身非常軟熟整體餐廳純白裝修好乾淨野食十分特別👍😋"
2023-09-12,5,5,5,5,5,"🌟喺荃灣廣場行過嚟唔使5分鐘就到🌟淨係睇門口日式木系嘅裝修，已經好好打卡🌟日式木系嘅裝修好溫馨，可以俾人好舒服放鬆咁chill🌟職員安排咗我哋喺窗邊嘅打卡位，啱晒我呢啲港女🌟餐廳選擇好豐富，有輕食，主菜，甜品，仲有各類型嘅飲品，唔止淨係咖啡🥬自家製煙燻豬柳沙律配蜜桃油醋汁（＄88）-自家製煙燻過既豬柳，有特別嘅香料風味-1碟沙律有五大片，CP值好高-沙律菜配埋蜜桃油醋汁，仲有清甜紫洋蔥，好清爽，啱夏天食-最鍾意嘅係，沙律配埋蜜桃乾，同埋提子乾，增加口感🍗煎封法國油鴨髀牛肝菌意大利飯（＄138）-冇諗過喺Cafe小店都會有傳統嘅法國菜式-油鴨脾外皮煎到好香脆，油脂豐富，鴨油味香-油鴨脾除咗夠大隻之外，肉質唔鞋口，冇鴨騷味-牛肝菌意大利飯，好出色，好Creamy，意大利飯係傳統嘅做法，口感煙韌🍰焦糖海鹽髒髒提拉米蘇（$88）-絕對要叫嘅甜品-嚟到已經好打卡，好大份，兩個人share食啱啱好-焦糖海鹽係Perfect嘅配搭-浸滿咖啡酒糖液的手指餅乾，加埋細膩柔滑嘅cream，好高質☕️Cappuccino泡沫咖啡（$42）☕️Dirty髒髒咖啡（$45）-好欣賞呢度嘅咖啡，偏nutty-重點係叫咗食物之後，飲品可以減$15，好優惠"
2023-09-12,4,4,4,4,4,"呢間Hikari走日系路線好似佢個名咁光線好充足樓底高又落地玻璃樓底高增加左空間感令人幾放鬆之前黎食過tea飲杯咖啡同食下沙律sandwich食物同咖啡質素都唔錯今次見到夜晚都有pasta食所以又黎試一試因為下層full左店員開放左樓上俾我地坐樓上座位唔多但夠靜同幾chill今晚我地兩個人叫左🌸日本櫻花蝦蟹肉蘆筍扁意粉$128份量合理個汁煮得夠味又杰度剛好意粉硬度適中藏有大量櫻花蝦鋪面個人幾鍾意🍄煎封法國油鴨髀牛肝菌意大利飯$138Risotto份量唔算多鴨髀份量就正常Risotto硬度剛好鴨髀肉夠淋但個人覺得油香唔太夠味道幾好但男仔食可能未必夠飽上次試左咖啡今次試下酒精飲品🍸Plumsoda$68Gin&tonic$68味道正常冇咩特別個人鍾意佢地嘅咖啡多啲😌"
2023-09-11,1,1,1,1,,"呢間鋪黎左三次，食咗兩次今次黎忍唔住真係要開post反應番用book左枱兩位預好時間係荃灣地鐵站行過嚟，其間落大雨，黃雨要行天空之城嘅天橋過黎，成個天橋都係人。諗住怕遲到提前二十分鐘前打黎餐廳講定可能會遲少少，已經行緊過嚟。店員講甘你哋可能會無左得做openrice個優惠俾你地，遲幾分鐘都唔得。總之係openrice問題。好，最後我哋急住行過嚟係準時入座。嚟到門口同侍應生講番，訂咗台，現場有兩張二人枱，一個門口三人bar枱，侍應生講兩張二人台留左座，bar枱可唔可以。想像下大雨已經淋到濕晒，趕到身水身汗，仲要話得bar枱。無奈被迫也要接受。我哋係早一日已經訂枱，都唔值得留個二人枱比我地，事前講到話留左嘅兩張二人枱其實都係俾左啲walkin客。呢啲係誠信問題，openrice訂枱嘅顧客對於你哋黎講可能係搲便宜。食得個龍蝦包啲龍蝦雪味好重。成肚氣。"
2023-09-11,5,5,5,5,5,"今日同朋友慶祝生日去咗位於荃灣既Hikari，一間環境好舒適嘅日系小清新餐廳。入到去就聽到柔和嘅音樂。而且餐廳分上下兩層，十分寬敞嘅用餐空間🌸我哋分別叫左兩個主食同兩杯野食～1.蒜香西班牙風腸八爪魚扁意粉🍝:扁意粉彈牙入味，配上蒜香西班牙風腸同八爪魚🐙❤️2.日式燒汁鰻魚豆乳意大利飯🍛:帶日本風味既燒汁配上豆乳意大利飯，口感滑順驚艷🍚🍖飲品就叫左Bailey'smocha☕️:咖啡香濃加上Bailey's酒香，可以話match得好好☕️🥃桃肉冰茶🍹:呢杯桃肉冰茶清新解渴！帶有桃子嘅天然甜味，再加埋茶葉嘅香氣，係一杯夏天嘅必備飲品！"
