time,taste,environment,service,hygiene,indigestible,comments
2016-03-31,4,2,3,3,3,"劉森記除了出名食麵，這自家制的免費醃蘿蔔是不得不提吧！任吃的喔酸酸甜甜的，好開胃。餐牌上的湯麵均是28蚊，單拼蝦子撈麵40蚊，單拼撈則35蚊。媽媽點了牛腩牛筋撈麵（$35），牛腩牛筋份量足，也夠入味，牛筋冧得來滿有膠質，是我喜歡的質感我要了最簡單的招牌菜—蝦子撈麵（$35）！第一次吃蝦子撈麵，味道沒有撈蠔油的咸，多了點蝦子香；麵質彈牙，好吃"
2016-03-24,3,2,2,3,2,"今日想食粉麵，去完高登行左兩轉，就走去食劉森記。黎得呢度食，當然係食撈麵啦，所以叫左黑柏葉撈麵。我從來唔食牛柏葉，只會食黑柏葉。呢度既黑柏葉好爽口，質地好夠彈牙，點埋份特製辣鼔油，野味之餘更吊出鮮味呀。襯埋薑蔥就真係最佳配搭。撈麵份量超少呀，黑柏葉份量好似仲多過撈麵呀。所以慘在食完好似食左陣風咁。"
2016-03-10,2,3,3,3,2,"可能是期望越大失望也就越大看到openrice附近的餐廳排名第一趕緊來食但是味道不好價格又貴還不如一般的小店#蝦子撈麵淨雲吞40一份才3只雲吞！只是中等水平一盆撈麵裡寥寥幾根芥藍蝦子撒上去很多但是撈麵太幹了！像是在空氣中放了很久失去了水分嚼起來如同干草沒有麵條因該有的彈性和韌性總之不會再來以後挑選餐廳要謹慎啊"
2016-03-02,4,3,3,3,3,"有多年歷史的劉森記，一提起相信大家就會諗到竹昇麵，近幾次黎到深水埗都會黎呢到食番個麵! (其實呢區除左買電腦野平之外，呢邊都好多唔貴又好食的東東，假日行下食下隨時有驚喜)地點好易搵起黃金商埸附近，一帶食市雲集桂林街呢到最多人食蝦子撈麵，好少搵到一間麵店蝦子真材實料之外仲加得咁足料，啖啖薑蔥黑柏葉蝦子撈麵($40) 都會充滿蝦子，蝦子富咸香，炒得又夠乾身~再加埋呢到個幼麵條韌性十足，爽口彈牙，同D蝦子撈埋黎食真係令人好滿足。薑蔥黑柏葉唔係處處都食到，由於無經漂過我比較鍾意食黑柏葉 黑柏葉本身無咩味，所以加左大量薑蔥MIX埋個效果好唔同，如果唔夠味仲可以點埋附上的辣椒鼓油蝦子撈麵係我心水推介仲有，每枱有樽醃蘿白用醋醃的味道酸酸辣辣，蘿白口感爽口，可以配麵一齊食~每個撈麵會跟一個上湯。睇落簡簡單單，麵底卻是食完會有掛念的感覺，未食過既朋友就去試下啦"
2016-02-10,4,3,3,3,3,"每次到黃金商場睇電腦配件，總會不期然地跑往劉森記吃碗麵。醃蘿蔔一道只會在舊式老店先有機會遇上的免費小食，香港大概另有永華及中環水記可以找到，店方把蘿蔔切成丁方細粒，醃成甜甜酸酸的可口小食，清爽的感覺，令味蕾喚然一新。蝦籽鵝腸撈麵鵝腸並非新鮮貨，少了一份甘香豐腴的口感，實在有點可惜，但蝦籽很香，起了提鮮的作用，麵條很爽身，吃落只有淡淡的鹼水味，脫鹼處理得相當好。湯底亦同樣有很濃香的大地魚味，喝了幾口都不覺口乾，老店就是老店，認真就是成功之道。"
2016-01-28,3,3,3,3,4,"早前聽講劉森記嘅蝦籽撈麵好好食，但無奈距離呢間店比較遠，一直想食都無機會試，今日難得有時間就專門坐車過去揾食喇，位置唔難揾，系小食一條街果度，附近都有好多美食，對面就有維記，果間雲吞都唔錯，不過今日就系想去食劉森記嘅，所以就直接去揾呢間喇，店面唔大，但都坐滿人。牛柏葉，好耐無食過喇，做得好爽口，好Q彈，再沾D醬料，口感好好，好開胃，作為餐前小食唔錯。蝦籽撈面，同我想象中嘅唔一樣，原嚟呢度嘅蝦籽系炒干身，口感比較特別，蝦籽有調味再炒，所以味道唔錯，麵應該系手工嘅竹升麵，感覺無傳說中嘅咁好食，但都唔錯，比較特別，仲系值得一試。每張臺都有放蘿卜酸系度，又酸又辣，好爽脆，覺得好好食啊，如果放入湯麵食會更加好食，我將果小碟仔都食曬。"
2016-01-22,4,3,3,3,4,"今日去深水埗個朋友屋企攞返D野，中午就同佢一齊出去食飯，我叫佢帶我去食呢邊嘅好野，佢話我一定會有驚喜嘅，原嚟佢帶我去劉森記，聽講呢間店上過節目，應該系呢個原因所以好多人排隊吧，好多人排隊，等左差唔多要20分鐘先到我地。店內環境一般，但香港嘅老字號食店都差唔多，朋友點左個鮮蝦雲吞麵，佢話湯好鮮甜，麵系竹升麵，好有韌勁，雲吞又好味，佢話好好食。我點左個雲吞蝦籽撈麵，原嚟佢地嘅蝦有處理過，炒干身，簡直系良心作品啊，好多蝦籽，性價比好高，竹升麵條條都有鴨蛋味，好有勁道，條條分明，雲吞另外用一碗裝，有四個，雲吞入邊有一到兩只鮮蝦仁，好新鮮，又彈牙，仲有就系佢呢度免費送嘅酸蘿卜好好食，好酸，但又酸得好過癮，我將佢送嘅都食完，仲想再加，你地一定要試呢個。"
2016-01-19,4,3,4,4,4,"難得daddy同mommy今晚出曬去旅遊過二人世界，得翻我自己一個人係屋企，夜晚無人煮飯俾我食，唯有自己一個人落樓地睇下有咩食啦蝦子雲吞撈麵，性價比非常高，因為佢俾噶蝦子真係超級無敵多吖，差唔多將成個表面都鋪滿曬，而且撈麵噶軟硬度適中，唔會話太硬撈麵同雲吞係分開噶，雲吞都幾大粒，而且肉質鮮美，個湯底仲好鮮甜我最鐘意噶系姜蔥柏葉，下次嚟仲要再點，可以聞到好香噶味道，食得出同街邊簡直一個天一個地酸蘿蔔酸酸甜甜，非常開胃，而且蘿蔔非常爽口，拿嚟送麵食真係啱曬"
2015-12-13,3,3,3,3,3,"睇返openrice，原來上一次幫襯已經係整整三年前。因為對鵝腸念念不忘，平日唔會排隊的我也破例去等咗15分鐘。叫咗蝦籽薑葱鵝腸撈麵（$40）。蝦籽真係好香，麵也十分彈牙，而且份量多。可惜鵝腸質素不再，偏薄，量少，睇返相都睇得出唔同，可能有人會鍾意呢一種，但我還是比較鍾意以前。友人叫蝦籽雲呑撈（$40），反而保持水準，豬肉和蝦的比例好，大大粒。若果再去，不用排隊的話，都可以再幫襯。"
2015-12-11,3,2,2,3,3,"一丁友黎到深水埗想食碗麵，就黎呢間老字號。我就叫做呢碟黑柏葉蝦子撈麵，黑柏葉夠爽口，煮既時間剛好，而且入口都幾滑，我就會嫌唔夠鹹會點埋鼔油食。至於蝦子撈麵，蝦子細細粒，撈埋入麵度鹹度就剛剛好啦，而且充滿蝦子既新鮮味，因為唔新鮮既蝦子係會有異味。麵質就算係淋，其實唔需要煮咁淋。食一碟撈麵其實唔多夠飽，最後要食夠兩碟先收手。"
2015-11-22,4,3,3,3,5,"劉森記創辦人劉庭森靠一根竹昇，屹立香港超過半世紀，扎根九龍深水埗，為該區街坊提供價廉質優之麵食。劉森記現已交由其大兒子昌發及三兒子主理，繼續服務深水埗區。今天到福榮街拜訪客户，當要惠顧一下只點了雲呑麵一客麵未到，先來一點免費前菜-酸蘿蔔，蘿蔔入味，脆口無渣，按味道不遜何洪永華，按口感則更勝何洪，何洪的切粒太幼，他們的則大小剛好。浙醋麵到，先談賣相，非正宗，雪呑在上而面在下。看份量，最近嚐過何鴻、深仔、黃枝及永華等名氣老店之大用，以劉森記份量最大。雲呑麵HK$27雲吞麵$27一如已往，會對湯頭、麵及雲呑三項一一作評湯頭顏色帶啡，從顏色已能判斷用料有炒過的蝦殼及蝦皮(小如櫻花蝦之蝦乾)，嚐一口，香濃鮮甜！除以上提及之材料，還有燒香的大地魚、蝦子及豬骨等等。湯底足料正統，扎實非常。上湯一直標榜竹昇壓麵，記憶所及數年前吃的麵甚有嚼勁，咀嚼時可用鏗鏘有聲來形容，確實非凡之品！唯近年光顧，麵的嚼勁有感畧遜從前，不清楚是否已改用機器製麵，但仍屬佳品。今次感受亦一如近年，爽口彈牙，有蛋香，硯味輕。彈牙靚麵雲呑體積較大，不是金魚尾。饀料份量較多，味道一流，蝦肉既彈牙亦有蝦味，啤水時間剛好，蝦肉跟豬肉比例為八二，豬肉明顯混入大量蝦子及大地魚粉，一口一個滿口甘香鮮味，味道無可挑剔。唯獨口感始終不及金魚尾，雲呑大顆，皮一般都較厚，在皮與皮之間的接合位置會有雙重『厚感』，咀嚼時會有些靭。雲吞總結：湯頭、麵及雲呑都是佳作，但沒有一項是驚為天人，但從性價比着眼，劉森記眾老牌麵家中的第一位！個人相信他們有能力做得更好;要更好，材料成本也必須增加，售價也會水漲船高。他們為了向一眾街坊及來訪食客提供廉價麵食，所以犧牲了點食物質素！"
2015-10-19,4,4,4,4,4,"深水埗美食多到都唔知點揀好次次經過劉森記都見佢好多人,係咪真係咁好食先於是入去試下黎到劉森記,竟然冇叫到佢既蝦子麵反而叫左碗較少人會第一時間叫既牛腩麵牛腩麵牛腩麵呢度啲麵好爽口,彈牙,而牛腩又炆到好腍,又入味又大大舊,份量都ok多最重要既係佢既湯底,好清甜唔會得個咸字,同勁濃味精,唔錯"
2015-10-19,4,2,3,3,3,"在深水埗食完午餐等待朋友期間，逛完福榮街福華街西九龍中心後，不知道下一個目的地後，就走到去黃金廣場附近的劉森記，一坐下，其實剛吃完的午餐好像還未消代，好癢癢就點了個香葱牛柏葉了。我一向點什麼都要走葱的，但今次失擦，忘記了點走葱，整碟滿著葱的牛柏葉，呆了三秒，不知道怎樣續條夾走。拿起快子，一夾牛柏葉每夾都必有葱伴著，簡直可以唱首歌呢，(同一刻飛上天，同一刻跌落水)P影映不離。好吧，就連同葱一起吃。葱的味道很香，沾著soysauce,味道非常配。牛柏葉是少有的黑柏葉，就連我平常不吃葱的，都大啖大啖的吃。黑柏葉非常爽口，又不難咬，易於咀嚼，不錯不錯。我一人慢慢的吃，要配枝可樂。好快就把整碟黑柏葉清光了。黑柏葉"
2015-10-01,2,2,2,3,4,"放工發口痕想食雲吞,就黎左劉森記試食.奶奶住附近,成日推介話好好食,就連外國來港的親戚也大力推介,每次返港都一定黎食.所以我就黎試一試.點了淨雲吞($27),比想像中便宜.有8粒.但味道就....唔係我杯茶,好好好重的味精,吃完勁口渴的感覺.淨雲吞$27食過就算了.唔使再心思思想黎食."
2015-09-19,3,2,1,2,2,"劉森記從中學一直吃到現在已有十幾年。每次都喜歡到舊舖吃,因為有人情味。每次都最愛吃它的酸蘿蔔,是十分開胃的小食。每次都因為吃了酸蘿蔔,胃口大開吃更多的麵食。事隔兩年再次光顧此小店。桌上的酸蘿蔔所淨無幾,問店員(老闆娘?!)是否還有一樽新的酸蘿蔔?店員便冷冷回答:[我地酸蘿蔔只供試食,食完就無!]我知道自己食了不少的酸蘿蔔,所以每次都會點當中較昂貴的淨食+各款麵食,以作補貼。但十幾年來第一次!第一次聽到如此的回答,過往的談笑風生呢? 我唔係介意你唔refill酸蘿蔔比我,而係我介意你的街坊感覺消失了。"
2015-09-15,4,3,3,3,3,約了朋友到深水埗等辦點事，話想食劉森記，相約門口等，但搭的士又塞車，由於兩間門外都已有人龍，所以朋友就響桂林街正鋪排住隊等我，真的不好意思，到達時朋友已在第一位，好快便可入座，朋友點了蝦籽牛腩牛筋河($34)，而我點了蝦籽水餃撈麵($40)，未食麵前先食醃蘿蔔去清清味蕾，夠酸又夠爽口，香港已不多麵店有醃蘿蔔供應了。醃蘿蔔先來碗湯，內裏有兩隻水餃，過咗一陣先來麵，成碟麵都清楚可見大量蝦籽在麵上，蝦籽同竹昇麵一樣夠乾淨身，蝦籽鹹鹹的，麵身爽口彈牙，水餃夠大隻又足料，不過水果餃皮散散地。蝦籽水餃撈麵蝦籽水餃撈麵蝦籽水餃撈麵
2015-09-15,4,3,3,3,5,"約十年前左右,經常去深水埗睇電腦野,有次無意中黎左呢度食野,之後每去兩次深水埗,就會食一次劉森記,食過佢既竹星麵,我就無再食過一般麵舖既雲吞麵,又抵食又好食,大過左少左去深水埗,今次經過,自己一個去唔洗等位,今次點左碗雲吞麵,麵身依然爽口,雲吞彈牙,雖然已經唔係十幾蚊碗,但依然係經濟又好食之選"
2015-09-05,4,3,3,3,4,"幫襯開劉森記都知係深水埗有兩間店，星期六一出地鐵站行過去見到新鋪有成十幾個人排隊⋯就行去睇吓舊舖，好彩舊鋪唔係太多人排隊大概七八個度⋯大約等左十分鐘就到我哋。其實劉森記久唔久都會去幫襯一次，因為佢嘅奄蘿蔔實在太難令人忘記⋯次次都食到停唔到口，加埋小小辣椒漿簡直係無敵。免費奄蘿蔔。今次叫咗蝦子牛筋腩冬菇撈面，蝦子依舊多到蓋住晒啲面⋯冬菇大嚿得來又淋又入味，不過可惜今次嘅牛腩好硬⋯汶得一啲都唔淋，食咗一舊都已經放棄啲牛腩。蝦子牛腩冬菇撈朋友叫咗豬手湯河，豬手我唔食⋯不過我知道係呢度嘅招牌貨⋯我朋友話又淋又好味，膠質又重⋯而湯底仲唔錯添。豬手湯河"
2015-09-02,2,1,2,1,3,"心思思要去試新舖,就在舊舖轉角不遠處,格調像譚仔,只有圓枱和木櫈,新淨好多！舒服的，光猛好多！地方大得多,約二倍,比舊舖鬆動.但始終都係舊鋪好食好多，唔知仲以為同名。加因食物質素大有不同！下午三點,人客只有四五個,叫了水餃牛腩撈麵,阿姐答道剛售罄,都唔太意外,因它素來都是老板娘即包即賣.斷貨係平常事.不過也見新舖的師傅也在包水餃,可能是老板娘做唔切,只好轉雲吞牛腩撈,好快就有得吃.不過很失望,雲吞是煮好放得太久,已經爆開,蝦煮得過火.不爽.舊舖有四隻,新舖只有三隻.牛腩的份量和味道不變,但不夠淋.麵的質素也不變.新鋪去過兩次都無再去！以後都係幫襯舊舖好D."
2015-08-30,2,1,2,1,2,"行完黃金商場就見咁多好評既蝦子麵試一試,7點左右,未見多人,可以直入。店鋪好細,擺放大約5張細枱。蝦子水餃撈麵$39竹升麵-應該爽滑彈牙,但佢麵質偏乾,帶鹼水味。但的確好多蝦子,整個麵都係。水餃-不過不失,個湯就都有D咸,不太是清湯總括:一般.不會再食!"
2015-08-30,3,2,3,2,3,"今日去到深水步又吾想食咁多野,最後2個選擇簡單面食和甜品結束今晚晚餐。一直都係去新店,今次去舊店試下....最後叫左2個撈面和一支可樂一樣有好味的白蘿白,微酸加少少辣勁開胃,每人黎必開既小食,最重要係免費任食。我地一人小碗作為小吃。主菜我地2個都想食撈面,所以一個黑柏葉和一個鵝腸蝦子撈面。面質2個都好有口感吾會淋晒,加左大量蝦子再撈已經好有味道但吾會太咸。但廿竹黑柏葉蝦子撈面,黑柏葉煮得剛剛好和不切得都幼身。有口感之餘又吾會太硬咬吾開,好味道。鵝腸蝦子撈面,鵝腸整得太老,好硬,好似係食橡根這樣子。還要味道是沒有的,真的十分失望。"
