time,taste,environment,service,hygiene,indigestible,comments
2017-05-13,3,5,5,5,1,"上個月跟兩位要好的朋友吃afternoontea…想了又想,最後決定去中環的文華東方~早知道下午茶要訂位,可是我們提早幾天打了幾次電話都沒有人接…只好直接到那裡碰碰運氣吧…到了酒店,服務員說要等訂座的人noshow才能安排我們入座..我們一直在附近閒逛,等了好一陣子都沒有接到通知…心想:唯有下一次再試吧….正當我們打算放棄,去別的地方吃下午茶時,竟然收到電話了!久等了~~我們的teaset~~~煙三文魚是我的favorite~~可是三文治款式不算特別~~~文華酒店是走傳統高貴路線…點心都是大家見慣沒有花巧的款式,但通通都有水準…下面的scone真的是好美味!!英式鬆餅牛油味香,而最令人難以忘懷的是那個紅色的果醬~~這個早已聽聞的玫瑰花果醬真的很出色 全個set之中我最喜歡就是這個sconewithjam了~!!來到中間甜點的部分~~朱古力甜點還是最深得我心~二人的teaset挺豐富…我們三個女生吃剛剛好….我想兩個人吃的話反而會太多了…畢竟scone和麵包都是飽肚的食物…afternoontea的不可缺少的重點當然是茶…朋友點了香濃的earlgrey…至於我則點了strawberrygreentea,以香味為主,味道清淡一點."
2017-04-27,5,3,5,5,3,"好久沒有來這了。餐樓的座位和以前的有所改動。而且有一邊窗是看都那好大的摩天輪的。侍應們還是這樣的貼心，坐下先問你們吃不吃蠔的，然後便安排先來一打即開生蠔，問了今晚供應的是法國的。先來了一碟凍麵包蟹+凍龍蝦+熱蝦。麵包蟹有些失望因是它們蓋裡的膏，不翼而飛一點都沒有。龍蝦肉很是彈牙。熱蝦都好好味。凍盤還有飽魚、魚生等........那碟熱長通粉原來是用龍蝦拑煮的，我想是那些龍蝦身給客人們取去，而拑子怕麻煩沒人取，所以這樣來烹調美味的煮法。真是一舉兩得。(在凍龍蝦那裡，也有一些拑子可取的。)那個中湯是蟲草花螺頭湯，朋友說很好飲。其實還有很多熱的東西：如魚、片皮鴨、餐車牛肉等。但忘了影相。芝士竟然沒有我想要的藍芝士，他們的自家牛油不錯。那個圓的飽好好味，長的那個好看不是很好吃，因好像""橡巾""一樣，確實彈牙很難""嘲""得開。雪糕有三款：朱古力、士多啤梨、香草。雪葩有三款：波蘿、紅桑莓、青檸。合共六款，雪糕最好味當然是朱古力，好滑、好濃。雪葩是菠蘿最好味。她們的蛋糕：當然要試""文華芝士蛋糕""啦。感覺似紐約芝士、有少少酸味、多了入口軟滑的感覺。我反而覺得最好味是朱古力慕絲，入口的感覺很是""光滑細膩的""。她們的朱古力都好味。我覺得軟心勝過她們照牌的。"
2017-04-20,4,5,5,5,3,"假期最後一日當然唔可以浪費，還要好好享受！朋友訂了文華酒店裏面的hightea！環境和服務也不錯。這裏提供的hightea，每一位是HKD318，再加10%的服務費。主要分咗三層包括三文治，甜點和鬆餅！超出名的芝士蛋糕、抹茶蛋糕、蛋白檸檬撻這是三人份量這片朱古力印有復活節的圖案，很有復活節的氣氛！士多啤梨撻、檸檬蛋糕、橙味朱古力慕士蛋糕，我個人就覺得橙味朱古力慕士蛋糕比較有特色，朱古力非常香濃幼滑奶油配玫瑰醬，感覺非常清新香濃的Latte超滿足的感覺過了一個愉快三小時。"
2017-04-09,4,5,5,5,5,"我覺得女生是一定要來文華吃一次下午茶的。無論環境服務還是味道都是正統的英式感覺，吃著下午茶整個人都覺得優雅了三層架看著份量不多，但吃起來挺飽的，連我這個大胃王都覺得夠了。最下層的鹹食稍嫌單調，4款三明治，個人最喜歡咖喱雞肉味道的，中間好像還夾了杏干最上面一層和中間一層的甜食都好好吃！甜魔滿足得要飛起來了！最驚喜的是第二層的果撻和最上面一層的抹茶紅豆慕斯，甜度剛剛好檸檬蛋白撻、芝士蛋糕和朱古力慕絲是想像中的味道，檸檬牛油蛋糕則略嫌過甜最期待的鬆餅出場！不過說實話可能期待太高，覺得沒有傳說中的那麼好吃，特別是配的clottedcream和jam都不是喜歡的味道。scone就是要配好吃的clottedcream和jam才能大放異彩啊！吃過其他地方配的真的很好吃。鬆餅挺飽肚子的，也可能是太膩，吃了一個就吃不下了以前hightea都要earlgrey，這次則要了文華signature的烏龍茶，入口清香，和三層架味道很搭，果然是signature！總的來說這樣愉悅優雅的坐一個多小時還是值得的！"
2017-03-27,4,5,5,5,3,"海南雞飯因看見許多食客都叫了海南雞飯，我們亦想一嘗究竟，所以二人都各叫了一份海南雞飯。海南雞可選紅肉或白肉，紅肉為雞脾，白肉為雞胸。由於我們都偏好脾肉，我們都要了紅肉的部分。雞脾非常多肉，肉質亦很嫩滑彈牙。油飯帶些許雞油，但卻不會膩，很香口。套餐亦配備湯和三種醬料，令海南雞的味道更有層次。"
2017-03-22,3,2,4,4,1,"今日一試咁多人話幾正幾好嘅文華Teaset,兩個人就叫咗個二人Teaset，之前有朋友試過，比過相我睇，諗住雖然迷你，但都覺得好精緻，所以都去試吓，首先講今次個份量，每件如果個口大d都可以一口一件，總共十三小件(兩個人分😢)，上次我朋友係十八件，部份size都大過我呢次呢d，另加四隻迷你鬆餅，另配兩種沾醬，一隻好似爽身份味，好難頂，另一隻係無味牛油，只能夠講d超迷你嘅甜點味道賣相都合格，但呢個價錢可以有好多比佢好嘅選擇......一句講晒，無下次"
2017-03-11,4,4,4,4,4,"第一次試文華東方選擇原因：想食鮑魚，龍蝦但又要有生蠔，因為蝦子餅只好蠔最後決定試呢間服務係好好，而且蠔係oreder形式送到枱，亦無限隻數。質素新鮮，唔需要太多調味已經可以入口檸檬用紗袋袋住，唔會整到手鮑魚，龍蝦，蟹腳都好食但鮑魚個人喜歡炆的煮法熱葷款式唔多蝦子餅好欣賞炸魚薯條，即炸唔油我就欣賞個瑤柱響螺燉雞湯（想食片皮鴨，但轉咗menu無得試）甜品亦值得一讚，唔算太甜，但朱古力就較甜雪糕都好食荔枝味正很有誠意的一餐"
2017-03-07,4,4,4,4,4,"生日正日揀咗快船廊食Buffet好滿意，好多食物有質素同心思，而且餐廳座位舒適係梳化座位，品嚐美食之飾可以舒適咁傾吓計。海鮮吧海鮮種類豐富，有涷蝦，翡翠螺，蜆，更有少見嘅鮑魚蟶子以及三點蟹，全部都新鮮。一杯杯嘅係蠔，仲有蟹腳，青口以及瀨尿蝦，海鮮種類多。刺身新鮮，有三文魚，甜蝦，油金魚，北寄貝，吞拿魚。熟食種類唔太多，但每款味道唔錯。湯有中式湯羹同忌廉湯，中式湯用料足，忌廉湯又滑又creamy。甜品款式多，賣相吸引，水準唔錯。"
2017-03-05,4,3,4,5,3,"Sundaybrunch$688+10%eachwithfreeflowchampagnewhetheryoudrinkornot.Soadisadvantageifyou,likeme,don'tdrink.ThereisaselectionofreadymadefruitjuicesbutitisnotfreeflowwhichisquiteannoyingasIcouldseewaitersholdingbottlesofchampagnefillingupglassesnonstopbutnoonefilledupourjuiceglassunlessweasked.Thenitwouldtake10minsforthejuicetoarrive.Foodwise,therewasplentyofseafoodbutmostofthemwerequiteblend,esptheabalone.Oystersweretinybuttheyweredeliveredtoyourtablewhichwasnice.Maincourseswerefine.Thestarofthebrunchwasthedessertsandsomanychoices.Alldelicious.Iwisheachportioncouldbesmallerastherewasalottotrybuttheportionsizewashugesoweendedupwastingsomefood.Pleasemakethemsmaller.Whenweleftthebrunchatalmost3pm,noonewaseatingthecolddishesorthemainsbuttherewasstillplentyofit.Allplatesfullystocked.Whathappenstothefoodwhenthebuffetisover?Ihopetheydon'tthrowanythingaway.Thefiltercoffeeattheendofthebrunchwastastytoo."
2017-02-03,5,4,5,5,4,"上年試過，都係兩人teaset，麻麻地，今年再來，食嘅嘢唔同咗，睇落都好吸引，食落都好好味，個set份量都幾多，如果兩個女仔有可能食唔晒，環境很好，只是每枱相隔有點近。職員nice，有禮貌"
2017-01-19,5,5,5,5,5,"平時D自助晚餐一般四、五百冇得走，咁不如俾多少少，食好少少啦！睇咗相，已經夠啦！五百幾蚊食呢D，仲要冇人同你爭，唔洗迫！冇得輸啦！一個中湯，一個西湯，兩個湯都真材實料！人地個creamofmushroom,又滑，又濃，菇味夠香！唔係用粉開水！生蠔即叫即開，仲送埋去你張枱，唔洗企住等！雖然任食，但係其他人都好欺文，食幾多叫幾多！唔會叫到一坐山咁多！另外，龍蝦，蟹腳，麵包蟹，水準也是新鮮，食得出D鮮味！喇沙個湯係食左會上癮！食咗2碗！熱食都好吸引，除咗片皮鴨！塊皮好乾，鴨係肉多皮小，似係包燒鴨而唔係片皮鴨！甜品冇得輸！人地最出名cheesecake!Bakery買都要五十蚊一件！食得自助餐，唔好慳嗰一百蚊，俾多少少，食D較高水評嘅，對自己好D，對個肚仔都好D！"
2017-01-08,1,1,3,5,1,"WewerekeentotryhighteaattheClipperLoungebecauseweloveBritishhighteaandcollectivelywehavetriedafewwell-knownplacesinHongKong,London,andotherplacesinternationally.Thiswasbyfartheworsthighteaexperiencewe'vehad,bothintermsoffoodanddecor.Wewere""traumatized""byhowbaditwas.Ihadaplatefulofhalfeatenpastries/cakesbecauseofhowbadtheywere.Webookedourtableonline~4weeksinadvance,buttheyputusattheworsttablepossible-nexttoacornerwallwithbarelyanylightwithloudnoisesofwhateverremodelingtheyweredoingrightnexttothelounge.Wewerehopingthefoodwouldsavetheexperience,butNO.Whilethefingersandwicheswerefine,thepastries/cakes,scones,andteawerewaybelowthequalityIwouldexpectfromsuchaplace.Thequalityisatbestonparwith,orevenbelow,thequalityyouwouldfindataveryaveragecafe/pastryshop,exceptthishighteais~HK$700for2people!Thesconeswereamongtheworst-coldandhard!!!Thefruitcakewasequallybad.Theothercakes/cookieswerejustokay.Thetwodifferentteaswetriedwereweakandthewaternothotenoughatall.TherearebetterplacesinHKforhightea.Won'tbecominghereagain. "
2016-12-12,4,4,4,4,4,"MOHisalwaysgreatforqualityofdiningservice.ClipperloungewasalsogreatseafoodwithfancyChinesefood.Lobsterwasprettyniceandfresh.Myfavoritewasabalonewithcocktailsauce.Itwasawesomecombination.Thestaffswereniceandatmospherewasveryclassic. Wehadagreattimewiththem.SurelyIrecommend! seafood"
2016-11-22,5,4,5,5,4,"觀看了大部分食評，就決定試下依間buffet一上到去，有d失望，比想像中細，食物種類亦唔多，但每樣都係我鍾意食，而味道唔錯，生蠔比較細隻，仲有青口，飽魚，蟹腳，龍蝦,麵包蟹蓋，甜品推介焦糖燉蛋，食左2碗，整體服務幾好，食客比較斯文，半數係外國人"
2016-09-18,1,4,5,4,1,"CamehereonaSundayeveningfortheirbuffetdinner.$650perperson.Verysmallselection.SoonewouldexpectthatatthispriceandwiththeMandarinOrientalbrand,everythingwouldbetops.Notevenclose.Bestdishesare:RoastBeef-USprime.Wonderful.Grillroomquality.Buttoobadthehorseradishwastoosour.Crab-Europeancrab,probablyDevon.Nice.Asfortherest:LobsterThermador-TastelesslobsterBuffettcoldlobster-didn'tbothertotry.LobstercurryThaistyle-nope,theyusedthesametastelesslobster.OystersNewZealand-tastelessBluemussels-thesmallvarietyusuallyisquitetasty.Thesearetasteless.SushiTheirfishtasteslikewhatIimaginewoodboardswouldtaste.Didn'ttrytheirshellfishsushiOtherstuffarepassable,butfarfromqualitystuffTomatosoup,chickensatay,sugarcaneshrimp,etc.Theseusuallyarenotthemainattractioninatoppricebuffet.DessertHaven'ttriedyet.Iamsurprisedthatgiventhecompetition,thesmallselection(abouthalfofothertophotels),theMandarinOrientalbrand,oneendsupwiththisunremarkableoffering.Theyarefull.Sotheyknowthebusinessendofthis.Noneedtoimproveonsomethingalreadyworkingwellbiainesswise,right?Iwon'tbebackforalongtime."
2016-09-09,4,5,5,5,4,"友人是生蠔達人，所以佢生日，一行七人去左食自助晚餐。快船廊d生蠔源源不絕甘供應，係好新鮮既澳洲生蠔。友人是夜食了差不多三十隻，每位AE卡折後只需五百幾蚊，所以佢完全達標。😂😂😂不過最surprise同最正係個roastedbeef,完全改變左我以為自助餐既roastedbeef就一定又乾又鞋既概念。🤔🤔🤔另外甜品超多選擇同埋都好OK，不過macaron又係一貫自助餐貨色⋯最後想講下佢既龍蝦好麻麻，好瘦小又無乜味，都係港島既香格里拉cafekool既龍蝦好味d!!!"
2016-08-29,4,5,5,5,4,親切的服務，常留意客人的需要。新鮮美味的海鮮，長腳蟹，麵包蟹，龍蝦，生蠔。每次來都會食燒牛肉，水準穩定，生熟度剛好，又嫩又香。甜品是必食之一，不會過甜，每一樣都好好吃。唯一失望的是鵝肝，多士比較乾，鵝肝也熟了點。
2016-07-10,3,3,3,4,3,"和朱古力迷E小姐吃完晚飯後，我們便步行去東方文華酒店的clipperlounge吃甜品，目標簡單清晰，點了他們的chocolatecakewithbananaice-cream。E小姐是個不折不扣的朱古力迷，喜歡的甜品都必須具備""可可味超濃郁""這個條件，她說這件朱古力蛋糕還可以。口感很rich，朱古力用料靚，但可以再濃郁一點，中間隔了兩層朱古力海綿蛋糕，略嫌做得不夠spongy，令蛋糕口感過分黏。我反而非常欣賞伴碟的香蕉味雪糕，味道與朱古力非常配合，亦同時大大減低了蛋糕的甜膩感，香蕉味討好，一點也不假。整體上不過不失吧，亦不算太貴，OK啦，服務因要問幾次才可拿到叉而被扣了分....."
2016-06-30,5,4,5,5,4,"身為牛魔皇的我當知道文華東方酒店內的ClipperLounge做著日韓主題的自助餐時，即時與友人相約。雖然日韓主題已經見怪不怪，但餐廳會向每位客人奉上一份香煎A3和牛西冷及韓牛肉眼，就是這樣已叫小弟垂涎三尺了。ClipperLounge經裝修後，食物擺放的位置改變了，感覺更為舒適，可是感覺上食物的款式比以前少了，但卻勝在質素上，每款都做得小巧精緻。一開始總不能以牛扒填飽肚子，不如就先來點沙律開開胃。沙律、芝士及麵包依舊放在一角，拿點新鮮爽脆的蔬菜，再澆點醬汁，實在清新開胃。走過一點，便是大家所喜愛的凍海鮮了，這兒一向都以款式多又新鮮而聞名，現在可能款式少了，可是卻很新鮮，也有波士頓龍蝦、麵包蟹、凍蝦、生蠔、青口、翡翠螺及鮑魚等等，款款都很鮮味，特別是生蠔，很鮮美的。既然是日韓主題，又怎可少得壽司及剌身，看見一排排擺放得整齊的壽司，心裡已暗喜，近排不知不覺地愛上了吃壽司，便夾了幾件回去，當然也順道拿了不少刺身，有三文魚、油甘魚腩、吞拿魚、北寄貝及甜蝦等等，所有刺身都很新鮮，特別是油甘魚腩，結實爽口。而壽司方面，拿了一件相當不俗的鯖魚箱壓壽司，並不是什麼地方都做得好吃的。除了日式壽司外，還有韓式的紫菜包飯，有原味，也有牛肉味，味道不錯，但不易多吃，否則便飽到吃不下其他了，而且也拿點韓式泡菜來中和一下油膩感。終於來到戲肉了，一向也覺得這兒除凍海鮮外，熱葷才是重點，無論推廣著什麼主題，各款熱物總是令人留下深刻印象。今次就以日式和食來建立一個LiveCookingStation，有著美味的日式串燒，接著有肥大肉厚的牛油煎帶子，最後還有日式龍蝦麵豉湯。首先是串燒，只有牛肉、豬肉、雞肉及日本青椒仔等，但卻燒得剛好，帶上少許微焦，入口軟腍，最喜歡的就是青椒仔，很好吃。帶子用上體型巨大的貨色，經牛油的洗禮後，非常美味，最後來碗以龍蝦湯來做湯底的麵豉湯，有著非一般的鮮味，而且還有一隻大龍蝦鉗及滑啫啫的豆腐，真是十分滿足。龍蝦麵豉湯雖然較為獨特，但以原隻雞燉出來的人參雞湯也不容錯過，人參味香濃撲鼻，而且還有原隻大雞在內，非常滿足。韓式食物又怎會只有這些，有韓式雜錦鍋、韓式燜牛肋肉、韓式炸雞、韓式炒雜菜及韓式炒粉絲等等，必吃推介有牛肋骨，除了燜得入味外，還很軟腍。另外，也不要忘記特別為炸雞而設的醬汁，有著泡菜的滋味。回到日式食物方面，有天婦羅、日式醬汁慢煮三文魚及鰻魚炒飯等等，絕非等閒之輩，尤其是那個三文魚，不要以為全熟會很鞋口，不但不鞋口，而且更是非常鮮嫩可口。接近尾聲時，是時候向侍應下單限定的和牛及韓牛拼盆了，當侍應送來時，我也急不及待去拿取最後的大佬，美味的燒安格斯牛肉眼了。此時，我作了一個大膽的做法，就是將三款不同產地的牛拼在一起來一個牛肉拼盆。在肉味上，最香濃的是美國產的，不但肉味濃，而且做法使之很軟滑；在油香上，豐富的A3和牛絕對沒有輸的理由，而且煎的火喉剛好，皮脆肉嫩；來到最後的質感上，韓牛無擬上是集合了以上兩者，配合自身帶嚼勁的質感，可說是很好的牛，但奈何地和牛及美國牛在各自的範疇下顯得很出眾，所以給比了下去。雖然牛肉很精彩，但甜品環節一向也是這兒的特色，經過新裝修後，更是特地增設了一個鮮明的地方，甜品放置得美侖美奐。當中絕對不能錯過出名的BlueberryCheesecake及多款不同味道的MousseCake，味道好不在話下，小小的一件更可品嚐多幾件，突然記得這兒的朱古力也很好吃，也拿了幾粒。其實我是最愛吃西米焗布甸及麵包布甸等熱辣辣的甜品，再加上一球冰凍的雪糕，令人萬分滿足。從眾多自助餐的經驗之中得知，有時候質素遠比款式多更好，這間自助餐食物款式不多，但勝在每款食物都有相當高的質素。"
