time,taste,environment,service,hygiene,indigestible,comments
2021-10-24,4,4,5,4,4,"辛苦左一個星期今晚決定食日本野cheerup下自己！放工都八點鬆啲，去到餐廳都八半但竟然仲滿座餐廳座位唔少，但坐位好闊落，坐得舒服👍🏻餐廳主要木系裝潢，都幾有日本格調🇯🇵餐廳選擇唔少，沙律、前菜、丼飯、壽司🍣，小食一應俱全，滿足唔同人既口味我地叫左兩個主食同兩個小食，上菜速度快之餘啲野食都係新鮮熱辣辣👍🏻🥗蟹籽沙律青瓜好清甜爽口，條條都被沙律醬滿滿咁包住為左個清新爽脆既口感，沙律醬唔算好濃厚，但就夠同青瓜撈勻。加上蟹柳同蟹籽既鮮同咸，配埋清甜青瓜呢個經典配搭好食作為開胃沙律，個份量都唔算少，食飯之前叫一份share就岩哂又開胃又健康，增加纖維攝取🍚火炙鰈魚裙邊海膽丼上到黎超有驚喜！原來除左鰈魚同海膽仲有份量唔少既三文魚籽！👍🏻下面係滿滿一層鰈魚裙邊，非常足料，唔會料唔夠飯多鰈魚裙邊口感柔軟，入口即化獨有既魚香配埋豐富油脂好香口，一口飯一口鰈魚超滿足！海膽非常新鮮，入口質感creamy，帶濃濃海膽獨特味道三文魚籽粒粒飽滿，食落微咸有調味，更加帶出到鮮味入口啵啵聲，配埋飯同其他料食有滿滿既幸福感🥰🥟芝士煎餃子本身以為只係煎餃上面有一層燒過既芝士，但黎到喜出望外首先餃子上面有一層炙燒過既金文拔芝士，令芝士香味更突出，食落更香口下面係滿滿一層creamcheese，食落奶香濃滑，配埋餃子原來好好食！令成個味道更多層次，肉既咸香配埋微酸既奶香，意想不到既好食😋而且個份量都唔少，一排六隻加上芝士，係一個幾飽肚既小食🍱大阪風吉列豬扒定食一個晚餐set有味啫湯有飲品，真係估唔到主食既吉列豬扒會有兩大塊😳豬扒唔算好厚，但炸得極酥脆，咬落去係咔嚓一聲，但肉質軟嫩，好易就咬開入口唔油膩，有炸物既香口同埋豬肉既香味酥脆但又唔會感覺好油膩好heavy既炸豬排，真係食完一塊又一塊配埋大阪燒汁同蛋黃醬味道更上一層樓，上面係滿滿既椰菜絲，同樣新鮮爽脆，一齊食可也解番炸豬排微微既油膩感另外溏心蛋質感軟糯，微咸，配飯一流👍🏻水信玄餅我鐘意餐後食清清甜甜既甜品可以refreshingd，呢個水信玄餅微甜，口感特別，配埋黑糖同黃豆粉豐富左整體味道👍🏻望落成粒大型水珠咁，用匙羹刮開都唔洗點用力軟得黎又有少少爽爽地有d似啫喱溝左大菜糕咁都幾得意食左兩個setdinner，而每個setdinner又各自配左餐飲同味噌湯未食到甜品都已經飽到撐撐地不過食埋個和式甜品就為呢餐日本野劃個完美句號野食好食，份量又夠呢個質素既dinnerset，呢個價錢都幾抵食，唔怪之得我地八九點黎到，餐廳都坐緊八九成滿"
2021-10-23,5,4,5,5,4,"今次終於有機會第一次食石燒吉烈牛😝話哂都係香港都hit左好幾年，但一直都無去食過。有心唔怕遲，呢日去左位於旺角銀城嘅「日本野」食日本野，你無聽錯呀間餐廳真係叫日本野😝見佢招牌都推介石燒牛系列，梗係趁呢個機會試試佢啦！🥩石燒吉列霜降牛小排晚餐$➋➋➑餐牌單點$198一份嘅石燒吉列牛小排，晚餐只需$228就可以有埋湯/沙律同埋飲品一杯。仲可以用優惠價加配唔同小食添！一碟有12片牛肉，2個人開心share都無問題。外邊輕輕吉列炸至香脆，裏面肉身仲係全生嘅，畀你放上石板燒大約10-15秒，肉稍為邊色就可以食㗎啦。餐廳選取左牛小排，油花分佈均勻，入口有溶化嘅感覺😍外邊吉烈部分可以保持到鬆脆，口感好特別值得一試👍🏻🐟剌身拼盤(晚餐加配)$➒➑叫左石燒牛晚餐可以98蚊加配剌身拼盤，有厚厚嘅三文魚、甜蝦、八爪魚同北寄貝各2片，都幾新鮮同大片㗎，又係2個人share一人一片都唔錯😋🍣火灸左口魚壽司$➍➋食左口魚就一定要火灸🧨因為本身左口魚油脂多，輕輕火槍燒一燒油脂更加入口即溶。左口魚剌身長到拖哂地又夠哂新鮮，一啖放哂入口岩岩好。🍣油甘魚壽司$➍➑呢間餐廳啲剌身都幾好，食左幾款都有貨交👍🏻油甘魚都無令我失望，魚味重又鮮😋👅炭燒牛舌串$➎➑有叫酒嘅都可以叫番啲佐酒串燒，牛舌串一碟有2串，即燒即上枱仲好香口。牛舌薄切爽口無羶味，灑上粗鹽再加啲檸檬汁食落香味更岀。🐥脆味雞軟骨$➎➑同樣係我其中一樣最喜歡嘅佐酒小食，雞軟骨炸粉厚薄適中，細細粒有咬口，而且份量都唔細，每粒炸到金黃色好易食到停唔到！📍日本野旺角西洋菜南街2A號銀城廣場9樓銅鑼灣駱克道463-483號銅鑼灣廣場2期6樓"
2021-10-21,5,4,4,4,4,"今日幫朋友去銀城廣場攞嘢，順便搭lift去埋九字樓開餐。😝晚市套餐都有幾多選擇，有定食、丼飯、炒飯、鍋物，而且套餐會跟前菜同飲品，另外仲可以用優惠價追加小食，最後揀咗火炙鰈魚裙邊海膽丼。火炙蝶魚裙邊海膽丼($158):除咗有鰈魚裙邊同海膽外，仲有玉子同魚籽伴碟，睇見都流晒口水🤤鰈魚裙邊肥美又多汁超級正😍魚籽同海膽份量又超多，呢個丼飯CP值幾高。厚燒鰻魚玉子($48):雖然係追加小食但係都幾大件，厚厚嘅玉子包住鰻魚同醬汁，再配上蟹籽、木魚絲、紫菜絲，口感相當豐富。炭燒牛舌串($58):一碟有二串，牛舌厚薄適中，燒過後嘅牛舌帶點焦香味，口感煙煙韌韌，牛味濃郁。"
2021-10-20,3,1,3,,,"一粒星係俾service我同朋友兩個人食飯佢叫lunchset我單點丼飯食完收嘢個阿叔同我哋講話有餐飲要咩我朋友叫咗一杯之後我話要一模一樣然後然後然後阿叔黑面零表情話「你無餐㗎喎」明白，我無叫餐，無餐飲，其實我唔介意，但係佢態度係奇差，好似我想搏懵嗌多杯咁，如果佢講嘅係「唔好意思啊，因為你唔係叫午餐定食，所以冇跟餐飲。需要加一杯嗎？」成件事會唔會好聽好多？唔會再幫襯。"
2021-10-20,4,4,4,4,4,"晚餐問朋友想食d咩野，佢同我講話日本野我既OS:哎呀lunch食左壽司夜晚又食壽司點算好呢🙈見朋友好興奮😆咁梗係都gogogola~朋友帶我銀城廣場搭lift上9樓，見到門口餐廳既名字叫「日本野」我笑了😂😂睇睇晚餐個餐牌，主要有定食、丼飯、炒飯、鍋物，仲有小食可追加，嗱嗱嗱日本野除正壽司仲有好多選擇嫁🤪我同朋友都係一個食肉獸，所以我叫左石燒霜降和牛定食，朋友就叫左霜降牛肉壽喜燒，定食set係有齊主菜、麵鼓湯、餐飲，價錢合理呀～🔸石燒霜降和牛定食$218石燒霜降和牛雪花紋理好靚，自己放d牛係石板上燒可以自己去控制想燒幾多成熟都得🤤石板面上一開始都有啲油，所以一啲都唔痴底👍🏽牛肉味濃郁而且有肉汁幾juicy🤩亦有燒汁、蛋黃醬、鹽、蒜蓉這些醬點，我覺得點鹽一齊食已經好夠味🤤有溫泉蛋或溏心蛋簡，我就簡左溏心蛋，醃制得好好個蛋黃是半熟😙🔸霜降牛肉壽喜燒$228朋友就係打邊爐🍲湯底係壽喜燒，由醬油、糖與味醂等混合的湯汁中煮製，啲比例調得好好，甜甜又惹味。牛肉嘅份量適中，而且蔬菜🥬足夠，重點係隻雞蛋🥚攪勻先～"
2021-10-19,1,4,1,3,1,"一直都好想嚟呢間試因為見有五百幾個好評、今晚7:30左右到不用排隊walk-in。坐低後我叫了左口魚裙邊魚子海膽飯定食、友人叫了鰻魚飯定食。大概5分鐘左右鰻魚飯定食到了（賣相普通忘了影相）、友人說味道好一般。大概20分鐘左右我自己的還未到催促了兩次分別兩個侍應都說製作中。最後第三次催促是一個男侍應、我建議不如取消跟住另一位女士應就將我的定食擺上台。友人忍不住說了句：差不多半個鐘魚生飯不用烹調為什麼要這麼久！那位男侍應竟然說：「因為裙邊要燒所以要耐啲！」呆了、我地忍唔住話條裙邊要燒半個鐘？其實慢唔緊要點解唔直接道個歉承認廚房太忙或漏單錯誤要講呢個白痴藉口。。最後埋單$33x兩人一點也不值。除咗服務差講返我自己個左口魚裙邊魚子海膽飯，飯帶酸又凍、海膽唔新鮮唔甜、魚子帶少少苦、只有左口魚裙邊燒香Juicy帶油香叫好吃。總結一次性以後唔會再來！左口魚裙邊魚子海膽飯"
2021-10-19,1,1,1,,,"本身叫左兩個餐，一個G魚生飯，一個H壽司拼盤。壽司拼盤等左差唔多半個鐘，食完個魚生飯都未嚟。一直催佢只係話日本野要等耐啲，好想知一個魚生飯要等幾X耐。啲店員見到你一直等咁耐，一直摧咁多次，都唔識拎啲前菜出嚟比個客食住先。見到遲過我地坐低都有野食，真係火都嚟埋。仲要連多幾句唔好意思都冇。等足一個鐘唔嚟，同佢講要取消張單個下先肯拎野出嚟。去到埋單個下，佢仲夠膽收番杯餐飲的錢。有圖為證。XXXX再食我就係狗，黃店都咁話。"
2021-10-09,5,5,5,5,5,"🍽日本野@nihon.ryori.restaurant之前食過佢哋嘅姊妹餐廳@minifridayhk已經好幾次，次次經過見到隔離嘅呢間日本野都好想試吓，今日終於有機會!🤍日式照燒雞扒定食（$128）次次食呢啲定食嘅時候都好怕唔夠餸飯，不過今次呢塊雞扒又算幾大塊，而且亦都燒得幾入味，最欣賞嘅係佢哋嘅燒汁係可以自己落，可以根據個人喜好落返適合自己份量嘅燒汁，同時又可以確保食嘅時候雞扒上面嘅燒汁唔會已經流晒落啲飯到🤍和風雜海鮮炒烏冬（$158）呢個烏冬炒得好香，唔算乾身，有啲汁係底，所以味道絕對足夠。海鮮嘅份量亦都適中，有蝦、魷魚、蜆肉等等，同時佢都有適量嘅菜同瓜，材料十分豐富🤍玉子壽司（$18）🤍蟹棒壽司（$18）對於唔太想食生冷嘢，但係又嚟到日本餐廳想點都試啲日本嘢嘅我哋，就嗌咗呢兩款壽司，蟹棒同玉子嘅大小適中，而且味道亦不過不失🤍心太軟雪糕（$68）平時通常食心太軟雪糕都係配雲呢拿，今次係配朱古力雪糕覺得有少少特別，不過食落發現又唔會話太多朱古力味好厭，反而覺得食完暖暖地嘅朱古力心太軟，再食返啲凍嘅朱古力味雪糕，個對比幾得意～🤍焦糖燉蛋（$58）呢款焦糖燉蛋嘅蛋香味好重而且好滑，食落亦都唔算太甜。而我亦好鍾意面頭嗰層焦糖脆皮，甜甜哋又帶有少少焦香味十分吸引！💰人均消費：約$250📍旺角西洋菜南街2A號銀城廣場9樓"
2021-10-05,1,2,2,2,1,"標明和牛但不是和牛，又硬又un，假和牛，完全吾掂，個鰻魚飯仲垃圾，又硬又凍，d飯又硬又乾，杯野飲又超迷你，食物質素完全沒有水準，似食緊放題，完全吾值呢個價，無下次。$600"
2021-10-03,5,5,5,5,5,"睇完醫生係旺角食埋午餐先走今次就book咗呢間叫日本野既餐廳-雖然係假期嘅午餐時間但係上到去發現冇乜嘢人間餐廳連一半入座率都冇所以有少少淆底擔心會唔會好難食🤣-坐位好闊落，環境都幾安靜放假來講食飯都係揀呢啲環境比較舒適啲🙃好怕同隔離枱膊頭掂到膊頭果種環境-睇完Menu之後決定要一個午市套餐同埋叫左吉列牛跟白飯-午市套餐溫泉蛋牛丼飯七十幾蚊加一然後OpenRice午市套餐有88折係幾抵食份量多肉既質素都好好意外地味道係幾好嘅-吉列牛配白飯同湯侍應幾細心，放低個爐果陣會放遠少少同埋問一問你意見（食過幾間吉列牛都係求其pat低個爐就算）牛既肉質都唔劣，調味料都俾得好有誠意一共有四種（有一種喺左邊冇影到）唔會太肥，但係就算燒到好熟肉質都仲係好軟熟果種因為佢環境比較闊落同安靜所以可以好優哉游哉地享受吉列牛🙂-午市套餐有跟餐飲冇特登影相，叫咗凍奶茶走甜又係意外地幾好飲唔係嗰啲得奶味同水味嘅唔知乜嘢奶茶好評👏👏"
2021-10-03,4,4,4,4,3,"呢間由初其實期身份證數字玩優惠講到依家先去試😂其實咪就係喺旺角銀城上面之嘛！由門口睇就發現佢同MiniFriday應該係同一集團，只係將店面一分為二環境唔錯，有幾張卡位，其餘散枱餐飲咖啡係即磨嘅咖喱牛肋條撈烏冬$78呢個日式咖喱味唔夠濃，如果做撈嘅話應該要重味啲比較好，而牛肋條OK，不過硬少少，應該唔係放入咖喱汁入面炆煮前菜有中華沙律細碟溫泉蛋牛肉丼$78呢個丼牛肉份量足，味道都好過另一間好出名嘅牛丼，我平時唔食飯都差唔多食晒成碗另餐廳唔收加一，開飯訂位88折，人頭計唔洗$70"
2021-10-02,4,4,4,4,4,✿╮❤╭✿✿雜感女生  好味日記✿˚*•✰。日本野．抵食夾大件。✰•*˚✿✿小資女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤  ❤好久不見面的Y小姐約出來二話不說去食她中意的日本野這裡有套餐也有單點口味都令人很是滿意  石燒吉列霜降牛小排套餐選配了溏心蛋、蟹柳沙律 一上台，感覺非常豪華一字排開的吉列霜降牛小排肉質靚，夠紅潤先以牛脂均勻在熱石上沾好再放上牛小排看著慢慢轉色，感覺吸引入口外層香脆，內層肉質香軟配以白飯真是一流溏心蛋經醬油、糖醃漬效果好，口感正蟹柳沙律則是合格之作 配上的醬料鹽油因牛小排味道夠，根本不需要了飯素下的白飯，夠滋味   牛油果軟殼蟹卷牛油果融化口中木魚絲與軟殼蟹交織香濃脆味壽司飯味道剛好整體很是好吃  海鮮大阪燒高麗菜絲、蝦仁、雞蛋混合一起上層木魚絲加上惹味濃香的燒醬在跳舞，熱辣辣的，令人回味 最後來杯檸檬茶非常舒服！！ 
2021-10-01,4,4,5,5,4,"同朋友係旺角gathering想食日本野,即時記起一間餐廳名正正叫「日本野」,食過質素唔錯,bookmark為會encore系列,於是今日就帶朋友一試!餐廳環境企理, Dinner時段更有多款定食提供,跟日本米飯、溫泉蛋/溏心蛋、湯/沙律、飲品。我地order咗個dinnerset同埋幾款壽司share食。 【石燒霜降吉列牛】HK$228小牛排外層以脆卜卜吉列皮包住,小牛排依然keep到嫩紅刺身質地,放上石板上煎至個人中意嘅熟度,將表面微微煎熟,黃金比例嘅熟度入口更能食到小牛排原汁原味嘅肉香,跟吉列脆皮同時入口,很有層次。附上有燒汁、蛋黃醬、鹽、蒜蓉。自選喜歡嘅醬汁令味道更提升。Dinnerset跟嘅日本米飯很軟熟,撈埋充滿蛋汁溫泉蛋一齊食,正!石燒霜降吉列牛$228【三文魚刺身】HK$58刺身有點點厚度,有魚香同魚嘅彈性質感。 三文魚刺身$58【油甘魚壽司】HK$48油甘魚甘香鮮嫩,壽司飯握得剛剛好,整個入口,口感飽滿。【火炙左口魚壽司】HK$42左口魚被火炙過迫出了部份魚油,令魚質更滑更林。【芥末八爪魚壽司】HK$28八爪魚粒極為爽彈,散發淡淡芥末味,唔會太攻鼻。【蔥吞拿魚蓉壽司】HK$48吞拿魚蓉很有鮮魚香,配上少少京蔥絲,令鮮味再度提升。"
2021-09-29,4,4,4,4,4,這家店舖很多朋友也知道，以前也吃過這家覺得可以的🤩。店舖位於旺角銀城廣場，店舖環境雖然不太大，但很舒適涼快的。當天我們不太肚餓，就點小食來吃吃吧🙈。-💥自選刺身HKD$58起，這裡有多款刺身供應😆，選擇了三文魚/北寄貝，分別一份有5件和8件。食材顏色鮮豔，口感新鮮嫰滑，很快就吃光光😋。-💥自選壽司HKD$16起，大部分壽司是一份兩件，選擇了三文魚/芥辣八爪魚/腐皮/油甘魚，食材賣相不錯的。味道新鮮鮮味，配醬油吃已經可以了😆。-💥味付帶子裙邊/螺肉HKD$38，這兩款是常見的日本小吃，味道帶微辣挺香口的。兩者也是口感煙韌的，吃東西前吃這個既開胃又惹味😚。-💥厚燒鰻魚玉子燒HKD$88，面頭鋪了木魚絲、蟹籽和紫菜，木魚絲被風吹有舞動的感覺🙈。玉子味道甜甜的，裡面夾著口感煙韌的鰻魚，整體味道咸咸甜甜的，口感豐富有咬感。-💥水信玄餅HKD$28，這個甜品晶瑩剔透，裡面還有小花在裡面🤩。口感冰涼滑溜溜，這個味道甜甜的，挺喜歡吃這個😋。-
2021-09-28,5,4,4,4,4,"已經變左做我既專用日本餐廳🇯🇵🇯🇵其他都唔介紹了今次試左新菜式一如既往乾淨衛生服務態度非常好✅⭐️炭燒大啡菇🍄💲3️⃣8️⃣（套餐加購）無燶味咬落爽口又多汁💦正⭐️芝士年糕💲2️⃣8️⃣（套餐加購）炸得脆卜卜💥入面係流心既cheese🧀🤤🤤⭐️炭燒茄子🍆💲7️⃣8️⃣原本以為會好似出面咁原條燒原來係起晒肉😍😍覺得超貼心❣️而且無咩味精～搭配個醬好新鮮架呢💕💕⭐️牛油果加洲卷💲8️⃣8️⃣呢個絕對係每次必點‼️‼️‼️加洲卷飯多餡同樣非常大舊加上上層既蟹子沙拉🥗超級抵食加好食🤤我真係成日掛住呢個大推‼️✅✅✅⭐饅魚炒飯（套餐）️💲1️⃣5️⃣8️⃣套餐有送沙拉🥗同一杯飲品🥤饅魚炒飯好香好有獲氣🔥🔥🔥飯既份量都多，饅魚亦不少💥⭐️和風炒野菜💲5️⃣8️⃣（套餐加購）炒野菜有翠肉瓜🥒玉米筍🌽紅蘿蔔🥕西蘭花🥦各式各樣既菜有獲氣又味道夠✅下次再食‼️‼️‼️‼️"
