time,taste,environment,service,hygiene,indigestible,comments
2022-12-12,4,4,5,4,5,"上回講到家姐仔都想試，但尖沙咀唔就腳，所以就去咗sogo旁既古今，即刻睇食評先～龍捲風沙律/琦玉網燒牛舌（4件）琦玉網燒牛舌（4件）厚切牛舌，好Juicy龍捲風沙律$85龍捲風沙律沙律菜、海藻、蟹柳、脆片，有少少辣辣地鹹鹹地，請錯來講的確係幾醒胃三文魚牛油果卷/金龍卷金龍卷三文魚、炸蝦、芝士，非常之趣卜卜，小朋友好鍾意食炸物，所以家姐仔都清晒三文魚牛油果卷三文魚牛油果卷，點左壽司豉油，牛油果就有三文魚味，一次過有兩種唔同三文魚嘅口感，家姐仔好中意Overall嚟講味道同尖沙咀分店差唔多，但係地方就細d，裝潢方面較有居酒屋感覺，重點係上菜速度好快！如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼~古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2022-12-12,5,5,5,5,4,"位於銅鑼灣澳門逸園中心的古今，鄰居港鐵站，交通十分方便啊～這次剛好可以坐在玻璃窗位置，望到對面的購物商場大廈，感覺開揚且景色不錯呢！而餐廳的日本酒樽和木色竹子、吊燈以及掛畫，增添了不少日式風味。雜錦刺身沙律$108雜錦刺身沙律$108♡雜錦刺身沙律$108🥢必點🥢刺身是厚切粒狀的，啖啖肉很滿足😋有三文魚、劍魚腩、吞拿魚腩，而且份量都不少，絕對可以每一口都吃到啊！沙律醬帶點微辣，味道很特別，還佈滿了中華沙律、蟹籽、三文魚籽和芝麻，健康又好吃呢～炸雞芝士卷$62♡炸雞芝士卷$62🥢必點🥢餐廳所有的卷物都是即點即做，所以可以保持得到口感和味道！這款卷物用上炸雞、芝士加上脆片，口感香脆，而芝士的味道很惹味呢～日式章魚小丸子$48♡日式章魚小丸子(6粒)$48表面有燒汁、木魚、紫菜，外皮香脆，每粒小丸子內裡都有八爪魚粒，充滿口感啊～櫻花蝦原條茄子燒$88♡櫻花蝦原條茄子燒$88用上原條茄子，茄子燒得夠軟腍，咸香味的醬汁和櫻花蝦，整條茄子都十分入味啊！餐廳完全不吝嗇啊！把櫻花蝦放得滿滿的呢！✔️餐廳設加一服務費"
2022-12-12,5,5,5,5,5,"呢間壽司鋪有唔少分店，而出名在有唔同卷物，款款都十分特別，食過咁多次每次都有驚喜🤣今日又有新驚喜啦🍣。🐒烈火紅唇💰$105一開始睇名以為係辣卷，但原來個火紅係黎自於士多啤梨🍓諗都無諗過會係呢個combination🤩而卷內就有炸牛肉同芝士🧀又估佢唔到咁match🐄。🐒壽司薄餅💰$118食左幾次都係第一次食呢款，本身以為好似大阪燒咁，但原來唔係🤩佢Bottom係大型薯餅，而onTop就係呑拿魚碎🐟外脆內軟配埋醬汁好特別😍。🐒琦玉網燒牛舌💰$78(4件)牛舌係每次必嗌嫁啦👅因為真係好juicy，個texture都非常impressive💦夠厚又唔韌，真係每次食都好難忘😚。🐒黑豚豬頸肉串💰$32今次第一次食豬頸肉串🐷一串有6件，佢地串煩火喉真係把握得岩岩好，唔燶又岩岩好，好juicy💦又多樣野必嗌"
2022-12-11,4,4,4,4,4,"星期六同朋友去銅鑼灣行街經過想食日本嘢就搵左呢間試！之前去過尖沙咀分店兩間完全係唔同嘅感覺入到去環境幾舒服係日式居酒屋嘅格局🤩呢間嘢好特別fusion菜式再配上有心思嘅菜式名🤣真係要睇description先知道係乜嘢嚟🍣超級龍捲風$98鰻魚，炸蝦，芝士既配搭，冇諗到原來呢三樣嘢係好夾，非常勁脆口，鰻魚都好軟身，完全做到外脆內軟嘅組合😋🍣煙花$108辣味三文魚，辣味吞拿魚，同埋脆片既配搭食落去比一般出面食到嘅辣味冇咁辣，所以保留返本身兩種魚嘅鮮味😋🍆櫻花蝦原條茄子燒$88第一次見到茄子上面有櫻花蝦，超級香口，平時食開都係蒜蓉燒茄子，今次煙花下完全變咗高級配搭😂🍢燒牛舌$78一共有四片，呢度嘅牛舌食得出係醃製過，而且非常淋身，所以燒出嚟味道香濃柔軟得閒經過一定會再食🤩📍#古今#cwb"
2022-12-09,4,4,4,4,4,"古今最出色就係佢地嘅卷物，每次約朋友我都會點卷物，朋友食完都會讚不絕口。雜錦刺身沙律🥗$108開胃前菜最適合就係沙律，呢款沙律醬汁辣辣地幾特別🤣第一次試味嘅沙律，同我地平時食嘅麻辣口感又唔一樣，呢個沙律辣得嚟又有清新嘅感覺😋彩虹卷🌈$119今次試下佢地嘅彩虹🌈卷，個名幾特別🤣，上到黎終於有啲理解點解幫佢起呢個名，因為真係好colorful😙，有三文魚同吞拿魚搭配，魚片好新鮮，夾埋牛油果一齊食，食到舔舔脷👅😗。豚肉荔枝卷串➕雞腎$64串燒方面都唔錯，豚肉荔枝卷好特別，口感酸酸甜甜，中和返豚肉嘅油膩，啱啱好。櫻花蝦原條茄子燒🍆$88原來茄子🍆有咁大跳，再加上櫻花蝦味道更特別，好食😋#igfood#食好西#吃貨#相機食先#銅鑼灣美食#食好西#食評#香港#hkig#hkfood#foodie#hkfoodie"
2022-12-07,5,5,4,5,3,"放假梗係要搵好野食啦！同朋友去居酒屋🏮食下野吹下水😎⁡店舖位於銅鑼灣鬧市同Sogo同一條街平時經過可能唔會太留意到大廈樓上鋪但都幾多間分店不過唔同名～⁡居酒屋係日式木系簡約風嘅裝潢環境唔算好大但座位闊落坐得幾舒服⁡1·火山🌋(卷物）2·黑龍卷(卷物）3·串燒牛舌4·明太子雞翼⁡火山卷物以非常特別嘅造型上枱碟邊有砂糖上枱後店員會點火非常貼合火山🌋呢個名卷物包括有帶子絲/青瓜/牛油果🥑/蟹柳絲非常好食😋當中帶子同蟹柳好多汁配合清新嘅青瓜同牛油果好夾解膩又有一絲絲嘅口感⁡黑龍卷中有饅魚/炸蟹柳/芝士/牛油果🥑饅魚最精彩係冇骨雖然係可以吞但壽司有骨其實好影響口感呢個非常好夾係飯入面嘅炸蟹柳亦好脆卜卜估唔到配搭芝士會咁好食熱辣辣🔥⁡串燒牛舌就比較麻麻地質地厚咗少少而且有點腥味唔係太鍾意咬落去感覺一般🥲⁡明太子雞翼脆邊雞肉軟滑唔鞋非常惹味真係釀咗一堆明太子喺入面適當嘅辣道令味道更上一層樓⁡下次會再幫襯試埋其他卷物/串燒🥰🤗⁡"
2022-12-05,4,5,5,5,3,"銅鑼灣行完街食飯，openrice見到呢間有唔少好評，就去試試可能時間比較早，全場得我地一枱，坐得好舒服😎簡單叫左個沙律，兩份卷物，兩份串燒輕食蟹柳沙律的份量超出我地的預期🤪，蟹柳、醬料好足料，撈埋黎食啱啱好彩虹卷，外貌唔錯，有特色，綜合幾款刺身的卷物🤗蜘蛛，聽個名應該估唔到係咩，佢係軟殼蟹手卷，軟殼蟹炸得唔錯，夾埋啲飯仲保留到香味和脆脆的口感😗豚肉荔枝卷串，雖然份量比我想像中小，但味道好有特色，特別適合食飽、濟濟地的時候食，荔枝帶點酸酸甜甜配合豚肉特別清新😉雞中翼串（唔記得影相，惟有附上餐牌相比大家做個reference)，燒得香脆，味道濃郁，係我幾碟裏面的最愛😋"
2022-12-05,5,4,4,4,4,朋友介紹位於鬧市中嘅日本食店，見到佢哋嘅食物都幾有趣幾有特色🤭就去試試先！💬超級龍卷風一上枱🤩嘩一聲....同我手臂差不多長嘅碟，將卷卷排得整齊排排隊，仲有花瓣醬汁同脆片做碟旁裝飾！然後就係入面嘅餡料，包括芝士青瓜炸蝦鰻魚加少少脆片😆全部加埋一齊，入口味道同口感都好豐富，特別係個忌廉芝士🤤一件接一件都唔膩！回頭食:ⓨⓔⓢ💬蜘蛛顧名思義就係食....好似蜘蛛形態嘅炸軟殼蟹，加埋配料蟹柳青瓜絲同牛油果，沾少少豉油食非常香❤️而對比超級龍卷風下，依款相對fresh啲🤝回頭食:ⓨⓔⓢ💬豚肉荔枝卷串豚肉蘆荀卷串兩款似係迷你串串，都燒得剛剛好，豚肉油香分別加埋荔枝同蘆荀食落唔太油，荔枝相對味道比較出，蘆荀正常發揮回頭食:ⓨⓔⓢ💬野菜天婦羅有金菇日本小蕃薯茄子香菇，份量都足夠，雖然冇我鍾意嘅南瓜少許失望~不過每款味道都不錯😆炸得亦唔會太乾！回頭食:ⓨⓔⓢ總結一下，環境係日式簡約風😍我喜歡，而食物打破傳統都幾有特色，同時味道係不錯的👍👍
2022-12-05,4,4,4,4,4,"今日同老公出咗嚟銅鑼灣行街☺️行街之前先搵嘢食先😆我哋為咗方便就腳，嚟咗銅鑼灣D2出口嘅澳門逸園中心搵嘢食❗️呢幢幾乎成幢都係食肆🤓真係超級方便❣️就喺正SOGO隔離🤭搵一搵有咩好食之下，再次嚟到呢一間之前喺荃灣食過唔錯嘅古今（二）🤓餐廳面積唔算非常大，但坐得非常寬敞❣️餐廳入面放咗好多日本酒嘅酒樽🍶我哋仲坐到窗邊開揚位置，可以望到對面嘅希慎廣場🥰我哋2個人今日lunch嗌咗➡️雜錦刺身沙律$108一大盆嘅沙律入面，真係有好多款刺身🤩睇落超澎湃，超抵食❣️除咗沙律菜、中華沙律、蕃茄，刺身方面有➡️三文魚、油甘魚、劍魚、蟹籽、三文魚籽，以微辣嘅辣沙律汁拌勻，味道既清新又開胃👍🏻口感仲好豐富添☺️🥢煙花$108上枱賣相唔錯🤩呢一客卷物以三文魚作為內餡🌟係表面放上吞拿魚蓉、脆薯片➕蟹籽～食起嚟有微微的辣味又有幾重口感❣️食每一件都好有滿足感☺️一客仲有八件咁多添🥰🥢埼玉網銷牛舌$78一放上枱已經傳來陣陣嘅牛舌香🤩未影相，已經流晒口水喇🤤食起上嚟肉汁豐富又唔難咬💕厚薄適中👍🏻質感爽口彈牙🤩配埋清新嘅柚子檸檬醬中和一下肉膩感，啖啖juicy中帶有清新氣息😎🥢明太子雞翼$46明太子釀雞翼一客有兩件❣️餡料飽滿啖啖肉，帶輕微嘅辣味😋"
2022-12-04,5,5,5,5,5,"睇完戲再行Bazaar，再係銅鑼灣醫肚先。食開真係會上瘾架。。。好想試晒每款嘢食呀！今次order左啲特別啲👍👍櫻花蝦原條茄子燒，好大條燒茄子相片擺滿左全部都係櫻花蝦加埋醬汁一齊燒，好甜好惹味呀💯💯火山，一座三角形嘅飯團好似座山咁，然後服務員就幫我地點火啦，嘩🤩🤩兩邊起小🔥真係好似靚呀❤️火山上面鋪滿左好多蟹柳絲同魚子仲有醬料，凈係睇經已勁豐富啦！每一都好多餡料Po喺面以裡邊係蟹柳同埋牛油果❤️❤️一咬入口嘩好惹味架💯💯完全湾使用醬油，原汁原味入口好清新“正”呀！豚肉荔枝卷物，細細串卷物一d都唔簡單呀👍👍一粒一啖“正”，入口一咬d荔枝肉原來係豚肉內👍肉汁再加勁荔枝d汁唧出口腔內滿布又香又清甜嘅荔枝味💯💯壽司PIZZA，係成個pizza咁㗎🍕咬落去嘩好豐富嘅口感呀！Woo好多好多嘅千島醬又勁多魚子小小辣辣地嘅三文魚同吞拿魚好豐富呀，個pizza係脆卜卜煙煙韌韌嘅壽司飯餅底😋😋真係好特別又惹味❤️💯❤️💯古今二銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2022-12-02,4,4,4,5,4,"朋友轉咗工，嚟咗銅鑼灣返工，所以特登出嚟搵去食晚餐。之前喺尖沙咀食過，都幾好食，所以今次都帶佢嚟呢間。今次都繼續揀佢個攞咗獎嘅燒牛舌，個牛舌真係好林，點埋佢個柚子醬真係好清新。然後我哋仲揀咗個櫻花蝦燒茄子，平時蒜蓉燒茄子就食得多，鋪晒滿滿嘅櫻花蝦都係第一次。一上枱嘅時候已經聞到好香嘅櫻花蝦味道。佢個茄子都好清甜，不過食落佢個櫻花蝦汁就咸咗少少。然後我哋揀咗兩款卷物，分別係煙花同埋超級龍捲風，佢將兩份卷物放埋左一齊，又擺得幾靚嘅。個煙花其實係辣味吞拿魚蓉加芝士喺面，不過呢度嘅芝士就唔係好食得出。然後中間嘅係辣味三文魚，都幾好食。另外個超級龍捲風就犀利啦，除咗有海老天婦羅之外，中間仲有鰻魚。而家呢一個嘅芝士味就濃啲，再加埋青瓜同埋翠瓜幾清爽口感，成件事好豐富但又唔會好漏。"
2022-12-02,5,4,5,4,5,"埼玉網燒牛舌$78本身就中意食牛舌～呢度牛舌除咗燒得夠熱，又夠彈牙QQ之外，仲有甜甜地、少少酸嘅菠蘿味🍍嘅汁點嚟食😎一流～值得Encore～煙花🎇$108圍繞係碟側邊嘅就係「煙花」在壽司小卷上放一大舊吞拿魚蓉，再加少少脆片和蟹子，入口口感都幾豐富。少少脆、但好有吞拿魚肉味😗原本平均分，我忍唔住食多我朋友幾舊。蜘蛛🕷️$103碟中間嘅就係喺蜘蛛。係日本，有一種日本蜘蛛蟹因形似蜘蛛而叫「日本蜘蛛蟹」，但其日文名「高足がに」蟹🦀️maybethat’swhy餐廳將炸軟殼蟹命名為「蜘蛛」🤔炸得幾香脆～加甜甜地嘅燒汁、入壽司食。😋大阪自家製炸雞🍗$78可以話叫炸到外脆內軟，基本配埋沙律醬食，都Ok㗎！"
2022-11-29,5,5,5,5,5,"銅鑼灣呢間日本居酒屋，主打唔同配搭嘅卷物，揀咗兩款都好有驚喜．即叫即製餐廳以木系嘅裝潢播放著柔和日文歌，加上店員有禮，非常舒適。✨搖滾樂面層擺放肥美嘅鰻魚，下面卷著炸蝦同牛油果，size恰好，一口一件✨蜘蛛包著脆炸軟殼蟹，加入青瓜、牛油果同蟹柳口感非常豐富✨琦玉網燒牛舌牛舌口感軟腍，簡單網燒加少少調味已經好正✨大阪自家製炸雞炸雞一放上枱已經聞到勁香，圓波波大大粒，炸粉唔會太厚，咬開裡面嘅肉非常嫩滑，唔會因為炸完而好乾身"
2022-11-29,5,5,4,4,4,"又到一年兩度Sogo感謝祭，當然要去血拼一番🛍️搏殺過後最好就搵間餐廳近近地醫肚🥲一於就去Sogo隔離澳門逸園中心嘅「古今二」，大嘆創意卷物❣️.餐廳裝潢以木系和風設計為主🇯🇵窗邊擺放許多清酒瓶🍶除咗主打Fusion創意卷物外，更提供刺身、壽司、小食、串燒等，選擇豐富✨.🍴富士山💰$98正如菜式名般，真係砌到成座富士山咁🗻唔講都唔知原來係卷物嚟😲海量蟹柳絲，鋪滿於牛油果鰻魚卷上💕鰻魚油香豐富，內裡脆片提升口感，非常足料😆富士山$98.🍴蜘蛛💰$103放心唔係食蟲🤣其實係蟹腳好似蜘蛛腳而命名🤭炸軟殼蟹配以青瓜、牛油果及蟹柳✨入口先係香脆可口軟殼蟹，再來青瓜嘅爽脆、牛油果嘅軟綿，口感層次豐富😚.🍴崎玉網燒牛舌💰$78牛舌爽口彈牙且肉味濃郁😋佐以特製酸汁，更能顯肉味🤤崎玉網燒牛舌$78.🍴櫻花蝦原條茄子燒💰$88將原條茄子燒製後，再淋上櫻花蝦醬汁🔥茄子肉好軟腍，醬汁味道甜甜地好重櫻花蝦香🦐櫻花蝦原條茄子燒$88.地點方便外，食物有水準，價錢又唔貴🤪銅鑼灣血拼後醫肚好選擇👍🏻"
2022-11-28,5,4,4,5,5,"去銅鑼灣成日都會食呢間，等我寫下食評推介下先😆必食既有金龍卷，呢個配搭非常之好，上面有我最鍾意嘅三文魚🍣，夾住creamcheese同炸蝦🍤好好味，全部都係我鍾意嘅材料～❤️❤️❤️另外我哋仲叫咗個蜘蛛，有炸軟殻蟹、蟹柳同埋牛油果咁樣，個份量都啱啱好。另外仲叫咗兩個小食，雞翼串同埋自家製炸雞都好好味呀，推薦大家食，因為個炸雞係有少少特別嘅日本feel?唔識講但係加埋啲醬幾日式～同埋呢度嘅地點真係冇得彈，就喺SOGO隔離，買完野就可以坐喺度舒舒服服食返個日式dinner~"
2022-11-28,5,4,4,4,4,"我已經介紹過呢間日式料理餐廳好幾次！係我嘅「最愛日本菜排行榜」裏面嘅TOP3之一🍴!主打一系列fusion日本菜式,有特色創意卷物🍣、串燒、鍋物等等,選擇相當豐富ꕀ環境舒適寬敞,服務又好好,食物質素高,而且價錢合理,整體性價比高,非常值得推介呢👍🏻𓌈˒˒煙花🎆卷物裡面有辣味三文魚及辣味吞拿魚蓉,上面灑上脆片,入口有香脆嘅口感,辣辣哋,呢個配搭好有創意,味道亦有驚喜,好味😋！𓌈˒˒富士山砌到成座富士山咁🗻！牛油果鰻魚卷上鋪滿蟹柳絲,份量勁多！鰻魚肉質軟腍,脆片令口感層次更豐富！𓌈˒˒櫻花蝦原條茄子燒🍆原條茄子燒淋上櫻花蝦及醬汁,茄子好腍,醬汁味道甜甜哋,食落有好香濃嘅櫻花蝦味𓌈˒˒埼玉網燒牛舌必點👍🏻！牛舌厚薄適中,燒得啱啱好,牛肉味濃,鎖住肉汁,肉質軟嫩,加上適當嘅調味,好好食😋"
2022-11-28,5,5,5,5,5,"今日同朋友去睇戲未夠鐘入場但又想食少少先入去喺公司附近食少少野先叫左三款小食同兩個卷物咁就唔怕太飽啦～大阪自家製炸雞炸雞份量唔少新鮮熱辣皮脆肉嫩唔錯！琦玉網燒牛舌牛舌都算厚切但入口一啲都唔韌！好有口感，好正！仲可以點旁邊嘅酸汁提鮮添～野菜天婦羅有幾款蔬菜茄子、冬菇、金菇、蕃薯仔炸粉透薄食返菜蔬本身嘅鮮甜味金龍卷有原條大炸蝦同芝士入面面層仲有三文魚配搭簡單但口感好豐富蜘蛛呢款都有炸物軟殼蟹再加上青瓜條牛油果條會比較清新即使係炸物都唔會太油膩因為要入場就唔食太飽了～費事入場訓教🤭🤭下次先再試其他特式卷物！"
