time,taste,environment,service,hygiene,indigestible,comments
2020-10-24,5,5,5,5,5,"家住馬鞍山呢個美食沙漠對呢個馬鞍山唔理好唔好食都要排餐死先食到一餐已經十分厭倦所以放假都會特登搭車出去係返呢個沙田區搵食今次又再一次嚟到沙田圍呢邊因為呢邊開咗好多食肆其中呢間和氣食堂之前嚟過幾次都見佢排哂長龍因為今次早出到嚟未夠七點見佢唔洗排隊所以就揀咗呢間門口量完體溫然後店員安排入座入到去其實得返最後一張枱如果唔係應該又要等真係好彩店員放低Menu佢個Menu成本電話簿咁厚非常花多眼亂不過友人唔食生嘢所以無叫到佢d刺身同壽司大阪豬扒丼$85個豬扒炸到勁鬆軟同埋佢個醬汁真係有大板燒嘅味道黑豚肩燒丼$78個汁燒黑豚同個飯勁夾撈埋d飯超級開胃日式炒野菜$72小食連埋個飯全部都煎炸嘢所以叫多個菜感覺無咁熱氣同埋唔會全部都係肉雜菌炒椰菜上面加埋d木魚同芝麻上枱已經聞到勁香明太子醬天婦羅炸蝦$72唔會炸到成舊都係粉唔同出面天婦羅用鰹魚乾製成的高湯天婦羅汁配上明太子醬食落有驚喜千迴火鳥$42即係炸雞中翼同雞翼尖唔會炸得太過乾身配埋個檸檬非常清新本來仲驚點兩個丼飯兩個小食一個菜仲驚唔夠飽嚟到個飯有d嚇親因為個豬扒丼飯佢同Menu張相一樣都係叠到個飯勁高埋單400蚊唔洗樣樣都好食下次一定再嚟試埋佢其他嘢食到尾見到出面已經好多人等緊位所以嗱嗱聲埋單讓張枱俾人想食又唔想等最好七點前就到"
2020-10-23,5,5,5,5,5,"晚上相約友人到沙田圍附近吃晚飯六時多見到這間日本菜門外開始多人排隊攞飛，決定也按鍵攞張飛排埋一份很快入了座後，餐廳的安全措拖做得非常足夠，除有膠板隔開每枱食客外，板上也提示客人要食物到才好除口罩耶，始終是疫情其間麻，要吃得放心，員工為我們添茶時也帶上手套，真的可以放心點菜進食了。掃了一下QRCODE，按幾下便能選自己喜愛的食物，真的很方便。餐廳播著很輕快的韓日快歌，有近期大熱的JacksonWang!!!飲茶飯，傾傾偈，很快美食就到了！第一道是大大滿滿的大盛刺身，飯的上面是我最愛的海膽和油甘魚！！！賣相與美味都系滿分，新鮮又鮮甜；第二道的是三文魚五味，落單時我都掙扎過應該叫淨刺身好定系五味好，五味其實就系海膽，牛油果，三文魚，咖哩鹽同埋芝士；咁差唔多價錢但又可以試到咁多樣野，就梗系選五味啦！！！兩碟過後其實已經半飽，所以香芒燻鴨胸沙律黑醋系我地啲中間菜，香甜啲芒果令我地開胃，再加上黑醋同沙律令到成件事好健康，而我地又見到隔離枱食茄子同埋菇，好鬼香；所以都點埋黎試：金蒜燒日本米茄子，韓式芝士燒大肉菇用的是日本米茄子，有米飯加金蒜燒起來又整齊排列，我與友人一口子整件便吃下，說也奇怪，一整件茄子變得美味香口，入口即溶之感，實非筆墨所能形容；而大肉菇師傅則用了韓式的整法，加入了芝士令其更可愛更有吃菇的感覺；我最後吃了三粒，可憐的朋友只吃了一粒XDDD席間店員服務很好，不斷幫各客人加茶，論環璄論服務論食物，整間店都很棒！下次約朋友會再來耶～"
2020-10-19,5,5,4,5,4,"今日收早，去咗沙田河畔接阿媽收工，順便同佢一齊食晚餐，扮下孝順女🤪由於母親大人話想食日本嘢，於是就決定試吓和氣食堂🍣我地6點幾到餐廳，加上可能今日係平日所以唔洗等位有得即刻入座👍🏻食堂裝修偏向日本風格，有好多得意既裝飾😊個餐牌都好多選擇：壽司、丼飯、串燒、麵、火鍋......多到數唔晒🤤因為太肚餓，所以我哋叫好多野食😬😬不過最推薦既係：1.燒日本廣島蠔🦪（$48/2隻）睇相就知道隻蠔係kingsize😻有隻手咁大，咬落去勁鮮甜，一啲都唔腥，勁新鮮，蠔肉好厚實，勁肥美，有圖有真相，一啲都冇誇張，呢個真係好好食！連平時唔食蠔既啊媽都大贊不絕！最後埋單400幾，但食到好飽打包左一大袋Tim~"
2020-10-13,5,5,5,5,5,"比和氣食堂嘅門面吸引到😍出面望落去已經好日本風又想食魚生，所以就入咗去食啦！第一碟上嘅係三點刺身拼盤啲三文魚勁厚切同埋佢啲脂肪紋理都好清楚，所以你話係幾咁新鮮！啲蝦都一樣好新鮮，重點係蝦頭多蝦膏👍🏻三點刺身拼盤$128三點刺身拼盤$128三點刺身拼盤$128呢個石鍋鰻魚炒飯好大份，夠兩個人食唔好睇下佢石鍋炒飯，但佢絕對唔會乾身除咗上面大大塊嘅鰻魚之外，炒飯入面都有好多嘅鰻魚肉粒石鍋鰻魚炒飯$115石鍋鰻魚炒飯$115我哋仲嗌左啲壽司🍣其中有三文魚五味壽司分別有五種唔同整法、材料整成嘅三文魚壽司例如有火焰芝士、牛油果🥑，同埋海膽...一次過可以食晒五種唔同嘅三文魚壽司所以真係好滿足呀！仲有個火焰黑松露左口魚壽司第一次食黑松露配左口魚原來味道好夾👍🏻而且仲有火焰過，所以特別香😍三文魚五味$75三文魚五味$75火焰黑松露左口魚$38最後仲有一碟千迴火焰鳥，3隻我加左啲檸檬汁落去，所以酸酸地好開胃而且呢隻雞翼仲有少少辣味所以酸酸辣辣，好啱我口味千迴火焰鳥$42千迴火焰鳥$42其實仲有好多嘢想食但係一次過試唔晒咁多下次再食過"
2020-09-28,5,4,4,4,5,"見openrice咁多好評黎到河畔花園終於有機會一試呢間和氣食堂一家四口等咗一小時終於可以入座一坐低見到魚生飯啲相都幾吸引就叫咗三個一個拉麵同天婦羅芥末粒粒魚生飯食落去魚生的確幾新鮮芥辣味道恰到好處加少少豉油就可以魚生都幾多密鋪平面個飯同醋嘅比例啱啱好帶出到魚生嘅鮮甜味辣味魚生飯呢個食落去感覺比芥末魚生飯遜色個辣汁有少少唔太夾食落去口感一般天婦羅唔會太多粉食落去都幾好味拉麵湯底都幾濃叉燒咬落去有口感拉麵都幾彈牙總括而言值得推介會再食下一次想試埋好高嗰個豬扒飯同埋燒豚肉飯芥末粒粒魚生飯辣味魚生飯天婦羅"
2020-07-23,4,4,4,4,5,"很久沒和爸爸吃日本餐，這天特意與爸爸一起來到沙田圍大吃一頓。我們來到的時候大概7點，入座的時候未算很滿座。但過了一會兒就很熱鬧了。我們先看的是刺身飯，我給爸爸叫了一份大盛刺身飯。自己比較想吃烏冬，便叫了番茄一口牛烏冬。那裏的壽司款式十分多，我也點了好幾款，還有沙律。最先來到的是壽司，個人最喜歡的是海膽壽司還有炙燒壽司。爸爸最喜歡牛油果三文魚壽司，入口即溶。大盛刺身飯非常豐富，三文魚夠厚，帶子也好吃。最出色的食海膽，很鮮甜。烏冬番茄湯底很棒，裏面的一口牛有一點靭。沙律發揮正常。總的來說，喜歡吃不同類型的壽司的話，這家是不錯的選擇。"
2020-07-15,4,4,4,4,4,"建議大家如果要食呢一間餐廳嘅話最好預先同餐廳book位又或者早啲到。因為我同朋友食過一日要等好耐位，如果想省卻等位嘅時間就可以早啲book位咁就唔使嘥時間。😂呢一間餐廳係用QRcode落單，而且上菜嘅時間亦都好快。咁我哋就叫咗三文魚蟹杍刺身丼、蒜香一口和牛濃番茄湯烏冬和5點刺身盛A。首先，三文魚蟹杍刺身丼啲蟹杍好大粒而且佢啲三文魚切得勁厚！同樣地個刺身盛嗰啲魚生亦都切得好厚😍😍同埋啲刺身好新鮮，尤其是係啲油甘魚同埋甜蝦好甜，佢所有嘅刺身亦都冇一浸雪味。👍🏻👍🏻蒜香一口和牛濃番茄湯烏冬我好鍾意佢個蕃茄湯底因為真係用鮮茄熬製，所以我連佢個湯都飲晒😂。但係佢啲一口和牛有啲散可能係煮得太耐嘅關係。不過我覺得成間餐廳整體嘅感覺和食物都不錯。👍🏻🥰"
2020-07-11,5,4,4,4,4,"今次係我第二次幫襯呢間係河畔花園既日本餐廳因為男朋友上次食完話想黎食多次電擊雞翼$34雞翼有六隻但係係單骨雞翼本身以為熱食嘅雞翼上菜先知道原來係凍食雞翼醬係用左大量麥芽糖再加芝麻但係又有少少辣麥芽糖唔算太黐牙作為前菜小食黎講係一個唔錯嘅選擇泡菜黑豚肉石鍋飯$85男朋友本身唔係一個太食得辣嘅人呢個石鍋飯嘅泡菜都比較辣用洋蔥炒過另外黑豚肉份量都算多成個飯好惹味不過因為太辣最後我同男朋友交換左個飯黎食😂石鍋鰻魚炒飯$115一上到枱已經好香第一眼睇上去以為得最面兩件鰻魚但原來炒飯入邊都有落鰻魚炒仲有加粟米炒所以口感好好食到尾仲有飯焦男朋友超級鍾意壽司(花之戀$42，火灸芝士珍寶皇帝蟹棒$40，黃金燒三文魚腩壽司$34，火灸鵝肝三點$65)壽司方面都好出色件件都好大件但絕對唔係因為飯既份量多最鍾意食係珍寶皇帝蟹棒壽司蟹棒肉一疏疏好正不過其實我覺得吾加芝士可能仲好食😋火灸鵝肝三點係鰻魚帶子同火灸三文魚上面加鵝肝不過鵝肝味都唔算出色帶子好鮮甜餐廳可以用QRcode落單好方便另外上菜時間都好快加上所有野份量比較大份可能因為咁吸引左附近既街坊黎食但係下次黎可以book左枱先因為餐廳地方唔算大加上都好多人黎食如果吾book可能就要等下位嚕😂"
2020-07-08,4,5,5,5,4,"話說今日同朋友一齊去踩單車，經過沙田見到有間平民嘅日本料理，望咗一望個餐牌都幾多嘢食喎，於是就決定夜晚喺呢間店舖度食嘢！當日大概7:30左右入席，不需要等位，雖然入邊唔係好大但係都已經坐左八成九成嘅人。1⃣️黑豚肩燒丼🥰（👍👍👍👍）味道濃郁好入味個人認為都真係幾好整體性價比都高嘅👍會再去食"
2020-07-03,5,4,5,4,3,"好姊妹生日，更係要一齊食個飯聚聚吹水啦。之前經過呢間餐廳成日好多人係門口等位，今次就揀佢啦。餐廳細細間，但係枱與枱之間會有隔版，疫情間衛生是必需的。而且我地2個人可以坐四人座，放工拎住袋唔怕冇位放。睇睇餐牌，其實都幾多刺身類既野食，可惜我地都唔好生野，所以就揀其他啦。見隔離點左魚生飯幾靚仔Wo.港女經典，相機食先。第一個黎已經wow左，櫻花蝦泡飯，超正，佢係飯，另外上湯同埋配料，可以自己決定落幾多，一落即刻炸一聲，估佢唔到，上面竟然重有帶子，好足料，朋友都大讚。鐵板牛舌，上黎時好熱，好有口感燒茹子，醬汁幾正，同埋都算大份芝士燒玉子，本來我麻麻仲意玉子，但姊妹妹like,不過呢個堅出色燒栗米好香牛油味，年糕比朋友食哂...雞翼，雞肉串，食肉獸點會唔點脆到爆既三文魚皮，超熱氣，超香口，你懂的。食左d油野，飲番杯茶，惦，下次可以帶其他fd再番check櫻花蝦泡飯芝士燒玉子炸三文魚皮鐵板牛舌燒茹子"
2020-07-01,4,4,4,4,4,"評分：🐷🐷🐷🐷（5🐷滿分）要係沙田食餐日本菜真係唔簡單啊，咁岩個日唔想出街，就去左河畔嘅和氣食堂，由於太即興，walkin等左40分鐘先有得食😐所以朋友仔想去就預先睇下有冇得book定啊整體上食物質素都算中上~蟹子青瓜沙津份量超大，食極都食唔完😂好滿足啊❤️芝士厚燒玉子好厚身又嫩滑🤤豚肉丼燒得好香，肉下面有炒過既洋蔥，心思滿分💯牛舌都厚身👍🏻如果係沙田，中價位黎講都算係唔錯既選擇啊芝士厚燒玉子牛舌豚肉丼蟹子青瓜沙津"
2020-07-01,5,5,5,5,5,"1刺身盛三文魚厚切的程度可以媲美一個牛扒，大概有1.5cm。甜蝦肉汁豐富，令人感覺新鮮。但真正新鮮嘅，應該係生蠔（兩隻），令人足以相信，佢係即開即上。廚師好有心機，另外送上一個伴生蠔的汁——少少酸，10分清甜刺身盛$188三文魚刺身盛之生蠔稻庭冷烏冬$98野菜天婦羅火焰左口魚邊牛油果和風沙律$724火焰海膽帆立貝卷這道菜的火炙不算有好強的增味效果，士海膽和帆立貝十分足料，玉子蛋和青瓜都係厚切的。不過醬汁就有少少掩蓋左食材嘅味道，可能少啲好啲火焰海膽帆立貝卷$69火焰海膽帆立貝卷$69天婦羅日本南瓜番薯天婦羅$52千迴火鳥$42"
2020-06-30,5,5,5,5,5,"和氣食堂(沙田)-難得約下朋友去城門河散下步做吓運動，嚟到平時甚少過嚟嘅沙田圍，估唔到喺呢度竟然發現到一間隱世咁高質嘅日本嘢！意外驚喜🤩下次一定要再入嚟食！🤩-🔍五點刺身盛A$218極高質刺身！一次過滿足你五個願望。厚切三文魚刺身，啖啖肉大滿足！帆立貝刺身極度鮮甜，鮮味十足🤩再加上甜蝦、油甘魚、章紅魚薄切，每款刺身鮮味十足，極度高質！-🔍黃金海膽炒飯$128大讚海膽炒飯！可以話平時食海膽都好挑食，成日都覺得外面食嘅海膽有一種腥味，但呢間海膽真係超正！新鮮得來有一種好rich嘅感覺，仲要海膽份量好大方，炒飯上面有明顯足夠嘅海膽，（偷偷地話你知，炒飯一嚟到我諗住試一舊海膽，點知因為太好食了，即刻食晒上面啲海膽先至再食炒飯🤫）-🔍厚燒鰻魚牛油果卷$92絕配的鰻魚牛油果卷！第一次食咁嘅配搭覺得好新奇。厚厚嘅鰻魚再加上鰻魚上面有甜味嘅鰻魚汁，配搭上牛油果即刻解膩，食多幾舊都仲得！-🔍鐵板一口牛$88鐵板一口牛一個鐵板上，除咗俾佢嘅賣相吸引着之外，更加比佢嘅聲音（啱啱整好熱辣辣嘅鐵板）吸引咗。牛肉肉質鮮嫩多汁，最開心嘅佢唔單止牛肉，仲有少少嘅金菇作為配菜，啱晒食肉獸覺得太多肉太邪惡，加番啲菜調劑下，緩和返個口感，簡直絕配！-🔍松葉蟹子蟹柳沙律🥗$56必試蟹子蟹柳沙律！蟹子份量可以話極誇張！平時去好多地方食沙律，多數都係菜多，然後配合好多嘅胡麻醬等等，蟹子就唔會比咁多。但見到呢間嘅蟹子沙律竟然鋪上滿滿嘅蟹子極度誇張🤩第一次見咁足料嘅沙律！心心眼！😍-🔍田樂麵豉燒日本米茄子🍆$46驚喜茄子！睇落幾有趣嘅茄子所以就叫黎試吓，食落去甜甜地，茄子煮得夠林，醬汁好入味，而且份量大大份咁，$46絕對超值，作為小食一流！-食完之後可以話係大滿足！每樣食物都極高質，價錢平民，仲要所有份量都大大份，可以話CP值極高🤩而且店員仲要好有禮貌，由於平時食嘢都好鍾意不停飲水或者飲茶，店員亦都好快會主動幫我哋浸水嗰啲，對於店員嘅服務絕對加分😍值得推介！-📍和氣食堂(沙田)沙田大涌橋路20-30號河畔花園地下35號舖"
2020-06-29,5,4,4,4,4,"呢間日本餐廳我已經食左可能有30次事關係近返工黎講性價比唔錯既一間，可以話係我既飯堂呢到既午餐選擇好多，生既熟既都有，不過我覺得佢啲大大份既定食就最抵食啦。炸雞我叫既定食係有一份炸雞，即叫即炸，熱辣辣架。木魚湯烏冬跟餐木魚湯烏冬烏冬一啲都唔頹，好煙un既，湯底就咸咸香香，我中意加啲七味粉吊起個味三文魚 三文魚 三文魚$112重頭戲三文魚三文魚三文魚冇睇錯佢真係叫呢個名，因為全部都係三文魚黎架！岩哂我呢啲三文魚狂迷每一舊三文魚都唔吝嗇，都算厚架，而家有啲三文魚油香！和氣壽司定食$118呢個係朋友叫既和氣壽司定食跟餐一樣有烏冬同炸雞。呢個set勝在咩都有啲，每一年都唔細架個刺身，整體都唔錯的如果肚餓既朋友仲可以跟餐加16蚊有2款小食，好多選擇！我見好多人都會加！不過我呢個set已經飽到上心口就冇叫"
