time,taste,environment,service,hygiene,indigestible,comments
2023-02-10,4,4,4,4,4,"🥚🥚🐷韓國家常式小菜✨性價比：7/10🍳食物：7/10🌏環境：7.5/10🕺🏻服務：7/10💰是次消費：人均$175#蛋蛋豬 🏝地點分類:#蛋蛋豬在尖沙咀🍰食物分類:#蛋蛋豬吃cafe#蛋蛋豬吃韓國菜————————韓國街中有一間韓食小店一直在我bookmarklist中，最好在我去完旅行，還在回味韓國美食的時候試一下。雪濃湯($148)韓國傳媒湯物，雪濃湯底帶點淡淡的牛骨味，不油不膩不會過咸。清清澈澈的湯水，湯餡還有真正的牛肉塊。泡菜/餃子王($18/件)加配素麵($25)特大形狀餃子，以一個個蒸籠盛載，即叫即製。皮薄餡豐富，又多汁；原味多韭菜、粉絲，相對肉碎會少一點。泡菜味都幾辣幾惹味，好適合嗜辣人士。帝皇蟹膏餃子($88)半圓扁扁的形狀，外貌符合正宗的韓國餃子。一絲絲的蟹肉，聞起來很有蟹香味，但實際蟹的味道不強烈。韓屋HanookKoreanRestaurant🚦尖沙咀金巴利道69-71A號美園大廈地舖(尖沙咀站B1出口,步行約7分鐘)🕰營業時間：12:00–23:00"
2023-02-08,4,4,4,4,4,"同朋友行經尖沙咀韓國街，見到間間都冇人排隊，唯獨是呢間粉紅色裝修💘嘅韓國小店有條人龍喺出面，我哋就決定試試啦，小店幾細間，夜晚8點去都等左半個鐘先入到🤫餃子王🥟𝗦𝘁𝗲𝗮𝗺𝗟𝗮𝗿𝗴𝗲𝗗𝘂𝗺𝗽𝗹𝗶𝗻𝗴𝘀 $𝟭𝟴(🌟𝟵/𝟭𝟬)餃子王用個迷你蒸籠仔裝住，賣相得意得來保溫，餃子真係kingsize!超巨型，皮夠薄同煙韌，可見師傅功夫，入面包住滿滿嘅韭菜豬肉同粉絲碎，調味好足唔會過咸又超juicy，啖啖爆汁，一定滿足到餃子控🤤鮑魚蔘雞湯🍗𝗔𝗯𝗮𝗹𝗼𝗻𝗲𝗚𝗶𝗻𝘀𝗲𝗻𝗴𝗖𝗵𝗶𝗰𝗸𝗲𝗻𝗦𝗼𝘂𝗽 $𝟭𝟵𝟴(🌟𝟴/𝟭𝟬)面頭嘅鮑魚煙靭得來有咬口，蔘雞湯有淡淡嘅人蔘味，雞肉熬製咗好耐，但係都keep到淋得黎又唔會太老，入面仲包住有紅棗同糯米。不過畢竟係擺左成隻雞落去煲，個湯難免會有啲油，但係可以接受嘅，留意返如果想額外加飯或者蕎麥麵要加$20呢度提供嘅飲品大部份都係韓國入口嘅汽水🇰🇷韓國果肉果汁（梨）🍐$25呢個果汁堅係有梨肉，同埋唔會太甜，好清新韓國果肉果汁（提子）🍇$25 呢個就比較甜啲，都係梨汁好飲啲"
2023-02-07,5,4,4,4,4,"早排天氣凍經過韓國街，見到呢間餐廳「韓屋」嘅熱湯好吸引，原來呢度主打韓國家庭式料理🏠平時食韓國嘢多數都係炸雞、部隊鍋呢啲重口味食物，而呢度嘅地道韓國菜例如石鍋拌飯同熱湯都係無味精嘅，想間唔中健康養生食清淡啲就啱哂😍❄雪濃湯($148)天氣凍凍地️，最啱飲碗熱辣辣嘅湯暖胃🤍呢碗雪濃湯係用咗牛骨同精肉去熬製，牛肉份量好足，配料仲有唔少嘅洋蔥，湯頭非常濃醇清甜😆而且牛肉味道好濃郁，又唔會太鹹，飲完即刻暖笠笠🥰雪濃湯$148雪濃湯$148🧀醬炒牛肉石鍋芝士拌飯($138)又係一款冬天必食之選☃️石鍋飯熱辣辣上枱😍除咗炒牛肉，配料有紅蘿蔔絲、菠菜、豆芽、翠玉瓜等；附上醬油及甜辣醬，將各類蔬菜、牛肉及芝士同飯拌勻，香氣十足～醬料同芝士拌飯好夾，醬油唔會令到個飯變鹹、反而更惹味，而且芝士拉哂絲勁吸引❗️牛肉咬落一啲都唔韌，同醬汁及配料配搭得好好👍🏻鍋底仲有少少飯焦，食落好有飯香😋雖然有芝士，但感覺唔會係膩而係健康，呢個拌飯滿分！💯醬炒牛肉石鍋芝士拌飯$138醬炒牛肉石鍋芝士拌飯$138🥟餃子王($18)用點心蒸籠上枱嘅餃子，好可愛呀🤩一打開拳頭咁大隻餃子，望到都覺得好滿足😍餃子皮厚度適中，餡料超飽滿漲卜卜，餃子裏面充滿韮菜、豬肉及粉絲，咬落多汁富鮮味，推薦！餃子王$18餃子王$18總結：整體食物有水準，尤其拌飯做得幾岀色，食完完全唔會覺得頸渴👍🏻加上店內全木嘅裝修，好似去咗韓國人屋企食飯咁好有家嘅感覺🤣🔸小店坐位不多，假日6pm入座後好快已經喺店外排長龍，bookmark咗想食嘅記得預先訂枱喇～"
2023-02-04,5,5,5,5,5,"金巴利道韓屋無論何時都人頭濟濟，尤其是冬天寒風吹起對熱辣辣的韓國湯品完全無法抗拒呢～暖暖的一口人蔘雞湯，或者是家常菜泡菜湯飯牛骨雪濃湯，暖胃飽肚之餘，還有補身的果效。想簡單食也可叫韓式拌飯或餃子湯鍋，蒸得剛好的餃子飽滿實在，韓國餃子完全不輸港式餃子。-香辣牛肉湯牛肉湯送來時有撲鼻的香辣味，湯頭呈透明琥珀色，湯頭也有一點點的辣椒油，內裡有滿滿的蔥香，大豆芽，大蔥，白蘿蔔和牛肉也煮得軟透，微辣暖胃。-薯仔排骨湯好澎湃的一鍋湯，送上檯時還是超熱=排骨燉得軟爛，輕輕一夾骨肉分離湯頭濃郁，但不會太鹹，帶有豬骨醇厚的味道"
2023-02-03,3,1,3,,,"5點4~50分到達，只有兩枱二人食緊，3~4張4人枱。女店員示意我地坐門口果張。但因為開住門，有d凍，問佢可唔可以轉去店入d嘅另一張枱，女店員在收銀遠處拎頭表示唔可以。咁問佢咁可唔可以關玻璃門，佢又繼續喺原位拎頭示意唔可以。相信佢應該大把客，唔志在我地嘅幫襯。面對咁""友善""嘅態度，決定離開。"
2023-01-29,4,4,4,4,4,"之前食過都一次呢間韓國小店已經好想再去，因為餐廳主打冇味精嘅韓國家庭菜，啱哂我呢啲追求健康嘅人😙店舖面積唔大，所以長期都坐滿客人，當日星期六晏晝去，仲見到好多人喺出邊排隊。食物選擇都唔少，主要有湯，飯同餃子，今次揀咗以下幾款食物:❃//🐓雪濃湯$138//(+$20蕎麥麵)自從喺韓國好耐之前食過一次神仙雪濃湯首念念不忘一隻返香港都好想搵返嗰隻味道呢度嘅雪濃湯幾清甜，有淡淡嘅牛骨味，冇味精感覺好健康🫶🏻配料唔多，只有少量嘅牛肉同洋蔥。留意返湯冇跟飯，所以額外加咗蕎麥麵🍜，質地少少煙韌同彈牙，配湯食唔錯👍🏻❃//🥗醬炒牛肉拌飯$98//上次試咗原味拌飯，今次食醬炒牛肉拌飯🐮同樣有紫菜碎同各種蔬菜🥬🥕色彩繽紛🌈每碗拌飯都配一小碟甜辣醬🌶呢度嘅飯仲要係紅米飯😍整體味道唔錯❃//🥟餃子王$16(隻)//上次食完呢隻巨型餃子已經好掛住🥹首先賣相好可愛，塞滿餡料，脹卜卜好吸引☺️仲有一個迷你竹蒸籠好骨子😝味道上就唔會話太驚艷，不過都算皮薄餡靚，推介💕❃//🥬泡菜餃子王$16(隻)//比起餃子王，我更加鍾意泡菜餃子王❤️因為加咗泡菜味道辣辣地，層次更加豐富🌶🔥"
2023-01-29,4,4,4,4,4,"2022-01-28大韓正宗拌飯🍚同朋友去咗韓國街搵食🇰🇷見到間勁多人幫襯嘅韓屋🏠太約等咗十幾分鐘就入座🤗主打食韓式石鍋拌飯同餃子王🥟近排天氣咁凍食吓d熱辣辣嘅飯😊餐廳採用韓國大廚班底正宗味道😋蔘雞湯，168蚊鍋💰用石鍋放上原隻蔘雞，蔘雞肉質燉到好軟淋，食落好嫩口，有好多配料人蔘，糯米，大蒜，松子仁等，非常足料，飲得出無落味精，夠哂清甜滋補🐓炒豬肉石鍋芝士拌飯，138蚊份💰拌飯有大量芝士同紫菜作配料，拌飯後有拉絲嘅效果，用咗紅米飯非常黏，有少量嘅豬肉片，配上辣醬味道更有層次口感🐷餃子王，18蚊籠💰餃王用咗蒸籠仔裝住，一打開籠仔有陣白煙，真係即點即蒸，內餡有豬肉，粉絲，大豆芽，蔥，蒜等，食落有豐富口感，豬肉嫩滑，餃皮煙韌有咬口，十分推介食🥟整體餐廳環境較少，需要等位🥹服務態度幾好，有間韓國人店員識聽廣東話😲食物味道幾足料，價錢唔夠貴，會再幫襯@hanook.tst試吓牛尾湯🤗#韓屋#蔘雞湯#炒豬肉石鍋芝士拌飯#餃子王"
2023-01-29,1,1,1,1,1,"職員態度極差，想再加伴菜醃蘿蔔，一小碟要35蚊，仲要得四粒仔，細過手指尾。醬料亦都冇得加。嘢食好一般，環境非常迫狹，行都行唔郁。拎住外來嘅嘢飲就要比80蚊一杯，唔比錢就成杯嘢沒收，自己收埋都唔得。餃子只係非常普通嘅蒸餃加個籠仔，完全唔值得去，冇必要為咁嘅質素而排隊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。"
2023-01-28,4,4,4,4,4,"韓屋（TsimShaTsui）都市人越嚟越講求養生🫡今次小編同屋企人嚟到尖沙咀韓國街一嘗韓國地道家常菜🇰🇷零味精熱湯真係超有驚喜㗎🤓🤓⌖蔘雞湯🐔🍲💰$168嚟到呢度梗係要試吓韓國傳統養生湯😌熱辣辣上枱成隻雞唔拆件喺齊度🤩雞腹入面仲有人蔘、紅棗、糯米等等嘅食材🤨好足料～經過長時間熬煮雞件依然好嫩滑腍身😋湯亦特別香醇濃郁大推！😍😍⌖蕎麥麵🍜💰$25（追加價）每款湯除咗有辣醃蘿蔔做配菜亦可以追加飯或麵類😛今次揀咗韓國蕎麥麵配湯食確實又幾夾😙😙⌖蒸餃子🐷🥟💰$78一共有五隻入面主要係豬肉🐷、蔬菜🥬同埋粉絲做餡料餃子皮薄餡靚都不錯😎😎⌖泡菜餃子王🌶️🥟💰$18想得意啲打下卡📷可以嗌餃子王超大一隻放喺蒸籠入邊泡菜口味辣辣地🌶️幾惹味🔥☻回頭指數：8/10❝#Amiの九龍覓食記#Fatshit_ami#Dinnertime#尖沙咀美食#香港美食#港式美食#食好西#韓國地道家常菜#韓國養生料理#尖沙咀韓國菜#韓國街推介#人蔘雞湯#韓國養生堂#零味精#地道家常菜#韓式餃子"
2023-01-24,4,5,4,5,5,"🌃餐廳係韓式小店，主打養生料理，位於尖沙咀金巴利道韓國街，尖沙咀港鐵站B1出口，餐廳以簡約木系設計，走韓國住家路線，牆上掛著不少韓文嘅霓虹燈牌，餐廳座位不多，繁忙時間需要排隊。.🌃餐廳有十多款無味精韓國養生熱湯，仲有超長拉絲嘅韓國芝士石鍋拌飯，以及十幾款嘅煎餃同埋蒸餃。.🍲參雞湯加蕎麥麵💲148+20👉正宗燉法嘅韓國人參雞湯，一上枱嘢時候已經聞到好香濃嘅人蔘雞味，肉質燉到十分軟腍，甚至連雞骨都十分鬆化，可以食埋佢，除咗雞同埋人參之外，湯底仲有大棗、松子仁、大蒜等，十分滋補養生，另外仲加了蕎麥麵，麵質都爽口彈牙，放落參雞湯一齊食都幾夾。.🥘炒豬肉石鍋芝士拌飯💲128👉石鍋上枱嘅時候仲keep住吱吱聲，餐廳該加咗唔少芝士落去，可以拉絲拉到好高，將芝士及飯粒攪勻，令到每一粒飯粒都充滿芝士味，除咗芝士呢一個賣點之外，仲有醬汁炒豬肉片，調味恰到好處，配料仲有紫菜碎、芽菜、紅蘿蔔絲翠玉瓜、菠菜等，另外飯粒用咗紅米飯，十分高纖健康，食到最底仲有飯焦添。.🥟餃子王及泡菜餃子王💲16+16👉這兩款都以迷你蒸籠呈上，有個籠仔可以打卡，兩款餃子王都比平時嘅普通大隻，皮薄餡足，兩款在於韭菜豬肉同泡菜豬肉嘅分別，咬落都幾juicy。.📍韓屋尖沙咀金巴利道69-71A號美園大廈地舖=====================.*此價格只供參考及以當時為準，實際價格或會與本文章有所差異。-"
2023-01-20,5,4,5,5,5,"每次經過韓國街都會見到呢間韓國餐廳排曬隊，前排趁時間許可，終於去食到！值得一贊嘅係，雖然好多人，但店員都好快手安排入座同上菜，服務都幾好~個人最鍾意食石鍋拌飯，天氣凍凍地，暖笠笠咁食真係幾正！😆😆😆💕炒豬肉石鍋拌飯$128-熱辣辣咁上菜超吸引，石鍋拌飯最吸引之處係明明D配菜本身唔算好好食，但撈曬埋一齊就好正好滋味！呢款仲要超多配料，有芽菜、蘿蔔、菇、豆腐乾、菠菜、紫菜同超多豬肉，配埋少辣醬料，真係夠吸引。本身個人凍凍地，食了後真係覺得好暖胃。帝皇蟹膏蟹肉煎餃子$88🥟帝皇蟹膏蟹肉煎餃子$88-煎餃子大大粒，外層煎得香脆唔油膩，肉幾香口而且分量比例好好。蒸餃子$78🥟蒸餃子$78-想健康D就可以點蒸餃子，同樣皮薄得來，肉同菜份量好balance。有機會一定再來食石鍋拌飯！"
2023-01-20,4,4,4,4,4,"呢排重凍凍地，我突然好想食韓國湯飯♥️我同朋友喺韓國街諗咗好耐食邊間好，於是就見到呢間好溫馨嘅木系小店，跟著二話不說就入咗去啦🤭環境《韓屋》好似佢個名咁，好有韓國小屋🏠嘅feel，睇韓劇會見到嘅木系溫馨餐廳🌸好chill好relax💜食物餐廳主要提供湯、餃子🥟同石頭鍋飯🍚等。蔘雞湯$168蔘雞湯$168我哋見到menu有人蔘雞湯，就即刻叫咗啦😂呢個雞湯味道好濃郁，夠晒滋補，而隻雞🐓亦煮到好林，啖啖肉👅入面重有糯米、大蒜同人蔘等等。呢個雞咁足料，唔使再叫飯都夠晒飽‼️香辣牛肉湯$148+韓國素麵$25香辣牛肉湯$148素麵$25食得韓國嘢，梗係要叫辣🌶️啦！我好耐都冇食過牛肉湯啦！呢個湯雖然唔係好辣，但個大醬味好重，好濃，d牛胸肉同雞一樣重得好林，送飯一流👍🏾不過我就叫咗個素麵😂個麵同樣都整得好出色，落入湯裡面一齊食好正，成個人都暖晒🤩溫馨提示，我哋平日12點左右到，餐廳已經開始多人，到咗1點就要開始等位，大家要嚟食嘅話就要早d去🥰"
2023-01-19,4,4,4,4,4,"尖沙咀金巴利道出名食韓國野，呢個粉紅色小店特別多人，晚市仲有人龍。店舖唔算好大，坐得有點迫，但人氣十足。我地今晚兩個人食左：🔸️參雞湯($168，8.2/10)呢幾日天氣好凍，最想飲參雞湯暖下身！參雞湯有成大隻雞，雞肉嫰口，個湯好清甜又有浸浸人參味，仲有紅棗糯米，十分補身😋😋🔸️蕎麥麵(+$25，7.8/10)另外我地仲叫左一個蕎麥麵伴參雞湯食，比較飽肚。🔸️餃子王($18，8.2/10)外型精緻，獨立有一個小蒸籠。餃子都十分之大隻，入面好多菜，啲肉都豐富結實。食兩隻已經好飽肚。🔸️泡菜餃子王($18，8.2/10)中意刺激啲既可以叫泡菜餃，因為有啲辣，但辣得黎幾有韓國感覺。🔸️煎醬牛小排餃子($88／5，8.5/10)呢個煎餃幾唔錯，煎得香脆，同時咬開會爆牛肉汁，肉味都濃，幾好味。✏️總括而言，冬天黎食都唔錯，嚟開附近可以試下。"
2023-01-16,5,4,4,4,5,"最近天氣好凍呀，想同朋友去食熱辣辣既韓式石煱同雞湯呀。唸起之前去過既韓屋，今次都同樣點選了人參雞湯，想食完即時暖身，這個湯非常性價比，原隻雞內裏有好多軟綿綿的糯米，還有幾支人參，雞湯底好有人參味，還有幾粒紅棗好甜呀，人參雞湯都幾好補，飲完湯成個人都係暖笠笠💞。另外，我哋點了醬炒牛肉石鍋拌飯，配料有菠菜、甘筍絲、紫菜、芽菜、芝士呀，用石鍋上可以保持溫度🥰，芝士都係拉絲狀態，配紅米飯健康，伴埋配菜一齊食真係好有口感。下次再過來試下餃子先。"
2023-01-15,4,1,4,,,"Arandomvisit,verydisappointed.Oneofthewaitresswasquiteindifferent.Andafterwewereseated,wewerenotgiveneitherwaterorkimchi.Weallknowthatcharginga10%servicefeeisn’tsomethingnew,butchargingservicefeeswhenyougetnoserviceissomethingthatmakesyoufeeloutraged.Nobodywantstogotoarestaurantwhereyouspendmoneybutfacesomeonewithanarrogantandcondescendingattitude.Therearelotsofgreatrestaurantswherecustomersarefeelwelcomed."
2023-01-13,3,3,1,1,1,"講真，環境同裝修其實唔錯少女味又光猛因為好多間15:00幾都落哂場，經過就試下食個Lunch但今日個店員，年輕男仔黎，真係超級無禮貌食完就知原來呢間野咁多負評明明已經唔係繁忙時間已經差唔多16:00得兩三枱客叫野食，問多少少個男Waiter都唔會想答你咁，唔想做咁嘅樣但D野唔平，客人好似仲要受佢氣咁叫左個雪濃湯，百幾蚊D料勁少，味道普通啦配個紅米飯仲要加$20加埋差唔多要$150仲要無包野飲唯一正常係個牛小排煎餃但$88得5隻真係有D搶錢如果唔攪好D服務，好難會再幫襯"
2023-01-13,5,5,5,5,3,"這天去開尖沙咀，附近有一間吃韓國小店，決定吃一頓韓國餐。裝潢相對簡樸，以木系素材為主調。先來一分前菜小食。餃子王／泡菜餃子王非常大隻，皮薄煙韌，肉餡飽滿，鮮嫩多汁，肉味濃郁，味道相當特別。原味石鍋拌飯賣相漂亮，有紫菜碎、蛋絲、翠玉瓜、蘿蔔絲、芽菜、菇絲、菠菜跟醬牛肉，用上紅米飯代替白米飯，感覺更健康。牛膝骨湯以牛骨、精肉熬煮而成，湯奶白色味道濃厚，清爽溫和，牛膝含豐富骨膠原，好飲而冇味精。可以追加一份紅米飯或韓國素麵條。"
